UniqueCount	AmbigCount
36	1988
6	1999
24	1091
27	1963
10	1635
2	519
0	0
0	0
2	518
0	0
15975	0
0	518
0	517
0	0
18	5833
0	5824
100	5495
6	5490
29	466
5	373
991	0
0	0
0	0
3742	0
48	687
3	7
1	212
0	0
1695	0
0	3452
481	5286
5	1491
99	200
0	0
101	1245
2	1162
8	1405
81	979
0	23911
2557	6
1753	0
43	1566
130	5616
94	621
4940	0
17	214
13	290
32	220
84	290
32	290
78	1416
254	1380
1058	0
0	0
0	0
0	0
0	0
0	0
647	0
1398	1
3436	0
9	1299
0	0
34	343
1	357
35	354
0	0
2	409
0	567
13	536
0	547
193	560
11	550
1165	0
0	89
6	63
210	35
1	0
737	0
20	214
0	214
0	0
11	14
4	273
24	12
1	0
1	0
1	0
0	0
0	0
10	3597
0	482
47	499
1	542
16	2692
0	0
444	0
0	81
1	80
0	80
1	102
3	100
0	100
13391	1
2947	0
0	0
1	619
1	619
2	28
0	0
621	4751
0	3326
0	3203
23	3149
55	5952
0	3460
0	3260
2469	0
3509	0
1	347
8	1606
133	0
0	0
14	379
3	379
3	0
760	0
36	17
4	2056
0	2049
1	2004
18	2117
723	0
0	0
0	0
56	0
0	1997
924	0
22	2048
1965	0
675	0
0	2760
79	0
13	0
402	0
0	0
0	1162
11	1053
0	6
3	1046
1227	0
354	0
2102	0
0	0
0	0
0	751
0	873
0	744
0	866
4	565
0	861
10	983
20	921
6	927
0	275
1	281
0	278
2	922
7	249
734	0
203	0
6245	9974
681	9974
16	599
18	1603
14	432
33	1566
34	0
4298	0
3	580
61	6429
7	6157
682	2524
0	569
147	26
338	38
1	0
0	35
815	7527
1557	812
7	97
1	97
15	1170
280	1170
0	0
0	0
0	0
0	0
104	528
32	528
2350	0
1045	0
5	57
662	0
3204	0
903	0
2	0
7950	0
9	405
32	1339
7	1339
2	1332
44	192
0	51765
1593	51327
2745	0
38	13497
19161	14618
9	797
15	709
10	720
773	0
1231	464
46	436
19	436
10	436
0	3071
25	2950
39	2893
0	0
0	18
0	0
29	2117
34	2259
293	1062
2236	0
23	0
156	1030
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
9	101
19	1007
2	720
0	32
0	32
0	32
0	0
0	0
4	1103
31	1053
7	1079
166	1068
6	800
0	80
29	72
1	75
20	75
13075	0
5	99
2780	0
0	1
0	1
0	0
0	0
6	548
1	0
6	539
4	548
1	1063
14	89
15	89
990	14
451	817
0	0
491	8
609	0
6	0
949	0
29	2356
0	36
3	32
1	28
1463	0
1	0
605	0
0	0
4	1047
0	218
0	231
0	225
0	0
7	212
0	196
0	245
2	226
0	222
1	218
2	8
3	0
448	2249
1	446
2	122
4378	0
1	1469
117	1369
12	1155
2	569
1	568
14	566
14	1411
18	1363
8	1092
1	0
147	3602
0	0
3	1895
0	0
0	0
1	1895
7	1086
0	963
28	1097
165	1043
37	1901
5	2050
48	0
0	0
0	0
0	0
0	0
2244	0
46	702
13	682
27	660
1420	0
2351	0
0	0
0	0
40	6838
0	2935
9	1588
100	2900
31	797
0	0
289	2
0	0
0	0
0	0
0	0
599	0
0	1
0	1
133	0
0	0
543	318
5	0
3183	4525
135	4513
2703	10
0	0
4	271
80	2565
236	3398
4	270
0	176
37	293
262	1
0	434
0	398
125	7
0	0
0	0
94	4478
138	0
0	0
0	0
0	0
0	0
8	2
0	1
2611	3312
13	3292
91	3292
8	3138
111	0
541	0
1130	0
0	0
43	1657
1319	0
3205	0
19	54
0	54
1	0
0	0
0	0
0	0
39	1914
64	2036
16	16215
186	16664
20458	0
0	0
0	0
0	0
0	0
0	0
0	235
3475	0
0	4
0	0
153	1859
15	1859
1	0
0	0
0	0
2	4
8695	0
0	0
3376	0
0	610
0	0
12	504
3	0
72	748
21	748
3248	0
13	544
1	1784
22	1684
1195	5273
115	5273
0	2330
0	2318
3	2318
1	2318
5	2318
1	2318
19	2327
0	0
0	0
262	2088
20	2835
0	0
0	0
0	0
0	0
0	0
125	1546
0	0
149	3247
200	3247
3	0
0	27
0	27
141	0
5	16
72	618
208	0
196	618
2	138
2	138
596	4
0	1
3807	0
11	1785
6356	0
0	0
0	8
2	95
15	95
0	22
0	0
4563	4
16	0
0	0
2	0
7	1075
0	0
0	0
0	0
0	27
0	0
0	0
15	2859
453	0
560	11
0	0
161	1
0	0
0	27
1	0
0	0
1426	4037
12	0
0	0
0	0
10	0
0	1674
186	423
0	0
0	0
0	0
61	2019
0	1863
24	1980
3	1833
28	2033
0	2043
6	1975
10	1954
28	1898
0	0
570	3534
0	0
0	2
302	0
0	0
0	0
0	0
0	0
0	0
0	0
13	2978
0	0
31	2270
0	0
0	0
0	0
0	0
0	0
10	361
196	927
28	932
11	929
1	930
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	135
2	104
726	36067
18	1512
33613	1
571	0
65	362
0	497
103	1268
31	810
471	0
5	1018
0	19
111	0
0	0
412	0
2426	0
1	44
0	0
45	0
72	414
0	0
18	653
0	2339
0	2438
0	2281
48	895
144	2227
62	2227
0	3180
0	3260
38	3097
9	2948
0	3312
0	2901
410	2699
103	2709
111	2714
878	2825
0	2443
1904	2313
77	2450
115	1184
1	0
0	11
0	1615
11	1713
67	1242
7070	0
72	1481
36	0
696	0
297	10073
10	94
1423	0
1256	0
78	1553
0	0
0	0
1144	0
2351	0
0	0
4108	3
0	0
0	7689
0	7704
0	6003
8746	0
2823	0
677	0
4	2
3	0
207	0
9	31
0	31
4	427
17	427
184	0
1	1141
2	0
3	930
106	1811
1	0
13	0
1	5
18	4215
10488	0
0	0
203	566
1	570
0	565
3	565
3	507
0	1584
89	1455
2	1515
7	1464
8	1479
17	1485
1	972
0	57
0	0
89	921
0	2771
2230	29
18	698
2922	0
247	0
733	1
0	0
0	0
1	0
102	3696
533	3346
100	2512
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2254	0
11	318
5	318
1	317
0	0
0	0
0	0
0	0
143	452
4077	0
79	399
22	386
0	0
4	2506
5	2506
3668	0
5	477
65	526
0	0
0	0
8	2036
1	1922
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	2129
0	0
3	0
0	0
12	0
0	0
0	0
125	1625
3	2252
231	1451
110	1451
0	0
2	1826
0	0
0	18
0	0
6841	0
0	0
0	0
1854	0
0	0
0	0
5606	1602
0	1004
0	0
0	0
0	0
250	10
0	96
0	0
0	0
0	0
0	15
4429	0
93901	0
824	0
0	79
0	0
0	172
31	1466
33	267
4	264
5	234
18	0
2619	0
2	2072
12	0
1	476
21	951
468	0
0	0
0	0
0	0
460	879
3548	0
34	335
21	0
1	0
9	0
42	2068
172	959
132	959
6	0
1765	0
1	70
67	0
1469	1
0	1
2564	0
1049	0
2553	0
0	0
1	392
442	0
0	0
5	1
0	0
0	0
0	0
131	6
0	0
647	0
0	1658
7	1644
8	1607
30	0
2759	0
45	671
5	1165
71	416
0	0
2	735
9	670
21	636
0	27
0	27
0	27
1	16
0	27
428	413
0	928
0	2130
0	1981
0	2129
1	2042
23	1296
0	0
0	0
0	0
6	1170
30	1067
7	132
0	0
5	1162
20	196
0	0
3	1167
0	0
4	4
0	4
0	0
0	0
0	0
19	0
0	0
0	0
1596	3639
1205	0
9	3466
10	3572
5	7
40390	0
15	660
13	3642
0	0
0	0
28	425
0	424
6042	0
0	0
40	3539
2	0
94	3513
0	0
0	0
11	3512
998	0
5	0
5178	0
17198	0
43	1528
1236	0
1457	0
3	15
1	15
0	0
0	0
9	819
0	0
0	0
29	1292
413	249
0	10
2	10
0	110
1	110
9	1371
9	109
0	0
0	0
12	1199
0	0
0	0
0	1132
0	0
0	0
0	0
0	0
3052	0
16	3926
27	2021
0	0
0	0
0	0
0	0
0	806
0	0
0	6
0	0
9	1023
0	2
0	3
7	3431
0	8
0	0
833	0
284	0
11	8202
0	1751
616	0
0	673
2	0
0	2072
14	2041
0	14982
4	0
2	35
487	4752
0	0
0	4
2	4
60	2964
88	691
461	102
0	726
3	691
5	665
4	25
1257	0
4735	0
0	16091
0	15442
16	15297
286	3221
26	3206
1	3217
25	0
1	308
325	1706
358	1700
38	32
0	0
0	0
0	0
1	320
0	0
1	310
0	221
4	145
0	0
0	0
0	3
0	3
75	0
10658	240
14273	0
582	158
11	488
5	427
0	0
0	0
0	0
33	1285
198	2414
10	1128
0	27
0	9
7	0
1	232
0	1713
117	1595
52	1589
0	3
2	3
34	234
4	504
21	908
47	199
3	209
23	208
3	224
1338	0
17	6954
68	7134
6399	0
10	380
0	2
0	2
27	471
0	4
0	346
3	269
1	269
38	792
0	4
0	0
0	4
0	0
0	0
0	2853
0	0
0	0
0	2983
1	2912
19	1
0	0
0	0
0	0
177	0
0	0
45	1606
21	8696
557	8645
3945	0
0	3
2109	0
0	1458
0	0
0	1
0	0
1024	968
0	0
356	0
412	0
0	0
0	1400
5	1400
0	0
5	1397
0	0
18	2782
240	2839
3	2786
26	2799
5	2205
39	2093
376	0
65	527
0	0
167	2221
2	2221
2168	0
163	0
367	2929
0	1468
44	0
0	0
18	80
0	20
0	20
0	20
1995	0
18	80
0	0
0	0
0	0
7	437
0	3482
27	0
0	0
5	3467
5	983
0	0
62	3480
663	0
10	3453
0	0
258	2198
7	461
1967	0
0	6
0	6
6	3441
132	10
2	1459
12	3168
7	2956
4	3231
1	0
0	148
1	166
0	0
4	151
0	0
0	0
1706	0
25	2617
681	0
426	0
50	0
0	1605
1	0
25	1213
0	0
0	0
4	186
0	0
0	0
1	186
133	2116
0	0
0	0
0	186
0	0
0	1152
0	1134
11	1134
0	1138
0	1399
0	1120
434	2
0	1
2534	0
14	1346
3563	0
0	6
0	4997
109	0
0	0
1	237
0	4410
0	0
0	0
0	0
2627	63
0	0
26	0
2879	0
290	2770
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
135	15
1744	0
44	644
23	367
2	0
833	0
0	0
0	0
0	0
259	1
0	0
27	29
42	1917
7	1917
190	3581
2	258
1	185
10	86
2	84
26	650
0	640
9280	3080
8	6417
38	6422
230	0
140	0
32	4165
3	645
9	688
13	3846
4	0
6	90
2	90
0	1744
0	1744
25	1748
14	544
5397	0
2	524
0	533
7	526
27	467
0	453
4	437
52	14822
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
96	14
1	0
0	190
0	180
25402	0
2	176
1	186
0	179
6	1264
0	36
0	854
5	701
0	699
9	475
31	515
12	476
0	0
0	0
101	693
0	0
0	0
10	12783
12	391
0	20
1	21
0	0
3	0
0	3310
1	0
158	3368
1327	3
19	1039
0	1124
103	1076
48	2299
33	2690
3	2508
0	2
3	2639
27	2301
1	0
0	7
4	693
0	0
1071	0
0	33
2	30
0	0
48	18
6	1
66	228
27	4453
21	216
0	0
4	4542
9	1294
17	4515
2	0
0	0
344	232
16	122
8	1520
4	1518
0	0
3	512
6	513
12	496
21	490
1	418
198	293
0	0
27	619
50	619
1	0
283	2207
148	0
619	0
0	0
0	2
68	0
0	0
2	800
6	38
884	0
960	0
27	368
12	86
15	3195
12	205
3	0
1	369
1	369
0	368
0	420
1	413
0	0
0	0
0	0
0	374
0	2
0	0
2	0
0	0
0	73
1139	0
0	3
0	0
183	30
194	0
62	2
0	0
134	5353
0	212
21	38
1	27
0	184
8	0
0	181
0	303
0	321
3161	0
0	193
0	17
1	16
4	0
801	0
89	1942
0	37
0	20
0	23
474	0
77	5572
2614	4854
3	0
67	0
0	0
0	0
74	148
1401	1016
0	0
0	0
0	0
0	616
166	0
9	0
3	236
1	239
16	945
5	891
0	895
24	309
6	413
3	469
14	585
5	526
3328	181
185	1455
76	1226
12	2379
18	837
475	0
2	853
6	835
7	830
17	56
0	2939
126	426
0	0
0	0
30	426
1209	0
5	1414
3	1252
0	10
0	0
0	37
28	12
0	0
0	46
0	45
0	45
372	4258
43	0
0	348
1	349
4	345
14	345
0	0
329	0
23	160
52	103
0	0
0	0
1	90
13	90
0	0
0	1
1046	0
1492	973
5	681
67	946
1	17
0	0
1540	0
657	1199
0	5952
1130	0
141	0
0	2826
21	2779
29	2823
8	2788
37	2795
3	2752
8	2748
2	2646
41	7524
173	7087
0	807
9	640
59	0
29	105
0	0
106	0
1	251
3	240
0	2508
463	2508
0	0
0	1402
7	1387
0	1386
9	1388
9	1403
1	412
0	610
0	2
0	0
8500	0
1	2
0	2
3738	0
11	172
1	0
23	3
775	0
100	3124
407	1184
0	0
1272	0
2	0
15	482
76	694
529	15
0	0
1629	0
12	0
5	916
9824	3
0	0
1964	0
38	50
2	50
204	0
10	127
0	184
0	183
0	184
16	189
2	183
6	185
1	22
803	0
31	147
24	153
1158	72
0	2805
3547	0
0	887
38	887
0	2927
0	0
0	0
136	13398
69	863
29	863
6	863
4	863
1	738
0	2407
31	355
20	354
0	0
2	0
42	1990
1482	520
1303	0
0	0
0	0
35	2102
0	0
0	0
7649	0
1	0
1889	269
0	0
0	0
0	2861
0	0
0	0
0	0
6	855
25	2740
7	462
2	557
0	0
4265	0
10	2727
10211	0
0	0
0	0
0	0
15	274
4	267
1	0
2030	0
201	0
0	2128
44	2613
0	2133
0	2643
87	2234
87	2246
40	2248
2	2242
21	2223
37	2698
132	134
54	493
3	122
0	2937
114	2673
271	9237
8	9244
0	0
5	253
0	0
0	253
0	0
368	2103
6810	0
0	0
0	0
2148	0
9	7473
3	7473
0	0
794	3
0	0
0	0
316	2372
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	0
11	0
57	963
114	0
661	22
1	0
35	1622
290	0
0	0
0	0
0	3222
0	3237
0	2360
15	2495
15	0
7	492
0	508
1	59
0	0
1946	0
2	34
4	34
430	7213
36	6723
229	7256
37	250
0	0
0	0
0	21
0	47
1090	0
0	0
0	19
1419	4
12	372
99	0
0	0
1	21
195	0
604	1
1437	0
14	0
2	1
78	0
0	0
109	733
2478	0
0	0
12	2508
112	2508
0	1089
96	960
33	96
0	20
0	20
5057	58
0	13
0	0
9870	0
16	1906
43	0
0	1542
0	0
41	0
3927	4928
8	508
838	0
901	502
36	502
22	1
276	0
16	720
130	6421
261	0
0	423
3	280
9	391
5875	0
0	254
0	174
28	203
2	203
1669	77
1390	5238
0	46
1	1862
4	632
0	46
0	0
2	0
0	114
0	0
0	2600
2	0
4	0
26	0
0	0
826	0
3350	0
0	0
0	0
0	0
53	289
2995	0
128	5484
126	5484
3	5370
196	5145
56	885
2	885
988	0
28	3289
4	3180
1	3273
1563	0
0	0
212	3925
0	0
17	14
3401	3074
0	0
3924	0
0	0
0	0
159	1411
22	328
0	189
0	0
15	1880
0	0
113	3356
0	0
149	0
0	1
0	1
0	0
0	0
5	61
2	1208
22	1191
8	1138
1	59
0	487
1	487
0	59
22	677
7	491
3266	0
7	24
36	5576
144	5503
41	4938
379	5459
38	0
2	0
0	0
3043	0
0	1157
13690	0
0	0
18	173
67	1191
17	159
0	159
396	0
0	10
42	982
224	4229
0	4302
39	939
0	0
0	486
16	468
14	486
13	903
0	0
0	0
2	958
0	1238
0	1337
0	1337
0	1436
14	955
7397	0
0	0
17	1003
11	1192
1	1176
159	1239
0	0
0	0
0	0
1318	12322
1479	284
255	0
1	235
1367	0
0	0
2	1073
38	990
0	0
0	0
593	0
1737	207
1969	0
0	2035
0	0
0	20
130	2008
21	6439
24	3154
1	0
0	0
0	0
0	176
1	181
0	0
0	0
0	0
6	0
1	0
0	3
0	3
0	3
80	307
29	307
4	308
181	0
15	242
2	198
4	190
1726	1430
6	2318
13	364
793	11813
1005	8830
37	412
9611	0
0	0
9	886
4	0
18	654
2	654
0	0
896	39
198	150
4	369
8	358
6	299
5086	87
0	0
129	235
767	0
297	0
0	751
2148	50
3	5347
15	5610
0	0
0	0
0	0
0	0
0	1045
102	812
6	1033
181	1012
4	1042
5	1029
12	1036
0	1018
68	988
192	973
131	0
114	0
5037	1042
281	0
0	0
0	0
621	0
0	6
24	23
0	0
1688	23510
0	0
0	0
62	821
0	3
1676	0
0	0
0	0
2	126
1	102
65	68
2119	621
1530	0
0	0
1425	0
0	530
86	0
22	0
0	0
28	1199
9	1245
427	4
7	821
41	0
12474	139
52	2240
122	305
40	2177
1400	0
51	314
0	0
1315	1867
0	0
1103	7
0	0
0	0
1	0
203	858
17	0
0	2910
5	2639
5	2645
2	2937
1	2918
3	1475
0	2830
2	2945
40	3114
2	2853
15	2639
0	0
0	0
18	972
53	4160
0	4086
9	4076
2	939
184	4177
1	289
11	269
2	932
179	416
25	815
2	13
0	1001
0	87
15	2063
0	0
32	1009
0	0
390	4
64	690
828	531
1	412
552	1089
22	1087
0	1544
0	2451
2	2451
0	0
0	0
0	0
0	0
0	0
0	0
19	0
47	1837
0	0
0	0
2118	44
17	1427
0	0
3	2367
0	0
0	0
0	0
7	2332
0	0
3	2278
0	0
0	0
8	2418
137	2473
64	2487
88	1826
0	0
0	0
3	491
149	0
0	0
0	0
0	0
0	745
14	253
5	253
19	115
3	115
0	0
0	1970
3	1824
605	0
0	0
1	0
376	0
0	0
4232	0
0	0
0	8
0	7
1	8
54	0
8	0
5	0
12	1903
4	1232
1	0
1	0
156	15
0	0
9	355
9	339
4	65
0	56
4	56
689	15
3	88
622	13
0	0
0	0
22	298
0	664
0	0
18	374
0	374
0	0
1	0
93	1449
555	0
0	0
1	24
8	2414
0	0
518	2948
1	146
287	76
0	108
0	0
0	0
48	1439
824	1141
120	4420
13	147
24	899
123	0
1	0
863	0
0	0
0	0
1596	670
0	0
0	0
0	0
0	0
0	510
0	510
6	175
6	173
0	175
13	332
7	1044
4	1004
4	1052
0	0
1840	0
0	2
0	713
0	0
7	678
1	0
12	678
232	284
3	3
0	0
2	0
40	7881
1309	1
0	0
1	0
6	0
2438	0
15	447
2894	0
0	0
0	0
528	1528
0	456
14	442
3	306
1	414
2	429
5	340
3	423
440	20
478	139
131	4
0	0
0	0
797	14
5	0
15	1
0	0
0	0
0	130
2	129
315	119
0	3
0	8
0	2979
0	3456
0	3135
32	3742
431	2848
4	9
15	0
905	25
2	1498
7	1980
0	1983
2	15221
1986	15221
0	0
1	0
1	35
0	0
0	0
0	0
390	0
1	1811
1	25
1	0
0	0
0	0
0	0
0	0
0	0
2	15590
70	1799
0	32
1	0
996	0
17	295
1045	7
3	663
0	0
1	0
9	2082
103	2259
20	2031
1	2087
0	462
10	479
6	448
2	1200
123	2414
666	41
1095	0
722	2224
0	9
0	9
145	675
0	1713
0	949
1	858
9	0
11	3
37	2356
133	2355
9	603
48	6954
86	1
1	0
0	0
46	0
45	0
5	179
0	179
0	0
10	2327
563	0
0	0
180	0
9225	0
15	1033
1	2715
0	4
853	0
0	0
1547	8708
2	0
1	0
3	0
0	0
0	0
408	1396
2409	57
1	2151
0	2097
0	2093
1	2110
0	246
370	246
1550	28
0	0
3415	1
0	50
17	95
17	15
3	94
3	16
0	0
0	73
22	0
0	0
6	2792
0	0
6	2198
287	0
1	0
0	0
175	2859
1	2116
0	0
0	0
0	259
1	259
3	1155
1	1153
1	1162
1	1160
2	1
500	0
30	8
7	0
4	1
0	0
65	747
17	744
51	0
93	2833
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
8	0
1	0
358	0
0	0
0	0
0	0
2	1164
0	0
0	0
0	0
0	0
190	2790
2	1917
139	10998
12	3554
14	491
0	491
9	3523
0	0
85	0
0	8
1517	0
0	0
1148	0
0	1123
0	3
0	3
0	3
0	3
0	3
0	3
25	1140
1	147
3	168
0	128
0	889
663	3
0	1154
0	944
0	848
0	878
0	0
0	0
64	552
10	552
0	942
0	0
0	711
1	12
8	0
0	20
2	20
389	26
3110	0
6	1416
0	1122
102	1042
98	1114
0	2
75	0
441	0
0	0
0	2
0	2
0	0
39	2216
0	17
0	8
0	32
0	28
1	30
458	0
0	0
0	1
0	1
0	21
21	380
1	0
15	1374
11	1372
17	1689
8	1691
1	1689
2	1680
6	239
0	1
4	122
0	225
3	0
2	215
816	0
0	3
4	509
5	8
3735	70
0	0
12	181
420	5894
2	0
333	5891
5	168
125	27
37	10
535	0
0	383
0	345
0	0
0	0
16463	264
167	0
476	0
1	0
0	0
17	1418
3	181
0	0
383	0
0	0
1	38
2	0
32	5
2	793
20	1974
2	1473
912	0
7	3710
0	0
3587	2
859	0
8	1892
1	1942
0	20
2	20
156	0
0	0
985	8505
610	8505
175	675
5	0
32	1016
0	1
0	1083
7	1077
6	1077
21	961
0	0
0	793
7	233
6	446
4	351
2	443
9	3469
1	1416
16	1191
71	0
63	75
646	2
1614	27
4732	0
2632	0
207	0
12	1570
0	3439
326	2
0	10
0	10
1	2865
0	45
0	45
0	28
0	46
0	10
0	8
8	783
940	839
0	0
0	0
2	0
0	2544
3550	6
0	0
280	1603
1774	0
1	17
625	770
25	501
2	3538
38	943
7768	5952
42	3162
0	2876
1	2816
29	7184
1	602
89	105
0	2518
104	549
19	0
237	0
5	186
3	1391
7	0
0	0
6	2
0	0
1311	0
12	1228
857	8
0	0
2	0
39	1184
0	0
0	0
0	0
482	162
15	234
0	4926
2	693
22	4563
0	0
26	954
2	41
2	36
0	28
5731	0
1929	0
2	64
4	189
2	184
0	22
5	0
186	1525
0	42
0	0
309	0
0	886
37	812
1	778
2	788
8	783
8	783
0	754
2	739
0	0
0	0
11	366
30	1990
5341	0
0	0
11	0
39	1
9	0
0	0
14	495
0	0
14	865
0	0
21	9223
1	9178
8	9178
386	2453
148	2453
0	0
0	0
110	1769
140	0
457	2372
0	0
0	0
0	0
1	3
0	0
1	4515
1293	0
1	1481
0	1133
0	992
0	92
882	5031
19	508
4	508
211	0
1	0
0	0
0	0
0	7266
0	0
0	0
62	0
3	309
0	2225
0	46
0	38
0	33
0	127
0	127
2	9
0	0
1	0
0	0
0	0
48	2831
1559	0
1	2207
0	539
0	6978
1	201
100	569
31	0
0	3
97	50
268	35
23	0
2	0
0	1
567	0
2	0
558	5054
0	5259
0	5591
0	5511
21	5257
0	5930
0	5685
0	5973
0	6400
0	951
3	4386
57	875
10	775
0	1201
0	1485
0	1913
5	3745
4	0
378	506
448	0
0	0
6	215
2	371
30	5236
0	0
0	0
1	0
6	11
7	167
0	167
0	114
2961	0
0	24
880	5572
0	0
0	289
0	236
4	0
0	10
0	0
15	535
28	1885
6620	0
0	0
0	0
20	1577
11	1577
170	0
0	27
0	31
1	27
0	31
0	27
0	24
0	827
488	0
0	0
0	0
165	4258
0	0
26	0
403	0
0	7
219	58
1	23
0	21
1468	0
2	1203
5	1146
10	1131
3	1132
0	445
0	343
2	316
1	289
4	264
2171	0
6	677
1	0
59	0
0	0
13	46
9	46
2	0
1	173
130	183
0	0
0	0
0	2
0	2
5	3820
0	0
0	0
7	1067
6	1068
0	925
2	2
533	491
2864	2936
571	3
728	112
13	2128
16	1065
5	1074
70	27
6120	785
337	0
4352	0
63	4785
0	0
3685	0
2	0
121	31
0	3
1	310
0	14
0	0
0	0
682	11793
1743	10716
6	8853
53	8002
39	679
42	412
5	412
0	0
726	3
53	654
2392	63
5	0
3	305
2	270
6	269
0	0
0	0
7	2331
117	2
0	0
0	2286
0	0
286	3
5	752
136	752
11	728
1	749
8	725
5	2309
14	3
3	2309
2626	5
0	5069
7	4788
36	4816
1	5332
2800	0
0	6
1613	0
0	0
0	0
0	0
0	0
1	493
2	118
3	120
3	120
0	0
1	68
11	30
0	0
15	2103
2	636
0	89
7	76
0	65
0	0
51	0
4	0
2	0
0	0
1	0
2	2007
0	2048
9	1997
69	314
0	0
0	0
0	0
6	0
1	963
0	0
41	858
24	0
6	0
2	0
0	0
0	0
0	0
0	0
6	0
0	244
2736	0
1	0
12	416
0	815
2	17
1911	0
1	19
1	1755
0	20
2	531
5	531
0	0
0	0
2	0
0	35
1	21
0	0
0	0
537	1
524	0
0	0
0	0
0	0
0	0
0	0
0	0
2559	52
253	659
7	659
0	0
0	0
0	773
4	659
0	768
1	656
5	659
5	750
0	737
0	0
2	733
687	0
4	2421
0	0
0	0
0	0
152	3
0	0
0	0
0	717
1	1499
0	0
0	0
43	0
1	1
0	0
0	0
17	1988
37	1888
51	0
7	2358
17	922
2	404
1	361
47	909
11	1529
6222	0
0	0
0	0
0	0
0	0
0	0
4594	5
5703	5
2434	0
72	2861
11	2709
17	2622
5	1
6	0
6	76
0	0
9	1178
426	4709
24	4709
0	0
21	3
3486	0
1454	240
5069	0
5	2091
0	0
2120	0
0	992
0	4
1	0
1862	1
2285	0
621	0
39	0
102	0
122	0
0	0
0	61
0	0
0	0
0	59
49	845
0	0
2	1
0	0
0	0
3450	5671
58	3796
64	3545
8	266
1	262
4	19261
110	0
61	1528
48	1524
0	0
653	14
0	0
280	71
4	83
106	12322
0	24
0	0
6	2019
35	1945
14	1683
59	521
0	518
184	7
0	0
0	0
0	0
0	0
0	186
0	0
0	0
2	0
0	0
14	59
2	13
907	2
0	1145
10	947
0	479
0	0
2	31
0	4
0	3
1	3
52	0
0	0
0	2255
0	0
0	0
25	1946
0	0
57	1258
9	1258
2	0
0	0
0	0
0	0
6	3668
8	3605
3	108
7	280
2	0
0	0
0	0
0	0
1278	150
0	0
0	0
0	0
5	1
1	0
5	38
0	0
0	0
0	0
0	1
1	2
98	1374
0	0
404	102
67	3
41	0
8	0
197	0
72	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
76	45
0	0
1288	0
40	2976
252	2976
700	0
29	1953
0	0
0	0
1	0
734	0
159	740
53	0
0	0
3	0
0	0
0	2241
0	0
1	0
0	0
0	0
1	0
187	378
13	0
28	4658
5	982
0	0
3407	31
1	950
0	0
0	0
7	0
0	0
3	2
4	1350
2	0
8	1480
1	358
96	25247
0	0
4	11
14	11
0	0
253	0
0	1
0	0
0	0
1	2523
0	0
1	2523
6	0
0	0
4	2263
137	1020
0	10
2	0
0	928
0	1033
1	2
2	1093
1	737
0	5050
0	0
2894	0
0	0
24	1197
3742	202
1	395
0	833
0	397
3	937
71	4058
1	11
23	617
1	0
0	0
0	0
0	0
0	2
0	0
0	2278
0	0
0	0
0	0
0	0
0	0
8	1833
0	0
0	0
0	0
0	3
0	0
0	0
0	0
24	409
0	0
17	392
77	14
61	609
0	666
40	54
0	0
557	6
0	0
6	154
83	14
67	948
1	0
1041	0
0	633
0	0
24	635
0	0
2	631
0	0
1	0
0	0
2	463
0	0
2	3
54	94
1	5
1	0
0	0
0	0
38	0
2	0
0	0
8163	0
346	235
0	0
1	0
279	1
0	0
46	47
0	0
8	0
1	0
6	622
0	0
0	1
0	0
1	45
0	247
0	0
2	0
0	0
0	0
6	0
12	2112
0	4587
591	2166
0	0
37	1091
2	0
26	0
0	506
0	489
0	0
1	484
5	1
0	0
2	1021
0	0
0	0
8	18
1161	41
0	0
0	0
9	0
0	0
0	0
40	647
5285	0
0	0
0	0
0	1580
33	1580
154	719
0	0
2	1488
0	0
20	0
19	346
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
218	0
1	0
0	0
0	0
75	0
2996	0
88	0
0	0
0	0
102	0
0	41
29	35
0	0
1	0
3482	0
0	0
2	0
3	3
0	4
3	18
6	1803
2	1855
284	2
0	0
105	1874
12	1789
2	1687
0	0
0	1016
6	0
43	0
0	0
2	0
12	1640
0	0
0	0
982	87
17	2197
0	0
0	7
0	0
0	0
0	0
6	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	323
2	1866
0	12
0	0
0	0
0	18
0	33
0	0
18	266
1	77
200	4420
4	7073
4	5040
8	1090
4	1064
0	0
5	0
28	70
33	2109
24	2909
68	2939
0	0
32	67
18	72
41	0
0	160
314	0
2649	0
415	0
13	0
