UniqueCount	AmbigCount
0	459
0	433
0	463
1	140
0	52
2	51
0	51
0	27
0	47
0	47
0	46
0	75
0	105
0	77
0	73
0	76
0	80
2	60
0	81
0	13
0	13
2	46
0	1
0	2
0	2
0	2
0	0
0	23
0	0
0	23
0	0
0	187
0	187
0	0
0	0
0	35
0	34
0	34
0	34
0	44
1	63
0	3
0	23
0	26
0	25
0	53
0	38
1	151
0	150
0	27
0	29
0	25
0	8
0	12
0	16
0	11
0	11
0	12
0	154
4	847
1	14
0	6
0	0
0	176
0	199
0	199
0	219
0	173
0	204
0	217
0	194
0	206
0	190
0	181
0	181
0	181
0	188
0	53
1	259
1	251
0	100
0	153
0	22
0	56
0	48
0	35
0	24
5	428
0	0
0	41
0	143
0	164
6	26
0	63
0	0
0	230
0	216
0	72
0	73
0	65
0	219
0	217
0	208
0	210
0	10
1	18
0	16
0	15
0	8
0	4
0	3
0	0
0	0
0	0
0	126
0	36
0	36
0	165
2	61
0	76
0	71
0	67
1	67
0	73
0	67
0	78
0	70
0	70
3	77
5	73
0	0
0	211
0	77
0	294
0	0
0	0
0	7
0	1
0	0
0	51
0	44
0	52
0	50
0	9
0	9
0	4
0	10
0	4
0	11
0	0
0	0
0	34
0	0
0	116
4	122
0	103
0	106
0	136
0	108
5	32
3	89
1	11
1	8
5	6
0	6
0	198
0	198
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	4
0	155
0	51
0	1312
0	1295
0	1285
0	1330
0	1258
0	1256
0	1242
0	841
0	0
0	24
0	24
0	26
0	28
0	22
0	16
0	31
0	33
0	30
0	29
0	29
0	5
0	30
0	5
2	21
0	44
0	42
0	9
0	7
0	7
1	42
0	40
0	37
0	35
0	20
0	4
0	4
0	4
0	79
0	99
0	320
0	314
0	312
0	326
0	252
0	310
0	312
0	51
0	47
0	50
0	46
0	46
0	62
0	61
0	57
1	18
0	88
0	98
1	99
0	95
0	93
1	100
0	99
0	64
0	229
0	225
0	224
0	220
0	90
0	0
0	6
0	0
0	0
1	0
0	0
0	0
0	123
0	123
0	121
3	123
0	120
0	120
0	13
1	225
0	40
0	0
0	0
0	176
0	178
0	164
0	160
0	122
0	0
0	0
0	0
0	0
0	24
0	26
0	0
0	0
0	0
0	0
0	47
0	7
0	9
0	8
0	12
0	3
0	4
0	9
0	12
0	2
1	1
0	6
0	13
0	12
0	13
0	2
0	2
0	3
0	5
1	2
0	4
0	2
0	173
0	196
0	3
0	3
0	4
0	2
0	2
0	128
0	106
0	99
0	53
0	9
0	652
0	657
0	649
0	25
0	29
2	38
0	38
0	39
0	39
0	30
0	19
0	0
0	73
0	0
0	0
0	0
1	18
0	18
0	15
0	11
0	213
0	213
0	213
0	3
0	3
0	3
0	3
0	0
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	64
0	0
0	0
0	46
0	515
0	29
0	0
0	115
0	45
0	154
0	161
0	128
0	143
0	154
0	0
0	32
0	30
0	28
0	30
1	31
0	28
0	7
0	3
0	0
0	0
0	0
0	156
0	148
0	203
0	24
0	0
0	0
0	34
0	34
0	44
0	327
0	308
0	240
0	276
2	34
0	1
0	1
0	0
0	295
0	224
0	225
0	224
0	225
0	224
0	224
0	225
0	224
0	223
0	224
0	223
0	217
0	217
0	214
0	208
0	3
0	5
0	6
8	195
0	179
2	58
0	0
0	117
0	111
0	123
0	121
0	118
0	117
0	127
0	122
0	112
1	118
0	29
0	35
0	34
0	97
0	106
0	115
0	93
0	103
0	76
0	76
0	76
0	76
0	76
0	76
0	41
0	26
0	88
0	102
0	84
0	53
0	117
0	108
0	13
0	5
0	8
0	0
0	151
0	279
0	193
0	198
0	283
1	189
0	0
4	137
0	304
0	322
0	123
0	665
1	665
0	665
0	86
0	86
0	86
0	2
0	2
0	185
0	118
1	118
0	113
0	45
0	44
0	2
0	181
0	186
0	199
0	78
0	75
0	89
0	43
0	51
0	48
2	166
2	374
0	75
0	231
0	238
0	132
0	224
0	205
1	224
0	89
0	9
0	9
0	8
0	4
0	4
0	115
0	77
0	72
0	145
0	108
0	88
0	38
0	284
0	85
0	91
0	83
0	58
0	50
0	837
1	682
0	335
0	86
0	339
2	56
0	188
1	187
0	0
0	0
0	0
0	0
0	7
0	4
0	5
0	3
0	7
0	0
0	18
0	1
0	1
0	62
0	62
0	62
0	62
0	94
0	62
0	62
0	291
0	270
0	117
0	116
0	105
0	0
0	0
1	0
0	0
0	0
2	1272
0	326
0	323
0	324
0	28
0	24
0	22
0	23
0	15
0	4
0	14
0	12
0	17
0	0
0	61
0	59
0	60
1	60
0	44
0	52
1	59
0	39
0	52
5	25
0	21
0	57
0	59
0	72
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	39
4	41
0	50
0	47
0	44
0	41
0	42
0	41
0	41
0	35
1	24
0	24
0	24
0	417
0	356
0	21
0	20
0	99
0	187
1	183
0	148
0	80
0	186
3	175
0	90
0	103
0	16
0	16
0	69
0	273
0	284
0	307
0	92
0	241
0	203
0	0
0	0
0	0
0	0
0	0
0	0
0	37
8	28
1	48
0	49
0	48
0	260
0	251
0	249
0	160
1	158
1	156
0	157
0	158
0	160
0	143
0	55
0	59
0	52
0	0
0	0
0	2
0	221
1	220
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	187
0	190
0	188
0	187
0	187
0	190
0	183
1	172
2	116
0	162
0	150
0	15
1	6
0	12
0	2
5	1
0	12
0	12
0	104
0	18
0	11
3	100
0	128
0	92
0	115
0	114
0	114
0	114
0	113
0	48
0	4
0	4
0	176
0	0
0	0
0	0
0	0
0	6
0	0
0	118
0	114
0	34
0	64
0	24
0	0
0	0
0	0
0	0
0	0
0	32
1	11
0	244
0	32
0	1
2	184
1	582
0	70
1	82
0	1
0	1
0	0
0	0
0	149
1	175
3	74
0	74
0	79
0	73
1	0
0	51
0	63
0	37
0	37
0	37
0	60
0	48
1	73
0	1
0	1
0	0
0	29
0	22
0	243
0	250
0	255
0	240
0	236
2	44
0	44
0	40
0	334
4	323
0	323
0	323
1	260
1	288
1	229
0	295
0	32
0	47
0	45
0	49
0	34
2	287
0	237
0	92
0	225
0	390
0	355
0	361
0	357
0	323
0	176
0	289
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	125
0	3
0	14
0	194
0	206
0	190
0	191
0	193
0	80
0	89
0	44
0	53
0	274
2	202
0	2
0	3
1	3
0	3
0	2
0	123
0	108
0	87
0	27
0	34
0	0
0	0
0	0
0	0
0	79
0	84
0	116
0	109
0	24
0	30
0	34
0	24
0	71
0	76
0	74
0	68
0	65
0	79
0	56
0	73
0	19
0	18
0	18
0	19
1	20
0	24
0	24
0	19
0	13
0	28
0	13
0	13
2	65
0	60
0	46
0	142
0	44
0	71
0	40
0	38
0	37
0	22
0	61
0	58
0	6
0	5
0	5
0	6
0	6
0	3
0	3
2	3
0	4
0	190
0	0
0	0
1	70
1	62
0	44
0	114
0	114
0	91
0	367
0	65
0	16
0	14
0	166
0	154
0	0
0	0
0	0
0	0
0	0
0	51
0	50
0	0
0	0
0	0
0	57
0	0
0	0
0	2
0	17
0	17
0	19
0	0
0	0
0	18
0	0
0	79
0	2
0	1
0	1
0	1
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
1	15
0	18
0	18
0	110
0	126
1	119
0	283
0	36
0	104
0	45
0	75
0	73
0	72
0	74
1	71
0	71
5	71
0	74
0	56
8	435
2	435
0	63
0	58
0	48
0	41
0	55
0	34
0	33
0	40
0	31
0	42
0	146
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	61
0	56
0	44
0	8
0	2
0	2
0	2
0	2
0	29
0	29
0	29
0	29
0	22
0	22
0	22
0	22
0	135
0	137
0	134
0	134
0	121
0	139
0	147
0	58
0	70
0	67
0	73
0	76
0	57
0	59
0	85
0	2
0	2
0	22
0	12
0	0
0	0
0	0
0	0
0	81
0	35
2	35
0	184
0	169
0	177
0	107
0	169
0	149
0	108
2	25
0	21
0	25
2	21
0	371
0	870
0	840
0	34
0	24
0	14
0	14
0	90
1	81
0	21
0	21
0	21
0	13
0	13
0	7
0	7
0	7
0	7
0	7
0	211
0	30
0	7
0	2
0	64
0	58
0	42
0	46
0	23
0	2
0	321
4	10
0	314
0	0
0	1
0	0
1	234
0	147
0	149
1	147
0	146
0	143
0	148
0	50
0	40
0	39
0	29
0	29
0	0
0	0
0	124
0	30
0	148
0	161
0	148
0	124
0	129
0	153
0	161
0	15
0	16
0	15
0	15
0	15
0	11
0	4
0	38
0	38
0	36
0	36
0	36
0	7
0	9
0	7
0	7
0	2
0	80
0	80
7	160
0	160
0	169
1	66
0	15
0	12
0	12
0	219
0	219
0	29
0	29
0	0
0	0
0	0
0	0
2	46
0	41
1	46
0	39
0	51
0	41
0	71
0	62
0	69
0	121
0	83
1	82
0	82
0	82
0	82
1	82
1	80
0	42
0	60
0	68
0	2
0	0
0	0
0	0
0	0
3	8
0	0
0	0
0	1025
2	206
0	204
0	204
0	204
0	158
0	0
0	97
0	78
0	587
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1102
0	1037
0	1037
0	1037
0	181
1	130
0	1
0	23
0	27
0	15
0	11
12	20
0	765
0	26
0	26
0	707
0	697
0	401
0	46
0	48
0	43
0	49
0	42
0	21
0	167
0	165
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	41
0	109
0	109
0	1
2	87
0	14
0	1
0	0
0	6
0	4
0	81
3	77
5	22
0	19
0	19
1	47
3	48
0	0
0	0
0	1
1	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	23
0	0
0	56
0	55
0	52
0	51
0	51
0	27
0	6
0	6
0	10
0	221
0	29
0	33
3	28
0	27
0	28
3	38
1	33
1	27
1	6
0	50
0	50
0	13
0	10
0	1
0	1
0	1
0	1
0	1
0	311
0	331
2	8
0	8
0	40
0	34
0	58
0	58
0	59
0	47
0	29
2	28
0	27
0	26
0	26
0	26
0	32
0	0
0	0
0	0
0	0
0	1
0	33
0	0
0	70
1	253
4	420
2	420
2	418
0	420
0	421
0	418
0	149
0	959
0	0
0	0
0	46
0	52
0	50
0	50
0	55
0	45
0	74
0	20
1	157
2	141
0	111
0	169
0	167
0	168
0	167
0	166
0	164
0	160
0	107
0	94
0	94
0	94
0	4
0	3
0	2
0	2
0	1
0	6
1	203
0	4
0	0
0	0
0	0
0	0
0	122
0	461
5	439
0	183
1	176
0	186
0	166
0	0
0	0
0	15
0	94
0	9
0	9
0	8
0	8
0	8
0	8
0	1
0	0
0	0
0	50
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	88
4	260
0	781
0	17
0	20
0	17
0	19
0	16
0	16
0	59
0	61
0	88
0	75
0	69
0	68
0	75
0	68
0	55
0	64
0	39
0	49
0	3
0	3
0	3
0	3
0	26
0	12
0	1
1	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
5	126
0	0
0	33
0	33
0	119
0	110
1	112
0	90
0	85
1	79
0	59
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2	4
0	4
0	6
0	6
0	6
0	6
0	5
0	5
0	5
0	5
0	35
0	0
0	414
0	300
0	344
0	303
0	28
0	30
0	0
0	1
0	605
0	0
0	0
0	104
1	28
0	27
0	24
2	23
0	18
1	17
0	0
0	13
0	13
0	3
0	1
1	44
0	36
0	25
2	26
0	1
0	0
0	1
0	45
0	2
0	41
0	0
0	0
0	5
0	9
0	0
0	27
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	46
2	95
0	77
0	0
0	0
0	0
0	0
14	205
0	190
0	0
0	0
0	0
0	0
0	0
0	23
0	23
0	61
0	85
0	3
0	3
0	16
0	106
0	18
1	22
0	9
0	10
0	14
0	0
0	339
1	240
0	441
0	3
0	2
0	2
0	2
0	120
1	20
0	0
0	29
0	7
1	7
0	5
0	169
0	166
0	165
0	169
0	347
0	313
1	114
0	134
0	111
0	107
0	111
0	108
0	106
1	82
0	81
0	0
0	0
0	0
0	0
0	8
0	0
0	74
0	55
0	55
0	55
0	55
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	45
0	42
0	78
0	66
0	30
0	283
0	303
0	303
1	303
0	268
0	22
0	16
0	19
0	22
0	12
0	97
0	102
0	111
0	31
0	31
0	6
0	23
0	2
0	2
0	2
0	2
0	3
0	2
0	2
0	3
0	3
0	1
1	38
1	406
0	15
0	9
0	8
0	6
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	2
0	3
0	3
0	21
0	21
0	0
0	69
0	69
0	69
0	137
2	32
0	99
0	109
1	109
0	193
80	169
2	118
0	100
0	0
0	0
0	0
0	0
0	0
0	0
1	31
0	0
0	0
1	69
6	69
0	26
0	91
0	61
0	61
0	58
0	59
0	28
0	28
3	50
1	26
0	26
0	63
0	66
0	17
0	147
1	187
0	187
0	188
0	121
0	121
2	110
0	110
0	3
0	14
0	32
0	32
0	32
0	32
0	32
0	32
1	32
0	66
0	83
0	83
0	83
0	0
1	13
0	98
0	95
0	131
0	109
0	111
0	99
0	86
0	1
1	1
0	0
35	139
3	432
0	31
0	21
0	34
0	329
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	309
0	318
2	298
1	290
0	293
2	293
0	276
0	276
0	266
0	262
0	259
1	319
0	38
0	35
0	4
0	4
0	103
0	3
0	3
0	100
0	100
0	100
0	100
0	109
0	71
0	9
0	9
0	21
0	77
0	5
0	9
0	7
0	9
0	24
0	61
0	12
1	7
0	7
0	318
0	176
0	160
0	0
0	60
0	0
0	0
0	26
0	23
0	0
0	0
1	50
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	16
0	259
1	170
0	207
0	39
0	23
1	40
0	40
0	21
0	36
0	39
3	37
0	41
0	41
0	37
0	38
2	41
0	37
0	39
0	40
1	37
0	3
0	3
0	0
0	68
0	64
1	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
7	116
0	116
0	9
0	9
0	8
0	8
0	8
0	203
0	201
0	11
0	11
0	10
0	0
0	0
0	0
0	0
0	4
1	317
0	317
7	328
0	11
0	11
0	0
0	1
0	2
0	3
0	0
0	1
0	233
0	174
0	59
0	1
0	40
0	34
0	34
0	220
0	39
0	39
0	16
0	0
0	109
0	115
0	115
0	110
0	187
14	350
0	119
0	22
0	22
0	22
0	1
0	195
0	240
0	0
3	3
0	11
0	16
0	27
0	52
1	67
0	0
0	0
1	23
0	3
0	3
0	12
0	178
0	0
0	0
0	8
0	8
0	8
0	66
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	123
0	26
0	28
0	28
0	28
0	47
0	13
0	13
0	11
0	11
0	13
0	11
0	11
0	245
0	202
0	0
0	0
0	0
0	48
0	0
1	4
1	0
0	0
0	0
0	172
0	173
0	150
0	178
1	56
0	37
0	24
0	23
0	136
0	105
0	114
0	23
0	18
0	18
0	18
0	18
0	70
0	14
0	14
0	14
0	11
0	14
0	1
0	136
0	82
0	79
0	136
0	136
0	141
0	38
0	78
0	163
0	21
0	19
0	20
0	20
0	17
0	5
0	5
28	316
0	180
0	21
0	0
0	581
0	494
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
2	14
0	11
1	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
0	41
0	95
0	51
3	71
3	121
3	76
0	76
0	0
0	0
0	0
0	348
0	303
0	313
0	269
0	289
0	194
4	345
0	0
0	0
0	0
1	0
2	148
0	2
0	2
0	2
0	3
0	2
0	2
0	2
0	3
0	2
0	0
0	1
0	1
0	1
0	1
0	0
0	42
1	419
1	62
0	61
0	61
1	61
1	48
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	131
0	7
0	7
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1221
2	920
0	874
0	163
0	165
0	3
0	1
2	3
0	1
4	1
0	1
0	17
0	17
0	17
0	19
0	10
0	9
0	165
0	1
0	64
3	23
0	192
0	192
3	175
0	1
0	1
0	1
0	1
0	0
0	24
0	51
3	10
0	3
0	151
0	13
0	15
1	23
0	0
0	0
0	0
0	0
0	18
0	8
0	5
0	5
0	249
3	57
0	34
0	31
1	158
0	2
0	209
1	168
0	150
0	16
0	16
0	8
0	15
0	13
0	13
0	15
0	6
0	12
0	14
0	4
0	12
1	31
0	26
0	382
0	2
0	148
0	5
0	1
0	4
0	277
1	595
0	1072
0	1085
0	1056
0	0
0	121
0	78
0	69
1	67
0	135
0	124
0	233
0	221
0	221
0	54
0	72
0	285
0	218
0	38
1	31
0	220
0	22
0	57
2	55
0	55
0	53
0	49
0	48
0	21
0	7
0	7
0	0
1	258
0	0
0	231
0	0
0	0
0	0
0	0
0	91
0	211
0	2
0	2
0	2
0	823
0	0
0	0
0	0
0	0
0	0
0	0
0	115
3	90
0	74
0	6
0	278
0	252
0	285
0	274
0	267
0	289
0	273
0	278
6	172
0	56
0	32
1	779
1	796
0	6
1	189
0	171
0	172
3	121
0	108
0	33
0	33
1	12
0	11
0	25
0	25
0	125
0	89
7	292
1	292
0	125
0	159
0	77
0	115
0	115
0	64
0	113
0	293
0	105
0	102
3	99
0	240
0	17
0	12
0	71
0	69
2	68
1	66
3	66
4	65
0	447
0	447
0	383
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	67
0	1
1	25
0	6
0	6
0	2
0	20
0	0
0	11
14	111
0	12
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	32
0	45
0	25
1	282
1	282
0	253
0	33
0	46
0	46
0	47
0	47
0	47
2	45
0	0
1	244
0	258
2	57
0	60
0	60
0	0
0	0
0	0
0	0
0	0
0	223
0	217
0	198
0	1283
1	3
0	26
0	144
0	143
0	147
1	144
0	37
0	15
0	17
0	20
0	3
0	3
2	8
0	8
0	8
0	4
0	126
1	129
0	133
0	175
0	250
2	130
0	131
1	121
3	108
0	91
0	88
1	171
7	0
0	1
0	1
0	0
0	0
0	0
0	0
4	40
0	253
0	45
0	45
0	49
1	52
0	50
0	13
0	13
0	13
0	13
0	11
0	23
0	31
0	5
0	135
0	94
0	157
0	156
0	152
0	151
0	168
0	116
0	122
0	107
0	0
0	0
0	0
0	3
0	2
0	2
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	9
0	19
1	6
0	1
0	14
0	14
0	20
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
1	0
0	0
3	1072
0	97
0	0
0	0
0	83
0	90
0	101
0	77
0	92
0	91
0	79
0	86
0	89
0	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	238
0	247
0	73
0	64
0	0
0	663
7	587
0	588
0	1123
1	83
0	84
0	84
0	85
0	89
0	90
0	88
0	82
0	76
1	40
0	86
0	74
0	229
6	231
4	763
0	432
4	431
7	426
0	30
0	29
0	29
0	29
0	29
0	29
0	29
0	29
0	29
0	29
0	29
0	162
0	156
0	156
0	22
0	19
0	18
0	21
0	9
0	20
0	18
0	17
0	16
0	5
0	261
0	261
0	126
0	126
1	118
0	123
0	123
0	0
0	0
1	75
0	96
1	98
1	84
0	82
0	11
0	11
0	70
0	72
0	85
0	76
0	0
0	0
0	0
0	22
0	0
0	1
1	40
0	43
2	43
0	39
0	40
1	36
0	39
0	33
0	34
0	171
0	171
0	0
0	0
0	1
0	1
0	0
0	0
0	4
0	3
0	104
0	104
0	101
0	71
0	67
0	82
0	81
9	87
0	172
0	175
3	103
1	80
0	62
0	64
0	70
0	62
0	51
0	139
0	449
0	249
0	93
0	80
0	98
0	98
0	80
1	61
0	59
0	59
0	66
1	13
3	8
0	38
0	43
0	41
0	113
0	1
0	38
0	46
0	48
0	56
0	37
0	42
0	37
0	256
0	254
0	235
0	251
0	65
0	9
0	9
0	38
0	159
0	175
0	159
0	144
0	198
0	30
0	71
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	34
0	57
0	0
0	0
0	56
0	22
0	88
0	0
0	34
2	163
0	161
0	141
0	140
0	31
0	11
0	0
0	19
1	20
0	18
0	18
0	17
0	19
0	16
0	10
0	10
0	10
0	7
0	67
0	60
0	8
0	78
0	440
0	125
0	15
0	22
0	7
0	0
0	17
0	19
0	82
0	0
1	55
2	55
0	46
0	188
0	188
0	0
0	0
0	13
0	12
0	11
0	3
0	3
0	11
0	252
0	126
1	104
0	0
0	0
0	0
0	61
0	97
0	97
0	3
0	3
1	11
1	1
0	1
0	31
0	56
0	57
0	56
0	55
0	0
0	633
0	108
0	0
1	0
0	0
0	0
0	0
0	0
0	87
0	91
0	57
13	42
0	63
38	434
0	28
0	28
0	0
0	0
0	0
0	0
0	0
0	52
2	119
0	8
0	0
0	2
0	0
0	2
0	0
0	0
0	55
0	57
0	57
0	55
0	61
0	45
1	43
0	40
0	38
0	36
0	38
0	34
0	28
0	27
0	17
0	2
0	3
0	1
1	90
0	87
0	0
0	0
0	0
0	0
0	27
1	27
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	38
0	4
0	4
0	4
0	3
0	13
0	27
0	89
0	0
0	7
0	7
0	7
0	4
0	0
751	0
0	10
0	14
0	15
0	14
0	10
0	0
0	0
0	33
0	33
0	69
0	62
0	52
0	143
1	153
0	134
0	150
0	47
0	68
0	51
1	60
0	1
0	0
0	0
0	0
0	94
0	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	34
0	14
0	8
1	6
0	6
0	8
0	8
0	7
0	7
0	7
0	5
0	5
0	148
0	119
0	119
0	69
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	17
0	17
0	18
0	77
0	42
1	195
0	0
0	0
0	0
0	123
1	105
0	157
0	153
0	12
0	12
0	12
1	54
0	60
0	60
0	20
0	20
0	19
0	28
0	25
2	44
0	0
0	0
0	0
0	0
0	0
1	0
0	152
0	1
0	0
0	3
0	2
0	0
0	164
0	23
1	19
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	31
0	79
27	39
0	36
0	36
0	121
0	104
1	73
0	58
0	59
0	57
0	9
1	7
0	54
0	7
0	7
0	7
0	2
0	1
0	1
0	109
0	228
1	226
0	60
1	47
2	12
0	716
0	114
0	81
0	50
0	121
1	119
0	42
0	902
0	903
2	882
0	0
7	75
0	146
0	146
0	0
0	0
0	221
0	103
0	208
0	217
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	2
0	0
0	0
0	1
1	80
0	208
0	208
0	112
0	29
0	18
2	248
0	0
0	0
0	0
0	0
0	0
0	105
0	70
0	54
0	12
0	24
0	38
0	37
32	60
1	28
6	37
0	25
0	13
0	12
0	13
0	13
0	4
0	10
0	25
0	25
0	27
0	25
0	26
0	27
2	27
0	25
0	0
0	0
0	110
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	180
0	180
0	184
0	180
0	180
0	186
0	115
3	2
0	36
0	37
0	39
0	37
0	37
0	37
0	37
0	39
0	0
0	0
0	0
0	141
0	93
6	62
0	107
0	107
0	107
0	107
1	107
0	107
1	102
0	103
0	136
0	131
0	126
0	122
0	115
2	73
4	73
0	105
1	70
0	107
0	107
0	103
0	58
0	58
0	101
0	113
0	100
0	58
0	0
0	669
0	703
0	51
0	82
0	106
1	108
0	106
0	107
0	104
1	156
0	3
1	214
1	203
0	203
3	0
0	50
0	50
0	41
0	7
0	8
0	137
0	254
0	177
0	0
0	0
0	74
0	10
0	8
0	0
0	0
19	54
0	52
0	49
0	2
0	2
0	2
0	12
0	1
0	1
0	1
0	1
0	0
0	309
0	8
0	8
2	7
0	5
0	101
0	72
0	70
0	77
0	41
0	93
0	215
0	214
0	214
0	215
0	207
1	2
1	39
0	14
0	12
0	11
0	47
0	46
1	41
0	40
1	26
0	26
0	38
0	31
0	31
0	66
0	60
0	60
0	177
0	12
0	0
0	0
0	59
0	0
0	0
0	0
1	61
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	12
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	2
0	4
0	4
0	1
0	4
0	1
0	4
0	4
0	2
0	4
0	4
0	4
0	4
0	4
0	0
0	4
0	4
0	0
0	0
0	0
3	27
0	1
0	1
1	30
0	55
0	479
0	462
0	387
0	0
0	0
0	0
0	5
0	5
0	5
0	67
0	505
0	494
0	615
0	605
0	444
0	477
0	368
0	357
0	148
0	160
0	160
0	160
0	160
0	82
0	87
2	32
0	23
0	416
0	248
1	164
0	58
0	58
0	58
0	58
0	58
0	18
0	320
0	275
4	198
0	60
0	0
0	0
0	0
0	7
0	115
0	101
0	94
0	97
0	99
0	102
0	102
0	100
0	94
0	434
0	29
0	29
0	27
1	27
1	29
0	168
0	168
0	0
0	0
1	0
0	0
0	0
0	0
0	52
0	41
2	38
0	35
0	151
0	145
0	227
0	22
0	20
0	131
0	164
0	171
0	164
0	146
0	160
0	160
0	149
1	2
1	20
0	174
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	150
6	91
2	102
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
32	36
0	20
1	20
0	15
1	6
1	27
0	47
0	47
0	47
0	47
0	47
0	47
0	47
0	47
0	47
0	47
8	110
0	53
0	945
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	70
0	47
1	45
0	45
0	0
0	0
0	0
0	0
0	247
0	220
0	44
0	78
0	43
0	43
0	15
0	327
0	317
0	321
0	21
0	21
0	21
0	21
0	21
0	19
0	21
0	63
0	57
0	6
0	76
3	21
0	6
0	7
0	7
0	7
0	0
0	6
0	34
0	24
0	17
0	34
0	31
0	110
0	111
0	121
0	122
1	91
9	306
3	232
0	455
0	420
0	539
2	521
0	181
0	0
0	0
31	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	2
0	1
0	2
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	0
0	45
0	28
0	33
0	31
0	20
0	27
0	0
0	0
0	0
0	353
0	1038
0	0
2	196
0	206
0	1
0	1
0	1
0	100
0	14
0	1
3	30
0	56
0	18
0	150
0	56
0	42
0	5
0	4
0	4
0	4
0	4
0	4
0	2
0	2
2	2
0	21
0	21
0	2
0	47
0	33
0	56
0	33
0	1
0	4
0	1
0	1
0	3
0	174
0	153
0	175
0	175
0	181
0	42
0	50
2	44
0	22
0	140
0	129
0	134
1	129
1	105
0	105
2	105
0	105
0	242
0	241
0	241
0	243
0	244
0	213
0	213
0	233
0	233
0	234
0	231
0	231
0	231
0	346
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	257
0	240
0	286
0	207
0	79
0	1
0	64
0	173
0	172
0	168
0	172
0	168
0	171
0	107
0	106
0	154
0	119
0	113
0	113
0	0
0	2
0	1
0	2
0	1
0	1
0	20
2	49
0	31
0	97
0	66
0	57
