UniqueCount	AmbigCount
0	810
17	3250
0	149
0	134
0	2150
5	1107
0	3147
2	177
3	131
0	133
1	146
8	173
44	4861
0	237
0	264
0	43
0	43
0	44
0	55
0	7
0	9
0	398
0	178
25	539
3	322
12	840
1	250
0	72
1	76
0	1453
0	1337
0	1328
5	1325
0	1333
0	1362
0	231
0	1340
0	1244
0	1235
0	1474
23	1330
0	1292
0	1271
0	1270
2	1303
0	1297
0	224
0	1283
2	1292
1	1277
0	1272
0	1147
1	1277
0	1147
0	1284
0	1304
0	420
0	254
0	126
0	110
0	436
0	1087
1	1087
0	298
0	427
0	1644
0	287
0	285
0	1482
0	1557
0	242
32	597
7	597
0	597
0	0
0	0
0	0
0	200
0	174
0	197
1	1075
1	1007
0	255
0	1207
0	1307
0	4
0	13
6	912
9	111
8	111
0	2517
0	2777
0	4711
0	2503
2	2366
9	25
1	2045
0	2040
0	381
0	1401
3	2740
0	12
0	9
0	15
0	10
0	9
0	5
0	8
0	2
0	379
0	359
0	755
0	1320
1	855
0	8
0	1920
0	1932
0	1931
0	1925
0	1909
1	1778
0	1779
1	1778
6	1778
0	191
0	128
2	23
0	23
0	21
0	0
0	0
230	169
1	116
0	0
0	296
0	296
4	297
0	295
0	299
0	298
0	287
0	287
0	335
0	286
2	287
0	286
0	210
0	211
3	298
1	218
0	286
0	199
1	210
0	46
0	41
0	11288
0	11298
0	11224
0	12005
9	12461
0	12650
0	13158
2	3028
2	13399
3	12477
0	13915
2	13192
0	13170
0	11234
0	11941
0	133
4	130
0	130
0	127
0	67
14	3651
45	3636
15	3697
0	410
0	379
0	919
0	224
0	246
0	5003
0	2816
12	4943
6	2288
0	3630
0	81
0	0
0	245
5	1459
1	1367
1	1139
1	1139
0	516
0	546
0	404
0	479
4	116
0	105
0	4
0	11
0	11
8	282
0	3212
0	783
0	593
0	801
1	808
0	791
3	731
0	731
0	848
0	866
0	713
0	731
0	731
0	731
0	713
0	503
0	1669
0	1781
0	1729
0	1916
0	1831
3	2658
6	3852
0	90
0	90
13	1295
4	1297
4	1096
1	1662
8	694
0	688
1	678
1	687
1	680
2	653
0	596
0	586
0	272
0	252
1	19
0	13
0	837
0	355
0	115
2	123
2	1305
0	7
4	190
14	1467
4	1450
22	7500
0	6905
8	6901
0	1416
1	1394
0	730
0	7
0	2
0	156
0	324
0	261
0	71
0	15
0	13
0	13
0	14
0	113
2	105
35	1954
0	19
18	948
1	850
0	355
1	1354
0	276
8	591
0	0
0	0
0	0
0	0
30	1473
41	331
5	608
3	423
0	222
0	27
0	138
0	749
0	799
0	769
0	829
0	790
1	7
0	7
37	1472
0	58
0	58
52	637
0	220
0	26
0	26
2	2445
0	2352
0	2372
18	990
1	1012
0	347
68	527
0	259
0	551
0	477
0	1911
0	65
0	3
2	1781
0	48
0	47
0	47
1	46
0	47
0	48
0	45
0	43
0	42
0	37
0	37
0	37
0	31
2	26
0	25
0	25
0	21
0	13
0	13
0	12
0	941
0	657
0	715
0	42
0	1719
0	1733
0	1702
0	1665
0	1885
2	1920
0	1447
0	4003
18	3956
18	3917
0	4153
13	3536
0	4
0	2
1	5
0	3
0	2
0	4317
1	4312
1	4316
3	4312
5	4312
0	1250
2	3204
1	3206
0	0
2	1221
0	4146
1	279
0	0
0	0
0	0
12	2258
0	3415
0	3381
2	3264
2	3273
0	3722
0	3438
0	3374
0	3525
0	3536
0	3507
4	3500
0	3503
0	3296
0	3304
0	3240
0	3246
3	3283
0	3228
0	3228
0	3226
0	3187
0	2420
0	2728
0	2444
0	2380
0	2514
0	2240
0	2486
0	4810
0	4640
0	1767
0	1765
2	1767
3	3024
0	3026
0	3024
7	3024
0	3026
12	345
0	67
0	73
0	100
0	101
10	1110
3	6519
4	6519
0	6519
0	1350
0	1339
1	1336
0	1039
0	1087
2	4492
0	1
0	1
0	1
4	480
0	0
3	1180
8	1270
0	22
0	23
0	22
0	23
0	22
0	22
1	0
9	418
0	498
0	420
0	336
0	2014
0	2014
1	1481
0	4093
0	2734
1	3496
0	801
3	1686
2	798
3	1068
0	1095
0	1095
0	578
0	177
0	362
50	450
0	1942
0	29
0	29
0	1
11	1779
0	2534
1	2435
2	1172
0	115
0	68
0	67
43	421
0	0
0	0
0	0
0	472
0	389
0	419
0	724
0	429
0	204
0	670
0	832
0	2978
0	2617
0	778
0	585
12	475
0	1856
1	356
0	306
1	306
0	290
0	288
0	278
0	275
0	228
0	225
0	0
0	0
0	0
0	0
0	1
0	1866
0	635
0	635
0	635
0	1048
31	972
0	2302
0	18239
1	19047
11	18190
6	6326
1	93
0	7
0	7
0	7
1	899
40	2357
3	353
0	353
0	389
0	230
0	11701
0	9169
0	120
0	482
5	175
0	14
0	2
0	1
2	1453
3	1456
1	1456
8	1433
0	1344
38	1328
0	1314
0	1245
0	1060
0	1
0	259
0	6
0	1318
0	4700
0	2222
0	2036
0	2273
0	2144
0	1981
0	680
0	0
0	426
0	425
7	569
0	10
0	1231
0	1432
12	114
0	135
60	84
0	0
0	129
0	98
0	133
0	107
0	27
2	127
34	499
0	148
0	649
5	566
0	523
0	1996
0	1927
0	1768
0	1949
0	1937
0	1879
0	1938
0	1877
0	2052
0	1999
0	1713
21	1253
0	1937
5	1148
0	1154
1	2058
0	937
0	929
0	931
0	917
0	906
0	910
0	1130
0	1116
0	1055
0	1061
0	1044
11	5492
0	12
0	789
1	962
0	0
2	2652
6	777
64	537
7	804
9	982
0	132
0	27
1	1083
3	10
0	298
0	297
0	300
0	158
2	265
0	167
0	161
0	1660
0	3135
0	2652
8	3216
0	1946
0	900
0	8
0	3
0	0
1	3464
13	0
0	2
0	216
7	58
2	3152
3	895
3	982
0	1351
3	27
9	1673
2	208
0	2415
0	2243
0	13
0	1406
0	14351
0	14369
0	13838
0	14767
32	3631
7	2175
37	3590
0	3641
32	3585
0	963
0	961
0	972
0	972
2	962
1	950
0	958
0	1837
1	1823
0	1812
0	1812
4	1822
0	5053
0	5177
0	5301
0	4815
0	4915
0	154
1	5607
0	3
0	3
97	2207
0	194
0	0
1	1843
23	1233
0	385
0	385
0	377
1	332
0	94
0	94
0	614
0	1257
0	1339
0	0
1	30
0	219
0	219
0	32
11	250
10	183
0	16
0	16
0	16
0	16
0	7
0	213
0	213
2	136
0	133
0	3943
2	669
0	4649
0	0
0	0
0	1
0	0
752	1338
3	150
0	1918
0	0
0	1
25	1596
0	29
0	385
0	73
0	1732
2	1732
0	1732
0	1732
1	1732
0	1965
0	2305
0	2113
0	2280
0	2446
9	1733
0	2153
0	2090
0	2092
1	2090
1	2090
0	2211
0	2211
0	2211
0	2211
3	1051
30	3273
0	6112
5	392
0	423
0	373
0	366
0	384
3	1427
0	36
0	245
0	129
4	1641
2	770
1	654
0	787
0	8133
2	8138
0	8136
0	1320
0	673
0	673
0	673
1	672
3	10
2	110
1	108
1	108
0	5
0	5
0	386
5	195
10	59
0	23
0	23
0	1106
0	589
0	586
0	534
2	1331
0	159
15	3419
2	3423
3	3419
13	3409
0	3376
0	91
0	101
0	104
0	89
0	96
0	97
0	76
0	67
4	72
0	51
2	46
0	46
0	58
0	46
0	3431
2	1696
0	4
19	1441
3	22
7	22
2	18
0	18
0	18
0	19
3	6
0	2
1	1218
0	0
13	5969
1	1
0	7
1	0
0	0
0	0
0	1
0	15
0	0
0	0
1	299
0	24323
12	1356
15	1353
0	1621
0	1620
0	778
0	4231
0	4484
1	4167
0	4229
0	3981
0	2
0	2
0	2
0	19
1	285
0	5087
3	2429
5	2429
1	842
0	704
0	660
8	685
0	704
0	689
6	79
101	3921
5	1187
0	199
0	227
0	196
0	224
0	224
0	4
0	1690
0	1029
35	9067
8	4585
14	4564
2	4551
0	4155
0	0
0	0
3	322
0	254
6	1170
0	12
0	12
1	33
0	1226
0	1227
1	1246
0	1077
0	1147
0	1111
0	884
0	1140
3	3309
0	3295
0	2958
0	2968
3	1066
1	424
0	37
0	626
0	570
0	557
1	471
1	546
1	443
0	444
0	328
1	2269
8	3397
0	653
0	2
0	2
0	30
0	30
3	73
0	31
0	25
0	14
0	12
0	12
0	14
0	14
0	14
0	1505
0	1562
1	56
0	40
0	40
0	40
0	40
0	40
0	40
0	40
0	40
0	40
0	1777
1	1709
0	2158
0	2231
0	2226
6	2167
0	2131
3	2145
0	2127
0	711
0	616
0	612
2	828
0	90
1	91
0	388
0	382
0	376
7	313
0	1400
0	1603
0	1580
0	1491
0	478
3	1993
0	2009
0	1983
0	1585
0	0
10	228
0	231
0	203
0	953
1	956
0	1022
0	3584
0	3527
14	785
0	1
0	3477
13	1214
0	3457
97	1728
0	1477
0	3423
0	288
2	288
4	289
0	289
0	1
0	2
8	2607
0	818
1	293
0	293
0	8
0	8
0	403
0	164
0	386
0	371
0	373
0	334
0	363
0	365
0	164
0	164
2	296
0	295
0	294
0	295
0	294
0	290
0	164
0	295
0	295
0	292
0	302
0	302
0	164
0	283
0	282
0	282
0	148
5	3350
0	1
20	22965
0	22965
3	22965
5	22987
3	22923
3	22965
4	1878
3	1878
5	1878
0	95
3	195
24	391
0	366
0	6644
0	5897
17	2467
0	0
0	1
0	1
0	0
11	2378
2	1084
10	1076
7	485
0	501
0	496
0	482
0	495
4	495
1	2685
5	481
7	2685
76	8663
0	1993
0	468
65	469
0	467
0	469
0	468
0	468
0	467
2	1126
0	1119
0	1119
1	1152
1	1144
1	1139
0	1138
0	2802
0	1585
0	770
0	225
0	236
0	225
6	225
2	2290
1	50
0	109
3	1232
0	1166
19	152
0	2063
6	2062
0	1344
0	1091
0	1075
0	1144
0	1099
0	1217
0	340
0	76
0	75
0	78
0	90
0	77
3	55
0	47
0	47
11	1436
0	0
0	220
0	220
1	192
2	137
0	0
0	0
0	0
0	0
1	159
0	159
0	155
0	160
0	96
0	128
0	171
1	165
0	173
0	75
0	145
0	150
0	1685
0	1036
0	1046
3	1065
0	585
352	5151
0	4962
0	381
0	0
0	0
1	162
0	19
0	64
0	93
3	7546
8	3542
3	2337
0	12
0	2
0	1
0	1
0	0
0	1
0	3
49	0
0	0
0	390
1	716
0	1356
4	1304
1	107
0	595
0	491
1	362
0	2
0	2
0	1407
0	229
0	227
0	271
0	224
0	222
0	1083
1	139
0	138
0	2164
0	1429
0	517
0	499
0	0
18	88
0	266
7	266
13	213
0	207
0	222
0	206
1	208
1	216
3	45
0	267
0	139
85	759
11	3889
23	5021
2	3120
0	47
0	819
0	3513
0	579
0	15
9	12574
76	12574
46	12572
27	13870
2	13826
0	12
0	13265
1	118
0	0
0	0
0	0
0	0
0	0
39	7767
0	1675
0	1503
0	1633
0	1500
0	1619
0	1513
0	847
0	1795
0	1796
0	1696
0	1744
0	1739
0	1662
0	1566
3	838
0	237
0	756
1	298
0	318
0	318
6	326
0	1346
1	1346
0	1418
0	1443
0	1302
0	560
222	540
13	467
11	897
3	1180
0	1268
0	0
0	0
0	0
0	0
0	1584
0	1086
0	1080
0	6162
1	2775
2	2716
4	1
0	14
3	2
0	36
0	1081
0	1041
0	75
0	69
0	4306
0	4379
0	2215
0	1467
2	613
3	1013
4	3701
0	348
0	318
0	316
0	303
4	140
0	438
0	491
0	538
0	534
3	344
0	340
0	1502
0	559
2	555
0	948
0	2584
20	2020
0	1496
0	220
0	335
0	34
0	0
8	455
0	372
3	439
5	188
0	134
0	161
5	630
0	358
0	335
0	335
0	340
0	136
0	2
0	2
34	1
0	0
1	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1192
52	38
1	5828
2	2597
0	120
0	335
0	0
0	2
0	2
0	2
1	110
1	0
0	0
0	11
0	856
0	856
0	857
0	856
1	856
6	666
0	104
0	465
0	97
2	120
0	4
1	335
0	737
0	1
0	210
0	165
0	155
0	151
0	226
0	194
0	185
0	144
0	146
0	133
5	101
0	154
0	1
0	1
0	1
0	1
0	147
0	169
0	145
5	137
39	5880
0	1286
0	139
0	107
5	337
2	196
0	1792
3	2454
0	624
3	624
0	602
0	597
0	571
0	561
0	1265
0	1459
1	1343
0	1537
0	0
0	0
0	5511
7	5285
0	985
0	1654
0	1649
0	1725
0	1720
0	1566
0	1588
0	1586
0	1233
0	1230
0	48
0	15
0	370
2	36
0	1
0	0
0	0
0	1784
3	1787
0	765
1	941
0	796
1	996
0	949
0	941
1	844
2	5048
0	198
0	29191
0	29147
0	32664
0	33952
9	22
0	1
0	108
0	107
0	107
0	107
1	106
0	92
1	92
0	101
0	98
0	86
1	86
0	84
0	83
0	81
0	1344
0	677
0	18
0	11143
0	3
0	3
0	3
1	2993
0	2862
0	2742
0	2835
0	2924
0	2491
0	2314
0	2566
0	2330
0	953
0	951
0	951
0	758
0	857
2	497
0	930
0	2073
0	4
0	4
0	4
0	4
0	4
0	4
0	5
0	4
0	0
0	4
0	4
0	4
0	0
0	4
0	3
0	3
0	4
0	4
1	0
4	495
15	641
3	556
0	2961
0	814
4	815
3	814
2	1406
0	1439
0	28
0	857
0	862
0	862
0	860
0	857
0	857
0	709
0	751
0	2135
30	1604
2	1363
0	2710
0	2413
1	3328
0	3474
25	766
1	2346
0	2945
0	2875
3	3500
0	1483
0	1459
0	1467
0	1435
0	1407
0	1390
0	1390
1	1390
0	1468
0	1402
0	1176
0	358
0	737
2	737
0	12
0	10
0	8
0	9
0	30
0	29
0	113
0	115
0	79
0	285
1	276
0	12425
0	930
0	1013
0	1015
0	888
0	863
21	7026
1	228
51	189
0	665
1	740
2	396
0	417
0	352
0	705
0	357
0	325
1	2198
0	2194
0	112
1	108
0	108
2	110
0	4342
0	3182
0	812
0	2538
1	13
0	12
0	14
2	11
1	14
2	4720
1	4693
0	4396
14	37
0	27
0	34
3	4146
0	539
0	2
0	758
0	213
0	176
0	449
0	140
0	491
0	491
0	491
0	48
0	190
0	40
0	37
0	477
0	486
0	486
0	486
38	1380
0	417
1	388
1	396
0	396
0	407
0	1151
25	599
0	655
0	654
4	5776
0	337
0	322
0	1
0	1
0	1
0	1
0	1
0	1
0	401
0	402
0	298
0	319
0	199
1	199
0	196
0	196
0	912
0	10
0	6
0	6
0	10
0	6
0	6
0	8
0	8
0	12
0	12
0	9
0	7
0	12
0	8
0	8
0	7
0	12
0	13
0	12
0	8
0	1666
0	1644
0	1685
16	1448
0	1465
0	1450
0	1544
0	1577
0	1454
0	1454
0	1454
96	1391
0	1629
0	22
0	24
0	21
0	21
0	14
132	0
14	0
0	8
0	8
74	260
0	235
13	1137
0	0
0	0
26	0
6	1329
0	3
0	3
0	3
0	3
0	3
3	3
0	12
3	14
8	111
1	111
2	3035
0	2116
1	109
1	80
0	1464
3	1461
41	1483
0	1474
0	1317
0	1451
2	1356
0	1189
0	1188
0	1187
0	1189
8	1429
2	1189
0	337
26	1303
0	3
0	3
1	3
0	3
0	3
0	3
0	225
0	3
0	3
0	245
0	32
0	94
5	648
0	576
7	585
0	659
0	399
0	619
0	570
0	0
0	0
0	670
1	239
0	1323
0	43
0	48
0	47
0	31
0	31
0	27
0	40
0	2
0	1
0	1
3	1325
75	1474
0	2110
0	1649
0	963
0	4379
0	4626
0	70
0	73
0	76
0	65
45	831
0	822
0	727
0	821
0	801
0	856
0	749
0	11
0	3
0	3
0	423
0	391
0	295
0	402
0	3452
19	2114
0	3
0	2656
0	2149
0	0
7	96
2	27
0	18
0	18
0	18
0	18
0	5524
5	815
0	0
35	4844
2	4264
1	1850
0	66
0	67
2	2
0	0
0	160
5	109
0	2129
0	2065
0	2237
0	2230
0	2095
0	622
0	610
0	617
0	558
0	664
3	4234
7	3042
0	665
0	30
0	34
0	15
0	26
6	1340
0	1836
0	1867
2	1202
0	1187
0	1187
0	1202
20	1139
0	792
3	1210
0	1195
0	107
0	107
0	103
0	117
0	111
0	7
0	0
1	3236
6	3237
1	3240
3	3256
0	3240
0	3249
0	3252
3	3240
2	3092
0	1617
0	771
0	241
2	101
55	1997
4	229
0	173
7	2088
5	1978
0	2087
0	2043
18	470
0	367
0	79
1	492
0	646
7	594
10	164
0	78
0	4750
0	4669
0	4648
0	4325
0	5
17	1247
1	532
0	532
0	515
0	5
0	5
1	24
0	1027
0	1058
0	1067
0	1098
0	569
2	40
0	15
0	108
0	24
0	24
0	23
0	23
0	23
0	23
0	757
3	105
0	100
0	100
1	100
0	100
0	3
0	3
0	563
1	1424
1	1424
0	225
3	226
3	249
0	253
0	249
0	243
0	239
0	1228
2	1181
0	1296
0	3
0	1
0	428
2	411
57	432
4	432
0	20
3	267
2	2652
0	2741
0	624
8	1
6	84
1	3850
25	4076
0	521
0	498
0	515
14	1570
0	3179
0	3258
2	2545
4	427
0	426
34	3914
0	3048
3	1555
0	1555
0	1556
0	1556
1	1558
0	1556
0	1561
0	1556
0	1550
0	21
0	19
0	21
1	8
0	18
0	6
0	357
4	166
0	219
0	220
0	219
0	210
17	4069
2	4041
0	4041
0	1633
0	58
4	53
0	2627
7	1933
2	688
0	688
5	783
0	761
0	7031
2	7040
0	1380
2	303
2	2467
4	2239
18	279
0	6791
0	6794
1	1988
0	9
0	9
0	1
0	3
0	723
0	754
1	756
0	628
0	504
0	289
0	376
0	3073
0	528
0	1998
6	1998
10	3
0	0
0	7
1	0
0	135
0	4
0	4
0	4
0	4
0	4
30	0
0	2
0	0
0	0
0	0
0	4232
0	4277
0	4277
0	672
0	0
0	29
0	1684
4	7
0	39
1	43
1	8
50	1145
3	1134
2	811
14	1509
6	6
1	7
0	6
0	616
0	0
0	44
0	33
0	544
2	587
1	531
0	489
0	3
53	7649
1	61
0	5
22	1601
0	214
0	0
0	0
0	6
0	6
2	149
4	26
3	4127
1	958
74	323
5	133
0	100
8	121
0	4
0	3
0	3
0	3
0	3
0	3
0	3
2	328
11	417
0	703
0	66
10	626
0	627
0	321
0	536
3	1118
0	1933
21	1156
0	1
2	24756
0	24747
0	2251
0	2503
0	2251
0	2097
0	4605
0	4585
0	4141
0	1223
0	1275
0	1229
0	1241
0	1154
0	1281
0	1200
0	1160
0	1151
89	1144
173	1198
106	7150
1	6901
12	6085
6	5112
0	835
0	800
0	452
0	1071
2	420
0	13642
0	66
3	65
79	2409
0	831
4	695
0	2
12	699
0	861
0	34
0	2471
1	2528
1	2086
0	3
0	0
0	1108
0	1104
0	1101
0	3
0	3
0	3
0	3
27	2790
0	4803
1	141
0	180
0	177
2	181
11	1465
0	1301
0	0
0	1607
0	64
0	1
0	1
0	1
0	1
0	0
0	0
0	0
4	117
0	42
0	25
0	3113
1	537
0	522
0	521
0	516
0	518
11	3848
0	1345
2	230
0	0
5	24
0	0
0	0
28	1489
70	1548
1	952
0	4
0	4
0	1077
0	1103
43	1106
5	1098
12	911
2	925
0	924
0	1089
0	42
0	1133
0	856
2	4157
3	98
0	2268
0	2344
0	140
0	1827
2	1721
0	1801
2	1556
0	899
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
6	725
0	577
0	525
0	441
0	390
0	439
0	471
0	460
0	209
0	413
0	359
0	335
0	346
0	343
0	305
0	257
0	266
0	325
0	841
22	1895
0	636
0	20
0	298
0	304
1	299
0	281
0	1850
0	613
0	457
0	468
0	457
0	457
0	485
0	47
0	36
0	54
0	50
0	1101
2	2482
0	154
0	121
0	864
0	862
0	18
43	583
1	508
3	508
0	11
0	10
1	1726
0	113
0	99
0	108
0	118
0	80
0	3
0	3
0	3
2	623
0	1
0	2751
1	2753
0	183
0	188
0	188
0	190
0	67
0	188
0	190
0	174
0	65
16	21
0	23
0	24
0	0
0	0
0	925
1	924
46	218
0	220
0	1115
2	1
0	1119
0	1241
0	3
0	6
0	6
4	7
0	2
48	3454
0	736
0	759
2	762
0	749
1	233
4	5077
9	2295
0	51
0	66
0	46
0	62
1	63
0	443
0	66
0	58
0	8
2	66
7	53
0	55
6	39
4	61
12	51
0	1
0	62
0	4554
0	0
0	4
0	315
0	281
0	1258
0	344
35	295
0	271
0	309
0	1812
0	1923
0	41
0	1412
0	1510
1	42
0	499
0	527
11	3156
2	3174
0	3077
4	3105
0	3096
22	1141
1	1141
3	1024
1	1201
0	2372
0	2262
1	2275
16	827
0	5
0	86
0	85
0	83
0	1519
0	1143
2	407
7	213
5	687
7	230
0	273
0	266
0	25
11	237
7	5212
44	1657
1	1591
0	1604
1	1455
0	1363
0	1344
0	1258
11	49
0	1830
5	1823
3	1823
0	128
2	1791
0	163
0	584
0	0
28	1286
0	1285
0	1283
0	38
0	38
4	2895
4	6113
1	0
6	0
0	157
0	128
0	100
0	107
0	0
0	822
0	816
3	866
0	697
0	752
1	759
3	721
2	268
0	2
0	2
98	7545
0	163
0	2
0	2
0	2
0	0
4	15
0	1904
0	1902
19	1730
2	2
0	7
1	7
0	0
14	1733
0	1771
1	529
2	389
4	4828
16	22369
14	2291
0	38
1	1669
2	1657
0	139
0	75
27	64
0	60
0	56
2	41
0	68
23	1293
0	841
0	862
0	3192
0	3192
25	1043
1	535
0	528
5	433
44	5744
0	17
0	846
0	276
6	1761
17	377
1	2837
12	142
0	292
0	282
1	297
0	9
15	1428
29	1316
0	0
0	0
0	40
4	3320
0	3087
1	3064
0	2932
0	3043
0	2999
2	470
2	2774
6	2182
0	2171
0	563
0	464
0	445
0	443
0	1753
0	428
23	629
0	84
0	84
0	84
0	84
0	84
0	256
0	234
0	90
0	261
0	261
0	239
0	252
0	9
0	10
0	9
0	11
0	6
0	6
0	6
0	423
16	420
0	0
0	538
14	543
0	538
0	4
0	3
0	5
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	2
0	5788
0	458
0	9979
1	15976
10	10087
0	9966
0	493
13	748
0	259
11	231
2	230
1	891
0	37
0	2628
0	2533
0	2584
1	157
23	1053
0	5392
0	5812
13	853
4	1037
1	990
0	3754
5	4471
0	1762
3	1763
0	1761
0	1648
1	1759
0	249
0	113
0	3862
0	3961
2	3941
1	3853
1	3847
0	1968
2	6589
0	6274
1	4125
1	4169
0	4436
37	502
15	4417
0	3643
0	4665
0	3055
1	3031
0	3166
0	3142
0	3047
1	3047
5	1721
0	1452
0	3
0	2
0	1368
0	332
1	871
0	697
0	709
0	25
0	6
0	25
0	7
0	418
0	457
0	498
0	401
0	379
120	650
0	571
0	423
0	389
0	571
0	238
0	96
0	5
1	7
0	5
0	5
0	641
0	681
0	543
9	5173
0	2810
0	3540
0	4081
0	5164
0	4049
0	3833
0	4529
0	3856
0	3469
0	3438
0	2806
0	4013
4	3974
0	5612
0	5254
0	17
1	5563
0	1911
0	2078
0	2106
0	2273
0	2557
8	918
0	503
0	0
38	4143
0	692
1	2633
0	10
0	10
0	17
0	14
0	13
142	372
0	9012
0	8082
59	1904
0	1964
0	1680
0	1371
0	2
0	2
0	2
12	612
6	612
0	2025
0	2023
0	2024
0	2023
0	51
0	2404
14	2
0	3039
10	3039
1	3038
3	5851
23	1101
20	792
1	584
0	87
0	84
0	8
21	17779
12	3831
2	4206
0	6
1	6
0	6
0	659
0	499
2	224
3	6390
4	6393
1	6400
0	5100
0	5097
16	3180
0	530
0	405
47	399
0	383
0	4160
0	5104
0	7671
0	6141
0	7902
9	3421
0	725
4	470
13	3598
0	3
0	56
0	102
0	102
0	56
0	56
0	0
0	1572
0	1945
18	699
0	2077
0	0
0	0
0	0
0	0
0	0
4	276
0	1
3	2037
29	589
12	495
6	138
0	3125
8	2459
0	3207
0	3207
8	322
0	649
5	596
0	623
12	708
12	3027
0	1868
0	6309
7	2873
11	3586
1	3184
3	6700
1	6574
0	1131
2	2863
0	2868
0	53
33	793
4	4162
0	4184
0	4690
0	4650
0	4190
0	3492
0	3953
0	3660
0	3641
0	4126
0	3666
0	4632
0	4613
0	4172
7	8203
0	392
0	3747
10	3915
0	3543
0	3133
0	2306
0	3611
0	3040
0	22
0	16
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	2233
4	2328
0	2255
0	1890
0	0
0	1055
0	850
1	808
0	646
2	2573
0	3141
1	3141
0	3123
0	3126
0	3077
1	3126
17	4398
111	4230
5	8972
0	9555
0	4256
0	10575
3	348
5	357
0	348
0	9759
11	354
0	110
0	9563
0	9853
0	9625
0	302
95	36
0	325
0	10813
0	10585
0	10545
2	2591
0	10493
0	1258
0	10265
0	1940
0	695
0	712
0	854
0	702
0	390
0	4
0	3
0	2
0	0
0	1363
6	1363
8	1363
3	1362
9	1363
0	9
0	537
0	877
0	421
0	1003
2	1514
0	361
21	142
9	2456
0	150
0	1178
0	2816
1	2817
0	3026
0	2701
0	2082
63	8171
0	3656
0	93
0	92
0	106
0	104
0	101
3	110
0	549
2	1181
0	1108
0	952
0	876
0	973
0	1198
5	536
0	883
0	1015
0	1090
0	979
0	850
0	1132
0	1256
0	965
0	1591
0	1299
0	982
0	1142
0	1389
0	934
1	856
0	1466
0	1348
0	1256
0	994
34	3059
0	3387
0	534
1	538
9	535
0	467
21	700
0	603
0	1711
0	1709
24	1012
0	1708
0	1736
1	135
3	1164
0	204
0	167
17	388
2	19
22	897
0	632
6	114
12	1712
0	1701
0	1428
41	607
167	1589
0	371
1	39
0	28
17	3329
5	3335
8	28
0	3
0	3
0	1332
0	1254
0	195
0	195
0	193
3	187
0	187
0	160
1	19
0	6513
14	6357
5	1135
0	7836
0	7846
0	7859
2	10997
14	41
194	410
0	10
0	0
3	3916
36	3207
1	2841
0	6459
12	0
70	0
2	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	2
0	3
7	17
0	0
0	1849
0	1874
12	1666
0	1380
55	1184
0	522
0	515
0	510
7	146
21	146
0	518
0	509
0	507
0	507
32	510
0	855
1	852
0	0
0	0
0	0
0	0
0	0
9	724
1	1118
0	789
0	1016
0	1101
0	1046
3	13514
0	2090
0	2115
0	1388
1	7
2	52
0	2237
0	1558
0	1700
0	1503
0	696
0	1372
1	1380
5	985
0	1357
0	549
3	451
0	494
0	449
0	473
10	534
0	533
0	521
0	470
0	530
0	505
0	551
0	436
0	499
0	230
0	324
0	324
0	392
0	386
0	1931
0	1861
0	2014
0	1795
0	1863
0	1789
0	2014
0	2014
22	2013
0	89
0	1199
0	1199
0	678
0	677
0	21
1	22
0	36
0	18
1	18
0	12
0	495
0	484
1	485
0	482
0	500
0	487
0	487
1	469
0	456
0	199
0	234
2	359
0	116
0	319
0	288
0	1257
1	10
25	1318
0	0
0	0
0	467
0	478
2	434
0	438
0	1873
9	3181
0	687
0	942
0	868
0	863
0	608
0	1147
0	805
0	480
13	770
3	2911
0	63
0	38
0	37
1	29
7	2
0	3248
4	218
0	0
0	28
0	55
0	53
2	1369
0	1339
0	974
0	949
0	274
0	402
0	351
0	331
0	299
0	214
0	233
0	270
0	368
0	300
0	289
0	220
0	310
2	252
0	250
59	304
0	381
3	292
0	198
0	229
0	209
0	113
0	113
0	113
1	1244
2	1290
0	538
1	1343
0	535
1	615
0	613
8	1149
0	185
0	4215
0	1189
0	1174
0	1193
0	243
0	0
32	1590
0	1242
0	1294
1	5306
1	2745
4	2733
0	2734
1	2733
0	2595
0	147
4	147
0	147
0	147
0	147
0	147
0	147
0	147
0	151
0	144
0	144
0	143
0	135
3	492
0	489
0	490
1	492
6	493
0	489
0	518
0	1451
1	753
0	6
0	6
0	324
6	1999
13	2039
4	1798
1	1808
0	144
0	0
0	147
0	1964
0	115
27	899
0	827
0	818
0	905
0	819
30	2409
0	13
0	1767
0	1706
60	9107
0	761
0	0
0	0
0	15
1	0
0	1556
0	3863
0	7594
0	0
14	7897
49	7897
0	5
0	5
0	13143
0	10845
9	5029
11	5086
109	22394
5	3311
1	3176
0	3188
8	913
1	2584
0	801
0	781
8	766
0	757
1	705
2	756
0	690
0	735
0	706
1	510
0	503
214	2187
28	5340
52	6
2	1412
12	2038
0	0
0	2
0	562
4	7
0	412
2	506
0	515
0	446
22	531
0	0
0	0
0	12
0	12
0	15
0	3
6	7
0	83
0	590
0	590
0	590
0	589
0	590
0	590
