UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
1	1729
0	1164
12	65
0	0
0	9
0	7
0	9
0	9
0	1220
0	1251
0	1
0	1
0	1
6	580
10	576
1	574
18	5
0	6
0	3
0	5
1	2133
7	757
0	93
0	11
0	10
0	22
0	23
0	22
0	11
0	19
0	20
0	22
0	17
0	20
0	21
0	4
0	4
0	4
0	1
0	2
1	2713
0	22
0	22
24	699
2	378
0	1596
0	1708
0	317
0	312
0	312
3	600
0	145
0	145
0	0
0	0
3	3870
0	5
0	147
0	123
0	117
3	39
0	1
0	1
0	1
0	1
0	600
0	590
0	584
0	1147
2	1140
1	1095
0	1078
1	1029
0	915
0	801
0	830
0	624
0	652
0	717
0	681
0	661
0	726
0	631
1	375
0	1790
0	1455
0	1443
0	1430
1	582
3	723
0	1445
0	1205
0	1273
0	435
5	143
0	0
0	1
5	1509
0	1529
0	1037
6	181
0	59
0	0
0	1
0	1
0	1
0	1
0	1
0	2
3	1834
5	1004
1	1681
0	684
0	0
0	698
3	549
1	301
0	301
0	301
1	303
4	241
0	161
0	164
0	158
4	152
0	159
0	120
0	157
0	157
0	0
0	0
0	0
0	0
17	1332
18	1342
0	0
0	0
1	106
3	7
0	565
0	563
0	560
3	560
0	560
0	573
2	571
0	568
1	560
0	0
0	0
10	33
1	244
0	596
0	0
0	12
0	10
1	16
0	1525
0	1289
13	1444
25	811
3	325
2	266
4	68
22	135
5	139
0	6
0	0
0	0
0	0
1	30
0	0
0	6
1	5
0	5
0	5
0	80
1	80
0	56
0	81
0	29
0	2
0	2
0	1
0	0
0	31
4	319
0	115
29	2053
0	189
0	0
0	510
0	684
6	577
1	597
1	590
1	534
0	561
0	323
7	1817
0	1802
10	1468
0	107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	10
2	5
0	0
0	0
0	576
225	119
1	71
0	1108
0	1180
0	1091
0	1091
5	638
0	627
0	1390
0	320
1	664
0	409
0	1031
0	1030
4	1411
2	490
5	2064
0	1907
0	834
1	648
0	558
0	448
0	385
0	260
0	253
0	253
0	259
0	255
0	1
0	1
0	906
0	4
0	4
11	910
0	2157
0	1957
30	111
0	12
0	12
0	9
0	9
1	12
0	7
0	6
0	1291
17	1226
22	841
2	464
3	174
2	0
13	2111
2	1077
8	1362
1	1311
0	1307
2	782
11	1397
0	7
0	161
0	161
1	158
0	160
0	158
0	160
0	1221
0	1
0	0
0	0
0	0
0	0
1	38
0	2606
0	2640
0	2427
4	1115
3	443
0	9
0	7
0	7
2	838
0	0
0	2
0	2
0	2
0	485
0	466
0	602
0	578
0	540
0	516
0	428
0	1081
0	632
0	595
0	542
1	577
0	565
2	2028
1	1985
0	1899
10	240
0	242
0	271
0	1787
0	1825
0	1825
0	1833
0	1794
0	1789
0	1673
1	7041
1	424
1	437
3	7
0	3378
0	8
1	327
0	327
0	0
0	0
0	0
0	60
0	60
0	60
0	60
945	1545
0	0
1	1607
0	0
0	535
0	306
1	1637
0	1639
0	1778
0	989
0	281
0	282
0	317
0	17
0	16
0	464
0	507
0	507
0	507
0	508
0	0
1	0
0	0
7	1433
1	945
0	801
0	485
2	311
0	312
0	5
0	4
0	685
0	833
0	774
11	1041
1	561
0	552
1	776
4	5721
0	5708
2	5475
1	725
0	25
0	25
0	25
0	18
0	733
0	888
2	715
0	1749
0	1769
1	1006
0	70
1	3987
2	0
2	0
0	0
0	0
0	0
0	29
0	28
0	29
0	28
0	29
0	30
0	29
0	29
0	29
0	27
0	29
0	28
0	26
0	23
0	24
0	23
0	23
0	24
0	25
0	24
0	23
1	262
0	261
4	256
0	253
0	251
0	237
0	168
0	160
29	3177
0	2066
8	2293
2	2166
0	2162
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	531
7	245
0	245
0	269
17	13
11	697
0	7
0	25
0	16
0	16
0	259
0	14
0	14
0	14
0	14
0	1
0	14
0	1
0	1
0	1
0	1
0	1
5	1
0	1
0	1
0	1
0	1
0	1
0	1
8	9
0	0
0	0
0	9
0	5
0	2
0	22
1	11
0	10
0	243
0	247
0	242
0	237
1	236
0	959
17	900
0	885
0	1019
0	904
0	821
0	842
0	870
0	323
0	341
0	254
17	841
0	47
0	47
9	50
0	50
0	510
0	510
0	16
0	16
0	16
0	14
0	15
0	16
0	16
0	5
0	0
0	33
0	32
0	33
0	33
0	29
0	29
1	1569
0	1048
0	1045
0	1051
0	1041
0	993
0	1004
0	906
0	908
0	879
0	821
0	832
0	848
0	113
0	114
0	78
0	1505
9	1412
3	580
0	0
0	1
7	589
0	960
0	619
0	727
0	740
2	3784
9	1957
0	444
0	428
0	417
0	450
0	441
0	383
0	163
0	519
0	251
0	213
0	263
0	183
0	182
0	58
0	40
1	1237
0	1331
8	1090
14	898
1	95
0	100
0	401
0	401
1	550
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	272
2	418
0	396
2	393
0	396
0	385
0	318
0	193
0	193
0	161
0	5
0	5
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	250
0	276
1	256
1	253
0	31
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	64
0	64
0	66
2	182
0	182
0	171
0	1
4	66
0	0
0	0
4	2545
0	213
0	253
0	260
0	302
5	223
0	588
0	533
2	342
7	1060
3	655
0	1414
4	1262
0	815
2	821
0	1
0	0
5	1252
6	350
1	350
0	204
0	1
0	1
0	1
15	974
2	972
8	959
11	497
2	559
0	0
0	0
0	0
0	1765
4	30
1	644
5	1187
2	1127
2	486
0	486
0	486
0	474
0	486
0	474
0	472
0	394
0	1
0	132
0	111
0	10
0	10
8	16
0	19
0	15
1	16
0	16
11	901
1	1005
1	628
8	1121
2	335
1	927
0	76
0	76
1	27
0	158
1	138
0	131
1	116
0	133
2	71
0	215
2	220
0	810
0	94
0	24
0	24
0	24
0	43
0	44
0	48
0	42
0	43
0	44
0	44
0	41
0	43
0	42
0	22
0	41
0	645
1	692
0	553
0	578
6	867
1	322
0	292
0	339
2	1830
0	747
0	718
0	666
1	718
3	549
0	489
2	506
0	488
0	492
0	0
0	0
0	1381
1	344
0	280
1	281
0	999
0	696
8	5979
60	5598
14	5873
0	2
0	2
0	2
0	2
0	2
238	409
0	392
2	219
0	1179
1	1179
0	8
0	0
0	241
0	125
0	125
0	125
0	125
0	125
0	125
0	143
5	144
0	463
0	8
0	1577
20	110
0	263
0	562
0	706
0	363
0	1333
0	1330
64	1007
0	40
0	858
1	765
0	748
0	794
0	724
0	641
0	443
2	410
3	797
0	324
0	318
0	315
0	315
1	859
0	1252
0	2011
0	5
0	0
0	1
1	2
0	3
0	0
0	0
0	2
0	2
0	19
2	110
5	116
0	107
0	102
3	102
1	106
0	102
0	102
1	103
3	95
0	0
0	0
0	0
0	0
0	0
0	0
0	1004
0	196
0	192
0	202
0	201
0	1811
0	25
0	26
0	945
1	1974
0	3
0	3
0	3
2	265
0	277
1	455
0	123
0	46
0	2
0	2
0	2
0	2
0	1
0	2
0	2
0	2
0	2
0	1
0	199
0	199
0	190
0	172
0	2459
0	2458
0	2370
0	2400
0	2446
0	2365
0	2300
0	2238
0	2289
0	1883
0	2590
0	2301
0	2214
0	2009
0	2427
1	2411
0	1096
0	835
0	0
0	390
5	378
0	88
0	88
0	334
1	226
3	758
2	734
0	138
0	139
0	139
0	99
0	138
0	13
0	15
0	11
0	12
0	126
0	73
0	33
0	40
1	34
0	72
0	74
0	34
0	33
0	33
0	35
0	32
0	27
0	26
0	26
11	27
0	26
1	24
0	26
0	29
4	21
13	329
0	314
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	786
0	900
2	901
0	936
0	936
0	0
0	481
0	481
0	0
10	2379
11	2547
0	2552
1	486
0	13
7	498
2	294
0	632
14	645
0	1437
2	1413
0	1006
35	991
1	983
0	959
8	950
0	913
0	934
0	0
0	0
0	17
0	13
1	178
1	1443
0	1490
0	1261
0	1072
0	270
0	256
0	252
0	250
0	47
0	240
0	240
11	49
0	242
0	28
0	241
0	241
0	351
0	345
2	330
0	1451
0	1
0	77
1	8
0	7
4	66
0	32
0	39
0	29
0	29
0	2087
0	2070
0	2070
0	2053
0	2087
0	388
0	413
0	3
0	19
0	18
0	13
0	12
0	12
0	12
0	10
0	3
0	753
0	901
0	16
3	1787
0	63
0	0
0	0
0	0
0	6
0	3
0	3
0	3
0	6
0	3
0	3
0	3
0	0
0	0
0	0
0	183
1	182
0	2794
1	2027
0	7
0	7
0	8
0	5
0	21
1	21
0	5
0	5
0	88
0	88
0	88
0	77
0	75
0	75
0	77
0	8
0	8
0	227
0	191
0	2
0	1
0	0
0	26
0	3
0	0
0	2331
0	437
0	120
1	106
0	114
0	114
0	28
1	23
0	17
0	61
1	0
0	0
0	1
2	1
0	51
0	51
0	51
0	51
0	729
0	708
0	758
0	769
0	741
0	777
0	817
0	706
0	409
0	410
0	729
2	707
0	730
0	761
0	849
53	304
0	904
0	735
0	0
0	217
0	221
1	198
0	152
0	600
0	650
0	633
0	590
0	572
0	607
5	994
0	927
3	924
0	429
0	471
0	165
0	331
4	193
0	167
0	180
1	146
0	164
0	165
0	180
0	125
0	1
0	0
0	524
0	505
0	492
0	496
0	523
0	542
1	487
0	76
0	71
0	52
0	51
0	51
0	846
11	846
0	599
11	108
0	3793
0	3692
1	3007
0	1710
0	696
0	615
5	696
0	1164
16	378
0	0
0	0
0	0
0	456
0	461
0	454
0	454
0	468
1	562
5	280
11	2458
6	770
1	1021
0	937
0	393
16	832
0	327
52	816
0	0
0	456
1	243
0	4
0	4
0	933
0	802
3	857
4	297
0	297
0	297
1	271
1	137
0	919
0	918
1	918
12	1166
1	49
0	10
3	10
5	10
0	1374
0	1346
3	1370
0	1306
0	1285
0	1376
3	4423
3	700
0	3
0	3
3	29
0	334
6	321
7	239
0	239
0	0
1	0
0	397
3	390
0	13
0	13
0	165
0	161
0	165
0	157
0	152
55	150
0	139
5	108
1	130
1	231
0	36
0	33
1	33
0	33
4	32
0	0
0	0
0	0
0	0
0	0
0	1008
0	1148
1	1950
0	1069
0	1388
0	1875
0	1852
0	23
1	219
0	2
0	0
0	10138
0	11142
0	3
0	1924
19	3085
1	359
0	824
0	853
0	4
0	75
0	76
0	40
1	1379
0	582
1	631
0	1116
1	284
2	273
0	6
0	6
0	6
0	6
0	6
0	1047
1	933
0	43
0	101
0	32
0	141
1	70
6	3172
5	3172
2	3172
1	3172
1	486
2	430
0	477
0	483
2	459
0	501
0	509
9	477
0	480
2	474
0	1464
0	1185
0	895
0	895
8	807
0	805
0	805
0	793
0	590
0	473
0	669
0	552
0	582
0	579
0	11
0	11
0	11
0	11
0	2
14	1460
0	41
0	150
0	9
0	9
0	1
0	1
0	1
0	608
0	625
0	672
0	7
0	7
0	7
0	7
0	5
0	1
7	514
0	506
0	984
0	160
0	155
0	151
0	148
0	151
13	2981
0	910
0	911
0	844
0	0
0	10
1	3
0	0
1	0
0	6
0	0
28	4327
13	3501
0	802
0	800
2	719
4	333
0	128
0	456
2	293
6	530
3	1214
0	0
0	0
0	99
0	98
0	110
0	99
0	99
0	99
0	79
0	1
0	71
0	55
0	55
0	132
0	138
0	104
0	132
0	132
0	135
0	143
0	129
0	132
0	129
5	655
0	497
1	507
0	486
0	350
0	349
0	300
0	328
0	147
0	147
1	129
0	129
0	0
0	23
0	6
0	5
0	6
0	5
0	3
0	5
0	1
0	4
1	0
0	4183
2	4066
0	42
0	42
0	38
1	228
0	216
0	201
0	202
0	221
0	201
2	174
0	109
0	136
0	82
6	79
0	130
0	56
0	32
0	31
0	35
0	16
0	4012
0	278
1	364
1	359
0	289
0	274
0	234
0	234
0	186
0	868
0	630
2	152
0	144
0	18
0	359
0	1
0	1
0	0
0	2
0	407
2	353
0	2239
0	2239
0	2239
4	553
5	552
0	918
9	966
1	635
0	611
0	6
0	5
0	5
0	6
1	2
0	2001
0	1231
2	2033
0	1445
0	1113
0	110
0	104
1	108
0	36
0	34
0	0
0	0
0	0
0	0
0	0
0	6
1	1035
1	1029
7	33
0	33
0	33
0	950
2	349
6	656
4	656
17	410
0	1841
0	1830
0	196
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	996
0	1017
0	1044
0	984
0	1032
0	1026
0	1073
0	327
0	298
0	221
0	183
0	686
0	292
0	290
0	555
0	563
0	471
8	593
0	7
0	14
0	7
0	1626
0	1638
0	1612
0	1735
0	1727
1	2653
0	2644
0	2535
1	364
8	1719
0	1763
9	1433
3	306
0	388
2	388
0	0
0	320
0	120
0	103
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	2
0	2
0	318
0	319
0	317
0	317
0	152
0	275
3	296
0	275
4	275
0	275
0	236
1	39
2	277
0	268
0	214
0	285
1	1171
0	1
0	26
0	26
0	26
0	25
3	47
0	25
0	24
0	25
0	25
0	25
0	673
0	4
0	4
0	4
0	2
0	4
3	176
1	128
3	123
0	141
0	141
0	47
4	2805
0	559
0	349
0	348
0	95
1	106
0	96
0	1894
0	0
0	576
2	566
0	567
0	574
3	857
0	163
0	161
0	163
0	168
16	124
0	44
0	750
0	580
0	21
0	519
0	521
0	515
0	501
5	347
1	765
2	2
0	23
0	1
0	1
0	391
0	400
0	328
0	183
2	177
1	176
1	185
0	153
0	0
0	0
0	935
0	692
1	680
0	648
0	118
0	118
0	119
0	118
0	20
0	0
0	212
0	207
0	205
0	98
0	98
0	382
2	528
6	238
3	26
2	100
0	149
3	119
0	2862
0	2688
0	2426
1	2591
0	7
14	652
1	651
0	653
1	178
0	40
0	38
0	321
1	304
0	233
1	885
0	0
0	0
0	0
0	0
0	42
3	40
10	499
6	233
0	5
0	0
2	0
0	0
0	0
0	2
1	292
0	285
0	601
0	366
2	694
2	0
0	1340
0	1250
0	0
1	0
0	0
0	0
0	9
0	8
0	5
0	5
6	372
0	647
0	189
0	186
16	95
0	478
0	465
5	344
0	1
0	412
0	436
0	1132
2	1101
0	1125
0	557
0	0
0	1
1	117
0	0
9	2938
0	923
6	921
3	812
480	1795
0	86
0	86
0	0
0	2
0	359
0	360
0	360
1	360
0	369
0	363
0	348
0	350
0	377
0	363
0	390
0	349
0	343
0	364
0	338
0	255
2	66
0	110
0	110
0	106
0	121
0	68
0	4
0	1
0	4
15	39
7	1011
0	23
0	23
0	672
2	602
2	370
0	0
0	0
0	0
0	0
0	1829
0	1777
0	1803
0	1791
0	1572
3	1391
0	0
0	0
0	540
0	511
0	558
7	547
0	901
0	914
2	519
0	423
0	269
17	1179
0	1211
29	1796
0	1007
0	964
0	1054
0	1301
0	1007
0	5
0	10
0	2
0	0
0	829
6	710
6	803
0	803
0	53
0	53
0	113
0	234
0	204
0	181
0	151
0	44
0	44
0	1
0	1
0	1
0	1
0	6
14	354
0	353
2	266
0	132
0	132
1	47
0	129
0	129
0	33
0	10
0	15
2	8
0	10
7	220
0	220
0	221
0	221
0	220
0	220
0	220
0	114
3	112
0	100
0	869
0	1143
0	37
0	37
0	35
0	36
0	328
0	46
0	117
1	1560
1	2
0	2
0	3
0	2
0	3
0	16
0	141
6	221
0	221
0	0
0	0
0	0
0	27
0	51
0	50
0	19
0	906
0	879
1	959
0	892
0	597
0	614
0	579
93	592
0	531
0	406
3	346
0	488
0	441
0	441
0	346
0	464
41	275
0	210
0	2
0	123
0	46
2	1436
0	754
4	753
0	417
0	1322
10	2166
1	14
0	12
0	11
0	12
0	479
18	310
0	558
1	408
0	428
0	292
0	0
2	414
0	583
0	502
0	271
0	148
2	153
0	253
0	251
0	0
0	108
0	107
0	107
0	104
0	0
0	370
0	98
0	141
0	149
0	149
0	149
0	113
0	560
3	531
0	6
0	208
0	10
0	10
0	6
0	6
0	6
1	729
5	1010
3	997
0	1013
7	984
18	811
1	972
4	990
0	990
0	959
0	953
6	339
1	0
0	0
0	0
0	230
1	230
0	229
0	367
4	453
2	1143
0	486
0	485
0	486
0	485
0	485
0	484
0	484
0	484
1	485
0	483
1	876
1	1923
0	355
0	374
0	331
0	353
0	323
0	2544
1	2546
0	2406
1	2383
6	1730
1	1730
1	1510
5	48
0	61
0	57
4	658
1	658
15	232
0	245
0	727
0	722
0	715
3	675
0	456
1	627
0	137
0	125
8	122
0	402
0	401
0	371
0	442
1	441
1	185
3	158
1	905
0	914
0	926
0	920
0	852
0	0
0	5
1	74
0	3
0	4
0	4
0	463
2	146
0	0
17	140
0	2
0	2
0	2
0	1
0	2
8	1564
0	270
0	270
0	12
0	10
0	12
0	11
0	10
0	10
0	11
0	11
0	12
0	10
0	3
0	3
0	3
0	3
0	3
1	501
0	963
0	927
0	835
0	799
1	939
0	939
0	1539
0	1533
0	1556
1	1
0	1
2	37
0	53
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	2
0	2
0	1
0	1
3	286
0	0
0	0
0	0
0	0
467	123
5	909
1	86
0	86
0	79
0	305
0	79
0	313
0	79
0	679
0	761
0	29
0	28
0	29
0	26
0	10
1	106
27	369
0	606
0	602
0	624
0	530
0	612
0	631
0	1
0	1
0	1
0	1
0	405
0	454
3	321
0	400
0	186
0	168
0	184
0	179
0	170
0	164
0	154
0	157
0	191
0	112
2	124
0	132
0	79
0	1099
0	1
3	626
0	561
1	704
2	732
0	337
0	367
0	803
0	833
0	1092
4	1094
0	938
0	923
1	795
0	668
0	655
0	3728
0	3570
0	3583
7	1570
1	824
0	1317
12	1159
0	614
14	3071
0	604
0	1751
2	1746
6	1658
1	717
0	2583
1	2751
0	2494
0	2641
0	2507
1	20
0	1
0	1
0	0
0	11
0	11
0	11
0	6
0	6
0	6
0	0
1	14
0	9
0	6
0	5
0	3040
0	3112
0	3263
31	509
0	440
2	419
0	426
0	236
0	235
0	232
1	231
0	1407
0	1118
0	1179
0	2175
0	2181
0	2163
0	2091
0	2048
0	826
1	300
0	285
3	271
0	1848
0	0
0	13
0	13
1	290
1	216
1	277
0	228
0	594
2	577
25	556
1	1389
0	1389
0	1534
2	290
0	22
0	23
0	23
0	0
1	3
0	5
0	4
0	118
0	118
0	1663
0	1664
0	1663
0	1672
0	1663
0	1664
0	1665
1	1665
0	1666
0	1664
0	1754
0	458
0	492
8	456
0	2
0	1274
0	1270
0	1274
0	941
0	130
3	129
0	378
0	316
0	257
0	1394
0	619
0	608
0	11559
0	88
0	9
0	9
0	1169
0	1128
2	1113
0	1097
0	0
0	0
0	0
0	0
0	0
0	0
0	1152
3	1182
0	480
0	484
23	427
22	412
7	412
0	281
0	373
3	128
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	5
0	5
0	18
0	0
0	1
0	1
0	1
0	1
6	163
0	207
13	152
0	0
0	0
1	812
0	0
0	0
0	2918
0	75
0	1
0	703
5	408
0	461
0	15
0	16
0	1037
0	1069
0	1077
0	1069
0	1056
0	1027
0	924
0	2
0	2
0	2
0	0
0	2
0	0
0	2
0	524
0	1062
19	949
0	651
0	651
0	651
0	408
0	408
0	204
0	84
0	100
0	115
0	951
0	63
2	63
0	23
0	4
1	894
7	683
0	878
0	167
0	167
0	167
0	167
7	913
0	78
3	33
0	110
1	10
0	10
1	35
0	110
0	1931
18	1927
0	1781
0	1115
0	1102
0	1846
0	562
7	1324
24	1907
0	845
0	643
0	515
0	642
0	2172
0	40
1	32
0	20
2	2365
0	188
0	193
0	185
0	177
1	94
0	177
0	2402
3	1510
0	938
0	924
0	914
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	910
1	807
0	878
0	931
9	483
0	1262
0	1263
11	8
0	70
0	70
0	70
0	70
0	71
0	760
0	657
0	2
0	2
0	2
0	2
0	0
0	0
2	3
0	3
0	1
0	294
0	310
0	271
0	292
11	249
0	505
0	438
0	1706
0	724
0	720
0	713
0	719
0	692
13	714
0	718
0	707
10	703
0	655
0	655
0	655
1	534
0	6206
1	6206
15	5182
0	713
0	519
0	569
0	469
0	807
0	2197
0	2198
0	2130
0	2140
0	2197
0	2193
0	2459
0	2257
0	2302
0	2162
0	2184
0	2174
0	2161
0	2519
0	2566
0	1989
7	2134
0	1977
0	541
0	1815
7	516
0	515
4	516
0	1033
0	333
0	528
4	503
0	1315
0	1573
0	1635
0	1612
9	675
0	1473
0	1408
0	1617
2	936
0	825
2	892
0	698
0	675
0	686
0	674
0	655
1	651
1	383
1	358
0	1828
0	1828
0	1827
0	1829
0	1272
0	951
0	951
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
1	794
2	674
0	1214
1	272
0	818
4	601
0	819
0	388
1	657
0	9
0	1
0	9
0	270
0	261
0	273
0	187
0	197
0	186
0	173
0	183
0	106
0	106
0	105
0	204
0	205
0	204
1	192
0	589
0	151
1	151
0	151
0	151
0	151
0	155
0	151
1	150
0	150
0	150
0	151
0	161
0	87
0	87
0	87
0	67
0	67
0	1583
0	266
0	240
0	146
3	110
0	89
2	68
0	69
0	57
6	55
0	50
0	96
0	52
0	2872
0	2783
0	296
0	290
1	128
0	133
0	133
0	219
0	266
0	1105
0	264
0	306
0	252
0	1092
0	1093
0	283
0	1034
0	389
0	385
0	388
0	384
0	1364
4	2119
0	2264
6	946
0	906
2	60
0	461
0	346
4	404
0	194
0	194
0	194
0	378
0	758
16	824
0	824
0	824
0	815
6	149
0	21
0	1
0	1
0	1
0	1
0	3
0	0
0	1
0	2
0	1
0	1
0	0
0	2
0	309
0	292
0	306
0	285
0	320
0	320
0	317
0	301
0	307
0	336
0	340
0	304
3	50
0	0
0	0
0	1160
0	2542
0	2543
0	2541
0	2567
4	2001
0	2529
0	2630
0	2514
0	2539
0	2563
0	2518
3	2565
0	2444
5	2389
0	2541
0	2374
0	2307
0	2288
0	1696
0	2374
0	0
0	0
0	0
2	0
2	0
0	318
0	830
2	409
0	1231
25	5112
0	0
0	0
0	340
2	340
1	340
0	301
0	274
0	312
0	301
0	260
0	554
0	535
0	341
1	356
2	339
0	24
0	3
0	133
0	136
0	117
0	117
0	117
0	114
0	108
0	108
0	1212
0	270
4	206
0	206
0	208
0	252
0	213
0	174
0	176
0	214
1	177
0	166
0	165
0	166
0	165
0	183
0	186
1	337
2	339
0	345
0	348
2	182
0	202
0	172
0	178
0	206
0	189
0	211
0	114
1	616
1	142
0	297
0	828
0	859
0	825
0	856
0	825
0	567
0	733
0	242
0	477
0	11
0	11
0	11
0	2
0	6
5	8
1	511
0	1
0	0
0	1
0	0
0	0
0	24
0	24
0	25
0	28
0	123
0	120
0	25
9	21
0	122
3	27
0	14
0	14
0	8
0	8
0	103
0	103
0	87
11	53
0	652
6	336
0	336
1	331
0	336
8	332
1	344
2	348
1	332
1	327
0	271
0	241
0	163
0	144
0	3
13	2935
0	2661
0	2935
1	2909
0	2768
0	2878
0	3023
0	2908
0	2877
0	295
2	1840
0	290
0	262
0	275
0	302
0	301
0	264
0	278
0	277
0	239
0	258
0	225
3	192
0	205
0	158
0	158
0	150
0	158
0	223
0	213
0	2328
0	2314
0	2315
0	2397
0	2179
1	2167
0	481
8	688
0	154
0	152
0	157
0	66
0	46
0	0
0	2
0	3
0	3
2	1237
0	1214
0	1239
0	1103
0	1080
0	999
0	993
0	626
0	635
0	597
0	135
3	1296
0	28
0	29
0	28
0	29
0	28
0	28
0	28
0	27
0	28
0	28
0	28
0	28
0	27
0	28
0	28
0	26
0	3
0	3
0	28
0	3
0	27
0	1
0	27
0	0
2	641
16	582
0	881
0	994
0	374
0	19
1	24
0	24
0	24
0	63
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	955
161	611
0	1740
0	1740
0	1740
22	1753
0	1381
13	217
3	801
1	22
19	647
2	415
0	393
0	1
0	1
1	385
0	501
2	440
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	282
0	174
0	188
0	194
0	0
0	0
0	0
0	0
0	1
1	761
0	159
1	87
5	1674
0	7
0	7
18	5653
17	2674
0	164
0	2592
0	2597
0	2581
0	2629
1	2578
0	2578
0	2584
0	1273
0	709
0	692
0	691
0	681
0	688
0	678
2	684
0	214
0	27
0	30
0	26
0	55
0	0
2	406
0	380
0	299
0	365
0	345
1	336
0	341
0	254
0	498
0	404
0	178
0	489
0	144
0	168
15	108
33	107
6	1415
0	22
0	6
0	4
0	4
0	4
0	4
0	4
0	4
4	1778
0	1061
0	1020
0	1020
2	755
1	772
0	770
3	130
8	131
1	122
6	116
5	119
2	111
2	757
0	2722
0	2771
45	584
3	471
0	471
0	0
0	1631
0	1082
0	1217
0	39
0	27
0	184
0	255
0	1
1	0
0	1
0	638
379	602
0	546
0	0
0	0
0	0
0	550
0	528
0	566
0	516
0	508
0	568
0	564
0	552
0	552
0	569
0	562
0	550
0	573
0	560
0	49
0	50
0	150
0	145
0	143
0	151
1	149
0	1
0	1
0	0
0	1193
0	1198
0	1198
0	1193
0	0
5	17
0	0
0	0
0	0
0	0
0	0
0	192
0	1528
0	168
0	67
0	359
19	310
0	307
1	333
12	1276
6	1276
7	1222
3	1260
0	95
0	112
2	0
3	909
1	34
3	34
0	12
0	584
0	493
0	177
0	189
0	178
0	164
0	1
14	5724
1	112
0	112
0	0
36	914
3	3697
0	866
0	1188
0	873
0	874
0	869
0	873
0	876
1	870
0	877
0	872
0	943
0	876
0	803
0	1
0	2
1	1684
0	0
0	0
0	0
0	0
0	444
1	337
0	569
1	1989
1	349
3	206
0	1419
0	1424
0	1420
1	1516
4	435
0	479
0	460
0	466
0	357
0	1087
0	0
0	88
0	82
6	85
0	82
1	65
0	65
3	80
1	8
5	1977
1	1117
2	1081
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	66
0	37
1	52
0	0
1	1821
0	1815
0	1815
0	1725
0	1752
3	1793
1	1749
0	1683
5	374
5	374
21	371
2	26
0	0
0	45
0	413
0	405
0	365
0	1625
0	1296
0	1176
0	1175
0	302
0	222
0	28
0	440
0	494
0	249
0	243
0	264
0	344
0	354
0	0
1	231
1	232
1	233
0	160
0	232
0	231
0	1
0	1494
0	180
0	176
2	437
0	73
0	509
19	672
1	278
0	897
2	898
0	896
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	187
0	167
1	72
2	63
0	63
1	1315
0	837
1	730
2	1101
0	591
0	542
0	410
0	353
10	2533
0	0
0	920
0	47
0	48
0	63
0	27
0	59
0	58
0	62
0	62
0	56
0	52
2	56
0	354
1	269
0	532
0	521
0	541
0	517
0	526
0	535
0	526
0	531
0	546
0	429
0	428
0	0
0	0
0	0
4	635
0	515
0	518
0	516
0	516
0	516
0	395
0	399
1	1260
0	1260
0	1267
0	1266
0	749
0	748
0	748
0	748
0	748
0	266
0	747
0	269
2	4323
0	1603
0	1510
2	1511
0	1632
0	1635
0	115
0	112
0	42
0	112
2	114
0	115
0	105
0	105
0	105
0	107
0	107
0	107
0	107
0	107
0	105
0	105
0	37
0	37
3	95
0	90
2	0
7	0
0	0
0	2787
0	2669
0	40
2	286
8	142
0	246
0	248
0	242
0	222
0	221
0	219
3	175
0	145
0	145
0	140
0	140
0	1
0	1
0	123
0	123
0	0
0	0
0	0
0	0
0	10
0	21
0	10
0	12
0	10
0	2
0	10
0	10
0	10
0	6
0	6
3	512
0	951
0	979
2	604
0	2452
0	2411
63	2570
3	451
12	1005
0	276
0	269
3	263
0	265
0	256
0	1050
0	0
0	0
0	3
24	24
0	24
0	24
0	24
0	22
0	152
0	146
1	178
0	7
0	7
0	0
0	0
0	0
0	17
0	15
0	5
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	1528
0	0
0	0
0	0
0	0
0	0
0	2
32	1372
0	72
0	72
1	27
0	176
1	18
0	0
0	0
0	1
0	2069
0	466
0	0
1	0
0	0
0	0
0	13
0	13
0	18
0	885
0	885
0	891
0	891
1	21
0	425
0	15
