UniqueCount	AmbigCount
0	29
0	29
2	29
3	2116
0	2124
0	2194
3	2056
8	2095
2	3760
0	3350
0	3415
0	3362
9	676
0	2208
1	1988
3	2153
0	2008
2	683
0	70
0	54
5	578
0	3370
0	3277
0	3444
0	2936
0	1288
0	1279
0	665
0	661
0	1066
0	1743
0	1781
0	1779
1	1780
9	1739
0	4
1	3
0	2244
0	2262
0	2335
0	2248
0	2187
2	1502
1	0
0	663
0	754
0	1534
0	671
0	690
0	763
0	407
0	480
0	1264
0	666
0	757
0	516
0	577
0	571
0	1357
0	643
0	639
0	146
0	13491
0	28
0	21
0	2776
0	2776
2	2622
0	14
0	12
0	13
0	7
0	15
0	9
0	13
0	11
0	7
0	1451
12	1332
0	1345
0	1344
0	255
0	325
0	315
0	310
11	194
4	266
0	256
0	308
0	272
0	319
0	283
0	285
0	315
0	272
0	313
2	830
0	676
0	712
0	561
0	739
0	806
0	0
0	0
0	0
0	15
0	66
0	14
0	13
0	7
0	8
0	8
1	658
0	4511
0	4631
1	769
1	776
1	818
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
31	1
0	1267
1	1243
0	1253
1	1246
0	1237
0	1235
1	1406
0	1269
0	0
0	0
0	6
0	0
0	0
39	1
0	0
0	101
0	101
0	22
0	101
4	0
10	0
0	0
0	176
0	170
0	174
6	177
0	169
0	169
0	169
0	162
4	159
1	162
6	0
0	102
0	86
2	93
22	57
0	16
0	16
0	16
0	16
0	16
3	2
0	0
2	128
1	142
3	142
0	24
0	24
0	19
0	18
0	22
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	137
0	110
0	136
0	142
0	1541
0	1
0	1
0	1
0	1993
0	63
0	67
0	71
0	41
0	38
0	20
0	145
0	359
0	359
0	1746
0	5566
0	5781
0	5780
0	258
8	264
0	3444
0	2777
0	1814
0	3427
0	2805
0	1971
0	3376
0	3332
0	1749
0	3395
0	3356
0	2731
0	1768
0	3445
0	3381
0	3388
0	2756
0	1857
0	3445
0	3452
0	3470
0	3406
0	3413
0	2014
0	3374
0	13
0	10
0	13
11	1320
36	5544
0	11142
1	216
0	2135
0	388
0	742
0	1082
0	1077
0	1002
0	1072
0	1041
0	1058
0	96
0	81
0	1
0	684
0	0
1	1
0	284
1	235
0	13
0	12
0	29
0	29
0	0
1	15
0	0
4	472
0	963
0	935
0	890
0	782
0	445
0	443
0	438
0	446
0	436
0	437
0	236
0	360
4	360
0	360
0	10
0	10
1	383
4	497
0	494
5	486
21	456
0	7
0	7
1	9
0	9
0	7
9	89
0	89
0	89
0	90
1	89
0	0
0	0
0	0
2	0
0	0
0	0
0	2
0	2
0	2
0	12
0	10
0	10
0	485
1	208
0	211
0	189
0	208
0	196
0	238
0	217
0	213
0	233
0	220
0	233
0	196
0	243
0	231
0	647
0	628
4	794
0	635
0	640
0	59
0	3
0	21
0	25
0	22
0	4074
0	5
0	77
0	81
0	52
0	86
0	22
0	77
0	22
0	22
0	22
0	22
0	22
0	22
0	22
0	22
0	22
0	22
0	22
0	22
0	22
0	22
0	22
0	22
0	22
0	22
0	22
0	22
0	22
0	22
0	21
0	17
0	17
0	17
0	17
0	17
0	17
0	879
4	695
1	735
0	7
2	1103
0	983
2	269
0	863
0	406
1	192
3	99
40	85
0	0
0	0
0	1378
0	1255
13	1367
8	1057
1	580
0	431
0	530
0	60
0	0
2	138
0	132
2	434
0	431
1	410
0	0
15	711
0	181
0	180
0	156
1	151
2	170
0	165
0	144
0	142
1	144
0	25
0	10
0	24
0	32
0	27
0	13
0	4
0	4
0	4
0	4
0	1
0	1
0	3
0	0
2	1182
1	902
0	903
1	902
5	898
0	888
0	895
0	869
0	897
0	928
0	890
0	885
0	885
1	921
0	887
2	870
0	941
0	924
0	922
0	904
0	913
0	908
2	864
9	927
0	330
0	333
8	330
0	271
3	1518
0	1518
0	177
2	124
2	125
3	148
0	277
0	267
0	274
0	275
0	265
0	265
0	263
4	264
0	641
4	640
0	771
0	899
0	900
0	781
3	269
0	15729
15	2149
0	2023
0	948
0	892
50	5394
4	5330
0	5131
126	687
0	815
0	889
0	889
0	792
0	514
0	505
0	580
0	491
0	5
0	4
0	5
0	4
0	5
0	5
0	5
0	5
0	5
0	4
0	4
0	4
1	2193
0	4
1	116
0	116
2	4943
0	1824
8	1270
0	160
0	0
1	405
0	404
0	14
1	100
0	5
0	33
0	37
0	32
0	30
0	676
0	708
0	832
0	417
0	333
0	0
4	638
2	596
3	2257
0	499
0	1177
11	1292
0	1322
0	1045
0	820
0	893
3	893
0	977
0	657
10	663
0	805
2	148
1	147
0	6
0	1
0	1005
0	0
0	0
0	1
0	0
0	0
1	1904
4	1901
0	415
2	422
0	373
1	400
1	336
0	370
3	221
0	389
0	61
1	182
0	190
0	189
0	630
0	641
0	611
0	0
0	621
1	450
0	450
0	0
0	0
0	85
0	82
0	82
0	82
0	86
0	84
0	72
0	72
0	87
0	86
0	86
0	90
0	88
0	76
0	76
0	97
0	77
0	55
4	69
2	136
0	5
1	131
0	131
0	186
0	173
0	184
2	1
0	1
0	32
0	33
0	9
0	434
8	38
1	78
0	77
1	1686
2	1859
2	568
0	4
0	0
4	1277
0	450
0	213
0	238
0	319
0	2094
0	2345
0	2531
0	1728
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	887
0	0
0	0
0	0
0	0
0	0
2	182
1	564
0	406
2	427
0	717
10	641
1	313
4	1681
0	208
0	3
1	1
2	253
1	3192
2	2930
0	2485
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	74
0	55
0	0
0	0
0	0
0	0
0	0
0	7
0	9
0	5
0	7
0	3
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	576
3	125
10	140
0	303
0	414
0	172
0	170
0	170
1	172
0	170
0	170
0	167
0	499
0	1824
1	1392
14	1266
0	223
1	243
0	226
0	224
0	232
0	989
0	1029
0	1038
0	987
0	1078
0	71
0	51
0	62
0	51
2	1583
1	1540
2	1498
0	1384
0	1
13	5858
0	1595
0	1538
1	1523
0	1504
0	1834
0	1816
0	0
0	2127
0	4
0	41
0	36
0	51
0	40
0	40
0	35
0	48
0	41
0	38
0	17
0	53
0	976
0	975
0	534
0	396
0	2012
0	2014
0	2048
0	2015
0	1769
0	1819
6	2014
0	2013
1	1254
1	943
1	943
0	2607
0	2392
0	2441
0	2432
0	2392
0	2366
0	1997
0	1813
0	4412
0	4339
0	3
0	3
0	3
0	3
0	3
0	2
0	2
0	35
5	3316
0	10
0	9
0	2
0	12
0	10
0	2434
0	2464
0	2443
0	2454
0	2440
0	77
0	35
0	78
0	76
0	76
0	75
0	75
0	22
0	72
0	23
0	20
0	20
1	675
0	673
0	670
0	668
1	658
2	1106
0	1908
25	1090
0	1050
0	1062
0	1019
0	1021
47	963
0	4264
7	1288
86	1300
1	1057
0	1050
0	1047
0	995
0	1002
0	944
0	1049
0	1050
0	1297
0	902
0	826
0	833
0	1048
0	1027
0	1029
0	1027
6	1211
0	881
0	901
0	1111
0	947
1	947
0	0
43	678
0	373
0	704
18	1232
0	879
1	1429
3	130
3	713
0	5
0	2
0	2
0	3056
0	2733
3	388
0	0
0	0
0	0
0	0
23	361
0	673
0	24
0	198
1	218
0	197
0	201
1	153
0	146
0	99
0	96
7	569
18	605
0	350
0	316
3	316
0	310
0	349
0	350
0	350
2	350
1	1526
0	1556
0	3523
18	2921
2	747
0	28
0	28
0	1044
2	1329
0	3492
0	2725
0	2677
2	49
1	50
0	1911
0	1947
1	1832
0	1832
22	512
1	322
2	310
0	400
0	248
0	234
0	275
0	832
0	771
0	710
0	852
0	788
48	682
0	709
0	599
14	1153
0	372
8	202
0	4
0	622
0	456
1	244
0	724
2	785
0	369
2	316
4	758
1	781
1	292
0	0
1	3892
0	2
0	2308
7	2311
2	2255
0	2309
0	125
0	116
0	388
0	399
0	390
0	390
0	130
0	116
0	379
0	380
0	390
0	367
0	147
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	89
0	77
0	63
0	634
0	680
0	680
0	1335
0	877
0	1455
0	1154
0	1392
4	949
0	933
0	410
0	432
6	432
0	348
0	72
0	71
0	2050
0	2368
2	1117
1	1561
0	14
5	2400
18	2242
0	1176
0	0
0	252
0	192
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	355
0	0
0	0
0	0
1	103
0	103
1	1532
9	452
0	57
0	57
0	57
0	48
0	1052
0	1043
3	507
1	495
0	495
0	494
0	495
0	493
0	493
0	493
1	493
0	493
0	454
0	370
0	257
3	2155
0	1674
0	1738
0	421
0	404
0	317
0	664
0	29
19	3875
0	3877
6	3874
0	3867
7	3863
12	3010
1	12855
0	600
0	2085
16	1884
0	616
0	611
0	708
0	660
0	1797
0	1728
0	1624
0	69
0	72
0	63
0	60
1	53
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
8	83
0	14
0	581
0	408
0	704
0	80
0	103
0	81
0	267
0	121
0	337
0	336
0	365
0	317
0	260
0	671
20	664
1	171
0	8439
3	8409
0	6703
77	8062
0	8125
0	7735
0	571
0	566
0	589
1	589
0	571
1	657
8	365
0	78
0	2341
0	1621
0	806
3	478
0	601
0	735
0	734
1	706
0	590
0	813
0	0
0	0
0	502
0	508
0	15
3	1369
0	1416
1	538
3	505
0	180
2	142
31	148
0	526
4	794
0	791
0	946
0	876
0	892
0	748
0	829
0	1621
0	3143
1	1504
0	1504
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	297
0	284
0	281
0	278
0	295
0	247
4	3400
0	269
0	233
0	247
1	209
5	250
0	246
0	209
1	245
4	321
0	276
12	273
0	906
0	900
0	817
62	1991
2	2581
1	2553
0	15
0	14
19	1033
1	1082
0	890
0	1451
0	1451
0	1486
2	1474
1	736
0	610
6	4878
6	952
2	552
0	3559
0	3330
0	3664
0	3568
0	2858
0	3464
0	3370
0	3452
0	1790
0	1816
0	1732
0	1805
0	0
0	0
0	0
0	0
0	38
0	11
0	11
0	229
22	612
0	0
38	1324
0	900
0	1017
0	959
0	913
0	1060
20	279
1	1606
0	1520
0	1567
0	1176
1	1151
0	0
0	0
0	19
0	364
2	323
0	289
0	287
0	17
0	18
0	16
0	16
0	13
0	15
0	17
1	14
39	989
0	64
0	1726
0	1791
1	898
2	417
0	345
0	308
3	52
0	1845
0	1807
0	0
1	39
4	294
0	338
0	330
0	762
0	4714
0	4849
0	1091
1	1080
1	979
0	945
0	1541
0	1478
0	1473
0	1466
1	1383
0	1421
0	1346
10	536
0	1035
0	1274
0	1307
0	1127
0	1325
0	1201
0	1361
0	1352
0	1255
0	1234
0	1107
0	1098
0	1153
0	1139
0	1161
0	1141
0	1088
0	1081
0	1230
0	1140
0	1133
0	1121
0	771
0	517
23	3886
11	3886
0	61
0	0
0	663
0	688
0	672
0	661
0	662
0	639
0	568
6	479
0	0
0	0
0	619
4	619
0	507
0	532
0	512
0	511
0	536
0	505
9	392
0	417
0	744
0	555
0	0
0	0
0	84
0	84
0	1
0	1
0	1
0	13
0	670
0	688
0	674
0	599
0	164
0	1178
8	1273
0	966
0	0
0	274
0	274
0	279
0	274
0	283
0	283
0	274
0	157
0	157
0	273
0	170
0	273
0	273
0	272
0	256
0	165
1	51
0	1336
0	1333
0	745
0	743
0	747
0	730
0	26
8	204
1	2262
0	1994
0	1967
5	890
0	886
1	133
0	2244
0	2264
0	2149
0	2082
0	554
14	545
0	647
0	596
0	609
0	530
0	107
0	99
0	100
1	777
0	3
0	0
0	3
0	3
0	3
0	3
14	141
0	0
0	3
1	2
2	0
0	2
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3249
0	3207
0	3156
0	95
0	97
2	97
0	11
1	226
0	211
0	1139
1	1058
0	1107
2	1032
1	1051
0	1064
0	1108
0	1089
0	1043
0	2
0	2
0	2
0	2
1	577
1	562
31	21
0	2340
0	2275
1	3751
2	3699
0	1119
0	1876
0	1814
0	1745
0	1986
0	1796
0	576
0	1808
0	1774
0	579
0	1761
0	5
0	5
0	5
0	5
0	3
0	3
0	2536
0	949
1	942
0	917
0	1484
1	1403
27	358
0	11164
0	11016
0	10634
0	11254
0	11003
0	10732
0	11352
0	10248
0	10719
0	11339
0	1955
0	1902
0	1939
0	1529
0	1550
0	3664
1	3660
4	1467
1	893
6	1575
5	258
2	8906
0	0
1	1845
0	1832
0	1833
4	3413
0	768
0	604
0	604
0	569
0	33
0	3954
0	3994
0	0
3	205
1	1796
4	1445
0	284
0	1655
1	141
0	98
0	130
0	131
1	54
0	67
9	34
0	64
1	59
0	96
0	90
0	53
0	504
0	377
0	375
0	438
0	0
1	670
2	694
0	55
0	1
0	1284
0	1283
0	157
0	304
0	620
4	548
0	61
0	59
0	72
0	71
0	72
0	69
0	57
0	57
5	60
8	17
0	0
0	539
0	538
22	5173
0	5440
0	5082
2	5373
0	846
0	0
0	0
0	0
0	0
0	0
0	630
2	630
0	630
0	211
0	211
0	211
0	212
0	212
0	26
0	27
8	601
1	926
0	2
0	6
1	0
0	23
4	15
0	13
0	13
0	5
0	3
0	3
6	110
1	110
0	783
1	706
0	78
0	83
0	79
0	49
0	78
0	73
0	590
0	0
0	1
0	1
0	1
0	323
4	47
0	13
0	4
0	2
0	997
0	973
3	814
0	863
0	188
1	192
0	190
0	192
0	191
0	192
0	189
0	188
0	188
0	4
0	4
0	4
0	4
0	2
0	2
0	2
0	13
0	1208
1	1205
0	1168
0	1221
0	1295
0	1199
11	1186
17	1184
0	1127
0	1124
0	1289
2	1169
0	1321
0	1456
0	1392
0	1082
0	1356
1	855
42	858
45	855
0	820
0	820
0	0
0	1685
0	1645
0	1643
0	1691
0	1659
0	1609
0	1581
0	1653
0	1822
0	1766
0	1800
0	1768
0	1741
5	1668
3	2629
0	2531
6	2598
2	2585
0	28
0	29
0	28
0	479
2	470
1	473
0	0
0	0
0	3
0	0
1	0
0	3
0	3
0	0
0	3
0	3
0	3
1	1536
0	674
0	664
0	635
2	210
0	631
0	672
0	563
28	85
1	15
0	367
1	382
1	23
6	24
0	0
0	0
0	2001
0	1726
0	1798
0	2171
0	1864
0	1638
0	1859
0	1948
0	1727
0	2004
0	2112
1	1682
0	1857
5	1986
5	1666
3	1665
0	1761
0	2
0	12
9	2200
0	2181
0	2185
0	1860
0	1834
0	1811
0	1805
0	1710
2	1568
15	1184
0	1170
0	928
0	1270
0	1221
0	2318
0	896
0	894
0	894
4	894
0	993
0	963
0	1008
0	1075
0	1711
0	1778
0	1799
0	2531
0	925
0	1710
0	2463
0	2477
0	896
0	1024
0	895
0	620
0	562
0	480
0	1265
1	3927
4	4055
0	452
0	452
2	923
0	301
0	324
2	219
0	219
0	2348
0	957
0	930
0	896
0	900
0	870
1	147
0	160
0	468
0	457
0	444
0	422
1	415
2	205
0	11
0	14
1	205
1	6486
8	6483
0	6482
0	1
0	0
0	0
2	182
3	183
0	180
0	179
1	177
0	166
0	0
0	332
1	339
0	237
6	351
0	458
0	389
0	408
0	26
0	26
0	25
0	434
0	525
0	231
0	281
0	430
0	58
0	102
0	232
0	46
0	111
0	24
0	69
0	316
0	323
0	267
3	284
0	506
0	396
0	378
0	777
2	1133
0	1144
3	209
6	977
0	114
0	322
18	1309
0	961
0	1901
12	1808
0	0
0	2
0	2
0	61
1	49
0	63
0	55
0	59
19	654
0	6
0	11
0	11
0	114
3	3012
0	190
2	165
13	153
0	185
2	941
0	4
0	2653
3	2326
0	2320
0	2321
1	2320
0	2320
0	2320
0	2320
1	1660
0	1713
0	1538
0	1668
0	1654
0	1739
0	1669
0	1655
0	1614
0	1603
0	1610
0	1640
0	1459
20	590
3	350
0	22
1	42
0	0
0	6
1	636
0	16
0	16
8	288
0	370
0	16
0	4
0	2
0	2
0	0
0	0
0	5
0	5
0	381
0	1013
0	900
0	385
1	295
1	300
0	299
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	374
0	373
0	1
0	5
0	5
0	4
0	4
0	3
0	0
0	0
3	321
1	45
0	45
0	2
0	1
0	1
4	1104
0	222
0	6
0	61
0	1
0	1
0	21
0	21
0	1
0	471
7	587
0	5
0	3
0	4
0	3
0	5
0	5
0	4
0	4
0	2456
0	2365
0	2247
0	2352
0	1344
0	2244
0	2213
0	1125
0	1017
0	1019
0	1017
2	1018
0	962
2	962
0	10195
0	16509
2	14283
0	13769
0	673
0	679
0	672
0	680
0	1513
0	1515
1	1517
0	1514
0	1511
0	1351
0	1343
0	667
7	605
0	2874
0	23
0	19
3	629
0	41
0	35
0	39
0	35
0	1
0	654
0	0
1	316
1	258
0	10
0	10
1	7
2	312
13	496
5	484
8	512
0	460
0	684
0	678
0	632
6	1316
0	0
0	0
0	851
0	851
1	823
0	1176
1	1151
3	1146
0	1197
0	1273
0	0
0	0
3	71
0	81
0	80
1	69
0	48
3	84
4	4056
3	3820
7	1833
1	2348
9	2387
0	1968
0	1981
0	2482
0	0
0	134
0	134
0	962
0	926
0	968
0	1067
0	1073
0	1243
0	697
0	800
0	807
0	979
0	752
0	833
0	1100
0	512
0	519
0	855
0	600
0	794
0	1181
0	996
2	54
0	865
0	300
0	1703
1	333
17	7495
8	5692
5	2977
0	2657
0	2241
0	2435
0	2677
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	803
0	334
0	0
0	24
0	24
0	24
0	24
1	1042
7	1005
0	1027
0	1024
0	1390
2	1388
0	1302
0	1310
0	840
0	657
14	654
4	34
0	30
23	433
0	413
0	460
0	278
0	293
3	279
0	277
0	268
0	303
0	292
0	248
0	270
0	255
0	309
53	889
1	64
0	53
10	781
0	759
1	457
0	686
6	817
0	654
0	703
1	237
1	465
3	734
2	717
0	5
0	8
0	23
1	539
0	951
0	950
1	949
0	817
0	3
0	18
0	18
0	751
0	680
0	712
3	239
0	126
10	634
18	528
0	4
0	4
0	0
0	2304
0	2313
0	2181
0	2536
0	2419
0	2156
0	2324
3	903
0	1583
0	1592
0	1574
0	1530
0	1600
6	393
1	396
0	105
0	916
6	1865
1	1826
0	1892
10	1617
0	506
0	464
12	395
0	406
0	2390
0	2078
0	2317
0	1842
2	1989
0	3960
0	3902
0	809
0	375
0	2036
0	1
0	1
0	2
0	394
0	380
0	49
0	43
0	39
0	44
0	52
0	54
0	42
0	1033
0	1126
0	1088
0	1089
27	181
0	31
0	0
2	41
0	233
0	1535
0	1417
0	1520
0	1417
0	1524
13	1516
0	904
0	785
0	863
0	941
4	840
0	870
2	971
0	981
0	711
0	786
0	798
7	665
0	873
13	760
2	391
0	7991
2	55
1	26
0	1804
0	1787
1	561
0	336
0	1795
3	1575
2	1780
0	1795
0	1778
0	1802
0	1785
0	1791
0	1921
0	1932
0	1892
0	1065
0	1839
0	1709
0	1767
0	1105
0	1747
0	3687
0	3697
0	3674
5	3690
11	3674
0	0
0	0
0	5
0	0
0	2771
26	357
0	295
0	67
2	18955
0	14294
0	188
0	740
3	596
0	656
24	1801
1	538
28	39994
2	39987
0	2
0	2
0	0
2	1841
0	1651
0	1842
3	1808
1	1895
0	1650
0	1683
0	153
0	150
6	47
0	1513
3	1580
0	14
0	16
0	11
0	13
0	8
0	242
0	241
0	240
0	233
0	241
0	233
0	232
0	240
0	240
1	237
0	237
0	237
0	2186
0	2323
3	2307
1	2156
0	5
0	5
0	2080
0	1580
1	1810
0	387
2	2424
0	2393
0	2415
0	2538
3	9776
6	9746
1	9723
4	9788
0	9780
0	9088
0	772
0	13
0	5
0	16
0	1
0	1
0	5
0	1
0	1
0	288
0	319
0	324
0	276
0	310
0	301
0	293
0	298
0	267
0	316
0	273
0	314
0	276
0	248
0	303
0	321
0	326
0	318
0	323
0	304
0	309
0	284
0	271
0	304
0	259
0	265
0	303
0	289
0	3594
0	3655
0	3780
0	2585
0	212
0	225
0	231
0	231
0	231
1	228
0	228
0	228
0	246
0	211
0	224
0	224
0	224
0	224
0	44
0	60
22	804
0	2729
0	363
2	2729
0	363
0	587
5	791
0	1
0	1
0	2356
15	357
83	357
2	97
0	379
0	377
3	399
1	388
0	382
0	370
0	292
0	299
0	307
0	315
0	204
0	202
0	250
0	226
0	215
0	317
0	216
0	220
0	204
0	214
0	205
0	215
0	224
0	213
0	228
0	212
0	261
0	201
0	216
0	205
0	201
0	225
0	213
0	303
0	315
0	305
0	220
1	390
9	937
0	2091
1	2061
0	8
0	546
0	469
0	363
1	400
0	5
1	4
0	4
0	1411
0	388
3	412
0	482
6	2565
0	140
1	61
0	2273
0	2282
0	2142
3	2379
7	294
0	280
1	258
0	2446
0	1203
0	752
2	1094
3	1052
3	1019
0	979
0	1567
0	1588
6	228
0	3
0	4
11	18
9	1333
1	1336
0	1317
35	282
0	1268
0	27
0	428
0	212
0	553
1	524
1	160
0	451
0	440
0	1785
0	106
0	226
0	235
0	244
0	311
0	792
0	40
0	48
0	92
0	87
0	84
0	87
259	1190
4	26
0	63
0	53
0	1007
0	932
0	915
0	917
0	915
0	842
0	768
0	112
0	779
0	766
0	773
0	991
0	844
0	997
0	952
0	974
0	939
0	827
0	888
0	1024
0	872
0	1000
0	979
0	914
0	956
0	869
0	894
0	675
2	303
0	64
0	66
0	62
0	79
0	62
0	75
0	63
0	60
0	68
0	61
0	62
0	60
0	63
0	61
0	62
0	64
0	79
0	65
0	60
0	61
0	68
0	77
0	63
0	62
0	61
0	62
0	62
0	68
0	54
0	55
2	312
73	10867
19	8271
2	1792
0	1272
2	994
0	1302
0	1232
0	1171
0	1059
0	1331
11	1304
0	1096
0	977
0	1311
1	1106
0	1340
0	650
0	856
0	53
0	27
1	102
0	103
0	103
4	578
0	280
0	314
0	296
0	276
0	278
0	156
0	1221
0	1223
0	1197
3	1246
0	14
0	14
0	8
0	8
0	14
0	14
0	14
0	9
0	9
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	147
0	144
0	153
1	1237
0	213
0	2515
0	409
0	302
8	174
0	18
0	18
0	18
0	19
0	18
0	18
0	17
1	17
0	17
0	19
0	3448
9	2225
0	3564
2	3181
0	300
0	300
0	297
0	300
0	17
0	2
0	84
0	0
0	0
0	0
0	19
0	11
0	11
0	79
2	28
0	79
0	4
0	4
0	4
0	4
0	4
0	4
0	1
0	1
0	1
0	1
4	1800
2	2570
4	2579
0	2150
2	1400
0	880
0	945
0	917
0	396
0	5
0	5
0	2536
0	2448
0	2416
0	2491
0	2649
0	2417
0	2610
0	2333
0	2333
0	2258
0	2756
0	2259
0	2424
0	2397
0	2259
0	1871
0	518
6	538
0	5371
0	3894
0	0
4	0
1	2
0	2
0	2
1	1318
3	1319
0	1318
0	1279
0	1170
0	235
0	172
0	149
0	2153
0	1943
0	836
0	800
4	1105
0	693
1	848
0	322
0	647
0	335
3	1073
0	969
0	961
0	937
0	933
0	984
0	976
0	948
0	190
0	188
0	205
0	203
1	182
0	112
0	112
0	112
0	112
0	112
0	112
0	113
0	113
0	113
0	1071
0	1062
0	1039
0	1473
0	805
0	1385
5	1357
0	2
0	2
0	3103
0	3384
0	3530
1	1075
0	871
0	794
0	838
0	387
0	377
0	378
0	377
0	120
0	120
0	127
0	89
0	303
2	334
0	1228
0	1202
0	1199
0	1671
2	1807
0	392
0	0
0	0
0	0
0	0
0	0
0	0
0	589
0	1183
0	194
17	107
3	107
0	0
0	46
0	154
1	129
0	108
0	2
4	1479
0	10
1	26
17	2806
0	21
0	1217
1	500
0	0
0	71
0	26
0	22
0	17
0	28
0	26
0	27
1	27
0	30
0	27
0	32
1	19
13	200
3	1192
1	729
0	95
4	112
0	94
0	409
0	409
0	2148
0	2123
0	2125
2	1073
0	2706
0	2094
0	2717
0	1199
0	943
0	943
0	968
0	1037
0	1042
0	1033
0	3680
0	3677
0	3717
0	3762
0	3678
0	3666
0	3649
0	3701
0	3675
0	3700
0	3632
0	3625
0	3664
0	3646
0	3624
1	810
7	541
0	437
0	570
0	541
0	381
0	2647
1	2640
0	3023
0	3020
0	2716
0	2978
0	408
2	353
0	413
0	63
0	73
1	59
0	67
2	573
0	573
54	577
0	261
0	261
0	276
0	254
0	276
0	269
0	153
2	11
0	11
0	617
0	638
0	639
0	591
0	662
0	599
0	616
0	613
0	645
0	638
0	636
0	638
0	591
0	662
0	612
0	557
0	612
0	636
0	579
1	5
0	114
0	586
0	1880
0	1880
2	1927
3	231
2	834
0	219
0	760
1	787
3	797
1	449
0	435
11	707
0	2294
0	411
0	448
3	483
8	30
0	529
0	549
0	523
0	263
6	836
4	179
5	611
7	359
9	853
0	160
1	17
0	17
0	16
0	5
0	0
0	3
1	2473
0	8725
1	696
5	704
0	708
0	733
6	760
0	695
0	1645
0	1587
0	1587
0	1603
0	1584
0	1583
0	1584
0	1583
0	1600
0	1581
0	1782
0	1781
0	1597
0	1640
0	414
0	346
0	359
0	490
0	414
4	420
0	453
0	380
0	337
0	1345
0	1455
0	1614
19	705
2	544
0	79
0	79
0	638
0	1135
0	1116
1	879
0	202
0	122
1	122
1	298
11	300
13	306
1	300
1	305
3	279
3	1174
0	78
0	1056
0	1047
0	1085
0	1069
0	1040
0	1108
0	1146
0	1079
0	1014
0	963
0	908
0	923
0	1007
0	912
0	772
0	737
13	687
8	552
0	682
0	1373
0	1304
0	0
10	230
0	0
0	0
3	1057
0	1063
1	1057
1	1012
0	0
0	842
0	862
0	793
10	3942
0	2834
0	4172
0	4102
0	4110
0	3664
0	3846
0	2934
0	3051
0	3837
0	3059
0	4410
0	2942
0	4068
0	3519
0	4075
0	1912
0	1948
0	1849
1	2
0	698
0	659
6	3695
0	3615
0	3671
0	3533
0	3326
0	3263
0	2891
0	2
4	941
46	941
0	1456
0	1786
1	1786
0	1573
1	1574
0	1782
0	1778
15	568
1	743
0	427
0	315
0	157
1	177
0	798
2	220
0	231
0	235
0	208
0	218
0	204
0	188
0	197
0	129
0	109
2	87
0	424
0	167
4	242
1	218
0	207
0	203
0	183
0	169
0	102
0	102
0	101
0	101
0	653
4	758
0	749
6	731
0	1956
1	715
0	848
0	757
0	312
0	0
0	0
0	0
0	0
0	471
2	470
0	0
0	0
0	523
0	1240
0	1275
0	1275
0	1275
10	1236
0	1237
0	1232
0	1068
0	308
0	1074
0	1247
0	1264
25	194
0	194
0	36
0	42
0	34
0	0
0	0
0	1031
0	826
1	316
3	224
0	115
6	394
0	95
0	95
0	89
0	225
0	215
0	215
0	171
0	217
2	171
0	230
0	221
1	231
1	215
1	215
0	178
0	172
5	122
0	225
0	223
5	209
0	147
0	95
5	3013
0	3727
0	3506
27	2638
5	0
1	0
0	9
0	9
0	9
1	58
0	47
0	9
0	0
0	4
0	4
0	4
248	611
0	0
1	0
0	7
0	7
0	0
10	0
1	231
5	1564
0	1117
1	1114
0	909
0	1084
0	1009
0	1018
0	1091
2	1188
0	1114
0	970
0	1201
0	1011
0	320
1	1010
0	3639
0	446
8	1278
5	527
0	513
0	7
0	0
0	7078
0	6967
3	367
0	508
0	497
0	2325
0	2252
0	2589
0	844
0	878
0	919
0	870
0	861
0	812
1	830
0	776
65	20819
43	11505
0	0
0	79
0	62
0	153
7	94
43	59
0	321
0	0
0	2
0	230
0	225
0	10
0	158
0	160
0	158
1	164
0	158
1	1
0	466
0	422
2	17
0	0
0	0
0	390
0	385
0	391
0	406
0	387
0	386
0	388
0	372
0	307
0	313
0	306
0	282
0	684
0	700
0	682
4	372
1	372
0	625
0	614
0	594
0	634
0	548
0	528
0	616
0	632
9	335
5	335
2	324
0	69
0	194
0	156
0	155
0	187
0	142
0	151
0	141
0	435
0	426
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	702
0	490
