UniqueCount	AmbigCount
968	0
2448	0
1	0
1	530
549	0
0	0
7	1
0	0
0	0
0	0
140	18
0	0
854	0
0	1654
13	1630
9	1598
29	0
3102	0
67	837
2	1507
119	639
0	0
3	836
5	766
31	716
0	50
1	49
0	50
1	45
1	49
486	406
0	1093
0	2115
0	1950
0	2127
0	2033
58	1803
0	0
0	0
1	0
13	1525
9	1097
1	161
0	0
9	1511
32	297
0	0
10	1517
0	0
2	14
0	14
0	0
0	0
0	0
20	0
0	0
0	0
1676	3678
1662	0
9	3500
9	3600
3	4
54202	0
23	1068
14	3675
1	0
0	0
40	559
1	558
8901	0
0	0
33	3575
0	0
67	3540
0	0
0	0
9	3538
1383	0
9	0
5839	0
21836	0
37	1691
1435	0
2185	0
2	32
0	32
0	0
0	0
6	947
0	0
0	0
45	1727
505	288
0	2
7	2
0	134
3	134
6	1836
13	129
0	0
0	0
5	1386
0	0
0	0
0	1309
0	0
0	0
0	0
0	0
4058	0
27	4506
42	2333
0	0
4	0
0	0
0	0
0	963
0	0
0	6
0	0
18	1217
0	1
0	1
4	5046
0	15
3	0
930	0
355	0
5	8307
0	1749
845	0
0	737
7	0
0	2047
15	2014
1	17454
3	0
4	67
705	6265
0	0
0	5
0	5
54	2575
109	841
672	105
0	896
4	838
2	798
12	40
1618	0
7501	0
0	16762
0	15601
9	15512
369	3554
22	3541
1	3554
29	0
0	440
407	1691
381	1687
26	54
0	0
1	0
0	0
4	429
5	0
1	415
0	323
1	201
0	0
0	0
0	5
0	5
109	0
11424	295
18015	0
678	182
10	552
3	484
2	0
0	0
0	0
68	1732
220	2961
22	1814
0	37
0	19
11	0
0	295
0	2097
149	1929
60	1922
0	11
3	11
49	301
0	489
23	962
46	179
4	195
28	195
5	294
1707	1
25	9262
68	9529
7682	0
9	472
1	5
0	6
73	735
0	1
2	472
7	359
3	359
44	1202
0	1
0	0
0	1
0	0
4	0
0	3107
0	0
0	0
0	3243
1	3208
23	3
0	0
0	0
0	0
166	0
0	0
52	1503
30	12026
730	11944
5203	0
0	1
2562	0
0	1956
0	0
0	1
0	0
733	584
0	0
366	0
311	0
0	0
2	1709
6	1709
0	0
7	1705
0	0
28	3271
235	3357
4	3283
22	3273
9	2642
28	2468
330	0
77	523
0	0
221	2679
3	2679
1666	0
218	0
551	4475
2	1964
67	1
0	1
17	93
0	24
0	24
0	24
2529	0
18	93
0	0
0	0
3	0
5	537
0	3250
37	0
0	0
4	3233
6	1146
0	0
48	3245
998	0
12	3214
0	2
227	2255
10	648
2218	0
0	6
4	6
12	3218
162	16
5	1956
25	3723
4	3472
9	3728
0	0
0	159
0	197
0	0
5	180
0	0
0	0
2292	0
43	2520
871	0
585	0
68	0
0	2109
1	2
33	1597
0	0
0	0
5	216
0	0
0	0
0	216
132	1962
0	0
0	0
1	216
0	0
0	1063
0	1053
12	1040
1	1043
0	1853
2	1032
506	0
2	0
2445	0
17	1772
5102	0
0	8
0	6687
154	0
0	0
10	331
0	5850
0	0
0	0
0	0
2625	72
0	0
29	0
3358	0
411	3846
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
203	11
2457	0
51	751
15	491
4	0
1402	0
0	0
0	0
0	0
231	1
0	0
31	29
45	2227
8	2227
235	4658
2	258
0	198
6	107
1	107
31	747
0	746
8503	3013
23	8579
50	8582
244	0
125	0
43	4896
2	719
10	739
12	4586
7	0
2	100
0	100
0	2462
0	2462
29	2463
12	583
8075	0
4	570
0	579
11	569
28	522
0	501
7	511
54	18329
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
142	17
2	0
0	234
0	229
34351	0
0	228
0	232
0	223
10	1307
0	38
0	1226
11	1042
1	1041
12	702
48	772
11	707
0	0
0	0
130	879
0	0
0	0
19	15590
10	493
0	73
2	75
0	0
1	0
0	4716
4	0
204	5003
1489	4
25	1227
0	1340
120	1303
60	2868
53	3741
2	3534
0	2
7	3903
26	3159
2	0
0	8
2	879
0	0
1398	0
0	26
1	22
0	0
69	40
5	6
174	486
18	5280
34	433
0	0
4	5368
6	1551
23	5354
0	0
0	0
473	318
20	109
3	2243
7	2237
0	0
1	733
11	737
10	711
30	702
7	569
286	472
0	1
37	589
50	589
0	0
361	2611
180	0
629	0
0	0
0	7
112	0
0	0
0	984
3	64
1343	0
1245	0
35	527
22	160
20	4011
18	284
0	0
0	487
2	487
0	487
0	547
1	541
0	0
0	0
0	0
0	469
0	7
0	0
0	0
0	0
0	108
1460	0
0	2
0	0
206	39
286	0
75	1
0	0
165	6983
0	255
27	50
2	33
0	221
16	0
2	210
0	277
0	292
5018	0
1	224
0	17
8	17
6	0
955	0
79	1944
0	39
0	12
3	22
557	0
100	6666
3725	7243
4	0
38	0
0	0
1	0
84	161
2017	1328
0	0
0	0
0	0
0	910
164	0
9	0
3	272
2	275
29	1222
2	1139
3	1130
30	503
6	484
7	535
5	635
8	572
4396	274
233	1955
82	1660
5	2982
19	1187
650	0
0	773
8	752
12	743
20	52
1	3902
164	569
0	0
0	0
35	569
1388	0
6	1628
3	1405
0	6
1	0
0	47
36	16
0	0
0	52
0	47
0	47
315	4535
32	0
0	319
4	328
2	325
14	319
0	0
351	0
33	215
95	117
0	0
0	0
0	100
7	100
0	0
2	0
1328	0
1775	1218
8	812
54	1360
2	16
0	0
1832	0
888	1782
0	7259
1382	0
176	0
0	3223
28	3173
28	3215
4	3210
45	3210
2	3157
4	3141
4	3003
46	8341
154	7982
0	970
2	806
50	0
45	188
0	0
140	2
1	243
5	230
0	2975
539	2975
0	0
0	1860
7	1840
0	1840
11	1842
17	1877
1	540
2	802
0	0
0	0
9994	0
0	4
0	4
5144	0
12	223
1	0
14	0
1116	0
146	3145
551	1691
0	0
1503	0
1	0
18	712
100	923
509	10
0	0
1789	0
9	0
2	1059
10089	7
0	0
2305	0
29	74
3	74
234	0
7	165
0	262
0	262
0	262
39	267
2	262
1	262
3	60
1179	0
27	142
15	159
1424	94
0	3254
3968	0
1	1158
38	1158
0	3519
3	0
0	0
145	14855
74	1027
14	1027
13	1027
2	1027
4	886
0	2940
33	410
12	409
0	0
0	0
51	2803
1937	683
1753	0
0	0
0	0
34	2556
0	0
0	0
9886	0
4	0
2331	330
0	0
0	0
0	3139
0	0
0	0
0	0
4	1220
17	2995
11	464
1	543
0	0
5003	0
8	3008
16157	0
0	0
3	0
0	0
33	449
6	430
2	0
2748	0
216	0
0	2558
53	3225
0	2644
0	3342
81	2656
123	2670
58	2670
4	2664
19	2634
46	3391
190	190
90	632
5	165
0	3175
182	2839
303	10856
12	10859
0	0
9	419
0	0
0	419
0	0
476	2891
5508	0
0	0
0	0
1674	0
13	10030
9	10030
0	0
799	1
0	0
0	0
333	2630
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
48	0
14	0
55	1107
202	0
670	15
0	0
46	1798
351	0
0	0
0	0
0	4365
0	4353
0	3099
8	3315
24	0
9	594
6	591
0	75
0	0
2137	0
4	65
1	65
451	8264
49	7680
258	8289
62	288
0	0
0	0
0	16
1	48
1625	0
0	0
0	15
1784	12
16	472
98	0
0	2
0	16
256	0
826	1
1836	0
15	0
2	5
94	0
0	0
95	863
3290	0
0	0
5	2411
92	2411
0	959
53	832
33	110
0	16
0	16
4826	62
0	14
0	0
11092	0
10	1880
59	0
0	1651
0	0
70	0
5703	7439
15	654
823	0
1127	631
47	631
33	4
434	0
31	1031
144	8607
205	0
0	454
6	282
4	432
7613	0
0	336
0	232
33	218
2	218
2183	86
1704	7060
0	55
0	1846
17	784
0	55
0	0
2	0
0	134
0	0
0	2940
5	0
5	0
41	0
1	1
1068	0
4194	0
0	0
0	0
0	0
97	521
3574	0
150	6314
92	6316
1	6193
229	5932
70	1000
2	1000
1334	1
38	3624
4	3508
1	3609
1839	0
0	0
250	4578
0	0
25	23
4185	3110
0	0
4452	0
0	0
0	0
187	1588
15	481
0	242
0	0
21	1865
0	0
102	3491
0	0
170	0
0	2
0	2
0	2
0	2
9	54
0	1395
22	1379
8	1292
4	50
0	490
3	489
0	50
29	923
3	740
5051	0
11	42
47	6457
214	6355
58	5677
435	6324
96	0
5	0
0	7
2702	0
0	1446
19737	0
0	0
35	313
93	1503
31	297
4	295
543	0
2	19
71	1210
230	5122
0	5196
33	1124
0	0
0	433
7	409
14	432
12	1090
0	0
0	0
1	1161
0	1268
0	1365
0	1340
0	1437
14	1019
9351	0
0	0
18	1227
17	1011
2	1022
123	1064
0	0
0	0
0	0
1521	15419
1959	451
330	0
4	277
1456	0
0	3
0	1164
54	1051
0	0
0	0
674	0
2144	224
2612	0
0	2335
0	0
0	21
149	2291
21	7987
21	3769
0	0
0	1
0	0
0	196
1	195
0	0
0	0
0	0
13	0
1	0
0	6
0	1
0	1
113	431
38	431
4	429
247	0
10	273
10	212
4	226
2036	1801
8	2412
7	562
949	15062
1122	9886
48	543
14996	0
0	0
8	1016
7	0
23	857
0	857
0	0
1013	42
282	243
1	375
3	370
13	313
5440	76
0	0
178	300
857	0
266	0
1	840
2330	60
2	5926
19	6267
0	0
0	0
0	0
0	0
0	1377
59	588
2	1382
205	1330
6	1369
8	1359
8	1384
2	1350
84	1312
221	1280
145	1
130	0
4335	955
384	0
0	0
0	0
627	5
1	21
37	23
0	0
2625	32166
0	0
0	0
99	593
0	1
2084	0
0	0
0	0
0	156
2	135
63	73
2428	686
1921	0
0	0
1770	0
1	590
115	0
49	0
0	1
29	1217
13	1286
524	4
3	593
26	0
16751	221
61	2542
202	415
63	3031
2036	0
54	410
0	0
1473	2132
0	0
1590	19
0	0
0	0
0	0
245	1068
15	0
0	3233
5	2936
8	2940
4	3307
1	3239
4	1547
0	3127
6	3313
33	3462
0	3194
15	2938
0	0
0	0
23	1007
75	4375
0	4312
6	4307
3	981
202	5555
0	268
13	255
4	967
213	535
26	1019
6	17
5	1058
0	97
18	2718
0	0
21	1064
0	0
388	3
68	807
810	541
3	444
646	1466
20	1462
1	2061
0	2828
0	2828
0	0
0	0
0	0
0	0
0	0
0	0
24	0
94	4672
1	0
0	0
2884	70
23	1919
0	0
7	2292
0	0
0	0
0	0
3	2212
0	0
3	2154
0	0
0	0
11	2336
156	2554
63	2569
95	1953
0	0
1	0
6	589
138	0
0	0
0	0
0	0
0	966
17	331
7	331
18	127
1	127
0	0
0	2140
4	1946
643	0
0	0
6	0
494	0
0	0
4701	0
0	0
0	17
0	19
0	20
59	0
7	0
6	0
11	2058
2	1675
0	0
2	0
231	21
0	0
14	488
10	414
5	98
0	88
15	88
881	11
4	112
780	21
0	0
0	0
23	434
0	885
0	0
17	503
0	503
0	1
0	0
145	2041
655	0
0	0
1	50
7	2974
0	0
646	4012
2	215
335	79
2	146
0	0
0	0
47	1556
989	1259
161	5353
12	210
20	951
201	0
7	0
1158	0
0	0
0	0
2233	930
0	0
0	0
0	0
0	0
0	576
0	576
1	189
5	176
0	189
13	379
7	1100
2	1065
7	1101
0	0
2620	0
0	1
0	910
0	0
15	870
0	0
9	870
316	451
0	8
0	0
0	0
36	7225
1685	0
0	0
3	0
9	0
2962	0
6	755
3271	0
0	0
0	0
552	1691
0	560
27	546
1	349
7	511
1	541
6	448
5	531
584	26
518	129
139	1
0	0
0	0
1087	16
6	0
24	0
2	0
0	0
1	151
1	150
334	132
0	1
0	15
0	4419
9	5032
0	4641
34	5434
557	4279
3	23
7	0
974	18
4	1510
5	1942
4	1962
4	17722
2175	17720
0	0
6	0
3	67
0	0
0	0
0	0
567	0
0	1710
0	40
0	0
0	0
0	0
0	0
0	0
0	0
2	16241
74	1690
4	54
3	0
1393	0
24	373
1261	10
3	630
0	0
1	0
7	2401
127	2609
24	2332
1	2393
0	538
3	551
6	520
6	1520
121	2961
715	46
1364	0
1256	3407
0	19
0	19
165	827
0	2097
0	996
5	934
13	0
8	2
27	2479
99	2479
11	727
79	9258
112	2
2	0
0	0
69	0
81	0
4	255
0	255
0	0
22	2213
576	0
3	0
226	0
16178	0
19	1266
1	2943
0	4
993	0
0	0
2103	12037
2	0
0	0
3	0
0	0
0	0
486	1703
2233	69
5	2549
0	2474
0	2462
0	2464
2	261
395	261
1332	40
0	0
4281	0
0	68
15	151
7	25
3	150
7	25
0	0
0	96
30	0
0	0
2	3198
0	0
1	2255
365	0
4	0
0	0
192	3267
1	1962
1	0
0	0
2	254
1	254
1	1069
0	1067
2	1069
0	1067
5	0
529	0
51	5
16	1
1	1
0	0
92	974
14	967
54	0
99	3247
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
3	3
17	0
3	0
428	0
0	0
0	0
0	0
4	1517
0	0
0	0
0	0
0	0
207	3189
3	2226
233	17291
4	3579
29	538
3	539
4	3562
0	0
121	0
0	3
2051	0
1	0
1486	1
0	1305
0	2
0	2
0	2
0	2
0	2
0	2
20	1314
0	231
4	258
0	215
0	1023
733	2
0	1339
2	945
0	1001
0	1034
0	0
0	0
72	618
15	614
0	1126
0	0
0	864
1	12
9	3
1	66
5	66
651	54
3745	0
12	1883
0	1160
124	1071
109	1149
0	2
77	0
541	0
0	0
0	2
0	2
0	0
73	3053
0	8
1	2
0	25
0	21
2	22
827	0
0	0
1	3
0	3
0	48
37	811
0	0
31	1608
11	1600
35	2031
5	2035
0	2027
1	2014
9	344
0	1
8	109
0	292
3	0
0	278
794	0
0	10
8	731
4	8
5157	72
0	0
12	196
362	7148
11	2
434	7147
4	199
121	30
56	11
602	0
0	482
0	447
0	0
0	0
16821	310
334	0
651	0
2	0
1	0
10	1651
1	227
0	0
415	0
0	0
5	50
2	0
30	5
2	698
19	2385
0	1803
1057	0
8	4810
0	0
4150	2
1055	0
16	2601
3	1944
0	14
1	14
205	0
0	0
1329	11838
887	11838
208	1008
5	0
30	1328
0	1
0	1115
14	1110
4	1107
26	965
0	0
0	698
20	264
2	518
1	388
4	508
6	3240
2	1937
20	1672
84	0
88	107
653	1
1366	36
3513	0
2135	0
275	0
17	2041
0	3202
419	0
0	6
0	6
2	2666
0	47
0	47
0	35
0	51
0	9
0	8
8	780
983	844
0	0
0	0
0	0
1	2460
4796	8
0	0
357	2109
2200	0
1	16
756	978
17	610
4	3622
49	1345
9524	7259
55	3208
3	2870
0	2894
42	8074
3	738
102	188
0	2502
152	760
44	2
277	0
5	216
3	1845
17	0
0	0
6	0
0	0
1596	0
12	1623
996	1
1	0
2	1
61	1691
2	0
0	0
0	0
435	169
18	290
0	6545
6	923
22	6182
0	0
26	1096
2	60
0	53
3	41
6532	0
2865	0
0	87
1	267
0	262
0	60
12	0
210	2082
0	34
0	0
362	0
2	1157
57	997
6	941
11	962
3	955
7	955
1	906
3	890
0	0
0	0
8	416
39	2803
4758	0
0	0
25	0
75	2
14	0
0	0
12	474
2	0
33	1268
1	0
51	10837
0	10790
6	10791
459	3313
197	3313
0	0
0	0
180	2780
179	0
498	2630
0	0
1	0
0	0
5	1
0	0
3	5353
1589	1
0	1626
0	1288
0	1116
1	118
1037	5872
19	591
1	590
216	0
2	0
0	0
0	0
0	8312
0	1
0	1
48	0
2	475
0	2844
0	45
0	44
3	38
1	145
1	144
0	18
0	0
2	0
0	2
0	2
60	3467
2113	0
1	2611
3	715
0	8954
2	304
96	614
30	0
5	4
105	82
327	39
29	0
2	0
1	2
928	0
1	0
725	6528
0	5593
0	5917
0	5858
22	5583
0	6290
0	6062
0	6365
0	6808
0	1054
4	5718
66	968
15	818
0	1318
0	1614
0	2055
7	4907
5	0
505	648
458	0
0	0
19	292
5	389
41	7055
0	0
0	0
0	0
7	14
1	203
0	206
0	134
3557	0
0	22
978	6666
0	0
5	520
0	426
0	0
0	19
0	0
8	584
24	1976
8096	0
0	0
0	0
22	2082
8	2082
177	0
0	31
0	33
1	33
1	32
0	31
0	25
0	821
681	1
0	0
0	0
197	4535
0	0
46	0
428	1
4	1
244	78
0	42
0	40
1324	0
1	1392
5	1302
7	1285
0	1285
0	470
0	359
0	344
5	323
3	311
3093	0
14	923
0	0
71	0
0	0
24	59
11	59
0	0
3	311
168	239
0	0
0	0
0	3
0	3
11	4683
0	0
0	0
12	1076
2	1118
2	987
7	4
700	589
2874	2932
628	0
920	105
23	2739
9	1156
11	1164
117	30
5729	804
434	0
5594	0
75	6108
0	0
3966	0
5	0
170	31
0	6
2	429
1	10
0	0
0	0
708	15031
2266	13678
0	9931
59	8986
59	870
51	547
7	547
0	0
674	1
74	857
2958	56
0	0
0	418
9	367
13	367
4	0
0	0
23	2665
140	3
0	1
0	2675
1	1
319	2
5	924
150	924
9	885
1	930
9	892
9	2745
31	3
3	2745
2734	0
0	5604
11	5248
31	5297
0	5945
2869	0
0	21
2190	0
0	0
0	0
0	0
0	0
0	632
7	149
2	149
0	149
0	0
5	72
6	25
0	0
22	2891
1	789
0	72
4	59
2	64
0	1
68	0
5	0
1	0
0	0
1	0
0	2748
1	2789
4	2722
98	410
0	0
0	0
0	0
2	0
4	1107
0	0
39	1068
24	0
7	0
5	0
0	0
0	0
0	0
0	0
14	0
2	227
3024	0
0	0
23	535
1	1019
5	19
2249	0
0	16
1	1932
0	16
0	541
4	541
0	1
0	1
3	0
0	35
2	15
0	0
0	0
720	2
768	0
0	0
0	0
0	0
0	0
0	0
0	0
2752	45
316	739
7	739
0	0
0	0
0	789
2	685
0	768
5	682
1	677
4	753
1	746
0	0
2	863
910	0
2	2336
0	0
0	0
0	0
164	1
0	0
0	0
0	939
0	1531
0	0
2	0
41	0
4	8
0	0
0	0
19	2301
29	2214
32	0
0	2818
21	1176
4	545
3	438
38	1167
10	1739
6687	0
0	1
0	1
1	1
7	0
0	0
3584	8
4555	8
2944	0
96	3886
20	3734
31	3608
12	4
14	1
5	78
0	0
8	1274
557	5752
38	5752
3	0
28	18
4667	0
1807	367
6218	0
8	2938
0	0
2819	0
1	1052
0	4
0	0
2378	0
2588	0
704	0
38	0
229	0
94	0
0	0
1	54
2	0
0	0
0	50
47	985
0	0
2	0
0	0
0	0
5631	9266
65	5777
80	5548
10	345
3	338
2	28140
155	0
70	1829
47	1824
0	0
749	19
0	0
323	115
1	102
132	15419
0	33
0	0
10	2315
36	2240
26	1957
71	635
1	628
192	10
0	0
0	0
0	2
0	5
0	341
0	0
0	0
0	0
0	0
8	87
2	28
1154	0
0	1417
6	1173
0	627
0	0
1	35
4	3
0	2
0	2
67	3
2	0
0	2708
0	0
0	0
32	3036
0	0
62	1592
3	1592
4	0
0	0
0	0
2	0
3	3889
11	3826
0	163
19	274
1	0
0	0
0	0
1	0
1802	243
0	0
0	0
0	0
6	1
0	0
15	38
1	1
0	0
0	0
0	0
0	3
90	1535
0	0
296	58
104	7
41	0
6	0
282	0
92	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
2	0
112	65
0	0
1533	1
37	3451
303	3451
958	0
25	1925
0	0
0	0
0	0
699	0
234	1062
74	0
0	0
2	0
0	0
0	2542
5	0
2	0
0	0
0	0
0	0
288	612
6	0
25	2829
8	1031
0	0
3593	42
0	987
0	0
0	0
8	1
0	0
1	1
6	1902
3	0
17	1550
1	455
147	36739
0	0
3	18
5	18
0	0
328	0
0	1
0	0
0	0
2	2078
0	0
0	2078
4	0
0	0
0	1834
161	1244
0	18
0	0
0	1134
0	1250
0	2
1	1352
1	878
0	5409
0	0
3198	0
0	0
39	1466
4295	252
0	430
1	989
0	371
1	1165
103	5002
0	10
35	865
0	2
0	0
0	0
0	0
0	3
0	0
1	2154
0	0
0	0
0	0
0	0
0	0
2	1821
0	0
0	0
0	0
0	1
0	0
0	0
0	0
27	529
1	0
34	517
91	21
61	747
0	803
49	101
0	0
740	4
0	1
2	190
93	17
70	1124
0	0
1235	0
2	859
0	0
32	841
0	0
2	814
0	0
3	0
0	0
1	602
3	0
8	6
67	217
6	7
0	0
0	0
0	0
73	0
0	0
0	0
10982	0
490	300
0	0
0	0
360	6
0	0
94	38
0	0
13	0
4	0
5	807
0	0
3	3
0	0
0	52
0	733
0	0
1	0
0	0
0	1
2	0
19	3687
0	4663
769	2873
0	0
41	1637
4	0
16	0
0	567
0	672
0	0
1	479
4	2
0	0
1	1394
0	0
0	0
17	24
1173	22
0	0
0	0
6	0
1	0
0	0
30	1068
6298	0
0	0
0	0
0	1478
36	1478
108	624
1	0
1	1383
0	0
33	3
22	447
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	2
1	0
270	0
0	0
0	3
0	0
70	0
3494	0
139	0
0	1
0	1
103	0
2	22
32	68
0	0
0	0
3847	0
0	0
1	0
1	2
2	2
3	15
7	2203
2	2292
384	0
0	0
164	2315
13	2223
4	2077
1	0
0	1431
11	0
29	0
0	0
4	0
16	2065
0	0
0	0
1497	145
17	2895
0	0
0	10
0	0
0	0
0	0
13	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	502
5	2200
0	10
0	0
0	0
0	31
0	54
1	0
21	375
2	91
232	5353
3	6942
5	5308
11	1335
3	1299
0	0
5	0
38	88
46	2366
44	3243
95	3217
0	0
43	147
11	156
112	0
2	176
331	0
3187	0
458	0
22	0
918	0
0	414
1	0
1358	0
2	1261
915	0
42	353
2371	0
1	0
13	0
244	1369
40	1920
1	89
896	1857
42	767
38	1630
976	0
0	121
21	244
0	24
0	20
17	0
3	42
0	94
1596	0
1	486
2	422
1	86
4	91
0	89
1	0
0	295
2	229
20	28
0	28
0	0
0	0
0	0
383	14
1974	0
3	13
1	12
0	0
9	0
2	1299
0	1299
43	1267
17	1293
4	39
53	3368
1	2
182	3872
180	3872
4	261
0	2532
118	2331
4	2272
13	2212
15	2221
3	5676
5	4321
2	2244
4	2179
0	2357
0	2318
0	2376
0	2343
0	2422
0	2135
0	1613
0	2280
0	1676
0	7234
5283	0
0	0
0	0
0	0
0	0
0	0
903	11
0	0
9	0
0	0
3444	0
129	2085
1	1548
0	2
0	2
15	181
1	181
0	181
0	181
0	6
0	6
0	8
0	474
2	458
6	445
9	331
2	203
5	2901
0	2877
0	6568
8	6158
1	6563
3383	0
6	1073
50	0
3	509
2	482
0	469
4	131
0	131
0	135
0	5
0	1
4	1933
0	0
0	0
0	0
0	0
0	0
0	0
0	0
472	0
273	0
1	914
1	226
0	28
0	28
0	29
1	1404
0	216
3	210
4	171
0	169
0	207
0	114
0	345
10	345
26	923
1702	974
1168	0
0	6792
13	7034
9	7003
0	0
184	461
29	1071
4	1077
28	15379
1	15280
4	15309
0	330
8	2
3	0
26	0
1	0
0	320
1	1002
1	1002
16	1488
0	0
0	0
1	0
2	0
1398	0
0	0
1	20
6438	0
0	20
0	4
0	13
2	11
2	1189
11	414
1	0
16	1090
0	1058
155	42
1237	19
0	0
0	4
0	10
1	2999
0	2798
18	2863
0	3000
10	2929
0	2977
0	3052
1	3173
999	0
0	1
0	4
1	0
10	0
3	971
1	1114
13	1103
6749	110
0	45
1	45
0	25
11	429
0	0
36	0
40	4449
5	4362
1	4362
1018	0
2398	0
6	7277
303	7643
860	7644
64	6286
0	4
814	0
12	1681
6	1346
0	888
125	237
0	2
2	2
0	1
0	219
0	0
0	0
0	96
0	879
0	96
16	1557
6	1347
17	1396
56	1326
0	850
4	0
2	0
0	873
0	912
1396	0
0	871
0	281
0	277
0	262
4	254
0	98
1	262
17	852
0	918
58	662
1	192
11042	0
0	845
1869	0
0	2970
0	818
23	3608
9	0
22	639
6	1743
15	7079
676	0
121	0
0	892
22	24
70	1230
2	24
0	1230
1	552
2	552
0	0
0	0
1	11
0	828
3	772
7	207
2	335
2	237
0	1
1	0
12	113
0	1
0	0
626	0
14	0
0	765
1	1060
4	1035
1	162
3660	0
4	2380
4	2753
9	0
161	999
334	7
1025	948
15	725
21	1500
1	1031
2	417
1	417
0	25
0	19
0	19
0	0
2138	0
56	0
429	437
6464	0
13	0
32	542
0	181
5	332
11	330
2	326
12	326
1	328
0	324
7	314
0	322
0	303
0	0
0	0
0	0
0	0
36	2029
0	6489
23	6224
288	4714
0	4
107	318
6	254
0	679
0	775
2600	1068
0	755
0	0
0	0
0	0
33	7058
0	250
2	1176
0	595
3	595
0	591
0	593
1	590
4	592
0	593
2	588
11	0
0	0
0	0
0	0
598	0
0	0
0	0
0	0
1	0
6933	0
0	0
0	0
0	0
42	968
8	793
10	852
0	0
19	899
0	0
0	7
0	7
0	7
0	6
0	7
0	7
1	6
13	1439
0	1307
2	1354
5086	0
298	1067
206	1067
0	1807
6	2543
1	0
0	0
0	12
6	5884
0	1099
1	283
50	1343
14	622
0	1099
0	0
7	861
0	477
5	2616
2954	101
3	18
0	18
0	0
0	0
0	0
0	0
5	851
2	685
479	0
1	847
829	0
0	1197
4	964
2	21
85	1452
21	3648
31	20318
0	0
0	720
0	0
0	0
0	0
0	0
245	0
1460	4
0	767
0	766
1	767
0	2031
58	2032
4	2035
9	0
3	0
17	0
1456	0
3898	0
5	0
124	0
30	0
4	1281
90	2396
1	0
2	0
4	1931
1	1990
0	220
1	220
0	224
0	219
0	222
0	223
0	226
1	128
0	128
0	202
6	202
7	3594
7	540
0	638
0	608
7	510
2	336
0	291
399	0
156	11247
20	249
10	249
7	0
20	3
0	316
0	302
4	1032
585	0
3903	0
2	252
355	7006
0	1099
49	12312
0	0
0	1675
0	1471
4	1385
0	785
1	785
414	779
0	750
4	48
0	2145
303	5497
16	333
14	659
905	9467
5	0
74	923
1	1528
16	1221
14	956
50	822
8	24
3	24
1127	435
3	497
35	403
1	397
259	1779
46	1779
27	7029
0	0
0	0
0	0
70	0
0	1613
14	0
1344	16469
23	16469
8	800
31	2420
4864	0
1	1716
2537	5
3	34
0	29
1542	0
3	0
6782	0
2	649
23	637
22	577
2	2898
6	3375
3	175
6	301
10	301
5	257
0	257
3	292
12	277
97	156
0	149
0	150
3	152
0	151
0	145
0	289
111	10354
50	9469
2418	0
3	0
0	384
50	338
0	338
9	454
0	385
6	213
8	308
0	365
9	1780
1	1771
3	1776
56	4862
9	4861
1	7
0	0
32	0
2	86
1	77
0	1287
21	1223
9	1253
4	1213
0	1278
4	1239
5	162
1	153
1	554
0	303
77	7382
10	0
2392	22743
182	2861
209	18
0	3
4	0
4408	0
8	0
1	78
0	59
1	14
8	1705
5	4657
24	4098
404	4601
0	3508
2	3094
9	3179
1	1727
0	933
0	929
6	933
5	933
1	933
3	984
1	910
16	910
0	948
0	948
0	1002
5	984
3	735
0	955
45	750
9	755
0	2812
5	2859
115	2779
0	3
0	8
0	1
1083	0
21	250
0	6
0	240
15420	0
4133	0
21	171
254	0
636	0
1	0
2	260
10	273
1	265
2514	0
249	610
9	610
0	33
0	14
0	3069
27	3156
3	3171
0	3000
1	2803
41	771
24	0
70	2239
211	1033
3	0
14	2
0	0
154	0
0	0
92	590
69	592
64	3136
211	3136
3	1109
0	25
0	24
0	24
0	19
0	6014
21	5913
1300	0
0	36
3	34
0	35
0	35
0	27
4	32
0	33
0	31
0	31
1	28
818	0
1	504
3	114
4	351
7	1421
2	1329
0	1328
4	0
96	1
3522	0
0	5
0	1773
7	1733
264	1756
11	1611
3582	3964
21	3964
7	75
8	2020
0	0
2	176
1	134
0	69
0	68
15	513
5	401
0	542
0	540
23	563
0	568
0	545
0	0
1	0
0	0
41480	0
6	4
0	1
0	1
0	1
13	4000
19	3945
22	3555
2	393
0	393
0	0
0	0
0	0
0	0
0	0
3	0
0	440
2	366
0	683
0	648
3	641
0	585
0	1
0	1
0	1
0	1
0	1
0	1
353	0
1	0
1	1244
4	1041
45	948
3	395
14	392
10	383
0	0
10	2106
48	2085
105	2396
0	1
0	1
58	286
16	150
306	0
516	3
0	0
0	0
36	2372
16	2258
159	26
735	0
22	1794
13	349
5	0
0	13
10	1
