UniqueCount	AmbigCount
0	1446
703	3
5	0
0	0
32	1915
0	0
270	0
10	0
0	0
1940	0
3	1612
1285	0
23	212
10	82
1	82
9	282
11	286
18	164
146	1091
69	1079
5685	0
2582	0
0	0
1068	0
1989	0
0	0
0	0
3195	0
0	0
2	155
2	113
3	551
38	7891
13	690
9	558
0	33
0	33
8	41
0	0
0	0
1595	460
0	0
0	540
4	532
0	1104
19	1023
3	1019
5	1004
147	824
52	799
49	1676
51	15
192	3140
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
196	1834
26	1834
0	0
135	0
6217	0
778	0
1085	0
6204	0
7810	1036
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	33
0	7
161	7693
34	583
3	162
3950	0
3430	280
0	0
1099	0
0	0
0	0
0	0
2922	0
1	439
3	309
0	309
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	192
11	1583
61	1720
29	1548
3	4766
2	4766
7	4237
15	612
27	652
9	584
15	558
4	478
283	0
0	0
2	0
0	3978
0	3744
8	3677
0	3797
0	3812
0	3764
13	3815
137	3822
0	3530
1391	0
3950	0
1	1
426	4
776	0
1	841
2	830
0	770
11	3541
8	0
47	735
21	154
4	154
2	154
40	401
11	137
4717	0
0	320
0	306
20	1077
0	0
8	1996
11	1827
0	4559
0	4627
1	4694
0	4775
0	4480
17	4409
0	4564
0	4622
18	0
4409	0
0	323
0	322
1	319
125	0
4	689
0	180
0	179
10	70
1	25
1	25
0	25
6	689
0	178
0	177
1	688
2	41
118	1881
1	45
0	43
8	41
1	30
0	689
45	1140
0	1136
1	1136
2	1136
16	1098
18	982
1	0
107	9279
0	0
0	0
1038	0
1401	600
0	0
0	0
1	599
0	0
0	0
6	599
1988	0
1654	502
4	614
105	592
289	2415
23	2317
112	2317
616	0
0	0
1657	20
2	349
1	1067
1	1819
0	5
0	5
0	5
0	5
0	5
262	708
57	708
20	0
0	732
0	732
2	0
0	0
23	974
55	1926
232	6816
0	9
0	8098
10	1653
0	14
1	14
3	1729
0	0
0	0
2	0
33	998
36	1001
42	1135
9	779
32	574
0	0
0	0
5	779
0	0
4478	0
148	0
0	772
4	201
181	772
24899	24
0	3899
5	3272
14	0
159	0
6	2477
13	2473
4118	0
519	0
10	7919
1062	1
17884	0
3704	0
2	0
84	0
2	0
0	0
321	3166
38	383
6	369
0	305
1650	0
6	6671
5	742
61	9118
9	335
0	335
5	743
14	267
5	265
2	0
0	737
251	0
0	146
1768	6710
185	6711
192	2342
1069	0
3	3592
0	0
0	0
1017	0
0	0
0	2
0	0
0	0
0	0
0	0
306	2486
0	40
0	3
2235	0
74	4141
0	0
41	4083
0	0
0	0
0	0
3	0
7	1134
15	1121
0	1075
0	2
48	1741
0	0
4	1544
19	1583
0	1796
2	1796
0	1796
20	559
0	550
9	0
0	0
2004	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1952	0
0	0
0	0
0	1
0	1
6	8
1771	0
1	236
3	85
37774	1384
2	0
18	720
7	0
1	2
0	2
4	764
0	2607
3	2578
0	2578
28	2580
120	1397
0	40
0	33
3	1097
12	997
217	913
16	279
1168	0
31	7
652	4447
0	0
0	144
0	58
0	97
1	139
0	0
28	972
42	967
18	957
1	914
2404	0
8	0
0	93
5	62
444	0
1141	0
0	0
7	8513
1675	0
3	0
0	0
0	0
595	0
0	37
5	37
18	594
16724	0
5091	0
853	0
0	1
34678	0
1961	0
1	0
1	0
0	0
0	0
0	534
13	534
300	50
0	0
0	0
0	19
55	3086
0	3268
7	2766
8	2765
1484	0
1406	0
856	0
0	830
13	518
16	594
87	3671
463	0
23	0
1	0
0	0
0	0
2	28
0	0
10	1924
152	1517
33	1517
130	1509
338	914
1	0
43	809
15	0
1	221
112	498
85	529
13	529
3	0
0	0
0	0
0	0
216	2899
2040	5
0	0
0	0
142	0
26	2899
2	0
11666	0
0	0
0	0
0	0
241	7983
0	0
1	231
0	230
0	226
1	223
0	231
2	222
0	262
0	265
0	269
0	262
0	260
0	0
4571	0
1	0
277	6
41	0
0	0
0	0
550	0
0	0
0	0
5	0
18	618
8	543
66	1270
8	303
2	77
4	77
0	76
3	76
0	86
0	85
1	77
0	0
0	0
1513	0
15	1561
30	8300
315	649
0	3214
0	649
3	1572
92	1437
0	15
416	1374
6	0
680	0
0	2847
207	2828
5	2433
0	413
37	2632
9	2642
17	1521
13	2355
10	1979
1	408
0	0
0	0
1	408
0	0
15960	0
0	407
0	407
0	0
25	6411
1	6381
76	6074
14	6071
30	592
8	303
1273	0
0	0
1	0
3986	0
69	757
2	7
5	285
0	0
1676	0
0	3805
501	5954
5	1726
109	183
0	0
116	1471
4	1376
8	1579
67	1189
0	27303
2684	15
1509	0
37	1552
136	6451
94	653
5731	0
13	272
7	383
37	272
58	383
18	383
74	1636
275	1592
1232	0
0	1
0	0
0	0
0	0
0	0
784	0
1441	2
4036	0
10	1556
0	0
24	334
1	346
19	344
3	0
0	408
0	643
20	604
0	593
239	832
7	603
1460	0
0	112
9	83
280	44
2	0
846	0
9	233
0	233
0	0
6	28
9	382
20	15
0	0
0	0
1	0
0	0
0	0
2	3843
3	423
41	479
0	521
10	2956
0	0
540	0
0	76
1	75
1	74
0	111
0	110
0	108
12985	0
3245	0
0	0
2	674
2	674
1	72
0	0
662	5528
0	4145
0	3999
24	3911
51	6113
0	4330
0	4131
2774	0
3766	1
0	415
11	1859
156	0
0	0
13	428
2	428
0	0
977	0
70	9
0	2409
0	2384
2	2364
25	2481
885	0
1	0
0	0
45	0
0	2338
1011	0
22	2413
2417	0
876	0
0	3119
97	0
35	0
494	0
0	0
0	1240
13	1199
1	5
1	1215
1514	0
345	0
2268	0
0	0
0	0
0	849
0	973
0	837
0	961
6	671
1	972
7	1096
17	890
7	895
0	210
1	223
0	220
5	885
8	193
836	0
226	0
6517	11476
758	11476
10	660
13	1716
10	489
29	1697
28	0
4960	0
2	641
54	7580
8	7295
628	2415
0	624
157	24
389	63
0	0
0	38
810	7978
2050	1051
5	88
1	88
22	1422
325	1422
2	0
0	0
0	0
0	0
73	602
36	602
2428	0
1234	1
14	85
800	0
2985	0
1139	1
5	0
8366	0
2	355
41	1575
4	1575
2	1565
45	231
0	55898
1689	55477
2786	0
39	15693
20790	16800
18	884
28	813
1	830
1188	0
1692	756
74	475
23	476
16	475
0	3126
14	2991
39	2956
0	0
0	13
0	0
30	2067
29	2462
303	1205
2473	0
30	0
296	1179
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
25	172
34	1025
12	748
0	30
0	30
0	30
0	1
0	0
3	1296
31	1238
4	1255
173	1235
3	982
0	87
24	77
0	76
11	75
14345	0
1	133
3272	0
0	0
0	0
0	0
0	0
12	564
1	0
5	557
6	563
1	1133
16	114
16	114
1142	26
392	839
0	0
629	4
513	0
6	0
892	0
28	2522
0	40
4	32
1	30
1703	0
4	0
755	0
0	0
7	1140
0	344
0	350
0	346
0	0
3	328
0	317
0	365
0	346
0	338
2	340
5	3
1	0
501	2247
0	479
1	129
4265	0
0	1718
162	1612
11	1383
3	702
0	701
20	701
11	1575
9	1538
14	1230
2	0
181	3646
0	0
2	2049
0	0
0	0
1	2049
8	1227
0	1102
26	1232
185	1241
47	2053
12	2210
18	0
0	0
0	0
0	0
0	0
2697	0
39	1101
29	1060
30	1066
1659	0
2246	0
0	0
0	0
32	6692
0	3559
17	2011
173	3525
37	767
1	0
218	3
0	0
0	0
0	0
0	0
709	0
0	0
0	0
185	0
0	0
595	425
1	0
2792	4124
100	4107
3243	9
1	0
4	243
104	2963
248	3877
6	270
0	174
37	384
377	1
4	591
1	548
148	10
0	0
0	0
132	4900
138	0
0	0
0	0
0	0
0	0
9	5
0	10
2425	3300
13	3295
117	3295
6	3168
171	0
639	0
1345	0
0	2
51	1741
1322	0
4223	0
21	75
1	75
1	0
0	0
0	0
0	0
56	2054
37	2357
18	17744
224	18220
24738	0
0	0
0	0
0	0
0	0
0	0
0	470
3411	0
0	1
0	0
133	1943
10	1943
1	0
0	0
0	0
1	7
9901	0
0	0
3720	0
0	703
0	0
8	566
1	0
67	836
41	836
3582	0
3	639
0	2398
23	2285
1281	5801
147	5801
0	2567
0	2549
2	2549
2	2549
0	2549
0	2549
21	2560
0	0
0	0
259	2351
15	3209
0	0
0	0
0	0
0	0
0	0
94	1531
0	2
145	3759
245	3759
14	0
0	39
0	39
102	0
3	17
91	884
222	0
279	884
3	70
2	70
498	4
0	0
3863	0
6	2147
7227	0
0	0
1	10
6	122
19	122
0	24
0	0
5032	3
19	0
0	0
2	0
14	1374
0	0
0	0
0	0
0	80
0	0
0	0
23	3296
453	0
652	29
0	0
187	0
0	0
2	80
3	1
0	0
1426	4260
15	0
0	0
0	0
7	0
4	1696
214	554
0	0
0	0
0	0
65	2388
1	2170
40	2328
4	2155
28	2412
0	2429
7	2346
4	2317
41	2248
0	0
597	2980
0	0
5	5
330	0
0	0
0	0
0	0
0	0
0	0
0	0
11	3757
0	0
29	2421
0	0
0	0
0	0
0	0
1	0
6	441
217	1075
38	1085
11	1080
1	1080
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	202
0	162
668	39933
12	1508
36031	2
547	0
65	638
0	558
103	1535
44	825
495	0
2	1260
0	30
139	0
0	0
480	0
2361	0
1	47
0	0
66	0
96	394
0	0
15	766
0	2841
0	2951
0	2774
37	986
166	2285
59	2285
0	3839
0	3908
29	3754
9	3570
0	3953
1	3210
404	2934
135	2948
117	2956
928	3108
0	3278
1918	3171
39	3280
109	1433
0	0
2	21
2	1699
4	1798
142	2199
9207	0
74	1603
31	0
717	0
263	10861
10	92
1534	0
1497	0
84	2157
0	0
0	0
1228	0
2506	0
0	0
4257	4
0	0
0	7776
0	7795
0	6177
8950	0
3241	0
777	0
0	3
0	0
217	0
7	29
0	29
3	473
10	473
215	0
8	1152
1	0
2	1074
112	1726
0	0
10	0
2	13
29	4700
11894	0
0	0
240	620
1	629
0	626
2	624
3	589
0	1783
59	1647
6	1710
3	1647
8	1681
31	1673
7	1070
0	62
3	0
99	1038
0	3300
2792	26
14	800
3525	0
276	0
862	0
0	0
0	0
2	0
128	4508
553	3946
150	3511
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2320	0
7	241
4	241
1	241
0	0
0	0
0	0
0	0
129	472
4313	0
83	411
24	392
0	0
3	2700
3	2700
4703	0
3	635
58	689
0	0
0	0
3	2247
4	2110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1991
0	0
2	0
0	0
6	0
0	0
0	0
138	1944
2	2398
222	1585
98	1585
0	0
3	2004
0	0
0	19
0	2
7092	0
0	0
0	0
2355	0
0	0
0	0
6347	1756
0	1033
0	0
0	0
0	0
309	11
0	111
0	1
0	1
0	0
0	16
5173	0
103913	0
1065	0
2	72
0	0
0	290
44	1661
18	265
2	265
4	263
23	0
3112	0
1	2169
21	0
2	503
29	991
525	0
0	0
0	0
0	0
395	927
3651	0
27	331
29	0
3	0
13	0
46	2063
226	951
101	951
8	1
1960	0
2	74
64	0
1651	1
0	0
3013	0
961	0
2877	0
0	0
2	385
502	0
0	0
6	2
0	0
1	0
0	0
111	13
0	0
762	0
0	1657
9	1640
6	1606
39	0
3220	0
68	936
2	1538
83	567
0	0
5	771
7	707
13	670
0	24
0	24
0	21
0	17
0	21
409	346
0	965
0	1966
0	1830
0	1975
0	1905
26	1615
0	0
0	0
1	0
9	1208
14	1262
8	178
0	0
10	1201
21	343
0	0
9	1204
0	0
3	8
0	8
0	0
0	0
0	0
21	0
0	1
0	1
1564	4119
1492	0
13	3968
6	4123
2	10
45770	0
11	908
12	4104
0	0
0	0
28	494
2	492
7466	0
0	0
39	4006
1	0
75	3976
0	0
0	0
7	3976
1232	0
5	0
5265	0
18244	0
38	1354
1855	0
1789	0
1	33
1	33
0	0
0	0
9	861
0	0
0	0
39	1443
432	274
0	15
3	15
0	107
12	106
5	1553
14	103
0	0
0	0
13	1687
0	0
0	0
0	1610
0	0
0	0
0	0
0	0
3182	0
27	5273
40	2673
0	0
2	0
0	0
0	0
0	870
0	0
0	1
0	0
20	1424
0	0
0	0
6	4502
0	12
3	0
986	0
386	0
3	10248
0	1842
645	0
0	753
6	0
0	2276
11	2233
0	15974
4	0
4	34
644	5402
0	0
0	21
3	21
70	2654
111	757
627	109
0	799
3	757
4	738
7	24
1482	0
5253	0
0	24593
0	23564
18	23369
371	3667
19	3641
1	3666
40	0
0	407
368	1926
487	1925
43	56
0	0
0	0
0	0
4	355
4	0
1	338
0	242
2	188
0	0
0	0
0	4
0	4
110	0
10727	315
17100	0
724	197
6	521
2	465
0	0
0	0
0	0
60	1618
206	2750
22	1218
0	45
0	13
15	0
0	241
0	2228
166	2070
71	2062
0	5
1	5
40	241
4	542
36	971
42	168
1	185
22	185
5	237
1631	0
11	7514
64	7772
7398	0
11	389
0	2
0	0
61	820
0	0
0	340
9	251
5	252
33	850
0	0
0	0
0	0
0	0
7	0
0	3410
0	0
0	0
1	3523
0	3511
43	2
1	0
0	0
0	0
207	0
0	0
52	1987
29	11071
667	10999
5370	0
0	5
2105	0
0	1492
0	0
0	3
0	0
738	755
0	0
380	0
381	0
0	0
0	1473
2	1473
0	2
3	1466
1	0
24	2752
172	2778
6	2757
20	2761
15	2249
29	2143
456	0
56	543
0	1
248	2381
3	2381
1357	0
221	0
428	3437
0	1502
61	0
0	3
15	125
0	27
0	27
0	27
2104	0
26	125
0	0
0	0
1	0
13	513
0	3837
24	0
0	0
3	3819
7	1057
0	0
56	3835
752	0
5	3805
0	1
248	2415
9	461
2204	0
0	7
1	7
15	3799
157	13
2	1492
31	3477
11	3226
4	3546
0	0
3	159
2	219
0	0
5	160
0	0
0	0
1831	0
49	2579
807	0
467	0
61	0
0	1587
1	0
18	1218
0	0
0	0
0	170
0	0
0	0
0	170
124	2539
0	0
0	0
2	168
0	0
0	1362
0	1348
21	1342
0	1343
0	1792
2	1324
497	1
0	0
2707	0
32	1730
4416	0
0	3
0	6172
163	0
0	0
6	330
0	5303
0	0
0	0
0	0
2870	89
0	0
21	0
3118	0
304	3211
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
157	12
2034	0
43	762
24	460
4	0
848	0
0	0
0	0
0	0
214	3
0	0
21	29
61	2447
8	2447
191	4042
2	269
1	197
7	99
0	99
42	707
1	711
10399	3496
13	7311
38	7320
281	0
89	0
29	5051
4	673
10	710
25	4721
3	0
9	84
5	84
0	1866
0	1866
16	1869
15	625
6404	0
0	603
0	617
7	614
33	558
0	535
3	534
39	16418
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
155	15
0	1
0	192
0	189
28613	0
0	185
0	188
0	174
10	1361
0	39
0	964
6	833
6	832
16	549
41	604
16	554
0	0
0	0
143	675
0	0
0	0
9	13593
12	389
0	48
1	50
0	0
2	0
0	3901
6	0
122	4091
1375	4
26	1465
0	1564
141	1513
60	2776
40	3218
1	2907
0	2
3	3163
32	2687
3	0
1	10
6	675
0	0
930	0
0	22
3	22
0	0
48	23
5	1
56	170
25	4973
9	159
0	0
2	5026
6	1515
22	5005
0	0
0	0
390	240
24	123
12	1858
8	1854
0	0
3	619
9	618
7	592
26	576
4	534
253	367
0	0
33	646
42	646
0	0
380	2351
182	0
607	0
0	0
0	4
98	0
0	0
5	987
2	28
1040	0
1136	0
25	412
13	140
12	3167
10	249
1	0
0	434
6	434
0	432
0	487
0	477
0	0
0	0
0	0
0	448
0	4
0	0
0	2
0	2
0	77
1088	0
3	1
0	0
178	44
222	0
86	1
0	0
158	5379
0	235
23	53
0	34
2	221
24	0
1	179
0	413
0	431
4176	0
2	205
0	14
3	12
15	0
858	0
107	2227
0	40
0	21
0	20
423	0
91	6715
3053	5538
2	0
57	0
0	0
0	0
69	136
1798	1380
0	0
0	0
0	0
0	674
180	0
18	0
1	246
2	248
25	1159
2	1100
1	1091
20	429
7	414
10	439
6	637
4	559
3745	232
219	1728
78	1467
10	2549
42	943
603	0
0	1034
12	1007
16	1013
16	83
0	2901
127	588
1	0
0	0
27	588
1217	0
13	1368
1	1167
0	10
2	0
0	20
34	25
0	0
0	59
0	56
0	56
371	4660
15	0
0	317
3	324
5	319
14	316
0	0
314	0
17	232
60	125
0	0
0	0
3	126
11	126
0	0
0	0
1185	2
1540	1132
9	836
35	966
0	20
0	0
1671	0
830	1503
1	6100
1102	0
164	0
0	3504
30	3427
26	3502
10	3468
42	3487
7	3427
9	3422
5	3302
32	7511
176	7126
0	831
7	674
62	0
35	152
0	0
62	5
3	233
3	228
0	2522
449	2522
0	0
0	1878
5	1850
0	1850
23	1852
13	1873
3	582
1	803
0	1
0	0
10312	0
0	2
0	2
4886	0
4	164
0	0
33	1
1032	0
112	3388
522	1472
1	2
1317	0
1	0
22	610
105	784
758	11
0	0
1736	0
14	0
4	1202
10336	5
0	0
2369	0
30	70
3	70
151	0
10	154
0	181
0	181
0	181
28	183
5	181
2	182
2	38
1160	0
23	129
17	134
1465	103
0	3440
4257	0
1	883
32	883
0	3629
2	0
0	0
109	13871
78	951
15	951
13	951
2	951
3	860
0	3004
25	381
16	381
0	0
2	0
21	2037
1738	805
1483	0
0	0
0	0
28	2550
0	0
0	0
7860	0
0	0
2241	377
0	0
0	0
0	3295
0	0
0	0
0	0
3	1001
34	3159
7	443
6	514
0	1
4522	0
10	3158
11796	0
0	0
3	0
0	0
36	297
3	283
0	0
2671	0
200	0
0	2237
14	2774
0	2238
0	2786
86	2361
106	2392
39	2391
2	2384
23	2344
32	2878
171	145
70	599
5	113
0	2958
139	2733
331	9592
16	9592
0	0
3	299
0	0
0	299
0	0
429	2676
6284	0
6	0
0	0
2448	0
13	8097
3	8097
0	0
941	1
0	0
0	0
296	2684
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
59	0
6	0
54	1001
141	0
761	14
0	0
41	1706
445	0
0	0
3	0
0	4128
0	4143
0	3001
24	3090
18	0
6	389
0	387
0	47
0	0
2215	0
2	48
4	48
408	7433
42	6956
234	7474
51	274
0	0
0	0
0	15
0	74
1304	0
0	0
0	14
1746	2
25	529
94	0
1	1
0	14
279	0
808	4
1541	0
4	0
2	3
107	0
0	0
95	1001
2745	0
1	0
11	2483
87	2483
0	884
74	790
33	115
0	18
0	18
4884	67
0	16
0	0
10184	0
26	1642
67	0
0	1632
0	0
68	0
4223	5164
6	845
843	0
981	654
55	654
25	2
392	0
25	873
159	7392
173	0
0	553
3	340
7	523
6946	0
0	327
0	247
32	232
2	232
1799	75
1523	5635
0	46
0	1615
14	617
0	45
0	0
3	0
0	77
0	0
0	2669
4	0
13	0
35	0
0	0
890	0
3817	0
0	0
0	0
0	0
92	441
2995	0
154	6399
87	6399
4	6291
236	6058
69	1020
0	1020
1163	1
50	4213
15	4109
4	4181
1695	0
0	0
225	4678
0	0
20	21
3209	2789
0	0
4433	0
0	0
0	0
195	1693
24	557
0	181
0	0
5	1620
0	0
102	3078
0	0
152	0
0	0
0	0
0	0
0	0
6	51
3	1259
24	1247
7	1164
0	48
0	605
3	602
0	48
31	856
10	709
3639	0
1	7
36	6017
193	5853
45	5227
456	5824
51	0
0	0
0	0
2711	0
0	1233
17201	0
0	0
32	198
70	1292
16	185
2	185
434	0
0	13
51	1072
192	4473
0	4532
35	1031
0	0
0	513
11	491
15	513
18	989
0	0
0	0
2	1022
0	1417
0	1491
0	1491
0	1565
5	1130
7719	0
0	0
20	1086
17	1186
3	1180
177	1243
0	0
0	0
0	0
1607	13254
1507	369
356	0
4	258
1585	0
0	5
2	1154
47	1036
0	0
0	0
633	0
2019	187
1994	0
0	2207
0	0
0	26
121	2162
6	6913
21	3396
0	0
0	3
0	0
1	181
1	174
0	0
0	0
0	0
5	0
2	0
0	6
0	2
0	2
108	395
44	395
12	387
223	0
8	254
3	209
7	199
1880	1815
10	2279
16	557
885	12716
935	9799
37	546
9559	0
0	0
9	988
8	0
12	670
2	669
0	0
814	24
281	209
7	446
6	439
5	369
5329	91
0	0
163	223
847	0
276	0
1	850
2035	49
2	6149
7	6454
0	0
0	0
0	0
0	0
0	1105
73	652
4	1117
176	1071
6	1099
6	1090
12	1108
1	1078
64	1053
146	1026
186	0
110	0
4424	1044
339	0
0	0
0	0
694	2
0	17
39	11
0	0
2084	30271
1	0
0	0
66	658
0	3
1886	0
0	0
0	0
0	112
2	98
85	89
2322	678
1648	0
0	0
1556	0
1	623
85	0
32	0
3	2
25	1091
10	1171
535	19
8	658
49	0
13298	233
61	2377
176	353
37	2552
1326	0
62	369
0	0
1329	1978
0	0
1200	5
0	0
0	0
0	0
200	800
12	0
0	3463
4	3105
11	3114
3	3539
0	3462
9	1731
0	3358
1	3539
30	3716
0	3433
21	3105
0	0
0	0
14	1147
67	4070
0	3996
12	3994
3	1124
212	5263
0	337
27	312
4	1112
155	509
21	967
3	9
2	1186
0	104
17	2303
0	0
14	1188
0	0
359	2
82	753
934	794
4	643
505	1156
17	1151
0	1764
0	3052
0	3052
0	0
1	0
0	0
0	0
0	0
0	0
35	0
41	1255
3	0
0	0
2718	71
15	1641
0	0
9	2481
0	0
0	0
0	0
6	2395
0	0
4	2354
0	0
0	0
14	2500
113	2477
63	2485
104	1999
0	0
0	0
2	414
215	0
0	0
0	0
0	0
0	904
6	293
16	293
20	137
0	137
0	0
0	2046
6	1887
491	0
0	0
5	0
400	0
0	0
4341	0
1	0
0	14
0	14
0	14
51	0
4	0
1	0
12	1852
4	1403
0	0
1	0
215	11
0	0
15	326
5	301
1	60
0	57
4	57
883	10
5	108
694	21
0	0
0	0
19	388
0	796
0	0
18	476
2	476
0	1
0	0
114	1546
527	0
0	0
1	30
8	2697
0	0
483	3222
5	152
319	96
0	112
0	0
0	0
55	1590
903	1256
141	5251
4	143
17	1061
138	0
3	0
932	0
0	0
0	0
1849	783
0	0
0	0
0	0
0	0
0	563
0	563
8	218
8	192
0	218
15	364
5	1238
1	1186
6	1231
0	0
2059	0
0	3
0	790
0	0
11	754
0	0
6	754
236	369
6	7
0	0
0	0
44	8868
1914	0
0	1
0	0
8	0
3067	0
14	640
3233	0
0	0
0	0
425	1354
0	577
15	572
1	410
4	531
2	539
5	461
1	530
612	22
502	93
145	9
0	0
0	0
1014	13
14	0
26	0
3	0
0	0
0	138
2	138
274	119
0	0
0	12
0	3951
1	4509
2	4159
50	4833
506	3788
6	10
16	0
907	32
3	1618
4	2195
1	2208
8	16227
1997	16227
0	0
7	0
0	34
0	0
0	1
0	1
370	0
1	1726
1	24
0	0
0	0
0	0
0	0
0	0
0	0
2	23839
67	1707
4	56
2	0
1128	0
46	351
1170	7
5	748
0	0
1	0
8	2248
104	2441
34	2242
3	2307
0	511
5	520
4	488
6	1277
99	2750
550	50
1130	0
631	2998
0	13
0	13
152	736
0	2228
0	1013
2	938
20	0
6	1
32	2465
96	2465
7	644
73	7513
74	0
0	0
0	0
55	0
70	0
12	186
0	187
0	0
16	2525
473	0
3	0
225	0
8195	0
14	1250
3	2948
0	2
868	0
0	0
2008	11077
5	0
0	0
2	0
0	0
0	0
408	1460
2262	64
4	2172
0	2150
2	2145
0	2154
1	282
366	282
1446	44
2	0
3045	2
0	58
14	108
7	16
1	106
3	18
0	0
0	83
11	0
0	0
8	3210
0	0
1	2415
324	0
2	0
0	0
144	3296
11	2539
0	0
0	0
2	292
2	293
3	1372
1	1365
5	1369
0	1362
0	0
614	0
35	9
14	4
3	1
0	0
87	936
15	932
82	0
81	3275
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	3
11	0
1	0
421	0
0	0
0	0
0	0
0	1203
0	0
0	0
0	0
0	0
167	3205
3	2447
146	15311
17	4058
13	589
3	584
2	3995
0	0
122	0
0	19
1623	0
0	0
1230	0
0	1587
0	1
0	1
0	1
0	1
0	1
0	1
17	1609
1	171
11	195
0	168
0	1300
658	7
0	1644
4	981
0	1239
0	1293
0	0
0	0
81	531
13	531
0	1389
0	0
0	1036
0	18
13	0
0	45
3	45
383	24
3333	0
7	1592
0	1163
96	1059
80	1153
2	5
82	0
578	0
0	1
0	1
0	1
0	0
66	2454
0	8
2	3
0	22
1	17
0	22
474	0
0	0
0	1
0	1
0	23
9	289
0	0
30	1601
10	1592
37	1959
3	1967
1	1958
7	1945
12	259
0	1
4	123
0	253
1	0
0	236
872	0
0	5
3	608
5	12
4724	56
0	0
19	205
343	5668
7	4
319	5663
1	181
168	20
44	14
560	0
0	449
0	417
0	0
0	0
17793	312
291	0
606	0
3	0
0	0
16	1538
7	209
0	0
431	0
0	0
4	53
9	0
57	0
4	1119
10	2096
5	1591
1135	0
9	3941
0	0
3912	1
1118	0
14	1954
0	2227
0	24
1	24
213	0
1	0
1135	10350
796	10350
179	890
2	0
26	1380
0	3
0	1118
16	1113
4	1111
34	980
0	0
1	1119
7	235
3	429
0	346
1	515
5	3828
4	1413
10	1156
83	0
67	115
738	0
1521	42
4088	0
1899	0
257	0
12	1883
1	3794
377	0
0	10
0	10
8	3219
2	56
0	56
0	43
0	56
0	7
0	5
10	858
1068	902
0	0
0	0
0	0
2	2496
3648	3
0	0
333	1585
2043	0
2	20
621	832
25	557
4	3847
40	953
7702	6100
62	3414
1	3127
0	3130
27	7207
3	606
93	152
0	2832
125	607
35	5
234	0
2	168
5	1863
10	0
0	0
4	1
0	0
1380	0
13	1554
911	4
0	0
1	0
59	1472
0	2
0	0
0	0
617	203
16	322
0	6015
2	783
27	5686
0	0
34	993
1	64
1	53
1	44
6350	0
1963	0
4	78
2	183
0	181
0	38
14	0
178	1691
0	42
0	0
367	0
0	883
54	932
7	887
8	917
4	910
7	909
0	873
3	860
0	0
0	0
9	368
26	2037
4644	0
0	0
21	0
58	0
11	0
0	0
9	458
0	0
21	1007
0	0
46	9572
3	9536
13	9537
395	2600
115	2600
0	0
0	0
152	2485
160	0
481	2684
0	0
0	0
0	0
3	2
0	0
4	5005
1415	2
0	1578
0	1219
0	1091
0	128
778	5090
15	387
4	386
175	0
0	0
0	0
0	0
0	7482
0	0
0	0
51	0
0	379
0	2108
0	67
0	58
5	46
0	130
0	125
3	21
0	0
1	0
0	1
0	1
60	3327
1957	0
2	2351
4	677
0	7555
2	250
135	676
25	0
7	3
102	41
328	23
36	0
0	0
0	0
691	0
0	0
530	5674
0	5638
0	5921
0	5880
24	5629
0	6277
0	6101
0	6365
0	6767
0	1053
0	4987
45	993
11	886
0	1345
0	1609
0	2010
1	4246
2	0
488	836
433	0
0	0
15	262
5	491
30	5634
0	0
0	0
0	0
6	26
3	181
0	182
0	77
3615	0
0	18
937	6715
0	0
6	439
0	388
1	0
0	9
0	0
15	599
40	1946
6958	0
0	0
0	0
31	1895
7	1895
124	0
0	28
0	29
0	28
0	29
0	28
0	25
0	720
636	0
0	0
0	0
216	4660
0	0
56	0
391	0
5	2
193	66
0	35
0	33
1386	1
0	1255
7	1168
14	1159
2	1160
0	569
0	424
0	395
2	373
4	361
3148	0
16	856
0	0
58	0
0	3
20	72
8	72
0	0
3	198
180	302
0	0
0	0
0	1
0	1
13	4082
0	0
0	0
13	1210
6	1269
0	1097
2	1
563	414
3125	3602
738	1
806	118
19	2434
7	1146
5	1156
92	30
4605	717
391	0
5328	0
74	5400
0	0
3763	0
9	0
145	25
0	6
4	388
0	11
0	0
0	0
607	12698
1720	11744
1	9839
51	8922
37	708
48	549
3	549
0	0
724	11
69	670
2666	94
1	0
2	315
9	278
13	278
1	0
0	0
19	2870
131	3
0	0
0	2815
0	0
282	0
14	851
138	851
6	823
1	852
9	827
7	2870
19	5
4	2869
2623	1
0	5752
7	5468
49	5449
0	6057
3443	0
0	17
2041	0
0	0
0	0
0	0
0	0
2	599
0	105
2	103
1	103
0	0
6	89
3	32
