UniqueCount	AmbigCount
0	0
0	1
0	1
0	1
1	0
0	0
3	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	4
1	0
0	0
1	115
20	99
2	3
0	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
0	1
0	0
2	0
0	0
0	0
0	0
30	3
0	1
0	0
0	0
1	0
8	0
2	2
2	2
3	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
14	1
6	5
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	935
0	493
0	3308
0	0
2	763
0	194
0	393
2	252
0	722
0	2254
0	1
0	1
0	976
0	953
0	145
0	42
0	85
0	85
0	150
0	76
0	76
3	456
1	468
0	478
13	279
4	205
0	17
0	17
1	17
0	17
0	17
0	17
0	275
0	275
0	548
3	20
0	0
0	0
0	0
0	0
0	0
0	18
31	283
2	245
0	834
0	724
0	899
0	924
0	34
0	41
0	36
0	41
0	42
2	189
0	14
0	9
0	0
1	651
0	366
0	395
0	0
0	564
1	775
1	360
0	633
9	918
0	35
0	34
0	3411
0	3195
0	2
0	23
0	23
0	21
4	2722
1	100
0	937
0	887
5	570
2	3066
18	9296
0	633
5	1781
1	1602
0	1609
0	1604
0	1709
0	1672
0	0
0	38
0	39
0	66
0	59
0	59
1	658
0	649
0	778
0	0
0	1093
3	1048
1	1560
1	690
0	253
0	1231
0	1312
0	3287
0	3430
2	3068
0	98
2	498
25	550
0	403
0	71
0	1081
0	1055
0	793
0	780
0	783
1	167
0	177
0	168
0	546
0	470
1	739
0	0
0	893
0	1661
4	569
4	207
0	5
1	158
0	4222
0	0
0	0
2	1762
0	71
0	62
1	63
0	1169
0	107
0	99
0	145
0	169
7	968
4	1299
4	1025
0	4
0	14
7	1360
4	486
0	479
0	483
0	544
0	554
0	715
18	3609
0	136
0	993
0	354
0	591
0	224
2	240
0	252
2	207
0	1077
0	1076
0	1025
0	1056
0	1003
0	2104
0	2295
1	2391
0	752
0	206
3	383
2	316
0	512
0	931
0	1028
0	865
0	1068
4	1080
0	433
0	451
0	433
0	424
3	2099
0	2094
1	2099
0	2094
2	2094
2	2092
3	2083
0	821
0	869
0	887
0	0
1	107
0	163
0	1900
0	1567
0	1230
0	1776
0	1666
0	1403
0	1296
0	1875
0	1612
0	779
0	1180
0	1307
0	67
2	67
0	135
1	89
1	338
0	139
0	0
3	1825
0	225
3	174
3	2350
1	199
0	155
0	1932
8	1331
1	1416
26	1209
1	428
0	1089
0	1058
3	1095
2	1077
0	308
6	275
0	1
0	341
0	190
0	294
0	234
0	175
2	135
0	888
0	366
0	0
0	2
0	2
0	218
0	3
0	2
0	2
1	98
0	6
35	2802
0	2706
0	2745
2	1299
0	512
0	528
1	449
0	1648
0	2484
0	2171
8	1766
0	1824
0	1842
0	1832
0	1702
0	1099
0	1849
1	1895
0	1842
0	1586
0	6767
0	7158
3	1380
0	208
0	209
0	0
1	0
0	89
0	0
0	5
0	5
0	5
0	104
0	326
0	326
0	108
0	331
0	331
0	67
0	67
0	36
0	332
0	132
0	62
0	51
2	243
2	230
0	55
0	55
1	55
0	54
0	115
0	201
4	1635
0	686
6	1196
1	194
0	1158
0	0
0	542
0	528
0	596
0	138
2	441
0	144
0	285
0	293
0	284
11	249
0	227
0	235
0	387
0	379
0	1020
0	392
0	252
0	389
0	251
0	383
0	254
0	236
0	236
0	376
0	669
0	558
0	507
0	313
0	313
1	34
0	2280
0	2288
0	1603
6	3194
5	1510
0	19
1	1558
0	0
0	295
0	267
0	264
0	245
0	317
0	338
0	300
0	1004
0	981
0	975
0	1211
0	888
0	858
0	263
0	164
0	1651
4	1588
0	1554
1	117
0	117
1	113
0	113
0	127
0	217
0	1722
0	1768
0	1725
0	1722
0	1718
0	1816
0	1725
1	1708
0	1859
0	1768
0	1725
0	1728
0	1818
0	1723
0	1729
0	1721
0	1818
0	1862
0	1729
0	1877
0	1963
0	1748
0	1827
0	1853
0	1863
0	1993
4	1753
0	1866
0	1961
0	1972
0	1994
0	1847
0	2015
0	2142
1	272
0	2
0	3
0	2238
5	2276
1	1399
0	888
1	95
1	109
1	510
9	1521
0	0
0	0
0	0
5	0
1	1
0	0
18	0
0	1
0	1
0	2
0	1
1	1
0	0
0	0
1	1
1	1
0	1
1	0
0	0
0	0
0	34
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	4
0	4
0	4
1	4
0	1
0	1
1	1
0	1
4	2
0	1
0	0
1	0
7	0
0	0
0	0
6	0
0	2
3	2
2	1
0	1
2	18
0	0
0	2
0	2
0	2
1	0
0	0
1	9
0	5
1	4
0	0
0	5
0	10
0	3
0	10
1	0
0	2
0	1
0	0
0	1
0	0
4	0
0	0
0	0
0	0
0	0
0	3
0	3
1	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	4
0	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
2	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	7
0	3
0	0
2	1
0	0
15	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
7	0
7	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	3
0	2
0	3
8	0
0	0
0	1
0	3
2	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	2
0	0
0	0
71	1
0	18
0	18
0	19
0	18
0	16
2	6
0	6
0	6
0	4
0	6
0	5
2	1
0	1
0	1
0	0
0	0
0	0
0	4
0	0
0	4
0	4
0	4
0	4
0	4
0	3
0	3
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
5	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	0
1	0
0	0
0	2
0	1
0	1
0	1
0	1
1	4
0	0
1	0
0	0
9	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
6	0
2	0
0	0
1	5
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
1	5
0	5
1	5
3	5
0	0
0	0
0	0
1	0
7	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
1	0
1	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	1
1	0
9	0
0	3
0	3
0	15
0	3
0	0
0	0
0	191
0	191
0	191
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
3	0
0	10
1	11
0	10
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	14
0	14
0	14
6	37
5	29
5	30
0	28
49	21
0	19
0	5
0	0
24	1
0	0
0	0
0	0
1	0
2	0
2	0
11	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	14
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	0
3	1
0	1
0	1
5	0
0	10
0	10
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	1
0	1
0	1
0	0
1	9
0	0
0	0
0	3
1	4
1	4
0	4
0	4
1	2
0	2
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
3	1
2	3
0	3
0	3
0	3
41	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
7	0
0	0
0	4
0	4
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	1
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	11
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
1	3
0	2
0	2
0	0
0	0
0	0
3	0
1	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	4
0	0
0	0
0	0
0	6
0	5
0	6
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
1	5
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
4	1261
0	0
1	656
1	489
0	508
3	358
0	565
0	368
0	2148
8	1304
0	173
10	4170
1	1843
0	1537
18	1382
12	441
3	455
0	1
0	0
0	0
0	271
0	137
0	121
1	32
0	32
0	32
0	18
0	16
0	15
0	10
0	0
0	0
0	0
0	0
4	743
0	819
0	746
0	712
0	780
2	517
2	341
0	59
0	38
1	242
11	1142
8	2078
0	2076
2	2076
2	402
1	414
0	12
0	19
0	24
0	82
0	1683
0	1727
0	1639
0	1714
0	1562
0	1714
0	1714
0	1701
0	1641
0	194
0	178
0	132
0	150
0	59
0	49
0	195
0	193
0	193
0	183
5	304
0	1416
1	1516
0	1502
0	1682
4	1072
0	680
1	916
0	2
0	5798
0	2290
0	2288
0	2087
0	1800
0	1280
0	1205
0	977
0	556
0	529
0	1224
0	619
0	196
0	185
0	198
0	1029
0	1023
4	713
11	1438
0	77
0	63
0	71
0	63
0	80
0	57
0	81
0	82
7	171
0	175
1	306
0	3414
0	3383
0	3133
0	3305
2	0
1	3
0	0
0	463
0	270
0	387
0	830
1	852
0	0
0	0
0	0
0	174
0	2180
0	0
0	0
0	0
0	0
4	0
2	3
0	0
0	12
0	12
0	413
0	2090
0	1976
0	1857
0	827
0	44
0	47
0	46
0	40
0	47
1	43
4	305
0	3893
0	3920
0	82
4	77
1	8
0	2
0	2
2	2
0	2651
0	2501
0	394
0	454
0	390
0	340
0	374
7	119
1	476
0	457
1	4251
0	657
0	2048
0	1458
0	974
0	905
0	932
0	30
1	798
3	759
0	335
1	566
0	566
1	2554
24	2815
2	286
0	1644
0	1381
3	189
0	1055
0	443
0	430
2	439
3	2753
5	746
0	707
0	579
0	609
7	967
9	967
0	1007
1	711
0	459
1	634
0	0
0	0
0	0
19	2167
0	880
0	0
0	0
0	1528
0	1010
0	808
0	955
133	1514
0	878
10	1762
0	227
2	8675
2	153
3	6442
7	361
0	2
4	963
20	2324
0	811
0	680
12	1956
0	77
0	67
2	1611
1	973
4	1111
0	1708
0	1518
0	1584
0	1660
0	1697
0	18
0	664
0	109
5	247
0	1736
0	73
2	12
0	72
152	2205
2	292
0	740
0	724
0	643
0	165
0	346
0	304
0	431
0	398
0	388
0	337
0	282
0	434
0	397
0	313
0	367
2	341
0	464
0	408
0	406
0	406
0	395
0	1277
0	1372
0	854
0	932
0	949
0	89
0	65
0	87
0	82
0	81
0	95
0	80
0	79
0	52
0	218
1	261
0	1
0	0
4	1773
0	1453
1	1735
1	422
0	376
0	601
0	1753
30	566
0	152
0	149
0	138
0	160
0	456
0	458
0	1102
0	1066
0	1044
0	1155
0	1097
0	1072
0	1014
0	0
2	1823
0	932
0	983
2	1557
0	1401
0	7
0	6
0	120
0	124
0	114
1	410
3	1090
0	1306
0	1269
4	887
0	515
0	770
0	11
0	11
0	3
0	1260
0	1169
0	64
0	2150
0	2128
0	2834
0	2330
0	3110
0	2443
0	2356
0	1951
2	1635
0	1694
1	1655
0	1343
1	1336
5	1512
0	87
0	71
0	60
2	3735
0	89
0	89
0	2044
2	2228
1	0
0	0
0	0
1	0
0	0
0	3
0	3
0	3
0	3
2	2
0	2
0	0
1	4
3	8
0	0
0	0
11	0
0	0
0	3
0	6
0	0
0	0
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	16
0	16
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
10	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
1	0
11	0
37	0
3	0
0	0
0	0
0	0
10	0
0	1
0	1
0	1
0	1
0	1
0	14
0	9
0	14
0	14
0	14
0	14
0	12
0	0
1	2
0	0
0	0
2	0
0	14
0	0
0	0
0	2
0	0
0	14
0	14
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	41
0	0
0	0
2	0
0	1
0	1
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	19
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	3
0	3
0	11
0	11
0	11
0	10
0	0
0	0
2	1
1	1
2	0
0	4
0	17
12	17
0	17
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	1
0	0
0	0
0	0
6	0
0	0
12	0
26	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	2
0	2
8	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	11
0	11
8	15
4	16
22	0
0	0
0	0
5	1
0	0
0	0
0	1
2	0
0	0
5	1
0	1
0	1
0	1
0	1
0	0
8	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	4
0	0
0	0
0	0
0	1
6	1
0	0
0	0
1	7
0	26
0	26
0	19
0	19
0	19
0	19
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
1	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	5
0	5
0	5
0	5
2	0
0	0
0	0
7	6
0	0
0	0
0	0
0	53
1	0
1	0
0	0
0	1
1	0
3	34
0	0
0	0
0	0
0	0
0	2
0	6
0	0
0	0
0	12
0	2
0	2
2	2
0	0
0	4
0	4
0	4
0	1
0	0
0	4
0	4
12	1
2	0
1	0
0	1
0	0
0	1
0	0
0	13
1	13
31	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
1	1
0	0
0	0
0	0
0	6
0	3
0	3
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	2
0	3
0	0
0	0
0	0
0	2
0	1
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
3	0
0	30
0	30
2	27
0	30
0	27
0	30
0	23
0	26
0	25
0	0
0	1
0	1
0	1
0	1
24	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	1
0	0
0	0
20	3
2	0
10	0
12	54
0	1
4	0
0	0
4	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	3
0	0
0	3
6	0
0	6
0	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	881
2	383
0	1334
18	4281
6	303
9	537
7	578
0	578
0	699
0	663
0	144
0	241
0	241
0	241
0	241
0	241
0	241
0	235
0	224
0	224
0	224
3	225
0	232
0	241
0	241
0	244
0	244
0	241
0	235
0	117
0	472
1	612
0	539
0	489
0	581
0	475
5	32
0	244
0	244
0	244
1	244
1	244
0	244
0	238
0	0
4	225
0	240
0	239
0	85
0	658
40	628
4	241
0	194
0	175
17	5824
2	1649
2	65
3	496
0	59
0	59
0	7
0	419
0	392
5	435
0	434
0	433
7	431
0	562
0	538
7	190
0	499
0	0
0	1097
0	615
0	1211
0	1206
0	1270
0	1272
0	1268
0	1267
0	1873
18	1317
0	5086
0	5016
1	5019
0	5020
5	4883
0	696
6	1742
4	1709
0	0
0	397
0	345
0	465
0	282
0	494
0	125
0	194
0	1
0	124
4	145
0	420
0	504
0	1362
3	299
0	0
1	340
0	104
0	112
0	4
0	706
7	1701
0	480
0	0
0	0
0	91
3	272
0	103
0	35
4	102
6	24
0	25
0	24
0	25
0	24
0	21
2	1176
0	561
0	1101
3	744
6	1500
0	1319
0	596
2	1968
0	159
0	0
3	520
0	541
0	486
0	471
0	484
0	365
0	356
0	397
0	409
0	2734
0	2663
2	539
0	1107
1	1261
0	1273
0	1273
4	1113
0	955
23	2227
58	189
0	189
0	108
0	108
0	567
0	672
271	1005
0	974
0	996
11	1293
1	12
1	3
0	1
0	933
0	731
0	729
1	492
1	344
2	1241
3	82
0	165
0	166
0	166
0	38
0	38
0	38
0	46
0	534
0	562
0	538
0	591
0	566
0	540
0	275
0	93
0	93
3	1323
28	763
0	155
4	149
4	631
0	482
1	79
0	984
0	0
0	0
0	404
0	92
2	91
0	943
0	581
0	438
5	4915
0	0
0	0
1	121
0	615
0	187
0	258
1	218
0	2255
2	2192
0	2011
1	735
0	735
0	386
0	257
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	1
0	1
0	1
2	0
0	1
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	5
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	12
0	12
0	5
0	4
0	4
0	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
25	0
3	34
1	36
3	14
0	10
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	6
42	8
0	3
0	1
0	3
0	1
1	4
0	1
0	6
25	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
40	0
0	0
26	0
1	0
0	0
0	1
1	2
8	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
8	0
0	0
0	0
0	14
0	2
0	28
15	36
1	29
1	29
0	29
0	29
0	29
6	28
0	28
0	28
1	18
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
1	2
0	2
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
107	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	0
0	0
0	1
0	0
4	1
0	1
2	1
0	0
1	0
0	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
1	2
1	0
0	38
4	38
0	36
0	0
0	0
0	0
0	0
0	0
13	0
1	0
0	0
0	0
0	0
0	0
0	7
3	0
0	7
1	0
0	37
1	44
0	37
0	36
0	0
2	12
0	16
0	12
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	32
0	32
1	0
0	0
0	0
0	0
0	0
2	0
75	0
6	0
2	0
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
1	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
33	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
12	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
1	7
0	4
0	16
0	14
0	14
0	14
0	14
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
1	4
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
1	0
0	0
0	0
0	1
16	788
0	1859
0	1867
0	2000
0	1774
0	3557
0	3389
0	3471
0	3264
0	2559
0	2641
0	3017
15	374
5	391
0	560
49	186
0	789
0	152
0	0
0	0
3	455
7	2157
0	619
0	120
0	114
3	81
0	958
0	838
0	306
0	0
17	22
8	335
0	60
0	123
0	38
0	81
1	35
0	1617
0	1446
0	1406
0	1511
0	1289
4	3349
1	189
0	32
0	32
1	11
0	24
0	3
0	2
0	128
3	2465
0	156
3	115
0	156
0	483
0	476
114	4557
3	1053
1	2508
2	4939
0	28
7	2667
0	0
0	8
0	8
0	16
0	582
1	580
3	2087
2	830
1	1399
1	170
0	164
4	1723
1	939
0	1020
0	942
0	1012
0	1032
0	967
0	910
0	1001
0	927
0	598
0	4039
0	4053
0	3
0	3
1	452
0	452
0	447
0	443
0	452
1	439
20	452
0	906
0	919
0	895
2	778
2	1185
0	1421
6	2508
3	3320
6	775
0	537
0	539
0	535
0	772
2	3585
0	2939
0	2822
0	587
4	2533
0	214
5	386
0	1214
0	42
0	36
0	772
0	409
1	2121
0	2806
0	2991
0	1216
0	0
0	0
0	0
1	1631
0	537
0	493
0	183
0	154
0	1624
4	1544
1	1544
0	528
5	340
0	151
0	129
0	114
249	217
0	144
0	1241
0	1176
0	209
0	209
1	1269
0	6
1	7
0	0
0	0
0	1408
0	1314
0	907
0	666
8	621
0	523
15	2710
244	1380
0	503
1	166
0	194
1	174
0	6250
0	5211
0	5291
0	6055
0	5087
0	6125
0	5381
0	101
0	28
0	29
0	28
0	28
4	4237
1	3059
1	3420
0	1329
0	1297
0	1398
0	1367
0	1367
0	1095
1	1449
0	526
0	1397
0	611
1	1380
0	1551
0	1269
0	1146
3	586
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	4
0	30
0	7
0	6
0	17
0	17
0	13
0	8
0	8
0	8
0	8
0	8
2	8
0	8
0	2
0	2
0	0
4	0
0	0
0	0
2	0
0	1
0	0
0	0
0	0
0	0
6	6
0	6
0	0
0	0
0	0
4	1
0	0
0	0
9	1
1	2
0	0
0	3
0	0
0	0
0	0
0	0
1	1
1	0
0	1
0	0
0	1
1	1
0	0
0	0
2	0
0	0
0	8
0	2
0	6
0	2
0	8
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
0	50
2	72
0	55
0	51
0	48
3	0
0	4
1	0
0	0
0	7
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
26	0
0	0
1	5
0	0
0	0
0	0
1	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	3
3	0
2	0
0	2
0	2
0	0
0	0
8	0
0	0
0	3
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	4
0	98
0	95
0	24
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
3	5
0	5
0	1
1	0
0	12
0	9
0	12
0	8
0	12
0	12
0	12
0	12
0	12
0	9
0	8
0	0
0	0
0	24
0	23
0	22
0	21
0	23
0	23
0	14
0	14
0	22
0	14
1	12
0	14
2	23
0	13
0	12
0	13
0	12
0	0
0	0
3	0
0	0
0	0
2	0
3	0
1	0
1	1
0	1
3	0
0	14
0	14
1	0
0	0
0	0
0	13
0	18
0	17
0	0
0	0
0	0
2	7
2	24
1	24
0	24
0	1
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
6	0
0	5
