UniqueCount	AmbigCount
5255	0
78	1044
86	1041
9	3443
136	373
0	0
1	5326
1084	0
0	194
0	176
10	181
3	140
1	248
6	186
5	185
7	182
0	83
0	0
0	5616
3	5608
4	5592
6	5369
19	5367
85	1750
280	3812
0	0
0	0
0	0
467	182
3	1430
0	3
0	3
0	3
0	3
763	941
251	2724
0	56
0	57
0	52
0	1365
0	0
0	4
0	283
1	256
0	0
0	0
0	0
0	16
46	3357
193	3357
354	951
246	879
0	18
0	17
1	18
0	11
0	11
0	9
0	17
0	15
0	15
0	2361
8	2270
0	2424
0	2348
0	2292
0	2355
0	2279
3	76
0	0
10	159
0	0
0	458
1	450
0	426
9	159
1	451
5	458
3	448
4	456
13	0
2	151
35	1125
4	1142
7	1127
9	884
18	884
7	879
903	9720
473	7139
594	6712
3010	0
22	2600
423	6153
13	595
11	595
0	643
5	594
0	0
47	435
0	309
2	435
0	0
4	3677
12	3611
15	2619
14	2623
0	2623
0	106
0	106
3249	5572
12	5570
4	5466
0	5458
6	5460
197	5769
61	5767
4224	0
0	7
0	0
1167	0
1	35
2	3
8	272
31	272
5	334
0	0
0	0
0	228
2	232
0	225
0	7643
0	1880
2	1887
2	1769
0	1781
0	1723
8	7267
0	0
58	0
1716	0
0	0
2	0
0	0
84	7052
0	0
1398	0
0	0
0	0
0	0
0	0
237	0
0	4
0	0
11	150
3	150
0	0
0	0
1649	0
0	0
2	25
2	443
15	605
3	604
11	602
5	638
43	530
15	640
3	2900
15	2663
24	1088
8	975
0	492
0	492
3	0
2928	12
0	0
166	4076
114	0
0	45
22	376
19	367
119	376
1	213
6219	0
0	0
312	4045
61	3890
0	3852
20	570
17	328
7	908
4	403
5776	0
1512	51
37	2012
15	2034
12	2012
386	1881
0	0
0	16
0	12
0	16
1	15
17	4059
27	3939
9	1424
39	1348
35	6985
33	6980
109	0
0	174
3	158
3	143
0	155
2	149
0	136
12	926
21	727
11	726
37	693
1709	3081
0	1
0	0
6	0
292	0
10	955
3	968
1	971
2	964
28	883
64	976
47	532
0	0
0	111
2	66
0	0
1045	12911
98	13307
1437	0
153	3119
138	2759
0	0
4	759
59	543
55	3055
88	2970
3	0
1	77
1796	5944
0	0
11	3967
146	0
190	0
1449	0
529	0
2126	0
6409	0
1245	0
33	243
0	10640
36	10622
65	10510
49	10519
3	10439
20	10493
15	10246
4276	0
0	0
0	0
14	0
0	0
0	0
1	323
0	0
0	1631
28	0
0	5
0	0
39	9616
32	9627
0	2932
0	2924
1	2922
0	4
31	1438
7	1438
3954	0
219	1438
1	744
0	0
11	436
9	183
0	2079
13	804
0	752
10743	0
35	80
0	0
0	0
0	2026
2	1496
0	2147
1	0
856	2
0	0
0	7
0	0
0	209
10	134
2	125
0	0
314	0
2	414
0	0
1277	0
1367	0
6	0
5	549
2	543
3	541
6	548
0	0
0	44
13	1442
0	0
3987	0
43	0
174	24177
0	0
0	1885
46	2576
10	695
25	641
0	1411
0	1385
2	1568
22	1844
0	1619
97	627
2	628
1	626
0	1760
0	0
0	0
0	0
0	0
0	0
0	18
0	12
1	20
3	19
3	15
1686	0
21	0
4379	0
80	1987
1	0
0	1
104	3475
49	3482
2635	0
2	266
0	926
91	471
1	480
23	604
29	677
2	0
0	0
87	424
1212	0
5	29
2654	0
125	0
3	483
0	0
79	34
2	367
413	8372
0	226
3	289
18	0
0	0
3660	0
46	1874
16	240
0	240
39	0
1475	0
0	0
0	0
1	9
0	0
15	12591
0	0
0	0
0	0
0	0
0	0
6	986
5	979
178	975
2	976
36	0
0	0
0	0
4648	0
0	0
414	502
0	219
2163	0
170	843
0	0
1745	0
1660	0
5	179
2	170
0	0
2048	27
5	37
2	37
0	20
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
9	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
8	349
62	220
53	87
8	349
0	0
2	0
1	0
24	336
17	336
0	337
0	4457
41	4351
6	4337
5164	0
0	1112
2	1096
1	1095
9	1066
1	400
1	1061
0	1043
0	2374
20	1386
180	2373
0	5
7	1756
2	255
67	663
17	119
3	420
1540	0
0	0
1086	3151
0	424
0	376
29	481
0	0
50	934
16	1184
3	1184
0	1508
5465	0
783	8351
0	270
0	182
14	216
130	6085
47	6084
7	6084
664	0
59	0
0	0
302	0
0	0
2	0
1	0
0	0
2986	0
0	416
0	0
0	0
0	0
3	524
1	489
7	299
2	524
0	524
6	514
0	516
6	852
839	0
0	0
0	0
0	0
0	0
2	457
3	282
6337	1
339	0
3	0
4	0
0	250
1	240
9325	0
0	2697
0	2523
0	4599
13	2460
0	4425
0	2510
0	2409
0	2373
0	4311
1667	0
2	152
27	453
0	937
4	934
1	934
19	875
2	0
935	5
56	0
3	613
235	3540
13	100
2635	0
13	100
3	92
36	2502
56	2741
429	0
0	0
11	276
17	276
7	276
13	915
8	132
132	2375
33	2480
34	2463
30	2378
17	2403
8285	0
19	764
0	0
4	8
0	0
0	0
207	0
350	0
0	0
0	0
0	0
1	0
34	1669
1482	0
165	1543
111	1633
25	5428
4	4822
82	6045
136	4952
20	4690
0	1094
4	1059
3	1059
15	1047
0	1047
0	750
0	137
25	23
633	18
0	0
70	1724
0	1937
26	1922
6	1901
23	1920
1100	0
0	0
2	97
0	0
0	0
9	767
86	1285
569	255
0	35
0	1491
55	1354
165	27
2390	2
2874	24
8217	0
0	0
174	263
2245	127
0	406
0	6007
147	5972
0	2730
20	2243
6194	0
0	0
48	0
0	0
912	0
37	1838
6	2022
0	23
0	22
0	4881
0	5030
3	5124
0	5286
0	5122
1	5527
42	4415
6	3293
2252	0
280	1607
2696	0
1321	0
0	0
0	0
0	0
0	816
6	727
9	723
1669	0
0	0
3	706
4010	6158
9	6223
0	0
0	0
15363	0
0	0
0	0
0	0
0	0
0	0
14	1789
13	1780
0	0
42	323
2200	0
0	272
0	328
18	264
21	291
0	342
0	325
21	325
0	0
44	301
69	0
0	0
0	488
1414	0
3	484
0	0
0	268
0	269
1	261
0	1
2115	0
3873	0
5	49
0	49
251	0
0	0
0	0
0	0
0	0
0	0
5278	0
0	0
0	0
0	0
579	2
0	15
0	16
0	15
0	0
0	0
0	341
5	329
7	355
19	2812
565	0
292	2267
230	5
35	113
6	113
44	0
5	721
10209	0
0	0
0	0
0	2
0	0
0	0
0	0
81	3696
563	0
24	3181
38	574
1	574
4	574
887	0
1976	0
155	0
20	915
92	807
190	2698
7	2714
12	2709
0	0
1	4
30	4
0	4
3	726
0	726
0	0
0	2
0	2
0	2
0	2
5	0
0	0
0	1
5332	0
3097	0
10	119
3	103
2	100
1	0
23	658
0	73
1	69
3	83
1	46
3899	2
8783	0
10	286
0	205
1	183
74	181
4	192
1	179
35	1271
37	567
0	5
12	5612
0	873
0	866
6	849
22	2366
4	2366
0	2366
0	0
1364	0
0	2297
0	0
1	1859
6	578
9	1160
3	1160
18	242
0	4
0	4
0	4
25	1269
6	424
630	114
0	0
0	0
902	0
5	0
0	0
524	974
90	908
18	961
0	0
57	908
5	40
16	2011
6	1872
7	1144
9	3469
0	304
16	191
9	227
9	64
1	52
21	1156
276	5089
433	5089
0	0
0	0
0	1098
19	2554
374	2632
0	1
0	1112
58	1044
2	320
303	2520
2	1108
7	2625
33	1369
0	1119
3	1103
7	271
26854	0
3629	0
0	0
691	0
662	3
4	101
0	0
1070	2
1226	1176
56	55
0	544
0	544
0	544
4	440
102	98
8	98
22	416
0	1915
1	1878
16	1880
0	1561
9	1852
8	1674
5	739
14	231
3	187
0	6
0	0
26	400
5925	0
0	2186
0	0
14	139
287	360
173	2769
0	290
0	292
2	288
5	290
0	290
0	288
1	287
0	287
0	287
0	0
0	289
0	287
0	286
0	286
3	294
1	283
4	264
0	275
0	0
102	1692
0	2
26835	0
0	1266
3	0
0	0
3	0
0	0
2	0
720	231
8	81
1	706
722	0
0	0
0	0
0	0
0	0
0	0
862	0
0	0
870	7254
0	0
29	215
0	518
14	132
0	2095
306	2068
22	1119
2	2062
0	0
6	211
71	423
50	646
16	0
0	0
871	0
0	0
0	0
0	0
15	4
284	1783
9	1783
8	2141
0	0
0	0
5	306
1	306
0	306
0	306
1	306
17	710
35	710
24	710
9	654
245	5935
0	0
290	0
277	8141
2608	0
755	0
10	0
132	2193
2	2193
6	2192
48	3926
20	3868
0	0
1	703
0	0
1901	0
1437	0
362	356
17	356
1	356
302	0
0	0
133	1353
9	6946
1429	0
0	0
0	0
16819	0
0	1593
97	4654
0	1588
35	1584
2	1438
6	1444
0	0
1	4
1	2267
3	0
0	0
114	157
5	51017
10049	0
65	819
0	2
23	1469
1	909
1	909
0	0
0	0
0	0
8	901
0	1494
134	1455
19	1341
1898	0
875	0
1317	0
39	50
1	461
22	461
0	537
0	536
80	1562
16	4214
0	461
1	0
9	1439
1469	0
2647	19
332	0
1	2570
13	2471
107	2606
0	2378
1	2304
1	2491
1	2415
382	6560
12	6491
0	0
0	0
0	0
7	562
1	83
2	91
0	75
4	1004
17	1004
9	582
1	451
9	275
132	0
571	0
0	4392
0	3813
120	1675
0	0
0	2199
0	1796
66	522
6	522
0	0
0	1899
27	1800
70	1005
3	1818
130	3682
0	0
25	1835
88	1691
0	0
0	0
0	531
0	520
11	574
998	0
2170	0
6	5824
12	5453
154	5821
0	16
0	16
0	16
0	16
46	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1693	0
69	1944
5	368
0	403
12	368
38	1482
2115	0
0	0
462	0
64	1789
28	1635
15	0
46	462
21	455
4	460
10	1632
38	0
66	0
0	1223
642	1
6	0
0	0
21	1636
0	0
244	0
4	0
1	0
1683	0
0	1319
1235	0
13	150
14	77
2	77
6	189
2	214
13	136
113	966
50	947
5304	0
2523	0
0	0
886	0
1630	0
0	0
0	0
2358	0
0	0
3	145
6	110
0	463
30	6232
12	486
10	379
1	12
0	12
9	28
0	0
0	0
1362	463
0	0
0	457
4	452
0	934
20	882
10	874
7	872
136	703
29	678
47	1522
47	9
173	2672
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
130	1538
22	1538
0	0
112	0
5724	0
670	0
842	0
5527	0
6901	847
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	25
0	8
148	5947
25	386
3	106
3545	0
2720	290
1	0
853	0
0	0
0	0
0	0
2491	0
0	382
2	250
3	250
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	153
8	1285
64	1361
15	1260
0	4138
4	4138
10	2972
14	596
19	660
9	567
20	559
15	502
265	0
1	0
0	0
0	3003
0	2854
11	2776
1	2872
0	2913
0	2812
7	2855
123	2889
0	2663
1053	0
3132	0
0	0
306	0
663	0
1	675
4	667
2	631
4	2497
12	0
22	606
12	153
1	153
2	153
27	286
6	116
3872	0
0	238
0	233
17	952
0	0
5	1547
4	1470
0	3578
0	3642
4	3696
0	3770
0	3506
13	3473
0	3582
0	3626
8	0
3423	0
0	281
0	277
2	268
80	0
5	402
0	147
0	147
12	42
1	10
0	10
0	10
1	402
0	147
0	147
0	402
3	49
136	1660
0	49
0	50
4	49
0	43
2	402
45	980
0	977
1	977
4	977
13	964
14	854
1	0
121	8536
0	0
0	0
827	0
948	461
0	0
0	0
4	461
0	0
0	0
5	461
1522	0
1120	376
4	470
82	461
238	1974
12	1890
123	1890
600	0
0	0
1318	15
5	295
0	855
0	1392
0	3
0	3
0	3
0	3
0	3
288	702
48	702
13	0
0	568
2	568
0	0
0	0
29	816
31	1402
172	4878
0	7
0	6006
7	1224
0	19
1	19
1	1255
0	1
0	1
1	0
24	747
25	750
32	913
8	660
14	478
0	0
0	0
2	618
0	0
4441	0
102	0
0	656
6	186
154	656
21424	13
0	3308
3	2739
12	0
129	1
6	1994
13	1989
3103	0
439	0
14	5855
883	0
12547	0
3118	0
2	0
64	0
0	0
0	0
299	2879
44	341
7	321
2	254
1155	0
1	5431
2	642
48	7636
5	272
0	272
3	643
9	216
1	215
2	0
1	642
169	0
3	153
1336	5225
152	5225
128	1869
840	0
3	2912
0	0
0	0
400	0
0	0
0	0
0	0
0	0
0	0
0	0
259	2018
0	31
0	3
1965	0
63	3181
0	0
30	3130
0	0
0	0
0	0
1	0
3	895
11	869
0	843
0	1
74	1400
0	0
2	1270
15	1304
0	1524
1	1524
1	1524
10	404
0	396
8	0
0	0
1664	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1593	0
0	0
0	0
0	0
0	0
3	7
1487	0
0	213
2	67
34049	1441
1	0
6	552
11	0
0	3
0	3
0	583
0	1876
3	1853
0	1853
11	1852
97	1115
1	42
1	28
4	767
6	702
174	645
10	249
868	0
25	21
428	3248
0	0
0	108
0	62
1	77
0	105
0	0
19	848
36	852
14	841
3	806
2292	0
3	0
0	60
2	40
403	0
1077	0
0	2
12	6778
1482	0
6	0
0	0
0	0
459	0
2	16
4	16
19	520
13410	0
3979	0
753	0
6	2
29663	0
1804	0
0	0
0	0
0	0
0	0
1	347
6	347
240	38
0	0
0	0
0	23
36	2981
0	2618
9	2205
3	2147
1248	0
1067	0
721	0
0	838
14	510
4	520
77	2563
404	0
12	0
0	0
0	0
0	0
0	22
0	0
4	1627
105	1208
26	1208
118	1205
292	763
0	0
30	590
10	0
1	173
96	436
57	385
10	385
6	0
0	0
0	0
0	0
190	2407
1414	4
0	0
0	0
145	0
32	2407
5	0
10932	0
0	0
0	0
0	0
212	7047
0	1
0	173
0	176
0	158
0	157
0	181
3	156
0	197
0	201
0	209
0	209
0	189
0	0
4427	0
1	0
263	2
24	0
0	0
0	0
460	0
0	0
0	0
1	0
11	435
3	511
38	906
4	289
1	78
1	78
0	78
2	78
2	83
1	83
1	78
1	0
0	0
1249	0
8	1241
22	7378
378	632
0	2679
0	632
11	1316
74	1231
1	10
328	1209
4	0
624	0
0	2024
123	2012
5	1717
1	338
55	2437
5	2452
16	1409
6	1774
3	1473
1	334
0	0
0	0
2	334
0	0
13603	0
0	333
1	334
0	0
18	4936
0	4924
68	4646
13	4643
19	523
0	253
927	0
0	0
1	0
3520	0
48	686
4	9
1	231
0	0
1497	0
0	2843
485	5298
4	1407
57	129
0	0
92	1248
0	1178
4	1065
66	928
0	23140
2076	4
1186	0
38	1192
112	4730
64	483
5259	0
8	237
12	311
24	238
32	311
17	311
80	1368
240	1331
1024	0
0	0
0	0
0	0
0	0
0	0
600	0
1129	0
3401	0
6	1416
0	0
25	207
0	218
22	217
1	0
2	318
0	496
6	469
0	475
172	606
9	479
1168	0
0	61
5	50
225	39
0	0
732	0
25	231
0	231
0	0
7	18
5	239
15	11
1	0
2	0
1	0
0	0
0	0
3	3072
1	388
35	491
0	537
10	2335
0	0
501	0
0	59
1	58
2	58
0	82
2	79
0	79
10239	0
2668	0
0	0
1	477
1	477
1	37
0	0
619	4717
0	3113
0	3029
34	2946
48	5053
0	3252
0	3088
2331	0
3338	0
1	374
10	1522
130	0
0	0
14	293
4	293
0	0
755	0
46	8
2	1896
0	1888
2	1854
16	1954
688	0
0	0
0	0
42	0
1	1862
780	0
20	1905
2043	0
706	0
0	2699
81	0
34	0
330	0
0	0
0	875
10	827
0	15
2	836
1200	0
326	0
1759	0
0	0
0	0
0	640
0	739
0	647
0	746
8	485
0	740
3	839
13	650
5	663
2	210
2	210
1	216
4	657
3	197
704	0
155	0
5447	10422
623	10422
8	495
10	1315
13	347
25	1305
23	0
3683	0
2	484
50	6382
5	6136
531	1927
0	471
116	9
318	76
0	0
0	32
748	6664
1408	751
7	97
1	97
10	1131
227	1131
4	0
0	0
0	0
0	0
89	481
30	481
2067	0
1031	0
9	55
638	0
2688	0
967	1
3	0
6570	0
6	261
27	1324
5	1324
2	1318
39	144
0	46019
1329	45716
2709	0
27	14586
17516	15475
12	732
15	669
3	681
822	0
1284	679
63	449
26	449
4	449
0	2339
21	2243
22	2211
0	0
0	11
0	0
20	1678
36	2060
259	956
2276	0
28	0
283	1097
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
24	157
29	761
2	576
0	37
0	37
0	37
0	0
0	0
3	1128
23	1081
5	1085
130	1091
8	860
0	86
16	80
1	77
3	77
14093	0
4	97
3177	0
0	2
0	2
0	1
0	1
9	403
0	0
2	396
2	400
1	1039
15	84
11	84
906	21
323	742
0	0
572	13
505	0
3	0
759	0
25	2201
0	26
5	23
2	19
1333	0
2	0
594	0
0	0
4	846
0	214
0	219
0	223
0	0
5	203
0	187
0	212
1	199
1	194
5	213
1	4
0	0
385	1889
0	392
2	115
3488	0
0	1557
131	1475
5	1270
0	535
3	532
16	531
7	1194
5	1152
10	956
4	0
147	3356
0	0
0	1593
0	0
0	0
3	1593
10	965
0	870
22	967
171	1159
25	1599
6	1712
22	0
0	0
0	0
0	0
0	0
2320	0
39	801
17	777
32	774
1437	0
1871	0
0	0
0	0
35	5513
0	2682
12	1579
123	2651
29	651
0	0
211	3
0	0
0	0
0	0
0	0
720	0
0	0
0	0
166	0
0	0
482	314
1	0
2224	3454
86	3416
2314	8
0	0
3	216
75	2525
181	3531
3	243
1	157
27	284
293	2
2	432
0	405
125	4
0	0
0	0
110	3749
96	0
0	0
0	0
0	0
0	0
10	4
0	4
1587	2407
7	2406
69	2406
5	2314
125	0
414	0
1132	0
0	0
55	1531
1065	0
3346	0
27	50
1	50
0	0
0	0
0	0
0	0
51	1530
32	1638
28	15185
163	15653
22670	0
0	0
0	0
0	0
0	0
0	0
1	468
3120	0
0	1
0	0
102	1550
15	1550
0	0
0	0
0	0
0	10
7676	0
0	0
3080	0
0	550
0	0
9	453
0	0
69	672
25	672
2499	0
8	506
2	1955
18	1849
1058	4787
112	4787
0	1964
0	1955
5	1954
0	1955
3	1954
4	1954
16	1960
0	0
0	0
251	2072
26	2861
0	0
0	0
0	0
0	0
0	0
100	1244
0	0
136	3089
191	3089
14	0
1	36
0	36
108	0
0	16
60	601
184	0
171	601
7	72
5	72
438	1
0	0
3212	0
4	1743
6238	0
0	0
0	10
2	93
15	93
0	23
0	0
3950	1
18	0
0	0
3	0
6	971
0	0
0	0
0	0
0	72
0	0
0	0
12	2949
364	0
621	23
0	0
126	0
0	0
0	74
1	0
1	1
1158	3095
16	0
0	0
0	0
6	0
1	1393
191	508
0	0
0	0
0	0
44	2052
0	1826
46	2000
3	1818
16	2072
5	2082
6	2008
8	1994
36	1935
0	0
430	2328
0	1
2	1
256	0
0	0
0	0
0	1
0	1
0	0
0	0
9	3031
0	0
15	1756
0	0
0	0
0	0
0	0
0	2
7	335
166	852
28	860
12	851
5	854
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	132
1	115
477	33874
11	1276
33401	1
407	0
56	598
0	476
113	1323
30	704
411	0
0	977
0	28
103	0
0	0
375	0
2059	0
0	36
0	0
29	0
93	328
0	0
5	552
0	2352
0	2420
0	2289
50	808
146	1966
47	1966
0	2889
0	2948
24	2835
7	2693
0	2967
1	2811
368	2590
115	2597
102	2600
708	2720
0	3022
1851	2945
32	3022
70	1024
1	0
1	15
2	1456
5	1529
100	1656
7555	0
71	1332
22	0
597	0
197	8073
8	78
1248	0
1100	0
71	2391
0	0
0	0
812	0
2547	0
0	0
3178	2
0	0
0	6737
0	6727
0	5407
7632	0
2372	0
703	0
2	3
0	0
162	0
10	32
2	32
7	324
16	324
151	0
1	962
0	0
4	948
82	1572
0	0
9	0
0	9
23	4093
9380	0
0	0
197	473
1	480
2	475
3	476
2	436
0	1418
62	1332
3	1373
1	1337
2	1358
23	1339
2	870
0	36
0	0
114	1160
1	2547
2495	17
13	648
2675	0
156	1
686	3
0	0
0	0
0	0
91	3828
450	3351
159	3306
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2245	0
5	241
4	241
0	241
0	0
0	0
0	0
0	0
116	462
3611	0
68	410
19	398
0	0
3	2188
4	2188
3507	0
5	532
44	587
0	0
0	0
8	1736
3	1623
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1567
0	0
5	0
0	0
13	0
0	0
0	0
122	1610
5	1856
198	1383
121	1383
0	0
2	1542
0	0
0	26
0	0
6097	0
0	0
0	0
2067	0
0	0
0	0
5410	1398
0	950
0	0
0	0
0	1
236	15
0	108
0	0
0	0
0	0
0	10
4488	0
90749	0
905	0
2	65
0	0
0	324
21	1620
21	201
1	201
3	248
13	0
2800	0
3	1848
14	0
1	365
10	895
396	0
0	0
0	0
0	0
341	724
3220	0
31	257
26	0
0	0
10	0
50	1977
151	786
68	786
7	0
1786	0
1	55
44	0
1498	0
0	0
2179	0
707	0
2107	0
1	0
0	298
408	0
0	0
0	0
0	0
1	0
0	0
114	17
0	0
689	0
0	1340
7	1326
6	1308
28	0
2342	0
34	749
2	1206
73	489
0	0
1	695
8	620
8	620
0	20
0	17
1	20
0	16
0	17
345	322
0	876
0	1594
0	1466
0	1605
0	1526
23	1575
0	0
0	0
0	0
12	971
17	954
1	167
0	0
9	962
19	242
0	0
12	964
0	0
1	7
0	7
0	0
0	0
0	0
23	0
0	0
0	0
1161	3071
1292	0
5	2933
11	3060
1	6
41408	0
19	838
6	3066
0	0
0	0
38	376
0	371
6587	0
0	0
32	2984
0	0
48	2955
0	0
0	0
5	2955
1011	0
7	0
4656	0
16697	0
26	1247
1268	0
1563	0
4	23
2	23
0	0
0	0
7	826
0	0
0	0
38	1284
356	232
0	6
6	6
0	122
3	122
3	1372
12	120
0	0
0	0
8	1288
0	0
0	0
0	1243
0	0
0	0
0	0
0	0
2708	0
12	3093
28	1628
0	0
2	0
0	0
0	0
0	813
1	0
0	7
0	0
13	1094
0	1
0	1
3	3495
0	6
1	0
751	0
288	0
2	7861
0	1621
591	0
0	577
3	0
0	1526
14	1508
0	13062
3	0
2	33
533	4653
0	0
0	15
0	14
61	1874
76	670
502	94
0	734
5	669
3	651
4	19
1195	0
4739	0
0	15594
0	14751
9	14666
330	2988
28	2965
0	2984
27	0
1	344
239	1427
321	1424
29	36
0	0
0	0
0	0
4	339
2	0
1	322
0	228
1	172
0	0
0	0
0	1
0	1
72	0
8872	292
14872	0
488	183
10	411
6	366
0	0
0	0
0	0
44	1368
185	2196
10	953
0	35
0	16
7	0
0	186
0	1884
149	1747
74	1743
0	6
0	6
23	186
2	349
30	666
36	138
1	147
18	147
1	185
1505	0
20	6634
53	6868
6369	0
9	303
0	0
0	1
67	635
0	2
0	371
1	264
2	266
28	694
0	2
0	0
0	2
0	0
3	0
0	2689
0	0
0	0
2	2781
0	2740
35	4
0	0
0	0
0	0
134	0
0	0
54	1433
23	9110
488	9043
4749	0
0	2
1822	0
0	1440
0	0
0	1
0	0
516	623
0	0
331	0
241	0
0	0
0	1276
5	1275
0	1
3	1269
0	0
19	2503
185	2522
2	2510
12	2509
8	2100
30	1963
303	0
45	440
0	0
182	2152
2	2152
1626	0
171	0
352	3213
0	1448
48	0
2	3
14	87
0	11
0	11
0	11
1809	0
16	87
0	0
0	0
1	0
6	364
0	2700
20	0
0	0
9	2683
6	922
0	0
39	2699
717	0
6	2679
0	2
219	1831
6	398
1784	0
0	4
3	4
5	2673
153	11
1	1440
16	3196
8	2980
6	3246
0	0
5	142
1	208
0	1
1	148
0	1
0	0
1674	0
22	2155
767	0
369	0
59	0
0	1412
0	0
15	1101
0	0
0	0
0	138
0	0
0	0
1	138
123	1929
0	0
0	0
1	138
0	0
0	892
0	885
17	882
2	886
0	1265
3	876
431	2
0	0
2061	0
28	1199
3724	0
0	1
0	5379
134	0
0	0
8	271
0	4677
0	0
0	0
0	0
2270	80
0	0
14	0
2546	0
299	2794
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
111	17
1836	0
30	631
15	463
8	0
900	0
0	0
0	0
0	0
224	0
0	0
32	20
62	1946
4	1946
148	3449
5	190
0	145
9	60
0	58
43	600
1	588
8129	2736
8	6550
32	6555
231	0
96	0
26	4116
2	561
11	600
34	3897
6	0
3	70
6	70
0	1684
2	1684
22	1682
8	456
6336	0
1	444
0	457
5	449
18	416
2	410
1	383
30	15129
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
113	12
1	0
0	199
0	189
24941	0
0	183
0	193
0	187
2	1034
0	30
0	792
2	686
3	686
9	464
41	498
16	467
0	0
1	0
110	682
0	0
3	0
13	12194
5	327
0	48
1	50
0	0
2	0
0	3795
6	0
138	4137
1147	1
32	1053
0	1143
98	1121
46	2468
27	3152
2	2799
0	2
8	3177
24	2284
1	0
2	6
5	682
0	0
789	0
0	15
2	15
0	0
40	21
3	2
93	320
22	3660
16	254
0	0
1	3707
3	1201
20	3690
1	0
0	0
327	237
8	104
12	1540
6	1539
0	0
4	421
4	421
6	412
28	404
4	344
223	339
0	1
28	388
27	388
0	0
365	1925
120	0
537	0
0	0
0	4
74	0
0	0
0	755
3	27
1038	0
1014	0
19	465
20	166
10	3128
7	302
3	0
0	413
5	413
0	412
0	447
1	462
0	0
0	0
0	0
0	390
0	4
0	0
0	1
0	1
0	66
927	0
2	1
0	0
161	46
187	0
72	0
0	0
125	4838
0	182
19	47
0	35
0	160
17	0
4	158
0	255
0	267
3788	0
0	159
0	15
0	13
8	0
643	0
67	1813
0	40
1	16
0	24
432	0
68	5674
2425	4495
8	0
49	0
0	0
0	0
47	124
1550	1164
0	0
0	0
0	0
2	581
125	0
5	0
2	202
1	202
18	1005
2	945
3	963
17	366
11	352
7	379
4	511
9	457
3240	205
202	1267
65	1062
13	2154
28	858
449	0
0	757
13	745
9	739
16	71
0	2649
106	449
2	0
0	0
11	449
1048	0
4	1186
4	1016
0	6
0	0
0	20
20	17
0	0
0	40
0	38
0	38
270	3786
19	0
0	290
3	291
1	290
9	289
0	0
246	0
20	169
46	98
0	0
0	0
3	89
7	89
0	0
0	1
940	2
1157	978
4	723
46	887
0	20
0	0
1370	0
683	1393
1	5328
954	0
140	0
0	2450
18	2394
23	2446
6	2421
31	2429
1	2390
6	2382
1	2313
34	6657
136	6344
0	708
7	575
52	0
14	134
0	0
72	1
0	161
1	156
0	2136
451	2136
0	0
0	1536
7	1521
0	1520
8	1523
4	1535
1	477
1	713
0	3
0	0
9150	0
0	2
0	2
4252	0
4	151
0	0
29	0
885	0
96	2468
495	1429
0	1
1082	0
1	0
11	607
98	667
579	5
0	0
1311	0
9	0
4	814
8283	11
2	0
1972	0
18	61
2	61
170	0
7	115
0	170
0	169
0	170
23	171
4	169
3	169
1	35
973	0
13	83
11	87
1055	106
0	2758
3073	0
1	621
31	621
0	2947
0	0
0	0
74	11981
50	815
9	815
7	815
0	815
3	668
0	2437
26	284
9	283
0	0
2	0
22	1853
1439	685
1329	0
0	0
0	0
21	1932
0	0
0	0
7145	0
0	0
1953	342
0	0
0	0
0	2663
0	0
0	0
0	0
1	897
22	2538
4	314
4	361
0	3
4013	0
11	2556
10635	0
1	0
1	0
0	0
19	243
3	234
2	0
2156	0
161	0
0	1753
10	2160
0	1747
0	2166
65	1861
80	1859
39	1854
2	1854
16	1845
16	2253
127	112
72	522
5	91
0	2520
104	2280
281	8750
10	8756
0	0
1	325
0	0
0	325
0	0
360	2218
4464	0
4	0
0	0
1804	0
15	7288
5	7288
0	0
702	2
0	0
0	0
204	1762
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
38	0
8	0
40	834
121	0
564	24
0	0
24	1412
334	0
0	0
0	0
0	3158
0	3177
0	2280
16	2418
12	0
6	360
0	373
0	29
0	0
1812	0
4	40
7	40
342	6458
27	6071
254	6483
46	232
0	0
0	0
0	14
0	34
1179	0
0	0
0	14
1351	2
12	390
73	0
0	1
0	14
203	0
652	3
1316	0
6	0
3	5
77	0
0	0
57	701
2533	0
0	0
16	1932
79	1932
0	666
55	608
41	126
0	13
0	13
3999	83
0	12
1	0
