UniqueCount	AmbigCount
0	0
0	0
0	0
0	6
7	2
1	56
0	63
1	58
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	2
0	2
0	2
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
3	14
7	0
0	0
1	0
0	0
3	5
3	5
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
10	0
7	0
1	0
0	3
0	3
0	0
0	0
0	0
11	0
0	1
0	1
0	1
0	1
0	1
0	1
9	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
27	0
0	1
2	9
1	5
2	0
0	1
0	1
0	0
0	0
0	0
11	11
2	3
1	0
0	0
6	0
0	0
0	249
0	255
0	255
0	249
0	234
0	249
0	246
0	247
0	229
0	245
0	247
0	252
0	231
1	231
0	245
0	237
0	231
22	231
0	231
0	240
0	32
5	48
1	237
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	794
0	727
2	807
0	1530
0	1514
0	2451
0	2
1	402
0	60
0	58
0	55
1	51
0	58
0	242
3	661
1	341
0	2099
0	1324
0	2032
0	1257
0	1257
0	2014
0	604
0	1990
0	1239
0	1215
0	543
0	541
0	85
25	85
2	2748
0	2805
0	2919
0	682
0	682
0	1823
2	1821
0	1395
0	1673
1	1362
0	1841
0	1679
0	825
1	2288
1	832
0	8
0	8
0	0
0	0
0	0
0	0
0	281
0	343
0	364
0	368
0	341
3	1435
0	14
0	14
0	4049
0	639
1	288
0	739
1	754
2	2491
0	749
0	687
0	668
2	0
0	520
0	409
15	399
2	432
3	429
0	213
0	186
0	185
0	278
0	270
0	246
0	247
0	197
0	12
0	7
0	7
0	7
0	6
0	6
0	5
0	5
0	4
0	1
0	5
0	1
0	0
0	553
0	59
0	53
0	624
0	1743
0	82
3	741
0	742
0	357
3	670
0	724
0	735
0	700
1	65
0	1101
0	1056
0	432
0	432
0	121
0	108
1	106
0	1447
0	1451
5	1400
0	1
0	1
0	0
0	1
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	3
0	3
0	0
0	0
0	0
0	0
0	0
9	0
0	1
0	1
2	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	14
0	11
0	14
0	5
0	5
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
4	0
4	0
0	10
0	10
0	9
0	0
0	7
1	0
0	0
0	0
0	8
0	0
0	0
0	0
0	6
6	0
5	0
0	2
25	0
2	0
4	0
0	12
0	0
1	14
34	15
0	0
2	47
0	0
0	3
0	1
0	1
0	1
1	0
0	0
0	4
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	26
0	26
0	26
0	26
0	26
0	0
0	0
5	0
0	0
0	0
0	0
0	10
0	6
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1
3	0
0	2
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	5
0	3
0	3
1	3
0	3
0	3
0	3
0	4
0	10017
5	8636
0	3547
0	3449
0	3328
0	3330
0	4489
0	3068
38	996
0	0
0	0
0	925
0	742
10	1165
10	1142
0	8
0	8
0	0
0	0
0	0
0	0
5	606
18	2698
0	2797
0	1464
19	2358
0	5
2	131
6	3
0	3
3	54
1	57
0	52
0	66
0	51
0	65
9	278
1	1361
0	1232
0	170
70	302
0	299
3	2119
0	5987
10	3
0	0
0	1204
0	1270
9	2920
6	1857
6	282
3	172
0	1715
0	1970
5	622
4	2412
0	1887
20	1905
0	1887
0	1672
3	1610
0	1962
0	91
12	30
1	1995
1	1978
0	0
0	0
0	0
0	0
0	1
0	1
3	63
0	817
4	944
1	559
2	526
155	3471
0	63
0	66
0	1323
0	209
4	222
0	166
85	86
0	14
1	1417
4	1341
0	33
5	14
71	1331
0	0
1	6
0	6
0	1163
0	1111
0	894
18	877
0	1151
0	331
0	330
0	3581
0	3536
15	3493
0	23
0	24
5	647
1	85
0	4
0	45
0	50
0	45
0	40
1	426
0	942
0	866
0	267
0	1147
0	1695
13	1280
0	1128
4	667
33	602
1	36
0	24
10	120
0	39
1	7201
0	5
0	32
0	1
0	2237
0	1410
0	2226
28	1367
0	3302
0	3536
1	3102
6	3332
20	214
8	2595
13	2794
12	1481
1	11
5	247
23	250
0	247
0	0
17	768
8	351
2	301
0	493
0	4
0	1545
0	1186
8	19
29	650
0	708
4	258
126	2028
0	0
0	35
0	0
0	6
0	1069
0	1370
2	2024
0	2
3	0
0	0
0	12
0	12
9	1
2	2
2	0
0	1
0	1
33	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	1
0	0
23	0
0	7
3	4
0	0
0	0
0	6
0	6
0	6
0	0
0	0
0	6
0	5
0	3
0	0
0	0
0	0
0	7
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
1	3
0	1
0	0
18	0
0	0
0	0
0	0
0	0
6	0
7	0
0	0
0	0
7	2
0	3
0	2
0	0
0	0
6	15
0	15
0	4
0	1
0	4
2	0
0	1
0	0
2	0
0	2
0	2
2	95
0	95
0	71
1	0
1	1
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	108
0	108
0	108
0	106
0	106
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	4
0	4
0	0
0	2
0	2
0	2
0	2
0	0
54	0
28	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
8	1
5	0
0	4
0	0
0	0
0	0
0	11
0	13
0	11
0	4
0	4
0	3
0	4
1	1
2	0
0	0
0	0
1	3
0	0
0	0
0	0
2	1
0	4
0	0
0	4
0	20
0	20
7	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	224
0	0
0	0
0	394
0	5
0	610
0	778
0	672
10	0
0	56
0	56
0	833
0	579
0	47
0	0
0	0
1	0
0	0
0	0
0	0
0	1081
0	964
0	0
0	934
0	934
33	2514
0	501
0	133
8	634
0	7
0	2871
0	1879
0	1873
1	1893
3	888
100	967
0	967
2	969
0	824
0	292
0	266
0	272
0	255
0	262
0	237
0	243
0	239
0	190
0	171
0	2605
0	2257
1	1925
2	5
0	0
0	0
0	0
0	1016
0	865
0	2724
0	1822
9	1011
15	1082
0	4371
0	4202
0	4531
0	4361
11	1047
0	1051
0	564
0	513
0	564
0	513
0	668
0	104
0	0
0	188
0	331
0	290
0	304
4	283
0	268
0	1717
0	1735
10	571
0	1736
0	1702
2	1765
6	879
0	241
0	631
0	291
0	578
1	778
0	719
2	226
0	161
0	36
4	223
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	699
0	194
0	188
1	559
14	2503
8	2294
0	77
1	239
0	302
0	1701
0	488
0	1616
51	5389
0	1613
4	1853
0	1990
0	1659
0	0
16	0
0	1
0	0
4	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	6
4	6
0	5
0	0
0	0
0	0
0	0
6	0
14	2
36	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
19	1
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
13	25
10	15
0	15
4	15
0	7
0	7
20	0
0	0
0	0
0	20
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
4	0
0	0
1	0
1	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	3
2	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	7
18	10
0	8
1	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	22
0	21
0	21
1	0
0	0
0	0
0	3
0	3
0	5
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
3	0
0	0
1	15
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
1	1
0	3
0	3
1	1
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	143
0	346
0	291
0	180
0	180
1	244
0	0
0	0
0	7
0	7
0	7
26	588
0	1
10	234
8	201
1	1575
0	1262
2	1217
0	393
2	498
0	1347
0	359
3	434
2	444
0	444
1	449
0	437
1	26
0	367
0	257
0	1523
0	1183
0	350
4	1077
0	531
1	534
0	7
0	7
0	2
2	2964
0	1619
5	1941
0	1585
1	1483
0	1460
0	1487
0	1074
4	886
0	0
0	0
0	1
8	1567
22	15
0	8
2	14
3	12
0	0
1	1
0	5
13	43
0	51
0	52
1	4
0	48
0	4
0	0
0	4
0	4
0	4
0	0
0	0
0	5
1	4
11	5
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	0
0	4
0	2
1	2
0	4
2	4
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
2	44
0	37
2	8
0	0
0	0
0	0
0	3
3	8
0	6
9	0
0	36
0	36
0	0
0	0
0	0
0	0
0	16
0	16
0	15
0	15
0	15
0	15
0	15
0	15
0	10
0	10
0	0
0	0
0	2
0	0
0	0
0	0
0	15
0	12
0	3
0	0
0	0
0	0
0	0
0	3
0	4
0	0
2	0
7	0
6	4
0	0
0	0
0	3
0	0
0	0
1	3
0	0
3	0
0	0
0	3
0	3
0	3
0	3
1	0
2	0
0	5
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	719
0	723
0	729
0	735
0	723
0	131
0	335
0	122
0	78
0	282
0	69
0	327
0	245
0	3
8	9
0	9
0	0
0	0
0	267
0	254
0	240
0	245
0	914
0	989
0	57
0	59
0	262
2	18
15	40
0	0
0	882
0	4163
0	4
0	4
1	1974
0	1765
3	5161
0	835
0	904
0	904
0	674
0	11
0	511
0	511
0	371
0	370
0	383
108	68
0	0
11	605
0	1729
0	1831
0	1829
0	1826
0	1795
0	1859
0	1811
0	1750
1	3374
1	2910
0	5
6	101
0	0
0	0
59	2492
0	746
0	97
0	589
2	535
0	899
20	961
0	1069
0	529
151	542
1	293
6	1105
0	185
0	40
0	5997
1	4777
0	5925
0	939
0	749
0	2318
5	789
0	667
0	723
0	688
0	725
0	690
0	20
5	2394
0	2387
0	1784
0	493
0	506
0	591
5	441
0	2246
0	2170
0	1495
0	992
15	948
0	844
1	1036
0	977
19	911
0	1550
0	1258
0	1567
1	2290
0	2089
0	2088
0	4528
0	425
0	400
0	407
0	385
0	269
0	369
0	413
2	527
0	533
0	548
3	446
0	2984
0	2881
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
15	0
0	0
0	1
2	3
78	55
5	35
2	42
0	5
0	5
0	5
0	5
0	0
0	53
0	50
0	50
1	50
0	39
0	39
0	0
1	1
0	7
0	6
0	0
0	0
1	0
0	3
7	0
0	0
1	0
0	0
5	1
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	14
0	15
0	15
0	14
0	16
0	16
0	14
0	1
2	0
1	0
0	0
0	19
0	0
0	1
0	0
0	0
0	0
0	0
1	3
2	4
0	0
0	0
0	0
5	12
0	2
21	0
29	8
3	0
0	0
1	8
0	7
0	2
2	1
0	0
0	0
1	1
0	6
0	6
0	6
0	0
5	0
45	1
0	0
0	0
0	1
24	6
5	0
0	0
0	0
0	3
1	3
7	0
0	0
0	0
0	0
0	9
0	0
0	9
0	0
0	7
3	9
2	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
10	0
0	0
0	0
0	0
0	2
0	1
0	1
5	0
0	1833
0	0
0	327
0	379
0	245
0	366
2	753
3	1386
0	123
0	108
0	96
0	96
0	3
502	1595
0	43
0	3
0	49
4	284
0	51
0	282
0	50
0	183
0	94
0	77
0	77
0	258
0	52
0	299
0	261
0	225
0	1714
0	1776
0	795
0	218
0	197
0	192
0	94
0	310
0	1927
0	2105
0	2018
0	1
0	4
0	4
0	1
1	1
3	7
5	39
10	1751
1	19
4	1891
0	818
43	1222
0	3
26	2755
0	277
0	249
0	249
0	222
0	218
0	208
4	11431
0	0
0	882
17	3772
0	665
13	2768
10	2166
0	2
2	0
0	0
3	1398
0	1216
0	1207
0	1210
0	212
18	775
0	156
0	136
0	135
5	621
0	3020
0	3090
0	3094
0	3078
5	357
0	8774
11	8758
0	8778
0	1636
31	1799
0	255
0	0
1	0
0	0
6	0
2	20
0	19
7	18
0	19
0	20
0	19
0	19
6	18
0	16
1	18
0	18
0	18
4	16
0	16
0	16
17	0
0	0
0	2
3	7
0	2
0	2
0	0
0	1
0	1
0	1
0	1
9	0
0	0
0	34
0	37
0	33
0	36
92	373
0	0
0	36
3	32
2	36
0	36
0	34
1	36
1	32
4	32
0	2
0	0
0	0
0	0
0	0
0	13
0	13
0	0
0	0
0	0
6	10
4	0
7	0
3	0
0	1
0	5
0	15
1	1
0	0
0	1
0	0
0	0
0	3
0	42
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	5
6	4
3	3
0	2
0	0
0	0
0	0
8	1
0	20
4	21
5	19
0	21
0	19
0	0
9	0
0	0
2	0
0	0
0	0
0	13
0	12
0	12
0	9
0	6
0	6
0	9
0	9
0	5
0	9
0	5
0	0
0	0
0	0
0	0
19	36
13	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
1	14
0	14
0	0
0	0
0	11
0	11
0	11
0	3
0	3
2	0
0	0
0	0
0	11
3	11
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	87
1	87
1	86
0	87
0	87
0	84
0	86
0	86
0	86
0	82
0	99
0	86
1	81
90	121
0	57
5	89
0	0
4	3
0	0
0	0
0	0
0	0
0	0
4	7
0	0
0	4
0	4
8	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	3
0	3
4	1
1	2
0	64
12	0
0	0
1	0
0	13
0	1
3	0
9	0
0	0
0	0
0	0
1	4
3	3
1	3
1	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	10
1151	45
0	0
51	0
1	5
0	4
0	5
0	12
0	6
0	3
0	3
1	6
0	11
2	6
0	5
0	3
1	6
1	5
0	0
0	0
1	0
0	3
126	10
0	0
0	0
0	0
0	0
0	0
0	0
0	88
0	88
1	0
12	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	17
0	0
0	0
0	0
0	0
0	0
2	77
0	15
0	15
0	13
0	3
0	2
0	0
0	0
0	10
0	9
7	6
0	9
3	112
7	26
0	19
0	0
0	7
0	0
0	15
0	7
20	1
1	13
0	13
0	13
4	10
2	1
0	0
0	2
0	0
0	263
11	30
0	178
0	148
0	155
0	170
0	140
0	155
0	147
1	156
0	94
0	6
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	8
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
3	1
0	1
0	1
15	1
0	0
0	0
0	0
0	10
0	8
0	8
0	8
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	2
0	368
1	243
0	548
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
0	18
3	5
0	0
0	2
0	0
0	0
0	17
0	17
0	0
0	0
0	0
3	9
0	7
0	6
1	0
0	8
0	8
0	8
0	7
0	8
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	5
0	5
0	0
0	0
0	0
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	12
0	12
3	149
0	0
0	0
0	0
0	0
0	0
1	22
0	58
162	0
0	12
0	0
0	0
1	12
0	0
0	0
0	0
0	1
0	20
6	21
0	20
0	16
0	11
6	7
2	10
0	18
0	0
0	3
2	18
0	23
0	11
0	0
0	0
0	1
0	1
0	0
0	10
1	21
0	14
0	14
0	14
0	14
0	14
0	14
0	0
0	0
0	199
0	165
0	199
0	159
0	159
0	165
0	165
0	161
0	165
0	159
0	194
0	160
0	194
0	154
0	154
0	164
0	160
0	156
0	160
0	154
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	11
0	12
0	9
0	1
0	12
0	12
0	12
0	12
0	0
6	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	2
2	0
0	2
0	4
0	0
0	160
0	194
0	158
0	160
0	160
0	156
0	156
0	154
0	190
0	156
0	156
0	154
0	0
0	0
1	3
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	15
0	0
0	1
0	3
0	12
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	42
19	42
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	13
2	13
0	95
0	0
0	156
0	156
0	158
0	156
0	156
0	0
3	1104
0	0
0	100
0	54
0	54
3	4469
0	3647
4	3477
0	79
0	75
0	64
7	373
6	374
0	139
3	1494
0	417
34	5842
1	4
0	2770
0	3
0	791
2	1756
1	1004
0	1765
0	1655
8	124
0	1
5	531
0	67
0	30
22	70
0	6415
0	5681
0	0
14	1686
0	383
0	391
0	428
0	286
0	464
0	298
1	501
0	539
0	319
0	320
0	529
24	323
0	34
0	1352
0	1814
0	1484
0	1443
0	1
0	1
1	0
0	0
1	0
0	0
3	28
0	0
0	0
0	0
0	0
0	0
65	0
13	1
0	6
0	1
0	0
1	10
0	0
0	0
0	0
2	0
0	0
0	0
3	1
0	3
0	0
2	0
81	1
0	0
0	0
2	1
0	0
3	0
0	0
0	0
0	4
0	4
28	2
483	0
0	73
3	73
9	3
0	2
0	2
0	0
0	0
0	91
0	0
0	0
0	4
0	4
0	2705
10	2510
27	898
29	1326
0	1292
0	569
7	514
26	415
4	367
0	1942
0	0
36	816
0	4
0	3
2	141
35	1429
1	161
0	581
1	2567
0	34
1	720
0	151
0	44
0	752
0	796
0	2
1	1378
0	55
7	1160
0	203
0	634
0	681
10	689
9	1823
0	28
0	28
0	448
4	837
41	1392
0	75
0	67
0	741
0	658
3	620
0	0
0	0
0	0
0	0
5	970
15	95
0	873
0	977
0	1078
0	775
0	485
0	3
0	988
0	856
0	283
6	334
31	1852
1	470
2	426
0	6061
0	0
0	1
0	0
3	1
0	4
0	4
0	4
0	4
4	10
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	1
0	14
0	14
0	14
0	13
0	13
0	13
0	0
0	0
1	0
11	0
20	0
0	20
0	1
0	0
0	1
0	0
0	12
0	0
0	8
0	7
0	7
3	2
0	0
0	0
0	1
0	26
1	27
0	3
0	3
1	2
0	1
8	9
0	0
1	56
0	0
2	0
7	23
0	0
2	6
0	0
0	0
5	1
0	3
0	0
0	0
3	0
0	2
0	5
0	3
0	3
0	1
0	1
0	1
0	1
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	9
0	1142
2	2475
17	317
352	1557
0	10
0	10
0	12
0	0
1	0
0	3058
91	2488
0	340
0	0
5	0
40	2272
1	247
0	515
0	19
0	631
0	45
0	23816
0	41025
0	349
2	143
0	308
0	286
0	205
0	157
2	212
0	211
0	206
0	175
0	624
0	0
0	203
28	219
0	174
0	173
0	199
0	758
0	210
0	175
0	250
0	242
2	256
3	203
0	162
0	15
0	5398
2	4786
1	4776
12	5008
0	5009
0	4905
0	4894
0	4788
85	22889
3	813
0	429
0	576
20	64
0	64
4	64
0	60
5	1060
5	1678
4	480
33	4302
0	916
1	916
4	916
49	1461
7	468
0	3279
0	2422
0	2610
0	2734
0	3096
0	2863
6	2385
0	12
0	2118
0	12
6	120
0	4110
0	4014
0	4361
0	324
1	322
1	164
57	974
3	2325
0	1949
0	1922
4	538
0	1
0	1187
1	0
0	2
0	0
0	0
0	0
1	3
0	0
26	0
0	0
0	0
0	0
0	0
0	0
20	0
0	26
0	26
0	26
0	44
0	43
2	3
0	16
0	9
0	11
0	15
0	11
0	0
4	6
0	12
0	14
0	14
0	14
0	0
0	2
0	0
0	4
0	4
0	9
3	6
0	0
0	1
0	0
0	4
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	1
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	5
3	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	2
0	10
0	10
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	795
6	584
0	478
1	591
0	502
0	491
1	598
0	327
0	28
0	152
0	148
10	116
0	497
0	497
0	482
0	482
0	482
0	436
0	436
0	427
0	489
0	489
0	476
0	476
0	476
0	431
0	431
0	423
0	423
1	2979
0	3030
0	1275
0	4906
8	1255
0	233
5	200
0	348
2	340
2	95
22	875
30	2140
29	2205
0	139
0	182
2	184
0	1562
0	3124
49	1146
9	225
0	163
0	488
0	382
13	411
0	0
0	134
0	4
0	591
0	578
1	234
0	585
0	579
0	694
30	22155
0	0
0	0
0	0
1	4
1	4
0	0
0	1
0	1
0	1
0	0
0	0
0	0
2	0
9	4
24	4
0	0
0	0
0	0
0	0
0	0
1	5
0	5
2	8
0	4
0	0
0	2
0	2
0	2
0	4
0	2
0	0
0	0
0	0
2	0
0	4
0	6
0	4
0	4
0	4
20	5
0	0
0	0
1	0
5	0
3	3
0	2
0	0
0	0
0	21
0	18
0	0
0	0
0	0
5	0
0	0
0	2
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	0
2	1
0	0
4	0
0	11
45	6
0	2
0	2
0	0
0	235
0	235
0	0
3	0
0	0
1	0
30	5
0	0
0	0
0	791
14	894
0	2461
1	2410
11	435
8	459
47	1168
0	2724
1	1924
0	442
75	406
10	18
1	18
0	18
0	618
0	626
0	541
0	545
0	541
0	546
0	541
0	545
5	192
0	4
0	129
0	75
4	86
34	625
0	1064
20	1066
0	664
4	724
2	1459
0	639
0	18
0	0
0	5
18	272
0	586
0	475
0	2
3	57
0	23
0	23
0	2045
0	898
0	699
0	2074
0	2071
0	2079
0	2071
0	751
0	751
0	751
2	811
0	749
0	1508
7	99
0	52
1	744
0	11
0	15
0	12
0	9
0	1801
0	998
58	1038
0	325
0	415
0	1204
2	918
0	886
0	853
14	940
20	281
8	2393
0	469
21	1422
0	2351
15	1112
0	3592
0	3940
0	2850
0	3158
0	3506
0	44
2	574
0	636
0	2722
0	2293
0	1228
0	1227
3	1673
0	513
7	1641
0	0
0	0
0	0
0	0
3	4
0	152
0	2
0	2
0	0
40	4
0	1
0	1
0	1
0	8
0	0
14	37
0	10
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
108	2
0	1
0	6
0	6
0	0
0	0
4	1
0	1
0	0
0	0
7	0
0	0
0	0
2	0
10	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
7	1
0	0
0	1
0	3
0	3
0	2
0	2
0	14
0	14
0	14
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	0
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
1	31
0	0
0	0
37	39
17	0
1	0
1	0
1	65
0	65
0	64
0	3
0	5
0	5
0	0
8	0
0	1
0	0
3	0
2	0
0	1
0	36
4	36
0	26
0	26
24	303
11	509
32	2077
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
4	846
0	862
12	88
0	784
0	449
0	445
0	781
1	1
41	220
56	3377
17	2374
0	0
0	149
0	150
0	123
5	559
62	1370
96	1312
0	549
0	521
0	1244
0	12
0	12
0	12
0	12
0	8
0	8
0	495
57	1125
28	6454
2	1048
1	594
0	491
0	542
0	321
0	26
0	22
1	48
0	233
0	236
0	2503
0	372
0	121
0	119
0	50
0	81
0	70
0	370
0	0
0	2753
10	2744
0	5
0	1121
34	1021
2	236
89	215
0	99
6	186
2	67
4	538
0	62
0	59
2	59
0	59
0	54
0	61
0	1503
0	0
1	1089
0	1110
0	109
0	1605
2	95
1	91
0	92
0	92
0	77
2	88
0	74
0	1060
0	843
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
5	3822
1	0
7	1
0	0
0	0
0	0
0	4
0	3
0	3
0	2
0	2
0	1
0	0
0	0
1	13
4	3
0	0
28	180
0	30
1	22
0	22
0	19
0	11
0	11
0	12
0	11
3	12
0	11
0	9
0	9
0	0
0	2
1	2
0	7
0	7
2	2
0	0
0	0
0	2
0	0
0	95
2	91
0	91
6	92
29	4
38	0
0	1
0	1
0	47
2	0
0	0
0	3
0	3
0	3
0	0
1	7
0	7
0	0
0	0
1	1290
0	1079
0	4
0	4
0	1
0	1
0	1794
10	133
46	887
0	3982
0	321
5	102
0	44
