UniqueCount	AmbigCount
0	1736
0	1737
1	1741
0	1714
0	1741
0	1272
0	1271
12	281
8	561
0	1312
0	1312
0	1147
0	1147
1	1111
0	1107
0	1291
0	1186
0	2964
2	2043
0	1293
0	2474
0	1350
0	1342
0	1289
0	1347
0	1378
0	1328
0	1349
0	2626
0	1397
0	2623
0	1463
0	2654
0	2728
0	1422
0	2739
0	2633
0	2663
0	2698
0	2311
0	2308
0	2339
0	2318
0	1107
0	2355
0	2318
0	2377
0	2305
0	2390
0	2411
0	2297
0	2383
0	2352
0	645
0	670
0	3396
0	3410
0	3234
0	2757
5	3075
0	3075
5	3064
0	3009
0	3000
0	4885
77	3557
0	0
0	2396
0	2174
0	2215
0	2548
0	2427
0	2471
0	2346
0	2351
6	2355
0	2302
0	2104
4	2279
2	2442
0	2388
0	2101
0	2215
1	2318
0	2334
0	0
1	15
0	17
0	3932
3	3303
2	3038
0	2985
0	66
2	1205
0	104
2	1813
0	4486
3	252
2	4
0	22
0	22
0	22
1	22
3	347
0	273
6	276
4	44
0	34
0	300
4	53
1	448
0	460
5	360
0	1152
0	1127
0	1130
0	1130
0	1029
0	1533
0	1585
0	1014
0	1361
0	1349
7	1448
0	4
0	4
8	428
3	1143
11	2442
0	3280
0	2256
0	922
0	929
9	858
0	0
10	645
1	1152
0	4371
0	4145
87	1315
12	1228
0	1058
6	1633
0	808
0	1282
0	528
0	282
0	478
0	377
0	444
0	354
0	358
0	265
0	366
0	254
0	286
111	617
6	3385
0	2
0	5
0	3
0	5
0	3
0	5
0	2
0	5
0	5
0	5
0	5
0	3
0	3
0	5
0	5
0	5
0	5
0	5
0	5
0	0
0	5
0	5
0	5
0	5
0	5
0	22
0	0
0	0
0	543
10	539
0	490
1	238
8	535
0	471
0	110
0	12
0	11
0	107
0	3
0	10
0	10
0	9
0	80
0	55
0	423
0	321
0	398
0	410
0	390
0	15
0	17
0	16
0	16
0	17
0	17
0	16
0	15
0	6
0	13
0	3
0	2
0	2
0	2
0	25
0	480
0	308
0	334
0	1181
4	1132
1	65
0	65
4	751
0	745
0	735
0	911
0	716
0	749
0	749
0	705
0	712
0	708
0	665
0	674
0	673
0	839
1	528
2	320
0	23779
0	22170
0	21832
0	1280
2	1186
0	2572
0	0
0	0
0	9
2	3
1	704
0	704
0	654
0	609
6	1824
5	138
2	1040
0	1037
0	1035
0	1036
9	152
0	0
0	0
0	0
0	0
0	0
0	72
0	67
0	128
0	129
34	92
0	282
0	282
0	283
0	281
0	258
0	114
0	128
0	0
0	0
0	3
0	0
8	19
0	19
0	0
0	126
0	7
0	7
0	7
0	2493
0	2320
8	1222
0	2390
0	2465
0	2410
2	471
0	3024
0	2812
0	3128
0	2916
0	1317
0	1345
0	1291
0	1294
5	1311
1	1296
0	1299
0	1281
3	1304
0	1316
0	1301
0	1291
0	1273
0	1316
2	1316
6	1316
1	1271
2	1270
0	1267
0	1296
0	1283
0	1313
0	1294
0	1254
1	1259
0	1289
0	1267
0	1304
0	1277
0	1247
0	1246
0	1271
1	1231
1	1234
1	1299
10	1289
2	1272
0	1288
3	1092
31	1093
0	0
0	25
1	25
1	25
0	18
0	10
0	608
3	544
6	1013
0	6
0	6
0	6
1	3
0	3
0	3
0	3
0	3
0	290
1	1113
3	1123
3	1
0	0
0	0
0	0
0	0
8	46
1	46
0	46
0	859
0	871
0	868
0	1
0	0
0	0
0	3516
2	3651
0	3510
0	3507
0	5
1	5
0	0
0	539
0	539
5	334
0	476
0	218
0	111
0	111
0	111
1	111
0	2066
0	2169
0	1955
0	240
0	229
0	242
0	252
0	241
0	236
0	235
0	237
0	233
0	241
0	239
0	234
0	237
0	234
0	243
0	241
0	212
0	215
0	213
0	216
0	214
0	209
0	210
0	181
0	188
12	3276
0	3228
1	519
132	1365
2	1342
2	1243
0	0
0	0
0	0
0	4532
0	5
0	5
2	3251
5	3260
3	2952
0	2777
6	2544
30	2571
0	0
0	2338
16	2182
0	2193
0	2184
0	2159
0	2129
0	2315
2	40
0	40
0	40
0	39
0	40
0	40
0	40
0	40
0	39
36	1199
28	7139
4	4465
0	14984
48	14463
0	520
0	417
0	350
0	356
0	316
0	485
0	116
0	97
0	36
10	27
0	1403
5	1379
0	0
0	75
8	154
0	1085
0	1141
1	1107
0	1083
0	1083
0	749
0	775
0	573
0	602
0	524
0	510
0	551
1	499
2	435
0	247
1	251
0	246
0	925
0	1882
6	1103
0	2106
65	2147
0	2145
0	1951
0	1957
0	3
0	3
0	3
0	0
0	0
0	138
0	138
0	137
0	153
0	127
6	117
0	142
1	136
1	140
5	383
0	0
0	22
0	19
0	19
0	19
0	19
0	21
0	21
0	21
0	22
0	750
0	725
0	719
3	859
0	169
0	727
0	1522
0	1522
0	1521
0	1565
1	1567
0	1364
0	1368
8	1251
2	2454
0	1443
6	1431
2	1441
1	1463
0	1429
0	1099
2	1101
0	0
0	0
0	0
0	1294
0	1460
0	388
0	399
4	356
0	321
0	476
2	476
1	223
0	158
1	0
0	1316
0	1285
0	1282
0	1122
0	1093
0	1245
0	890
2	750
0	741
1	748
6	986
0	996
21	987
2	895
0	869
2	875
0	27
0	25
0	20
0	20
0	24
1	24
0	36
0	21
4	21
5	21
1	20
0	20
0	12
1	12
0	564
16	1471
3	2018
0	2213
0	2214
0	921
10	1445
0	1317
2	1666
0	1014
0	1466
1	354
2	222
27	536
0	2
0	3296
0	3355
0	3462
0	3537
0	3702
0	3229
0	1967
0	479
0	1186
0	852
5	937
0	666
4	644
0	6040
0	5935
0	6089
0	5928
0	1247
0	906
4	1052
0	1612
0	108
0	96
0	59
0	59
5	1160
8	1138
4	151
2	1411
0	13
2	450
0	8
0	8
0	9
0	7
0	8
0	8
0	8
0	4126
217	4105
69	1341
0	8526
0	8090
0	9196
0	8418
0	8521
0	8582
0	7713
0	7750
0	1837
1	197
0	197
6	261
0	276
0	2705
1	2726
0	67
0	927
1	13
0	2920
0	2779
0	2897
0	2726
3	2722
0	2728
0	494
0	494
1	494
0	494
0	494
0	494
8	236
2	2086
0	1
0	1
0	1
2	1
0	0
0	0
0	0
53	4785
9	5446
4	25
0	156599
1	4088
0	4076
0	3438
5	3149
8	1472
0	1593
0	1531
0	1265
0	1093
0	13
1	4678
1	963
4	938
3	1797
0	850
2	500
0	533
2	471
1	286
0	2472
0	2234
0	2402
0	2265
0	2215
0	2086
0	2642
0	2618
0	2648
0	2512
0	2
0	2
0	2
0	2
0	289
0	3652
2	3738
0	3754
13	3237
0	2436
57	1271
0	0
0	1670
0	1157
8	807
3	755
1	2584
0	2554
2	1699
6	2058
0	1203
0	824
0	792
0	817
0	806
0	783
1	811
0	759
0	800
0	827
0	811
0	806
0	793
0	806
0	785
0	780
0	771
0	1104
0	1006
0	1115
0	1024
0	1070
0	1074
0	1078
0	1017
0	1119
0	1071
0	1072
0	1008
6	1009
0	8
0	8
0	8
0	9
2	1242
1	470
0	262
0	303
0	477
0	538
0	0
0	0
2	8021
3	1996
0	1669
0	3065
2	616
0	1
0	1
57	1307
1	1679
9	1620
0	1416
0	1290
4	773
0	644
0	661
0	656
0	466
0	551
0	0
0	0
0	0
0	45
0	52
0	45
0	13
0	4
0	4
0	4
0	3
0	5
0	5
0	5
2	0
0	509
0	463
0	0
0	0
0	0
0	0
1	1939
0	732
0	705
0	717
0	668
0	657
1	630
0	664
0	618
0	636
3	397
2	34
0	34
0	146
0	39
0	1
0	1
4	894
0	297
1	297
0	296
0	233
0	669
3	282
2	1606
1	1324
0	1056
1	1075
3	5053
0	5303
0	5765
0	5316
0	5470
3	3609
0	2460
0	2031
0	4410
0	4258
0	4212
0	3772
38	45
0	1288
0	1175
0	831
0	117
0	868
0	200
0	5
0	5
0	5
0	1
0	1
0	379
0	362
0	53
0	4
0	4
0	4
61	752
0	695
0	695
0	695
0	695
0	695
0	695
0	695
0	695
0	695
0	698
0	224
0	10
0	10
0	10
18	16570
1	15828
12	1201
0	0
2	680
0	1
0	1
1	1281
0	1114
0	14249
5	14242
0	14244
0	3241
0	3432
0	57
1	2223
0	2096
2	631
0	3131
0	3108
0	3021
0	2800
0	3233
0	2957
0	220
0	220
0	205
5	205
0	205
0	188
5	1247
0	11
0	10
0	10
0	9
0	8
0	130
0	3165
0	1542
0	198
0	298
0	193
9	212
1	189
0	4
0	4
0	4
0	0
0	0
0	3956
0	4048
7	3953
0	5747
0	3962
0	105
0	108
0	108
0	109
0	112
0	106
0	0
0	0
0	0
0	0
0	2358
0	2147
0	2239
0	1495
0	1812
0	1676
0	1578
0	1591
17	1770
2	1653
0	1620
2	1506
0	12
0	12
0	15
0	12
0	1313
0	1277
0	268
0	268
0	268
0	664
28	58
0	10
57	1396
0	3
12	206
0	5
0	5
0	356
9	253
37	74
2	3
27	576
0	160
0	97
5	1589
19	1116
59	602
0	3267
0	3233
0	3470
0	3343
0	134
0	124
0	120
0	114
0	114
0	103
0	134
0	154
0	155
0	152
0	144
0	142
0	134
0	106
0	95
0	124
0	126
0	113
0	140
0	140
0	131
0	133
0	134
0	131
0	123
0	86
0	104
0	107
0	92
0	88
0	106
0	613
30	409
0	0
0	225
0	221
0	213
0	213
0	180
31	1247
4	1284
4	1377
4	72
0	67
1	69
0	71
0	70
1	66
1	65
10	65
0	77
3	64
2	76
0	66
4	199
0	199
0	469
0	475
0	466
0	433
0	431
0	481
0	2330
1	2330
0	2256
0	310
7	283
0	286
3	1785
0	280
25	313
0	277
2	1717
0	0
0	0
0	0
0	0
0	0
0	1417
0	1347
0	1442
2	1781
2	1749
0	1799
0	1385
0	2052
0	1967
0	2074
1	618
0	614
0	531
0	544
59	1142
0	700
0	113
0	113
0	112
0	110
0	110
0	119
0	91
0	91
0	91
0	119
0	121
0	115
0	119
0	114
0	117
49	124
0	112
0	116
0	114
0	7
0	984
0	832
0	290
0	289
22	1072
2	2499
1	1011
2	929
0	729
1	603
15	87
0	287
5	49
0	248
1	1089
0	1029
0	919
0	974
4	533
43	533
0	533
0	3957
0	1545
0	1769
0	1765
1	1550
0	1761
0	1521
3	1610
0	1751
0	352
8	327
1	352
0	270
0	746
0	669
0	273
0	512
26	266
15	1903
1	1892
0	1892
0	0
0	901
0	2
2	459
1	333
1	13
1	26
0	25
0	33
0	25
0	26
0	18
0	13
1	1355
0	3048
2	3031
0	3018
0	3060
0	3138
0	2977
0	2892
4	2988
0	2912
0	2399
2	2467
1	2290
3	4389
4	4376
0	2842
0	2734
2	2773
0	1873
1	1928
0	1900
0	1811
0	1918
0	1864
0	1865
0	1810
0	1775
0	1754
0	1806
0	1821
0	1733
10	1973
52	389
0	300
0	271
0	33
0	282
0	0
0	0
0	0
0	1656
7	1200
20	856
0	0
10	3735
0	2
0	0
0	0
0	0
0	1
0	1
4	93
0	97
0	101
0	91
0	628
0	629
0	381
0	742
1	742
0	882
1	783
0	370
0	471
0	455
0	455
0	457
0	456
0	448
1	446
1	429
0	326
0	1714
16	5
0	4
0	4
0	4
0	4
0	8
0	6
0	3
0	100
0	157
1	1721
0	1679
0	1657
0	1659
0	1727
0	1729
1	1592
0	310
0	321
0	296
0	195
0	182
2	308
0	225
0	215
1	304
0	180
11	2729
12	607
1	2657
65	2827
0	415
0	520
0	662
0	759
0	703
0	759
0	847
0	956
0	625
0	767
0	808
0	1
0	0
0	1348
0	1242
16	472
0	502
0	6
0	7567
0	7577
0	7651
0	3
0	3
0	3
0	3
0	2
0	3
0	2
12	1329
0	61
0	53
0	56
0	53
0	53
0	53
0	53
0	53
0	53
0	53
0	56
0	53
0	53
0	56
0	48
0	59
0	48
0	59
0	48
0	59
0	10
0	53
0	19
23	2362
31	2032
0	197
0	8875
0	8939
0	8466
0	9038
0	8933
0	8912
2	9031
0	8572
0	9014
0	8898
0	8259
0	8189
0	8822
0	8752
0	9080
0	9056
0	8922
0	8232
0	8715
0	8782
0	8272
0	8835
0	9090
0	8376
0	8503
0	8939
0	9066
9	1030
3	2327
0	3604
0	1067
2	1057
0	1036
0	1036
14	7936
1	7894
0	3
0	2428
1	2324
0	2324
5	2348
14	2338
8	2354
0	11932
0	345
0	344
3	99
0	99
14	101
0	99
0	98
1	2525
0	37
0	45
23	2
0	27
2	20
1	118
0	81
0	80
4	578
1	492
0	492
23	2472
0	8
0	8
0	8
0	8
0	8
0	0
0	0
0	2
2	2
0	3
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
2	0
5	0
0	0
36	0
212	12
0	0
1	0
19	0
0	0
0	0
0	3
0	0
0	0
2	2
0	1
0	2
0	2
0	0
0	16
0	16
16	12
0	0
0	0
0	0
150	70
0	18
0	3
0	0
0	0
0	0
2	0
0	0
80	8
2	0
10	6
73	0
0	4
0	8001
0	2
0	281
55	13953
1	1329
5	535
0	410
14	1155
1	1643
0	2274
0	2261
3	1657
0	3044
0	2198
3	2908
0	1222
4	855
0	1078
0	60
3	1410
0	1617
1	1640
2	1505
0	65
2	1405
23	1463
12	1663
0	1641
0	6
0	6
11	2221
31	2096
323	1633
6	555
0	5034
0	4482
1	4171
0	4170
0	5076
0	687
0	676
0	695
0	758
0	521
0	575
0	684
12	683
0	571
5	3905
0	3754
6	3552
0	3847
12	1294
9	1295
10	937
0	937
1	1873
4	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	77
0	89
0	2893
0	3063
0	3210
0	2848
0	3007
0	2799
0	2677
0	2699
0	2804
2	2580
0	2958
1	2122
34	7026
11	6727
0	301
0	301
0	0
0	2898
2	1659
93	1316
8	175
0	31
0	28
0	30
0	29
0	15
0	26
1	2045
0	2059
0	1875
4	1875
0	1876
1	1751
1	1915
5	1440
0	39
0	19
0	185
1	181
0	190
0	329
3	419
0	0
0	959
9	936
6	954
2	916
5	898
0	426
0	5
0	5
0	0
0	0
0	0
2	1
1	100
0	66
0	59
0	59
0	59
0	15
0	28
0	19
15	385
0	1
0	0
0	1
0	1
0	0
0	3
0	3
0	0
0	48
0	48
0	48
0	48
0	48
0	19
4	5
0	502
0	598
0	956
1	530
0	678
0	597
0	450
3	526
0	513
0	0
1	151
0	0
0	0
0	0
0	0
0	1
0	4
0	4
0	18680
0	1005
0	1227
0	9
0	17
0	17
0	16
27	289
0	33
0	1
0	257
34	1372
0	0
0	0
0	0
0	2
0	38
0	31
0	9
0	9
0	5
0	198
0	138
0	131
0	132
0	131
1	131
0	138
0	118
0	116
0	134
0	138
0	140
0	118
0	104
0	97
1	331
5	331
0	11
0	6
0	8
0	6
0	7
0	6
0	6
0	90
0	1
6	6
0	75
0	64
1	51
0	51
0	54
0	235
0	230
0	2619
0	2566
6	2546
0	2531
0	2524
0	2530
0	2613
0	2631
0	2579
0	2581
0	2503
0	2483
0	2437
0	2449
0	2451
0	2407
0	2583
0	2524
0	2532
0	2511
0	2401
0	2329
0	2281
0	2308
1	1906
2	1186
6	640
0	981
4	781
0	0
0	4542
0	4940
3	146
5	97
0	103
0	134
0	123
12	134
0	131
0	105
1	143
18	1390
0	0
6	126
4	8811
0	8882
0	5420
0	16
2	17
0	13
0	4
1	2649
0	423
0	389
0	1547
0	1363
0	1345
0	1815
0	966
0	957
0	1019
0	888
0	791
0	351
5	187
6	350
0	308
0	305
0	103
2	108
1	1466
0	584
0	581
0	589
0	570
0	569
5	571
0	570
5	573
0	570
0	563
0	591
0	579
0	587
2	577
0	568
0	560
0	559
0	2389
0	2146
0	2119
0	2515
0	2488
0	2128
0	6522
0	6505
1	6121
0	6530
6	5329
0	3893
0	32
0	499
2	478
1	469
7	233
19	1269
0	712
6	749
0	736
0	733
0	701
0	705
0	711
22	743
0	212
174	177
1	175
0	175
0	5557
0	5378
0	5660
0	5450
0	5558
0	5261
0	5369
0	5530
0	5606
0	5402
0	5508
0	5391
0	5499
0	5990
0	6074
0	5954
0	5641
0	5749
0	5879
0	6148
0	6232
0	4727
0	4801
0	4711
0	5067
0	4782
0	5048
0	4868
0	5369
0	5151
0	5225
0	4946
0	5020
0	5135
0	5206
0	5001
0	5437
2	1301
10	1301
0	544
0	544
24	555
0	544
0	592
0	581
4	515
2	484
0	494
0	6
0	6
0	7
0	5
0	6
0	6
0	4
6	435
0	306
0	914
1	3740
0	4301
0	1874
0	1839
0	1917
0	1766
0	1882
3	1801
31	1768
8	1312
0	4725
20	1142
0	1142
1	1142
0	1058
2	2659
0	4935
0	4803
0	1034
0	1098
0	1142
0	2793
0	13033
0	10864
0	1022
1	1556
0	1608
0	1866
0	1742
0	2763
0	1227
0	2575
0	2661
0	2276
3	2290
5	2288
3	102
0	78
1	842
4	815
8	844
0	825
0	789
8	822
0	22
0	22
0	22
0	22
0	22
0	23
0	22
0	23
0	23
0	22
1	23
0	18
0	20
0	21
0	1359
0	1258
1	910
0	1226
19	409
0	796
7	778
0	3
0	532
0	1301
0	1180
0	1170
0	1158
2	1145
0	2919
0	1304
0	763
0	101
0	103
0	99
0	2250
0	2124
0	1917
2	1861
0	2779
0	2791
0	2806
0	2928
0	2609
0	2621
0	2518
2	1957
0	2354
0	2119
0	2119
0	2434
2	2119
0	317
0	254
0	252
0	251
0	198
0	189
200	2524
0	2254
0	2600
3	2021
2	247
0	246
0	266
0	268
0	288
0	264
0	263
0	283
0	285
0	276
0	298
0	293
0	276
0	305
0	281
0	280
0	271
1	306
0	318
0	294
0	302
0	319
0	453
0	973
0	5961
0	1376
0	473
3	30
0	0
0	0
0	0
0	0
0	0
0	0
0	81
0	383
0	396
0	388
0	374
0	2596
0	4890
3	5035
0	5035
1	5054
0	4932
0	5612
1	5628
0	5565
0	5607
0	5621
0	5560
4	5430
0	0
0	0
0	0
0	0
0	0
0	0
0	120
17	151
0	576
0	593
1	568
0	378
2	187
0	375
0	1017
7	864
5	759
0	762
1	457
0	258
0	258
0	258
0	258
85	756
0	253
0	15
0	15
1	149
1	2070
2	1702
0	1590
0	674
0	637
0	682
0	667
0	477
0	637
0	722
0	0
0	0
0	0
0	0
0	0
1	191
0	126
0	212
6	204
0	2
0	2
0	2
0	2
1	3
0	1
0	0
0	599
29	574
0	594
0	568
0	15
0	0
0	0
0	0
0	2580
2	2000
0	4
0	1420
0	31
0	31
0	3305
0	3392
0	15
0	13
0	13
0	14
0	10
1	13
0	12
0	13
0	14
0	4
0	2
6	25
0	0
0	0
0	0
0	98
0	2
0	2
0	7
0	8
0	7
0	7
0	6
0	7
0	7
0	6
0	6
1	7
0	5
0	5
0	3
0	2
0	3
0	2
0	2
0	2
0	67
0	69
0	69
1	66
0	59
0	66
0	65
0	75
0	77
1	74
0	53
0	62
0	62
0	64
0	67
0	69
0	65
0	1518
0	1513
5	185
0	556
0	8840
0	11459
0	2377
5	1917
0	2104
0	1008
0	535
0	0
0	0
0	0
0	0
1	6751
0	6477
0	10
0	2
0	10
0	10
0	10
0	10
2	21
0	0
0	1
0	1
0	0
0	1903
0	1903
3	1903
0	633
0	62
0	616
0	240
0	161
0	1
0	0
0	0
0	0
0	0
0	0
0	6163
0	5901
0	6898
0	5792
0	6574
0	6051
0	6765
0	7529
0	7205
0	5773
0	6157
0	5524
0	7254
0	6969
0	7090
0	5757
13	6991
0	6305
0	3476
0	3431
0	3440
0	3391
0	3358
0	2805
0	2807
0	3267
0	3272
0	2819
0	2805
0	2760
0	2884
0	3257
0	3233
0	3148
0	1102
0	2182
0	2184
0	2098
0	2328
0	19
0	19
0	11
0	14
0	11
0	17
0	9
0	12
0	179
0	183
0	178
1	162
0	159
0	157
0	146
0	140
106	109
0	665
0	523
0	562
0	338
0	316
0	2678
3	2763
4	2937
0	2752
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	3
0	431
1	394
0	421
46	504
0	394
0	395
1	5171
0	698
0	660
0	643
0	639
0	625
0	1
0	1
0	1
0	17
0	18
0	19
0	18
0	18
2	19
0	17
0	17
0	17
0	15
0	17
0	18
0	18
0	17
0	18
0	19
0	17
0	19
0	17
0	17
2	17
0	17
0	5
0	17
0	19
0	5
0	5
0	5
0	19
0	17
1	15
0	15
0	13
0	0
0	0
0	31
0	28
0	37
47	903
1	1805
119	1810
0	1800
0	1663
14	756
18	353
49	1517
0	877
0	968
0	631
0	325
0	721
0	0
0	1003
0	269
10	922
3	921
7	920
0	850
0	894
0	1227
0	1225
0	1225
0	867
0	865
0	864
0	1335
0	260
0	724
0	720
0	722
0	111
0	593
0	600
0	607
0	537
0	499
0	540
0	864
0	867
0	5
0	6
0	3
0	3
0	335
0	317
0	368
0	335
6	485
2	2297
0	1950
0	184
0	446
0	526
1	6637
0	2525
0	2527
7	959
2	1343
0	1151
0	1276
1	49
0	409
0	440
0	1665
0	1201
0	739
2	218
1	112
0	3554
7	3484
0	1457
1	1750
0	441
1	549
0	441
0	411
0	982
0	981
0	976
0	1313
0	40
0	37
0	32
0	31
0	28
4	1054
126	1198
1	593
1	720
0	859
0	1668
0	1655
0	1488
0	1476
17	245
45	399
0	1239
0	965
0	1108
6	762
0	813
0	4796
0	4795
0	4794
0	4791
0	4691
0	4794
0	4791
0	4867
0	4444
0	4452
0	4950
0	4851
0	4809
0	4825
0	4795
0	4799
0	3379
0	3372
0	4610
0	3379
0	4465
0	4451
6	4535
0	3389
3	3388
3	3409
0	4939
0	4695
0	4792
0	4871
0	5121
0	4994
0	4906
0	4913
0	5078
1	5316
44	4992
0	5699
0	5237
0	5850
0	5745
0	5263
0	5897
0	5261
0	5289
0	5252
0	5412
0	5401
25	3056
2	5333
9	2330
4	2008
0	2008
0	875
0	1324
1	1188
0	578
19	1099
3	1664
0	1047
1	1046
1	989
1	1454
0	1147
0	987
1	905
0	238
0	221
0	258
0	258
0	9633
0	3326
0	3202
4	3105
0	1240
0	1297
0	1144
0	1201
0	1261
0	1173
0	1343
0	1400
0	1247
0	1304
0	1364
0	1273
0	1390
0	1160
0	1159
0	1109
0	1237
0	1294
0	1249
0	1225
0	895
0	1303
5	1304
3	2902
9	544
1	486
0	469
0	193
0	193
1	4096
1	81
0	61
1	72
8	984
0	756
0	753
0	865
0	761
0	25
0	14
0	15
0	23
0	2153
13	359
6	2596
3	1514
9	1492
0	2256
0	5084
0	2230
1	2082
23	2169
8	1614
1	2021
1	1540
0	1674
0	1402
1	1616
1	1598
0	1008
0	0
0	0
0	0
2	5
0	0
0	633
0	705
0	467
0	88
2	7555
17	160
0	1204
4	1249
0	1105
4	1088
11	608
0	151
3	545
0	49
0	54
2	42
0	0
0	0
0	0
0	0
2	49
1	49
0	44
0	47
0	52
0	35
0	39
1	28
1	39
0	45
1	51
0	34
0	34
0	7
0	343
3	202
0	171
0	2979
0	2808
0	3021
0	2900
20	7336
0	3595
0	1539
0	1555
51	746
2	542
0	2798
0	139
0	4523
0	4928
0	4175
1	4523
0	691
0	563
0	562
0	532
0	567
0	589
0	592
0	687
0	549
0	549
0	555
0	552
0	682
0	679
0	650
0	574
0	554
0	545
0	580
0	577
0	684
0	0
0	9
0	9
0	9
0	9
0	9
0	0
0	0
0	460
0	2330
0	5278
0	3138
0	3664
305	251
2	2510
1	2591
0	2499
4	2438
0	2399
1	2344
0	46
0	76
0	87
0	1596
0	1235
0	1504
0	1144
0	1358
0	1384
0	1024
0	1048
0	1238
0	1316
3	1087
0	1261
0	2
0	592
0	1128
0	1098
0	1128
0	388
0	388
0	344
4	2775
0	3202
605	2613
0	2407
0	1233
3	1587
0	1502
0	418
0	53
0	4
0	4
1	600
0	2
3	294
0	8897
0	9323
0	566
3	118
0	111
0	458
0	1649
0	1489
1	143
0	701
6	3372
0	3403
0	3189
0	1231
0	3071
0	669
0	864
0	10
0	338
0	341
0	344
0	331
0	2
0	2
0	1915
0	1912
0	1970
30	997
6	443
3	499
12	214
3	1220
0	1203
0	74
0	72
0	74
0	76
0	75
0	75
0	73
0	65
0	75
0	2650
0	2354
0	2541
0	2640
0	2610
0	2508
0	2607
0	2373
0	2629
0	2159
0	2314
0	2413
0	2524
0	2055
0	2623
0	2154
0	2309
0	2408
0	2374
0	2386
0	2358
0	2292
0	2391
3	959
0	1619
0	41
0	41
26	1
11	3368
0	8
0	1718
0	299
5	247
0	2685
0	2549
0	2510
0	2592
0	155
0	158
0	158
0	181
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	93
0	93
0	95
0	95
0	92
0	82
2	54
0	55
1	56
0	81
0	78
0	244
0	1273
0	1268
0	1258
0	1248
0	1235
0	68
0	65
23	66
0	58
0	978
0	1003
0	973
0	667
0	972
0	911
0	827
0	819
0	1001
0	672
0	592
4	761
3	569
0	598
0	469
0	749
0	834
2	570
0	147
0	131
0	193
0	134
0	1037
6	1037
2	1037
0	517
0	525
0	495
0	496
2	636
0	455
0	7425
0	8383
0	7393
0	8492
0	58
0	4358
0	727
0	761
0	760
0	184
0	0
0	1290
0	2
0	1065
0	965
0	0
0	0
0	3
0	1
1	587
0	587
7	576
0	1261
0	2
0	2
0	358
0	350
0	315
0	381
0	349
0	372
0	406
0	344
0	274
0	349
0	337
0	286
0	338
0	350
0	422
0	436
0	326
0	360
0	402
0	379
0	459
0	338
0	368
0	361
1	643
0	599
0	1081
0	1819
0	1613
0	6835
0	5121
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	282
0	256
0	254
0	228
0	244
0	151
2	241
0	710
0	661
0	617
0	620
0	632
0	572
2	1237
0	0
11	2530
22	3013
0	62
7	7902
0	1677
0	1677
0	1191
5	1139
2	1043
0	391
0	412
0	430
0	445
0	299
0	287
0	291
0	0
7	1497
0	1182
0	1227
0	517
0	508
32	477
0	487
0	487
0	487
0	477
0	477
0	470
0	516
0	524
0	326
0	326
0	339
0	166
0	270
0	121
0	139
0	130
10	1381
0	1594
1	1026
10	1285
1	1169
2	1202
0	1075
0	1263
0	1215
0	1210
0	1079
0	1294
0	1415
0	1498
0	901
0	907
1	907
0	902
2	1014
0	820
2	123
3	1224
0	8698
0	6571
7	6563
4	6564
0	299
0	336
0	4
0	1
0	1248
3	1192
0	1241
0	1209
0	1249
4	2273
0	2331
0	2040
0	2040
0	57
0	72
25	1
11	3297
1	1879
0	2151
0	2010
0	1976
0	1247
0	1209
0	1187
0	3023
0	3014
0	2519
1	2528
0	1858
5	1859
2	1852
0	1854
0	1853
0	1888
0	356
0	3614
1	98
0	109
0	109
0	48
0	271
0	238
0	311
4	262
4	131
0	0
2	801
0	749
0	740
0	641
0	625
0	630
0	625
0	617
0	624
3	614
8	338
0	261
0	287
6	148
1	139
21	3311
0	12
0	52
0	52
20	0
1	1
1	10
0	0
0	0
0	0
1	0
0	1
20	1
0	0
6	1
0	0
0	1
0	1085
0	916
0	797
0	904
0	976
0	1331
0	1020
0	1313
0	1000
0	1306
0	670
0	1714
0	1674
4	626
0	619
0	105
0	107
2	442
0	2512
0	2340
0	2483
0	1124
0	1039
0	1064
0	1001
0	2273
4	3591
104	3925
104	64
7	28
0	2752
0	2526
0	3507
0	1
0	1840
2	1607
1	349
2	338
0	294
0	274
0	264
5	163
23	592
77	586
0	1257
5	550
0	1196
0	451
0	501
0	399
0	514
0	0
0	0
0	909
0	913
0	930
0	934
0	859
0	863
0	880
0	884
0	889
0	894
1	391
0	556
0	566
0	545
0	534
0	4419
0	4727
0	3433
0	5006
0	4673
0	10
0	753
2	646
0	608
0	461
18	663
0	382
0	156
0	156
0	368
0	66
2	64
3	1121
0	1342
0	1273
0	1154
0	533
0	462
0	462
0	0
0	0
0	0
0	0
0	992
0	1075
0	940
2	914
0	787
