UniqueCount	AmbigCount
0	9315
12	5458
0	758
0	88
0	659
0	4
0	4
0	4
0	4
1	8
0	4240
0	4239
0	4220
2	4207
0	4392
0	4391
8	4391
0	4357
0	4459
0	4458
0	4439
0	0
0	14
0	14
1	42
10	492
36	5046
0	4971
0	4504
3	4599
0	1800
0	132
0	130
0	122
0	120
1	133
0	130
1	908
0	333
1	17
1	91
3	3397
1	3376
0	3368
0	3465
2	3361
0	3614
0	3368
0	3454
2	3356
0	3444
0	3539
47	910
0	1279
30	5429
0	336
0	336
0	3082
14	1486
1	5045
3	426
3	330
0	270
3	328
4	369
49	7848
5	525
0	603
0	67
0	67
0	68
0	79
1	19
0	15
4	602
0	295
63	868
2	444
18	1265
4	432
0	116
1	114
0	2247
0	2058
0	2040
2	2040
0	2027
0	2072
0	403
0	2029
0	1924
0	1919
0	2264
59	2023
0	1998
0	1960
2	1960
0	2017
0	2003
0	388
0	1985
1	1994
0	1974
0	1964
0	1812
4	1962
0	1812
0	2001
0	2018
0	522
0	442
0	154
0	147
2	742
0	1704
0	1704
0	615
0	663
0	2700
0	475
0	454
0	2440
0	2537
0	492
70	1515
4	1520
0	1520
0	0
0	0
0	0
0	425
0	330
1	408
3	1479
4	1394
0	576
0	2141
0	2351
0	10
0	12
4	1696
33	230
16	229
0	3565
0	3982
0	8640
0	4069
8	3832
19	45
4	2976
1	2975
0	604
0	2285
2	4033
0	29
0	24
0	25
0	28
0	26
0	17
0	17
0	17
0	620
2	601
0	1174
6	2117
2	1319
0	16
0	2913
0	2935
2	2916
0	2908
0	2882
0	2509
0	2506
2	2503
14	2502
0	415
0	239
8	33
0	37
0	36
2	0
0	0
436	287
1	216
0	2
0	609
0	609
4	608
0	602
0	619
0	635
0	600
0	599
0	668
0	595
6	594
0	594
0	424
1	428
5	633
0	432
0	596
0	399
6	419
0	94
0	83
0	16454
0	16508
0	16176
0	17336
1	19010
0	19301
0	19987
6	4746
1	20255
3	19014
0	20958
8	19889
0	19881
0	16230
0	17058
0	264
4	263
0	262
1	245
0	106
20	7354
112	7337
22	7639
0	668
0	618
0	1435
0	309
0	348
0	7659
0	4187
12	7534
1	3682
6	5820
0	170
0	0
0	387
9	2672
2	2566
2	2114
2	2093
0	1276
0	1292
0	1022
0	1158
5	241
0	213
0	0
0	22
0	23
10	588
0	4693
0	1148
0	850
0	1176
8	1171
0	1165
2	1074
0	1074
0	1237
0	1265
0	1059
0	1077
0	1077
0	1074
0	1059
0	696
0	2598
0	2794
0	2696
0	3077
0	2928
0	4873
5	4704
0	143
0	143
20	2242
10	2236
11	1859
1	2834
11	1244
0	1232
0	1213
0	1221
1	1208
2	1156
2	1064
0	1059
0	367
0	339
0	54
0	48
0	1494
0	670
0	176
3	195
3	2148
2	12
1	266
28	2537
14	2523
29	11588
0	9936
7	9935
2	2396
5	2363
0	1322
0	9
0	0
0	175
0	514
1	451
0	128
0	16
0	13
0	15
0	20
0	198
0	175
31	2914
0	26
31	1551
4	1346
0	598
0	2095
0	514
10	994
0	0
0	0
0	0
0	0
43	1969
67	459
17	1103
12	877
0	319
4	32
0	164
4	1371
0	1463
0	1428
0	1448
0	1449
1	13
0	10
93	3786
0	78
0	77
87	1278
0	471
0	39
0	40
0	4034
3	3666
0	3671
17	1664
1	1886
0	668
211	1106
0	470
0	1148
0	1007
0	3314
2	138
0	8
5	3016
0	60
1	56
6	59
0	53
0	56
0	56
2	55
0	58
0	53
0	35
0	35
0	32
0	48
7	39
0	37
0	37
0	31
0	29
0	29
0	29
1	1609
0	1196
0	1309
0	54
0	3173
0	3228
0	3159
0	3105
0	3543
28	3618
0	2708
0	6860
26	6793
23	6706
0	7079
9	6065
0	12
0	9
0	12
0	9
0	9
0	7390
0	7370
1	7381
1	7373
9	7370
0	2130
0	4937
0	4937
0	0
7	1949
0	6044
3	562
0	0
0	0
0	0
26	3441
0	6774
0	6724
1	6434
0	6453
0	7471
0	6862
0	6716
0	7011
0	7036
0	6984
0	6971
0	6977
0	6553
0	6571
0	6421
0	6441
2	6519
0	6393
0	6381
0	6393
0	6304
0	4764
0	5462
0	4853
0	4707
0	4976
0	4395
0	4787
0	7832
0	7507
0	2949
0	2943
0	2945
5	5025
0	5032
0	5025
21	5026
0	5028
16	564
0	64
0	71
0	75
0	78
25	1583
13	11182
5	11182
0	11182
0	2214
0	2191
4	2184
0	1669
0	1728
2	7666
0	0
0	0
0	0
1	873
0	0
5	2019
14	2066
0	49
0	49
0	49
0	49
0	49
0	49
0	1
10	645
0	771
0	647
0	559
0	2799
0	2799
5	2015
0	5485
0	3758
2	4626
1	1207
0	2432
3	1107
15	1578
0	1868
0	1867
0	987
0	305
0	562
78	782
5	3663
0	44
0	44
0	2
23	2720
0	4529
0	4367
2	1665
0	147
0	131
0	131
36	614
0	1
0	1
0	0
0	1004
0	828
0	865
0	991
0	918
3	449
0	932
0	1116
0	4684
2	4134
0	1057
0	823
11	662
0	3378
1	575
0	521
0	518
0	493
0	492
0	487
0	481
0	382
0	376
0	2
0	2
0	0
0	0
0	1
0	3312
0	1136
0	1136
0	1136
0	1662
56	1480
0	4033
0	26349
0	27668
22	26300
5	9136
6	143
0	4
0	4
0	4
2	1244
47	3683
2	579
0	578
0	581
0	364
0	17988
0	13555
3	169
0	907
4	382
0	20
0	4
0	4
4	2595
0	2604
2	2603
16	2357
0	2252
91	2232
0	2172
0	2076
0	1904
0	3
5	504
2	2
0	2355
0	7451
0	4264
0	3985
0	4308
0	4084
0	3797
0	1027
0	0
0	905
1	918
1	1020
0	10
0	2281
0	2671
17	175
0	216
135	161
0	0
0	188
0	127
1	200
0	185
0	54
2	209
85	901
0	220
0	1226
7	1089
3	997
0	3014
0	2935
0	2676
0	2955
0	2936
0	2857
0	2933
0	2848
0	3105
0	3043
0	2610
50	1975
0	2929
11	1713
0	1701
0	2992
0	1364
0	1359
0	1388
0	1341
0	1328
0	1363
0	1727
0	1706
0	1621
0	1616
0	1608
26	10914
0	13
0	1232
1	1387
0	0
1	5448
23	1489
85	703
19	1296
28	1618
1	208
0	30
1	1374
0	7
0	420
0	419
0	423
0	198
4	376
0	207
0	201
0	2660
0	5799
0	4892
13	6194
0	3181
1	1855
11	13
0	8
0	0
1	5435
19	0
0	5
0	384
10	110
2	5663
0	1612
9	2014
0	2163
8	108
22	2902
0	338
0	3720
0	3446
0	15
12	2087
0	20852
0	20864
0	20211
0	21639
51	6966
12	3595
62	6901
0	6966
48	6895
0	1673
0	1672
4	1680
1	1680
8	1670
0	1656
0	1664
0	3039
0	3023
0	3021
0	3021
2	3027
0	7392
0	7539
0	7724
0	7010
0	7195
0	348
0	8164
0	7
0	4
253	4119
0	301
0	0
0	3123
46	1780
0	604
0	604
0	604
0	541
0	128
0	128
0	927
0	2059
3	2208
0	0
2	67
0	365
0	365
0	69
27	461
10	337
0	18
0	18
0	18
0	18
0	11
0	388
0	388
3	243
0	234
0	6543
8	1082
1	7550
0	1
4	1
0	5
0	2
1248	2023
2	209
0	3455
0	0
0	0
51	2770
0	49
0	659
0	114
0	2469
0	2470
0	2469
0	2469
1	2470
0	4094
0	4738
0	4363
0	4726
2	5037
20	3718
0	3368
0	3311
0	3313
1	3310
0	3310
0	3499
0	3498
0	3498
0	3498
1	1431
74	5361
0	9176
9	718
0	788
0	681
3	657
0	705
4	2574
0	35
0	382
6	186
8	2501
4	1237
0	1061
0	1305
0	12069
0	12077
0	12074
0	1728
0	1066
0	1066
3	1066
2	1062
3	10
6	206
0	193
2	193
0	11
0	11
0	692
8	408
6	116
0	37
1	37
0	2459
0	998
0	989
0	937
3	2422
0	296
20	6132
6	6144
2	6132
20	6096
1	6034
0	114
0	124
0	126
0	113
0	116
0	115
0	108
0	75
0	97
0	61
2	50
0	50
0	80
0	50
0	5783
2	3379
0	1
37	2255
7	26
18	26
0	25
0	23
0	23
0	52
0	1
0	0
2	2735
0	1
23	8156
0	1
0	21
0	1
0	0
0	0
0	2
0	10
0	0
0	0
3	444
0	40194
14	2268
35	2269
0	2607
0	2602
5	1156
0	6658
0	7057
0	6521
0	6659
0	6264
0	2
0	1
0	1
1	36
5	425
0	12325
10	4102
2	4102
0	1514
1	1304
0	1211
3	1273
0	1310
0	1274
15	136
169	7370
19	2096
0	428
0	483
0	426
0	481
0	482
0	2
0	2568
0	1824
93	16469
15	7393
26	7354
0	7342
0	6683
0	0
0	0
4	759
0	607
6	2108
0	55
0	55
0	30
5	1870
0	1872
2	1899
0	1631
2	1762
0	1698
0	1368
0	1755
1	5136
0	5117
0	4548
0	4583
0	1868
2	669
2	60
0	1208
0	1088
0	1051
16	850
0	1054
3	880
0	929
0	657
0	4161
4	6204
0	1260
0	0
0	3
0	40
0	40
5	102
0	52
0	27
0	16
0	15
0	15
0	10
0	16
0	12
2	2447
0	2529
4	72
0	48
0	49
0	48
0	44
0	44
0	44
0	44
0	44
0	44
0	2970
5	2949
0	3613
0	3914
1	3911
25	3589
1	3529
8	3556
0	3526
0	1222
0	845
0	842
0	1570
0	134
9	134
0	771
0	749
0	737
5	634
0	2118
2	2424
0	2407
0	2281
0	857
10	3431
0	3444
0	3353
0	2767
0	0
4	453
4	458
0	399
0	1688
5	1688
0	1851
0	5830
0	5765
10	1443
0	5
0	5814
13	2591
0	5752
163	2893
0	2360
0	5790
0	512
2	512
6	516
0	516
0	0
0	1
8	4631
0	1293
0	436
0	436
0	18
0	18
0	857
0	260
0	830
0	798
0	811
0	713
0	792
0	807
0	260
0	260
0	421
0	418
0	417
0	421
0	416
0	411
0	260
0	421
0	421
0	416
0	440
0	440
0	260
0	400
0	398
0	402
0	220
5	5843
1	2
21	42248
0	42247
6	42250
7	42292
7	42197
51	42247
14	3212
5	3212
29	3224
0	109
1	392
32	733
0	710
0	12188
1	10894
36	3934
0	3
0	3
1	5
0	0
25	3438
5	1727
3	1720
24	951
1	972
0	976
0	945
1	972
0	974
4	4523
11	939
2	4523
188	13578
0	3504
8	895
115	895
0	894
0	895
2	895
0	895
0	894
2	1948
1	1934
0	1935
3	2013
0	2000
0	1995
0	1989
0	4446
0	2479
3	1135
0	307
0	332
0	307
16	307
4	4353
0	88
1	233
6	2112
0	2065
12	158
1	3643
8	3643
2	2269
0	1791
0	1777
0	1865
0	1816
0	2048
0	512
0	113
0	108
0	113
0	122
0	108
8	74
0	67
0	71
11	2624
0	2
0	535
0	534
2	485
6	210
0	0
0	0
0	0
0	0
2	337
0	337
0	328
0	340
0	208
0	285
0	358
6	349
0	356
0	158
2	303
0	305
0	2742
4	1956
0	1898
0	1958
0	1021
455	7442
0	7216
0	625
0	3
0	0
0	244
0	36
0	88
3	183
0	14657
5	5220
14	3282
0	19
0	7
0	7
0	3
0	0
0	1
0	19
55	0
2	1
2	812
9	1083
3	2263
5	2182
0	217
0	1206
0	965
1	868
0	8
0	8
0	2527
4	462
0	465
0	539
0	452
0	441
2	2063
0	324
1	323
0	3429
0	2504
0	849
0	818
0	0
24	138
0	381
6	381
17	350
0	328
0	341
0	344
0	335
0	339
2	98
0	504
0	256
154	1171
32	5543
64	7236
14	4908
0	110
0	1440
3	4680
0	821
0	11
7	17476
157	17482
102	17476
85	19259
0	19190
0	4
0	23540
5	178
0	0
0	0
0	0
0	0
0	0
134	12502
0	3040
0	2753
0	3014
0	2747
0	2966
0	2724
0	1559
0	3235
0	3236
0	3142
0	3127
0	3160
1	3010
0	2881
3	1544
0	359
0	1079
3	415
0	430
0	430
13	489
0	2296
0	2295
0	2403
0	2469
0	2143
0	1054
511	1196
47	1080
41	2178
9	2044
0	2164
0	0
0	0
0	0
0	0
0	2604
1	1837
0	1828
8	9535
1	3924
4	3820
6	0
0	34
5	0
0	69
1	1701
2	1644
0	127
0	107
0	6428
0	6473
0	3678
6	2240
4	865
3	1493
9	5786
0	487
0	395
0	434
0	395
7	193
0	765
0	856
0	924
0	914
16	524
0	538
0	2220
0	819
0	816
0	1542
0	4449
34	3542
0	2483
0	398
0	680
0	88
0	3
9	817
0	694
8	736
7	349
0	253
0	323
8	1459
1	583
0	545
0	544
0	556
2	257
2	1
0	1
25	2
0	0
1	0
0	0
0	5
0	5
0	5
0	0
0	0
4	0
0	0
3	2213
89	76
7	8380
3	4411
1	192
0	464
0	0
0	12
0	1
0	2
5	193
0	0
0	0
6	19
0	1134
0	1134
0	1134
0	1134
4	1142
26	981
5	227
4	909
7	148
0	158
0	1
11	569
0	1156
0	12
0	281
0	245
0	223
0	216
0	301
0	278
0	256
0	170
0	174
0	180
9	141
0	195
0	0
0	0
0	0
0	0
0	181
0	190
0	175
0	192
106	10827
0	1998
0	193
0	127
7	474
1	285
0	2527
1	3911
2	1354
0	1354
0	1285
0	1287
0	1211
0	1194
0	2139
4	2439
2	1878
0	2216
0	0
0	0
0	8175
6	7787
0	1682
1	2607
0	2569
0	2724
0	2711
0	2482
0	2525
0	2488
0	1963
0	1963
0	94
0	30
0	634
11	58
0	4
0	4
0	4
0	3117
2	3117
0	1183
1	1736
2	1486
1	1894
0	1748
0	1734
3	1416
2	8682
0	269
0	46734
0	46627
0	54748
0	56664
13	37
0	0
0	194
0	192
0	191
0	191
0	196
0	159
0	157
0	175
0	175
0	158
2	158
0	158
0	158
0	154
0	2137
0	1112
0	5
0	16971
0	4
0	4
0	4
2	5229
0	5060
0	4901
0	5011
0	5245
0	4419
0	4092
0	4610
0	4080
0	1868
0	1869
0	1873
0	1515
0	1684
11	952
0	1817
1	3799
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
12	880
21	1096
1	931
0	3829
0	1648
8	1649
1	1649
2	2760
0	2587
0	28
0	1594
0	1606
0	1605
0	1601
0	1594
0	1594
0	1289
0	1205
0	3413
70	2666
3	2260
0	4107
0	3646
6	5048
0	5249
63	1199
6	3595
1	4545
0	3890
4	6194
0	2664
0	2618
0	2638
0	2528
0	2506
2	2457
0	2456
0	2457
0	2572
0	2413
0	1988
0	734
0	1070
3	1070
0	11
0	7
0	12
0	7
0	83
0	80
0	214
0	214
2	161
0	487
1	464
3	19023
0	1630
0	1827
0	1833
0	1754
0	1610
41	10817
0	352
73	304
0	1089
1	1225
0	748
0	652
2	695
0	1317
0	562
0	514
0	3320
0	3309
0	236
0	232
0	232
2	233
0	7817
0	5626
0	1479
1	4382
0	16
0	11
0	17
0	11
0	17
3	8381
0	8342
1	7840
18	65
0	45
0	54
1	7030
2	925
0	1
0	1290
0	436
0	394
0	899
0	230
0	659
0	659
0	659
0	45
0	257
0	28
1	27
0	630
0	663
0	663
0	663
109	2654
0	684
7	634
0	637
0	637
0	692
0	1797
118	1068
0	1142
0	1150
8	8351
0	638
0	584
0	0
0	0
0	0
0	0
0	0
0	0
0	451
0	451
0	370
0	387
0	321
0	321
0	316
0	316
0	1619
0	63
0	54
0	54
0	62
0	48
0	48
0	60
0	61
0	70
0	61
0	60
0	46
0	72
0	63
0	64
0	44
0	67
0	61
0	66
0	57
0	2517
0	2436
0	2537
15	2202
0	2225
0	2204
0	2359
0	2399
0	2273
0	2273
0	2273
217	2128
0	2393
0	59
0	67
0	66
0	64
0	18
270	0
29	0
0	19
1	19
262	596
6	479
10	1842
0	0
0	0
21	0
15	2133
0	3
0	3
0	3
0	4
0	4
3	4
2	17
1	28
31	160
5	160
4	4868
0	3312
5	138
0	119
0	2442
2	2431
54	2403
0	2402
0	2277
0	2376
1	2216
0	1536
0	1535
0	1533
0	1535
22	2347
3	1535
0	648
21	1948
1	16
0	16
0	15
0	8
0	8
0	8
1	344
0	2
0	2
0	275
0	65
0	182
8	1094
0	998
31	1015
0	1177
0	714
0	1118
0	1022
0	0
0	0
0	1005
1	497
0	2294
0	64
0	96
2	97
0	63
0	59
0	56
0	64
0	1
0	2
0	2
2	2297
147	2505
4	3265
0	2995
0	1627
0	7214
0	7623
0	134
0	126
2	121
0	111
98	1455
0	1283
0	1119
0	1283
0	1185
0	1371
0	1199
0	9
0	1
0	1
0	704
0	659
0	459
0	626
0	5121
48	3377
0	1
0	4202
0	3290
0	0
0	142
9	72
0	21
0	21
0	21
0	22
0	9656
3	1513
0	0
71	8135
2	7090
0	2473
0	110
0	111
0	3
0	2
0	334
5	233
0	4598
0	4430
0	4777
0	4766
0	4415
0	905
0	892
0	911
0	836
0	958
10	7956
4	6059
1	971
0	71
0	59
0	19
0	52
3	2138
0	3131
0	3242
3	1851
0	1837
0	1837
0	1851
27	1703
0	1128
1	2151
1	2128
0	201
1	199
0	198
0	206
0	212
0	6
0	0
2	6591
8	6598
7	6602
15	6643
0	6609
0	6630
1	6625
0	6602
18	6256
0	2304
0	1190
0	483
9	190
115	2947
10	414
0	237
7	2860
5	2721
0	2815
0	2753
16	849
0	660
4	142
2	898
0	1094
11	1020
14	297
0	217
0	7393
0	7295
1	7291
0	6679
0	14
24	2146
0	859
0	859
2	806
0	14
0	14
0	30
0	1977
0	1991
0	2136
0	2153
0	1016
9	116
0	22
0	181
0	43
0	43
0	43
0	43
0	43
0	43
0	1228
2	160
1	156
0	156
0	156
0	156
0	6
0	6
0	963
6	2485
3	2485
1	343
2	354
0	374
0	378
0	375
2	392
0	354
1	2182
1	2096
0	2311
0	6
0	3
0	786
13	751
142	792
12	792
2	32
1	515
0	4003
0	4262
3	887
28	27
20	196
0	5777
93	6110
0	1267
1	1217
3	1259
3	2823
0	6620
2	6773
10	4191
10	609
6	608
98	5344
0	4270
4	2405
1	2406
1	2399
3	2399
0	2403
0	2398
0	2401
0	2398
0	2382
0	29
0	27
0	25
0	13
0	27
0	11
0	645
14	299
2	361
0	363
1	360
0	339
29	6689
2	6635
2	6634
0	3068
0	69
11	60
1	4202
2	3393
0	1049
0	1049
1	1097
0	1140
0	11022
7	11034
0	2237
1	583
0	3880
7	3612
54	476
0	10562
0	10566
0	2879
0	8
0	8
0	4
0	14
2	1139
1	1164
3	1166
0	981
7	1074
0	671
2	690
0	4860
0	934
0	3656
7	3664
21	4
0	0
0	29
0	0
0	163
1	1
0	1
0	1
0	1
0	1
60	0
0	3
0	0
0	0
0	0
0	6548
3	6606
5	6606
0	959
0	0
0	26
1	3448
9	37
0	47
13	72
0	15
54	1703
4	1698
0	1489
47	2876
16	20
1	25
0	26
1	1030
0	0
6	74
0	98
0	1147
1	1187
2	1109
0	993
0	6
62	14041
0	123
0	7
50	2625
0	411
0	0
0	0
0	6
0	6
8	276
10	47
5	5795
0	1572
119	486
11	194
0	167
6	170
0	9
0	13
0	11
0	13
0	14
0	11
0	14
0	539
10	772
0	847
0	85
9	807
0	792
1	450
0	809
5	1648
0	2923
32	1719
0	1
5	36248
2	36226
0	4144
0	4662
0	4145
0	3836
0	7304
0	7281
5	6288
0	3180
0	3305
0	3206
0	3218
0	3061
0	3331
0	3166
0	3087
0	2949
341	2924
538	3077
143	11035
5	10667
22	9592
19	8045
0	1299
1	1244
0	799
0	1652
0	650
0	15758
10	120
6	120
105	3665
0	1385
4	1201
0	2
12	1236
0	1657
0	71
0	3368
3	3457
1	2786
0	13
0	1
0	1877
0	1847
0	1838
0	2
0	2
0	0
3	0
63	4263
2	6406
8	262
0	360
2	353
0	377
23	2632
0	2086
0	0
0	2854
0	111
0	1
0	1
0	1
0	1
0	1
0	1
0	1
17	196
0	104
4	62
0	5898
7	942
0	909
0	909
0	899
0	881
17	6391
0	2172
1	309
0	0
26	47
13	1
0	1
44	2535
70	2373
5	1249
0	6
0	6
0	2117
0	2093
63	2096
19	2069
31	1759
9	1773
4	1764
2	2059
0	109
0	1414
1	1118
2	7723
1	139
0	2871
0	2946
0	305
0	3334
0	3142
10	3269
10	2869
0	2110
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	1199
0	983
0	735
0	660
0	601
0	686
0	735
0	716
2	326
0	631
0	570
0	523
0	514
0	502
0	489
0	400
0	404
0	509
0	1323
57	2998
0	960
0	46
0	622
0	609
0	602
2	562
0	2849
0	1087
0	812
0	819
2	811
4	811
0	818
0	55
0	41
0	65
0	51
0	2003
0	4031
0	229
0	198
0	1569
0	1565
0	27
48	1130
6	757
5	757
0	4
0	2
7	3381
0	263
0	258
0	266
0	295
0	181
0	9
0	9
0	9
6	1213
0	6
3	5041
2	5048
0	368
0	373
0	372
0	371
0	85
0	375
0	373
0	359
0	83
27	30
0	44
0	38
0	0
0	0
0	1891
0	1890
80	525
0	529
0	2166
2	1
0	2164
0	2403
0	2
0	20
0	20
0	8
0	3
64	6160
0	1292
0	1326
1	1335
0	1306
0	590
5	7134
28	3977
1	71
0	100
0	62
0	103
1	111
0	853
0	134
1	126
0	11
3	121
19	103
0	107
31	112
13	134
23	84
0	2
0	130
1	6528
0	0
0	14
0	672
0	615
0	1674
0	732
75	509
0	427
0	674
0	3164
0	3357
0	97
8	2457
0	2575
1	68
0	848
0	907
25	5318
3	5343
0	5047
5	5091
5	5091
46	1871
1	1871
11	1644
3	2027
0	3584
0	3382
3	3405
22	1443
0	5
0	162
0	158
0	147
0	2148
0	1585
11	701
11	426
4	1147
3	368
4	446
1	441
0	62
16	329
34	8546
85	2761
1	2699
0	2758
0	2510
0	2222
0	2212
1	2078
20	71
0	3204
3	3183
1	3183
0	174
3	3291
5	225
0	1022
0	0
16	2204
3	2212
0	2204
0	54
0	54
3	4155
8	8793
2	1
24	0
0	282
4	231
0	194
0	207
0	0
0	1193
0	1189
7	1261
0	998
0	1134
0	1136
2	1079
1	748
0	16
0	16
203	13138
0	273
0	1
0	1
0	1
0	1
15	28
0	3670
0	3670
19	3289
4	0
0	7
0	7
0	0
9	4166
0	2448
0	849
0	665
16	6842
27	29618
26	4578
0	67
4	3435
1	3415
1	267
0	124
51	102
0	121
0	69
3	66
0	129
78	2369
0	1335
3	1387
0	5613
0	5615
36	1723
2	1055
0	1042
12	877
63	8897
0	43
0	1420
0	419
40	2275
20	667
2	4753
16	292
0	487
0	464
0	451
0	45
32	2791
35	2532
0	2
0	0
1	54
1	5931
0	4981
3	4917
0	4717
0	4951
0	4800
5	817
9	4425
5	3759
0	3744
0	749
0	592
0	558
0	549
0	2924
0	518
49	1122
0	102
0	102
0	102
0	102
0	102
0	319
0	295
0	134
0	351
0	351
0	326
1	335
0	35
0	35
0	34
0	34
0	29
0	27
0	28
0	531
28	536
0	3
0	707
9	727
0	707
0	29
0	27
0	30
0	29
0	27
0	27
0	21
0	5
0	0
0	0
0	5
0	8062
0	993
0	14591
6	24079
7	14810
0	14553
1	836
48	1474
0	525
37	469
3	473
4	1515
0	99
0	4346
0	4245
0	4344
4	650
67	1441
0	7589
0	8191
18	865
10	1091
3	1038
0	6104
2	7193
0	4179
5	4184
0	4178
0	3963
0	2509
0	615
0	171
0	5586
1	5741
0	5731
0	5560
0	5569
0	3542
3	9591
0	9302
4	6033
4	6171
0	6616
80	677
37	6606
0	5450
0	7008
0	4598
0	4543
0	4748
0	4693
0	4581
3	4581
4	2527
0	2330
0	4
0	6
0	2918
3	538
0	1816
0	1448
0	1481
0	48
0	8
0	50
0	14
0	787
0	877
0	1007
0	730
0	689
347	1414
0	1228
0	846
0	811
0	1187
0	336
0	185
0	11
4	11
0	11
0	11
0	1115
0	1172
1	983
16	8604
0	4694
0	5859
0	6775
0	8664
3	6721
0	6332
0	7567
0	6450
0	5743
0	5728
0	4694
0	6656
5	6635
0	9456
0	8762
0	51
4	9261
0	2856
0	3203
0	3176
0	3523
1	4099
26	1494
0	909
0	0
84	6621
0	1336
5	5030
0	31
0	30
0	22
0	17
0	17
415	583
0	14293
0	12828
88	3043
0	3092
0	2654
0	2375
0	1
0	1
0	1
14	1216
9	1216
0	2636
1	2637
2	2636
1	2636
0	155
0	4134
11	6
0	5242
17	5242
1	5242
0	8213
24	2228
21	1530
4	778
0	117
0	115
0	21
81	32978
15	5262
0	6805
0	5
0	5
0	5
0	1193
0	939
1	412
7	10674
3	10673
1	10689
0	8441
0	8431
21	4103
0	977
0	735
91	733
0	692
0	7159
0	9030
0	14276
0	11612
0	14940
26	4871
1	1184
8	885
5	4954
0	5
0	72
0	186
0	184
0	111
0	111
1	0
0	2536
0	3291
19	1502
0	4300
0	0
0	0
0	0
0	0
0	2
9	457
0	2
0	4214
76	907
25	723
13	215
0	5563
19	3854
1	4250
0	4250
33	665
0	1186
7	1078
0	1189
31	1339
20	5138
8	3221
0	9578
6	4791
20	5265
1	4743
3	9393
4	9203
0	1535
4	4596
0	4604
0	145
56	1163
7	9740
0	6949
0	7692
0	7776
0	6962
0	5761
0	6574
0	6070
0	6044
0	6897
0	6083
0	7646
0	7620
0	6827
5	11655
1	695
0	5386
8	5640
0	5047
0	5540
0	4048
0	6134
0	5211
5	37
0	21
0	0
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3947
18	4092
0	3924
0	3265
0	4
0	1776
0	2742
1	2587
0	2085
5	3864
0	5530
1	5530
0	4152
1	4155
0	4103
2	4155
45	7689
139	6649
3	14271
0	15756
0	5497
0	17431
2	548
3	576
0	548
0	15758
19	557
7	172
0	16336
0	16522
0	15905
0	599
184	67
0	549
0	18031
0	17414
0	17287
12	5212
0	17703
0	1942
0	17086
1	2968
0	1223
0	1239
0	1468
0	1244
0	707
0	8
0	8
0	7
0	7
1	1904
19	1904
16	1904
3	1897
13	1904
0	7
0	922
0	1847
0	753
0	2110
9	2160
0	782
35	334
13	3815
0	387
0	2143
0	5328
0	5324
0	5759
0	5205
3	4152
150	11343
0	5183
0	139
0	137
0	154
0	161
0	149
0	177
0	1017
1	2039
0	1869
1	1648
0	1497
0	1690
0	2102
6	997
0	1502
0	1777
0	1838
0	1643
1	1450
0	1938
0	2134
0	1670
0	2770
0	2295
0	1644
0	1942
0	2409
0	1584
4	1474
0	2492
1	2323
9	2203
0	1660
47	5013
0	5633
0	1009
0	1014
8	1019
0	907
72	1349
10	1192
0	2833
0	2825
52	1549
0	2823
0	3868
13	311
2	1963
0	385
0	301
10	804
0	26
29	2139
4	1629
15	198
8	3257
0	3222
0	2784
72	1075
291	2541
1	591
5	65
0	42
51	5805
4	5813
3	25
0	10
0	10
0	2248
3	2196
3	352
0	352
0	352
1	336
0	336
0	266
8	33
1	8764
30	8630
4	1970
0	13476
0	13514
0	13536
3	15410
14	94
415	646
0	24
0	1
4	6399
53	5321
2	4793
0	9199
18	0
101	0
3	0
0	1
0	5
0	6
0	6
0	6
0	6
0	6
0	3
0	6
14	23
0	0
0	2725
0	2757
19	2346
0	2039
140	1807
0	772
0	764
0	747
22	262
20	262
0	762
0	745
0	749
0	754
61	909
0	1436
0	1432
0	0
0	0
0	0
0	0
0	0
41	1334
3	1873
0	1202
2	1630
0	2063
0	1636
1	20626
0	3774
0	3765
0	2456
1	18
5	75
0	3536
0	2576
0	2747
0	2526
0	1046
1	2323
1	2314
22	1586
0	2239
0	827
4	682
0	721
0	677
0	700
16	781
0	780
0	768
0	696
0	775
0	721
0	794
0	656
0	712
0	305
0	532
0	531
0	627
0	598
0	3442
0	3302
0	3607
0	3162
0	3284
0	3159
0	3610
0	3610
56	3610
0	156
0	2017
0	2017
1	1031
0	1028
0	53
0	48
0	74
0	48
3	50
0	38
0	680
0	667
2	679
0	666
0	699
0	685
0	685
3	649
1	637
2	249
0	364
1	634
0	226
10	599
0	540
4	2436
2	10
30	2340
0	0
0	0
0	616
0	623
0	553
0	558
1	3439
10	5065
0	1111
0	1502
0	1328
0	1324
0	954
0	1865
0	1226
0	740
36	1128
1	4779
0	151
0	86
5	86
0	64
9	10
0	5015
5	331
0	3
1	66
0	86
1	91
0	1984
0	1928
0	1553
0	1521
0	507
0	626
0	631
0	563
0	538
0	410
0	416
0	489
0	642
0	549
0	501
1	442
0	505
7	442
0	447
172	549
0	630
44	545
0	366
0	419
0	385
0	237
