UniqueCount	AmbigCount
5	3550
20	481
4	212
837	0
0	0
0	0
3003	0
55	713
5	18
4	159
0	0
1243	0
0	1951
377	3991
5	1145
74	154
0	0
68	1148
1	1083
6	1057
57	1009
0	19283
1995	6
1109	0
35	1127
144	4678
68	521
4281	0
16	200
9	275
24	201
40	275
14	275
70	1441
242	1411
806	0
0	0
0	0
0	0
0	0
0	0
602	0
1159	1
2622	0
8	1318
0	0
18	248
0	260
19	258
1	0
1	276
0	517
18	479
0	482
114	406
8	484
1060	0
0	93
12	75
230	61
1	0
577	0
13	194
0	194
0	0
6	21
8	253
23	28
0	0
0	0
0	0
1	0
0	0
1	2903
1	418
31	405
0	438
8	2219
0	0
451	0
0	66
4	65
1	65
1	85
0	82
0	82
9111	0
2617	0
0	0
0	595
1	595
4	33
0	0
517	4321
0	2408
0	2350
22	2252
26	4424
0	2479
0	2367
1918	0
2393	0
2	365
3	1475
108	0
0	0
8	361
9	361
0	0
607	0
63	16
2	1699
0	1708
3	1667
12	1770
641	0
0	1
0	1
45	0
0	1684
752	0
12	1742
1524	0
483	0
1	1697
113	0
22	0
482	0
0	0
0	630
9	801
0	6
1	795
1004	0
319	0
1727	0
1	0
0	0
0	799
0	901
0	797
0	899
4	636
0	891
6	993
15	675
5	680
1	191
1	204
1	195
2	674
4	176
735	0
221	0
4878	9075
587	9075
8	420
17	1467
13	381
19	1450
26	0
2372	0
2	409
27	5296
4	5100
625	2239
0	405
101	24
368	86
1	0
0	29
657	6336
1251	652
6	115
2	115
7	874
210	874
4	0
0	0
0	0
0	0
97	482
17	482
1932	0
823	0
5	67
642	0
3280	0
792	0
4	0
6019	0
3	290
47	1527
9	1525
3	1518
35	125
0	36353
1076	36081
2247	0
33	14041
16636	14946
11	876
30	794
4	804
767	0
1205	715
58	378
19	379
6	378
0	2148
7	2056
22	2046
0	0
0	19
0	0
18	1620
34	1711
305	1075
2812	0
19	0
233	1059
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
29	140
15	630
11	471
0	43
0	43
0	43
0	0
1	0
1	1008
28	950
2	992
124	958
3	759
0	57
27	53
0	50
9	50
14719	0
3	86
3829	0
0	0
0	0
0	0
0	0
10	451
2	0
11	445
1	449
7	731
9	86
20	86
817	15
373	819
0	0
713	12
408	0
14	0
873	0
19	1818
0	36
3	35
1	25
895	0
1	0
457	0
0	0
6	705
0	204
0	210
0	208
0	0
4	192
0	190
0	244
2	213
0	208
3	203
3	1
0	0
381	1824
1	397
0	130
3532	0
0	1361
119	1268
6	1117
3	534
0	529
18	526
13	990
4	955
13	781
0	0
127	2652
0	0
2	1648
0	0
0	0
1	1648
7	1065
0	952
26	1063
186	1060
54	1653
5	1762
25	0
0	0
0	0
0	0
0	0
2005	0
40	881
27	846
31	836
1293	0
1645	0
0	0
0	0
28	5167
0	1978
8	1118
80	1957
25	546
0	0
229	1
0	0
0	0
0	0
0	0
579	0
0	1
0	1
130	0
0	0
504	308
0	0
2170	3134
91	3059
2502	12
0	0
6	188
60	2555
133	2728
7	242
1	153
30	261
307	1
1	491
1	440
148	10
1	0
0	0
92	3374
119	0
0	0
0	0
0	0
0	0
12	2
0	3
1699	2202
6	2193
54	2193
4	2118
115	0
483	0
1185	0
0	0
64	1428
1171	0
4142	0
35	53
5	53
2	0
0	0
0	0
0	0
37	1467
40	1959
9	13697
143	14074
34421	0
0	0
0	0
0	0
0	0
0	0
0	326
3056	0
0	0
0	0
87	1384
16	1384
2	0
0	0
0	0
5	8
5979	0
0	0
2595	0
0	436
0	0
6	359
1	0
71	651
17	651
2469	0
10	402
0	1245
9	1182
947	4312
100	4312
0	1729
2	1720
1	1720
1	1720
0	1720
1	1720
12	1729
0	0
0	0
203	1681
17	2224
0	0
0	0
0	0
0	0
0	0
72	1231
0	0
132	2920
173	2920
10	0
0	32
0	32
80	0
3	21
153	1246
187	0
380	1246
4	113
2	113
506	10
0	0
2305	0
6	1525
5102	0
0	0
0	8
4	94
22	94
1	23
0	0
2800	3
31	0
0	0
3	0
9	788
0	0
0	0
0	0
0	44
0	0
0	0
12	2395
298	0
417	25
0	0
112	0
0	0
0	45
2	0
0	0
1078	3000
22	0
0	0
0	0
0	0
4	1180
170	415
0	0
0	0
0	0
34	1480
2	1332
23	1457
4	1316
17	1505
0	1514
16	1461
2	1456
21	1410
0	0
358	1918
0	0
3	4
247	0
0	0
0	0
0	0
0	0
0	0
0	0
12	2594
0	0
18	1436
0	0
0	0
0	0
0	0
0	0
4	242
129	696
25	700
5	697
0	697
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	87
0	69
315	21392
11	1022
39567	3
320	0
81	687
0	380
74	1397
46	659
339	0
4	858
0	32
108	0
0	0
348	0
2026	0
0	24
0	0
40	0
69	270
0	0
10	479
0	1922
0	1979
0	1881
43	659
90	1501
43	1501
0	2602
0	2641
30	2548
5	2414
0	2664
0	2912
344	2710
96	2720
102	2722
717	2804
0	2851
1659	2789
40	2851
85	942
1	0
4	25
2	1205
10	1294
97	1513
6886	0
61	1223
31	0
509	0
145	7035
3	85
1244	0
1026	0
94	2317
0	0
0	0
819	0
2201	0
0	0
2757	7
0	0
0	5582
0	5578
0	4413
7020	0
1807	0
642	0
4	1
1	0
145	0
1	30
0	30
7	350
11	350
144	0
4	713
0	0
11	918
84	1217
2	0
23	0
0	17
21	2912
8280	0
0	0
199	503
3	512
0	509
1	507
3	462
0	1385
66	1267
4	1315
6	1270
5	1290
18	1303
4	764
0	52
1	0
99	1079
0	2145
2544	44
19	611
2409	0
225	3
575	0
0	0
0	0
2	0
63	3162
286	2204
74	2108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2109	0
5	194
7	194
0	194
0	0
0	0
0	0
0	0
111	428
3205	0
53	380
20	364
0	0
4	2114
6	2114
3184	0
2	399
36	449
0	0
0	0
10	1637
1	1538
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	1788
0	0
11	0
0	0
9	0
0	1
0	1
92	1384
1	1505
163	1140
85	1140
0	0
1	1219
0	0
0	14
0	0
4987	0
0	0
0	0
1882	0
0	0
0	0
4728	1286
0	777
0	1
0	0
0	0
220	19
0	124
0	0
0	0
0	0
0	18
3977	0
102551	0
915	0
1	61
0	0
0	214
17	1684
26	210
1	210
4	223
19	0
2336	0
4	1389
26	0
3	428
15	749
433	0
0	0
0	0
0	0
394	827
3163	0
39	335
34	0
0	0
19	0
27	1492
135	778
70	778
6	0
1946	0
1	69
45	0
1504	3
0	2
1677	0
569	0
1403	0
1	0
3	264
414	0
0	0
6	1
0	0
0	0
0	0
82	6
0	0
514	0
0	1173
10	1154
5	1144
54	0
2202	0
48	736
2	1238
83	461
0	0
4	632
6	557
12	568
0	35
0	35
0	34
1	25
0	34
309	259
0	744
0	1399
0	1288
0	1411
0	1356
15	1357
0	0
0	0
0	0
12	889
14	916
12	149
1	0
8	873
15	140
0	0
6	881
0	0
3	8
0	8
0	0
0	0
0	0
11	0
0	0
0	0
1081	2890
1477	0
10	2746
7	2899
4	10
45196	0
27	988
14	2879
0	0
0	0
41	396
1	396
6303	0
0	0
37	2805
1	0
63	2785
0	0
0	0
6	2781
908	0
2	0
3783	0
14849	0
28	1036
1667	0
1447	0
2	23
0	23
0	0
0	0
8	633
0	0
0	0
25	1197
258	146
0	2
4	2
0	119
3	119
5	1286
9	114
0	0
0	0
9	1055
0	0
0	0
0	1003
0	0
0	0
0	0
0	0
2303	0
39	4605
55	2377
1	0
0	0
0	0
0	1
0	646
0	0
0	6
0	0
10	929
0	0
0	0
4	2148
0	9
1	0
708	0
192	0
4	6719
0	1157
609	0
0	574
5	0
0	1177
8	1161
0	9915
3	0
2	22
483	4281
0	0
0	2
1	2
41	1629
75	550
356	75
0	609
4	550
4	521
6	23
1225	0
4988	0
0	14869
0	14408
18	14231
210	2240
19	2231
1	2236
37	0
1	315
257	1629
412	1626
27	35
0	0
0	0
0	0
5	321
0	0
0	306
0	227
3	167
0	0
0	0
0	2
0	2
66	0
8560	216
11783	0
601	173
7	416
3	369
1	0
0	0
0	0
40	1306
140	2062
5	1142
0	43
1	16
15	0
0	207
0	1401
98	1307
46	1300
1	10
0	10
27	209
1	387
21	674
58	166
3	186
30	186
3	206
1217	0
26	5423
37	5617
5005	0
14	393
0	2
0	5
45	378
1	0
0	339
6	257
5	257
37	701
0	0
0	0
0	0
0	0
6	0
0	1929
0	0
0	0
0	1986
0	1986
30	1
0	0
0	0
0	0
133	0
0	0
36	1238
17	6209
344	6159
4191	0
0	1
1860	0
0	1116
0	0
0	6
0	0
495	517
0	0
287	0
208	0
0	0
2	1091
3	1088
0	2
5	1083
0	0
22	2472
184	2509
6	2474
18	2472
12	2023
31	1917
378	0
58	345
0	0
188	2161
4	2161
2167	0
200	0
442	3751
1	1119
51	0
0	0
15	66
0	28
0	28
0	28
1634	0
11	66
0	0
0	0
1	0
7	406
0	2366
20	0
0	0
5	2350
2	805
0	0
32	2365
680	0
6	2349
0	1
165	1520
1	572
1283	0
0	5
2	5
6	2333
139	11
1	1116
25	2956
6	2723
6	2925
0	0
0	176
3	156
0	0
3	183
0	0
0	0
2063	0
28	1830
723	0
419	0
72	0
0	1499
2	2
18	1169
0	0
0	0
0	145
0	0
0	0
0	145
89	1380
0	0
0	0
1	140
0	0
2	705
0	695
12	693
0	698
0	1240
1	684
340	2
1	0
1835	0
30	1180
3309	0
0	4
0	3506
75	0
0	0
8	223
0	3093
0	0
0	0
0	0
2216	71
0	0
15	0
2671	0
217	2164
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
218	11
1669	0
23	541
17	409
2	1
1234	0
0	0
0	0
0	0
200	2
0	0
23	32
30	1580
6	1580
157	3195
2	208
3	170
5	76
1	75
29	495
0	500
6476	2171
15	5093
20	5096
139	0
84	0
16	3678
0	435
9	472
17	3432
5	0
5	95
6	95
0	1504
1	1504
29	1504
24	558
7392	0
1	544
0	547
2	536
19	483
0	466
1	478
31	12929
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
90	27
0	0
0	181
1	165
16173	0
1	162
0	178
0	171
4	872
0	42
0	843
1	733
5	731
11	486
49	519
39	496
0	0
0	0
103	572
0	0
0	0
15	11018
7	290
0	64
0	63
0	0
2	0
0	3438
1	0
114	3635
939	3
20	726
0	790
73	766
44	2309
23	2882
1	2611
0	1
6	2851
26	1892
1	0
2	3
2	572
0	0
695	0
0	27
3	26
0	0
60	25
7	5
105	361
17	3930
12	306
0	0
4	4033
5	1037
28	4015
0	0
0	0
362	194
19	119
6	1655
0	1649
0	0
2	381
2	384
3	371
19	368
5	319
206	294
0	4
31	431
28	431
2	0
300	1814
112	0
495	0
0	0
0	4
87	0
0	0
0	664
6	42
951	0
987	0
32	494
23	167
10	2491
15	292
0	0
3	429
3	429
0	425
0	464
3	469
0	0
0	0
1	0
0	425
0	4
0	0
0	3
0	3
0	65
886	0
0	0
0	0
138	41
206	0
56	3
0	0
113	4324
0	167
10	42
1	28
1	151
23	0
3	149
0	353
1	362
3235	0
0	151
0	27
1	25
8	0
581	0
71	1477
0	39
0	19
0	21
377	0
78	4888
2616	5066
10	0
35	0
0	0
0	0
60	143
1389	1129
0	0
0	1
0	0
0	566
166	0
20	0
5	199
2	202
18	930
3	873
0	879
29	361
1	323
5	335
6	534
10	492
2414	133
212	1402
60	1206
4	1719
26	1026
501	0
0	704
12	690
3	684
20	58
1	3521
94	376
0	0
0	0
18	376
1033	0
3	1035
3	884
0	12
1	0
0	32
20	13
0	0
0	27
0	26
0	26
266	3692
23	0
0	278
5	281
0	281
10	275
0	0
268	0
28	175
53	111
0	0
0	0
0	89
10	89
0	0
0	1
1010	1
1199	909
6	666
45	787
0	10
0	0
1394	0
501	913
0	4571
722	0
103	0
0	1937
22	1890
13	1944
5	1922
21	1936
5	1901
2	1898
4	1824
23	4609
95	4373
0	687
3	555
59	0
13	125
0	0
96	4
0	124
3	118
1	2040
397	2040
0	0
0	1372
7	1353
0	1353
4	1361
9	1371
0	431
0	637
0	0
0	0
7440	0
0	6
0	6
3893	0
4	151
0	0
25	1
750	0
76	2086
503	1589
1	1
1128	0
0	0
23	581
88	668
449	10
0	0
1214	0
12	0
3	585
8676	9
0	0
1870	0
16	56
1	56
172	0
7	124
0	156
0	156
0	156
26	158
1	154
4	157
4	36
922	0
24	124
13	129
1052	92
0	2296
2677	0
0	586
25	586
0	2443
0	0
0	0
99	8703
42	603
7	603
3	603
2	603
1	509
0	2047
21	240
12	239
0	0
0	0
44	1963
922	384
1289	0
0	0
0	0
21	1937
0	0
0	0
8919	0
0	0
1678	273
0	0
0	0
0	2185
0	0
0	0
0	0
4	539
13	2106
11	333
1	395
0	0
3614	0
8	2099
11709	0
4	0
3	0
0	0
14	176
0	169
2	0
2420	0
170	0
0	1605
8	2018
0	1567
0	1996
76	1718
73	1740
42	1738
2	1734
19	1713
22	2089
119	136
57	443
3	98
0	2209
90	2027
219	7353
17	7357
0	0
2	242
0	0
0	242
0	0
317	2174
3858	0
2	0
0	0
1630	0
23	7081
7	7081
0	0
540	3
0	0
0	0
186	1393
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
53	0
7	0
36	687
106	0
544	25
0	0
21	1078
230	0
0	0
0	0
0	2811
0	2812
0	1941
8	2178
10	0
3	413
1	409
0	53
0	0
1758	0
2	66
7	66
258	5247
20	4963
181	5287
40	146
0	0
0	0
0	17
1	72
969	0
0	0
0	17
1151	6
10	496
53	0
0	3
0	17
195	0
559	4
1277	0
8	0
2	3
77	0
0	0
62	609
2779	0
1	0
5	1631
53	1631
0	631
60	559
28	103
0	32
0	32
3247	60
0	15
0	0
7083	0
10	1125
32	0
0	1144
0	0
79	0
4876	6200
6	392
559	0
751	484
31	484
27	2
354	0
37	922
99	5147
151	0
0	478
4	315
5	443
4932	0
0	189
0	128
35	240
4	240
1704	105
1054	4440
0	36
0	1085
14	525
0	35
0	0
3	0
0	73
0	0
0	1988
8	0
3	0
39	0
0	1
846	0
2217	0
0	0
0	0
0	0
53	298
2119	0
113	4198
66	4198
3	4128
163	3985
50	864
1	864
1090	0
33	2230
5	2182
1	2207
1477	0
0	0
144	3353
0	0
28	36
2785	2489
0	0
3163	0
0	0
0	0
153	1295
8	236
0	120
0	0
9	1096
0	0
51	2264
0	0
108	0
0	0
0	0
0	0
0	0
5	32
2	794
12	784
8	740
1	32
0	580
3	576
0	32
30	729
11	473
3081	0
3	19
29	4852
194	4758
29	4194
392	4738
42	0
0	0
0	1
2095	0
0	1089
17535	0
0	0
39	236
53	1141
21	220
2	219
432	0
0	18
61	928
169	3718
2	3770
31	889
0	0
0	349
6	334
23	349
7	853
0	0
0	0
0	893
0	1002
0	1070
0	1079
0	1147
12	818
7049	0
0	0
12	951
12	664
0	671
95	693
0	0
0	0
0	0
1063	8761
1276	314
202	0
7	229
1172	0
0	8
0	826
42	775
0	0
2	0
679	0
919	107
1851	1
0	1685
0	0
0	23
82	1648
14	5257
24	2515
0	0
0	5
0	0
1	133
1	139
0	0
0	0
0	0
7	0
4	0
0	2
1	0
0	0
64	316
32	316
9	312
158	2
4	254
3	204
3	195
1459	1553
11	1458
3	323
407	6738
494	6177
39	436
8774	0
0	0
8	625
5	0
6	426
0	425
0	0
602	38
193	188
5	397
7	387
9	320
3480	66
0	0
142	252
600	0
186	0
0	562
1458	35
1	4591
4	4800
0	0
0	0
0	0
0	0
0	1237
53	448
5	1245
178	1197
11	1234
6	1224
6	1245
1	1208
55	1181
173	1160
131	0
81	0
4556	1153
276	0
0	0
0	0
435	2
0	18
30	15
0	0
1442	20313
0	0
0	0
85	451
0	6
1249	0
0	0
0	0
0	122
3	104
65	62
2128	668
1162	0
0	0
1244	0
2	402
88	0
18	0
0	1
23	888
8	951
392	12
3	451
24	0
9244	190
44	1658
139	230
52	2282
1282	0
41	288
0	0
948	1400
0	0
868	10
0	0
0	0
0	0
180	719
7	0
0	2388
2	2111
6	2113
0	2453
0	2388
2	1129
0	2327
0	2453
25	2585
0	2391
12	2111
0	0
0	0
11	742
55	2995
0	2963
6	2950
3	726
142	3616
0	294
22	274
1	719
146	429
22	916
3	20
1	760
1	61
5	1694
0	0
12	768
1	0
220	4
76	581
655	463
3	365
482	1080
16	1078
1	1451
0	1370
0	1370
2	0
0	0
0	0
0	0
0	0
0	0
21	0
30	931
1	0
0	0
1750	51
10	1336
0	0
2	1764
0	0
0	0
0	0
4	1703
0	0
2	1654
0	0
0	0
9	1807
113	1889
35	1898
80	1470
0	1
1	0
3	387
166	0
0	0
0	0
0	0
0	699
18	250
12	250
20	113
6	113
0	0
0	1373
3	1262
205	0
0	0
4	0
351	0
0	0
3547	0
2	0
0	12
0	14
1	14
40	0
4	0
0	0
3	1298
0	1150
0	0
3	0
125	15
0	0
11	233
2	203
1	51
0	47
2	47
619	9
9	110
552	16
0	0
0	0
23	272
0	731
0	0
19	317
0	317
1	0
0	0
89	1315
378	0
0	0
1	84
6	1396
0	0
448	3006
2	130
286	95
0	111
0	0
0	0
52	1203
724	973
114	3718
8	140
20	772
80	0
1	0
675	0
0	0
0	0
1178	529
0	0
0	0
0	0
0	0
0	498
0	498
8	167
15	138
0	167
15	349
1	895
2	874
3	922
0	0
1621	0
0	1
0	602
0	0
10	588
0	0
4	588
236	314
4	4
0	0
0	0
32	5897
1282	0
0	0
3	0
0	0
1668	0
22	699
2372	0
0	0
0	0
324	1036
0	402
16	396
1	265
4	377
1	371
3	339
2	356
497	35
343	82
134	4
0	0
0	0
884	2
9	0
38	0
4	0
0	0
0	113
0	113
217	100
0	0
0	9
0	1888
1	2201
0	1997
16	2318
275	1809
8	11
26	1
647	15
0	1023
7	1138
2	1127
1	10044
1245	10044
0	0
4	0
2	22
2	0
0	0
0	0
362	0
0	1217
1	23
0	0
0	0
0	0
0	0
0	0
0	0
0	14429
51	1204
0	35
0	0
1054	0
31	399
871	5
5	553
0	0
0	0
8	1669
82	1815
18	1670
2	1721
0	405
7	411
6	394
0	981
79	2062
413	29
837	0
485	2455
0	16
0	16
131	555
0	1401
0	692
1	631
10	0
11	1
25	1645
70	1645
5	505
60	5419
66	3
1	0
0	0
59	0
56	0
6	182
2	184
0	0
9	1546
383	0
0	0
150	0
4753	0
9	863
4	1955
0	3
668	0
0	0
1048	6217
5	0
2	0
1	0
0	0
0	0
297	1081
1491	63
4	1956
0	1920
0	1918
1	1918
0	157
257	157
1758	32
0	0
3087	0
0	49
12	96
15	17
3	93
2	17
0	0
0	43
10	0
0	0
0	2342
0	0
2	1520
243	0
1	0
0	0
88	2395
4	1380
0	0
0	0
0	134
0	134
1	708
0	708
1	707
1	707
2	0
438	0
33	4
14	0
4	2
0	0
56	586
14	582
90	0
54	2376
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	6
1	3
20	0
1	0
317	0
0	0
0	0
0	0
7	880
0	0
0	0
0	0
0	0
137	2338
2	1580
166	14275
11	2819
19	520
2	518
1	2796
0	0
89	0
0	7
1114	0
2	0
1163	0
0	997
0	2
0	2
0	2
0	2
0	2
0	2
16	1007
6	126
7	129
0	112
0	780
468	5
0	1027
0	647
0	748
0	779
0	0
0	0
48	434
7	431
0	859
0	0
0	653
1	13
10	0
2	53
3	53
367	42
3023	0
3	1324
0	748
96	695
39	737
0	2
54	0
291	0
0	0
0	1
0	1
0	0
35	1747
0	11
0	7
0	27
0	27
1	26
326	0
0	0
0	5
0	5
1	25
20	551
1	0
19	1103
3	1098
25	1371
3	1375
1	1370
6	1360
12	245
0	0
6	119
0	235
5	0
1	220
621	0
0	5
1	386
5	16
2785	102
0	0
14	200
257	4438
3	5
263	4435
4	134
138	21
47	6
460	0
1	422
0	378
0	0
0	0
11199	210
217	0
325	0
1	0
4	0
6	841
0	188
0	0
294	0
0	0
5	42
5	0
74	2
1	543
8	1815
3	1404
768	0
17	2611
0	0
2980	2
896	0
8	1359
2	1477
1	21
1	21
163	0
0	0
659	6056
462	6056
174	833
6	0
51	1129
0	6
0	803
4	799
4	798
32	689
0	1
2	543
12	192
4	338
0	271
2	431
4	2356
5	1474
22	1240
66	0
93	105
469	0
1841	29
3114	0
1558	0
160	0
6	1507
0	2325
329	1
0	12
0	12
3	1968
0	27
0	26
0	20
0	23
0	16
0	11
15	650
854	693
0	0
0	0
0	0
0	1768
2768	4
0	0
274	1497
1607	0
3	10
556	693
25	477
1	2404
44	782
5785	4571
53	2140
0	1958
0	1974
27	4429
5	504
112	125
0	1838
129	566
30	4
164	0
2	140
6	1370
10	0
0	0
0	0
0	0
1123	0
14	1082
731	5
0	0
5	2
57	1589
1	1
0	0
0	0
474	145
8	249
0	3435
3	668
14	3275
0	0
28	750
3	43
0	39
2	28
4678	0
1862	1
3	59
0	158
0	154
0	36
7	0
129	1433
0	49
0	0
247	0
0	586
28	545
3	522
1	533
9	533
2	533
1	510
2	512
0	0
0	0
6	386
32	1963
3210	0
1	0
20	0
61	2
20	0
0	0
13	354
0	0
25	1037
0	0
24	7342
0	7298
6	7302
348	2556
128	2556
0	0
0	0
127	2475
136	0
258	1393
0	0
0	0
0	0
2	1
0	0
1	4015
1082	3
0	1030
0	748
0	700
0	83
550	3463
23	409
1	409
219	0
2	0
0	0
0	0
0	5292
0	3
0	3
43	0
0	380
0	1717
0	63
0	59
5	48
1	139
0	136
0	15
0	0
2	0
0	4
0	2
53	2319
1231	0
0	1814
3	502
0	5039
3	309
72	448
31	0
4	1
91	66
221	33
17	0
1	0
0	0
504	0
3	0
503	5071
0	3815
0	4012
0	4008
17	3811
0	4274
0	4127
0	4336
0	4612
0	758
2	4556
26	720
13	637
0	939
0	1141
0	1415
6	3847
4	0
291	386
305	0
0	0
9	156
2	411
31	4438
0	0
0	0
1	0
5	12
2	133
0	135
0	73
2795	0
0	11
600	4888
0	0
2	298
0	262
1	0
0	10
0	0
21	441
10	1568
5466	0
0	0
0	0
17	1243
7	1243
92	0
0	32
1	32
0	32
0	32
0	32
0	28
0	644
466	0
0	0
0	0
152	3692
0	0
24	0
352	2
3	13
108	25
1	43
0	37
813	1
3	791
5	739
6	733
0	734
0	530
0	370
0	339
1	301
5	293
2760	0
12	729
0	0
56	0
0	0
21	55
13	55
0	0
4	235
136	231
0	0
0	0
0	3
0	3
12	3365
0	0
0	0
10	862
4	906
1	801
1	2
438	387
1917	2231
388	1
644	115
14	1564
7	821
5	826
82	37
3113	451
298	0
3987	0
95	4070
0	0
2931	0
6	0
139	38
0	2
2	313
0	12
0	0
0	0
298	6732
890	6232
1	6206
45	5603
27	498
68	436
5	436
0	0
549	9
41	426
1965	61
4	0
2	292
6	262
7	262
0	0
0	0
13	1913
77	2
0	0
0	1903
0	0
240	3
14	587
82	587
3	569
1	589
12	571
2	1861
29	1
5	1860
1740	3
0	4312
5	4098
29	4063
0	4521
2219	0
0	18
1797	0
0	0
0	0
0	0
0	0
1	443
4	113
3	112
3	112
0	0
4	62
3	26
4	0
12	2174
1	642
0	118
1	112
2	92
0	0
52	0
2	0
0	0
0	0
2	0
0	2058
1	2140
9	2079
64	288
0	0
0	0
0	0
3	0
0	687
0	0
22	718
25	0
14	0
2	0
0	0
0	0
0	0
0	0
4	0
0	246
2292	0
1	0
24	429
3	916
3	22
1468	0
0	17
0	1170
0	17
3	463
7	463
0	0
0	0
0	0
0	32
1	17
0	0
0	0
549	1
532	0
0	0
0	0
0	0
0	0
0	0
0	0
1675	48
197	527
6	527
0	0
0	0
0	685
3	599
1	674
2	596
1	594
3	663
1	660
0	0
3	609
612	0
3	1811
0	1
0	1
0	1
97	3
0	0
0	0
0	680
0	1046
0	0
0	1
15	0
1	4
0	0
0	0
23	1534
45	1455
33	0
3	1551
18	734
3	265
5	222
24	731
5	1384
4435	0
0	4
0	4
0	3
1	0
0	0
2833	7
3607	7
1951	0
87	2906
20	2837
27	2737
3	2
18	0
7	95
0	0
3	1021
297	3206
16	3206
6	0
30	8
4012	0
1381	211
4573	0
4	1755
0	2
2256	0
1	877
0	3
1	0
1696	1
1704	0
406	0
29	0
61	0
156	0
0	0
0	32
4	0
0	0
0	32
30	611
0	0
1	0
1	0
0	0
2547	4421
82	3303
47	3213
7	248
1	244
12	29182
116	0
33	1435
29	1426
0	0
454	27
0	0
194	93
1	66
71	8761
0	30
0	0
5	1672
39	1629
21	1436
36	445
2	441
139	5
0	0
0	0
0	0
1	3
0	366
0	0
0	0
2	0
0	0
3	56
7	18
712	0
0	972
7	804
0	432
0	0
0	5
0	2
0	1
0	1
17	0
2	0
0	1578
0	0
0	0
28	2072
0	2
31	1160
9	1160
5	0
0	0
0	2
2	0
1	3039
6	2989
8	191
22	303
0	0
0	0
1	0
1	0
1248	188
0	0
0	0
0	0
6	1
2	0
5	53
1	0
0	0
0	0
0	0
1	1
56	1028
0	0
387	93
57	3
34	0
11	0
306	0
65	0
0	0
9	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
104	41
0	0
1052	0
37	2438
169	2438
602	0
24	1153
0	0
0	0
0	0
508	0
202	940
43	0
0	0
0	0
0	0
0	1662
3	0
0	0
0	0
0	0
0	0
272	509
5	0
16	2025
3	749
0	0
2128	46
0	721
0	0
0	0
5	0
0	0
1	1
3	969
6	0
6	1127
1	299
108	28588
0	0
1	6
6	6
0	0
186	0
0	0
0	0
0	0
7	1741
0	0
1	1741
2	0
0	0
1	1559
129	994
0	15
1	0
0	898
0	1004
0	2
0	1021
1	713
0	3413
0	0
2184	0
0	0
21	1126
3056	221
0	248
0	817
1	333
2	907
94	4354
1	10
40	537
0	1
0	0
0	0
0	0
0	1
0	0
0	1654
0	0
0	0
0	0
0	0
0	0
5	1070
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	497
0	0
27	478
82	11
40	728
1	562
26	143
0	0
668	5
0	3
2	190
95	20
38	787
2	0
716	0
0	696
0	0
22	685
0	0
0	665
0	0
1	0
0	0
0	516
0	0
3	0
62	231
2	2
0	0
0	0
0	0
92	0
0	2
0	0
7013	0
388	252
0	0
2	0
243	1
0	0
66	63
0	0
12	0
2	0
1	534
0	0
2	1
1	0
5	56
0	805
0	0
0	0
0	0
0	0
1	0
38	2396
0	3684
536	1867
0	0
36	1261
8	0
16	0
0	571
0	433
0	0
0	423
8	1
0	0
2	892
0	0
0	0
18	11
817	28
0	0
0	0
9	0
0	0
0	0
43	627
4118	0
0	0
0	0
0	902
17	902
87	515
2	0
4	841
1	0
20	0
23	365
0	1
0	1
0	0
0	0
0	0
5	0
0	0
0	4
0	0
223	0
0	0
0	0
0	0
62	0
1936	0
104	0
0	3
0	2
58	1
4	28
24	32
0	0
0	0
2404	0
0	0
2	0
1	3
0	1
5	21
10	1540
2	1591
347	2
0	0
76	1585
12	1537
3	1455
0	0
0	1252
9	0
44	1
0	0
1	0
5	1244
0	0
1	1
1136	117
12	2332
0	0
0	15
0	0
0	2
0	0
4	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	1
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	356
6	1288
0	11
0	0
0	0
0	30
0	45
0	0
30	262
1	90
177	3718
4	5257
3	3414
7	890
3	877
0	0
13	0
30	52
24	1748
23	2512
56	2528
0	0
28	111
10	117
36	0
0	150
245	0
2229	0
360	0
16	0
599	0
0	303
0	0
927	0
4	728
625	0
18	257
1823	0
3	0
10	0
145	890
15	1233
1	80
619	1528
39	580
37	1274
649	0
0	54
17	271
0	22
0	18
14	0
0	27
1	69
1044	0
2	366
1	328
0	93
2	97
0	97
1	0
1	266
0	199
12	13
0	13
0	0
0	0
0	2
313	10
1697	0
0	5
0	4
