UniqueCount	AmbigCount
3	19951
0	22
0	1578
36	369
7	427
21	237
1	290
0	1
0	16
0	12
0	8
0	1
3	102
0	0
24	2772
0	2733
0	214
0	122
1	103
0	701
0	634
0	649
0	1871
3	1716
0	395
0	4
0	52
0	52
0	2067
1	1682
6	695
0	736
0	187
0	187
15	571
4	232
35	2213
501	1744
3	1870
12	1815
3	1403
1	1516
0	2491
0	1
0	1
0	33098
3	2960
8	472
32	2534
2	1896
0	60
0	548
39	365
0	414
0	414
0	404
0	404
0	404
17	11774
49	11156
13	9107
12	1082
2	4
83	1812
0	9
0	5
0	4
0	7812
0	7831
0	7802
0	7821
0	7424
0	7873
1	7235
9	826
0	2263
1	2248
0	1557
13	3295
0	124
0	593
0	571
0	530
0	559
0	54
1	10552
0	125
61	2286
0	2404
0	0
0	0
2	699
0	1
4	1868
76	21871
0	2351
10	2164
0	1419
0	2748
0	2688
0	0
0	28
0	24
0	5
0	5
1	5
0	7
0	53
0	57
0	3540
0	809
0	1680
0	1403
0	733
1	730
0	7
0	7
0	741
0	767
0	1065
11	2251
5	2244
0	976
2	784
0	18
0	13
0	13
0	17
0	18
0	17
0	17
0	12
0	685
0	430
0	365
0	633
0	729
0	4274
1	4236
0	4365
0	4407
0	4066
40	4193
0	4145
3	4188
0	4116
0	4312
0	4445
0	4104
0	7176
36	1313
0	636
1	4072
9	4036
0	0
0	1749
0	895
0	398
0	2
0	1731
34	1387
0	769
36	133
0	351
19	3588
79	4812
0	975
9	944
18	7152
0	305
18	539
5	322
43	351
50	353
1287	2855
44	2521
0	712
0	149
0	151
0	7
160	789
0	1001
1	1000
4	1062
4	1028
0	998
0	1059
0	1005
1	1042
8	1025
27	1319
0	1117
4	558
0	315
0	4899
0	5207
0	2273
0	7
0	22101
0	7046
0	4547
0	7405
4	6905
4	538
0	9
76	5102
13	170
45	4168
0	4534
0	4185
0	2664
0	2825
0	2567
0	2222
2	4606
0	1150
0	382
0	1323
71	2098
0	1200
65	1440
5	465
4	3362
6	1408
37	1611
2	1558
0	3551
0	3580
0	3216
0	3192
0	746
0	904
0	903
18	1263
4	1315
2	1269
3	1252
9	1309
0	3833
12	2234
15	1362
1	226
465	1531
0	5
0	2541
0	2730
0	96
5	950
0	21257
0	2
14	1948
24	1892
85	1926
0	1826
0	1793
0	425
0	125
36	483
0	0
0	0
0	0
0	0
9	284
0	373
1	383
2	334
0	4635
16	844
30	186
15	619
0	619
1	2694
1	2688
0	2875
0	2876
0	4
0	4
0	78
0	0
25	1645
0	1529
8	410
0	11
0	1724
0	1808
0	4
0	7850
0	7425
0	6456
3	66
13	1022
0	1878
0	1587
83	3500
1	3504
6	3508
38	639
3	472
1	313
0	34
25	3404
4	1231
0	1233
12	1263
0	1041
0	401
12	208
0	3
0	1
0	852
1	484
57	1818
10	1915
34	1820
1	1820
0	3609
0	2624
0	0
0	0
0	1576
0	525
0	142
0	11302
0	11137
0	6291
0	0
3	661
15	5617
0	1175
117	5045
0	3524
0	102
0	153
14	1040
0	0
12	3322
2	1423
10	1393
0	10
10	1938
0	3
1	178
0	175
0	159
8	1213
0	961
1	978
0	8414
0	846
2	849
1	839
0	1
0	1085
0	1078
0	1091
0	1105
0	507
22	565
0	18
0	1079
0	1055
0	1277
0	437
0	409
3	431
0	358
0	2341
0	109
0	735
10	293
10	444
0	254
0	658
0	1928
0	18
0	17
0	8
0	8
0	881
16	881
0	885
1	1164
0	197
0	584
18	604
7	291
0	1169
1	1102
4	3573
0	2664
1	159
0	3352
0	3031
0	2976
1	642
0	267
1	1598
0	1442
1	1756
1	2194
0	1841
3	6460
0	6216
0	294
0	454
0	350
22	433
1	3127
0	2947
0	0
0	19
4	831
3	9631
0	1408
0	1422
0	1536
2	722
0	77
0	149
21	915
0	6
0	375
0	516
0	1464
4	405
0	801
7	36
0	12936
24	3652
0	0
0	16484
0	14757
0	15316
0	14705
24	14745
2	706
0	2
0	0
0	4
0	822
0	642
0	642
4	1298
0	970
0	4
0	2
0	217
19	476
0	242
0	319
0	241
1	250
0	244
0	30
22	650
26	767
3	652
0	1327
0	1334
0	1216
3	1001
20	13144
0	64
0	1690
0	1806
0	1844
0	1790
0	1014
0	1015
0	1033
0	59
0	46
2	30
0	37
30	230
1	87
1	38
0	38
0	0
0	2190
0	1970
289	8343
12	7062
24	7050
6	7066
7	7046
53	651
2	1229
0	2756
0	2178
0	1988
0	2266
24	2265
20	54
0	576
0	1946
0	28
0	28
0	229
0	16
2	277
0	259
0	280
0	0
35	1966
0	15
1	89
0	338
91	967
21	1021
0	6704
16	706
0	965
0	1
14	11538
4	447
2	441
1	447
6	137
0	24
0	3
24	532
0	25
2	28
3	202
0	165
9	505
6	504
3	306
0	218
0	324
0	281
0	281
4	596
39	2162
0	0
1	0
0	0
2	6
0	1647
4	58
0	34
0	1675
0	1353
0	1241
0	1086
10	213
0	0
0	5842
0	4929
0	30
0	1556
37	1464
0	18
0	385
0	2505
7	2491
2	2494
0	462
1	372
0	1037
0	0
0	24
0	24
0	0
0	0
0	5
1	4
54	1681
0	357
0	20
0	20
1	20
90	7614
5	19
14	323
2	253
68	11837
0	115
0	69
0	94
0	53
2	1166
0	1390
147	13436
0	639
0	502
0	373
0	52
0	1544
0	109
5	235
4	235
0	2330
7	1734
4	1660
1	927
0	249
0	215
0	0
13	8156
0	328
0	307
3	624
0	982
0	1396
9	1445
2	1433
0	107
6	359
37	4955
5	1096
17	944
6	224
1	224
0	7335
32	6568
0	834
0	913
0	677
0	4259
0	4260
0	0
0	12
0	12
5	64
24	2264
5	461
9	439
0	64
8	1188
0	55
0	55
33	1167
0	75
0	513
32	654
0	569
0	564
27	635
0	3667
0	2973
0	2
0	0
33	752
0	5
0	5
34	3023
191	561
12	206
55	1037
7	107
2	43
0	41
0	43
0	31
0	1129
0	1
0	0
0	24
63	2538
0	1703
38	1155
4	306
0	293
0	212
0	64
0	20
0	241
17	849
11	258
0	3393
3	3243
0	3204
0	2557
15	965
100	1703
5	1853
20	1853
0	2516
0	8
0	1
7	5169
3	4468
2	9
0	133
276	2484
1	1901
0	1431
2	1430
6	962
22	962
18	1827
19	3908
0	1603
0	185
71	2299
0	17106
0	16468
0	4528
0	4772
0	4753
0	3843
0	3824
0	0
0	2642
2	1829
2	298
0	57
0	0
0	2
13	404
0	3422
1	3395
0	23643
3	2735
47	2544
10	3336
0	6147
0	6983
1	5843
0	6906
2	774
120	1280
0	137
0	7
367	4045
0	1099
47	2554
32	2655
0	13
4	311
0	6
0	121
0	80
20	120
2	138
0	1049
0	2
0	0
0	2935
5	816
2	818
0	816
0	816
0	825
0	124
0	1030
0	1105
0	959
0	927
0	2550
0	2248
5	190
38	190
3	122
0	0
0	3687
4	900
0	813
3	848
0	790
0	786
0	223
0	239
41	1473
0	205
0	202
0	243
0	263
0	15
0	19
22	3266
0	622
0	669
0	685
1	656
38	2318
0	353
0	23
21	1394
0	492
8	453
7	466
3	4
15	2104
0	2237
0	7205
0	5899
3	2655
0	2709
6	957
0	3723
0	3624
0	3605
0	3507
0	3654
0	3669
0	3618
0	3439
0	1359
27	544
2	2940
3	3160
1	3143
0	2134
1	531
1	288
0	5797
0	14
0	1226
0	14
0	17
0	18
19	603
0	1236
1	1234
0	1307
0	1294
0	0
13	1392
10	443
117	2510
5	2523
4	2521
19	678
30	629
2	824
0	0
0	0
0	293
0	308
0	293
0	293
5	272
0	1
5	1118
0	344
0	816
3	1130
0	502
18	1424
1	2416
0	1788
1	1579
2	1681
0	23
0	0
1	0
0	224
0	223
0	224
0	224
1	192
3	192
0	1
0	14
0	0
2	457
0	225
0	1427
0	2
0	3
0	2
0	2
5	10831
3	290
0	1110
0	1309
0	4373
2	3822
3	850
0	409
0	1441
0	1402
0	1441
0	1450
0	1418
0	1446
0	0
0	0
0	0
0	0
0	0
365	913
4	162
0	650
0	1325
0	1
0	32
0	3
1	2381
0	1433
6	2651
1	2094
94	4440
1	1080
0	742
0	889
0	992
0	2739
0	2475
0	2490
0	2409
0	2592
13	221
9	482
8	1829
0	1194
0	1113
1	1113
0	1098
0	1078
27	1035
4	360
0	65
3	1170
32	155
2	6535
0	1713
0	1631
0	1374
6	1436
20	3352
9	1745
1	1060
0	0
0	0
0	0
0	2217
0	2181
0	16
0	16
0	17
0	16
0	16
0	16
0	18
0	20
2	152
9	435
1	429
0	0
0	4194
0	0
0	0
0	1227
16	1136
0	1
0	0
0	831
0	0
0	576
3	272
0	18
2	488
6	294
0	99
0	113
4	77
0	105
0	119
0	93
13	87
0	67
0	901
0	0
0	0
0	540
0	463
0	69
0	62
0	1333
0	120
0	0
0	670
0	706
0	620
0	742
6	690
0	683
0	1151
30	1114
49	2556
0	702
14	460
0	0
0	1395
0	517
6	1233
7	1082
66	915
0	267
0	852
0	854
0	8
0	159
1	182
0	4
0	4
0	4
0	1885
3	1812
11	2981
0	337
0	1384
0	1380
0	1342
0	260
7	516
0	50
3	284
3	1537
14	1310
5	2340
29	9605
0	1
1	1385
10	2126
0	1
0	36
0	36
0	34
0	36
0	34
0	1
0	1
5	281
0	3019
0	25
0	1293
11	1270
0	7161
0	7154
2	7156
0	7249
0	7250
0	7056
0	7042
4	1119
4	1115
12	735
0	616
0	1
0	364
0	1581
1	3428
0	1552
1	4074
0	4072
0	369
9	178
0	1970
0	1371
0	4
0	259
2	3420
4	3418
52	3423
119	4706
61	4706
2	4526
0	16
0	2328
0	21
0	21
0	21
0	21
0	602
0	732
0	749
0	2562
0	1249
0	3926
36	3923
7	1139
0	3233
0	655
12	581
12	57
0	11
9	383
0	257
1	11
4	27
0	11278
0	8603
0	787
14	2126
0	1374
0	1673
0	1607
0	4482
0	4664
0	4613
5	4220
0	4641
0	4681
1	4607
0	4818
0	4621
0	10
0	10
1	138
0	1104
1	0
1	309
16	3371
3	2721
0	2737
0	1993
0	0
114	3387
0	2
0	2
66	689
0	1328
6	96
0	3
0	660
0	660
10	2733
14	1284
17	1278
0	13988
131	2594
12	4871
1	4175
12	979
5	174
0	164
1	167
0	167
18	294
22	291
0	877
0	654
0	1471
0	1395
0	1396
0	1782
7	1974
0	8096
0	8033
0	3
0	110
1	108
0	0
1	4
25	2182
16	1974
14	1793
0	684
27	418
0	425
3	609
930	222
0	32
0	237
0	2120
0	547
0	543
0	3530
0	151
0	105
0	121
0	172
15	432
0	3035
0	2835
13	1990
16	1990
0	12
0	1953
6	1994
1	1906
0	1963
0	1812
1	1772
0	1886
0	1882
0	1517
2	1138
0	20
0	20
0	20
0	7
0	960
2	956
0	409
0	905
10	3204
0	7
8	4624
0	4624
29	4614
0	2828
0	116
0	10
0	0
0	9159
5	2724
0	15678
0	23
0	115
1	95
1	107
7	89
1	61
0	1972
0	2065
0	1972
0	1749
13	190
1	152
14	182
0	49
0	40
0	17
0	44
0	1495
0	39
30	6070
0	0
273	17146
1	14736
0	6615
4	6611
1	6584
3	6585
3	4419
14	1419
8	1589
0	25
0	7
0	211
0	19
0	85
0	90
422	7539
0	12
0	3218
0	3127
0	3194
1	3136
0	3045
0	0
0	3435
0	3222
0	3130
0	3470
0	3738
0	1014
0	974
0	828
0	8
15	2907
2	2668
0	63
0	60
0	62
0	54
1220	41373
0	31
0	29
0	29
0	28
0	691
0	1060
0	3
1	3764
0	1134
0	1076
0	0
0	0
0	7167
0	394
8	3
0	1
34	1827
0	1355
2	1309
3	1314
1	391
0	3239
2	1982
1	2011
0	2019
6	2374
0	2350
0	135
0	137
0	3
0	3
0	5
0	5
0	5
0	5
17	502
0	789
5	7659
0	7642
0	9565
0	7610
1	8034
0	0
24	1347
4	1324
0	35
0	31
0	39
1	37
0	25
0	2002
0	0
0	204
0	2382
68	4193
0	95
0	4
0	3269
0	9
0	2
0	893
0	911
0	879
0	879
0	862
0	879
0	895
1	906
0	881
0	1383
0	1373
10	1376
0	1370
24	1246
0	4329
0	4325
5	229
23	1674
0	958
0	4342
0	0
0	358
0	1957
3	822
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	3628
0	3372
1	840
2	1243
1	1243
3	1243
1	143
0	73
0	2584
0	2736
96	2484
0	28
1	1433
0	687
13	1180
0	808
3	726
0	803
0	744
178	722
2	1011
0	2117
0	2010
0	2272
0	2365
0	2051
0	2078
0	1371
0	192
0	342
0	393
23	299
3	247
0	2519
1	996
0	53
0	0
0	0
0	0
0	0
0	1185
0	4
0	1545
2	608
2	658
123	104
51	122
21	2924
4	2125
0	2119
0	264
0	278
0	109
0	1480
2	1349
24	56
0	1
0	1
0	1
0	2001
0	2001
0	2000
0	3635
1	3617
0	1
6	1498
0	3160
3	3173
0	2671
5	1133
0	1300
0	167
0	775
2	682
0	409
0	370
0	165
0	152
1	200
4	198
8	192
0	0
5	420
0	719
0	720
0	0
0	0
0	3
0	1503
0	266
2	259
0	261
0	0
5	1688
17	1671
2	1682
1	609
2	15
0	1
0	5
0	5
0	1
0	1023
0	837
0	963
0	2283
11	777
0	1498
5	1420
0	1428
0	1401
74	2236
9	677
0	506
1	1936
5	1906
0	2041
1	559
0	542
5	900
8	898
0	36
0	66
0	72
0	74
0	63
0	62
9	611
0	230
0	229
0	235
28	1437
17	2664
0	1286
0	914
20	519
20	998
34	991
0	991
1	737
48	6262
0	2356
4	77
2	489
5	3
28	759
8	4271
1	876
0	1199
4	1882
61	7915
0	428
0	424
0	2140
0	1949
0	1273
0	0
8	631
42	503
0	1635
0	1608
0	317
0	347
0	328
0	340
0	334
0	337
7	193
13	1188
22	892
2	192
25	709
0	262
0	262
0	861
0	879
0	830
1	385
2	385
1	136
0	137
0	138
17	657
0	413
0	1228
0	1226
0	1112
0	1109
0	268
0	252
0	3971
0	3956
0	4154
0	4219
0	4721
54	7530
12	7530
85	2266
11	2151
0	1
0	16
2	1470
1	2694
32	9410
10	7905
5	221
0	198
6	198
19	300
0	299
0	272
43	3378
25	3133
3	1482
6	3923
27	1350
0	496
6	1251
10	720
6	233
45	225
0	21
3	1289
3	975
1	1048
13	678
0	401
45	2275
0	748
0	595
0	565
28	1897
0	6934
16	7042
3	7055
0	6827
0	77
0	1067
0	63
0	1044
0	1002
0	32
0	91
0	52
0	988
0	73
0	123
9	565
1	477
0	0
0	0
0	0
0	0
0	179
60	3094
0	1082
3	2317
1	2304
0	2407
0	2396
12	299
0	0
0	343
0	400
0	318
0	803
0	792
1	823
4	134
0	133
0	0
0	2269
20	2239
0	2210
0	503
0	496
0	490
0	538
0	294
0	77
2	175
1	171
0	171
0	2320
0	2565
0	73
0	1
35	1467
10	1460
0	5
0	8
37	905
14	2361
0	1901
1	1992
0	140
0	129
0	1527
0	1450
0	1484
0	771
11	277
25	1464
1	339
0	367
0	207
1	190
0	26
11	2490
1	414
0	420
4	45
2	45
0	45
0	0
0	0
0	5
33	2631
0	2252
14	2100
0	2174
11	2239
3	1369
8	1387
0	703
108	635
0	91
0	96
0	93
0	117
2	118
6	937
0	736
0	2703
0	2717
0	3039
0	2699
0	2699
0	617
0	523
0	505
12	534
0	2889
0	584
0	7635
0	7520
0	7665
1	7341
0	5153
5	151
0	168
0	172
0	170
0	176
0	172
0	177
2	6325
0	5851
0	5785
0	5908
0	5989
0	5783
0	5792
0	5900
0	5819
0	5982
0	5773
0	5698
0	5856
0	6233
0	6263
0	0
0	0
0	0
11	151
1	5456
0	5066
3	5059
0	3
0	3
0	1
1	473
4	375
2	54
0	51
0	2
4	435
0	0
8	985
0	971
28	992
0	969
0	511
1	428
0	1245
0	6
11	218
0	909
1	218
5	72
0	662
0	485
0	874
0	2224
0	2409
15	2735
0	27
4	221
60	4026
12	3408
0	1201
11	994
21	353
0	1209
0	975
41	3157
0	4215
0	1385
61	3499
0	3014
41	1100
0	1103
3	11
3	38
0	468
0	541
13	419
62	1002
0	67
0	0
4	1177
2	1177
0	1451
0	1384
22	1623
5	4208
4	3349
0	278
9	1184
56	193
75	460
29	488
0	894
2	1081
0	3198
0	3184
1	1895
0	611
0	1347
0	1273
0	0
0	0
0	0
0	0
0	0
9	177
0	856
1	751
5	1195
0	2673
0	3643
0	1873
1	379
0	157
5	218
5	1012
2	559
0	2828
0	2811
0	2872
0	2666
0	2750
0	2895
0	2914
0	2860
0	2905
0	2870
0	2739
16	2876
0	2051
35	4418
8	4766
0	571
3	388
0	1
29	5045
6	4473
0	0
0	0
0	0
0	641
7	373
0	993
1	978
0	563
0	521
133	1914
2	933
1	10848
86	10948
0	1313
0	2109
0	2221
0	2535
2	2242
4	2251
21	1602
17	12808
1	12050
0	196
0	164
22	226
0	500
0	500
9	2
0	1862
0	1691
0	206
2	205
65	1177
6	159
0	1236
0	1196
31	2692
0	351
0	253
25	266
0	24
0	2019
0	1457
0	24
0	56
24	2084
5	2036
0	12
0	11
0	1
32	3000
3	211
23	2024
7	1004
0	533
0	521
0	336
0	409
72	1819
0	6
0	0
0	361
8	378
0	1949
5	1443
1	791
0	0
0	0
0	2221
0	2189
0	2271
0	2192
0	2209
0	2529
0	1997
4	3156
5	650
0	476
9	710
0	1
0	1
5	9
0	0
0	0
0	0
0	971
7	761
2	469
10	331
0	269
4	307
0	40
0	58
0	46
1	7
0	1048
2	1032
31	1024
9	1042
2	1006
0	134
0	143
0	149
1	118
0	125
0	113
0	111
0	280
58	421
0	419
21	307
0	786
1	776
0	5690
2	4314
0	3721
0	9
0	10
0	5941
2	793
0	760
20	4105
0	5123
0	1221
0	814
1	1244
10	2209
2	737
3	738
0	381
0	3376
4	3347
20	3223
20	3014
0	80
9	3344
9	1122
0	68
0	82
0	68
0	20
0	20
0	4461
30	4560
0	4262
0	4384
0	4515
0	4316
3	4364
5	558
6	522
1	553
2	2456
13	2465
0	592
0	526
0	3329
0	3568
0	1229
0	1131
0	3
0	925
0	944
31	2262
0	2020
0	0
0	79
0	112
0	3
0	752
4	756
0	138
0	138
0	1447
0	4783
0	22
0	551
7	1208
4	705
13	979
4	934
0	889
0	923
1	2792
0	2806
0	2783
0	6009
0	6032
0	187
0	172
6	197
11	4402
0	1816
0	1362
0	707
27	1692
0	1065
0	301
0	302
10	73
0	2811
0	1873
0	0
1	8224
1	466
0	478
11	2222
0	2164
0	41
0	37
0	2477
0	1403
0	7190
0	3
0	3
0	17
49	388
1	1652
25	517
1	116
0	118
0	118
0	30
0	1831
0	1788
0	1851
0	1949
0	2065
0	1851
0	1820
0	1952
0	1831
0	2143
0	1839
0	1940
0	1840
0	1681
0	1839
0	1940
0	1676
0	339
0	81
0	103
1	1726
0	1523
0	1054
19	2416
0	1062
30	1062
9	63
17	991
9	1970
16	1942
0	1842
1	907
0	1109
1	954
0	1148
0	611
0	234
0	4508
0	6
23	1228
0	1893
0	2053
34	3277
0	79
9	2083
0	0
0	240
0	1519
0	1475
0	11
0	0
0	0
0	11
0	5426
7	2512
0	2632
0	0
0	0
0	0
0	517
1	3259
0	175
7	5
0	0
0	2646
0	2366
5	1516
0	0
1	554
0	10
0	10
2	0
0	937
0	551
0	544
0	567
0	72
0	1315
0	1223
0	1443
0	886
0	817
0	817
15	499
3	357
0	2470
0	2418
0	2531
19	1788
0	1806
0	2354
0	2478
0	143
3	791
0	849
33	3143
2	470
18	346
0	40
0	40
13	66
1	689
0	903
1	59
1	53
0	560
0	5726
0	0
0	2351
3	2279
18	2324
0	2262
3	2232
2	2193
0	1094
0	1114
0	4097
0	4107
0	3997
35	4115
0	236
0	589
0	1
22	957
0	9
0	13388
0	13850
0	9997
0	9596
0	0
0	2849
0	1523
2	849
0	856
0	1031
0	1027
0	993
1	3213
1	5788
0	0
0	0
31	3521
0	1
0	0
1	1445
0	1467
0	1359
0	24
0	10
0	1600
8	1416
0	234
1	185
7	185
1	185
0	977
0	2041
5	2307
0	1228
0	2707
0	2579
0	2523
0	3
0	3
0	3
0	263
0	1847
11	988
6	3033
0	3001
0	383
0	4036
0	9
0	9
0	9
3	3158
14	3154
3	3703
1	3412
0	2666
5	2574
1	2466
59	2625
5	2827
42	932
1	499
0	791
5	770
1	483
0	872
3	1317
0	5
0	3537
1	354
14	1364
0	1361
0	693
0	681
68	1696
0	29
9	1367
2	1425
4	3948
0	29
0	29
6	1164
8	806
0	856
0	4647
0	3740
0	3637
0	3705
0	3711
0	3702
0	3635
0	3706
0	3803
2	2422
57	2470
0	2449
0	2423
5	597
2	119
5	893
5	877
4	790
3	2492
60	2174
0	2128
0	599
1	4765
0	610
0	618
0	617
1	548
1	330
0	14
0	138
0	8077
0	199
0	171
0	155
0	2052
1077	1470
15	567
1	275
0	190
13	141
1	103
0	788
0	788
20	808
0	788
0	665
0	82
0	267
0	1403
0	1296
0	1457
0	1325
0	1260
0	1296
0	1406
0	1356
0	1470
0	1302
0	1266
0	1141
0	1434
0	1190
8	1467
0	1408
0	4879
20	4392
1	2156
5	1978
0	1948
1	69
1	2683
0	2183
0	307
35	2726
0	442
0	397
1	411
0	0
0	503
11	518
14	481
1	47
2	3518
0	3850
0	3425
0	743
0	0
0	0
0	189
0	182
4	1733
0	1743
0	1884
0	1990
15	1210
21	671
85	5429
0	242
40	1866
2	117
0	877
0	869
0	848
0	839
0	839
0	831
2	789
1	545
0	5
2	740
2	29
8	196
0	139
1	153
4	182
0	132
0	1571
21	1286
0	108
0	102
2	1362
0	17
0	17
0	179
0	7
10	244
0	911
0	1015
0	1
0	385
125	1291
0	3339
0	3334
0	578
0	67
0	67
0	68
3	31
3	482
0	2866
0	2708
0	4308
0	2804
0	3249
0	1560
7	609
0	1303
0	1243
0	1069
0	1379
0	992
0	37
0	22
0	3742
12	3663
65	3751
0	691
0	691
0	575
0	30
0	30
0	956
0	936
0	3917
0	2147
0	5461
0	5427
0	9
0	2797
3	545
11	667
5	761
0	872
22	813
150	1436
1	2554
12	2608
0	2524
1	2561
4	769
0	731
0	1090
86	2286
17	1479
13	492
0	492
0	518
0	9
0	3
0	9
0	9
0	0
1	0
0	237
0	169
0	2227
0	2830
5	2868
0	2830
0	0
0	186
8	2200
1	991
0	134
3	132
0	112
7	850
1	931
4	3028
0	2691
6	2802
0	0
1	1054
0	1037
1	802
0	850
0	773
0	80
0	72
0	63
0	1909
0	617
1	584
0	3544
0	8080
0	2111
0	174
0	1198
0	0
0	6325
0	367
9	4224
9	12
6	7977
5	7833
0	2567
0	593
1	25
0	1029
0	1021
0	4
179	1240
154	128
32	179
2	179
0	0
3	135
5	137
0	22
5	244
0	4
8	29
0	8
1	8
0	1795
0	259
0	58
0	1467
14	1134
0	1089
0	1101
0	1139
0	999
0	928
0	977
0	953
125	3744
50	5678
13	5449
61	4632
0	2304
2	2279
0	2282
0	2329
0	2241
0	2223
2	749
0	846
7	812
0	1844
0	1845
0	1883
0	1838
0	1881
0	3189
20	2928
0	1071
0	1762
0	1027
63	4529
9	2051
0	1645
9	445
0	75
0	76
0	50
14	383
5	0
0	2394
11	919
0	856
8	1644
39	1652
0	2
0	3267
0	3253
0	0
0	3245
0	3040
6	2693
4	980
5	1883
37	1498
5	590
0	80
46	966
26	913
0	17
0	1098
0	1654
0	480
2	358
0	2713
1	894
0	859
0	6
18	653
7	234
0	1530
0	1632
0	1604
4	1186
0	0
0	0
0	0
0	0
0	0
0	1349
0	4748
4	2626
0	4315
0	4541
0	4748
11	1335
0	3053
0	852
0	1412
0	387
0	367
0	376
0	353
62	3216
0	2149
0	2003
7	1645
7	1641
30	1838
0	10
0	7
0	9
1	333
0	267
65	136
0	0
0	170
0	170
1	170
0	1003
0	989
0	785
0	694
0	417
1	396
0	791
5	4266
8	4317
0	65
0	62
0	1126
0	1168
0	2749
0	2451
10	1717
0	1523
0	1589
1	3676
24	3446
0	802
0	4
0	5
0	6674
38	2131
0	157
0	367
8	302
20	60
0	39
0	31
0	2450
0	636
0	580
0	90
0	48
9	65
0	1308
0	1306
0	1276
0	5
0	5
0	5
0	2211
0	1079
0	236
29	5
172	3502
0	164
0	169
1	96
0	753
1	726
0	726
0	726
0	708
0	708
0	708
0	688
0	666
4	656
8	641
2	638
64	1232
0	1455
0	1421
0	1411
0	4572
0	2
0	92
0	693
0	4019
0	4006
56	4105
1	2400
5	1500
1	1470
0	0
0	0
2	2669
0	22
0	19
19	1092
8	1411
13	1395
1	626
0	627
1	1424
5	1424
83	446
0	4040
6	3685
5	246
3	108
7	2703
1	2176
16	1288
4	1238
0	5580
0	139
0	139
0	700
0	0
0	224
0	4
0	538
0	291
0	594
0	594
0	618
2	14037
0	13233
5	12683
0	199
1	1154
0	1134
0	1132
6	1133
211	5067
0	2602
0	2588
1	2629
1	2588
0	2599
0	2464
0	2541
24	511
0	2225
0	812
2	0
0	350
0	331
0	790
0	712
0	573
37	6016
2	183
0	2629
0	2558
0	2708
457	339
2	387
0	64
0	64
8	374
7	374
2	391
0	187
0	11954
12	11878
0	11582
0	12319
0	11053
0	10742
3	6842
0	6816
0	2134
0	10
0	391
0	2235
70	1939
0	237
0	2842
0	2841
1	2726
0	2157
0	1915
0	1822
2	1614
4	1654
44	3408
0	1571
6	957
0	916
0	157
0	3013
35	18943
0	5186
7	1546
0	4955
0	5217
0	2651
6	806
0	1000
0	950
0	653
0	4116
0	210
0	159
1	188
0	3
0	850
0	927
6	856
0	76
18	1843
0	362
0	1160
1	1905
7	29
0	8
0	159
3	85
0	1
0	19
0	319
1	313
0	299
2	333
0	2144
20	2152
0	4
50	1511
0	1402
0	1220
22	503
1	489
0	282
4	269
0	390
1	876
0	324
0	3
0	7
15	664
0	3
0	895
1	895
0	24
40	1033
10	964
39	32229
16	224
0	0
0	572
0	535
0	538
0	521
2	509
0	496
2	485
0	485
0	476
0	1
0	1
0	2
0	4312
0	1
3	78
0	4016
10	5050
39	524
0	4
0	2828
0	964
0	15
9	1057
1	1039
13	1081
0	898
0	744
0	2
0	2
0	2
0	2
0	2
1	689
4	697
2	693
0	654
0	0
0	0
0	865
1	3790
0	3829
1	3787
2	1106
0	1097
0	63
0	21
5	255
9	220
0	1624
0	1625
0	1640
0	1718
0	1647
0	1600
0	1600
0	1643
0	406
9	2368
3	2555
1	79
0	40
24	4509
40	1059
11	3498
8	3496
3	943
4	936
6	165
5	59
0	9
0	10
0	8
1	280
0	280
0	2729
23	2712
0	3464
58	4641
0	654
0	1090
5	1102
2	888
7	1006
6	932
0	1860
6	25157
13	5826
2	786
0	308
0	116
14	2579
98	2344
143	2351
0	241
10	1417
1	74
0	74
2	72
0	3780
0	751
0	759
0	759
0	563
36	141
0	90
0	10
6	394
3	392
0	280
0	260
0	253
0	17
0	827
7	1053
1	39
1	4277
0	263
19	153
0	105
42	3049
0	6
0	1158
0	1209
5	973
12	1011
0	0
0	5
3	1106
0	2082
22	1160
0	6
0	6
0	5128
0	405
0	376
0	713
3	698
11	253
0	340
0	991
76	4030
65	2886
2	2589
0	1939
0	609
0	600
0	609
0	631
0	640
0	670
0	273
0	1425
0	1357
0	22
0	22
0	1
0	3181
0	3247
0	8
0	8
0	8
0	150
1	300
0	298
0	962
0	972
0	968
0	1019
0	1053
0	836
0	841
0	769
0	773
12	1990
19	695
0	1155
2	1186
1	1069
0	1
0	2049
0	0
2	181
13	121
258	727
0	171
0	0
0	0
1	3496
8	3351
0	3245
0	3275
56	3291
0	3213
16	3244
0	1189
0	61
1	76
4	77
1	68
5	780
59	723
0	92
0	79
0	282
0	1822
0	1880
0	1833
12	4850
0	1264
0	1314
1	1261
11	3680
2	1147
10	665
0	879
14	667
2	2018
0	169
0	165
0	341
5	356
0	1921
0	6
0	6
0	13
0	13
1	5861
1	2951
2	2528
0	28
7	740
0	730
0	740
1	847
0	119
0	117
0	125
0	126
0	111
0	128
0	126
0	1472
0	1429
0	835
0	0
0	22
0	0
0	3303
0	3398
1	578
0	7
0	5
0	6
0	33
0	19
1	32
0	22
0	987
0	477
2	485
7	474
0	1346
0	899
0	552
7	1342
51	1539
5	1539
50	1198
10	1221
5	266
3	109
13	1446
