UniqueCount	AmbigCount
5	412
1	669
13	747
5	516
2	523
1	120
0	119
0	121
2	519
1	109
626	0
127	0
6089	9179
588	9179
10	344
9	1236
10	309
14	1224
18	0
3053	0
1	329
51	4624
7	4437
387	1465
0	321
100	24
190	30
0	0
0	39
443	4785
1098	566
3	82
1	82
10	765
184	765
8	0
0	0
0	0
0	0
84	440
15	440
1565	0
892	0
5	38
484	0
2868	0
643	2
1	0
4640	0
3	184
19	1083
2	1082
2	1080
24	126
0	37418
1173	37130
1979	0
27	12767
18318	13806
16	561
19	515
4	527
582	0
1059	390
44	338
13	338
8	338
0	1840
12	1776
22	1741
0	0
0	14
0	0
27	1442
19	1412
218	982
1859	0
20	0
153	939
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
20	102
12	588
5	415
0	19
0	19
0	19
0	1
0	0
3	842
23	806
4	826
111	814
5	641
0	47
20	41
0	33
9	33
10639	0
2	83
2444	0
0	0
0	0
0	0
0	0
4	332
0	0
3	325
3	332
0	824
8	79
8	79
617	8
293	518
0	0
338	8
435	0
2	0
700	0
18	1654
0	20
1	18
1	15
884	0
1	0
391	0
0	0
2	706
0	132
0	133
0	137
0	0
1	119
0	125
0	153
0	141
0	134
2	132
1	2
0	0
361	1503
0	332
1	104
3215	0
0	1076
93	1031
14	843
1	315
1	313
8	310
11	900
11	861
12	698
1	0
104	2222
0	0
1	1151
0	0
0	0
1	1151
9	969
0	877
20	975
160	935
20	1155
9	1225
42	0
0	0
0	0
0	0
0	0
1816	0
21	489
19	472
21	468
1067	0
1551	0
0	0
0	0
37	4504
0	2151
13	1197
83	2131
20	486
0	0
216	1
0	0
0	0
0	0
0	0
657	0
0	1
0	1
107	0
0	0
412	236
3	0
2326	2815
70	2811
1915	6
0	0
0	207
63	2193
127	2614
4	171
2	93
21	230
251	2
4	321
0	293
120	4
0	0
0	0
79	2680
64	0
0	0
0	0
0	0
0	0
9	0
0	6
1538	1866
8	1850
33	1850
7	1783
77	0
221	0
892	0
0	0
25	1292
941	0
3175	0
16	34
0	34
4	0
0	0
0	0
0	0
16	1154
26	1045
8	11826
89	12163
18153	0
0	0
0	0
0	0
0	0
0	0
0	158
2731	0
0	1
0	0
83	1107
7	1107
0	0
0	0
0	0
0	6
5470	0
0	0
2663	0
0	475
0	0
2	394
2	0
42	591
26	591
1790	0
11	436
1	1254
11	1211
782	3309
95	3309
0	1429
0	1425
2	1425
0	1426
1	1426
0	1425
11	1426
0	0
0	0
193	1636
16	2221
0	0
0	0
0	0
0	0
0	0
83	1193
0	0
100	2404
135	2404
4	0
0	19
0	19
61	0
2	4
40	457
178	0
157	457
7	67
2	67
335	2
0	0
2723	0
7	1356
4930	0
0	0
0	7
4	61
5	61
0	28
0	0
2980	3
18	0
0	0
2	0
3	749
0	0
0	0
0	0
0	40
0	0
0	0
9	2055
294	0
488	13
0	0
132	1
0	0
1	42
1	1
1	0
841	2798
16	0
0	0
0	0
5	0
2	1046
164	360
0	0
0	0
0	0
47	1608
4	1482
26	1559
1	1473
15	1616
1	1620
8	1562
6	1551
19	1499
0	0
437	1834
0	1
1	5
199	0
0	0
0	0
0	0
0	0
0	0
0	0
8	2228
0	0
12	1439
0	0
0	0
0	0
0	0
0	6
3	224
141	603
23	613
8	604
0	606
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	84
0	71
357	24793
3	1437
29954	0
270	0
58	309
0	386
83	987
32	469
383	0
4	711
0	17
79	0
0	0
321	0
1869	0
0	31
0	0
33	0
60	261
0	0
5	452
0	1665
0	1711
0	1608
24	661
91	1752
40	1752
0	2077
0	2112
21	2013
5	1930
0	2151
0	2454
330	2248
124	2256
89	2260
764	2378
0	2149
1546	2051
61	2153
50	722
0	0
0	7
1	1202
10	1275
83	1128
5583	0
41	1030
27	0
396	0
169	5802
3	60
1025	0
806	0
123	2819
0	0
0	0
628	0
1952	0
0	0
2393	0
0	0
0	5583
0	5595
0	4309
6380	0
1725	0
580	0
3	1
0	0
122	0
5	23
0	23
3	277
13	277
89	0
4	747
2	0
4	804
67	943
0	0
9	0
0	5
10	3384
6830	0
0	0
140	352
0	359
1	356
2	356
0	331
0	1121
60	1030
8	1072
0	1033
3	1048
21	1043
1	681
0	46
1	0
70	681
0	1791
1694	25
7	438
1815	0
124	0
579	3
0	0
0	0
1	0
89	3142
363	2828
110	2173
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1775	0
9	162
1	162
1	162
0	0
0	0
0	0
0	0
136	342
3029	0
67	308
18	299
0	0
3	1490
4	1490
2705	0
2	360
36	393
0	0
0	0
4	1387
2	1313
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1292
0	0
2	0
0	0
5	0
0	0
0	0
102	1228
4	1438
177	1340
83	1340
0	0
2	1173
0	0
0	12
0	0
3965	0
0	0
0	0
1477	0
0	0
0	0
3906	992
0	637
0	0
0	0
0	0
201	13
0	55
0	0
0	0
0	0
0	12
3600	0
57513	0
683	0
0	47
0	0
0	119
21	1100
23	208
5	208
1	169
19	0
2308	0
4	1386
14	0
0	345
10	606
356	0
0	0
0	0
0	0
280	602
2667	0
26	256
10	0
0	0
8	0
24	1707
106	569
78	569
3	2
1335	0
4	55
23	0
1186	1
0	0
1647	0
569	0
1477	0
0	0
2	272
303	0
0	0
2	0
0	0
0	0
0	0
76	8
0	0
584	0
0	923
4	911
10	902
28	0
2057	0
37	493
3	844
58	376
0	0
2	581
6	525
16	516
0	22
0	21
0	21
2	19
0	20
255	232
0	603
0	1229
0	1142
0	1240
0	1170
38	1157
0	0
0	0
0	1
11	796
11	691
2	96
0	0
3	792
11	184
0	0
6	792
0	0
1	4
0	4
0	0
0	0
0	0
17	0
0	0
0	0
858	2136
993	0
3	2031
9	2114
0	5
34045	0
15	614
7	2115
1	0
0	0
20	290
2	286
5216	0
0	0
24	2056
1	0
47	2041
0	0
0	0
3	2041
778	0
9	0
3874	0
13570	0
28	1011
761	0
1267	0
3	16
1	16
1	0
0	0
9	511
0	0
0	0
29	938
263	173
0	1
5	1
0	84
6	84
3	1020
3	82
0	0
0	0
6	813
0	0
0	0
0	776
0	0
0	0
0	0
0	0
2131	0
12	2493
21	1233
1	0
4	0
0	0
0	0
0	515
1	0
0	10
0	0
7	689
0	0
0	1
4	2894
0	4
2	0
522	0
204	0
5	4927
0	1182
419	0
0	368
3	0
0	1091
19	1072
0	11752
4	0
1	30
387	3790
0	0
0	4
0	4
40	1394
68	487
376	64
0	479
2	487
0	471
7	17
926	0
4298	0
0	9671
0	9103
16	9051
210	2242
11	2229
0	2238
17	0
1	262
189	982
222	980
21	25
0	0
0	0
0	0
3	263
1	0
1	250
0	189
1	128
0	0
0	0
0	0
0	0
61	0
6396	116
10135	0
411	108
2	303
3	258
0	0
0	0
0	0
26	1078
171	1918
14	1011
1	23
0	7
4	0
2	174
0	1471
107	1385
34	1380
0	4
0	4
28	173
2	243
21	490
29	145
0	155
13	155
3	169
1168	0
16	6015
53	6208
4540	0
9	257
0	3
0	6
29	402
0	7
0	254
2	183
1	183
18	671
0	7
0	0
0	7
0	0
1	0
0	1965
0	0
0	0
1	2049
0	2019
15	2
0	0
0	0
0	0
111	0
0	0
31	871
18	6754
472	6703
3296	0
1	3
1406	0
0	1213
0	0
0	0
0	0
414	332
0	0
202	0
168	0
0	0
2	975
1	974
0	0
0	971
0	0
7	1975
108	2008
7	1976
12	1974
10	1562
19	1476
227	0
38	310
0	0
127	1642
2	1642
1083	0
115	0
310	2503
1	1227
52	0
0	0
10	49
0	13
0	13
0	13
1503	0
10	49
0	0
0	0
1	0
2	242
0	1861
17	0
0	0
4	1853
1	698
0	0
30	1859
543	0
7	1841
0	0
134	1296
2	333
1437	0
0	6
0	6
14	1842
109	10
5	1216
10	2504
6	2342
2	2558
0	0
2	102
0	114
0	0
1	104
0	0
0	0
1362	0
30	1412
480	0
351	0
41	0
0	1178
1	0
16	882
0	0
0	0
3	94
0	0
0	0
0	94
48	1185
0	0
0	0
2	93
0	0
0	676
0	667
10	671
1	673
0	958
2	658
308	0
0	1
1567	0
16	924
3289	0
1	4
0	3561
101	0
0	0
8	252
0	3098
0	0
0	0
0	0
1341	41
0	0
17	0
2078	0
265	2308
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
116	11
1431	0
27	457
7	326
2	0
751	0
0	0
0	0
0	0
137	0
0	0
22	23
26	1372
5	1372
145	2964
5	140
2	107
6	52
0	50
8	407
0	398
5177	1869
11	5394
21	5399
161	0
54	0
30	2922
3	402
9	423
18	2752
5	0
0	52
4	52
0	1659
1	1659
13	1662
12	347
4762	0
0	327
0	343
4	340
20	301
2	290
5	279
75	12681
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
75	10
0	0
0	122
0	118
19949	0
0	123
0	127
0	115
6	791
0	18
0	692
1	594
3	594
8	377
19	415
7	378
0	0
0	0
77	484
0	0
1	0
8	9774
3	242
0	37
1	36
0	0
0	0
0	2708
3	0
113	2846
857	4
22	744
0	814
66	798
58	1610
33	2174
1	2113
0	0
5	2282
18	2043
2	0
0	1
2	484
0	0
738	0
0	10
1	11
0	0
44	19
2	1
91	207
9	2798
10	172
0	0
5	2842
2	950
9	2832
0	0
0	0
236	159
12	52
2	1314
3	1312
0	0
1	353
4	355
6	339
16	332
6	283
146	257
0	0
20	301
28	301
1	0
201	1517
104	0
442	0
0	0
0	1
83	0
0	0
0	529
1	14
819	0
843	0
14	291
12	65
8	2428
13	160
3	0
1	280
2	280
0	280
0	309
0	314
0	0
0	0
0	0
0	261
0	1
0	0
0	0
0	0
0	61
859	0
3	0
0	0
113	31
177	0
33	0
0	0
120	4062
0	126
17	37
0	33
0	107
10	0
4	104
0	153
0	162
2724	0
1	104
0	13
3	13
1	0
607	0
46	1268
0	24
0	12
2	11
330	0
56	4091
1905	3650
1	0
26	0
0	0
0	0
48	110
1164	721
0	0
0	0
0	0
0	458
95	0
2	0
0	176
0	176
20	697
3	641
1	661
26	218
5	260
9	274
8	369
8	341
2758	139
135	1120
55	940
6	1821
25	678
353	0
0	519
5	514
3	508
11	29
1	2322
101	338
1	0
0	0
15	338
837	0
3	999
3	853
0	9
3	0
0	21
15	5
0	0
0	33
0	32
0	32
215	2666
10	0
0	203
1	207
0	205
7	202
0	0
208	0
16	161
36	89
0	0
0	0
0	56
6	56
0	0
0	0
772	2
1052	660
5	434
36	793
2	10
0	0
1003	0
539	1011
0	4288
834	0
86	0
0	1982
12	1948
19	1999
8	1964
25	1983
3	1945
2	1938
1	1852
33	5191
126	4920
0	614
3	485
30	0
24	90
0	0
83	0
0	102
1	99
0	1882
358	1882
0	0
0	1064
5	1045
0	1047
6	1046
7	1065
1	325
0	464
0	1
0	0
6429	0
0	1
1	1
3337	0
6	145
1	0
17	1
653	0
78	1751
375	1036
0	0
814	0
0	0
13	380
47	493
258	10
0	0
1058	0
3	0
0	642
6177	3
0	0
1528	0
15	37
4	37
116	0
10	113
0	149
0	149
0	149
16	150
1	149
1	149
1	25
717	0
14	77
12	81
987	61
0	2223
2462	0
0	664
25	664
0	2318
1	0
0	0
99	9602
28	574
4	574
6	574
1	574
0	520
0	1875
27	225
7	225
0	0
0	0
28	1671
1233	413
969	0
0	0
0	0
12	1478
0	0
0	0
5983	0
0	0
1541	263
0	0
0	3
0	1791
0	0
0	0
0	0
2	660
11	1721
8	254
4	300
0	0
3219	0
9	1713
9678	0
0	0
7	0
0	0
16	254
3	246
0	0
1603	0
120	0
0	1559
17	1917
0	1570
0	1935
51	1669
62	1672
31	1670
2	1669
6	1648
41	2013
138	89
46	354
1	79
0	1988
87	1799
164	6217
8	6218
0	0
3	245
0	0
0	245
0	0
348	1924
3446	0
0	0
0	0
1050	0
12	6462
4	6462
0	0
479	2
0	0
0	0
177	1242
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
19	0
4	0
31	663
86	0
457	10
0	0
21	1147
200	0
0	0
0	0
0	2597
0	2615
0	1903
14	1963
9	0
5	296
3	300
0	29
0	0
1220	0
0	30
0	30
277	5094
23	4779
157	5129
34	175
0	0
0	0
0	8
0	22
948	0
2	0
0	7
1028	6
8	260
59	0
1	1
0	8
127	0
421	1
1107	0
5	0
1	0
84	0
0	0
50	602
1806	0
1	0
9	1400
41	1400
0	593
42	524
36	53
0	12
0	12
2981	47
0	10
0	0
6749	0
9	921
60	0
0	890
0	0
22	0
3626	4141
4	343
532	0
756	404
28	404
20	1
251	0
26	637
91	5448
112	0
0	257
0	161
0	230
4857	0
0	197
0	140
14	93
2	93
1268	47
999	3873
1	35
0	906
10	565
0	34
0	0
0	0
0	66
0	0
0	1766
1	0
5	0
23	0
0	1
669	0
2575	0
0	0
0	0
0	0
54	276
2153	0
91	3593
70	3593
3	3539
132	3337
34	581
1	581
777	0
32	2211
5	2128
1	2201
1153	0
0	0
124	2563
0	2
15	16
2359	1885
0	0
2754	0
0	0
0	0
114	884
9	271
0	142
0	0
5	909
0	0
79	2186
0	0
90	0
0	0
0	0
0	0
0	0
3	19
4	945
11	934
5	888
0	18
0	294
5	294
0	18
19	497
0	419
2849	0
1	6
37	3981
132	3901
23	3433
329	3878
44	0
3	0
0	1
1622	0
0	913
11650	0
0	0
26	151
54	939
10	143
0	143
308	0
0	8
46	780
131	2972
0	3019
31	721
0	0
0	254
1	235
12	254
20	697
0	0
0	0
0	740
0	679
0	717
0	732
0	770
6	548
5393	0
0	0
10	773
9	584
1	589
72	616
0	0
0	0
0	0
918	8554
1275	263
186	0
1	149
948	0
0	1
2	679
23	595
0	0
0	0
377	0
1162	128
1681	1
0	1372
0	0
0	6
92	1340
25	4680
13	2255
0	0
0	1
0	0
0	106
0	111
0	0
0	0
0	0
6	0
2	0
3	3
0	0
0	0
58	281
12	281
5	276
139	0
2	140
4	113
1	110
1236	1041
12	1327
4	279
547	7427
708	6462
25	334
7307	0
0	0
1	676
5	0
4	472
0	472
0	0
651	16
159	114
1	189
1	188
3	155
3455	52
0	0
120	204
563	0
169	0
0	548
1439	28
1	3988
7	4175
0	0
0	0
0	0
0	0
0	747
29	365
3	749
120	725
2	742
6	736
11	745
0	726
49	710
157	692
112	0
55	0
2047	365
245	0
0	0
0	0
391	2
0	15
25	15
0	0
1585	17291
0	0
0	0
38	368
0	1
1070	0
0	0
0	0
0	61
0	47
39	42
1630	420
1008	0
0	0
1093	0
0	394
62	0
18	0
1	1
8	664
6	699
331	2
4	368
17	0
10505	100
35	1342
118	278
47	1717
1178	0
37	232
0	0
915	1115
0	1
946	4
0	0
0	0
0	0
141	520
7	0
0	1904
0	1728
0	1730
1	1922
0	1910
4	882
0	1850
1	1929
49	2008
1	1869
10	1728
0	0
0	0
7	560
22	2917
0	2903
5	2893
3	540
124	3312
0	167
9	154
0	538
126	299
23	548
0	16
9	567
0	55
6	1578
0	0
11	576
1	0
228	2
52	520
558	406
1	318
404	769
6	767
0	1161
0	1793
0	1793
0	0
2	0
0	0
0	0
0	0
0	0
16	0
26	1038
1	0
0	0
1630	25
5	1054
0	0
0	1368
0	0
0	0
0	0
0	1323
0	0
1	1292
0	0
0	0
10	1369
79	1341
50	1352
55	1048
0	0
0	0
0	334
52	0
0	0
0	0
0	0
0	591
10	199
4	199
13	70
3	70
0	0
0	1306
1	1193
239	0
0	0
2	0
273	0
0	0
2194	0
0	0
0	8
0	12
1	7
37	0
3	0
1	0
14	1300
3	930
0	0
3	0
109	13
0	0
8	240
4	224
1	49
0	43
2	43
497	6
3	64
451	16
0	0
0	0
10	273
0	420
0	0
21	286
0	286
1	2
0	0
83	1224
338	0
0	0
2	28
1	1558
0	0
368	2413
0	121
218	47
0	80
0	0
0	0
29	969
606	749
91	3595
12	107
11	602
73	0
3	0
660	0
0	0
0	0
1386	556
0	0
0	0
0	0
0	0
0	354
0	354
4	95
3	90
0	95
7	249
2	567
0	553
3	570
0	0
1592	0
0	0
0	464
0	0
6	427
0	0
3	427
169	263
2	3
0	0
0	0
26	4844
969	0
0	0
1	0
3	0
1618	0
8	423
1913	0
0	0
0	0
347	1011
0	332
10	316
0	225
3	295
2	313
0	260
1	311
357	14
324	66
83	0
0	0
0	0
648	6
1	0
8	0
1	0
0	0
0	88
1	88
220	74
0	1
0	4
0	2517
0	2852
0	2633
21	3152
317	2421
6	8
5	0
493	4
1	1026
3	1062
1	1061
0	11919
1577	11918
0	0
4	0
1	30
0	0
0	0
0	0
319	0
0	943
0	17
0	0
0	0
0	0
0	0
0	0
0	0
1	9380
54	936
1	25
0	0
653	0
12	173
726	12
0	393
0	0
0	0
8	1320
45	1445
12	1281
3	1333
0	292
1	302
1	279
0	919
80	1918
404	29
709	0
672	1975
0	7
0	7
122	475
0	1471
0	497
0	475
5	0
5	0
10	1469
67	1469
4	460
48	6015
68	1
1	0
0	0
35	0
43	0
1	142
0	142
0	0
10	1487
363	0
2	0
128	0
6521	0
21	746
0	1887
0	3
565	0
0	0
1315	6756
2	0
1	0
0	0
0	0
0	0
262	971
1230	36
1	1502
0	1470
0	1469
2	1468
0	148
263	148
561	21
0	0
1837	0
0	25
7	52
3	9
2	51
6	10
0	0
0	42
14	0
0	0
1	2023
0	0
1	1296
205	0
1	0
1	0
106	2055
2	1185
0	0
0	0
1	160
0	160
2	679
0	679
2	676
1	676
0	1
360	0
19	9
3	0
0	0
0	0
56	655
12	655
25	0
51	2043
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
3	0
241	0
0	0
0	0
0	0
1	792
0	0
0	0
0	0
0	0
141	2019
1	1372
135	9880
3	2079
13	317
3	317
3	2048
0	1
59	0
0	4
1239	0
2	0
1051	1
0	777
0	0
0	0
0	0
0	0
0	0
0	0
12	785
0	105
4	136
1	117
0	606
434	2
0	802
4	568
0	568
0	595
0	0
0	0
54	370
7	367
0	650
0	0
0	470
0	6
8	0
2	34
3	34
287	18
2226	0
4	1043
0	708
96	655
66	701
0	0
44	0
335	0
0	0
0	0
0	0
0	0
45	1898
0	6
0	2
0	10
0	9
1	11
449	0
0	0
0	1
0	1
0	23
19	344
0	0
16	980
5	979
15	1225
6	1222
1	1221
3	1217
3	201
0	0
1	52
0	191
2	0
0	178
569	1
1	7
4	352
3	2
3124	38
0	0
10	126
252	4603
4	0
288	4603
1	120
102	16
27	4
325	0
0	260
0	257
0	0
0	0
10829	185
143	0
435	0
0	0
1	0
10	791
6	156
0	0
280	0
0	0
3	37
0	0
24	1
2	433
17	1606
1	1225
689	0
4	2862
1	0
2334	2
603	0
9	1455
0	1268
0	12
0	12
185	0
0	0
783	7025
538	7025
137	517
3	0
14	721
0	0
0	749
8	748
4	746
14	643
0	0
1	433
9	175
3	270
0	212
3	301
0	1853
0	1103
8	941
72	0
57	51
425	0
491	21
1648	0
851	0
210	0
9	1269
0	1841
208	1
0	9
0	9
5	1586
0	32
0	32
0	19
0	32
0	3
0	2
6	426
566	462
0	0
0	0
0	0
0	1380
2846	4
0	0
190	1177
1413	0
4	10
402	531
14	328
1	2052
17	785
5670	4288
28	1818
3	1654
0	1613
22	4979
2	455
85	90
0	1472
83	416
28	0
115	0
2	93
0	1050
15	0
0	0
3	1
0	0
898	0
6	826
579	4
0	0
2	4
37	1036
0	0
0	0
0	0
291	95
3	185
0	3516
3	493
19	3254
0	0
13	606
0	46
3	38
0	33
4188	0
1636	1
2	70
2	150
0	149
1	25
6	0
118	1309
0	15
1	0
154	0
0	663
33	563
2	545
3	543
2	542
3	540
0	527
2	520
0	0
0	0
5	278
15	1671
2912	0
0	0
25	0
45	2
10	0
0	3
9	261
0	0
19	600
0	0
21	6209
0	6167
5	6168
276	1781
137	1781
0	0
0	0
114	1430
108	0
253	1242
0	0
0	0
0	0
7	1
0	0
1	2832
846	0
0	1052
0	830
0	734
0	52
729	3799
13	300
3	300
110	0
3	0
0	0
0	0
0	5136
0	0
0	0
16	0
5	234
0	1612
0	19
0	15
2	14
0	66
0	65
0	2
0	0
0	0
0	1
0	1
43	2187
1270	0
2	1517
0	451
0	4956
2	154
83	354
10	0
0	0
61	46
198	27
11	0
0	0
0	0
597	0
2	0
473	3958
0	3726
0	3943
0	3871
19	3724
0	4147
0	4003
0	4175
0	4450
0	521
3	3496
27	485
6	434
0	674
0	845
0	1120
3	2987
1	0
275	336
316	0
0	0
6	156
1	231
24	3873
0	0
0	0
0	0
6	7
3	92
0	92
0	66
2110	0
0	15
634	4091
0	0
2	275
0	239
1	0
2	4
0	0
4	387
16	1167
5274	0
0	0
0	0
17	1195
9	1195
100	0
0	19
0	19
0	19
0	19
0	19
0	17
0	501
412	0
0	0
0	0
125	2666
0	0
32	0
272	1
3	0
152	34
1	13
0	13
811	1
1	941
6	892
5	879
1	880
0	278
0	212
0	204
1	192
11	186
2024	0
3	497
0	0
35	0
0	0
14	34
6	34
0	0
2	151
77	133
0	1
0	1
0	1
0	1
6	2661
0	0
0	0
1	584
4	601
0	527
1	1
423	334
1881	1717
376	0
649	57
9	1701
4	672
7	679
43	17
3130	448
221	0
3289	0
36	3450
0	0
2194	0
2	0
83	7
0	2
2	276
0	3
0	0
0	0
428	7414
1085	6696
1	6483
38	5789
27	413
28	334
0	334
0	0
357	0
24	472
1940	38
0	0
7	218
5	196
4	196
0	0
0	0
19	1790
90	0
0	0
0	1780
0	0
211	1
1	526
87	526
6	508
2	526
3	509
2	1861
8	0
0	1861
1620	1
0	3753
3	3519
22	3567
0	3940
1711	0
0	15
1369	0
1	0
0	0
0	0
0	0
1	354
2	58
1	61
2	61
0	0
2	42
7	17
0	0
8	1924
1	497
0	41
2	29
0	32
0	0
22	0
1	0
0	0
0	0
0	0
1	1564
1	1594
5	1563
58	232
0	0
0	0
0	1
0	0
0	663
0	0
32	520
16	0
1	0
2	0
0	0
0	0
0	0
0	0
6	0
0	139
1970	0
0	0
11	299
2	548
2	19
1200	0
0	8
0	1275
0	7
1	407
2	407
0	1
0	1
0	0
0	18
0	8
0	0
0	0
416	2
458	0
0	0
0	0
0	0
0	0
0	0
3	0
1534	29
198	376
2	376
0	0
0	0
0	459
2	380
2	444
1	376
0	372
5	443
0	442
0	0
3	602
625	0
1	1370
0	0
0	0
0	0
99	2
0	0
0	0
0	570
1	979
0	0
0	0
4	0
4	8
0	0
0	0
3	1158
15	1092
21	0
2	1665
21	681
1	274
0	241
22	676
4	1103
3951	0
0	0
0	0
0	0
0	0
0	0
1630	2
2021	2
1827	0
43	2349
11	2211
18	2147
6	0
15	0
2	47
0	0
5	769
296	3430
16	3430
2	1
13	9
2609	0
1143	208
3699	0
7	1524
0	0
1783	0
1	542
0	8
1	0
1376	0
1414	0
419	0
30	0
92	0
50	0
0	0
0	19
0	0
0	0
0	18
27	581
0	0
1	0
0	0
0	0
3192	5150
28	2992
54	2760
7	155
1	150
5	17027
67	0
30	1158
37	1154
0	0
410	12
0	0
215	53
2	59
86	8554
0	16
0	0
2	1361
23	1311
14	1150
37	383
1	378
117	12
0	0
0	0
0	0
0	1
1	123
0	0
0	0
0	0
0	0
2	40
0	12
671	0
0	886
5	724
0	369
0	0
1	10
0	0
0	0
0	0
28	0
0	0
0	1557
0	0
0	0
18	2003
0	0
29	925
10	925
0	0
0	0
1	0
0	0
2	2049
0	2020
1	62
12	164
0	0
0	0
0	0
1	0
1272	114
0	0
0	0
0	0
3	0
1	0
3	20
0	0
0	0
0	0
0	0
0	3
58	804
0	0
269	40
74	2
28	0
8	0
147	0
40	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	42
0	0
833	2
24	2190
202	2190
584	0
17	958
0	0
1	0
0	0
472	0
127	668
33	0
0	0
1	0
0	0
0	1342
0	0
0	0
0	0
0	0
0	0
179	308
3	0
8	1599
3	564
0	0
1782	18
0	544
0	0
0	0
6	2
0	0
0	2
5	978
3	0
14	881
0	242
117	21462
0	0
1	9
5	9
0	0
135	0
0	0
0	0
0	0
2	1119
1	0
0	1119
5	0
0	0
2	1000
85	725
0	7
0	1
0	658
0	730
0	1
1	762
2	538
0	3552
0	0
2021	0
0	0
24	834
2468	138
0	273
0	607
0	236
4	660
60	3104
1	3
10	503
0	1
0	0
0	0
0	0
0	2
0	0
0	1292
0	0
0	0
0	0
0	0
2	0
4	873
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	283
0	0
17	268
47	10
49	441
0	503
25	46
0	0
425	2
0	0
2	105
49	11
33	629
2	0
649	0
0	398
0	0
23	393
0	0
1	380
0	0
0	0
0	0
1	293
1	0
0	1
49	88
2	4
0	0
0	0
0	0
40	0
1	0
0	0
6419	0
327	204
0	0
0	0
215	2
0	0
44	24
0	0
6	0
1	0
5	411
0	0
0	0
0	0
0	32
1	199
0	0
0	0
0	0
0	0
2	0
8	2133
0	3319
434	1739
0	0
24	863
1	0
13	0
0	380
0	377
0	0
0	288
1	0
0	0
0	815
0	0
0	0
11	16
622	16
0	0
0	0
4	0
0	0
0	0
16	540
3963	0
0	0
0	0
0	920
11	920
81	314
0	0
5	862
0	0
21	0
22	320
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	0
152	0
0	0
0	1
1	0
40	0
2003	0
79	0
0	1
0	0
58	0
2	16
19	29
0	0
1	0
2409	0
0	0
1	0
1	1
0	0
0	8
7	1263
1	1313
210	1
0	0
81	1348
7	1277
5	1183
0	0
0	776
3	0
20	0
0	0
0	0
11	1233
0	0
0	0
805	71
8	1686
0	0
0	4
0	0
0	0
0	0
1	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	1
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	210
5	1368
0	8
0	0
0	0
0	19
0	18
0	0
18	215
0	65
166	3595
1	3965
3	3015
7	717
0	711
0	0
8	0
23	46
19	1603
21	2101
55	2079
0	0
21	89
11	88
35	0
1	111
164	0
2069	0
196	0
10	0
511	0
0	210
0	0
840	0
5	835
561	0
11	179
1346	0
0	0
12	0
115	683
18	1054
2	69
602	1227
21	497
29	1034
544	0
0	37
6	114
0	4
0	4
7	0
0	28
0	56
850	0
0	275
1	240
1	48
0	48
1	46
0	0
2	201
0	144
8	7
0	7
0	0
0	0
0	0
204	3
1282	0
3	11
0	6
0	0
0	0
1	580
0	580
27	571
2	579
1	12
25	1701
0	0
106	2229
86	2229
0	125
0	1459
73	1326
4	1317
6	1278
11	1275
0	3720
1	2859
0	1270
5	1221
0	1305
0	1317
1	1330
0	1315
0	1363
0	1192
0	891
0	1285
0	949
0	4444
3229	0
0	0
0	0
0	0
0	0
0	0
474	4
0	1
4	0
0	0
2002	0
78	1236
0	909
0	1
0	1
1	95
8	93
0	95
0	95
0	2
0	2
0	2
0	220
1	212
3	202
3	169
2	74
3	1670
0	1762
0	4011
5	3790
1	3977
1870	0
1	575
30	0
3	271
1	258
0	255
0	111
0	111
0	115
0	0
0	0
2	1156
0	0
0	0
0	0
0	0
0	0
0	0
0	0
280	0
146	0
3	562
2	125
0	13
0	14
0	14
0	904
0	104
1	101
5	90
0	90
0	100
0	59
2	181
2	181
2	563
929	554
769	0
1	4048
6	4184
10	4140
0	0
54	252
9	620
1	620
22	8741
0	8681
1	8694
0	156
2	0
1	0
12	0
0	0
0	172
0	615
0	615
10	870
0	0
0	0
2	0
2	0
830	0
0	0
2	5
3593	0
0	5
0	0
0	10
0	9
1	742
2	256
0	0
3	575
1	549
94	27
546	3
0	0
1	0
0	2
3	1786
3	1677
10	1721
1	1798
8	1753
2	1792
0	1823
0	1897
530	0
0	3
0	0
0	0
4	0
5	561
2	784
6	679
4316	66
0	31
0	31
1	14
3	254
0	0
20	0
29	2377
1	2329
3	2328
