UniqueCount	AmbigCount
0	1
0	1
22	2922
24	2520
25	2040
0	511
0	1273
1	1258
1	1237
0	1212
0	1257
0	1043
0	2917
0	3002
4	1641
0	3209
4	3085
0	2518
0	2418
3	1027
0	2547
0	2644
6	2511
2	1117
0	56
2	2337
0	2485
0	2584
0	0
2	664
0	629
1	631
0	1488
0	1478
0	1469
0	1401
0	1428
0	1349
0	1330
0	1305
1	176
0	388
0	67
0	904
0	1959
0	1856
0	1904
0	1989
0	1744
0	1818
0	1768
0	2089
0	1872
0	1650
0	1391
0	723
7	1154
0	465
0	5
2	0
2	542
0	63
0	594
0	570
0	408
17	426
0	233
0	195
0	663
0	4
0	0
0	4
0	4
0	0
0	0
0	4
0	4
0	4
0	4
0	1490
14	1412
0	43
0	43
0	27
21	9471
1	1295
0	0
0	624
0	662
0	831
1	914
21	1079
2	687
0	272
0	777
0	804
0	1027
0	323
0	632
0	162
0	6
0	7
0	5
0	2
0	1
1	72
0	70
5	182
0	1427
1	1427
0	343
0	343
2	64
3	313
0	1639
0	1681
0	1631
0	1668
0	1639
8	1639
0	1400
0	1327
0	1638
0	1399
0	1326
0	1427
0	1709
0	1321
0	1422
0	1309
0	1373
0	1401
0	1781
0	1704
0	1751
0	1768
0	1691
0	1760
0	1435
0	1536
0	1463
0	1414
0	19
0	18
0	19
0	20
0	19
0	19
0	17
0	5
0	21
0	1
0	29
46	2631
0	3064
0	570
0	585
0	490
1	306
0	441
0	574
2	504
0	395
0	63
3	1
0	0
0	12
0	10
0	12
0	8
0	6
0	0
0	0
0	0
0	0
0	0
0	1338
6	1338
0	1338
1	1230
24	9002
0	1
0	1
0	60
0	8
0	8
0	53
0	3
0	10
5	717
16	326
0	0
0	138
0	138
0	225
0	146
0	145
0	142
0	148
0	234
0	215
0	146
0	183
0	108
1	38
2	35
0	135
0	103
2	10785
0	141
0	141
0	1877
0	1769
0	1775
0	1872
0	1650
0	1627
1	1802
10	1694
0	1434
0	1
0	65
3	63
0	63
0	39
0	3040
0	3095
0	3043
0	3135
0	3140
0	3180
0	2974
2	1281
3	1203
0	1188
0	1210
25	695
0	1183
0	1172
0	1194
0	356
4	343
0	387
0	380
0	380
19	376
0	305
14	387
0	1
0	0
0	713
65	4310
0	0
4	4257
0	1446
0	1343
0	1428
0	1325
3	283
0	176
1	171
0	149
0	129
0	621
9	583
0	507
0	6
0	0
0	4815
0	4139
0	3932
0	1382
0	609
0	610
2	663
0	1
0	558
0	414
0	576
0	384
0	1874
0	1868
0	1872
0	1652
0	556
0	556
0	585
2	551
2	619
0	380
0	10
0	645
2	940
0	872
0	1405
0	1533
0	1407
2	1531
5	924
6	1006
3	1024
1	1117
0	456
4	1409
0	1326
0	1336
8	2119
4	1421
12	1317
0	3014
0	3616
0	3657
0	3605
6	3597
0	231
0	231
0	243
3	1329
0	1331
0	558
0	558
0	0
0	153
0	119
4	1573
5	0
0	0
0	6
0	0
0	0
2	0
0	1
0	1
0	1719
0	1611
0	468
0	28
0	277
0	305
0	305
6	247
0	3682
0	3594
5	3322
0	1860
4	384
0	358
0	925
0	925
0	10
1	0
0	180
0	170
0	168
0	183
0	166
0	173
0	181
0	164
0	157
0	123
0	113
0	145
0	127
8	619
23	646
0	56
0	56
1	369
0	369
0	984
1	315
0	2186
3	2186
0	2218
0	2184
0	426
0	521
0	64
0	156
0	16
0	414
1	415
0	408
0	325
5	297
0	4040
0	4149
0	4147
0	2
0	1
0	1
0	534
0	153
0	153
0	69
0	385
0	48
0	2040
1	2061
0	2088
0	2088
0	2070
0	2037
0	2037
0	2041
0	2090
0	2090
0	2094
0	2055
0	2065
0	2069
8	220
0	0
0	0
0	1
0	1
0	259
0	258
0	258
0	1
0	303
5	82
0	3732
0	3527
0	3493
0	3232
0	3295
0	3904
0	3765
0	3697
0	3251
0	3450
0	3109
0	3247
0	2871
5	1267
0	9
1	8
1	8
0	7
0	5
0	11
4	6
8	2449
0	1
0	1
0	1
0	0
0	0
0	1073
0	1070
2	1096
0	1035
0	1031
1	169
0	184
0	887
0	852
0	691
2	665
0	660
0	815
0	820
2	448
0	357
6	7
0	0
0	664
0	639
0	722
0	666
0	695
3	644
0	677
0	649
0	741
0	740
0	729
0	725
0	366
0	1801
2	139
0	3
0	992
0	838
2	2841
0	3135
5	3060
0	1831
0	962
0	914
0	954
0	153
2	127
2	109
0	203
18	5004
4	4617
2	4617
0	4168
0	482
0	1
0	1
1	377
0	376
8	1398
0	24
0	23
0	24
0	8
0	9
0	8
0	26
0	7
0	26
0	7
0	7
0	20
0	20
0	5
0	5
0	622
7	599
1	613
0	385
12	423
0	282
0	260
0	271
0	5744
0	6268
2	703
0	0
0	112
0	91
0	787
2	1260
10	1426
0	1196
0	1145
0	961
4	792
0	759
0	3
4	56
0	54
0	49
0	49
0	941
0	1421
0	1425
0	1421
0	1431
0	23
0	20
0	19
0	19
0	4397
0	4257
0	4035
0	4589
0	4145
2	781
5	466
0	377
0	1184
0	1186
2	147
0	495
0	407
0	515
0	464
0	521
0	463
0	592
0	464
0	487
0	502
1	495
0	1539
0	1445
0	1460
0	277
0	1445
0	398
0	290
0	0
0	0
0	0
0	1529
0	142
0	54
0	2
0	0
0	54
0	54
0	49
0	54
0	51
1	1337
0	1259
0	779
1	791
0	699
0	768
0	641
0	621
0	591
0	656
0	752
1	3549
0	2354
0	2304
0	2194
21	1
1	910
0	22
0	14
2	42
35	1537
0	0
0	67
0	69
0	69
0	66
0	74
0	110
0	69
0	54
0	56
0	97
0	86
0	55
0	10
0	10
0	37
3	36
0	36
3	21
0	21
0	21
2	21
5	1339
0	1347
0	1353
0	1288
1	1340
0	5926
0	5316
0	5369
0	5289
24	1016
0	2240
1	2048
9	2182
1	2012
4	940
0	51
1	42
4	634
0	2451
0	2344
0	2523
2	2087
0	1534
0	1591
0	634
0	625
3	1032
0	1070
0	1098
0	1098
0	1098
1	1067
0	7
0	4
0	2561
0	2590
0	2701
0	2579
0	2489
2	1364
0	1
0	721
0	860
0	1756
0	718
0	765
0	858
0	412
0	499
0	1396
0	724
0	864
0	549
0	593
0	584
0	1489
0	693
0	683
0	54
0	17438
1	13
0	5
0	3313
0	3313
2	3097
0	15
0	11
0	11
0	10
0	17
0	12
0	8
0	12
0	10
0	879
5	803
0	812
0	810
0	217
0	257
0	249
0	249
10	132
1	236
0	223
0	321
0	257
0	284
0	220
0	227
0	288
0	215
0	250
4	684
0	528
0	547
0	449
0	610
1	797
0	0
0	0
0	0
0	3
0	82
0	2
0	2
0	10
0	11
1	11
7	350
0	3776
1	3867
0	842
0	812
0	912
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
59	6
0	1316
0	1302
0	1300
0	1301
3	1296
1	1298
0	1268
0	1152
8	1
0	0
0	1
0	0
0	0
84	2
0	0
0	131
0	131
0	25
0	131
8	0
12	0
0	2
0	185
0	182
0	183
13	180
0	169
0	168
0	178
5	161
6	158
1	162
10	0
0	139
0	117
2	122
18	87
0	9
0	9
0	9
0	9
0	9
0	3
0	0
4	149
0	151
1	151
0	26
0	26
0	18
0	11
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	78
0	71
0	77
0	70
0	1021
0	3
0	3
0	3
0	2016
0	50
0	60
1	47
1	22
0	18
0	56
0	282
0	187
0	186
0	2390
0	4379
0	4499
0	4497
1	249
6	262
0	3907
0	3010
0	1997
0	3864
0	3030
0	2188
0	3818
0	3757
0	1911
0	3843
0	3786
0	2949
0	1936
0	3894
0	3835
0	3841
0	2998
0	2045
0	3909
0	3914
0	3911
0	3852
0	3857
0	2235
0	3831
0	6
0	4
0	4
19	1242
47	6216
0	10490
2	486
0	2405
0	269
0	561
0	1095
0	1094
0	993
0	1063
0	1038
0	1075
0	112
0	107
0	0
0	801
0	0
1	3
0	340
2	257
1	5
0	4
0	23
0	22
0	0
0	19
0	0
13	567
0	859
1	835
0	805
0	710
0	832
0	828
1	820
0	840
0	819
0	827
2	494
0	657
5	657
4	657
0	2
0	2
5	314
3	367
0	367
3	364
14	338
0	7
0	7
0	8
0	8
2	7
20	76
0	75
0	75
0	77
1	75
0	0
0	0
0	0
10	0
0	0
0	0
0	3
0	3
0	3
0	5
0	4
0	4
0	417
0	257
0	249
0	242
0	247
0	238
0	276
0	270
0	257
0	263
0	251
0	269
0	241
0	279
0	279
0	618
0	610
0	857
0	624
0	631
0	34
0	0
0	28
0	31
1	28
0	3681
2	0
0	43
0	43
0	25
0	49
0	8
0	39
0	6
0	7
0	7
0	7
0	5
0	7
0	7
0	7
0	6
0	6
0	3
0	6
0	3
0	6
0	6
0	2
0	3
0	3
0	3
0	5
0	6
0	3
0	6
0	3
0	3
0	3
0	3
0	2
0	2
0	898
4	712
7	725
0	9
1	773
0	681
3	190
0	582
0	254
3	187
1	113
43	72
0	0
0	0
0	1552
0	1322
16	1517
15	1110
0	767
0	587
0	737
1	16
0	1
0	84
0	78
2	581
0	571
2	523
0	0
15	662
0	197
0	188
0	191
3	191
0	184
0	170
0	161
0	158
0	159
0	23
0	12
1	32
0	37
0	37
0	15
0	1
0	1
0	2
0	1
0	6
0	6
0	4
0	0
8	1385
7	1020
0	1020
0	1020
4	1013
0	1017
0	1034
0	1012
0	1053
0	1094
0	997
0	994
3	991
2	1035
0	1001
0	966
0	1077
0	1045
0	1091
0	1059
0	1031
0	1027
1	962
6	1074
0	411
3	412
5	404
0	352
0	1352
0	1352
0	266
0	199
2	198
1	220
0	329
0	322
0	323
0	323
0	321
0	320
0	317
0	320
0	903
0	903
0	698
0	806
0	806
0	712
2	230
1	19738
8	2250
0	2165
0	1079
0	1033
98	5011
1	4958
0	4740
178	936
0	670
1	753
0	752
0	665
0	492
0	475
0	514
1	470
0	3
0	3
0	3
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
1	2098
0	0
8	83
1	83
0	7732
1	1977
5	1652
1	193
0	0
0	326
1	326
0	10
2	90
0	0
0	67
0	73
0	57
0	54
0	960
0	992
0	1161
0	597
0	474
0	3
5	764
0	710
18	2518
0	547
0	957
12	1064
0	1117
1	828
2	681
0	712
0	712
0	1585
0	992
6	1043
0	1199
13	264
6	260
0	1
0	1
0	1258
0	0
0	0
0	0
0	0
0	0
7	1030
5	1055
0	616
6	633
0	560
1	585
5	516
0	601
26	298
0	547
0	76
2	293
0	67
0	67
0	1096
0	1117
0	1111
0	0
0	457
0	329
0	329
0	0
0	0
0	122
0	112
0	109
1	112
0	114
0	108
0	91
0	93
0	124
0	116
0	113
0	118
0	112
0	93
0	95
0	130
0	111
0	81
4	75
4	236
5	8
1	119
0	119
0	176
0	153
0	171
0	0
0	0
0	20
0	22
0	3
0	289
6	30
0	84
1	72
2	2291
4	2556
6	540
0	5
0	0
8	1209
0	898
0	450
0	490
0	664
0	1528
0	1751
0	1927
0	1304
0	0
0	0
0	0
0	0
0	1
0	0
0	0
7	1319
0	0
0	0
0	0
0	0
0	0
9	181
0	897
0	735
0	803
0	781
12	704
0	308
0	1297
0	111
0	7
0	0
2	321
1	3673
8	3154
1	2709
0	2
0	2
0	2
0	1
0	7
0	2
0	2
0	2
0	2
0	2
0	7
0	0
0	2
1	40
0	29
0	0
0	0
0	0
0	0
0	0
0	6
0	9
0	6
0	9
0	4
0	4
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	557
1	50
4	53
0	340
0	431
0	199
0	179
0	179
0	199
0	178
0	178
0	172
0	877
0	2337
0	1757
9	1345
0	178
2	201
0	175
0	185
0	204
0	634
0	658
0	661
0	633
0	685
0	44
0	25
0	30
0	25
0	1715
0	1678
3	1676
0	1531
0	4
16	7387
0	1636
0	1548
0	1538
0	1529
0	1976
0	1965
0	0
0	3251
0	2
0	14
0	13
0	20
1	13
0	13
0	12
0	21
0	13
0	11
0	3
0	22
5	1279
7	1277
0	758
0	603
0	2181
0	2212
0	2241
0	2225
0	1935
0	2023
1	2210
0	2209
10	1298
0	1049
0	1049
0	2075
0	1927
0	1965
0	1949
0	1913
0	1908
0	1606
0	1484
0	5063
0	4987
0	3
0	3
0	3
0	3
0	3
0	2
0	2
0	22
6	3579
0	0
0	0
0	1
0	2
0	1
0	2320
0	2337
0	2327
0	2336
0	2321
0	125
0	111
0	127
0	111
0	111
0	110
0	110
0	86
0	109
0	87
0	66
0	71
2	592
0	592
1	591
1	591
0	579
1	2033
0	2972
17	1310
0	1004
0	1010
0	1000
0	1001
38	862
0	5449
18	1351
62	1366
0	875
0	873
0	877
0	847
0	827
0	796
0	926
0	901
3	1036
0	722
0	685
0	665
0	878
0	864
0	864
0	864
3	969
0	739
0	764
0	904
0	833
1	826
0	0
36	778
0	485
0	708
11	1149
2	816
9	1860
6	110
4	687
0	4
0	3
0	3
0	3661
0	2636
1	430
0	0
0	0
0	0
0	0
38	521
0	730
0	21
0	105
0	119
0	101
0	106
0	73
0	74
0	54
0	52
8	631
20	610
0	301
3	292
3	291
0	286
0	301
0	300
0	300
4	300
2	2623
0	2649
1	3396
26	2747
1	899
0	37
0	36
0	912
2	1182
0	3398
0	2665
0	2604
2	62
1	71
0	1927
0	1965
1	1800
0	1800
43	539
0	358
5	348
0	474
1	302
0	280
0	310
0	844
0	788
0	681
0	809
0	713
100	634
0	669
0	753
36	1667
1	361
15	219
0	2
0	577
0	440
0	186
0	853
2	810
0	334
2	275
2	766
2	818
8	289
0	0
3	4083
0	0
0	1892
1	2387
1	2267
0	2487
0	113
0	108
0	355
0	368
0	363
0	363
0	124
0	108
0	350
0	350
0	363
0	339
0	111
0	5
0	5
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	96
0	89
0	68
0	852
0	952
0	952
1	2415
0	1411
3	2727
0	2187
2	2619
6	1625
0	1617
0	475
0	435
6	491
2	412
0	101
0	101
0	1587
0	1838
1	997
1	1465
0	14
2	2044
20	1845
0	2131
0	0
0	235
0	188
0	2
0	2
0	0
1	2
0	0
0	1
0	1
0	1
0	360
0	0
0	0
0	0
0	79
0	79
3	1308
2	429
0	105
0	105
0	105
0	105
0	1016
0	1008
1	550
0	535
0	536
0	535
0	533
0	531
1	532
0	531
3	531
0	531
0	500
0	415
0	271
5	3099
0	2318
0	2337
0	592
0	579
0	468
0	924
0	10
23	4591
2	4592
3	4587
0	4575
11	4570
8	2742
2	18001
0	618
0	2305
53	2115
0	658
0	651
0	822
0	781
0	2081
0	1942
0	1839
0	81
0	83
0	67
0	71
0	64
0	1
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	1
0	6
0	6
0	6
0	6
0	6
17	86
0	18
0	538
2	481
0	801
0	45
0	55
0	44
3	241
0	90
3	284
2	282
0	299
0	260
0	224
0	698
27	692
2	173
0	8104
0	8063
0	6610
308	7782
0	7884
0	7475
0	443
0	446
1	467
0	468
0	449
2	532
1	413
0	68
3	3302
0	1490
0	982
2	324
0	437
0	517
0	517
0	496
0	439
0	579
0	0
0	0
0	401
0	400
0	17
3	1666
0	1674
1	752
0	382
1	178
0	109
51	115
1	624
11	784
0	795
2	890
0	792
0	847
0	843
0	971
0	1492
1	2969
1	1392
0	1396
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	138
0	133
0	131
0	131
1	134
0	117
9	4516
0	325
0	285
0	302
3	262
2	306
0	295
4	262
7	291
0	330
0	646
2	311
1	877
0	879
0	845
79	2430
1	2862
2	2824
0	16
0	15
30	1471
4	1523
0	1302
0	1644
0	1644
0	1713
2	1678
0	942
0	773
4	4619
0	970
0	521
0	3484
0	3252
0	3624
0	3507
0	2723
0	3430
0	3322
0	3400
0	1284
0	1315
2	1292
2	1304
0	0
0	0
0	0
0	0
0	5
0	5
0	7
0	292
19	552
0	1
42	981
0	893
0	985
0	965
0	901
0	1045
12	279
1	1873
1	1753
1	1850
1	979
0	965
0	0
0	0
0	24
0	479
4	377
3	299
0	299
0	32
0	28
0	27
0	29
0	22
0	24
0	32
0	21
106	1105
0	54
0	2372
0	2441
5	1216
0	806
1	720
0	643
3	36
0	2095
0	2028
0	0
1	21
5	82
0	114
0	93
0	230
0	5044
0	5221
0	1082
3	1057
0	960
2	905
0	1337
0	1236
0	1222
0	1247
2	1197
0	1221
0	1176
4	411
0	1044
0	1265
0	1318
0	1129
0	1324
0	1209
0	1369
0	1354
0	1247
0	1258
0	1121
0	1106
0	1191
0	1145
0	1159
0	1165
0	1103
0	1098
0	1257
0	1139
0	1126
0	1152
0	588
0	394
32	3717
6	3717
0	50
0	0
0	675
0	710
0	680
0	674
0	676
0	664
0	592
4	580
0	0
0	0
0	726
2	726
0	657
0	702
0	666
0	658
0	703
0	693
8	485
0	310
0	763
0	602
0	0
0	0
1	93
0	93
0	2
0	2
0	2
4	19
0	526
0	549
0	567
0	492
3	102
0	854
6	958
0	1087
0	0
0	212
0	212
0	214
0	212
0	205
0	206
1	212
0	117
0	118
0	210
0	113
0	210
0	210
0	209
0	202
0	112
1	13
2	1346
0	1342
0	774
0	774
0	777
1	829
0	36
6	196
4	3193
1	2781
0	2700
8	1155
0	1142
3	162
2	2069
0	2089
0	1951
0	1924
0	637
27	628
0	802
0	755
0	772
0	677
0	168
0	148
0	149
0	800
2	0
0	0
0	3
0	3
0	3
0	3
15	115
0	1
1	5
2	0
2	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	4163
0	3948
0	3992
3	118
2	120
2	118
0	33
1	221
3	203
0	981
1	890
0	961
0	879
0	924
0	955
0	977
0	972
0	914
0	3
0	3
0	3
0	3
1	493
0	482
35	14
0	2377
0	2297
3	4132
6	4075
0	1224
0	2116
0	2055
0	2022
0	2233
0	2008
0	580
0	2110
0	1987
0	584
0	1980
0	5
0	5
0	5
0	5
0	5
0	5
0	1919
0	713
0	699
0	679
3	2183
0	1420
13	312
0	11716
0	11756
0	11375
0	11894
0	11819
0	11329
0	11848
0	10834
0	11392
0	11911
0	1750
0	1742
0	1788
0	1296
0	1385
0	4098
2	4092
13	1862
0	651
3	1794
2	146
1	7938
0	0
0	1670
2	1667
1	1671
2	3178
3	797
4	836
0	836
0	802
0	21
0	4351
0	4372
0	0
2	175
0	1438
9	1163
0	263
1	1301
0	97
0	95
0	113
0	120
3	47
0	73
5	36
0	61
0	99
0	93
0	89
0	86
0	1073
0	410
0	409
0	452
0	0
6	605
1	632
0	39
0	0
0	1432
0	1431
0	136
0	309
0	610
5	860
0	65
0	65
0	73
0	65
0	65
0	71
0	64
0	64
5	71
16	23
0	0
0	642
0	643
42	11458
0	11974
0	11307
10	11865
0	762
0	0
0	0
0	0
0	0
0	0
1	597
1	597
0	597
0	186
0	186
0	186
0	186
0	186
0	15
0	16
16	508
1	1005
0	3
0	4
0	0
0	17
0	12
0	10
0	6
0	7
0	4
0	4
1	84
0	84
1	787
2	717
0	69
0	77
0	72
0	47
0	68
0	74
0	475
0	0
0	0
0	0
0	0
0	141
0	28
0	5
0	1
0	0
0	848
1	807
5	652
0	674
0	168
0	173
0	168
0	172
0	168
2	169
0	170
0	169
0	165
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	1665
10	1658
0	1591
0	1716
0	1750
0	1646
6	1635
34	1627
2	1493
0	1483
0	1752
2	1606
0	1817
0	1922
0	1884
1	1473
0	1811
0	1201
97	1206
98	1196
0	1101
0	1096
1	0
0	2229
0	2199
2	2187
0	2156
0	2084
0	2299
0	2287
2	2260
0	2545
0	2458
0	2399
0	2327
0	2316
3	2158
0	3122
0	2989
4	3053
4	3033
0	24
0	24
0	23
0	420
4	420
0	419
0	0
0	2
0	2
0	2
1	2
0	2
0	2
0	2
0	0
0	0
0	0
0	2322
0	957
3	930
0	909
7	248
0	897
0	955
0	811
81	119
1	19
6	348
2	330
0	3
11	6
0	0
0	0
0	2468
0	2128
0	2227
0	2682
0	2294
0	2012
0	2263
0	2386
0	2191
0	2383
0	2624
2	2071
0	2238
9	2423
3	1997
6	1965
0	2069
0	0
0	8
11	2279
0	2268
0	2370
0	1881
0	1850
0	1832
0	1826
0	1738
1	1572
15	1628
0	1654
0	1268
0	1760
0	1705
0	2173
0	881
0	880
0	879
6	879
0	943
0	930
0	970
0	1019
0	1592
0	1641
0	1678
0	2389
0	893
0	1591
0	2339
0	2319
0	863
1	966
0	862
0	607
0	551
0	454
0	1152
0	3762
11	3872
0	830
2	830
3	894
0	365
0	401
3	148
0	151
0	3333
0	1427
0	1360
0	1305
2	1325
7	1273
1	82
1	71
0	490
0	482
0	450
0	438
0	432
1	206
0	19
0	18
0	239
0	6953
4	6953
0	6952
0	0
0	0
0	0
0	234
2	226
0	221
0	219
0	217
0	202
0	1
0	480
1	481
1	338
25	502
0	194
0	161
0	172
0	16
0	16
0	16
0	637
0	895
0	432
0	606
0	614
0	120
0	245
0	421
0	95
0	292
0	67
0	188
0	595
0	659
0	430
0	362
0	731
0	608
0	593
0	376
3	688
0	696
0	132
8	576
0	97
0	156
34	1546
0	1167
0	1252
6	1191
0	5
0	9
0	9
0	41
0	27
0	45
0	39
0	40
13	500
1	3
0	24
0	22
0	94
4	5603
0	79
3	73
3	66
0	83
1	976
0	9
0	2653
4	2203
1	2197
2	2198
0	2197
0	2197
1	2197
0	2197
6	2937
0	1688
0	1525
0	1660
0	1656
0	1707
0	1660
0	1656
0	1580
0	1586
0	1620
0	1636
1	1465
18	507
21	310
0	30
0	52
0	0
0	3
0	521
0	19
0	19
5	269
0	460
0	18
0	5
0	1
0	0
0	4
0	4
0	4
0	4
1	337
0	910
0	833
0	324
0	173
0	175
0	175
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	252
0	252
0	0
0	9
0	10
0	9
0	9
0	0
0	0
0	1
5	718
0	18
0	18
0	2
0	2
0	2
5	903
1	233
0	4
1	159
0	0
0	0
0	14
0	14
0	1
0	491
3	653
0	10
0	11
0	12
0	11
0	10
0	11
0	11
0	11
0	2427
0	2326
0	2214
0	2268
0	1368
0	2178
0	2118
1	1195
0	1142
2	1144
0	1142
0	1143
0	1084
0	1086
0	15287
0	30563
1	26044
0	25040
0	1237
0	1249
0	1236
0	1239
0	1383
0	1383
0	1382
0	1382
0	1382
0	1247
0	1246
0	1198
21	1085
0	3945
0	4
0	4
0	179
0	30
0	29
0	30
0	29
0	1
0	761
0	0
0	382
1	323
0	7
0	7
0	13
2	265
24	815
14	803
19	893
0	763
0	514
0	1259
0	1117
5	1613
0	0
0	0
0	1273
0	1273
5	1196
0	981
2	974
2	967
0	971
0	1052
0	0
0	0
7	141
0	156
0	162
2	136
0	37
2	122
6	4677
3	4547
3	1462
0	1867
10	1916
0	1514
0	1161
0	1488
0	0
0	159
1	159
0	732
0	715
0	730
0	796
0	794
0	903
0	581
0	645
0	642
0	751
0	641
0	736
0	902
0	510
0	507
0	781
0	610
0	680
0	1152
0	1081
7	117
0	916
3	288
0	1372
10	254
32	11899
6	9405
9	3531
0	3236
0	2624
0	2780
0	4131
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	1138
0	399
1	0
0	66
0	66
0	66
0	66
0	982
4	945
0	973
0	966
0	1407
0	1411
0	1349
0	1345
4	906
0	730
16	728
16	58
0	18
27	396
0	375
0	417
0	140
0	164
1	137
0	135
0	134
0	153
0	145
0	129
0	139
0	132
0	159
44	664
1	70
0	57
7	727
0	732
2	420
0	605
5	732
1	590
0	652
1	203
1	409
4	648
0	650
0	14
0	14
0	4
0	534
0	812
0	808
0	824
0	649
0	5
0	14
0	7
0	676
0	607
0	649
1	232
0	65
7	458
35	371
0	1
0	1
0	0
0	3586
0	3608
0	3381
0	3964
0	3847
0	3296
0	3585
3	1052
0	2120
0	2140
0	2158
2	2119
0	2161
8	332
3	333
0	58
4	739
5	2156
0	2123
0	1459
11	1280
0	662
0	549
92	487
0	430
0	1651
0	1486
0	1666
0	1312
5	1447
1	3680
0	3632
0	845
0	804
0	2019
0	0
0	7
0	7
0	500
0	485
0	68
0	67
0	66
0	63
0	69
0	69
0	67
6	1159
1	1278
0	1224
0	1221
16	201
0	55
0	0
0	37
3	231
0	3414
0	3209
0	3399
0	3210
0	3407
64	1887
0	1058
0	921
0	1014
0	1414
15	1298
0	1337
4	1500
0	1531
0	1081
0	1203
0	1209
37	1041
0	1333
39	1203
3	537
2	10260
0	41
4	53
0	1369
0	1357
1	411
0	249
0	1360
0	1181
0	1350
0	1353
1	1341
0	1351
0	1354
0	1342
0	1442
0	1449
0	2746
0	1432
0	2670
0	2451
0	2598
0	1459
0	2559
0	6637
0	6653
0	6610
1	6619
8	6635
0	1
0	1
0	12
0	0
0	2787
12	380
0	323
1	77
16	21982
0	16217
0	148
0	972
6	782
0	871
41	2038
1	675
35	61443
3	61440
0	6
0	5
0	1
1	1770
0	1575
0	1786
0	1759
3	1842
0	1575
0	1632
0	187
0	187
0	79
0	1788
29	1877
0	5
0	8
0	5
0	7
0	4
0	317
0	318
0	318
0	311
0	317
1	311
0	311
0	317
0	317
0	325
0	323
0	323
2	2238
3	2359
7	2346
0	2175
0	3
0	3
0	2491
0	1925
1	2152
0	312
1	2495
3	2439
0	2464
0	2670
2	12926
4	12952
4	12899
4	13027
0	13017
0	12163
0	734
0	1
0	0
0	1
1	0
0	0
0	3
0	1
0	1
0	338
0	340
0	334
0	335
0	328
0	303
0	311
0	305
0	296
0	348
0	293
0	348
0	299
0	259
0	336
0	329
0	323
0	332
0	326
0	328
0	322
0	290
0	281
0	345
0	277
0	307
0	337
0	333
0	4497
0	4596
0	4723
0	3282
0	156
0	169
0	173
0	171
0	171
2	168
0	166
0	165
0	186
0	158
0	171
0	168
0	167
0	167
0	33
0	46
34	882
2	2591
0	387
1	2586
0	382
0	646
9	902
0	0
0	2
5	2427
9	527
43	527
1	106
0	451
0	447
2	460
0	455
0	354
0	344
0	303
0	325
0	339
0	348
0	253
0	255
0	292
0	287
0	251
0	357
0	280
0	274
0	262
0	265
0	257
0	272
0	289
0	265
0	283
0	271
0	305
0	247
0	265
0	241
0	240
0	281
0	266
0	318
0	336
0	339
0	257
2	268
8	909
4	2777
4	2733
0	3
0	456
0	407
0	315
0	391
3	7
2	2
0	2
0	1541
0	638
2	669
0	327
0	3023
0	138
2	48
0	2496
0	2469
0	2232
4	2527
5	222
0	217
2	191
0	1807
0	1455
1	727
1	1073
1	1056
1	1012
0	961
0	1383
0	1402
4	180
0	10
0	9
10	14
3	1378
2	1377
0	1361
65	301
0	1294
0	32
0	332
0	178
1	566
0	523
0	165
0	447
0	429
0	2329
0	97
0	252
0	267
2	271
0	266
3	587
0	15
0	15
0	65
0	61
0	59
0	62
367	1071
2	14
2	58
0	54
0	1025
0	966
0	969
0	971
0	968
0	876
0	821
0	90
0	892
0	876
0	851
0	1077
0	935
0	1072
0	998
0	1075
0	980
0	894
0	960
0	1106
0	942
0	1093
0	1031
0	978
0	1022
0	959
0	990
0	764
3	315
0	103
0	108
0	104
0	110
0	104
0	113
0	107
0	108
0	104
0	105
0	107
0	108
0	104
0	87
0	104
0	94
0	110
0	103
0	109
0	108
0	105
0	99
0	110
0	104
0	96
0	107
0	105
0	91
0	95
0	95
2	113
149	17865
15	13308
4	1861
0	1165
11	926
0	1309
9	1233
0	1044
0	945
0	1152
9	1341
0	1203
1	1092
0	1312
5	1228
0	1155
0	817
0	810
0	17
0	9
0	99
0	101
0	100
4	1014
0	178
0	208
0	194
0	177
0	176
2	95
0	1518
0	1516
0	1481
4	1585
0	22
0	22
0	19
0	19
0	20
0	20
0	20
0	17
0	17
0	15
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	132
0	127
3	160
1	1329
0	209
0	3099
0	627
0	362
8	210
0	15
0	15
0	15
0	17
0	15
0	15
0	13
0	13
0	13
0	15
