UniqueCount	AmbigCount
0	458
0	33
0	11
1	11
7	18
0	46
0	429
1	1907
79	1361
6	769
2	911
0	1814
0	1071
12	4447
16	4463
1	4429
0	912
0	916
0	90
0	93
2	517
0	0
3	0
19	3072
1	3035
0	1406
1	199
0	1
84	4590
13	3842
0	772
2	787
8	829
0	748
0	824
2	702
388	1043
0	556
0	523
2	1142
28	116
1	2
2	3586
6	2040
1	1422
0	843
0	507
5	1120
0	2041
1	833
0	399
0	3
0	3
0	2402
1	2205
0	1838
0	280
0	220
1	319
0	299
2	234
2	286
0	276
0	1613
0	699
1	3031
0	968
0	951
0	2
0	1895
4	735
9	508
0	2355
0	2330
0	2611
0	2586
0	2018
0	2259
0	2120
4	1826
0	1557
0	9581
1	4838
0	1732
0	1635
1	1532
0	1604
2	71
0	1426
28	97
3	137
1	123
0	1
0	81
0	81
0	534
0	650
0	702
1	402
0	401
0	0
16	4927
1	0
0	0
0	0
0	4
1	4645
0	0
0	7
0	0
0	0
0	0
381	928
0	0
0	0
4	0
0	0
0	0
0	56
1	119
1	122
31	0
19	3677
0	3821
0	5
0	0
0	0
0	4114
0	1759
0	1660
0	407
0	225
0	254
1	282
16	466
0	0
1	229
0	1
0	0
0	0
0	1
0	6
0	0
1	1030
0	1132
265	4269
0	46
11	595
0	521
0	701
0	6
0	0
0	0
0	0
0	0
0	620
0	651
1	528
0	0
27	1603
0	3
0	3
0	1
0	1
0	1
0	5
5	460
2	439
1	3653
0	0
0	0
0	6
0	258
1	0
0	301
0	240
0	122
0	107
0	45
0	141
0	98
0	123
6	122
0	0
0	0
1	3
0	1
0	1
3	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
3	1144
7	33
4	27
2	27
0	3
0	3
0	1
0	871
0	779
0	792
0	794
0	794
56	792
5	17
4	0
0	138
0	0
9	0
0	0
0	0
0	0
0	2
0	2
0	2
1	1
0	1583
29	22
0	1
21	57
1	249
0	0
32	240
0	228
0	2
0	2
0	2
0	44
1	107
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	752
0	4
4	4
0	132
0	132
0	132
0	131
0	3
1	23
0	22
0	23
0	140
0	127
0	127
0	602
0	31
0	3
17	3743
0	6
0	0
0	0
0	0
292	864
0	42
0	42
3	221
0	280
4	357
0	363
0	95
0	46
0	50
0	1
0	0
0	0
0	951
0	950
0	24
0	309
3	4184
1	2277
1	3786
16	514
0	661
1	914
0	544
0	390
0	341
0	382
0	1
0	219
0	231
2	987
1	2
1	11
0	101
0	209
0	1
0	1
0	1
0	726
0	726
0	552
0	27
0	22
0	22
0	22
0	1549
0	1186
17	447
49	952
0	2287
0	966
0	968
0	2209
0	1749
0	2040
0	3366
1	2677
0	12
0	0
0	3764
0	2697
0	1
0	1
1	398
0	396
0	2
10	147
6	59
0	999
0	987
0	971
0	996
1	377
3	614
2	1922
0	1761
0	1232
0	478
2	455
1	924
0	1188
0	2494
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	528
0	71
0	766
6	108
0	393
0	393
0	160
0	146
0	9063
0	8313
0	8322
0	7993
42	1275
0	130
1	635
1	635
1	635
0	646
0	616
0	2284
0	2252
8	25584
2	25387
0	862
2	862
2	798
0	580
0	110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	67
0	57
0	13
0	13
6	2
0	2
0	12
0	3
1	0
0	9
9	1
0	1
0	8
0	11
0	11
0	11
2	1
0	11
0	0
0	0
0	10
1	14
0	1
0	0
0	8
2	618
0	1784
0	954
0	2
10	24
0	0
0	0
4	43
0	918
0	0
0	2972
0	4
0	174
0	1409
0	1409
5	1128
0	221
0	174
0	206
0	221
0	215
0	223
0	223
0	140
0	217
0	213
0	211
0	206
0	173
0	213
0	213
0	211
0	207
0	173
0	173
0	196
0	187
0	173
1	1001
0	3375
0	3366
2	45
2	1389
0	157
58	5873
0	13443
0	12473
0	13446
1	13523
1	13472
0	13445
0	12788
4	41
1	45
5	1122
0	1220
0	1222
0	1211
0	1274
0	1283
0	1296
7	1399
12	669
0	172
2	844
0	404
15	447
7	415
0	491
0	433
0	1231
0	1227
0	1227
0	1227
0	3
0	3
0	0
0	99
0	98
0	97
1	91
0	92
0	70
0	111
0	11
7	1165
0	2160
0	276
1	276
0	1318
0	1314
0	1122
0	1117
0	1126
0	825
0	17
10	6349
0	4101
15	4201
6	1481
0	0
0	0
0	503
2	3040
2	6981
1	6234
0	1589
3	1633
0	35
1	35
0	23
0	23
0	237
0	204
0	204
0	224
0	324
1	314
0	1349
0	1476
0	1460
0	1196
0	857
2	413
1	388
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	1869
0	1352
0	844
0	10
0	9
0	7
0	315
20	2748
0	2848
0	8
0	8
0	1067
0	1454
1	324
0	324
2	1666
0	0
4	1085
0	760
0	630
0	500
0	780
0	808
1	754
0	685
0	2163
0	2194
0	2189
2	2238
0	0
0	32
1	2
0	472
0	483
0	448
0	488
0	1413
0	222
0	240
0	14
0	0
0	1901
6	1847
6	842
3	902
0	8799
0	0
0	0
0	69
1	1416
4	805
1	333
0	207
0	149
0	211
0	149
0	2372
0	2200
4	2372
0	2377
0	2077
0	175
0	181
0	177
0	177
0	177
0	178
0	181
0	181
0	185
0	188
0	186
0	180
1	177
0	177
0	176
0	195
0	190
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	11
0	10
0	10
0	10
0	8
0	3306
1	142
0	108
0	6
0	21
1	12
0	4
13	11
6	19
0	34
0	31
0	34
3	7
0	0
0	0
0	0
0	0
0	0
28	2616
1	1854
1	1746
0	1747
0	1740
0	1734
6	12433
0	12436
18	11914
0	440
0	1
51	790
11	4292
0	12
0	9
0	12
0	362
4	221
0	349
3	305
1	307
0	0
0	100
0	111
0	105
4	106
0	89
0	124
0	115
0	114
0	89
0	181
0	212
0	593
0	593
0	544
1	563
2	1393
0	931
0	113
0	113
0	118
0	119
31	729
0	203
3	204
0	203
1	200
3	1059
119	2621
0	359
0	348
0	345
0	328
1	589
1	631
1	608
0	326
0	326
20	318
0	34
9	25
36	290
0	19
1	781
0	1773
0	54
5	3149
4	3153
0	53
1	1835
0	9
3	42
1	42
0	1222
0	1189
0	418
0	186
0	1
0	1
0	1
0	1
0	1
0	136
2	136
0	122
0	120
0	1172
0	1250
0	5
0	800
0	200
0	1295
0	1386
4	1277
2	1281
0	2092
0	315
0	2
0	9
0	1373
0	1076
0	1321
0	1313
0	6555
0	5906
0	5888
2	5886
0	5928
0	5886
0	6074
0	6006
0	5839
0	5871
0	5772
0	5721
0	5701
0	5766
0	5727
2	5733
0	5730
0	5730
0	5883
0	5580
0	6719
0	0
0	0
0	0
44	4572
0	822
0	62
0	814
17	814
0	814
0	814
0	814
0	814
0	814
0	300
0	11
0	577
0	11
0	1607
1	1607
1	11
0	0
5	0
40	0
0	0
65	612
35	7
1	1
0	3
0	2375
11	2283
0	2457
1	2232
1	13
2	13
0	248
19	143
0	1
13	865
2	744
0	167
1	159
133	1083
0	2
0	1934
4	1933
380	1575
7	853
1	852
3	853
1	853
1	852
0	1227
0	98
0	11
0	75
0	101
2	74
0	93
0	78
0	85
0	84
1	74
0	0
0	4185
0	4583
0	3933
0	3536
0	608
0	357
0	432
0	552
6	3186
0	781
19	742
0	842
0	0
0	0
0	0
0	0
0	0
0	73
0	3
10	7308
2	559
5	928
0	885
0	896
0	1703
0	171
0	168
0	112
0	99
0	97
0	26
0	22
0	16
0	0
0	0
47	375
3	376
0	0
0	375
2	1561
0	1839
0	12
0	12
0	82
0	55
0	0
0	0
0	3
0	16277
0	15558
0	15495
0	15898
0	15629
0	749
18	342
269	576
8	565
0	127
0	113
0	133
0	107
0	124
0	107
0	123
9	198
0	66
1	67
0	28
0	85
0	17
0	0
0	41
1	41
0	0
0	53
0	65
0	85
0	164
0	99
0	2631
2	12
0	208
0	208
0	1047
0	1030
0	1360
0	652
0	137
0	1063
0	1015
0	1003
0	12
0	1514
1	1612
0	1494
0	1504
0	1457
0	4561
1	498
0	462
0	3110
0	3717
0	3554
0	9401
0	5800
3	5795
2	5800
7	5811
0	5795
0	10
0	2549
0	2247
6	2060
0	2131
0	2137
0	2132
0	2138
1	10026
0	1912
0	1909
0	1988
0	1789
0	1834
18	1784
0	1769
4	1801
2	1760
0	0
8	564
0	0
0	0
0	0
1	183
1	1000
0	939
16	833
0	87
0	84
0	19
0	231
1	239
0	730
0	714
5	631
0	0
0	194
0	55
0	1770
0	4380
1	4344
0	4288
13	437
0	434
2	141
0	544
0	516
0	477
0	543
20	459
0	415
10	580
0	514
0	511
18	1609
1	1132
0	6
0	6
0	6
0	6
0	7
0	6
0	6
0	6
0	6
0	6
0	6
31	2327
5	2145
0	459
0	3199
0	3099
0	1589
0	9
0	20
0	0
0	0
0	0
0	0
0	20
0	0
0	0
2	2359
0	2359
0	2923
0	1685
0	2196
0	2422
0	2147
0	1868
0	1832
0	6
5	303
0	0
0	593
0	4
0	66
0	5142
0	124
6	120
0	0
0	0
0	1650
0	124
0	131
0	116
0	6090
0	5507
1	5263
0	5338
0	5566
0	5311
0	6542
0	6471
30	11772
0	512
0	518
0	500
0	506
0	512
0	512
2	1158
0	1863
0	1864
2	1913
0	1
0	1847
0	1883
0	1828
0	538
0	536
0	27
0	27
0	28
2	687
0	8587
61	8589
3	8587
0	322
0	339
0	722
0	39
0	114
1	397
0	2935
0	134
0	121
0	756
0	661
0	638
0	176
0	921
0	919
0	921
0	918
0	1289
0	1291
0	1291
0	1290
0	1209
0	1206
0	1206
0	1202
0	1251
0	1315
0	1228
0	1199
0	1195
0	1197
0	1166
0	1306
0	1217
11	148
0	16
0	16
0	14
0	14
0	2
0	266
0	1372
0	1393
0	382
0	4441
0	947
0	1194
1	435
6	1278
2	732
0	731
0	731
0	690
0	919
0	1183
0	568
1	1072
0	57
0	52
0	371
0	373
0	719
0	701
0	3453
0	3455
0	4428
9	4077
0	2
0	381
11	1018
3	977
1	551
4	538
0	936
0	414
0	863
0	568
0	1349
0	1313
24	100
0	100
2	84
0	5532
4	2406
5	838
0	398
8	233
0	46
22	1215
0	4766
0	4654
2	1874
2	1870
0	1870
0	1852
0	1850
1	1845
0	1853
3	1845
0	1835
0	1837
0	4610
0	4142
0	4581
0	4195
0	4161
0	4560
0	3986
0	3874
0	3838
0	3938
0	3926
0	3805
1	402
8	1024
3	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
1	538
0	538
0	556
0	568
0	600
0	539
0	334
0	472
0	69
0	63
0	48
0	23
0	187
2	1003
0	1095
0	1095
5	692
2	688
1	754
7	353
187	15865
12	406
0	3
0	4586
0	4581
6	4588
0	4611
0	2703
14	6520
0	751
0	90
0	936
0	1016
0	0
0	1
0	1
3	803
15	2807
0	1449
3	1448
0	36
40	4508
0	1
0	154
0	435
0	386
2	490
0	2475
0	2384
0	2273
0	2479
1	2503
0	2266
3	6798
1	6803
0	307
0	308
0	307
0	307
0	307
0	307
0	1420
4	10
0	1224
2	1150
0	1253
1	1092
1	6707
0	10
0	10
0	10
0	0
0	0
0	1926
1	1924
0	83
0	2
0	129
1	120
2	95
0	141
0	141
0	104
0	244
0	196
5	219
4	222
0	198
0	70
0	70
2	753
0	728
0	759
0	739
0	723
0	749
0	759
0	772
0	802
0	704
0	813
0	744
0	741
6	749
0	148
0	108
5	242
0	440
0	56
115	5189
0	2
0	2
2	199
1	187
0	773
0	319
0	241
1	1321
5	1169
4	6217
24	2199
0	0
0	0
0	0
0	0
16	177
2	1188
0	1190
0	1198
0	1167
0	0
5	36
63	1279
0	259
1	1643
4	1642
0	858
0	856
0	1560
0	1647
2	358
1	290
0	1003
2	1003
0	0
0	908
0	966
0	0
0	1061
0	0
8	829
0	0
7	836
0	8610
1	100
4	3378
0	2866
17	1344
0	1333
0	1250
0	891
0	1853
1	1866
0	1200
1	244
0	282
0	250
8	1731
0	1757
0	508
0	500
0	456
100	315
0	506
7	1905
0	1
0	0
12	0
1	1
21	980
55	315
1	216
2	0
0	0
15	0
0	27
0	11
0	4
0	5
3	346
33	881
25	775
0	76
0	573
3	484
0	396
3	68
0	337
0	306
2	4920
0	738
0	0
0	302
0	309
0	524
0	505
0	2429
0	1
0	0
0	0
0	472
2	49
0	0
0	415
0	549
0	349
0	186
1	301
1	2151
0	1610
0	1575
0	1673
0	1638
0	1464
3	1529
0	1555
71	422
0	2330
0	612
0	2715
0	192
0	31
0	184
0	107
0	87
0	55
0	59
0	1318
0	1320
2	1234
3	1344
0	1348
0	1186
0	1188
1	1197
0	1198
0	1199
0	331
0	290
0	238
0	248
0	382
0	271
0	284
7	649
207	969
0	1170
0	1120
1	2500
0	2408
0	1636
1	1636
3	1627
0	1627
0	1068
0	1658
0	1690
14	2115
0	2125
0	2020
66	1953
0	1690
0	1308
0	1810
1	850
0	840
0	808
0	530
0	326
0	326
0	0
0	4
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	346
0	34
0	33
0	33
0	346
0	346
0	742
0	675
0	614
0	954
2	1145
16	1418
2	538
0	1215
0	1231
0	1222
0	1232
0	1215
0	1233
0	1245
5	566
41	604
13	629
2	604
0	550
0	550
0	546
0	530
0	546
1	524
1	524
1	524
1	524
12	604
3	601
3	585
8	577
0	10
0	506
0	515
0	35
0	1612
0	1554
0	1661
0	1578
0	1710
0	1618
0	1550
0	1507
0	72
0	46
0	42
2	901
0	0
8	92
1	20
2	10
1	1588
7	1512
1	144
0	147
0	144
0	147
0	133
1	123
0	12
0	49
0	16
0	1
0	3
0	3
2	9
0	1
1	627
0	628
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1409
0	3810
0	848
0	833
12	754
0	3835
0	4034
0	4020
0	3826
0	3870
5	990
0	2617
0	373
0	3
0	3
0	2093
0	1996
0	1955
2	1938
0	2191
2	2172
0	1726
0	1695
4	1937
10	1459
1	327
0	961
0	1528
31	1528
0	198
5	168
1	168
0	167
0	437
9	364
0	355
1	362
0	700
0	699
6	2056
0	3621
0	3725
1	3623
1	3602
0	1797
0	1785
0	1898
0	1780
0	1885
0	1788
0	2765
0	1108
3	1161
0	687
1	1730
0	2296
0	794
0	788
0	788
0	786
0	757
0	692
0	1996
5	516
0	405
0	439
0	6
0	721
0	721
0	18
0	18
0	18
0	18
0	18
0	45
0	45
0	45
2	45
6	41
0	44
0	47
0	44
0	39
0	40
0	27
0	1
0	1
2	1
0	1
0	2880
0	733
0	739
0	736
26	812
0	812
0	3720
21	598
11	261
0	2005
0	1321
0	958
0	999
1	1285
0	1257
0	1041
0	1051
0	1024
0	911
0	894
8	1258
0	1268
0	1242
0	635
30	2053
48	2364
0	2371
0	2156
112	32615
0	413
2	818
4	10
2	1867
0	1654
0	0
0	0
0	0
3	8
2	4673
1	159
0	10
0	10
0	26
0	26
0	27
0	0
0	21
1	427
1	9926
0	1546
0	1567
0	2
0	1557
0	1031
0	1025
1	1003
1	1006
0	1013
1	485
0	485
0	89
0	55
1	85
0	1665
4	1663
0	1663
4	1663
0	1554
1	4
1	2
0	2
2	2145
0	238
0	268
0	188
1	471
0	468
0	429
0	1366
1	1292
0	1300
0	1260
28	1157
13	190
0	107
5	111
0	748
0	2
1	361
1	1525
0	1
0	1
0	1
0	1
0	1
0	1
0	3
0	1
0	373
0	365
0	333
6	253
0	21
0	358
0	333
0	330
0	351
0	116
0	98
0	652
8	1493
0	1462
0	974
2	303
0	303
0	303
0	303
0	303
0	303
0	183
0	211
0	233
0	16
0	54
0	0
0	0
0	0
0	637
0	630
0	58
0	712
0	55
0	1033
0	1033
0	60
0	932
0	862
1	969
0	57
0	2622
0	6951
0	0
0	61
0	58
0	0
0	55
0	61
0	24
0	24
1	0
0	0
1	2526
14	2182
0	13
0	9
0	9
0	9
0	14
0	13
0	14
0	10
0	10
0	11
8	0
2	6
4	2989
1	1056
2	834
0	826
0	826
0	810
0	826
0	55
1	2431
24	315
0	493
0	362
0	493
0	493
0	493
0	459
0	459
0	1681
0	1709
0	418
12	1160
0	1457
0	4279
0	4488
14	1391
0	4503
1	4228
3	579
12	2105
28	1904
0	2254
1	3665
4	108
0	3665
0	653
0	640
0	4024
4	104
0	2425
0	2416
0	4027
11	2234
0	122
0	295
0	225
0	139
0	0
0	0
0	422
0	2
0	530
2	1866
0	657
0	658
0	653
1	656
0	1163
0	1043
0	574
0	597
0	3
7	186
0	4
0	17
6	2452
0	7149
0	6973
1	6922
0	6942
7	26
0	30
0	29
0	29
0	25
0	31
0	39
0	89
0	326
0	254
0	514
0	532
0	0
0	0
0	1080
0	0
0	5101
0	4977
3	5212
1	5551
39	3437
6	2447
0	1480
0	1367
0	1241
1	364
8	1271
30	1242
1	7
0	31
0	40
0	34
0	36
0	23
1	10
0	1376
0	1267
1	698
7	645
0	0
0	2
0	0
0	5011
0	5196
1	0
0	0
2	3949
2	8
0	365
0	507
0	592
3	438
0	669
0	50
0	4146
0	4010
0	4300
0	3
4	1078
0	76
0	64
20	483
0	479
8	474
11	474
3	685
0	475
0	0
0	0
0	1115
0	225
0	279
0	2
0	13
0	13
0	0
0	2
2	106
5	1295
0	1578
3	320
6	1535
0	1596
0	0
0	0
0	0
0	9
8	125
0	22
3	23
0	13
0	1
0	0
0	0
0	0
0	7672
11	8261
0	1
0	0
0	0
0	251
8	221
2	209
0	302
0	22
0	97
0	33
0	0
0	1157
2	1465
6	1467
0	2483
5	288
17	212
0	1
0	1163
0	1054
6	567
5	78
1	672
1	696
0	5181
18	151
3	1980
0	390
0	0
0	0
0	11
4	2821
0	2706
0	1618
0	1509
0	851
0	1440
0	1475
2	1491
4	6
1	633
1	1031
1	1061
0	8538
0	8637
0	357
0	324
2	317
1	190
29	861
2	811
0	0
3	2909
0	2584
0	985
0	370
6	367
1	378
3	914
11	3105
1	1706
6	1706
3	1474
35	2914
0	808
2	6913
0	0
0	0
6	737
4	680
0	167
0	79
0	15
0	15
0	16
0	15
0	15
0	13
0	12
0	13
12	1101
20	2882
0	152
0	1325
0	68
0	152
0	142
0	134
0	226
0	923
1	657
3	662
1	188
3	519
0	324
0	403
0	396
0	2
0	100
0	99
0	92
4	72
0	72
0	16
3	744
0	2
0	2
2	2159
9	6397
0	8
0	643
0	635
0	306
0	588
0	18
0	19
0	19
0	16
0	16
0	19
0	15
0	13
1	505
0	199
0	197
0	1
0	1
0	569
0	4
4	1633
0	43
0	41
0	11
0	43
5	37
0	218
1	197
0	142
37	6715
0	2624
0	445
0	292
0	479
0	42
0	478
0	746
8	2957
0	2846
1	2948
0	384
0	323
0	23
0	36
0	102
0	102
0	542
0	534
0	98
0	538
1	97
0	79
291	4337
0	1713
0	2059
0	5869
0	5574
3	75
0	507
0	540
0	461
0	489
0	2655
0	1390
0	2902
0	2415
0	2221
8	1204
0	259
0	175
0	2159
0	1990
0	0
0	527
0	503
0	603
3	486
18	1272
0	1288
0	1166
3	1013
0	1157
0	870
1	798
0	51
0	353
29	2187
4	2131
0	294
8	1195
0	621
2	388
0	440
0	567
0	359
1	360
37	357
3	326
12	88
0	268
18	3740
3	3740
0	1418
0	1495
0	446
6	490
1	1708
31	226
2	284
12	211
6	2614
0	148
0	164
0	148
0	114
0	29
21	2515
23	2409
0	2276
0	131
0	47
0	1307
0	1101
0	863
3	655
27	5650
0	650
0	674
0	613
0	631
0	618
5	198
0	591
1	163
0	164
1	566
0	707
46	640
0	636
0	952
0	948
0	934
0	835
0	0
0	4
0	4
0	1
0	4
0	3
0	3
0	1
1	274
0	267
8	301
0	303
0	4
0	486
2	508
0	17
11	578
89	213
7	1977
0	936
0	967
0	269
0	277
0	260
0	276
0	270
0	285
0	269
0	278
0	278
2	90
0	2591
0	294
0	174
18	3083
0	363
7	1226
0	1224
0	493
22	1214
7	1214
1	98
1	1365
0	1337
10	2825
7	1371
0	2827
0	2514
1	3671
8	3450
0	2724
0	2799
0	2012
0	3798
0	3708
1	1971
0	213
0	199
0	179
10	307
2	199
18	119
0	10
0	9
11	10
0	0
0	19
8	635
3	144
0	1
0	0
0	0
14	923
0	0
0	0
0	110
0	1080
1	1029
0	1078
0	1025
0	1021
0	1034
0	239
1	2
0	2
0	74
0	3712
0	2294
0	3687
0	3455
0	1978
0	3529
0	58
0	58
1	1102
0	876
0	876
21	813
0	63
0	64
0	84
24	5280
3	0
0	0
0	0
0	1271
0	1112
0	1021
0	191
0	3382
0	2403
0	3080
0	2869
1	49
0	4667
0	4499
0	439
0	1338
93	1347
7	1322
0	749
12	33
0	8
0	3261
0	3113
199	2652
0	0
0	1916
2	1916
0	456
0	397
4	220
0	2973
0	3269
0	1273
0	1263
0	1001
0	133
0	127
0	70
5	134
1	130
0	7
0	4
0	4
0	6
0	487
0	0
0	0
0	0
4	3284
0	3393
0	3317
0	3192
4	3131
0	2940
0	3021
15	3816
0	3385
0	3546
7	348
0	915
0	877
0	1057
0	989
0	942
0	951
0	12
1	23
1	1065
0	1159
15	952
1	1152
4	4985
0	0
0	0
0	0
0	0
0	11
0	11
0	3003
0	2077
1	845
0	1509
299	791
9	9
0	76
0	19
0	72
0	57
0	57
0	56
0	56
12	20
0	20
3	2
0	6
0	5
0	5
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	1
1	1
0	1
0	1
0	1
0	1
0	0
0	0
1	0
0	0
2	0
0	2
0	2
0	0
0	7
0	8
1	8
2	10
3	3
0	4
0	1
0	0
0	0
0	1
0	8
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
3	2
0	0
0	0
0	0
3	0
3	0
0	0
5	11
7	0
0	2
0	0
0	0
0	4
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
31	81
3	80
0	37
1	35
1	6
0	25
5	16
1	21
0	19
0	19
0	19
1	1
45	0
0	4
0	2
0	5
1	2
11	21
0	1
0	1
0	1
0	1
2	7
0	0
0	3
0	3
6	4
3	0
12	0
2	0
12	0
4	11
0	0
3	13
1	0
3	2
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
1	3
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
90	0
1	6
0	1
1	1
0	18
0	18
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
2	1
0	0
0	0
0	0
8	0
0	3
0	3
0	3
0	2
0	3
0	1
0	0
0	0
2	0
0	0
4	0
4	52
0	0
0	0
0	0
0	0
0	0
0	0
219	7
0	0
0	0
19	7
0	8
0	8
0	3
0	3
1	3
0	1
0	16
0	3
0	2
0	1
0	2
0	3
0	2
37	0
20	8
0	0
1	0
0	0
0	0
0	0
0	1
0	9
0	4
0	2
0	4
0	2
1	0
0	0
2	0
2	0
1	0
0	10
0	4
0	1
0	1
0	3
0	3
0	0
0	0
0	0
0	4
0	0
0	0
0	0
1	5
1	5
2	0
6	0
0	0
0	0
43	11
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	1
0	0
2	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	5
0	11
0	9
0	10
0	8
2	4
0	0
0	0
1	0
0	0
0	12
0	4
0	3
0	0
0	0
0	0
1	0
0	1
0	1
0	1
0	1
4	16
0	0
22	4
91	0
0	0
1	0
3	0
1	0
11	6
4	0
8	13
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
1	0
7	8
23	4
0	7
0	7
0	6
0	7
0	0
0	0
0	1
0	1
0	1
0	1
0	11
0	11
0	0
0	0
1	0
0	26
0	30
3	20
0	18
0	18
0	21
1	18
1	20
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	1
0	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
30	0
6	35
0	0
1	0
5	3
9	5
0	0
0	0
0	0
1	0
0	0
0	2
0	0
0	0
2	0
2	0
5	0
0	7
0	7
0	7
0	0
1	0
1	1
0	2
0	2
0	2
0	2
0	0
0	0
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	4
0	0
0	0
0	0
0	0
0	2
0	0
0	4
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
2	6
1	0
0	1
1	0
0	3
0	0
0	0
0	0
0	0
5	10
5	0
0	2
0	15
0	28
0	15
0	15
152	3
21	45
1	32
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	8
0	0
0	2
0	0
0	2
7	0
0	0
0	15
0	0
0	0
0	1
0	1
2	3
0	0
15	1
1	0
0	11
0	11
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
3	1
0	0
0	1
0	1
0	1
1	0
0	0
0	0
2	6
0	6
2	0
0	1
0	0
0	22
5	22
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
5	9
0	0
0	0
0	0
0	1
0	0
1	0
0	6
0	0
5	1
1	0
0	0
0	0
1	0
0	6
0	6
0	0
0	9
0	7
0	12
0	12
2	1
0	1
7	0
4	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	6
0	1
0	3
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	4
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	6
41	11
0	6
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	6
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	7
1	7
0	0
1	0
0	1
0	1
0	1
0	0
0	0
4	10
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
3	1
0	1
0	0
0	0
5	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	12
5	0
0	1
0	94
13	81
2	10
0	0
1	0
0	1
0	0
1	0
0	1
6	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
83	6
0	3
0	2
0	2
1	0
3	0
0	2
3	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
11	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
7	4
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	32
0	1298
0	542
1	4060
0	0
2	891
0	239
0	503
8	318
0	895
0	2272
0	0
0	0
