UniqueCount	AmbigCount
2603	0
12	85
4	81
32	2188
51	2407
397	0
0	0
13	290
28	290
3	290
7	947
11	153
157	2200
42	2303
42	2280
49	2202
18	2225
7809	0
9	917
0	0
5	9
0	0
0	0
228	0
327	0
0	0
0	0
1	0
0	1
37	1757
1646	0
146	1540
130	1593
8	5074
3	4640
61	5740
104	4762
15	4573
0	1140
8	1103
0	1101
16	1088
1	1088
0	771
0	116
21	21
622	17
0	0
89	2073
0	2146
23	2135
10	2113
20	2120
981	0
0	1
1	97
0	0
0	0
18	789
79	1307
649	272
0	24
1	1267
39	1168
202	58
2110	4
3010	52
8201	0
0	0
153	247
2475	162
0	361
0	5981
178	5918
0	2749
20	2183
6302	0
0	0
91	0
0	0
964	0
34	1809
6	1668
0	31
0	30
0	5153
0	5321
1	5384
0	5561
0	5466
1	5874
37	4684
8	3368
2706	0
264	1696
2918	0
1270	0
0	0
0	0
1	0
0	742
12	791
14	789
1649	0
0	0
7	638
4099	6107
15	6172
0	0
0	0
15899	0
0	0
0	0
0	0
0	0
0	0
5	1949
17	1961
0	0
35	361
2011	0
0	251
0	301
13	235
28	260
4	320
5	401
17	401
1	0
44	342
98	0
0	0
1	514
1443	0
2	512
0	0
3	270
1	272
1	267
0	2
1972	0
3643	0
4	47
2	47
285	0
2	0
0	0
0	0
0	0
0	0
4294	0
0	0
0	0
0	0
598	0
0	9
0	9
0	9
0	0
0	0
2	419
4	403
9	438
21	2839
670	0
240	2473
272	9
43	131
12	131
39	0
3	936
9687	0
0	0
0	0
0	0
0	0
0	0
0	0
74	3317
586	0
19	3077
36	492
0	492
1	491
921	0
1742	0
216	0
14	846
91	829
217	2700
10	2705
18	2702
0	0
0	3
21	1
1	3
2	740
1	740
0	0
0	2
0	2
0	2
0	2
7	0
0	0
0	1
5146	0
2900	0
5	120
0	116
1	108
0	1
12	599
0	94
4	86
3	95
2	58
4714	5
8557	0
4	281
0	179
0	154
65	155
3	159
3	150
52	1289
31	560
0	8
19	5570
0	821
1	817
4	810
16	2255
7	2254
0	2255
0	0
1373	0
3	2120
0	0
1	1694
8	651
7	1126
0	1126
46	222
0	11
0	11
0	11
21	1251
7	495
644	140
0	0
0	0
913	0
3	0
0	0
556	1056
79	976
15	1038
1	0
66	976
5	54
10	1878
2	1747
10	1257
2	3385
0	317
22	201
9	244
5	86
0	76
24	1287
269	4981
416	4981
0	0
0	0
2	1215
19	2195
357	2264
0	2
2	1249
45	991
4	377
292	2351
11	1225
7	2458
29	1310
0	1286
2	1220
2	236
24960	0
4781	0
0	0
643	0
597	3
0	72
0	0
1146	6
1163	1194
55	53
0	521
0	521
0	521
4	419
69	94
4	94
21	418
0	2154
1	2106
6	2112
0	1759
5	2090
8	1949
18	698
8	216
3	199
0	3
0	0
29	357
5572	0
0	2118
0	0
6	183
318	410
195	2451
0	346
0	346
5	341
3	346
0	341
0	341
0	340
0	344
0	340
0	0
0	344
0	341
0	338
0	338
1	353
0	338
4	319
1	332
0	1
83	1649
0	1
27479	0
0	1031
2	0
0	0
4	0
0	0
3	0
729	234
13	75
3	770
691	0
0	0
0	0
0	0
0	0
0	0
772	0
0	0
865	7262
0	0
42	206
1	505
18	168
0	2061
276	2027
16	1194
3	2022
0	0
13	228
81	455
49	675
13	0
0	0
896	0
0	0
0	0
1	0
20	5
258	1673
15	1673
7	2194
0	0
0	0
4	324
1	323
0	324
0	323
1	325
26	771
24	773
17	773
15	693
209	6340
0	0
341	0
273	8356
2357	0
794	0
11	0
151	2489
3	2489
1	2489
56	3877
18	3818
0	0
1	790
0	0
2007	0
1206	0
310	396
5	396
0	396
278	0
0	0
121	1259
19	6844
1454	0
0	0
0	0
16468	0
0	1601
75	4496
1	1596
32	1569
1	1430
13	1426
0	0
3	10
0	2343
5	0
0	0
86	145
4	53925
10866	0
60	826
0	0
13	1420
9	940
4	940
0	0
0	0
0	0
7	927
0	1441
135	1399
15	1275
1673	0
1092	0
1724	0
62	52
0	446
19	446
1	479
0	479
90	1613
13	4424
0	446
1	0
15	1262
1457	0
2420	21
378	0
0	2909
5	2761
91	2943
0	2738
0	2615
0	2835
3	2709
427	7068
19	6991
0	0
0	0
0	0
5	566
0	104
1	110
2	99
6	970
18	970
8	506
2	490
10	314
162	0
594	0
0	4632
0	3991
135	1743
0	0
0	2409
1	2148
63	513
4	513
0	0
0	2050
31	1957
82	926
0	2169
122	3474
0	2
35	2174
82	1871
0	0
0	0
0	515
0	499
9	551
1075	0
2401	0
6	5975
12	5595
152	5970
0	24
0	23
0	23
0	23
46	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1627	0
51	1821
7	374
2	393
16	374
49	1409
2031	0
0	0
402	0
47	1767
18	1580
28	0
24	427
17	425
5	427
12	1572
38	0
58	0
0	1226
562	6
9	0
0	0
22	1576
0	0
227	0
6	0
0	0
1658	0
1	1129
1122	0
15	138
9	72
2	72
13	209
3	218
11	129
148	946
80	923
4821	0
2365	0
0	0
950	0
1566	0
0	0
0	0
2820	0
4	0
2	137
1	97
1	518
42	6160
6	544
8	425
1	29
0	29
11	18
0	0
0	0
1290	432
0	0
0	440
10	428
0	918
14	858
2	854
8	843
140	687
46	656
49	1701
54	8
166	2792
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
139	1620
29	1620
0	0
151	0
5529	0
665	0
949	0
5358	0
6580	859
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	28
0	7
121	6044
22	413
11	128
3456	0
2908	245
0	0
834	0
0	0
0	0
0	0
2609	0
0	382
8	236
1	236
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	203
9	1293
50	1423
16	1311
8	3905
1	3904
11	3905
15	554
13	604
6	530
19	526
9	447
264	0
0	0
0	0
0	3048
0	2889
8	2799
0	2891
0	2978
0	2890
13	2954
136	2913
0	2731
1088	0
3222	0
1	0
318	5
589	0
1	629
0	621
4	556
6	2677
4	0
36	529
19	160
1	160
4	160
16	293
13	147
3709	0
0	241
0	234
12	1063
0	0
7	1733
3	1642
0	3768
0	3835
0	3854
0	3931
0	3703
14	3624
0	3778
0	3800
18	0
3327	0
0	257
3	253
0	237
91	0
0	538
0	161
0	161
11	55
1	20
1	20
0	20
1	538
0	161
0	161
0	538
1	43
166	1691
1	44
0	44
6	43
0	37
1	539
56	905
0	902
2	902
3	902
11	951
25	833
0	0
108	7728
0	0
0	0
960	0
919	434
0	0
0	0
2	435
0	0
0	0
11	435
1618	1
1096	431
8	514
96	494
254	2105
11	2033
127	2033
539	0
7	0
1396	21
2	352
0	872
0	1481
0	2
0	2
0	2
0	2
0	2
259	555
33	555
18	0
0	609
0	609
1	0
0	0
26	784
28	1291
190	5299
0	9
0	6397
3	1121
1	13
0	13
0	1141
0	0
0	0
3	0
30	732
19	732
31	896
8	662
22	472
0	0
0	0
3	612
0	0
4098	0
100	0
0	680
5	199
142	680
20962	28
0	3035
5	2521
20	0
146	0
7	1976
16	1972
2908	0
484	0
12	6240
894	1
12752	0
3122	0
1	0
107	0
2	0
0	0
297	2838
47	397
9	384
1	307
1189	0
2	5641
3	630
38	7436
5	269
0	269
7	630
5	228
0	227
0	0
4	626
193	0
3	135
1348	5368
145	5369
134	1848
908	0
1	3170
0	0
0	0
714	0
0	0
0	0
0	0
0	0
0	0
0	0
236	1861
0	23
2	5
1718	0
56	3469
0	0
34	3415
0	0
0	0
0	0
2	0
8	984
9	972
0	912
0	3
59	1537
0	0
4	1320
17	1372
0	1424
0	1424
2	1424
11	461
1	445
11	0
0	0
1495	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1419	0
0	0
1	0
0	1
0	1
3	23
1491	0
0	202
1	71
34548	1414
1	1
9	574
8	3
0	1
0	1
1	589
0	1977
3	1950
0	1950
16	1955
103	1136
1	45
1	42
5	767
9	696
121	654
11	243
861	0
25	19
489	3663
0	0
0	121
0	47
0	81
0	120
0	0
15	921
29	929
19	912
3	880
2054	0
4	0
0	82
4	59
420	0
1063	0
1	3
11	6951
1524	0
5	0
0	0
0	0
484	0
0	16
5	16
9	503
13571	0
3579	0
727	0
3	0
30790	0
1665	0
1	0
0	0
0	0
0	0
0	332
9	332
240	46
0	1
0	1
0	26
29	2788
0	2671
5	2267
3	2217
1151	0
1105	0
721	0
0	693
11	413
5	502
85	2629
412	0
14	0
1	0
0	0
0	0
0	30
0	0
9	1556
112	1299
21	1299
135	1294
297	720
0	0
34	582
13	0
0	195
90	427
66	384
6	384
3	0
0	0
0	0
0	0
191	2505
1682	0
0	0
0	0
107	0
35	2505
0	0
10116	0
0	0
0	0
0	0
212	6636
0	0
0	146
0	148
0	139
0	138
0	151
0	134
0	168
0	171
0	178
0	179
0	169
0	0
3966	0
0	0
215	5
28	0
0	0
0	0
441	0
0	0
0	0
6	0
17	513
4	543
38	882
4	308
3	90
3	90
1	90
1	90
4	93
1	93
2	90
0	0
1	0
1245	0
23	1199
19	7033
289	540
0	2762
1	540
7	1424
81	1304
0	6
314	1140
4	0
509	0
0	1908
141	1892
6	1584
3	355
55	1968
3	1981
19	1151
14	1780
8	1503
2	349
0	0
0	0
0	349
1	0
13259	0
0	345
1	347
0	0
12	4765
1	4717
64	4461
9	4459
18	517
7	258
883	0
0	0
0	0
3368	0
41	579
4	8
4	260
0	0
1385	1
0	2927
482	5306
1	1416
77	150
0	0
80	1238
6	1164
5	1374
50	968
0	23421
2139	6
1277	0
41	1224
76	4852
81	541
4832	0
13	194
10	287
33	197
41	287
23	287
64	1262
193	1225
996	0
0	0
0	0
0	0
0	0
0	0
584	0
1260	1
3217	0
4	1343
0	0
9	272
1	276
20	273
0	0
2	367
0	515
9	475
0	479
167	528
3	484
1157	0
0	67
8	45
219	34
0	0
689	0
15	195
0	195
0	0
5	17
12	303
14	20
0	0
0	0
0	0
2	0
0	0
6	3175
2	435
33	419
0	468
5	2426
0	0
410	0
0	77
2	71
2	70
2	94
1	87
0	87
11231	0
2481	0
0	0
1	547
2	547
1	35
0	0
623	4519
0	3191
0	3092
12	3009
52	5284
0	3357
0	3210
2285	0
2885	0
3	395
11	1502
123	0
0	0
9	355
4	355
0	0
743	0
55	10
1	1884
0	1867
1	1843
17	1941
708	0
0	0
0	0
51	0
0	1842
835	0
24	1891
1931	0
623	0
1	2872
81	0
15	0
391	0
0	0
0	1054
13	1009
0	11
2	1013
1182	0
336	0
1861	0
2	0
0	0
0	731
0	843
0	726
0	838
5	581
0	840
7	952
21	673
7	671
1	172
1	176
1	176
5	666
3	140
782	0
192	0
5036	9477
566	9477
12	534
15	1462
14	379
14	1447
20	0
4028	0
0	514
47	6075
7	5855
636	2201
0	508
106	25
348	55
0	0
1	31
752	6692
1432	845
1	91
1	91
6	1014
236	1014
5	0
0	0
0	0
0	0
99	571
25	571
2178	0
905	0
6	65
668	0
2654	0
917	1
8	0
7126	0
6	298
35	1310
8	1310
1	1301
36	158
0	47507
1447	47202
2547	0
29	13410
15636	14303
8	821
21	767
4	783
881	0
1080	649
59	392
12	392
4	392
0	2543
15	2433
23	2380
0	0
0	19
0	0
23	1821
41	2011
267	967
2045	0
29	0
250	1289
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
33	181
26	846
5	642
0	43
0	43
0	43
0	1
4	0
4	1122
28	1067
3	1090
111	1078
7	811
0	71
31	65
0	68
6	68
12795	0
2	97
3195	0
0	0
0	0
0	0
0	0
9	358
0	0
2	352
3	358
0	918
8	93
7	93
975	16
325	743
0	0
716	13
560	0
6	0
835	0
27	2142
0	46
3	36
0	36
1399	0
1	0
583	0
0	0
3	857
0	197
0	200
0	204
0	0
6	191
0	180
0	227
0	206
0	198
3	194
1	3
0	0
397	1999
0	393
1	113
3471	0
2	1507
190	1436
12	1230
2	531
0	529
14	526
11	1169
5	1135
13	910
2	0
182	3344
0	0
0	1684
0	0
0	0
2	1684
3	879
0	808
23	880
156	1099
40	1691
7	1836
289	0
0	0
0	0
0	0
0	0
2156	0
25	726
15	690
21	693
1338	0
1992	0
0	0
0	0
34	5577
0	2645
14	1572
109	2607
35	678
2	0
224	3
0	0
0	0
0	0
0	0
661	0
0	1
0	1
156	0
0	0
568	366
6	0
2022	3646
117	3611
2685	15
0	0
8	210
64	2461
145	3445
7	225
2	163
25	271
271	3
1	500
0	458
138	5
0	0
0	0
105	3806
118	0
1	0
0	0
0	0
0	0
13	2
0	0
2025	2660
8	2657
60	2657
7	2581
136	0
464	0
1219	0
0	0
61	1532
1283	0
3309	0
18	47
2	47
2	0
0	0
0	0
1	0
43	1669
56	2039
37	14609
254	15060
23528	0
0	0
0	0
0	0
0	0
0	0
1	455
3136	0
0	1
0	0
119	1667
14	1667
0	0
0	0
0	0
1	5
8423	0
0	0
2713	0
0	641
0	0
9	518
1	0
78	719
30	719
2489	0
9	597
0	2041
11	1945
1088	4762
103	4762
0	2048
2	2040
3	2040
0	2040
3	2040
0	2040
8	2041
0	0
0	0
261	1861
19	2836
0	0
0	0
0	0
0	0
0	0
106	1325
0	0
125	3123
190	3123
14	0
0	33
0	33
120	0
1	27
80	733
231	0
202	733
8	104
8	104
536	5
0	0
2978	0
7	1646
5870	0
0	0
1	11
1	106
18	106
0	29
0	0
3854	2
20	0
0	0
4	0
7	861
0	0
0	0
0	0
0	59
0	0
0	0
12	3048
360	0
595	20
0	0
161	1
0	0
2	60
0	1
0	0
1465	3433
10	0
0	0
0	0
8	0
1	1402
174	468
0	0
0	0
0	0
49	1873
1	1697
37	1831
3	1676
28	1897
3	1909
4	1828
3	1819
35	1754
0	0
459	2592
0	0
4	0
290	0
0	0
0	0
0	0
0	0
0	0
0	0
9	3119
0	0
13	1860
0	0
0	0
0	0
0	0
0	2
5	366
163	789
25	793
6	789
4	790
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	168
4	124
506	32195
13	1240
32244	5
474	0
52	612
0	486
109	1201
39	701
390	0
5	1003
0	28
116	0
0	0
380	0
2004	0
0	33
0	0
54	0
92	318
0	0
5	583
0	2305
0	2384
0	2259
30	774
143	2080
64	2080
0	2804
0	2844
29	2753
6	2606
0	2902
0	2874
459	2553
167	2572
127	2574
626	2776
0	2512
1610	2448
42	2513
77	1045
2	0
4	31
6	1395
14	1500
107	1725
6593	0
89	1378
39	0
605	0
180	8405
4	82
1322	0
1174	0
125	2559
0	0
0	0
970	0
2225	0
0	0
3331	2
0	0
0	6860
0	6883
0	5418
7506	0
2351	0
608	0
4	3
1	0
194	0
8	24
1	24
4	332
15	332
187	1
6	1153
21	0
8	875
99	1593
1	0
14	0
0	17
29	4281
9956	0
0	0
204	512
3	517
2	509
0	505
3	461
0	1367
81	1267
4	1324
1	1271
4	1300
19	1293
6	833
0	55
1	0
96	1239
0	2424
2467	25
16	585
2675	0
168	0
720	0
0	0
0	0
2	0
100	3747
467	3009
103	2984
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2106	0
14	195
1	195
0	195
0	0
0	0
0	0
0	0
127	460
3539	0
86	408
12	388
0	0
2	2243
0	2243
3298	0
4	447
37	492
0	0
0	0
11	1677
5	1573
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	1647
0	0
4	0
0	0
7	0
0	0
0	0
132	1732
0	1920
215	1283
132	1283
0	0
4	1573
0	0
0	21
0	0
5770	0
0	0
0	0
1910	0
0	0
0	0
5194	1491
0	907
0	0
0	0
0	1
257	22
0	130
0	0
0	0
0	0
1	16
4107	0
87539	0
871	0
1	71
0	0
0	291
22	1476
23	230
2	230
6	222
30	0
2592	0
3	1967
13	0
0	389
26	867
387	0
0	0
0	0
0	0
402	697
3089	0
49	339
29	0
1	0
14	0
41	1651
182	699
80	699
7	0
1767	0
3	71
49	0
1498	1
0	3
2261	0
721	0
2132	0
0	1
3	291
446	0
0	0
2	2
0	0
0	0
0	0
115	17
0	0
633	0
0	1460
7	1428
5	1417
31	0
2554	0
48	767
1	1218
57	404
0	0
5	651
2	593
22	554
0	29
0	27
0	28
0	24
0	27
350	325
0	862
0	1594
0	1441
1	1605
0	1510
17	1334
0	0
0	0
4	0
7	1048
27	1071
3	165
0	0
1	1029
35	248
0	0
7	1035
0	0
1	13
0	13
0	0
0	0
0	0
25	0
0	0
0	0
1236	3406
1358	0
8	3258
10	3408
2	7
38267	0
6	856
8	3392
0	0
0	0
27	390
0	390
6473	0
0	0
36	3315
0	0
62	3275
0	0
0	0
9	3274
1104	0
7	0
4555	0
16024	0
37	1114
1497	0
1672	0
0	28
0	28
0	0
0	0
6	776
0	0
0	0
32	1284
337	203
0	2
5	2
0	101
8	101
3	1377
14	95
0	0
0	0
5	1171
0	0
0	0
0	1115
0	0
0	0
0	0
0	0
2621	0
14	3831
30	1949
1	0
0	0
0	0
0	0
0	807
1	0
0	5
0	0
10	1020
0	3
0	3
4	3508
0	5
3	0
734	0
294	0
8	8757
0	1562
572	0
0	613
8	0
0	1720
15	1703
2	14001
3	0
4	24
447	4526
0	0
1	8
1	8
49	2028
72	616
563	89
0	758
3	616
4	596
4	20
1194	0
4628	0
0	17471
0	16637
9	16512
363	3043
23	3026
1	3039
23	0
1	289
289	1610
357	1610
23	29
0	0
0	0
0	0
3	286
1	0
1	276
0	199
2	145
0	0
0	0
0	1
0	1
83	0
9145	295
14984	0
530	190
7	463
4	409
0	0
0	0
0	0
49	1060
151	2334
21	1017
0	46
0	12
11	0
0	222
0	1771
126	1655
69	1652
0	7
0	7
29	225
3	399
29	776
36	134
0	153
11	153
1	222
1426	0
11	6238
71	6467
6190	0
13	356
1	7
0	9
54	515
0	14
2	356
6	250
2	250
31	752
0	14
0	0
0	14
0	0
4	0
0	2906
0	0
0	0
1	3001
0	2937
46	6
0	0
0	0
0	0
209	0
0	0
38	1356
20	8217
468	8158
4076	0
0	0
1969	0
0	1480
0	0
0	4
0	0
642	727
0	0
353	0
281	0
0	0
1	1313
1	1313
0	0
2	1304
0	0
24	2508
194	2545
2	2513
13	2505
8	2057
27	1916
357	0
36	382
0	1
159	2050
3	2050
2043	0
186	0
309	2856
1	1483
56	0
0	0
18	101
0	27
0	27
0	27
1775	0
14	101
0	0
0	0
2	0
4	443
0	2891
27	0
1	0
6	2868
5	842
0	0
31	2889
696	0
7	2863
0	2
218	1846
6	473
1739	0
0	9
3	9
11	2862
137	14
1	1479
24	2941
7	2764
6	3002
0	0
4	140
5	172
0	0
5	149
0	0
0	0
1596	0
29	2143
644	0
392	0
65	0
0	1316
4	0
20	1030
0	0
0	0
4	166
0	0
0	0
0	166
130	1953
0	0
0	0
0	165
0	0
0	921
0	914
14	910
0	912
0	1473
4	897
387	2
2	0
2212	0
26	1425
3076	0
0	1
0	5658
160	0
0	0
1	241
0	5044
0	0
0	0
0	0
2748	72
0	0
30	0
2736	0
287	2570
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
110	17
1832	0
33	639
13	432
2	1
824	0
0	0
0	0
0	0
211	2
0	0
25	24
70	2152
4	2152
188	3177
0	187
2	141
9	77
0	76
28	555
0	554
7946	2608
12	6611
39	6618
218	0
103	0
28	4007
3	605
4	631
21	3757
3	0
4	68
2	68
0	1770
1	1770
17	1772
11	553
5676	0
1	541
0	549
6	545
27	474
1	458
5	457
51	15870
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
120	14
1	0
0	165
0	160
24126	0
0	157
0	162
0	157
7	1050
0	30
0	776
3	653
3	649
5	461
28	488
23	466
0	0
0	0
118	651
2	0
0	0
10	12064
8	336
0	80
0	82
0	0
1	0
0	3511
5	0
112	3770
1015	5
19	1059
0	1147
82	1114
39	2310
28	2898
3	2566
0	0
12	2868
24	2275
0	0
0	8
4	651
0	0
723	0
0	17
1	16
0	0
41	28
1	8
69	295
23	3681
6	247
0	0
2	3715
8	1294
13	3704
0	0
0	0
384	255
15	92
3	1461
2	1455
0	0
2	501
4	503
9	482
29	472
8	436
239	304
0	1
28	505
22	505
2	0
346	1824
135	0
561	1
0	0
0	7
80	0
0	0
0	799
5	30
962	0
939	0
20	430
15	138
9	2980
6	279
4	0
1	379
3	379
0	376
0	422
2	438
0	1
0	1
1	0
0	411
2	7
0	0
0	0
0	0
0	92
885	0
1	1
0	0
146	42
206	0
67	0
0	0
127	5096
0	192
8	43
0	30
2	167
15	0
2	147
0	318
0	330
3779	0
0	182
0	20
2	20
3	0
629	0
90	1714
0	34
0	15
0	21
385	0
92	5467
2485	4662
8	0
44	0
0	0
0	0
41	166
1492	1299
0	0
0	0
0	0
1	642
134	0
9	0
3	241
3	245
11	912
7	860
2	869
18	408
5	395
6	428
8	522
12	469
2839	180
264	1294
57	1121
10	2248
16	951
539	0
0	782
8	770
4	767
11	55
1	2438
80	435
1	0
1	0
21	435
1135	0
3	1151
5	970
0	14
1	0
0	33
35	12
0	0
0	36
0	34
0	34
287	3853
23	0
1	286
9	289
1	287
13	285
0	0
284	0
32	187
53	109
0	0
0	0
7	123
9	123
0	0
1	2
973	4
1200	1130
9	833
69	845
2	27
0	0
1448	0
628	1318
0	5700
840	0
149	0
0	2550
24	2498
18	2554
6	2525
18	2540
2	2501
13	2497
1	2423
29	6452
128	6154
0	681
4	577
58	0
16	142
1	0
89	3
0	150
1	144
0	2139
406	2139
0	0
1	1612
8	1585
0	1586
16	1590
12	1598
0	437
0	669
0	1
0	0
8397	0
0	0
0	0
3634	0
3	176
0	0
24	2
865	0
96	2514
454	1339
0	0
1109	0
4	0
11	565
93	630
456	25
0	0
1329	0
11	0
4	792
8549	10
0	0
1878	0
31	59
3	59
168	0
8	106
0	164
0	164
0	164
38	164
5	164
2	164
3	35
932	0
13	94
11	104
983	112
0	2539
3135	0
0	723
32	723
0	2687
6	0
0	0
100	11841
48	747
13	747
7	747
0	747
4	621
0	2254
15	251
23	251
0	0
2	0
22	1835
1272	632
1258	0
0	0
0	0
26	1873
0	0
0	0
7024	0
0	0
1874	295
0	0
0	0
0	2820
0	0
0	0
0	0
3	842
24	2694
14	360
4	417
0	0
3880	0
9	2681
9698	0
1	0
3	0
0	0
27	269
2	257
2	0
2233	0
191	0
0	1809
24	2354
0	1826
0	2385
77	1914
71	1918
33	1918
4	1912
17	1889
31	2465
110	113
55	541
3	94
0	2342
101	2134
344	8795
19	8799
0	0
4	270
0	0
0	270
0	0
357	2025
5143	0
0	0
0	0
1876	0
16	7107
9	7107
0	0
741	0
0	0
0	0
234	2073
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
34	0
10	0
42	821
164	0
584	29
1	0
22	1441
298	0
0	0
0	0
0	3325
0	3323
0	2408
21	2556
11	0
14	449
1	376
0	107
0	0
1867	0
1	40
2	40
372	6662
28	6281
236	6710
57	203
0	0
0	0
0	22
0	47
1142	0
0	0
0	21
1368	6
17	450
62	0
0	1
0	22
170	0
660	3
1366	0
8	0
1	3
68	0
0	0
55	646
2594	0
0	0
3	2128
79	2128
0	778
71	701
37	90
0	26
0	26
4040	58
0	12
0	0
8830	0
13	1578
36	0
0	1505
1	0
59	0
3472	4786
14	535
657	0
789	526
27	526
41	5
348	0
26	664
116	6445
172	0
0	439
2	273
6	421
5656	0
0	248
0	177
23	196
2	196
1409	55
1145	4902
0	28
0	1542
15	548
0	27
0	0
4	0
0	71
0	0
0	2344
3	0
7	0
34	0
0	2
792	0
2800	0
1	0
0	0
0	0
50	300
2409	0
156	4848
70	4848
5	4751
190	4526
62	942
6	942
1032	0
49	3166
5	3099
3	3143
1509	0
0	0
198	3756
0	1
21	20
2930	2555
0	0
3535	0
0	0
0	0
195	1283
16	379
0	124
0	0
9	1551
0	0
90	2473
0	0
135	0
0	0
0	0
0	0
0	0
4	48
3	1057
16	1054
5	974
3	47
0	430
2	427
0	46
21	744
6	497
3107	0
6	8
45	4911
220	4771
39	4242
456	4754
44	0
0	0
0	2
2105	0
0	1132
14130	0
0	0
39	170
65	1183
25	156
2	156
320	0
0	12
61	965
161	4016
0	4073
26	891
0	0
0	368
9	353
14	368
13	864
0	0
0	0
0	915
0	1065
0	1170
0	1148
0	1253
13	875
6362	0
0	0
15	973
9	898
4	903
125	943
0	0
0	0
0	0
1280	10621
1151	333
300	0
2	223
1253	0
0	2
7	892
31	791
0	0
0	0
573	0
1630	154
1918	2
0	1707
0	0
0	17
87	1680
12	5644
13	2941
2	0
0	1
0	0
0	174
0	176
0	0
0	0
0	0
3	0
0	0
0	2
0	2
0	2
66	316
40	316
9	317
211	0
8	240
5	202
5	191
1760	1962
13	1708
6	365
690	11496
841	8898
32	411
8846	0
0	0
2	784
3	0
19	599
0	599
0	0
627	46
242	193
9	346
6	340
7	284
4400	103
0	0
150	229
706	0
237	0
0	694
1800	45
0	5336
10	5570
0	0
0	0
0	0
0	0
0	900
60	551
1	905
140	874
8	894
4	884
3	913
0	883
46	865
130	861
133	0
109	0
4785	1091
255	0
0	0
0	0
550	4
0	13
41	19
0	0
1705	24553
0	0
0	0
82	555
0	2
1559	0
0	0
0	0
0	115
0	104
72	63
2071	714
1404	0
0	0
1309	0
0	456
82	0
38	0
2	1
20	945
18	1005
465	10
1	555
41	0
11759	201
67	2054
166	274
45	2110
1213	0
46	291
0	0
1137	1726
0	0
1014	13
0	0
0	0
0	0
180	777
3	0
0	2717
1	2385
8	2386
0	2810
0	2720
3	1254
0	2663
0	2814
17	2941
0	2756
13	2385
0	0
0	0
7	818
40	3218
0	3174
5	3187
3	792
145	3776
0	261
20	235
0	787
125	403
22	786
3	17
1	857
2	73
12	1881
0	0
18	862
0	0
307	4
87	595
764	580
1	456
552	1117
19	1114
0	1478
0	2249
0	2249
1	0
0	0
0	0
0	0
0	0
0	0
13	0
42	1716
0	0
0	0
2175	64
13	1364
0	0
9	2085
0	0
0	0
0	0
5	2016
0	0
4	1959
0	0
0	0
10	2017
110	2133
54	2143
69	1699
0	0
1	0
7	341
117	0
0	0
0	0
0	0
0	632
15	256
15	256
19	88
1	88
0	0
0	1719
1	1579
383	0
0	0
6	0
362	0
1	0
3310	0
1	0
0	15
0	16
0	15
35	0
6	0
35	0
13	1455
5	1182
1	0
2	0
172	12
0	0
18	294
7	258
0	50
1	47
2	46
672	4
6	110
718	18
0	0
0	0
16	315
0	732
0	0
8	299
0	299
0	1
0	0
116	1423
428	0
0	0
1	75
10	2494
0	0
343	2545
2	113
255	77
0	97
0	0
0	0
50	1280
675	1038
162	4479
7	125
11	753
127	0
4	0
755	0
0	0
0	0
1680	660
0	0
0	0
0	0
0	0
0	514
0	514
11	193
5	170
0	193
18	334
3	980
3	937
1	982
0	0
1785	0
0	2
0	540
0	0
10	508
2	0
4	508
234	333
6	5
0	0
0	0
29	6981
1659	0
0	0
0	0
0	0
2438	0
12	646
2772	0
0	0
0	0
378	1114
0	426
23	416
2	312
7	401
1	392
1	328
2	381
482	23
413	85
117	6
0	0
0	0
767	9
5	0
25	1
0	0
0	0
0	98
0	97
248	92
0	3
0	5
0	3070
0	3543
0	3236
24	3768
451	2926
11	8
8	0
773	19
6	1369
3	1649
2	1653
4	14214
1794	14211
0	0
10	0
0	24
3	0
0	0
0	0
334	0
1	1593
1	20
2	0
0	0
0	0
0	0
0	0
0	0
4	16928
34	1580
1	29
1	0
1050	0
23	335
886	7
1	579
2	0
3	0
7	1982
137	2144
24	1951
0	2000
0	449
3	457
6	432
0	1000
78	2334
406	46
1085	0
472	2441
0	12
0	12
128	648
0	1771
0	809
2	750
20	0
13	1
24	2158
78	2158
8	528
46	6235
87	5
1	0
0	0
56	0
66	0
5	200
0	201
0	0
7	2014
412	0
1	0
196	0
4290	0
18	1011
4	2590
0	0
703	0
0	0
1391	8219
6	0
1	0
2	0
0	0
0	0
314	1299
1869	44
5	1966
0	1933
0	1928
0	1925
0	188
281	188
1779	29
0	0
3814	0
0	54
15	125
8	14
0	125
1	14
0	0
