UniqueCount	AmbigCount
0	218
0	1771
140	1627
57	1618
0	5
1	5
36	219
1	382
21	719
39	162
4	168
23	167
5	215
1291	1
15	6472
38	6645
6257	0
7	375
0	4
0	4
51	556
0	3
0	362
1	274
2	275
23	831
0	3
0	0
0	3
0	0
1	0
0	2667
0	0
0	0
1	2781
1	2741
15	1
0	0
0	0
0	1
127	0
0	0
58	1640
26	9824
557	9737
4258	0
1	1
1697	0
0	1469
0	0
0	2
0	0
570	643
0	0
274	0
111	0
0	0
1	1174
0	1174
0	1
3	1172
0	0
11	2320
182	2351
3	2323
18	2321
9	1860
24	1784
315	0
51	456
0	0
163	2047
3	2047
1110	0
193	0
332	2916
4	1475
64	0
0	2
19	86
0	21
0	21
0	21
1729	0
21	86
0	0
0	0
0	0
4	358
0	2148
28	0
0	0
1	2134
0	874
0	0
27	2148
609	0
5	2132
0	2
166	1900
3	413
2001	0
0	5
0	5
4	2134
138	10
5	1469
9	2831
4	2642
6	2841
0	0
0	130
0	198
0	0
6	138
0	1
0	0
1655	0
22	2076
693	0
377	0
50	0
0	1523
0	1
9	1127
0	0
0	0
1	129
0	0
0	0
0	129
103	2016
0	0
0	0
2	126
0	0
0	956
0	953
8	937
0	939
0	1398
2	932
495	0
0	1
2167	0
25	1353
3836	0
2	3
0	5601
108	0
0	0
3	270
0	4779
0	0
0	0
0	0
1859	51
0	0
21	0
2579	0
277	2507
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
124	10
1821	0
39	540
11	394
1	1
860	0
0	0
0	0
0	0
203	2
0	0
19	15
27	1776
5	1776
169	3392
2	222
0	155
12	64
0	64
15	600
0	598
7082	2983
10	6093
37	6095
242	0
68	0
29	3897
2	510
2	538
22	3707
5	0
1	74
6	74
0	1632
1	1632
17	1635
14	541
4950	0
0	523
0	543
5	532
34	500
3	484
3	435
22	13140
0	0
1	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
85	12
0	1
0	185
0	182
26940	0
0	172
0	175
0	170
6	1054
0	25
0	781
2	667
2	661
17	455
30	490
25	461
0	0
0	0
93	653
0	0
0	0
7	11392
6	346
0	35
0	36
0	0
0	0
0	3508
3	0
134	3805
1167	2
24	1018
0	1109
113	1092
53	2273
38	2828
2	2702
0	0
8	3040
18	2324
0	0
0	4
0	653
0	0
900	0
0	23
1	20
0	0
27	20
3	5
48	178
25	3898
8	178
0	0
2	3963
3	1252
21	3952
2	0
0	0
283	214
12	70
4	1539
4	1537
0	0
5	465
11	467
6	451
20	443
1	395
194	343
0	1
25	530
40	530
2	0
272	1976
153	0
543	0
0	0
0	7
84	0
0	0
1	805
3	29
940	0
922	0
16	331
11	91
10	2760
20	187
2	0
0	349
1	349
0	350
0	399
1	384
0	0
0	0
1	0
1	400
0	7
0	0
0	0
0	0
0	67
935	0
0	0
0	0
186	36
216	0
63	2
0	0
138	5186
0	232
17	41
1	32
2	201
18	0
1	209
0	264
1	278
3277	0
1	200
0	21
2	20
6	0
768	0
64	1602
0	47
3	18
1	28
400	0
65	5388
2490	4727
2	0
33	0
0	0
0	0
54	122
1683	1125
0	0
0	0
0	0
0	607
144	0
11	0
1	233
2	233
20	902
9	857
1	865
17	326
3	342
4	358
4	485
7	428
3171	234
182	1441
59	1234
5	2179
9	756
502	0
0	811
15	802
9	800
28	47
1	2757
118	441
1	0
0	0
24	441
1002	0
3	1210
1	1026
0	9
0	0
0	12
27	17
0	0
0	30
0	30
0	30
248	3433
12	0
2	260
1	268
5	266
5	259
0	0
295	0
15	220
40	122
0	0
0	0
0	96
9	96
0	0
0	1
1023	1
1174	892
6	600
43	862
1	24
0	0
1419	0
724	1358
1	4862
924	0
152	0
0	2622
18	2582
21	2642
5	2609
25	2630
5	2578
2	2573
7	2462
19	6302
131	5999
0	770
3	649
54	0
27	117
0	0
91	5
0	239
0	228
2	2043
314	2043
0	0
0	1363
1	1348
0	1348
6	1352
9	1372
0	399
0	613
0	2
0	0
8233	0
0	1
0	1
3877	0
8	151
0	0
21	3
885	0
111	2444
432	1347
0	1
1012	0
0	0
22	507
72	616
564	6
0	0
1355	0
11	0
7	1024
7573	4
0	0
1876	0
13	51
0	51
166	0
6	109
0	175
0	175
0	175
28	178
4	175
1	176
0	33
1041	0
28	103
18	112
1138	81
0	2842
3186	0
0	720
36	720
0	2984
2	0
0	0
92	12457
74	881
14	881
5	881
1	881
0	764
0	2513
13	306
13	306
0	0
3	0
20	1931
1693	715
1366	0
0	0
0	0
22	2053
0	0
0	0
6921	0
0	0
1737	251
0	0
0	0
0	2500
0	0
0	0
0	0
0	922
23	2412
6	301
2	360
0	0
3895	0
6	2392
10803	0
0	0
6	0
0	0
16	259
5	250
1	0
2019	0
172	0
0	2044
9	2541
0	2058
0	2562
67	2137
80	2159
31	2158
3	2155
12	2120
35	2632
132	119
86	444
3	103
0	2576
103	2335
235	8709
9	8711
0	0
9	275
0	0
0	275
0	0
415	2485
4332	0
2	0
0	0
1128	0
16	6268
3	6268
0	0
608	3
0	0
0	0
256	2258
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	0
12	0
49	865
128	0
577	15
0	0
25	1518
339	0
0	0
2	0
0	3031
0	3046
0	2211
12	2285
6	0
0	335
2	339
0	53
0	0
1771	0
1	47
9	47
320	6532
24	6139
201	6575
54	220
0	0
0	0
0	14
0	74
1203	0
0	0
0	14
1464	7
11	419
92	0
1	2
0	14
206	0
647	1
1310	0
13	0
2	3
83	0
0	0
75	751
2226	0
0	0
5	1692
83	1692
0	657
52	582
27	79
0	8
0	8
3694	29
0	11
0	0
8587	0
11	1234
65	0
0	1265
0	0
21	0
3528	4606
16	609
788	0
840	510
46	510
18	1
262	0
29	738
115	6473
174	0
0	385
2	235
16	360
5717	0
0	275
0	212
30	200
0	200
1524	66
1163	4930
0	31
0	1214
12	629
0	31
0	0
1	0
0	96
0	0
0	2177
5	0
7	0
37	0
0	1
780	0
3404	0
0	0
0	0
0	0
61	301
2628	0
132	5347
62	5350
3	5262
189	5051
36	912
6	912
939	0
21	3071
8	2971
2	3056
1240	0
0	0
173	3697
0	1
13	17
2702	2222
0	0
3511	0
0	0
0	0
149	1236
16	372
0	153
0	0
8	1226
0	0
77	2551
0	0
143	0
0	0
0	0
0	0
0	0
3	43
3	1061
16	1053
3	990
0	42
0	437
1	437
1	42
30	633
12	622
3242	0
1	4
49	5025
121	4947
34	4494
341	4930
39	0
2	0
0	3
2246	0
0	929
13699	0
0	0
32	202
56	960
7	197
0	196
408	0
0	9
48	796
183	3693
0	3737
31	754
0	0
0	338
2	326
18	338
9	732
0	0
0	0
3	765
0	919
0	964
0	987
0	1032
3	759
6784	0
0	0
5	802
8	808
3	816
92	853
0	0
0	0
0	0
1114	12066
1298	334
269	0
7	225
1388	0
0	1
4	935
19	826
1	0
0	0
588	0
1519	176
1745	0
0	1993
0	0
0	13
96	1954
6	5580
22	2757
0	0
0	1
0	0
0	120
3	115
0	0
0	0
0	0
3	0
3	0
0	4
0	0
0	0
92	371
31	371
5	363
187	1
5	229
2	176
4	175
1704	1594
7	1735
5	363
636	10960
866	8702
40	463
8785	0
0	0
6	770
7	0
12	659
2	659
0	0
742	30
201	164
6	302
7	301
8	260
4255	89
0	0
139	204
593	0
224	0
2	693
1808	52
1	4937
5	5155
0	0
0	0
0	0
0	0
0	897
48	456
14	917
138	877
8	898
8	892
3	921
0	880
49	860
153	845
112	0
53	0
4074	899
312	0
0	0
0	0
528	1
0	10
30	22
1	0
2021	25111
0	0
0	0
76	464
0	2
1397	0
0	0
0	0
1	135
4	116
41	54
2040	582
1396	0
0	0
1302	0
3	443
73	0
18	0
1	5
12	910
9	961
445	4
5	464
21	0
11919	218
46	1630
161	282
38	2230
1270	0
48	312
0	0
1113	1302
0	0
1151	12
0	0
0	0
0	0
150	739
8	0
0	2822
2	2574
0	2578
0	2896
0	2826
4	1113
0	2736
1	2901
25	3030
0	2805
12	2574
0	0
0	0
2	656
47	3110
0	3064
4	3042
6	632
170	4335
0	198
20	181
0	632
177	444
15	721
0	18
6	675
3	69
9	2054
0	0
14	675
1	0
305	3
58	602
930	607
2	488
437	893
19	886
0	1575
0	2592
0	2592
0	0
0	0
0	0
0	0
0	0
0	0
37	0
23	838
2	0
0	0
2223	57
8	1469
0	0
3	1587
0	0
0	0
0	0
1	1552
0	0
1	1535
0	0
0	0
3	1987
114	2156
32	2154
88	1737
0	0
0	0
2	448
75	0
0	0
0	0
0	0
0	744
8	264
3	264
9	105
3	105
0	0
0	1763
3	1608
376	0
0	0
5	0
326	0
0	0
3507	0
0	0
0	9
0	10
0	10
19	0
8	0
3	0
2	1670
1	1306
0	0
1	0
179	18
0	0
8	287
9	241
3	60
1	56
3	56
700	22
7	86
555	31
0	0
0	0
15	362
0	617
0	0
14	340
1	340
0	0
0	0
76	1529
480	0
0	0
2	41
6	2429
0	0
411	2710
0	128
276	71
1	96
0	0
0	0
28	1262
826	1026
118	4464
12	137
29	803
105	0
3	0
803	0
0	0
0	0
1574	671
0	0
0	0
0	0
0	0
0	447
0	447
8	168
4	153
0	168
14	286
3	797
0	782
3	807
0	0
1907	0
0	2
0	652
0	0
2	622
1	0
5	622
204	334
1	5
0	0
1	0
37	5965
1370	0
0	0
3	0
3	0
2868	0
9	559
2643	0
0	0
0	0
359	1132
0	449
16	443
2	293
0	415
1	426
4	377
3	417
383	13
375	80
126	2
0	0
0	0
1004	19
8	0
36	0
0	0
0	0
0	113
2	113
252	96
0	1
0	5
0	3521
2	4035
1	3678
21	4294
460	3397
5	12
7	0
602	14
5	1293
2	1420
0	1421
0	12942
1294	12940
0	0
8	0
3	32
0	0
0	0
0	0
367	0
0	1436
1	25
1	0
0	0
0	0
0	0
0	0
0	0
2	14293
62	1424
2	25
0	0
986	0
23	205
968	3
1	649
0	0
1	0
10	2025
85	2191
30	2044
0	2066
0	466
5	474
5	443
1	1102
77	2227
433	30
943	0
759	2626
0	13
0	13
133	693
0	1771
0	762
1	695
8	0
7	2
26	1889
65	1889
10	553
55	6470
112	1
0	0
0	0
47	0
59	0
2	204
0	204
0	0
5	1658
417	0
3	0
169	0
9589	0
14	1057
1	2384
0	1
775	0
0	0
1731	9831
1	0
1	0
1	0
0	0
0	0
356	1168
1334	51
5	1806
0	1778
0	1775
0	1776
1	162
341	162
1099	29
0	0
2352	0
0	55
12	99
10	18
5	99
1	23
0	0
0	63
13	0
0	0
7	2752
0	1
0	1900
290	0
0	0
2	0
144	2813
2	2016
0	0
0	0
0	224
0	224
1	961
1	959
3	958
0	956
0	1
513	0
30	11
17	0
2	0
0	0
62	834
17	832
71	0
72	2788
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
1	3
2	1
13	0
0	0
312	0
0	0
0	0
0	0
5	924
0	0
0	0
0	0
0	0
145	2744
1	1776
128	12914
3	2820
17	511
3	511
1	2788
0	0
67	0
0	11
1518	0
1	0
1112	0
0	1135
0	2
0	2
0	2
0	2
0	2
0	2
24	1154
0	109
6	128
0	109
0	872
544	1
0	1160
2	738
0	825
0	848
0	0
0	0
72	401
8	400
0	925
0	0
0	681
0	15
8	1
2	27
0	27
348	25
2770	0
6	1444
0	939
98	879
58	931
0	3
58	0
491	0
0	0
0	0
0	0
0	0
57	2154
0	11
1	4
0	23
0	19
1	20
369	0
0	0
3	9
0	9
0	20
7	291
0	0
25	1333
6	1329
19	1679
4	1681
0	1677
3	1668
4	253
0	0
9	70
0	208
1	0
0	194
627	0
1	8
7	465
11	5
4386	65
0	0
10	154
291	5066
3	1
255	5064
3	170
112	24
55	4
463	0
0	399
0	364
0	0
0	0
13396	314
219	0
571	0
3	0
0	0
3	1348
3	179
0	0
343	0
0	0
1	41
9	0
42	6
4	701
14	1842
0	1447
868	0
10	3348
0	0
3192	1
827	0
7	1766
0	1602
1	19
0	19
209	0
0	0
912	8378
630	8378
137	646
3	0
19	1124
0	2
0	896
3	890
6	889
24	795
0	0
0	701
13	230
1	354
1	278
3	387
4	2138
0	1203
5	1024
84	0
60	75
515	0
1091	28
2882	0
1785	0
217	0
10	1465
1	2121
246	1
0	9
0	9
3	1844
0	30
0	30
0	18
0	30
0	5
0	4
8	689
921	731
0	0
0	0
0	0
2	2011
3150	3
0	0
258	1523
1832	0
4	24
621	729
26	467
3	3095
28	858
6688	4862
54	2745
1	2458
0	2491
21	6070
7	605
89	117
0	2189
129	558
23	5
175	0
2	126
11	1358
4	0
0	0
3	2
0	2
1126	0
14	1207
737	3
0	0
3	2
54	1347
2	1
0	0
0	0
446	145
13	279
0	5450
0	616
39	5155
0	0
18	731
1	42
0	36
4	24
5077	0
1759	1
3	50
1	178
0	175
0	33
6	0
137	1382
0	43
0	0
259	0
0	720
59	832
7	796
0	807
2	805
3	804
0	772
2	766
0	0
0	0
3	332
28	1931
3417	0
0	0
18	0
49	2
14	0
0	0
6	334
0	0
16	1000
0	0
36	8702
0	8651
7	8652
313	2074
95	2074
0	0
0	0
155	1918
157	0
413	2258
0	0
0	0
0	0
2	2
0	0
1	3951
1192	2
0	1375
0	1110
0	967
1	105
773	4670
13	339
2	339
170	0
3	0
0	0
0	0
0	6579
0	1
0	1
54	0
0	357
0	1788
0	69
0	57
0	54
1	124
0	121
1	25
0	0
0	0
0	2
0	2
41	2623
1798	0
1	1976
1	539
0	6884
1	192
67	539
27	0
3	1
97	53
274	24
36	0
0	0
0	0
495	0
2	0
504	4764
0	4420
0	4654
0	4597
19	4416
0	4901
0	4759
0	4952
0	5258
0	824
3	4131
20	762
9	686
0	1028
0	1218
0	1525
0	3572
2	0
493	598
346	0
0	0
6	230
8	347
25	4929
0	0
0	0
1	0
6	11
4	169
0	170
0	96
2987	0
1	20
768	5388
0	0
1	301
0	250
1	0
0	5
0	0
13	457
26	1688
6738	0
0	0
0	0
21	1744
9	1744
104	0
0	27
0	29
0	29
0	27
0	27
0	24
0	592
497	0
0	0
0	0
134	3433
0	0
41	0
407	1
3	0
184	67
0	34
1	32
1112	0
1	1059
5	991
9	987
1	987
0	408
0	294
0	280
0	265
1	256
2279	0
8	633
0	0
50	0
0	0
15	45
11	45
0	0
2	201
108	186
0	0
0	0
0	0
0	0
9	3372
0	0
0	0
3	763
1	794
0	719
3	2
466	448
2476	2500
567	2
653	92
9	2082
12	927
3	935
92	21
3993	564
317	0
4014	0
57	4212
0	0
2991	0
6	0
103	29
0	6
1	363
0	4
0	0
0	0
523	10948
1557	10017
3	8738
50	8001
48	583
70	464
3	463
0	0
477	2
40	659
2144	76
1	0
0	297
3	274
3	274
0	0
0	0
15	2293
115	3
0	3
0	2371
0	3
235	0
9	735
105	735
5	702
0	739
4	706
2	2437
15	6
0	2438
2189	4
0	4674
6	4420
33	4468
0	4892
2375	0
2	10
1724	0
0	0
0	0
0	0
0	0
2	444
5	130
1	129
2	129
0	0
1	52
13	27
0	0
16	2485
0	602
0	64
5	58
4	51
0	0
36	0
3	0
0	0
0	0
1	0
3	2031
1	2074
6	2023
103	312
0	0
0	0
0	0
0	0
1	865
0	0
22	739
16	0
7	0
4	0
0	0
0	0
0	0
0	0
5	0
0	161
2527	0
2	0
13	444
1	721
7	23
1769	0
0	14
0	1550
0	14
3	608
1	608
0	0
0	0
0	0
2	37
0	14
0	0
0	0
505	1
553	0
0	0
0	0
0	0
0	0
0	0
0	0
2087	38
211	417
8	417
0	0
0	0
0	583
1	517
1	570
2	516
1	517
5	561
0	556
0	0
2	751
690	0
1	1987
0	0
0	1
0	1
77	3
0	0
0	0
0	714
0	1202
1	0
0	0
21	0
2	2
0	0
0	0
15	1891
36	1804
38	0
2	1976
22	806
1	314
1	258
21	799
18	1601
5388	0
0	3
0	3
0	1
1	0
0	0
3007	2
3821	2
2193	0
84	2641
11	2538
47	2469
7	3
12	0
1	71
0	0
5	1032
423	4508
25	4508
2	0
19	8
3549	0
1240	249
4773	0
6	2063
0	0
1858	0
0	762
0	3
1	0
1768	0
1817	0
517	0
36	0
76	1
85	0
0	0
1	43
1	0
0	0
0	42
43	797
0	0
1	0
0	0
0	0
4176	6596
67	4199
62	4016
9	198
1	197
4	16861
105	0
48	1432
36	1425
0	0
492	15
0	0
239	105
2	69
89	12066
0	26
0	0
2	1975
24	1930
24	1711
34	505
1	505
158	3
0	0
0	0
4	1
0	2
0	243
0	0
0	0
3	0
0	0
4	72
5	10
973	0
0	1051
7	886
0	436
0	0
4	6
0	3
0	2
0	2
40	1
0	0
0	2124
0	0
0	0
25	1987
0	1
29	1238
7	1238
2	0
0	0
1	1
6	0
1	3249
13	3203
8	151
34	288
1	0
1	0
0	0
0	0
1369	164
0	0
0	0
0	0
6	0
0	0
1	34
1	0
0	0
0	0
0	1
0	0
75	1167
0	0
305	52
95	3
32	0
8	0
218	0
68	0
0	0
9	0
1	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
106	37
0	0
917	0
24	2562
195	2562
611	0
13	1263
0	0
0	0
1	0
635	0
140	766
44	0
0	0
4	0
0	0
0	1630
1	0
3	0
0	0
0	0
0	0
197	375
10	0
19	2692
5	667
0	0
2995	56
0	646
0	1
0	0
8	0
0	0
0	8
8	1107
3	0
12	1107
1	312
79	24746
0	0
3	21
4	21
0	0
273	0
0	0
0	0
0	0
2	2003
1	0
0	2003
4	0
0	0
1	1847
112	999
0	13
0	0
0	908
0	1007
0	1
2	1032
0	708
0	4390
0	0
2643	0
0	0
19	1131
3859	260
0	438
0	801
0	339
1	901
84	4610
0	11
20	588
0	0
0	0
0	0
0	0
0	1
0	0
2	1535
0	0
0	0
0	0
0	0
0	0
4	1196
0	0
0	0
0	0
0	0
1	0
0	0
0	0
15	352
0	0
13	342
64	12
19	495
0	543
38	76
0	0
613	10
0	3
1	139
80	14
58	818
1	1
852	0
0	584
0	0
30	586
0	0
1	569
0	0
2	0
0	0
0	450
2	0
0	3
56	152
0	5
2	0
0	0
0	0
54	0
1	0
0	1
7639	0
339	204
0	0
1	0
319	0
0	0
63	37
0	0
6	0
2	0
2	592
0	0
1	0
0	0
1	46
3	425
0	0
0	0
0	0
0	0
0	0
18	2098
0	4221
468	1884
0	0
33	1078
6	0
12	0
0	527
0	519
0	0
2	438
5	0
0	0
1	1086
0	0
0	0
10	16
889	41
0	0
0	0
5	0
0	0
0	0
28	638
5283	0
0	0
0	0
0	1089
14	1089
97	458
0	0
1	1025
0	0
20	1
26	324
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
213	0
0	0
0	0
0	0
47	0
2641	0
101	0
0	1
0	0
76	0
2	41
22	38
0	0
0	0
3136	0
0	0
1	0
1	0
0	0
6	27
7	1667
6	1753
317	2
0	0
108	1753
11	1685
2	1569
0	0
1	899
5	0
16	0
0	0
2	0
9	1586
0	0
0	1
1389	147
8	2138
0	0
3	12
0	0
0	1
1	0
2	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	2
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	352
3	1526
0	13
0	0
0	0
0	29
0	45
1	0
18	215
2	86
220	4464
4	5774
2	3778
5	1013
0	1006
0	0
9	0
20	46
23	2029
22	2774
73	2740
0	0
40	92
14	110
39	0
0	164
252	0
2838	0
314	0
6	0
602	0
0	278
0	0
1160	0
5	1041
653	0
24	236
1884	0
1	0
4	0
175	1008
27	1346
6	80
602	1264
42	717
35	1132
750	0
0	42
13	141
0	9
0	9
10	0
1	36
0	70
1098	0
0	388
2	340
1	65
3	70
0	71
0	0
0	283
3	230
16	18
0	18
0	0
0	0
0	0
252	5
1486	2
0	10
1	10
1	0
4	0
1	476
0	476
9	469
3	475
2	10
42	2739
0	0
108	3212
140	3212
2	133
0	2033
107	1900
6	1870
16	1826
14	1806
5	4839
8	3593
0	1593
5	1517
0	1674
0	1648
0	1694
0	1666
0	1727
0	1497
0	1066
0	1629
0	1119
0	5723
3779	0
0	0
0	0
0	0
0	0
0	0
775	15
0	0
4	0
0	0
2690	0
86	1704
4	1277
0	2
0	2
5	145
7	145
0	140
1	141
0	14
2	14
0	14
0	323
1	316
2	301
9	243
0	151
2	2335
0	2084
0	5393
2	5062
1	5366
2574	0
3	739
34	0
12	416
2	393
0	377
0	142
0	142
0	153
0	2
0	2
5	1427
1	0
0	0
2	0
0	0
0	1
0	2
0	0
266	0
169	0
4	808
2	178
0	25
0	25
0	23
1	1062
0	150
1	148
4	127
0	126
0	146
0	89
1	210
5	210
7	609
1208	729
1000	0
2	5362
13	5512
10	5498
0	0
96	320
11	622
6	625
19	11196
1	11117
1	11142
0	186
4	1
2	0
13	0
0	0
0	249
2	650
0	650
15	1004
0	0
0	0
8	0
1	0
1068	0
0	0
0	18
4553	0
1	18
0	0
0	5
0	5
4	907
5	373
0	0
12	763
2	743
116	51
979	20
0	0
0	0
2	4
0	2231
0	2114
7	2140
0	2222
5	2182
3	2215
0	2257
0	2305
641	0
0	3
0	0
0	0
7	0
1	615
5	1126
10	774
4900	117
0	37
0	35
0	22
5	322
0	0
26	0
28	3331
2	3269
1	3267
915	0
1628	0
15	6080
201	6358
677	6358
56	5288
0	0
670	0
7	1163
1	886
0	650
71	241
0	1
0	1
0	1
0	169
0	0
0	0
0	103
0	651
0	103
18	1142
8	1006
11	1025
26	970
0	623
1	0
0	0
0	654
0	682
1053	0
0	645
0	167
0	164
0	152
2	150
0	59
0	162
14	501
0	652
31	413
2	93
7254	0
0	616
1151	0
2	2170
0	581
12	2674
6	0
22	396
9	1339
7	5417
515	0
116	0
0	648
14	23
67	1219
3	23
0	1219
1	442
0	442
0	0
0	0
0	5
0	703
0	661
6	225
0	170
3	123
0	1
0	1
14	70
0	0
0	0
413	0
9	0
3	676
0	765
0	750
0	111
3207	0
6	1915
8	2149
2	0
157	783
206	1
838	745
4	616
18	1112
2	762
5	274
0	272
0	23
2	16
0	22
0	0
1838	0
60	0
301	315
5653	1
13	0
27	554
0	162
4	227
5	232
0	228
5	224
0	225
1	223
1	216
0	220
2	206
0	0
0	0
0	0
0	0
16	1358
0	4373
15	4182
180	3571
0	2
68	302
13	250
0	573
0	676
1496	638
0	665
0	0
0	0
0	0
27	5473
1	199
2	1032
0	327
3	322
0	322
0	315
0	320
3	315
2	324
2	322
13	0
0	0
0	0
0	0
431	0
0	0
0	0
0	0
0	0
5076	1
0	0
0	0
0	0
22	592
7	485
6	512
0	0
5	560
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	2
8	1088
0	988
3	1031
4199	0
139	704
112	704
0	968
2	1925
0	0
0	0
0	12
2	4496
0	736
1	278
24	971
7	447
4	736
0	0
5	683
0	350
2	1530
2018	65
2	24
0	24
0	0
0	0
0	0
0	0
2	623
2	578
341	0
1	624
719	0
0	811
3	663
0	13
53	1169
7	2863
26	13889
1	0
0	588
0	1
0	1
0	0
0	1
186	0
1186	0
0	459
0	458
0	458
0	1350
20	1349
0	1351
18	0
7	0
19	0
1141	0
2925	0
15	0
105	0
31	0
1	795
48	1710
0	0
0	0
4	1535
0	1572
0	204
3	203
0	216
0	204
0	202
0	216
0	214
1	106
1	106
0	201
4	201
11	2984
6	361
1	409
3	392
0	385
1	252
1	215
455	0
82	8316
18	178
13	178
2	0
10	1
0	250
0	234
0	938
378	0
2973	0
3	222
264	5690
1	801
49	9730
0	0
0	1326
1	1156
1	1104
0	613
0	613
337	606
1	583
13	31
0	1613
251	4277
9	245
13	690
627	6819
3	0
44	713
3	1091
8	897
14	674
26	588
2	11
0	11
973	388
0	431
16	348
2	345
169	1487
30	1487
28	5375
0	0
0	0
0	0
41	0
0	1130
2	0
1133	13919
17	13919
6	608
13	2007
3713	0
2	1388
1867	3
0	28
0	24
1174	0
7	0
5120	0
3	468
7	461
9	400
0	2448
0	2408
1	122
10	241
7	241
2	207
0	207
5	214
12	221
42	114
0	110
0	110
2	107
0	107
0	103
0	204
72	7273
22	6660
2010	0
0	0
0	268
29	224
0	224
10	310
0	270
7	153
6	225
0	344
10	1369
1	1359
5	1359
32	3116
15	3114
0	7
0	0
48	0
1	62
0	53
0	939
1	903
1	914
2	873
0	943
2	905
9	119
5	94
3	419
1	228
48	5352
13	0
1941	16281
99	1885
166	7
0	1
2	0
3404	0
13	0
1	45
1	36
1	19
5	1201
1	3298
26	2919
234	3270
0	2893
0	2596
7	2569
1	1265
0	653
0	637
2	653
4	646
1	655
1	671
6	635
8	635
0	642
0	644
0	666
3	650
0	472
1	606
35	484
7	489
0	2075
0	2125
71	2089
1	8
0	3
0	1
838	0
12	200
0	5
1	160
11959	0
2583	0
12	124
206	0
353	0
2	0
0	196
4	218
0	197
1918	0
185	423
8	423
0	50
0	6
0	2484
20	2525
3	2535
0	2447
1	2321
29	546
22	0
55	1628
125	796
4	0
1	3
0	0
138	0
0	0
48	456
39	457
35	2406
131	2406
5	822
0	20
2	19
0	19
0	18
0	4304
13	4273
948	0
0	34
0	32
0	33
0	33
0	27
1	34
0	34
0	33
0	33
1	32
756	0
2	321
5	70
11	364
5	1123
0	1076
0	1074
7	0
86	0
2990	0
0	7
0	1679
7	1639
270	1655
13	1545
2932	3410
8	3410
1	72
3	1642
0	0
0	97
1	65
0	29
0	29
16	364
2	317
0	642
0	638
16	660
0	671
0	648
0	3
0	3
0	0
32798	0
10	0
0	1
0	1
0	1
6	3209
12	3174
15	2844
1	252
0	251
0	1
0	1
0	1
0	1
0	0
3	0
0	352
1	298
0	564
0	545
2	544
0	489
0	1
0	1
0	1
0	1
0	1
0	1
229	0
2	0
0	989
2	878
61	821
2	310
10	307
16	304
0	0
8	1813
39	1738
97	2015
0	0
0	0
45	204
10	103
226	0
504	3
0	0
0	0
20	1770
13	1673
190	31
591	1
28	1330
8	322
3	0
0	9
5	0
6	1193
8	706
35	621
21	808
0	802
19	808
0	803
0	802
0	1701
32	1743
5200	0
48	175
0	175
148	0
0	1432
6	849
10	1272
16	659
503	0
0	752
7	506
1	536
1619	1
0	66
113	67
8	935
0	642
4	2371
0	2362
4	2436
0	4
1	0
172	3921
6	3779
1	1389
3	5
0	1004
308	1004
1	965
0	1444
44	583
0	583
0	583
325	752
21	7
1	22
0	22
5	1081
4	89
0	89
0	0
4949	0
1087	0
0	4721
0	3364
131	3040
1	0
1493	374
148	598
0	74
23	69
13	705
12	704
6	676
6	1860
4	0
1179	0
0	3768
0	3759
0	3570
0	3578
2	3654
0	0
10	1520
214	1518
157	3089
19	3089
11	83
1763	1
0	0
0	0
0	0
2	467
12	503
6	502
2	458
1	539
3	167
2830	0
427	0
14	44
0	44
0	112
5	108
19	1324
0	7
2	103
0	429
0	383
34	421
14	420
19	0
0	2621
519	6528
7	271
222	1136
0	853
0	845
1241	0
0	0
1	0
127	1424
0	1608
0	31
0	7
0	3
25	4820
50	992
6	978
0	3133
0	11
0	12
0	10
0	10
0	2030
0	6
0	6
25	1957
0	0
0	0
0	3161
0	0
7	3169
12	0
4	0
0	3228
0	2034
0	1974
20	0
3	3209
0	324
0	2016
0	1286
0	0
8	0
581	58019
6375	73462
12	63425
1	13
0	47
0	47
0	47
52	246
6	3200
0	2
0	655
144	3200
4	294
20	3516
196	990
0	3541
2	3275
0	3500
11	2441
1	2404
0	0
0	0
212	0
93	0
0	0
0	4
958	787
2773	0
4187	3544
11	1668
2058	153
10520	0
2553	0
250	0
595	0
6	4327
9	1227
5	4250
2	1740
356	0
6	4244
28	6314
2774	5
905	0
643	0
2503	0
2	82
19	616
4	68
16	2044
0	0
0	3402
5	2833
5603	0
0	0
0	0
0	0
0	0
560	0
68	568
0	2178
0	2080
3	714
1	663
9	483
28	1421
1	1095
5	1095
3	467
0	410
0	0
758	0
69	6668
32	548
1	550
0	405
7	318
18	2551
5	1935
37	0
12987	0
1482	0
