UniqueCount	AmbigCount
0	0
0	0
0	0
0	2
1	831
1289	0
0	831
139	835
10	831
0	7
0	1525
20	55
0	0
0	0
11	0
0	0
3	678
0	602
0	597
98	754
22	1908
0	0
739	1627
9	12
0	0
0	0
0	0
0	0
0	0
0	21498
0	6285
1	0
2927	0
0	0
18	347
361	0
101	0
97	39744
100	39582
0	1
3	127
14510	21769
28	21721
4359	21760
21	1901
0	0
4	730
1	730
0	584
8	1276
15	1146
0	0
0	0
0	0
38	1012
77	972
25	1002
139	1087
4	622
5607	0
0	8
0	8
0	8
428	0
4	71
23	293
1	292
24	217
1	2322
4	0
1	94
0	94
0	94
0	93
0	88
0	94
0	85
0	92
0	85
0	0
3	149
0	151
2	145
908	3
0	0
0	0
0	0
93	340
10	1043
39	71811
1546	0
16	92
0	57
0	77
1	79
4	557
43	534
0	0
0	0
3512	0
0	991
11	963
4	21147
0	0
480	13
1218	0
333	0
12	14
0	8
0	0
4	173
0	173
0	172
0	173
5	170
0	173
0	173
0	174
0	172
2	173
0	0
0	0
0	0
3325	155
0	0
0	0
5	0
0	0
0	0
0	0
0	365
0	364
0	364
0	364
0	362
0	363
0	362
0	361
0	361
0	361
9	358
1035	0
0	1867
4	1846
2	443
0	41
6	3330
17	3328
68	3308
145	3187
0	702
2	710
0	819
0	784
8	107
202	0
229	5515
0	514
9	377
0	2855
4	3003
10	2842
0	2979
51	3127
151	6490
2707	6453
0	734
499	0
256	372
3144	0
40	4907
3	5203
59	0
91	666
46	666
0	1576
1	1579
6	1352
0	1628
2	1235
79	1172
1	1266
2953	18594
8	2
0	2
512	0
4	615
22	1851
0	1449
3	1
6771	0
0	992
0	917
0	0
90	0
1203	245
3	246
34	20
5	41
0	34
0	37
3101	26
0	10
1	9
4486	26
1328	0
15	312
379	1493
2	0
0	0
0	0
0	0
2	2
1087	1103
0	271
3	287
1	240
0	236
0	565
15	536
3	532
2	519
0	529
3	515
0	547
0	517
0	484
4129	5
2302	0
0	0
8	950
0	0
0	0
0	0
0	0
11	1752
16	5
0	0
0	0
0	0
0	0
33	4436
0	197
30	202
38	4490
6	197
0	202
0	178
1	1865
2	3395
93	2949
0	2898
5	438
0	419
0	12
0	12
0	0
77	41
47	0
132	0
389	44
0	74
0	74
1	87
11	0
318	5
0	0
0	0
0	0
2671	0
1917	0
1664	0
6154	0
0	0
248	0
0	780
5	757
4	763
7	763
0	780
6	772
0	769
0	0
1	533
3	459
75	0
2	823
607	0
0	0
1	812
1	2595
1245	0
13	2615
0	2548
40	116
0	370
22	409
0	137
0	137
14	143
0	137
0	135
0	129
0	129
4	119
0	137
13	1
13	0
161	2337
0	0
118	0
203	2334
18	2334
4	651
37	272
817	0
0	0
0	0
0	0
58	2937
15	88
5	1068
22	1000
136	859
69	859
2	0
7	197
1	194
0	312
1118	0
3790	0
0	0
0	10
0	0
0	0
6	560
0	0
1406	263
1739	1308
125	9047
163	9042
0	0
509	0
0	0
2	3
20	482
15	3335
36	6498
7	6494
0	0
2	188
13	247
2	274
6	257
2	244
3	0
74	2052
1	554
0	0
0	0
0	0
49	635
1	635
17	1
13	11
0	5
0	0
0	5
1	174
3	269
2395	269
1858	0
4	1263
0	11
2	20
1	56
18	1206
4	697
20	714
10	714
9	657
3	832
43	632
3	1027
3	943
30	917
0	469
46	5338
21	2665
23	3616
8	266
80	1777
0	0
10	0
1959	0
154	9138
46	0
1	0
0	0
11	2375
6	2194
1361	0
0	18
11	3888
951	0
6	33
199	8288
83	8288
26	861
1	2899
93	683
2053	0
457	14246
0	0
223	1477
0	1574
169	1113
23	1044
267	1574
7	1045
0	1
232	0
0	3
5	311
14	0
2	1516
21	10599
7	10483
74	10516
17	10432
4	10373
17	10265
0	2
0	400
46	189
0	375
0	0
6	10760
0	3087
24	3092
121	2962
0	3082
61	3122
2	3115
0	3
0	3
9	0
4	4089
76	702
297	4241
23	438
10	437
1	438
0	0
0	0
5	133
4	132
1	132
0	133
1	485
4207	0
2333	0
220	0
27	4039
43	0
586	0
453	569
10814	1500
12	569
939	436
0	0
2853	0
0	563
7	524
0	28
15	3358
0	0
0	29
0	3
0	24
1503	0
0	23
5	0
0	28
773	37614
335	2874
12	2880
21	408
24	798
13	798
5	2723
25	3373
4	3363
0	27
0	27
50	473
0	598
38	588
14	584
2	584
23	574
140	0
163	0
789	7844
0	294
13	254
0	189
0	254
3145	0
0	0
0	0
0	3
900	0
7	160
0	1642
7	1400
1545	0
777	21
5597	0
0	2
1	0
1	146
0	0
0	0
0	0
553	8
8	383
7	4252
33	4527
1	1433
0	1557
0	1538
0	1512
0	1486
3	1468
0	1551
3	146
11	1571
0	0
0	0
12	1945
1391	0
11	8322
12	8322
1	8322
0	0
0	75
5	91
3	346
0	0
1	500
6	1021
2	1019
0	1019
0	1021
50	1536
22	1540
6	1430
16	0
356	0
0	0
0	1906
0	147
1	0
0	0
1788	0
0	956
1	956
2	4341
0	0
2	567
6	557
1	528
0	503
314	444
4	444
0	0
1584	0
0	0
0	0
203	314
0	0
1	2299
5296	0
1	443
16	1063
1	1063
1	1063
2	734
19	162
1	158
13	145
7	144
2	140
141	464
115	464
0	0
0	11
1	11
0	8
0	496
0	147
0	145
0	145
1	145
0	148
1	148
0	148
1	146
1	145
3	144
5	335
13	2086
73	2062
0	0
0	0
7361	21772
9	301
7	603
2	1274
16	1189
3	1183
0	822
1	135
0	372
3	359
2	358
2	298
2	336
0	278
0	0
1215	1
0	3
0	2
1	65
0	0
0	2462
0	2446
0	2246
0	2230
0	0
0	0
0	0
64	1104
0	0
14	5342
20	1182
719	10
2617	0
2464	0
1545	0
392	0
0	1975
7	1
0	4989
58	3784
0	0
29	3056
1	3056
23	3041
469	23
0	26
0	22
0	22
9	2406
4	4559
4	2998
0	1
1945	0
722	0
1964	0
0	0
0	0
2	441
0	0
0	0
9	8
35	516
13	517
0	0
0	0
0	0
4	1751
18	1776
0	385
0	347
1	355
1	210
11	224
0	0
3	224
0	1635
64	1615
5	1613
2	1524
14	320
0	0
738	0
1707	0
305	4
297	168
0	168
0	168
0	168
6	76
0	0
212	10
75	842
83	842
0	0
2040	0
188	27
0	0
0	0
0	464
6	442
8	473
5	401
0	2664
2	2150
15	1283
19908	0
43	194
0	194
0	187
36	3505
706	0
1	78
7102	0
68	3850
132	86
0	576
1	583
13	0
0	81
2607	0
0	81
122	1071
507	0
3	78
380	0
0	0
9517	0
2	0
0	0
80	140
12	0
0	0
44	317
1292	0
0	0
0	0
0	0
0	0
6670	0
175	0
421	892
97	995
0	995
13	659
2	0
6	0
6640	0
0	133
2	101
0	67
0	67
0	39
0	39
956	0
1395	39
7	1101
2	45
1214	5079
0	407
0	0
426	0
441	0
0	0
0	7
0	7
0	7
234	0
474	0
1100	0
0	0
0	0
1	0
0	0
8	52
165	839
4	839
1267	0
2253	0
0	7
0	7
30	489
11	472
186	902
2	682
2	2531
1	2525
0	1528
2	1528
3188	0
1091	0
3	33
1897	0
5	0
0	334
4	323
18	334
5	1642
9	1601
0	1500
65	1445
20	1356
30	1487
2	1138
1	1483
0	1484
1	0
1423	0
33	1302
34	0
1	215
0	218
0	188
6	212
0	1
0	0
2517	0
0	0
4	0
0	0
0	2535
0	2431
53	2101
503	2425
2	188
2	183
0	183
3	163
0	984
0	2623
10	0
0	273
2	282
0	275
0	269
0	269
0	263
0	262
0	263
0	258
0	839
41	668
3	673
1	1002
208	1991
1822	0
242	0
3	386
57	386
59	386
128	0
6	827
0	827
0	828
0	2560
0	2355
0	2327
1	17
37	5130
272	5433
20	4418
290	2628
7	2041
2	1202
19	2012
803	623
4	178
0	179
0	179
1	967
5371	1995
1	0
5	223
1	223
4	510
10	661
5	182
2	0
19	1893
64	2461
11	2328
0	272
5	0
58	5152
0	0
15	8118
0	7503
11	7954
315	8025
12	7943
5297	0
7	0
1	345
2	0
5	1363
4	1287
6	1673
0	1712
4	1673
1	1614
0	46775
4	46775
305	0
1	45645
0	44955
12385	0
0	0
0	0
0	0
0	0
18	323
0	0
768	1520
0	1350
70	769
0	0
1	769
0	748
5	0
0	0
0	0
0	5275
51	4788
9	4731
0	5655
196	5122
0	4750
0	4710
0	5130
0	5090
0	4646
0	4582
0	5026
180	5274
3	1358
9	305
20	301
1628	0
0	0
0	78
4	43
6	42
913	0
1345	0
0	3
0	645
17	385
6	594
0	589
0	680
0	0
48	3659
2	6
0	6
714	0
1	283
2	709
4	833
9	709
23	0
0	0
0	0
655	1
0	83
5	1118
3	0
2	29
3	29
0	29
2567	0
0	2732
0	2805
0	2358
0	2358
0	2357
1	2356
0	4
2	2833
5	172
0	0
1	283
0	0
0	0
0	0
0	0
23	2397
0	2358
2	2378
0	971
2	2525
11	2285
0	1699
1	1299
13	1338
19	3284
18	2878
1	1704
0	256
0	1625
0	0
372	7522
0	10
0	10
0	10
0	0
0	0
0	0
0	0
444	0
3	2169
12126	0
0	0
6	465
8	404
36	362
26	301
0	325
10	1774
0	1763
1	1764
56	1435
36	1716
1	0
1267	0
0	0
0	0
514	0
0	0
0	0
0	0
1	0
5087	0
2172	0
338	0
0	1011
31	263
2	236
0	0
0	2
0	0
2	108
1	6149
48	487
8	402
0	21
0	0
1	554
13	2745
0	0
0	0
0	0
0	0
0	0
337	0
0	0
11	0
0	0
0	0
0	0
0	0
484	0
0	0
0	0
0	0
18	2847
8	2848
2765	0
523	0
1	2713
0	0
0	11
8	11
5356	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
2654	0
0	0
1192	3396
1	3245
0	3555
0	3179
0	3384
0	3213
0	3042
7	3052
1	0
1789	0
0	404
11	3090
6	3074
0	0
1	0
1	1
33	0
1318	0
50	0
0	0
0	0
0	0
15	2469
39	2582
2621	5
46	0
237	1185
0	248
0	0
0	1689
2	1692
0	0
19	3265
1	3330
0	2040
0	3383
0	3475
19	1767
9	596
21	0
2	1887
16	124
0	0
1	1119
0	72
0	62
1	78
0	64
4	2276
0	26
10717	1293
78	6477
1	8629
4172	0
1222	0
264	4873
0	10
0	0
24	568
0	452
1098	0
5	270
1	270
3	270
19	1532
0	878
0	641
9	1249
44	5579
40	918
51	976
0	10
1074	22
2	663
3	15
481	719
9	167
9	1408
165	869
1160	0
0	1
1	0
0	1
10646	0
0	0
3704	0
1005	0
0	1
8	540
70	540
0	0
1	186
0	0
2	0
8	615
0	176
0	343
0	320
1	98
0	596
869	0
0	0
0	596
28	6007
413	6392
27	7566
409	7355
3381	0
2120	0
571	0
39	4204
0	3207
0	35
1	485
0	0
1556	0
0	3243
0	3213
2	3129
0	0
0	5860
6	5841
3	5840
6	5830
4	5542
5	869
0	0
2	480
11	466
15	950
2	0
0	0
186	4582
0	0
0	0
0	0
56	497
0	193
0	0
10	79
18	421
8	377
315	0
1332	0
0	1
117	1293
657	0
5	1174
7	1580
22	4001
0	87
0	87
2	56
2	56
0	56
2	119
12	1424
1	1401
1	1407
6	1324
0	1378
0	1269
7	1354
9	991
1	979
4	991
1	977
0	947
1	945
36	1076
2	972
2	303
0	311
0	0
849	7747
423	7747
0	0
11297	29
2833	0
35	8153
11	7723
2	7723
2	0
0	0
6	0
346	0
911	0
18	5247
4	0
72	418
0	54
10	51
10	2
0	0
0	0
0	0
0	0
0	2178
135	0
11	0
0	418
1	641
2	605
22	2635
0	2967
3	370
8513	2
6130	0
287	1779
8455	0
6	1417
5	1414
27	1416
112	1162
0	6
0	0
0	328
156	0
548	0
39	0
448	0
82	440
0	440
91	0
5	0
37	0
0	229
0	229
4	188
2	13
3	13
1721	0
0	1
0	0
5	15
1	203
779	7
0	228
1048	0
0	0
0	0
0	675
0	0
0	0
499	72
28	4315
20	5030
1	4208
23	662
2	436
0	230
0	90
0	90
0	92
0	84
0	0
0	20
643	0
0	4
0	4
223	1122
1906	0
6	149
5	114
3	141
0	114
2	132
11	0
1	73
0	184
21	1032
0	184
0	0
0	225
3	1776
4	1094
583	5379
1	0
14	183
1	172
0	172
13	1021
1	2
30	1574
5	0
28	1554
6519	0
46	1068
0	17997
0	17503
38	1462
59	1361
7	1550
512	0
7	4406
12	4273
32	4181
0	13
0	13
0	0
45	1868
2697	1
6	552
1	511
4	1
117	946
25	244
0	1
45	2243
56	478
12	1803
38	1718
2495	0
13	19
0	371
0	0
0	0
3249	0
0	0
1	0
0	0
0	358
45	358
483	0
12	746
0	746
23	652
0	0
0	0
0	0
20	5
5	22
2	208
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
7	0
23	88
0	0
0	0
0	0
0	0
5	396
39	423
253	0
2	0
0	0
0	0
296	0
1216	0
13	1857
8	1585
393	1586
0	327
1	14
3	14
13	0
36	1
9	0
453	0
0	19
3	670
10	675
22	676
4394	0
22	0
77	0
0	0
2	44
1	44
1	42
0	0
1917	0
219	0
2	0
2	4982
16	2522
11	0
0	1561
14	0
162	57
50	43
25	56
0	1637
490	6398
1329	7133
0	1506
4	120
3	114
0	114
14	105
2726	19946
0	0
12	929
0	0
0	0
0	0
2574	0
0	0
0	0
11	0
763	0
460	0
15	1047
19	504
15	504
286	1022
0	35924
460	645
355	0
13	2468
0	2468
4	0
0	23
38	1923
99	1899
2	1179
413	6520
7	179
0	0
0	0
0	13
0	1
0	0
0	0
0	0
0	0
0	0
0	256
5	233
1	233
2	923
0	0
2	215
0	0
0	0
0	897
3	706
0	1
0	1
0	1
0	1
0	1
18	2743
0	1299
1	1278
1	1256
66	1059
4	1088
0	1078
2	1080
2	1046
0	1047
7	1255
8	2644
3	2831
67	47
14	274
3	57
1635	0
37	337
56	1025
31	4
13	2625
23	825
385	620
64	620
0	1
0	0
22	1944
58	1950
2	0
0	39
0	27
162	0
0	24
0	0
0	150
0	166
0	172
0	163
0	163
0	148
594	7
0	1788
2108	0
27	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
5	861
8	858
11	674
9	0
0	0
9	3460
73	7063
0	717
1	673
0	781
0	737
1	670
0	0
2646	0
0	1822
7	1627
11	1484
1169	0
0	0
0	0
0	0
0	0
3541	0
0	3
0	17
0	0
11	5299
2	69
596	0
31	2083
802	0
21	426
18	226
1	273
174	0
0	120
448	43
0	4
0	120
44	649
1	393
0	30
0	2
0	2
1800	0
0	0
0	4
0	0
69	1513
4	1128
0	1128
7540	0
6696	0
0	0
0	0
6	47
14	6869
7	5162
0	5162
0	1918
0	1948
0	1981
1	8
0	1923
35	5250
2	0
12	525
0	0
0	0
0	0
0	0
0	0
500	0
0	1904
0	1823
11	1777
59	1094
11	1803
39	1094
11	986
1	986
8	14793
9	14652
0	0
22	6
2	7
7	1837
0	82
2	1802
7	1702
0	0
0	82
3	1750
41	0
25	443
2	623
1	970
1	68
0	1433
0	329
495	3
1	0
2	14
9	10
4	14
2	14
5	0
6	13
0	14
0	13
0	13
0	12
0	21
0	17
1	20
4	21
0	14
0	0
0	0
226	0
2	0
0	0
7	3256
0	0
0	0
150	1334
7	478
0	0
6	1723
0	1710
10	1721
0	1708
211	1980
639	0
0	2
5	923
25	873
0	0
0	0
0	0
34	0
0	3
0	0
4585	0
540	287
21	0
6	16
0	18
0	18
0	0
2	125
0	148
45	45610
24	374
46	533
1	360
995	1960
2	0
28	0
9	0
1	1200
24	0
2103	0
14	1
2	23
1	21
0	5
0	5
46	2
3164	0
0	582
0	0
5	1965
0	4
0	4
17	2104
0	0
8	0
4	958
0	897
0	0
0	0
33	1584
4580	0
0	1634
26	1607
3	1605
0	1680
0	1634
2	1297
4	2203
60	7244
0	0
0	0
12	58
0	0
2	0
0	0
439	0
3	0
8	0
0	0
1	35
1	972
11	886
10	851
1	2184
15	1353
38	1348
3	1290
1	0
51	0
157	471
2237	0
311	59
0	0
561	3456
0	214
0	0
1	258
581	0
0	1783
3	2019
1	1931
0	1821
0	1620
0	1659
100	384
0	0
1	0
0	0
0	0
0	1646
0	0
0	0
7	1528
5	382
0	0
53	0
7	1472
5	1493
35	1461
257	0
11	1356
0	1313
2434	35
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	99
10	46
2	241
3	213
3	179
0	1236
147	8
0	0
0	0
2	1289
5	5096
0	59
13	2
0	59
0	0
5	511
13	521
15	504
2	519
0	511
0	508
9	506
11	59
0	0
0	0
2	314
1	245
1	0
5850	0
0	11
23	1971
9	1824
241	133
0	0
0	0
0	15
2	57
0	11
2	716
0	11
0	1
0	23
1	23
2	0
3	0
7	0
10	0
1	1155
0	0
0	0
0	1252
0	0
10	1283
0	100
107	9
599	0
0	0
15	5
2	801
0	3
0	0
12	301
0	0
0	4
416	2504
136	2504
48	0
1	0
1	0
0	3
3	0
1	0
0	0
0	17
3	22
0	18
0	22
50	19
0	1
0	1
37	0
0	2
0	0
0	2
0	1
154	1585
0	1
5	0
32	9
16	0
1	0
1	0
13	11092
64	10482
55	0
11	211
37	211
0	0
5	117
3	117
32	1185
2	1
2	0
0	2
0	2
0	2
1	0
0	4
3	6
4	2
1432	0
2	92
153	86
12	0
22	0
0	0
39	0
0	0
1	0
0	0
0	0
25	0
0	0
0	0
0	0
5	0
8	0
4	227
0	227
13	0
5	11
4	0
2	287
1	0
1	0
0	0
0	0
0	0
10	0
2	3
1	1
0	140
5	63
1	140
5	18
17	18
0	0
0	0
6	0
1	0
196	0
10	1
1	0
0	14
0	9
0	14
0	493
1	0
0	0
0	4
0	0
0	0
1	23
0	23
0	0
0	0
0	0
0	9
0	0
0	13
0	13
126	2835
11	322
1	218
3	0
13	28
1	28
67	28
68	28
0	21
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	6
0	7
0	7
0	2
2	2
2	2
1	81
0	0
203	0
0	0
0	0
0	0
0	0
0	0
0	2
0	5
0	5
0	4
0	65
3	62
23	65
18	75
6	52
4	68
18	57
0	0
0	0
0	0
0	40
0	40
0	41
0	40
0	0
1	17
1	17
1	0
0	0
2	16
0	14
0	0
0	0
51	5
29	0
0	0
71	0
0	0
5	1059
0	20
374	28
0	0
9	512
0	0
564	0
7	0
2	0
1	0
0	0
0	0
18	0
0	0
0	0
269	6
8	2515
12	0
0	132
0	69
9	77
2	77
0	0
1	0
35	489
12	463
3	432
3	379
5	391
3	0
3	1
1	0
0	0
4	8
5	4
3	8
0	0
0	0
0	0
0	0
0	0
7	0
0	13
11	1
53	0
2	0
2	0
0	0
4	3
0	0
1	0
1	0
60	2
2	4
200	2364
348	0
67	0
0	0
0	0
0	0
116	0
1	1
4	1
0	0
23	0
0	0
0	141
0	9
0	0
0	0
274	0
0	0
1	0
249	0
42	226
1	0
378	0
0	0
44	9
0	0
0	0
0	0
0	38
0	41
2	40
0	35
1	35
0	38
4	32
0	30
0	27
0	36
1	25
2	0
0	0
5	0
7	8
2	0
0	0
11	2
2	0
1	13
3	13
2	25
0	24
0	0
7	4
11	4
0	7
0	0
12	48
3	3
0	0
0	0
2	0
0	7
4	7
18	0
0	0
3	8
5	11
0	9
2	0
47	0
107	168
3	0
0	0
5	0
6	0
77	411
26	0
0	19
0	17
2	25
1	269
6	21
3	16
8	0
3	0
0	0
63	3249
35	0
24	2319
0	0
0	0
0	0
14	0
5	0
0	0
0	0
3	0
41	0
0	0
0	0
0	683
0	704
1	1071
0	1070
1	0
0	0
1787	0
1	0
0	0
1	34
17	0
0	22
25	0
2	0
0	89
4	0
5	284
7	278
0	0
0	0
4	0
19	17
0	14
4	0
1	12
0	18
0	18
0	0
15	0
1	0
4	24
3	24
14	107
2	0
95	73
6	31
0	31
141	44
0	2
0	2
0	2
0	2
43	87
8	87
1	0
0	0
0	250
0	261
7	0
0	107
0	0
14	8
0	0
0	0
0	0
53	244
9	258
11	155
0	0
0	0
1	0
0	0
9	0
22	0
58	0
3	0
0	0
0	0
307	0
10	0
0	0
0	1
0	1
0	1
0	1
3	0
0	0
0	0
0	0
0	0
256	11
0	3
0	0
0	0
0	0
0	0
0	37
2	28
200	408
0	28
15	439
26	445
29	402
1	442
5	436
1	30
21	0
1	0
0	0
0	1
4	0
3	0
2	4
2	4
0	4
0	1
2	0
232	0
2	5
0	0
0	0
9	0
5	887
0	0
3680	2944
0	35
0	30
0	30
19	0
1	3
0	0
0	6
9	0
4	0
0	9
5	0
62	0
12	343
204	206
101	0
45	614
3	0
0	0
0	7
1	7
57	0
1	10
0	0
0	0
0	0
3	0
276	0
0	227
96	617
191	0
2	4
937	0
2	0
0	0
328	36
3	2
0	8
0	0
4	6
0	6
87	0
0	9
4	116
198	116
0	0
68	0
3	0
3	0
3	19
1	19
4	19
1	19
19	26
0	0
196	0
2	0
0	0
807	45
1141	30
5	19
0	47
0	17
8	16
0	17
0	65
0	65
2	0
0	1109
41	1782
86	1783
3	1795
5	1084
34	882
12	872
57	1103
2	13
0	13
0	13
0	14
0	1
0	1
12	1119
0	1100
0	1098
1	1101
7	1097
1	1099
4	1098
1	1097
0	1097
4	1098
1	0
1	1
3	27
0	4
0	4
0	4
0	0
21	0
1	0
1	0
23	3
58	429
1	42
363	0
0	0
0	13
0	16
0	0
5	0
0	7
1	6
3	2
1	2
3	4
2	4
1	4
1	4
0	4
3	0
15	0
0	2
0	3
0	1
0	3
0	2
0	1
0	1
0	2
0	2
110	4
1	0
63	0
0	0
0	0
31	0
0	0
1	225
610	131
0	0
0	223
5	204
0	0
0	1
0	195
155	0
49	0
0	0
2	634
17	0
0	0
0	0
99	0
34	227
0	0
3	0
10	0
0	0
0	0
0	1
0	1
0	0
6	0
0	18
1	0
0	43
2	7
2	55
8	19
1	0
0	0
9	63
1	40
3	63
0	59
13	49
0	30
0	14
1	16
2	13
0	15
6	2
0	0
2	0
1	22
0	22
0	3
0	0
0	9
1	608
12	582
3	599
21	539
0	1190
0	1112
15	15
5	0
13	0
1	1
94	0
27	732
6	753
27	762
4	754
0	733
102	679
21	676
3	729
3	695
207	0
9	0
0	1
0	1
3	1
0	2
1	3
0	3
0	0
0	0
1	0
0	0
0	0
24	0
8	776
0	0
8	0
0	720
81	6
0	1
0	1
2	0
0	2
0	1
2	0
0	737
0	3
1	3
0	3
0	0
1	0
39	3
1	711
12	122
0	0
3	710
0	0
3	0
5	0
0	91
1	31
0	91
0	91
0	26
0	6
0	6
0	6
478	0
1	3
0	3
58	538
528	1059
95	30
3	0
22	537
1	51
1	89
0	12
0	0
6	2064
5	2101
2	2100
4	0
37	537
1	1103
114	537
0	0
63	538
3	53
0	0
2	0
22	32
2	0
0	0
1	46
19	1921
0	0
0	4039
3	3799
1	381
3	355
0	366
1	365
2	367
13	368
2	348
0	357
0	0
26	164
0	0
28	5
2	9
0	0
0	5
1	2
2	5
30	8
47	1213
0	0
2	0
3	0
0	2
2	0
0	0
1	0
10	19
2	19
5	0
0	0
0	0
0	0
0	0
0	0
0	0
22	53
0	1509
200	1470
40	1304
10	1414
10	1397
16	53
150	1775
14	2439
4	0
4	0
0	0
0	0
0	0
0	23
20	865
199	865
0	2
0	2
0	0
3	0
0	0
1	0
34	3
0	2
0	2
0	2
0	2
52	0
0	23
2	4
40	0
19	0
83	0
9	0
144	0
0	138
12	0
3	855
0	896
0	888
4	887
1	852
1	0
1	0
1	0
0	0
0	0
0	0
15	0
5	0
3	3
0	5
0	3
0	1
13	0
15	0
14	0
6	71
8	71
9	1145
0	0
0	0
0	16
0	16
0	12
0	5
0	0
0	0
0	4
0	4
0	4
23	0
181	309
5	0
32	0
714	824
0	2
9	4
0	2
2	0
0	0
20	0
12	219
0	23
0	9
6	23
1	21
0	9
0	0
0	0
0	0
25	0
1	23
0	23
5	23
36	23
19	0
14	101
9	101
1	101
2	0
3	144
2	145
1	0
0	50
0	0
0	0
1	0
0	0
0	843
4	0
0	39
0	37
4	3583
0	3515
291	0
12	1150
4	6
1	0
25	0
0	5
0	0
0	4
0	4
0	1
0	1
0	4
4	0
2	0
0	5
0	5
1	369
110	0
0	0
0	0
0	9
0	7
0	9
0	0
16	0
0	0
0	0
4	0
0	44
0	58
3	32
0	49
1	39
0	39
6	0
0	1
3	1
2	0
0	17
0	1
0	16
1	17
8	4139
78	421
23	421
2	0
0	505
0	348
1	301
22	0
0	0
0	0
0	0
0	0
4	0
0	0
6	109
0	2
0	0
1	51
0	0
0	0
4	2
1	2
0	0
4	310
0	295
5	299
0	229
0	231
0	0
47	0
0	0
0	9
0	8
1	9
0	0
18	9
84	509
74	496
0	0
11	0
0	0
0	0
0	0
1	3
0	3
251	22
9	2
1	0
0	3
0	23
0	3
9	2
0	100
0	96
2	93
3	73
0	90
0	106
0	89
0	90
2	104
1	89
1	96
0	108
1	84
1	93
19	0
6	0
1	0
23	0
0	0
0	0
1	0
0	0
0	488
2	482
3	485
5	450
0	0
0	0
43	0
2	0
1	0
0	1
0	1
10	796
0	0
0	0
63	29
1	75
15	41
7	74
0	0
6	0
1	0
0	0
0	0
651	0
2	0
0	0
2	168
4	7
1	2
0	3
0	0
0	19
0	15
0	18
0	19
0	15
0	20
0	20
0	17
0	0
0	0
18	56
0	56
0	0
3	0
8	0
3	0
14	0
0	0
20	0
2	0
0	0
0	0
0	376
1	362
1	373
0	317
14	0
6	0
0	0
13	8
0	16
0	7
3	0
0	0
0	2
0	2
0	0
0	0
2	11
3	20
2	396
1	1723
16	0
74	0
0	0
2163	64
28	61
0	64
4	61
361	3585
57	2156
0	2308
2	4
20	0
80	0
0	11
56	2
2	2
2	2
412	2705
151	4
1	1713
3	72
0	73
3	67
0	0
0	15
2	0
3	36
0	36
19	2422
1	90
0	0
2	0
0	1957
0	1957
5	0
0	0
0	0
2	0
0	9
0	0
0	0
0	0
9	5
0	0
4	0
769	2
17	0
0	0
251	0
0	7
18	13
1	4
4	7
3	44
3	10
0	35
4	2
7	0
0	0
0	0
0	0
0	0
0	3
2	434
7	0
0	0
0	0
0	0
7	1
1	0
62	0
12	231
1	133
0	0
0	133
12	122
0	1
0	1
0	0
0	244
5	0
2	0
111	8
4	0
135	1531
0	0
1	9
0	0
1	0
0	0
0	0
0	165
3	164
0	163
0	164
0	163
13	162
1	158
0	0
0	0
0	0
51	257
8	0
0	0
0	0
10	0
0	0
0	0
36	31
5	20
2	16
28	0
6	183
44	0
12	0
0	324
3	317
12	793
0	0
0	0
0	0
2	0
0	0
6	0
14	0
36	6
0	0
0	0
2	6
186	0
12	0
4	0
1	0
0	14
0	14
0	14
0	14
0	14
0	13
16	0
0	0
0	2
11	0
0	18
0	18
0	0
88	0
2	0
0	0
18	0
8	0
0	0
1	0
1	2
0	2
3	138
0	116
7	211
0	0
4	2
1	8
14	3741
0	0
0	0
0	0
0	18
0	18
1	0
0	0
1	691
0	690
0	0
0	0
2	7
4	0
0	34
3	34
3	34
5	45
1	45
4	0
0	0
2	0
18	0
0	4
0	0
3	18
5	243
8	212
5	245
10	1
0	105
0	110
11	0
3	0
0	219
2	214
2	216
1	216
2	213
0	188
401	182
5	159
2	156
0	0
10	0
33	49
0	226
4	163
0	221
10	220
8	165
2	218
2	221
0	173
2	170
0	173
0	4
2	0
0	4
1	127
39	32
5	108
0	10
0	5
0	0
0	0
3	200
125	0
0	6
0	6
1	6
0	14
0	6
8	6
3	4556
0	14
50	99
0	2
3	739
0	2
7	730
0	740
0	14
0	14
0	0
0	84
10	0
212	0
0	0
93	11
3	0
0	190
0	190
0	186
1	183
0	6
0	6
10	4
2	4
1	2
11	3
78	1079
0	119
3	115
1	120
1	120
1	110
1	114
9	3
5	0
0	0
293	1
7	2400
49	2315
23	0
54	287
0	2
3	2
2	0
0	0
0	1
0	1
2	1504
1	1547
219	0
77	136
10	135
23	128
14	132
5	171
3	139
8	134
0	0
2	915
5	0
0	0
0	29
3	29
1	10
0	21
4	22
0	2
0	2
0	2
0	2
2	3
72	0
2	0
0	0
0	0
0	0
8	2012
2	7
0	17
3	16
1	16
4	8
0	0
19	0
2	44
7	40
37	40
5	0
6	0
0	0
11	0
839	0
