UniqueCount	AmbigCount
7	493
0	286
0	405
0	337
0	254
0	199
5	1160
0	396
0	0
0	1
0	1
3	179
0	2
0	1
0	1
2	112
0	6
47	3474
0	3373
0	3361
4	1421
1	631
0	643
8	563
1	2120
0	3711
0	3207
12	2432
0	2174
0	2245
0	2242
0	2090
0	1195
0	2203
3	2322
0	2237
0	1888
0	3582
0	3744
12	1866
0	225
0	227
0	0
0	0
0	92
0	0
0	16
0	16
0	16
0	125
0	417
0	422
0	133
0	423
0	428
0	69
0	69
0	45
0	402
0	195
0	68
0	53
0	274
0	274
0	59
0	58
0	58
1	57
0	129
0	225
5	1988
1	749
15	1207
7	156
0	1377
0	0
0	874
0	859
0	935
1	126
2	462
0	136
0	340
0	359
2	340
7	303
0	290
0	309
0	524
0	500
3	1180
0	462
0	278
0	464
0	275
0	460
0	284
0	267
0	267
0	444
0	715
0	720
0	667
1	408
0	408
0	35
0	2242
1	2255
0	1468
5	3766
1	2164
0	30
1	1409
0	0
0	335
0	314
0	268
0	266
0	392
0	391
0	366
0	1032
0	1007
0	1002
0	1302
0	1294
0	1247
0	315
0	201
3	1843
3	1772
2	1766
0	162
0	168
0	157
0	162
0	138
0	239
0	1978
0	2023
0	1979
0	1979
0	1979
0	2053
0	1979
0	1972
0	2147
0	2023
0	1979
1	1982
0	2057
0	1978
1	1985
0	1979
0	2055
0	2148
0	1981
0	2109
0	2244
0	1998
0	2057
0	2114
0	2091
0	2219
7	2005
0	2150
0	2242
0	2244
0	2285
0	2078
0	2283
0	2408
3	305
0	0
0	1
0	2277
2	2318
0	1373
1	700
2	75
1	155
1	550
17	1797
0	0
0	0
0	0
19	0
3	2
0	1
12	0
0	0
0	4
0	3
1	4
0	4
1	4
0	4
0	3
0	3
0	3
0	0
3	0
2	0
3	31
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1	3
0	0
0	16
0	16
0	16
0	16
0	0
0	1
6	0
0	1
7	2
0	4
0	0
3	0
21	1
0	0
0	0
2	0
0	2
6	2
6	2
0	1
1	35
0	0
0	1
0	1
0	1
1	0
0	0
1	17
6	11
4	10
0	0
0	11
0	23
0	15
0	21
0	0
3	4
4	5
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	10
0	10
4	1
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
3	1
0	0
0	0
10	0
3	19
1	19
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
4	4
0	1
16	3
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	8
0	0
0	0
1	0
0	0
0	0
0	0
5	1
5	0
0	0
0	0
0	0
0	1
0	1
0	0
0	6
0	3
0	6
0	4
13	0
0	0
0	0
0	3
0	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	3
0	0
0	0
136	0
0	16
0	16
0	17
0	14
1	13
2	7
1	8
0	9
0	6
0	9
0	6
2	5
0	0
0	0
0	0
1	0
0	0
0	1
1	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
1	1
1	0
1	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	3
0	3
0	0
0	2
0	0
21	0
1	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	1
3	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	1
0	1
0	1
1	2
20	0
0	0
0	0
0	0
0	0
0	0
35	7
0	0
0	0
0	4
0	0
0	0
0	11
0	11
0	11
2	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
1	7
0	3
2	1
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
11	0
6	0
0	0
6	13
0	13
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
1	0
0	2
18	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
1	2
12	19
4	21
8	21
4	21
0	0
1	0
0	0
0	0
2	0
1	0
11	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
5	0
0	0
1	0
1	0
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
2	0
0	2
0	2
0	7
1	2
0	0
0	0
0	209
0	209
0	209
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
1	5
0	0
0	0
0	0
6	1
0	0
0	17
3	20
0	11
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	15
0	15
0	15
22	73
6	62
6	63
0	56
42	34
1	32
0	14
0	0
35	6
0	0
0	0
0	0
5	0
5	0
0	0
22	0
0	0
0	0
9	0
0	1
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	33
0	4
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	18
0	18
0	0
2	1
0	1
0	1
6	0
0	10
0	10
0	0
0	0
0	0
3	0
0	4
0	4
0	0
3	0
0	0
0	0
0	0
0	9
2	3
1	3
0	3
0	5
3	5
0	5
1	5
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
1	0
0	1
0	0
0	0
49	3
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
10	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
20	0
0	0
0	2
0	2
2	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	6
0	6
0	6
0	0
0	0
0	0
0	7
1	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	2
1	3
0	7
0	7
0	0
4	0
0	0
6	0
0	2
0	0
0	0
4	0
0	0
7	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
3	6
0	0
0	0
1	0
0	12
1	9
0	12
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
1	0
0	1
0	1
0	1
0	0
0	0
3	0
0	0
0	16
0	16
2	1615
1	1
2	619
0	633
0	681
16	477
0	698
0	496
0	2370
10	1386
1	192
24	4646
4	2152
0	1751
47	1747
20	525
0	542
0	0
0	0
0	0
0	265
0	151
0	129
1	94
1	94
0	94
0	53
1	47
1	44
0	28
0	0
0	0
0	0
0	0
6	776
0	963
0	874
1	890
0	966
1	675
3	425
0	55
0	34
4	296
19	1107
7	2248
4	2216
0	2216
4	668
0	580
0	21
0	13
3	33
0	82
0	1952
0	2005
0	1906
0	1978
0	1825
0	2012
0	2024
0	1985
0	1921
0	206
0	192
0	117
1	163
0	98
0	79
0	223
0	223
0	223
0	211
8	248
0	1602
0	1453
0	1443
0	1621
5	1356
0	866
4	726
0	1
0	5160
0	2373
0	2374
0	2185
1	1781
0	1586
0	1516
0	1137
0	657
0	613
0	1534
0	695
0	180
0	182
1	180
0	1334
0	1343
4	763
36	1937
0	76
0	55
0	70
0	55
0	73
0	54
0	80
0	73
16	244
0	251
1	277
0	3601
0	3581
0	3254
0	3468
2	0
3	2
0	0
0	489
0	388
0	597
0	1090
0	1090
0	4
0	0
0	0
0	173
0	2449
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	7
0	7
0	485
0	2351
0	2247
0	1993
0	796
0	124
0	127
0	127
0	121
0	145
1	54
5	354
0	4516
0	4548
0	87
9	106
1	12
0	4
0	4
0	4
0	3545
0	3394
0	585
0	705
0	501
0	491
0	673
1	122
0	530
1	500
1	3990
0	648
1	2409
0	1549
0	946
0	866
0	915
0	32
7	1068
7	795
0	403
0	599
0	600
1	2659
33	2829
0	322
0	2222
0	1879
9	152
0	1479
0	448
1	432
10	445
2	3278
4	920
0	885
0	723
0	768
5	1027
5	1027
0	1017
0	704
0	896
0	845
0	0
0	0
0	0
46	3064
0	865
0	0
0	0
0	1528
0	1227
0	957
0	1116
322	2101
0	1023
4	2413
0	236
2	8493
7	198
8	6850
26	349
0	1
6	1222
28	2713
2	788
0	684
20	2322
0	87
0	81
0	1894
2	1097
2	1228
0	1868
0	1649
0	1758
0	1855
0	1860
0	34
3	520
0	131
2	357
0	1904
0	103
0	7
1	118
231	2810
6	310
1	1111
0	1097
0	902
0	174
0	421
0	358
0	512
0	470
0	457
0	397
0	341
0	503
0	467
0	371
0	438
2	396
0	542
0	486
0	479
0	476
0	463
0	677
0	721
0	434
0	471
0	478
0	107
0	74
0	105
0	99
0	102
0	107
0	100
0	100
0	58
3	279
1	335
0	4
0	2
9	2048
0	1586
0	2008
1	478
0	403
1	732
4	2344
44	754
0	173
0	169
0	149
0	180
0	606
0	607
0	1142
0	1114
0	1070
0	1173
0	1101
0	1090
0	1018
0	0
2	2234
2	1084
0	1077
1	1918
0	1706
0	9
0	9
0	144
0	140
0	142
0	308
0	1116
1	1304
2	1278
9	1045
1	647
0	930
0	23
0	23
0	8
0	1279
0	1213
1	62
1	2297
0	2270
3	3435
0	2754
0	3696
0	2955
0	2678
0	2290
6	1825
2	1715
10	1684
0	1412
0	1400
11	1698
0	58
0	52
0	87
0	4445
0	109
0	106
0	2110
0	2222
1	0
0	0
1	0
5	0
0	0
0	1
0	1
0	1
0	1
0	1
1	1
0	0
1	6
8	14
0	0
0	1
23	0
0	0
0	1
0	12
1	0
1	0
0	6
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
4	0
0	0
0	0
12	11
0	4
0	4
0	4
0	4
0	4
0	0
0	2
0	0
0	1
0	1
0	3
17	0
26	1
10	0
0	4
0	4
0	0
36	1
0	1
0	1
0	1
0	1
0	1
0	19
0	9
0	19
0	19
0	19
0	19
0	17
0	3
1	11
0	7
0	3
0	7
0	19
0	3
0	3
0	11
0	3
0	19
0	19
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	58
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
11	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
13	11
0	0
0	0
0	0
0	0
0	0
0	0
4	1
2	7
0	7
0	7
0	7
0	7
1	7
0	0
0	1
0	3
0	2
0	0
0	4
3	21
17	21
1	21
2	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
4	3
3	2
0	0
0	1
0	0
15	0
0	0
15	0
49	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
12	2
0	0
0	0
0	3
0	3
16	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	13
0	13
6	18
2	18
34	0
0	0
0	0
8	1
0	0
0	0
0	1
1	0
0	0
26	1
0	0
0	0
0	0
0	0
0	0
27	5
1	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
6	0
1	1
0	1
3	4
0	0
0	3
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	5
1	0
0	0
0	0
0	6
1	6
0	0
0	0
0	6
0	36
0	36
0	30
0	30
0	30
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	6
0	6
0	6
0	6
9	0
0	0
0	0
8	13
0	0
0	3
0	2
0	78
0	0
0	0
0	0
0	0
2	0
7	68
3	0
0	0
0	0
0	0
0	0
0	6
0	0
2	0
0	6
0	6
0	6
0	1
0	1
0	5
0	5
0	5
0	2
0	0
0	5
0	5
8	0
1	0
0	2
0	7
0	2
0	7
1	0
1	7
3	7
49	0
1	1
0	1
1	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	15
0	15
0	0
0	0
0	0
0	0
0	22
0	8
0	21
3	0
0	0
0	0
2	0
0	0
0	1
0	0
0	15
0	15
1	13
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	1
0	0
4	0
0	0
0	0
4	0
0	2
0	2
0	1
5	1
0	1
0	2
1	2
0	0
0	0
0	0
8	1
0	60
0	59
8	49
0	58
0	49
0	56
0	39
0	46
0	45
0	0
0	1
0	1
0	1
0	1
45	8
1	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	1
0	0
0	3
18	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	1
0	2
0	0
0	0
18	3
3	0
10	0
22	75
0	0
16	0
0	4
18	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	23
0	0
0	0
0	0
4	0
0	2
0	0
0	0
0	0
2	0
1	0
1	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
0	972
2	414
0	1267
21	5631
14	395
23	788
6	879
4	879
0	810
0	754
0	168
0	223
0	223
0	223
0	223
0	223
0	223
0	216
0	212
0	212
0	212
1	212
0	216
0	223
0	223
0	237
0	237
0	223
0	230
0	96
0	561
1	696
0	634
0	562
0	660
0	548
9	65
0	349
1	348
1	348
0	348
2	346
0	346
0	337
0	0
7	251
0	279
0	303
0	109
0	710
50	684
1	296
0	255
0	197
17	6900
5	1552
2	79
4	591
0	44
0	44
0	8
0	562
1	529
13	410
0	407
0	410
12	405
0	593
0	572
3	160
0	549
0	0
0	1371
0	687
0	1773
0	1761
0	1847
0	1848
0	1838
0	1836
1	2071
18	1180
0	5753
0	5706
1	5706
0	5707
5	5569
3	531
7	1965
5	1944
0	0
0	494
0	393
0	573
0	319
0	598
0	151
0	214
0	3
0	160
4	191
2	515
0	680
1	1605
0	323
0	0
5	388
1	130
0	130
0	0
0	908
11	2109
0	579
0	0
0	0
0	122
3	238
0	151
0	33
4	149
20	19
0	27
0	19
1	27
0	19
2	17
0	1269
1	558
5	1265
2	794
21	2153
0	1904
0	810
7	2921
0	179
0	1
4	437
0	502
2	452
0	501
0	425
0	314
0	276
0	427
1	352
0	3428
0	3376
5	416
0	1155
0	1392
0	1390
0	1390
4	1165
0	1036
14	2663
133	232
0	232
1	108
0	108
0	760
0	715
305	1024
0	1274
0	1290
32	1279
2	15
2	1
0	1
0	944
0	1211
1	1205
0	396
2	324
3	1246
3	113
0	262
0	261
0	262
0	49
0	49
0	49
0	59
0	672
0	730
0	707
0	803
0	765
0	753
0	339
0	82
0	81
8	1562
69	1145
1	168
5	156
4	677
0	775
6	122
2	1126
0	0
0	0
0	445
0	99
3	164
2	1166
0	665
0	500
1	5985
0	0
0	0
0	138
0	718
0	183
0	263
1	227
0	3119
1	3012
0	2757
3	801
0	800
0	438
0	297
0	2
0	2
0	2
0	2
0	2
0	0
0	0
1	3
0	3
0	3
1	1
0	2
0	1
0	1
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
31	6
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	0
1	0
0	7
1	7
0	7
0	0
0	7
2	0
0	0
0	0
0	0
2	0
0	0
0	6
0	7
0	4
0	4
0	4
0	4
2	0
2	0
1	1
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
20	1
38	0
6	34
1	44
3	17
0	17
1	0
2	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	5
39	7
0	2
0	1
1	5
0	1
1	11
0	0
0	2
35	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
13	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
13	0
0	0
0	0
2	0
2	0
44	0
0	0
24	0
0	2
0	2
1	1
0	3
7	1
10	0
0	1
1	1
0	1
2	1
1	1
1	0
4	0
0	0
0	0
3	28
1	1
0	15
11	20
2	16
1	17
0	17
0	17
0	17
9	15
0	16
0	15
1	9
0	1
0	1
0	0
0	1
0	1
0	0
0	6
0	0
0	6
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	2
0	2
1	0
0	11
0	0
0	0
0	0
0	0
0	0
0	1
0	6
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	7
1	6
0	1
1	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
106	0
3	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	2
1	1
0	1
0	1
1	1
0	0
0	0
0	0
0	0
3	5
0	0
0	0
0	0
0	0
0	0
0	0
46	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
0	0
0	0
0	3
0	0
4	10
1	10
11	7
0	0
3	0
0	0
0	1
0	2
0	2
0	3
0	3
1	1
0	1
1	2
0	0
0	54
1	54
4	50
0	3
0	3
0	0
0	0
0	0
11	0
2	0
0	0
0	0
0	0
0	0
0	9
2	3
0	9
6	0
0	69
2	62
3	85
0	67
0	0
1	21
0	24
0	17
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
9	44
0	44
2	0
1	0
0	4
0	5
0	2
1	0
127	0
8	2
3	0
8	4
0	1
0	1
0	1
3	1
0	1
0	0
0	0
21	0
0	1
2	1
0	0
2	0
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
1	0
0	0
0	6
0	6
0	6
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	3
0	3
0	1
2	0
48	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
15	0
0	1
0	1
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
6	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
3	13
0	0
0	0
5	5
1	1
0	21
0	17
0	17
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	3
0	0
0	0
1	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
37	0
0	0
0	0
1	0
0	0
0	0
0	0
25	998
0	2136
0	2152
0	2276
0	2006
0	4410
0	4104
0	4261
0	4039
0	2973
0	3130
0	3375
9	380
2	423
0	709
76	314
0	889
0	118
0	1
0	0
4	587
11	2812
0	670
0	144
0	141
1	112
0	1060
0	929
0	285
0	0
61	36
20	392
0	64
0	136
0	42
0	87
0	31
0	1756
0	1455
0	1786
0	1898
0	1680
0	3954
0	69
0	28
0	28
1	4
0	61
0	17
0	0
0	121
6	2539
0	155
5	129
0	147
0	479
0	470
195	5032
6	1077
6	2588
4	5235
0	28
17	3411
0	0
0	21
0	21
0	19
0	381
0	379
2	1821
7	1232
7	1309
3	124
0	120
12	1583
4	1034
0	1573
0	1471
0	1571
0	1581
0	1508
0	1421
2	1536
0	1436
0	494
3	3275
0	3257
0	2
0	2
0	674
0	674
0	665
0	653
1	674
5	650
33	674
0	1090
0	1105
0	1078
1	485
7	1466
0	1728
16	3098
4	4141
46	856
0	650
0	659
2	650
0	887
4	3426
0	3095
0	2988
0	646
12	2754
1	163
6	452
0	772
0	57
0	55
0	678
8	501
0	2157
0	3165
0	3429
0	1034
0	0
0	0
0	0
4	1441
0	643
0	610
0	161
0	114
3	1390
7	1450
3	1450
0	792
11	352
0	135
0	108
0	102
433	293
1	213
0	1507
2	1422
1	209
0	209
2	1511
0	20
1	22
0	1
0	0
0	1684
0	1576
0	1330
0	987
20	878
1	736
35	3854
284	1235
0	432
0	165
0	180
5	154
0	7471
0	6220
0	6309
0	7384
1	6084
0	7479
0	6435
0	156
1	34
0	34
0	34
0	34
8	4257
1	2950
3	3541
0	1575
1	1558
0	1701
1	1689
0	1687
0	1249
0	1757
0	473
0	1694
0	574
0	1570
0	1792
0	1459
0	1314
16	737
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
6	1
5	0
2	3
0	52
0	7
0	7
0	20
0	20
0	11
0	8
0	8
0	8
0	8
0	8
0	10
0	8
0	4
0	3
0	0
17	0
0	0
0	0
3	1
0	4
0	4
0	4
0	5
0	0
12	9
1	9
0	0
0	0
0	0
7	0
0	0
0	0
11	0
3	1
0	2
0	3
1	0
0	0
0	0
0	0
2	4
0	3
0	4
0	0
1	2
0	2
0	1
0	1
0	0
0	0
0	5
0	1
0	4
0	1
0	5
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
2	5
0	0
0	0
0	0
0	0
1	0
0	0
0	0
31	0
1	0
0	2
0	0
0	0
1	0
0	0
0	0
9	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	37
0	52
0	41
0	36
6	30
20	0
0	5
0	0
2	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
46	0
0	0
3	8
0	0
0	0
0	0
2	6
0	6
1	0
3	0
0	6
0	0
0	6
0	0
0	0
0	0
0	3
0	11
8	10
5	6
3	4
0	2
0	4
1	0
0	0
13	1
1	0
0	2
1	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	1
0	1
2	3
0	115
6	114
2	13
0	0
0	3
0	3
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
4	3
0	3
0	3
0	0
0	15
0	13
0	14
0	12
0	14
0	15
0	14
0	14
0	14
0	13
0	11
0	0
0	0
0	51
0	40
0	39
0	39
0	39
1	49
0	30
0	30
0	40
0	30
3	26
0	30
1	48
0	31
0	24
0	28
0	23
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	3
0	3
4	0
0	21
0	21
1	0
0	2
0	0
0	17
0	22
0	22
0	0
0	0
0	0
1	8
0	37
0	39
0	37
0	2
0	0
0	1
0	1
0	1
0	0
0	0
1	1
0	0
0	0
2	0
0	0
0	1
2	0
0	14
0	0
0	0
0	0
0	4
0	4
0	0
0	0
3	0
0	0
1	0
0	1
1	0
9	7
3	0
0	0
0	0
0	7
0	7
0	0
0	0
2	4
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
30	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
13	0
3	0
0	3
0	0
0	0
1	0
0	0
0	0
6	0
1	0
4	29
0	0
0	2
0	0
0	0
0	0
0	0
0	0
6	0
0	0
7	2
0	3
0	3
0	5
1	1
0	1
1	0
0	0
0	0
6	0
0	0
31	0
11	0
13	0
0	0
0	0
0	0
0	0
0	5
1	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	6
4	0
0	0
0	1
0	1
0	0
0	0
0	0
0	4
0	2
0	2
0	2
0	4
1	4
2	4
0	6
0	6
0	4
0	5
0	5
0	5
5	0
0	1
0	0
0	0
0	0
2	16
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
4	18
7	14
0	0
0	0
15	0
1	8
0	2
0	1
0	1
1	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	10
0	9
0	1
16	5
20	75
0	67
3	57
302	79
3	101
0	173
0	173
0	1046
14	1546
13	1546
4	1516
2	708
0	167
9	143
0	3
0	3
0	4
7	1586
0	104
0	1491
9	752
0	146
1	644
2	1229
14	5361
0	1
0	1
0	1
0	1
0	141
0	953
0	89
0	88
0	88
0	88
0	0
0	25
0	27
1	1755
0	1756
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2876
31	3541
2	4083
0	3586
13	1700
0	177
9	1276
0	0
2	1119
8	341
0	194
0	103
0	78
0	102
0	102
1	34
0	11
0	11
0	8
0	8
0	11
0	10
0	10
0	10
0	1
0	10
20	810
33	4806
0	393
0	377
0	354
59	2890
3	1098
4	571
6	2231
4	1203
1	330
0	2465
0	2521
2	790
68	825
0	0
0	378
0	2925
0	1112
0	123
1	1047
0	3172
0	2955
0	0
101	666
0	0
0	0
0	0
0	0
6	1147
0	671
0	1
0	30
0	24
1	399
0	255
0	257
0	154
0	3206
0	668
0	666
0	0
0	66
6	2592
0	1654
5	1786
0	170
0	514
0	561
0	412
0	534
2	491
0	432
42	696
20	2339
25	1555
3	61
2	670
0	2044
0	2
14	1365
0	1024
1	981
1	977
0	975
0	1003
0	1022
0	971
0	1001
0	984
3	955
0	971
0	933
3	540
16	531
