UniqueCount	AmbigCount
124	1244
0	0
4	1369
0	0
0	33
0	0
6200	0
0	0
0	0
2261	0
0	0
0	0
5423	1550
0	886
0	0
0	0
0	0
223	17
0	148
0	0
0	0
0	0
0	19
4905	0
121782	0
1096	0
2	59
0	0
0	267
21	1977
35	232
1	232
7	289
31	0
2772	0
2	1367
34	0
3	405
25	852
443	0
0	0
0	0
0	0
417	933
3731	0
30	316
24	0
0	0
13	0
38	1691
237	941
77	941
9	1
1950	0
1	101
64	0
1839	0
0	0
2180	0
617	0
1836	0
1	0
4	326
497	0
0	0
1	2
1	0
0	0
0	0
110	12
0	0
650	0
0	1420
7	1401
7	1388
47	0
2378	0
24	889
7	1355
119	560
0	0
1	778
5	677
13	681
0	52
1	50
3	50
1	36
1	49
272	235
0	848
0	1480
0	1340
0	1513
0	1438
22	1400
0	0
0	0
0	0
7	957
11	1094
9	209
0	0
8	943
22	206
0	0
11	948
0	0
3	11
0	11
0	0
0	0
0	0
21	0
0	0
0	0
1253	3240
1639	0
4	3054
8	3249
7	16
50970	0
11	1170
7	3239
3	0
0	0
31	400
3	400
7217	0
0	0
41	3114
1	0
64	3066
0	0
0	0
11	3064
973	0
3	0
3705	0
16705	0
32	1176
2095	0
1623	0
1	19
0	19
0	0
0	0
7	739
0	0
0	0
35	1307
273	146
0	18
13	18
0	123
7	123
4	1395
9	119
0	0
0	0
5	1242
0	0
0	0
0	1196
0	0
0	0
0	0
0	0
2785	0
29	5378
41	2985
0	0
0	0
0	0
0	0
0	739
3	0
0	6
0	0
15	1101
0	1
0	1
2	2387
0	2
3	0
927	0
243	0
4	7122
0	1254
780	0
0	594
2	0
0	1248
9	1239
0	10492
3	0
3	28
490	5172
0	0
1	12
1	12
48	1718
57	571
428	80
0	700
3	571
3	556
8	27
1496	0
7973	0
0	19621
0	19177
22	18929
263	2458
19	2447
1	2454
40	0
1	350
246	2047
548	2040
25	57
0	0
0	0
0	0
7	383
0	0
4	376
0	287
5	185
0	0
0	0
0	1
0	1
76	0
9726	347
12324	0
743	228
8	589
4	529
0	0
0	0
0	0
49	1436
138	2054
11	1193
0	52
1	15
21	0
2	272
0	1618
138	1489
56	1483
1	9
3	9
41	275
5	463
34	845
60	204
1	222
27	221
3	269
1273	2
27	5758
72	5988
5044	0
17	435
1	6
1	6
77	597
0	4
1	366
8	273
2	274
47	762
0	4
0	0
0	4
0	0
4	0
0	2032
0	0
0	0
0	2100
0	2071
34	4
0	0
0	0
0	0
163	0
0	0
70	1715
20	7498
452	7423
4600	0
0	6
2010	0
0	1249
0	0
0	0
0	0
412	449
0	0
341	0
239	0
0	0
1	1145
4	1144
0	0
9	1136
0	0
32	2906
221	2940
4	2930
35	2920
17	2399
39	2240
562	0
65	412
0	0
256	2332
6	2332
1447	0
199	0
509	4601
1	1258
35	0
0	1
20	78
0	19
0	19
0	19
1804	0
13	78
0	0
0	0
0	0
2	446
0	2788
43	0
0	0
5	2760
3	851
0	0
25	2786
866	0
4	2758
0	0
239	1982
7	666
1636	0
0	2
0	2
16	2762
123	23
11	1249
14	3208
4	2961
7	3184
0	0
1	181
0	241
0	0
5	195
0	0
0	0
2847	0
26	2293
869	0
494	0
66	0
0	1601
1	0
19	1259
0	0
0	0
1	161
0	0
0	0
1	161
133	1645
0	0
0	0
1	160
0	0
0	887
0	871
7	871
2	877
0	1566
0	854
405	4
1	1
2115	0
31	1507
3706	0
0	3
0	4711
121	0
0	0
11	261
0	4166
0	0
0	0
0	0
2859	92
0	0
13	0
2998	0
260	2472
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
242	13
1633	0
28	491
7	483
4	7
1652	0
0	0
0	0
0	0
162	1
0	0
20	34
55	1509
7	1509
195	3996
1	289
2	225
3	87
3	86
26	569
0	562
8189	2632
23	5359
34	5362
210	0
96	0
19	4080
1	460
9	490
17	3789
5	0
10	108
5	108
0	1681
1	1681
27	1679
16	717
9016	0
1	695
1	710
17	701
40	635
0	621
8	617
23	15308
0	0
2	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
104	17
3	1
1	256
0	243
19205	0
1	239
0	252
0	233
4	957
0	67
0	1061
4	902
4	900
15	632
40	673
50	640
0	0
0	0
125	656
0	0
0	0
18	12200
16	314
0	36
0	36
0	0
3	0
0	4057
2	0
133	4250
1080	5
20	1109
0	1198
66	1156
38	2533
44	3442
5	3083
0	1
5	3325
27	2207
1	0
3	12
1	656
0	0
697	0
0	30
3	30
0	0
43	30
4	6
104	380
36	4801
15	355
0	0
4	4958
5	1195
28	4929
0	0
0	0
355	240
37	148
8	1881
7	1877
0	0
2	475
13	478
6	456
17	441
8	411
221	304
0	0
35	503
32	503
1	0
403	1965
137	0
493	2
0	0
0	4
87	0
0	0
2	905
6	35
1187	0
1155	0
38	647
22	206
20	2899
11	396
4	0
5	447
2	447
0	444
0	486
0	502
0	2
0	0
1	0
0	342
0	4
0	0
0	0
0	0
0	72
893	0
3	2
0	0
168	48
225	0
75	1
0	0
129	4579
0	246
14	57
0	40
1	222
27	0
4	205
1	429
0	450
3865	0
0	224
0	19
0	19
7	0
740	0
77	1745
0	50
1	25
1	25
424	0
71	5552
3600	6316
6	0
58	0
0	0
0	0
113	261
1511	1308
0	0
0	0
0	0
0	764
194	0
15	0
2	281
4	283
18	1019
4	969
1	958
23	506
5	334
5	363
4	683
13	604
2763	198
268	1456
72	1290
13	1919
25	1262
535	0
0	857
14	831
9	839
21	88
2	3739
96	389
1	0
0	0
20	389
1054	0
15	1158
4	1004
0	17
0	0
2	22
37	31
0	0
0	32
0	25
1	25
286	4115
15	0
1	307
2	314
1	313
9	306
0	0
320	0
22	206
60	112
0	0
0	0
2	118
13	118
0	0
5	0
1193	3
1358	1179
5	879
51	891
2	16
0	0
1743	0
539	1196
0	5275
856	0
122	0
0	2122
26	2051
17	2126
6	2097
18	2106
6	2081
3	2077
10	1999
33	5329
98	5097
0	772
3	649
63	0
26	156
0	0
105	5
0	123
0	121
0	2168
469	2168
0	0
0	1516
2	1494
0	1495
9	1494
9	1518
0	446
1	679
0	2
0	0
8766	0
0	1
0	1
4160	0
9	251
3	0
26	2
853	0
65	2077
612	2157
0	0
1370	0
5	0
28	678
85	699
706	13
0	0
1140	0
13	0
4	699
9244	16
0	0
2122	0
39	95
0	95
183	0
11	149
0	164
0	164
0	164
31	166
7	164
3	164
1	29
1195	0
28	151
21	165
1126	119
0	2799
3015	0
1	578
21	578
0	2951
1	0
0	0
89	9593
49	725
10	725
10	725
2	725
2	611
0	2469
24	310
13	309
1	0
0	0
33	2264
1109	586
1507	0
0	0
0	0
19	2105
0	0
0	0
10133	0
0	0
2068	269
0	0
0	0
0	2546
0	0
0	0
0	0
1	588
17	2421
5	496
2	573
0	0
4391	0
7	2443
15261	0
0	0
2	0
0	0
29	245
3	233
1	0
2645	0
180	0
0	1906
8	2304
0	1900
0	2308
107	2039
93	2055
49	2063
4	2050
17	2019
32	2413
124	129
73	467
4	86
0	2812
139	2553
292	8374
4	8375
0	0
1	337
0	0
0	337
0	0
347	2432
4088	0
2	0
0	0
2037	0
19	7714
4	7714
0	0
680	1
0	0
0	0
195	1770
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
57	0
6	0
41	689
96	0
526	19
1	0
17	1205
333	0
0	0
0	0
0	3161
0	3181
0	2096
14	2447
13	0
10	407
0	346
0	87
0	0
1919	0
1	44
5	44
263	5375
32	5054
216	5396
48	146
0	0
0	0
0	29
0	71
1033	0
0	0
0	29
1407	11
27	612
71	0
0	0
0	29
259	0
709	2
1358	0
5	0
0	6
87	0
0	0
78	730
3193	0
0	0
6	1737
73	1737
0	886
67	799
38	118
0	27
0	27
3432	66
0	18
0	0
7733	0
9	1383
62	0
0	1398
0	0
74	0
6951	8980
6	509
734	0
869	610
34	610
29	1
373	0
29	1013
135	5516
148	0
0	565
3	407
9	538
5722	0
0	273
1	210
45	298
0	298
1970	119
1125	4762
0	47
0	1326
16	614
0	46
0	0
3	0
0	81
0	0
0	2387
2	0
6	0
56	0
1	0
955	0
2580	0
0	0
0	0
0	0
71	385
2243	0
161	5042
102	5042
0	4931
190	4792
68	1068
5	1068
1441	0
64	3191
7	3113
2	3165
2097	0
0	0
236	4334
0	1
24	48
2813	2501
0	0
3326	0
0	0
0	0
186	1675
19	339
0	141
0	0
9	1333
0	0
63	2058
0	0
117	0
0	0
0	0
0	0
0	0
6	33
1	1037
27	1030
8	971
2	32
0	665
4	659
0	32
35	928
11	546
3146	0
3	5
34	5509
230	5348
58	4738
558	5323
48	0
0	0
0	2
2366	0
0	1163
20665	0
0	0
39	247
54	1254
10	236
3	235
476	0
0	18
51	1039
162	3991
0	4034
47	984
0	0
0	402
10	383
27	402
26	963
0	0
0	0
4	976
0	1279
0	1379
0	1355
0	1455
9	1044
7598	0
0	0
16	1071
9	779
3	768
127	820
0	0
0	0
0	0
1217	10089
1331	367
267	0
4	290
1485	0
0	1
1	975
49	903
0	0
0	0
768	0
1302	197
2179	0
0	2077
0	0
0	27
102	2042
3	5813
28	3004
0	0
0	1
0	0
0	177
0	172
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
76	328
37	328
2	321
160	0
11	321
2	264
8	231
1576	1669
8	1619
6	346
465	8183
482	6137
44	456
10043	0
0	0
6	731
4	0
13	458
0	458
0	0
570	36
282	270
8	429
7	425
5	353
3858	120
0	0
158	208
752	0
195	0
0	617
1561	46
1	5300
4	5569
0	0
0	0
0	0
0	0
0	1430
70	594
6	1433
222	1391
5	1425
12	1413
14	1435
0	1399
65	1360
211	1332
152	1
107	0
5470	1437
233	0
0	0
0	0
488	5
2	11
40	16
1	0
1315	22042
0	0
0	0
125	598
0	1
1352	0
0	0
0	0
1	101
1	90
74	67
2483	840
1365	0
0	0
1470	0
2	462
115	0
21	0
1	2
23	1108
13	1205
500	24
3	598
35	0
10882	244
72	1879
146	322
49	2386
1344	0
51	323
0	0
990	1552
0	0
1048	15
0	0
0	0
0	0
211	711
11	0
0	2810
2	2477
5	2479
0	2889
0	2810
4	1171
0	2730
0	2889
16	3009
0	2808
13	2477
0	0
0	0
10	789
49	3042
0	2977
5	2977
3	777
176	4708
0	346
30	312
0	767
157	522
31	1062
6	10
1	816
1	86
9	1811
0	0
20	818
0	0
266	1
104	692
921	651
6	536
380	1156
22	1152
0	1632
0	1798
0	1798
0	0
0	0
0	0
0	0
0	0
0	0
45	0
23	772
3	0
0	0
2368	87
9	1512
0	0
6	1865
0	0
0	0
0	0
3	1795
0	0
0	1758
0	0
0	0
4	1810
81	2084
49	2088
77	1720
0	0
0	0
2	367
214	0
0	0
0	0
0	0
0	842
19	289
8	289
19	119
6	119
0	0
0	1752
5	1634
321	0
0	0
3	0
382	0
0	0
4474	0
0	0
1	10
0	10
0	14
40	0
1	0
1	0
19	1344
4	1291
1	0
3	0
155	17
0	0
13	294
13	266
0	55
0	51
2	51
778	12
11	114
879	40
0	0
0	0
10	385
0	704
0	0
23	352
0	352
0	0
0	0
96	1373
366	0
0	0
3	88
5	2035
0	0
513	3637
6	136
312	121
0	117
0	0
0	0
55	1379
753	1143
117	3970
8	142
22	937
85	0
5	0
770	0
1	0
0	0
1178	520
0	0
0	0
0	0
0	0
0	636
0	636
16	233
6	198
0	233
25	430
1	1039
4	1005
2	1076
0	0
2000	0
0	4
0	673
0	0
11	638
0	0
0	638
261	367
4	7
0	0
1	0
38	6582
1785	0
0	0
2	0
7	0
2018	0
32	866
2784	0
0	0
0	0
318	1176
0	516
19	509
1	361
5	478
3	481
8	422
3	472
508	37
406	103
110	17
0	0
0	0
1064	10
14	0
79	0
0	0
0	0
0	138
3	136
280	113
0	1
0	2
0	2103
2	2457
0	2256
21	2601
292	2010
14	31
18	0
631	26
5	1124
3	1193
0	1200
2	10644
1159	10642
0	0
17	0
0	28
0	0
0	0
0	0
385	0
0	1499
0	27
1	0
0	0
0	0
0	0
0	0
0	0
2	19027
62	1485
3	57
0	0
1150	0
19	591
992	5
3	692
0	0
0	0
2	1947
112	2104
16	1916
2	1956
0	581
3	593
7	554
1	1132
81	2054
443	63
1003	0
672	2926
0	15
0	15
157	721
0	1618
0	896
2	817
10	0
8	2
27	1868
48	1868
12	608
66	5755
78	1
3	0
0	0
60	0
47	0
2	203
0	205
0	0
7	1726
393	0
0	0
227	0
5873	0
21	1006
2	2147
0	2
664	0
0	0
1276	7502
5	0
2	0
1	0
0	0
0	0
271	1126
1768	58
4	2270
2	2258
0	2234
0	2248
1	192
267	192
2340	40
0	0
2976	1
1	31
4	81
8	7
4	80
1	7
0	0
0	65
16	0
0	0
2	2420
0	0
2	1982
218	0
3	0
0	0
91	2469
11	1645
0	0
0	0
1	171
0	172
1	894
0	890
2	893
0	889
1	1
585	0
50	6
9	4
3	2
0	0
79	636
16	630
91	0
52	2452
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
2	0
347	0
0	0
0	0
0	0
6	945
0	0
0	0
0	0
0	0
141	2419
1	1509
177	17188
14	3166
24	670
3	669
1	3107
0	0
80	0
0	14
1335	0
1	0
1105	0
0	1182
0	1
0	1
0	1
0	1
0	1
0	1
13	1193
2	157
4	169
1	153
0	934
532	6
0	1208
2	695
0	900
0	926
0	0
0	0
76	470
14	470
0	1022
0	0
0	787
1	14
6	0
1	34
1	34
368	45
3309	0
5	1424
0	785
101	748
54	775
1	4
40	0
435	0
0	0
0	1
0	1
0	0
36	2037
0	14
0	8
0	29
0	28
4	30
350	0
0	0
0	2
0	2
0	35
15	588
0	0
20	1234
9	1229
32	1483
2	1485
2	1480
6	1469
13	299
0	2
12	148
0	276
0	0
0	269
663	0
2	9
3	468
9	21
3505	104
0	0
11	228
262	5028
2	2
278	5024
2	153
188	32
51	6
515	0
0	359
0	334
0	0
0	0
11427	234
204	0
515	0
4	0
0	0
6	1201
3	204
0	0
323	0
0	0
4	57
7	0
102	8
1	738
9	2057
5	1601
929	0
16	3134
0	0
3388	3
1104	0
16	1434
0	1745
0	31
0	31
168	0
1	0
803	7182
565	7182
206	1060
1	0
53	1308
0	0
0	865
13	864
5	862
34	772
0	0
1	738
16	269
2	355
2	276
2	520
10	2767
2	1833
22	1547
74	0
112	188
624	0
2409	39
3713	0
1983	0
162	0
10	1865
1	2734
357	2
0	17
0	16
2	2312
2	25
0	25
0	16
0	28
0	12
0	8
11	893
1020	950
0	0
0	0
0	0
1	2195
2704	3
0	0
383	1601
1888	0
2	16
607	888
18	607
0	2675
28	881
5863	5275
58	2387
2	2150
0	2225
17	5162
2	586
108	156
0	2078
196	545
26	5
166	0
4	160
1	1505
4	0
0	0
2	2
0	0
1211	0
28	1352
873	7
0	0
2	2
61	2157
0	0
0	0
0	0
612	178
15	345
0	4585
6	699
22	4369
1	0
34	854
7	48
1	42
9	34
5305	0
2119	3
2	68
1	166
0	164
1	29
16	0
204	1682
0	58
0	0
330	0
0	577
41	663
5	639
2	639
3	638
6	638
0	615
2	609
0	1
0	1
19	465
20	2264
3203	0
0	0
9	0
29	0
12	0
0	0
9	515
0	0
23	1218
0	0
40	8343
1	8316
11	8321
429	2966
148	2966
0	0
0	0
150	3188
121	0
312	1770
0	0
0	0
0	0
3	2
0	0
4	4928
1327	2
1	1110
0	843
0	747
2	103
572	3733
20	346
5	345
196	0
2	0
0	0
0	0
0	5406
0	0
0	0
42	0
4	384
0	1849
0	65
0	54
8	37
1	156
0	153
3	10
0	0
0	0
0	0
0	0
60	2538
1473	0
0	1965
0	582
0	5973
1	414
105	543
23	0
4	1
74	69
270	42
16	0
1	0
0	0
524	0
0	0
532	5831
0	4086
0	4350
0	4265
16	4082
0	4620
0	4398
0	4590
0	4948
0	918
2	5171
44	873
7	788
0	1133
0	1325
0	1681
0	4419
5	0
347	503
381	0
0	0
11	220
8	492
27	4759
1	0
0	0
1	0
4	14
6	210
0	210
0	81
3696	0
1	21
726	5552
0	0
2	384
0	339
1	0
1	6
0	0
32	542
19	1828
6950	0
0	0
0	0
26	1663
8	1663
127	0
0	27
0	29
2	28
0	28
0	27
1	21
0	656
626	0
0	0
0	0
178	4115
0	0
48	0
433	0
3	1
142	40
0	33
0	31
921	0
1	1034
11	978
15	968
0	968
0	601
0	417
0	364
2	332
5	321
3246	0
16	928
0	0
47	0
0	0
11	59
7	59
0	0
2	246
172	277
0	2
0	2
0	1
0	1
12	3568
0	0
0	0
12	1133
11	1162
1	1013
3	0
457	367
1980	2455
569	1
805	161
13	1873
8	971
4	975
107	44
3236	484
264	0
4419	0
116	4420
0	0
3457	0
1	0
206	46
0	0
1	321
1	20
0	0
0	0
340	8176
1042	7612
2	6176
40	5567
50	726
71	462
3	462
0	0
567	6
53	458
1933	102
2	0
5	353
12	293
10	293
3	0
0	0
17	2311
89	1
0	0
0	2317
0	0
226	1
17	637
104	637
14	618
1	634
9	615
6	2277
15	5
5	2274
1601	6
0	4963
9	4690
54	4703
1	5232
2364	0
0	11
2302	0
0	0
0	0
0	0
0	0
0	467
1	97
1	92
2	92
0	0
1	67
7	29
1	0
19	2432
4	793
0	139
6	124
0	109
0	0
49	0
0	0
2	0
0	0
0	0
2	2147
0	2237
12	2173
78	323
0	0
0	0
0	0
5	0
0	689
0	0
27	711
30	0
9	0
4	0
0	0
0	0
0	0
0	0
10	0
0	278
2847	0
2	0
19	522
4	1062
1	15
1757	0
0	29
0	1385
0	29
5	653
5	653
0	0
0	0
0	0
0	40
0	29
0	0
0	0
707	1
572	0
0	0
0	0
0	0
0	0
0	0
0	0
1678	79
232	604
5	604
0	0
0	0
0	935
6	819
2	925
5	814
5	816
9	898
0	899
0	0
3	730
800	0
4	1811
0	0
0	0
0	0
115	1
0	0
0	0
0	814
2	1322
0	0
3	0
28	0
0	6
0	0
1	0
34	1697
52	1611
52	0
5	1617
28	825
2	342
7	291
55	808
12	1714
4352	0
0	3
2	3
0	1
2	0
0	0
3627	5
4438	5
2053	0
105	3534
16	3433
37	3330
17	0
16	0
11	121
0	0
6	1160
336	3844
16	3844
4	0
63	20
4457	0
1467	260
5434	0
2	2071
0	0
2783	0
0	1028
0	3
2	0
1881	1
1909	0
350	0
44	0
75	0
220	0
0	0
0	33
3	1
0	0
0	32
46	769
0	0
5	0
0	3
0	3
2960	5651
84	4495
67	4292
17	279
0	275
10	37966
109	0
41	1778
39	1772
0	0
518	23
0	0
256	92
2	73
102	10089
0	37
0	0
5	2061
48	1991
29	1720
43	397
0	396
165	5
0	0
0	0
0	1
0	0
2	510
0	0
0	0
0	0
0	0
11	66
4	18
896	0
0	1123
4	976
0	450
0	0
0	10
0	3
0	2
0	2
29	2
2	0
0	1846
0	0
0	0
39	2240
0	0
53	1264
2	1264
1	0
0	0
0	0
1	0
2	3466
5	3403
13	230
33	416
1	0
0	0
0	0
0	0
1427	270
0	0
0	0
0	0
9	1
1	0
6	33
0	0
0	0
0	0
0	1
0	2
71	1245
0	0
342	90
68	2
36	0
22	0
455	0
58	1
0	0
6	0
0	0
0	0
0	0
0	0
0	0
2	6
0	0
2	0
144	67
0	0
1103	0
38	2473
182	2473
620	0
21	1415
0	0
0	0
1	1
614	0
221	1042
55	0
0	0
6	0
0	0
0	1879
4	0
0	0
0	0
0	0
0	0
319	634
7	0
7	1858
0	801
0	0
2674	67
0	765
0	0
0	0
3	0
0	0
1	3
8	1159
1	0
13	1161
3	332
120	32787
0	0
0	11
5	11
0	1
232	0
0	0
0	0
0	0
7	2228
0	0
2	2228
2	0
0	0
0	1954
176	1161
0	23
0	0
0	1053
0	1180
2	6
3	1221
2	881
0	3739
0	0
2218	0
0	0
26	1348
3771	317
2	326
1	1004
3	391
1	1045
106	5363
0	23
33	699
0	0
0	0
0	0
0	0
0	1
0	0
0	1758
0	0
0	0
0	0
0	0
0	1
6	1298
0	0
0	0
0	0
0	1
0	1
0	0
0	0
34	720
0	0
21	704
93	22
22	995
1	680
38	227
2	0
795	9
1	0
6	214
92	16
26	907
0	0
1019	0
0	690
0	0
21	670
0	0
1	656
0	0
2	0
0	0
2	505
0	0
4	2
65	252
5	0
0	0
0	0
0	0
138	0
1	0
0	0
7116	0
379	208
0	0
0	0
297	6
0	0
103	86
0	0
14	0
4	0
3	601
0	0
1	0
0	0
0	81
2	1181
0	0
0	0
0	0
0	0
1	0
40	2727
0	4397
561	2020
0	0
36	1430
10	0
25	0
0	712
0	589
0	0
3	602
4	2
0	0
4	1067
0	0
0	0
10	22
917	34
0	0
0	0
14	0
2	0
0	0
70	861
4342	0
0	0
0	0
0	981
29	981
102	636
1	0
2	919
0	0
18	0
30	473
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
241	0
1	0
0	2
0	0
75	0
2500	0
141	0
0	0
0	1
90	0
3	34
20	41
0	0
0	0
2512	0
0	0
2	0
1	1
0	1
10	27
12	1818
3	1886
533	5
0	0
89	1892
12	1829
1	1725
0	0
0	1447
13	0
47	0
0	1
1	0
8	1412
0	0
1	0
1523	166
11	2538
0	0
2	19
0	0
0	0
0	0
6	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	503
8	1449
0	11
0	0
0	0
0	62
0	48
0	0
23	307
4	111
221	3970
1	6019
6	3657
9	998
5	996
0	0
11	0
29	74
28	1858
29	2838
63	2906
0	0
40	80
13	92
22	0
1	181
265	0
2552	0
346	0
20	0
614	0
0	383
0	0
1013	0
3	852
759	0
31	334
2122	0
3	0
17	0
132	1009
21	1398
0	88
787	2145
34	608
51	1591
824	0
1	60
35	368
0	23
0	19
12	0
0	48
0	117
1266	0
0	344
1	297
2	85
4	92
0	91
2	0
0	284
2	212
18	14
1	14
0	0
2	0
0	0
420	14
2012	1
0	8
0	7
0	0
13	0
0	774
2	774
11	760
14	772
4	39
23	2539
0	0
175	3568
148	3568
2	146
0	1567
112	1430
10	1371
5	1324
15	1381
7	3714
16	2903
1	1478
2	1415
0	1535
0	1562
0	1552
0	1533
0	1613
0	1399
0	1101
0	1520
0	1179
0	6072
3773	0
0	0
0	0
0	0
0	0
0	0
736	7
0	1
12	0
0	0
2671	0
83	1628
4	1200
0	1
0	1
8	144
4	144
0	144
3	144
1	16
0	16
2	16
0	352
1	331
2	320
6	262
0	158
3	2091
4	2539
0	5666
10	5377
0	5674
2189	0
3	608
52	0
3	451
1	443
0	387
1	187
1	187
0	191
0	2
0	2
8	1539
0	0
0	0
0	0
0	0
0	0
0	1
0	0
357	0
201	0
6	761
1	237
0	36
0	36
0	36
3	1059
0	295
4	292
14	236
0	233
0	287
0	137
3	272
10	272
15	592
1127	786
805	0
0	5372
13	5598
9	5547
0	0
118	262
36	735
5	737
26	8490
4	8434
5	8438
0	157
2	2
2	0
27	0
0	1
0	269
3	581
4	581
16	1168
0	0
0	0
1	0
7	0
914	0
0	0
0	8
4880	0
2	8
0	0
0	10
1	10
2	845
4	290
0	0
13	677
2	656
171	79
1155	15
0	0
0	0
1	4
2	1912
0	1796
20	1847
0	1907
6	1866
0	1900
0	1935
1	1990
665	0
0	0
0	0
0	0
5	0
5	592
6	791
10	695
4857	111
0	26
0	26
0	10
11	413
0	0
23	0
34	3360
5	3262
4	3259
603	0
1641	0
16	5894
230	6316
683	6319
38	5239
0	0
691	0
18	1262
4	924
0	767
105	407
0	3
1	3
0	3
0	147
0	0
1	0
2	90
0	770
0	88
8	1416
14	1218
21	1275
37	1208
0	747
0	0
0	0
0	768
0	794
899	0
0	748
0	297
1	296
0	275
6	258
0	95
0	286
0	501
0	780
30	374
3	130
9815	0
0	748
1878	0
1	2558
0	719
6	3072
5	0
24	592
6	1246
4	4685
507	0
119	0
0	764
26	26
88	1076
0	26
0	1076
0	581
1	581
0	0
0	0
1	7
1	1023
5	963
4	284
0	162
0	107
0	0
0	1
10	98
0	2
0	0
323	0
10	0
1	624
2	886
3	849
0	190
3106	0
8	1913
11	2168
1	0
194	796
503	2
806	809
11	628
13	1303
0	880
5	349
4	347
0	23
1	14
0	21
0	0
1378	0
60	0
404	436
4630	1
11	0
27	551
1	187
7	277
5	277
3	278
10	277
1	280
2	265
7	255
0	267
1	249
0	0
0	0
0	0
0	0
25	1225
0	4489
12	4317
240	3234
0	2
92	274
11	235
0	457
0	538
2023	861
0	534
0	0
0	0
0	0
32	3762
0	166
3	1163
0	300
2	299
1	295
0	294
0	295
1	293
6	300
4	302
31	0
0	0
0	0
0	0
504	0
0	0
0	0
0	0
0	0
5596	0
0	0
0	0
0	1
28	963
34	735
7	796
0	0
11	898
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	5
16	823
1	768
1	788
4030	0
190	898
149	898
0	1475
3	1602
0	0
0	0
1	11
7	4073
0	740
3	290
33	1201
26	617
1	740
0	0
10	681
0	507
2	1999
2181	84
0	29
5	29
0	0
0	0
0	0
0	0
2	693
4	403
462	0
0	670
631	0
0	912
7	723
3	23
58	1023
15	2754
29	9956
1	0
0	600
0	0
0	0
0	0
0	0
134	1
1360	2
0	632
1	627
0	627
1	1211
40	1217
6	1213
9	0
3	0
13	0
1245	0
3076	0
26	0
244	0
11	0
1	785
72	1929
0	0
0	0
5	1563
0	1602
0	290
1	289
0	291
0	285
0	286
0	286
0	287
1	181
2	181
0	275
6	280
16	2848
11	366
1	509
2	492
7	430
2	336
2	287
549	0
178	9021
20	137
6	137
2	0
9	2
0	316
0	291
4	981
520	0
2688	0
2	238
284	5718
4	903
51	9044
0	0
0	1215
0	1021
0	951
0	687
0	687
263	681
0	656
5	69
0	1942
214	3942
12	402
25	1164
951	9322
4	0
53	972
2	1278
15	1022
18	866
23	683
4	26
2	26
983	525
0	589
40	486
0	476
145	1102
20	1102
41	5307
0	0
0	1
0	0
84	0
0	1300
3	0
1436	12470
27	12470
8	583
18	1894
4814	0
0	3183
1978	9
0	41
0	36
1166	0
6	0
5390	0
1	591
25	576
11	514
0	1964
3	2363
0	165
5	268
16	268
3	218
2	218
3	242
20	258
52	73
1	69
0	65
3	69
0	69
0	61
0	183
60	6360
37	5844
1926	0
0	0
0	279
35	245
2	245
8	335
0	280
0	177
9	227
1	369
3	1436
4	1428
1	1436
50	2965
12	2964
0	3
0	0
43	0
2	56
0	50
0	1058
12	975
15	1023
4	997
0	1051
6	1006
4	142
1	107
2	412
2	220
53	4772
18	0
1916	17543
122	2859
210	14
0	3
2	0
4712	0
13	0
0	59
0	38
0	36
8	1233
1	4094
18	3604
354	4041
0	2746
1	2397
5	2466
1	1253
0	629
0	627
3	629
2	628
0	629
1	657
1	615
11	615
0	632
0	632
0	664
2	657
0	763
0	948
54	767
7	775
0	2253
2	2296
125	2112
0	6
0	4
0	1
797	0
17	336
0	6
0	160
12176	0
3705	0
15	105
303	0
538	0
6	0
1	194
7	240
3	195
1933	0
175	412
6	412
0	34
0	16
0	2676
19	2737
0	2718
0	2636
1	2488
30	553
14	0
56	1411
152	843
3	0
9	8
1	0
130	0
0	0
35	398
43	400
75	2403
148	2403
9	993
1	20
0	18
1	18
2	15
0	4543
17	4513
1106	0
0	43
4	40
0	41
0	41
0	28
2	40
0	42
0	40
0	40
1	37
683	0
2	416
3	91
4	302
9	1019
0	978
0	978
2	0
84	0
2594	0
0	1
0	1977
15	1929
289	1956
13	1839
2637	3615
13	3615
3	73
3	1572
0	0
0	142
2	84
2	33
0	33
17	309
2	262
0	402
0	410
15	418
0	416
0	406
0	0
7	0
0	0
28989	0
6	7
0	1
0	1
0	1
20	2952
20	2898
16	2650
2	395
0	393
0	0
0	0
0	0
0	0
1	0
0	0
0	361
1	298
0	651
1	622
1	615
0	562
0	0
0	0
0	0
0	0
0	0
0	0
304	0
2	0
