UniqueCount	AmbigCount
0	134
0	30
0	30
0	120
0	1
0	34
2	777
5	237
0	0
0	83
0	83
0	125
0	87
0	87
0	85
0	93
0	129
0	115
0	91
0	94
0	55
1	18
4	18
0	84
0	64
1	10289
0	168
0	167
0	1283
0	1263
0	1223
0	1289
0	1143
0	1163
0	1261
1	1215
0	1045
0	1
0	57
0	57
0	57
0	19
0	2656
0	2722
0	2646
0	2732
0	2733
0	2779
0	2598
15	1332
1	1290
0	1286
0	1289
15	709
5	1272
0	1269
0	1272
0	390
0	380
1	415
2	432
0	432
31	410
0	333
6	307
0	0
0	0
1	879
54	3103
0	0
16	4236
0	1352
0	1250
0	1337
0	1235
2	325
0	163
0	163
0	127
0	115
3	587
11	549
0	481
0	15
0	0
0	5117
0	4322
0	4090
1	847
0	310
0	316
0	561
0	7
1	406
0	287
0	401
0	294
0	1029
2	1755
0	1756
0	1558
1	495
0	495
4	530
3	491
3	600
1	369
0	16
3	705
1	1184
0	1101
0	1545
0	1686
0	1545
0	1686
4	968
0	960
9	977
1	1043
0	473
9	1568
0	1460
0	1463
14	1604
3	1516
14	817
0	3028
0	3789
0	3863
0	3777
10	3808
5	90
0	90
0	269
2	1663
0	1664
0	491
0	491
0	2
3	135
0	119
6	1228
3	0
0	0
0	4
0	0
0	0
1	0
0	1
0	1
0	1219
0	1130
0	325
0	21
0	334
0	359
0	359
8	310
0	3521
0	3455
2	3174
0	1581
0	131
0	125
0	712
0	712
0	5
2	1
0	318
0	267
0	307
0	314
0	305
0	312
0	312
0	297
0	287
0	218
0	205
0	230
0	220
5	713
11	744
0	46
0	46
0	342
0	344
0	940
0	228
0	1262
0	1262
0	1281
0	1261
0	495
0	571
0	87
0	161
0	12
1	553
2	553
2	551
1	440
6	403
0	3067
0	3156
0	3147
0	2
0	2
0	0
0	682
0	148
0	150
0	71
0	333
0	40
0	1824
0	1832
0	1858
0	1857
0	1832
0	1824
0	1823
0	1824
0	1870
0	1871
0	1871
1	1827
0	1827
0	1827
2	284
0	0
1	0
0	5
0	5
0	216
0	213
1	212
0	3
0	274
3	47
0	2179
0	2124
0	2080
0	1914
0	1939
0	2306
0	2237
4	2241
0	1997
0	2107
0	1881
0	1934
1	1746
2	715
0	13
0	12
0	8
0	8
0	8
0	14
3	1
3	2188
0	0
0	0
0	0
0	0
0	0
0	1044
0	1047
2	1071
0	1031
0	1029
2	176
0	184
0	811
0	789
0	622
2	606
0	527
0	680
0	737
1	423
0	318
10	3
0	1
0	519
0	506
0	564
0	529
0	536
3	512
0	540
0	520
0	588
0	594
0	568
0	581
0	287
0	1427
2	189
0	4
0	922
0	799
4	2370
0	2537
2	2486
0	1438
0	968
0	929
0	958
1	93
1	105
0	82
0	134
12	3587
7	3280
1	3281
3	2972
0	618
0	1
0	1
1	384
1	384
10	1679
0	32
0	33
0	34
0	11
0	12
0	7
0	31
0	6
0	31
0	5
0	5
0	30
0	30
0	3
0	3
0	388
7	368
0	375
0	230
7	239
0	146
1	135
0	140
0	4543
0	5095
3	641
0	0
1	136
0	116
0	623
0	1260
4	1434
0	1138
0	1034
0	924
0	640
0	626
0	1
0	37
0	85
0	77
2	66
0	798
0	1082
0	1084
0	1083
0	1087
1	68
1	56
0	51
0	58
0	3085
0	3001
0	2865
0	3228
0	2937
2	537
8	499
0	418
0	754
0	747
4	195
0	393
0	302
0	402
0	374
0	411
0	378
0	473
0	374
0	393
0	411
0	400
0	1245
0	1217
0	1228
0	215
0	1218
0	307
0	327
0	0
0	0
0	0
0	1222
0	137
0	37
0	4
0	1
0	93
0	93
0	98
0	95
0	93
2	1468
0	1384
0	1010
0	1001
0	931
0	1023
0	822
1	848
0	760
0	880
0	989
0	2273
0	2187
0	2123
1	2050
1	0
6	889
0	12
0	10
4	12
51	1231
0	0
0	79
0	85
0	83
0	76
0	89
0	146
0	80
0	64
0	74
0	126
0	118
0	73
0	6
0	6
0	27
1	24
0	24
9	22
0	22
0	22
6	22
2	1797
0	1814
0	1869
0	1736
6	1807
1	4263
0	3878
0	3840
0	3781
16	776
0	1819
0	1745
9	1776
1	1640
8	683
0	57
0	51
2	568
0	2884
0	2786
0	2936
3	2456
0	1294
0	1316
1	579
0	577
2	970
0	1378
1	1440
0	1440
1	1440
5	1374
0	1
0	1
2	2942
0	2982
0	3111
0	3002
0	2916
6	1398
0	1
0	475
0	549
0	1256
0	479
0	503
0	553
0	284
0	336
0	1046
0	482
0	556
0	371
0	405
0	404
0	1112
0	451
0	448
0	107
0	14394
0	17
0	7
0	2166
0	2166
3	2046
0	16
0	16
1	16
0	12
0	18
0	16
0	13
0	16
0	12
1	1377
6	1225
0	1240
0	1234
0	263
0	314
0	301
0	301
17	185
3	274
2	265
1	329
0	295
0	319
0	279
0	287
0	323
0	278
1	301
3	691
0	564
0	580
0	471
0	681
0	669
0	0
0	0
0	0
0	10
0	34
0	9
0	6
0	6
0	7
1	8
0	554
0	4030
2	4167
1	757
1	743
0	831
0	6
0	6
0	6
0	5
0	6
0	5
0	5
0	6
0	6
0	6
0	6
49	1
1	1179
0	1158
0	1165
0	1166
1	1164
0	1168
1	1097
0	1023
8	0
0	0
0	3
0	0
0	0
58	0
1	0
0	114
0	114
0	22
0	114
3	0
12	0
0	0
0	233
0	231
0	231
16	230
0	225
0	224
1	223
5	217
3	214
1	221
5	0
0	112
0	97
0	103
11	56
0	21
0	21
0	21
0	21
0	21
0	3
0	0
5	130
2	155
4	155
0	31
0	30
0	21
0	18
0	33
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	98
0	74
0	95
0	91
0	1344
0	2
0	2
0	1
0	2144
0	89
0	101
0	74
0	50
0	47
0	42
0	128
0	225
0	225
0	1810
0	6280
2	6491
0	6492
0	298
3	287
0	3398
0	2685
0	1759
0	3371
0	2713
0	1939
0	3328
0	3274
0	1692
0	3352
0	3302
0	2641
0	1715
0	3381
0	3332
0	3339
0	2672
0	1795
0	3408
0	3414
0	3407
0	3358
0	3364
0	1975
0	3339
0	17
0	9
0	10
14	1293
29	5760
1	9683
1	152
0	2198
0	322
0	705
0	1037
0	1033
0	939
0	1015
0	1005
0	1025
0	103
0	96
0	0
0	531
0	0
1	1
0	288
6	233
1	17
0	14
0	30
2	29
0	0
0	15
0	0
8	473
0	1052
0	995
0	957
0	861
0	405
0	402
1	397
0	408
0	398
0	401
2	236
0	322
5	322
0	322
0	8
0	8
1	459
7	522
0	514
5	511
18	476
0	10
1	10
0	10
0	10
0	10
5	65
0	63
0	63
0	64
3	63
0	0
0	0
0	0
4	0
0	0
0	0
0	3
0	3
0	3
0	10
0	9
0	9
0	453
0	223
0	213
0	190
0	215
0	199
0	251
1	231
0	212
0	248
0	230
0	251
0	196
0	254
0	241
0	604
0	600
4	830
0	540
0	548
0	31
0	2
0	10
0	12
0	9
0	3803
0	0
0	46
0	47
0	25
0	44
0	9
0	46
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	9
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	6
0	7
0	6
0	6
0	6
0	8
0	6
0	6
0	8
0	937
3	728
6	779
0	5
1	1044
0	910
2	241
0	757
0	361
0	176
1	103
55	78
0	1
0	1
0	1257
0	1097
15	1245
10	1104
0	618
2	475
0	578
0	45
0	0
2	147
0	142
1	472
0	469
1	442
0	0
12	666
0	170
0	162
0	156
2	155
2	171
0	149
0	133
0	127
1	128
0	22
0	15
0	40
0	41
0	41
0	10
0	2
0	2
0	2
0	2
0	0
0	0
0	4
0	0
2	1122
2	847
0	848
1	847
4	840
1	815
0	859
0	816
0	845
0	875
0	828
0	825
0	824
0	868
0	832
1	818
0	884
0	863
0	871
0	850
0	852
0	848
1	809
7	877
1	249
1	249
2	241
0	202
4	1369
0	1368
0	140
1	93
0	93
1	130
0	298
0	289
0	295
0	296
0	289
0	288
0	286
0	288
0	517
1	517
0	664
0	777
0	780
0	674
8	197
0	15577
6	1667
0	1584
1	822
0	791
46	4612
2	4595
0	4402
146	734
0	675
0	750
0	750
0	676
0	443
0	423
0	512
1	415
0	3
0	2
0	3
0	2
0	3
0	3
0	3
0	3
0	3
0	2
0	2
0	2
1	1982
0	2
1	96
0	96
0	5023
1	1650
1	1219
0	170
0	0
0	320
0	320
0	14
2	68
0	5
0	35
0	37
0	29
0	35
0	608
0	629
0	797
0	340
0	251
0	2
2	551
0	514
8	2198
0	455
0	988
21	1147
0	1160
0	943
0	652
0	813
0	813
0	887
0	583
8	587
0	691
1	86
2	86
0	4
1	2
0	1088
0	0
0	0
0	0
0	0
0	0
4	1494
3	1487
0	383
6	389
0	336
1	364
1	341
0	388
9	159
0	366
0	35
1	158
0	181
0	181
0	612
0	637
0	609
0	0
0	439
1	332
0	332
0	1
0	0
0	93
0	84
0	83
2	84
0	89
0	85
0	72
0	72
0	97
0	92
0	91
0	97
0	93
0	78
0	78
0	107
1	91
0	58
2	63
3	135
1	6
0	118
2	118
0	187
0	177
0	183
0	3
0	3
0	20
0	21
0	19
0	377
5	20
3	84
0	85
0	1652
3	1805
2	423
0	2
0	2
0	1263
0	578
0	266
0	306
0	404
0	1721
0	1947
0	2101
0	1443
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	979
0	0
0	0
0	0
1	0
0	0
6	172
0	600
0	439
1	494
0	751
11	659
0	304
0	1617
0	76
0	3
0	0
0	199
1	3340
10	2894
0	2570
0	1
0	1
0	2
0	1
0	4
0	1
0	1
0	1
0	1
0	1
0	4
0	1
0	1
1	101
1	69
0	0
0	0
0	0
0	0
0	0
0	1
0	6
0	2
1	7
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	515
0	95
3	106
0	377
0	488
1	193
0	188
0	189
0	193
0	188
0	188
0	185
0	418
0	1860
1	1410
10	865
0	232
2	258
0	225
0	237
0	248
0	667
0	702
0	691
0	663
0	726
0	77
0	54
0	56
0	54
5	1591
0	1531
1	1479
0	1365
0	0
15	6763
0	1462
0	1408
0	1404
0	1382
0	1734
0	1729
0	1
0	2145
0	9
0	19
0	19
0	25
0	17
0	18
0	18
0	27
0	19
0	16
0	6
0	27
4	979
0	977
0	524
0	398
0	1849
0	1855
0	1888
0	1860
0	1602
0	1644
2	1854
0	1845
4	1190
0	868
4	870
0	2991
0	2742
0	2805
0	2794
0	2751
0	2732
0	2135
0	1924
0	3577
0	3535
0	5
0	6
0	5
1	5
1	5
0	1
0	1
0	30
11	3294
0	11
0	9
0	3
2	10
0	10
0	2258
0	2270
0	2261
0	2274
0	2259
0	52
0	45
0	53
0	46
0	46
0	51
0	51
0	24
0	50
0	24
0	18
0	18
1	609
0	605
3	608
0	604
0	597
0	1008
0	1869
25	1223
0	985
0	1000
0	947
0	943
44	852
3	5032
12	1250
74	1264
0	892
0	894
0	887
0	857
0	862
0	819
0	910
0	905
0	1168
0	776
0	720
0	725
0	898
0	866
0	866
0	874
0	1090
0	768
1	776
0	1021
0	812
0	821
0	0
22	551
0	337
2	641
10	1146
4	822
14	1584
1	115
8	920
0	0
0	0
0	0
0	2842
1	2568
3	342
0	0
0	0
0	0
0	0
45	365
0	615
0	21
0	166
0	186
0	163
0	168
0	112
0	104
0	83
0	83
4	611
15	473
0	313
3	299
3	296
0	296
0	312
0	313
0	313
0	313
2	1578
0	1596
1	3130
22	2602
2	714
0	30
0	30
0	946
3	1206
0	2968
0	2249
0	2165
1	52
0	51
0	1652
0	1674
1	1547
0	1547
39	513
1	345
3	330
0	271
0	159
0	147
0	187
1	818
0	768
0	696
0	841
0	744
63	654
0	678
0	543
40	1398
2	347
16	199
0	3
0	603
0	432
0	205
0	717
2	729
0	368
0	325
1	663
0	710
6	265
0	1
9	3730
0	0
0	2075
9	2167
0	2144
0	2297
0	87
0	79
0	294
0	306
0	298
0	298
0	98
0	82
0	289
0	288
0	298
0	276
0	135
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	50
0	44
0	607
0	651
0	651
0	1646
1	1055
0	1798
1	1393
0	1729
1	1154
0	1134
0	340
0	355
0	426
2	356
0	88
0	86
0	1833
0	2113
3	1144
0	1562
0	22
4	2621
21	2057
0	1066
0	0
0	220
0	162
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	347
0	0
0	0
1	0
0	86
0	86
3	1665
5	352
0	43
0	43
0	43
0	41
0	1248
0	1245
1	586
0	574
1	578
0	574
0	573
0	573
0	573
0	573
1	573
0	573
0	510
0	420
0	290
2	2282
0	1690
0	1728
0	319
1	308
2	243
0	504
0	26
8	2893
0	2896
6	2893
0	2882
6	2879
15	2625
3	12833
0	495
0	1828
21	1615
0	451
0	445
0	540
0	499
0	1512
0	1491
0	1443
0	62
0	66
0	55
0	61
2	46
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
20	95
0	11
0	567
0	374
2	663
0	140
0	179
0	136
1	233
0	76
2	280
3	279
0	276
0	245
0	210
0	506
21	502
1	116
0	8455
0	8409
0	6667
138	8129
0	8232
0	7837
0	573
0	568
0	583
0	583
0	576
0	526
4	387
0	97
2	2287
0	1863
1	706
7	413
0	509
0	618
0	618
0	586
1	508
0	707
0	2
0	2
0	525
0	541
0	10
4	1337
0	1421
2	511
0	347
0	226
2	157
65	158
0	625
0	867
0	894
2	969
0	892
0	894
0	847
0	909
0	1455
1	2989
0	1370
0	1370
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	234
0	225
0	222
0	221
1	230
0	192
2	3202
0	234
0	204
0	220
2	181
14	224
2	215
1	181
2	210
1	229
0	434
13	256
0	917
0	911
0	849
55	1848
4	2468
2	2451
0	17
0	16
13	1164
1	1207
0	1036
1	1308
1	1308
0	1337
1	1323
0	712
0	590
6	4288
2	958
0	559
0	3360
0	3069
0	3473
0	3375
0	2609
0	3251
0	3161
0	3253
0	2068
0	2100
3	2081
0	2092
0	0
0	0
0	0
0	0
0	19
0	5
0	4
0	231
12	564
0	2
62	1137
0	948
0	1065
0	987
0	954
0	1109
12	233
0	1624
0	1525
0	1575
0	1092
0	1062
0	0
0	0
0	10
0	415
0	368
1	318
0	315
0	27
0	26
0	27
0	21
0	24
0	22
0	26
2	19
57	1105
0	98
0	1530
0	1588
4	764
3	537
2	463
0	428
2	34
0	1580
0	1542
0	2
1	47
5	234
0	278
0	272
0	633
0	4770
0	4864
0	829
0	818
0	758
1	721
0	1498
0	1415
0	1397
0	1408
0	1328
0	1362
0	1306
6	445
0	793
0	975
0	995
0	867
0	1012
0	915
0	1046
0	1041
0	952
0	946
0	856
0	851
0	885
0	872
0	893
0	888
0	833
0	832
0	947
0	867
0	865
0	864
0	751
0	462
31	3892
4	3892
0	47
0	0
0	566
0	592
0	573
0	566
0	570
0	550
0	485
9	483
0	0
0	0
0	502
0	498
0	439
0	460
0	444
0	453
0	474
0	428
4	323
0	328
0	641
0	510
0	0
0	0
0	78
0	78
0	0
0	0
0	0
4	16
0	681
0	708
0	711
0	634
3	138
3	1186
18	1272
0	997
0	0
0	216
0	216
0	217
0	216
0	213
0	213
0	216
0	119
0	119
0	214
0	118
0	214
0	214
0	212
0	209
0	117
4	42
0	1170
0	1166
0	1061
0	1054
0	1054
1	679
0	22
8	188
3	2552
2	2121
0	2079
0	720
0	712
5	103
0	1660
0	1683
0	1569
0	1524
0	444
19	439
0	642
0	586
1	601
0	534
0	129
0	121
0	121
0	661
1	6
0	0
0	4
0	4
0	4
0	4
12	117
0	0
0	4
0	2
3	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3586
0	3533
0	3477
1	125
0	126
5	125
0	9
1	126
1	127
0	1077
1	985
0	1036
0	959
1	930
0	986
0	1052
0	1040
0	960
0	2
0	2
1	2
0	2
1	658
1	638
43	61
0	2497
0	2425
3	3454
2	3408
0	927
0	1687
0	1649
0	1593
0	1809
0	1615
0	411
0	1662
0	1588
0	419
0	1610
0	8
0	8
0	8
0	8
0	5
0	5
0	2045
2	915
0	902
0	880
1	1569
0	1298
31	407
0	10093
0	10028
0	9673
0	10239
0	10043
0	9757
0	10323
0	9271
0	9772
0	10338
0	1714
0	1648
0	1708
0	1313
0	1356
0	3153
1	3152
9	1332
1	721
0	1544
0	205
2	11165
0	0
0	1724
8	1712
0	1714
9	3483
0	656
6	482
1	482
0	464
0	22
0	3823
0	3839
0	1
7	183
2	1932
5	1516
0	267
0	1794
0	122
0	145
0	164
0	160
1	81
0	106
3	58
0	83
0	78
0	97
0	90
0	63
1	595
0	333
0	332
0	378
0	0
5	667
0	694
0	68
0	0
0	1346
0	1340
1	122
0	239
0	529
7	386
0	53
0	52
0	62
0	55
0	57
0	59
0	49
0	49
3	51
5	10
0	1
0	407
0	402
30	5716
0	5970
0	5608
1	5910
0	974
0	0
0	0
0	0
0	0
0	0
0	557
0	556
1	557
0	172
0	172
0	174
0	172
0	172
0	24
0	24
10	693
5	999
1	2
0	1
2	1
0	24
2	21
0	12
0	10
0	10
0	2
0	2
3	128
0	128
10	683
1	622
0	76
0	74
0	75
0	51
0	76
0	80
0	542
0	0
0	2
0	2
0	2
1	345
1	57
0	10
0	4
0	1
0	742
3	712
2	584
0	605
0	153
0	153
0	158
0	155
0	153
2	156
0	156
0	152
0	151
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	1249
3	1252
0	1210
0	1278
0	1334
0	1232
7	1227
18	1223
0	1163
0	1155
0	1323
1	1213
0	1387
0	1499
0	1461
1	1111
0	1405
0	915
66	919
64	917
0	822
0	818
0	1
0	1502
0	1492
1	1480
0	1497
0	1461
0	1494
0	1487
0	1548
0	1678
0	1629
0	1630
0	1594
1	1585
4	1516
2	2554
0	2435
3	2492
0	2476
0	26
0	26
0	25
0	528
2	516
0	518
0	0
0	5
0	5
0	5
3	2
0	4
0	4
0	2
0	4
0	4
0	4
3	1745
0	755
0	736
0	706
7	199
0	700
0	753
0	620
51	79
6	12
1	346
0	369
0	10
6	17
0	0
0	0
0	2040
0	1724
0	1830
0	2254
0	1892
0	1691
0	1833
0	1986
0	1722
0	2100
0	2212
0	1692
0	1910
2	2054
6	1737
2	1743
1	1850
0	0
0	7
11	2050
1	2019
0	2098
0	1533
0	1526
0	1497
1	1487
0	1407
1	1296
15	1004
0	1061
0	738
0	1104
0	1086
0	1782
0	699
0	696
1	696
8	698
0	763
0	751
0	771
0	823
0	1308
0	1360
0	1375
0	1966
0	716
0	1313
0	1919
0	1920
0	686
1	788
0	691
0	506
0	452
0	341
0	938
0	3755
18	3903
0	221
2	221
1	820
0	296
0	331
1	163
0	163
0	2085
0	1062
0	1026
0	985
1	1008
0	968
2	114
0	121
0	471
0	452
0	441
0	417
0	411
0	174
0	5
0	5
0	179
0	5910
3	5909
1	5908
0	3
0	1
0	0
1	197
8	199
0	196
1	194
3	191
0	184
0	2
0	251
1	261
0	179
14	272
0	458
0	405
0	433
0	25
0	25
0	25
0	452
0	577
0	244
0	313
0	452
0	62
0	98
0	246
0	46
0	121
0	37
0	71
0	344
0	351
0	285
1	293
0	544
1	432
0	435
0	562
2	999
0	1004
1	142
4	886
0	91
0	249
21	1209
0	891
1	1631
10	1538
0	7
0	6
0	6
1	43
0	35
0	44
0	41
0	43
9	612
1	3
0	18
0	17
0	86
5	2876
1	163
2	141
6	133
0	143
1	882
0	5
0	2603
5	2233
0	2232
0	2232
0	2231
0	2232
0	2232
0	2232
5	1786
0	1607
0	1464
0	1584
1	1574
0	1635
0	1583
0	1573
0	1546
0	1524
0	1537
0	1557
0	1402
26	543
3	287
0	26
1	61
0	1
4	3
0	715
0	26
0	26
7	239
0	247
0	22
0	4
1	0
0	0
0	2
0	2
0	4
0	4
0	350
0	898
0	806
1	320
5	191
0	192
0	192
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	430
0	430
0	0
0	6
0	6
0	6
0	6
0	0
0	0
0	0
1	320
0	47
0	47
0	1
0	1
0	1
1	881
0	219
0	3
0	61
0	2
0	0
0	10
0	10
0	0
0	447
1	567
0	8
0	5
0	8
0	5
0	8
0	8
0	8
0	8
0	2688
0	2598
0	2477
0	2517
0	1404
0	2457
0	2367
2	1169
0	1197
0	1199
0	1197
0	1200
0	1147
2	1147
0	12559
0	20376
2	17890
0	17080
0	740
0	744
0	739
0	744
0	1416
0	1415
0	1410
0	1413
0	1416
0	1295
0	1296
0	737
9	668
0	2835
0	2
0	1
0	241
0	37
0	36
0	37
0	36
0	2
0	600
0	0
0	268
2	213
0	3
0	3
0	11
4	252
22	663
8	653
12	688
0	585
0	501
0	729
0	664
6	1522
0	0
0	0
1	963
2	963
6	890
0	1021
0	1008
0	1005
0	1022
0	1088
0	0
0	0
5	133
0	158
0	154
0	129
0	15
2	47
10	3783
0	3559
13	1788
0	2406
8	2466
0	2034
0	1895
0	2331
0	0
0	144
0	144
0	861
0	833
0	866
0	951
0	956
0	1171
0	618
0	711
0	717
0	929
0	699
0	771
0	1071
0	476
0	482
0	843
0	554
0	787
0	1176
0	1034
1	71
0	878
0	288
0	1954
10	339
22	7635
2	6068
10	2766
0	2479
0	2037
0	2181
0	2806
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	1
5	718
0	264
0	0
0	26
0	26
0	26
0	26
0	998
3	967
0	1005
0	993
0	1283
3	1281
0	1230
0	1248
1	722
1	573
12	569
5	24
0	14
18	389
0	373
2	408
0	326
0	342
6	320
0	320
0	310
0	351
0	334
0	289
0	309
0	298
0	340
48	790
1	74
0	62
5	798
1	797
0	436
0	685
7	802
0	649
0	705
0	216
2	430
3	705
1	705
1	11
0	14
0	33
1	603
0	938
0	921
1	927
0	788
0	2
0	11
0	7
0	916
0	823
0	861
2	283
0	80
4	605
36	475
0	1
0	1
0	1
0	2389
0	2401
0	2251
2	2619
0	2523
0	2217
0	2413
2	1079
0	1564
0	1575
0	1561
2	1520
0	1595
6	333
0	334
0	79
2	818
3	1965
0	1919
0	1796
6	1566
0	577
0	486
20	439
0	411
0	2522
0	2159
0	2456
0	1894
2	2105
2	4102
0	4053
0	780
0	430
0	1687
0	1
0	0
0	1
0	459
0	448
0	56
0	55
0	56
0	51
0	54
0	54
0	54
1	934
0	1037
0	994
0	994
20	196
0	20
0	0
0	41
1	171
0	1701
0	1587
0	1691
0	1586
0	1694
19	1391
0	842
0	751
0	814
0	1207
1	1089
0	1118
7	1256
0	1273
0	932
3	1025
0	1019
16	869
0	1122
34	982
4	470
0	7230
0	54
2	49
0	1403
0	1396
0	391
0	246
0	1393
1	1233
1	1380
0	1381
0	1374
0	1382
0	1380
0	1377
0	1448
0	1459
0	1962
0	1064
0	1912
0	1767
0	1860
0	1110
0	1780
0	4679
7	4690
0	4662
0	4677
6	4674
1	0
0	0
0	10
0	0
0	3903
11	308
0	265
0	48
5	19564
0	14825
0	177
0	734
3	600
0	655
30	1692
0	485
22	48027
2	48020
0	6
0	5
0	1
0	1815
0	1610
0	1801
3	1768
3	1873
0	1610
0	1648
0	158
0	155
2	54
0	1341
8	1479
0	11
0	11
0	8
0	9
0	6
0	201
0	203
0	203
0	198
0	201
0	198
0	198
0	202
0	202
0	201
0	201
0	201
0	2281
1	2380
4	2376
4	2235
0	7
0	7
0	2235
0	1784
3	1975
2	334
4	2591
4	2669
0	2704
0	2820
4	8846
11	8854
5	8817
3	8838
0	8831
0	8226
0	615
0	4
0	8
0	7
0	7
0	7
0	5
0	0
0	0
0	328
0	348
0	349
0	325
0	328
0	324
0	328
0	329
0	301
0	343
0	305
0	348
2	290
0	254
0	328
0	326
0	327
0	330
0	331
0	311
0	312
0	292
0	286
0	338
0	276
0	297
0	320
0	301
0	3508
0	3553
0	3695
0	2391
0	168
0	178
0	173
0	171
0	171
1	172
0	169
1	169
0	183
0	168
0	178
0	177
0	177
0	177
0	14
0	22
17	786
0	2617
0	335
4	2616
0	334
0	514
3	705
0	0
0	0
1	2521
3	357
58	357
0	105
0	402
0	401
0	435
1	419
0	378
0	374
0	191
0	197
0	206
0	212
0	144
0	141
0	173
0	163
0	151
0	213
0	154
0	153
0	140
0	145
0	137
0	149
0	160
0	153
0	159
0	146
0	184
0	139
0	145
0	138
1	135
0	155
0	143
0	193
0	207
0	199
2	219
2	293
14	840
1	1912
1	1909
0	7
0	522
0	487
0	427
3	452
0	4
0	1
0	1
0	1224
0	407
6	404
0	483
3	2535
0	115
0	79
1	2191
0	2173
0	2000
2	2323
15	303
1	295
1	278
0	2135
0	1192
0	678
1	1038
6	994
4	963
0	928
0	1701
1	1716
5	192
0	1
0	1
11	19
7	1218
0	1197
0	1171
28	255
0	1130
0	15
0	541
0	266
0	573
3	545
0	187
0	455
0	439
0	1784
0	126
0	206
0	277
0	286
0	287
3	712
0	30
0	36
0	52
0	46
0	44
0	50
349	995
8	36
0	84
0	71
0	1077
0	983
0	1007
0	1012
0	1005
0	919
0	849
0	88
1	764
1	747
0	781
0	970
0	844
0	981
0	936
0	995
0	923
0	831
0	878
0	1016
0	866
0	1015
0	969
0	897
0	968
0	853
0	883
0	673
2	293
0	56
0	53
0	54
0	54
0	54
0	55
0	51
0	54
0	54
0	53
0	51
0	54
0	53
0	53
0	53
0	52
0	53
0	57
0	48
0	53
0	54
0	53
0	50
0	53
0	50
0	50
0	55
0	50
0	47
0	46
0	326
115	13324
16	9752
3	2081
0	1094
4	850
0	1190
6	1098
0	1030
0	938
0	1119
2	1230
0	1042
0	930
0	1204
4	1033
0	1132
0	731
0	795
0	14
0	8
0	99
1	101
0	101
2	558
0	259
0	287
0	271
0	256
1	256
0	145
0	1130
0	1132
0	1126
5	1191
0	14
0	14
1	13
0	13
0	13
0	13
0	14
0	10
0	11
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	141
0	122
3	130
0	1262
0	213
0	2416
1	371
0	285
7	186
0	26
1	25
0	25
0	26
0	25
0	25
0	26
0	27
0	27
0	26
0	3659
16	2241
0	3715
3	3329
0	294
0	294
0	291
0	291
0	4
0	3
0	82
0	0
0	0
0	0
1	17
0	8
0	7
0	41
1	17
0	43
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	1650
1	2604
2	2619
0	2184
4	1416
0	745
0	846
0	808
0	343
0	9
0	9
0	2537
0	2432
0	2383
0	2462
0	2612
0	2395
0	2601
0	2388
0	2387
0	2307
0	2768
0	2320
0	2472
0	2432
0	2319
0	1939
0	451
3	462
0	5204
0	3625
0	1
0	0
0	1
0	3
1	0
1	1305
6	1305
0	1305
0	1260
0	1123
0	191
0	136
0	124
0	2125
0	1904
0	775
0	736
2	1107
0	768
3	843
0	332
0	648
0	332
3	1131
0	1157
0	1116
0	1108
0	1095
0	1183
0	1142
0	1121
0	224
0	219
0	250
0	245
0	225
0	126
0	126
0	126
0	126
0	126
0	128
0	128
0	126
0	126
0	1324
0	1282
0	1275
0	1639
0	899
0	1519
4	1502
0	0
0	0
0	2336
0	2490
0	2718
2	1039
0	897
0	832
0	840
0	298
0	292
0	293
0	289
0	92
0	92
0	98
0	64
0	227
6	330
0	1212
0	1183
0	1180
0	1714
4	1885
0	413
0	0
0	0
0	0
0	0
0	0
0	0
0	580
0	1084
0	174
24	82
5	82
0	1
0	34
0	126
0	118
0	102
0	2
1	1618
0	15
0	24
38	3140
0	18
0	1200
0	584
0	0
0	83
0	10
0	10
0	8
2	16
0	11
0	12
0	12
0	13
1	10
0	12
1	8
13	198
1	1342
2	594
0	98
10	120
0	94
0	355
0	352
0	2055
1	2031
0	2031
2	983
0	2474
0	1844
0	2472
0	1076
5	846
0	846
0	881
0	928
0	915
0	928
0	3269
0	3271
0	3315
0	3352
0	3285
0	3270
0	3266
0	3303
