UniqueCount	AmbigCount
0	1212
0	1196
0	353
0	41
0	75
0	80
1	995
3	106
0	1313
0	996
0	748
0	533
4	1010
0	421
0	421
0	1133
0	1249
0	697
16	708
0	348
2	348
0	55
0	57
1	68
0	49
0	1055
0	862
4	573
0	892
0	1014
4	1568
0	1509
0	1507
0	1382
0	1329
0	1297
0	201
0	198
0	200
0	920
0	80
11	118
0	315
1	115
3	283
0	283
0	240
1	393
3	377
0	16
0	16
10	2529
0	2351
0	2310
0	2225
0	1398
0	5
0	4
2	339
0	210
0	23
0	15
0	15
0	15
0	15
0	15
0	20
0	12
0	16
0	276
0	0
2	303
0	243
0	362
0	286
1	266
2	2030
3	2029
0	16322
1	242
3	2738
1	2919
2	1295
0	236
0	142
0	138
0	256
0	197
3	887
0	584
1	549
0	572
0	22
2	20
0	128
1	99
0	133
0	126
1	70
6	131
3	123
0	115
0	11
0	122
7	114
1	3916
2	3918
0	3919
0	3904
1	3921
0	3916
0	3914
0	428
0	144
0	148
0	153
0	157
0	97
0	101
0	45
1	1582
3	1590
0	1657
0	257
0	257
12	756
0	559
0	560
0	559
8	158
41	500
0	38
0	13
0	410
0	690
0	2073
0	933
0	805
6	756
0	824
0	802
0	813
0	766
0	778
0	1080
0	1093
0	262
3	1110
6	1895
1	700
0	643
0	410
0	2040
0	0
0	0
0	0
60	0
0	4
1	1
0	0
0	0
0	0
0	2
0	2
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	3
0	3
0	3
0	5
0	5
0	3
0	5
0	3
0	3
0	6
0	3
0	2
0	2
0	7
0	7
0	0
0	0
0	2
0	2
0	0
0	0
5	53
0	50
0	0
92	2
0	0
0	0
5	2
0	8
0	7
0	8
0	7
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
1	0
0	99
1	5
0	1516
0	1456
0	1513
0	1444
12	1437
0	1441
0	1514
0	1
0	1
0	0
0	0
0	0
9	1976
0	10
0	0
0	0
0	0
0	0
0	54
0	5
0	3
0	3
0	3
2	533
2	266
0	237
0	189
0	21
1	21
4	7376
1	251
7	166
8	836
0	799
0	798
0	775
0	0
0	0
0	87
0	77
0	81
0	93
0	93
0	84
5	1160
0	385
0	372
0	2939
0	2916
0	2946
0	2937
0	2832
0	2838
0	2559
0	3104
0	3110
0	2912
0	2724
4	2698
0	3002
0	2832
2	2881
0	2525
0	1694
0	1712
0	1682
0	1779
1	1631
1	1682
1	1684
1	1694
1	1692
0	1741
4	557
48	544
3	1536
0	1650
0	1659
1	1599
0	1564
0	1619
0	1638
0	1582
0	1598
0	1551
0	1646
0	1662
0	1539
0	1570
0	1642
0	1651
0	1499
0	1200
0	1300
0	1281
2	949
0	1638
0	1305
0	1516
0	1018
0	1026
0	1504
0	1014
0	1170
0	394
0	1503
0	355
0	341
2	906
6	4267
0	3
1	4
8	5
0	594
3	498
8	704
0	316
3	306
1	285
6	198
2	175
108	2416
0	776
0	740
0	843
0	808
0	842
0	572
0	785
2	701
3	796
0	631
0	735
13	442
3	739
5	1797
0	307
0	1755
0	17
0	19
0	17
0	19
0	20
0	17
0	19
0	17
0	19
0	128
0	125
0	125
0	129
1	74
1	82
0	3
0	275
0	272
0	13
1	0
2	845
0	845
1	845
0	431
0	425
0	361
3	399
2	394
2	84
1	261
0	472
42	2408
0	0
9	413
0	1
0	3321
2	3095
3	1300
0	286
0	1
0	29
0	402
0	400
1	405
0	12
0	74
0	60
0	137
0	136
0	0
0	0
0	0
0	0
0	0
0	0
0	6
35	1077
0	0
0	0
0	2
0	0
0	0
0	0
0	3
0	2
0	2
0	1
0	2
0	423
0	422
0	2
0	2
11	987
0	61
0	13
2	1
0	0
0	354
1	352
0	336
0	320
0	318
0	298
2	252
2	809
0	255
0	344
0	345
0	336
0	323
0	6
1	666
0	717
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
1	23
0	313
0	320
0	313
0	301
0	312
0	302
0	302
1	344
4	274
0	1
0	1
0	8133
0	7443
4	7666
0	4211
0	337
2	336
3	312
34	298
0	3
0	3
0	0
0	0
0	1573
0	1419
0	0
6	157
0	433
0	464
7	746
17	794
3	394
0	397
0	93
6	144
0	150
0	129
0	155
2	795
1	801
6	906
9	978
0	502
0	499
1	465
0	435
3	474
0	476
3	496
0	138
0	141
0	146
0	103
0	157
1	190
1	1101
0	6
10	101
2	665
2	438
2	354
0	381
0	373
0	357
0	2644
0	2119
0	2003
0	2417
0	2417
0	1975
2	1026
0	454
0	481
55	441
0	530
0	1028
2	2248
0	2327
0	2335
2	2323
0	2318
0	929
0	913
3	582
0	1440
0	1305
0	1388
0	1381
0	1380
0	1278
3	1193
0	4764
0	4430
25	4337
3	4007
0	2266
1	437
0	1181
0	20
0	18
0	13
0	16
0	0
0	1
0	3
0	3
0	3
0	2915
0	364
0	399
2	211
0	298
0	107
0	107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1012
28	2455
9	740
0	1068
0	1027
2	234
0	981
0	1111
0	962
0	657
0	38
0	608
0	28
0	528
0	329
0	465
0	469
0	465
1	0
0	0
0	1731
4	881
0	858
0	14
0	387
0	412
0	398
0	419
0	2
0	2
0	2
0	0
0	126
0	232
0	138
0	141
0	258
0	141
1	137
0	125
0	125
0	114
0	134
0	115
0	111
3	119
0	135
0	117
0	115
0	223
0	69
1	69
0	42
0	232
2	184
0	175
0	5
1	4
0	1322
30	737
59	460
0	32
0	31
0	32
0	33
0	30
0	24
0	24
0	0
0	223
12	222
9	87
0	0
0	0
0	0
0	384
2	213
0	389
0	65
0	64
0	68
0	232
0	298
0	68
0	303
0	265
0	200
0	201
1	161
0	4
0	353
0	2356
0	2761
0	3097
0	3108
0	2696
0	3582
0	3445
0	1842
3	1754
0	593
0	1543
0	1543
0	18
0	1206
0	1673
0	1447
0	1914
0	1546
26	968
6	965
0	4187
0	4107
0	4180
0	207
0	206
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	932
7	85
26	1059
0	0
0	9
0	9
0	9
0	9
1	57
0	55
0	20
0	325
0	268
0	535
1	23
0	2613
0	2613
0	7
0	9
0	5
0	5
0	1
0	18
0	0
0	176
0	176
1	469
0	2
1	26
6	1794
0	536
0	602
0	570
0	550
7	524
0	584
0	482
6	65
0	1
0	1
0	1
0	117
1	117
3	657
0	674
23	5844
0	5448
0	5341
0	1157
0	91
0	0
0	0
0	0
37	423
0	79
0	169
0	160
0	90
4	77
0	65
0	58
0	1532
18	1623
0	1894
0	1521
0	1483
0	1891
0	1896
0	2007
0	1852
0	1345
0	1
0	0
0	5042
0	5016
0	4999
3	4988
0	5110
0	5092
0	3
6	2461
0	609
0	13577
0	101
0	100
0	2092
0	0
0	0
0	1
0	1
1	3642
9	2793
0	1
0	1176
0	1164
0	1155
0	1174
0	1122
1	1900
3	2291
3	2350
1	35
0	18
0	18
2	395
1	323
0	236
0	330
0	257
0	1
0	42
0	563
0	88
0	66
0	61
0	2134
0	32
3	32
0	32
1	3019
0	8
0	7
0	7
0	7
0	2
0	0
0	2047
0	2048
0	2046
0	1929
0	1934
0	1929
0	1879
0	580
0	542
0	573
0	491
1	1768
23	6653
61	6996
0	328
0	3
0	1685
0	1639
0	1730
0	1647
10	1641
0	1968
283	1122
8	211
5	3606
0	7
0	803
0	1184
0	1265
0	1177
0	1285
0	1185
3	1265
0	1272
0	1241
0	1386
1	915
0	1017
6	1282
0	466
0	61
3	71
5	364
5	1027
7	1027
0	834
0	1070
0	102
1	924
0	1
0	1
0	0
7	1463
1	118
0	107
2	930
3	892
5	1916
0	1245
0	1873
0	1875
1	1299
0	1868
0	1920
0	890
10	807
0	808
0	634
0	873
0	389
0	1717
6	180
0	21
0	17
0	25
0	2748
0	1312
6	413
1	564
0	796
0	790
0	792
0	831
1	70
6	2440
0	2302
9	1975
11	1972
0	1670
0	1653
3	1634
1	1642
0	955
0	0
26	207
2	1690
18	1715
0	1752
0	1814
0	1810
0	1856
0	1974
0	795
0	779
0	780
0	756
62	1071
4	1021
2	134
7	2476
57	1284
3	536
10	540
0	1638
0	1938
0	60
0	956
0	1830
0	542
0	514
0	915
0	892
0	897
0	1810
0	1824
2	1815
0	1770
33	1800
0	1343
0	453
1	29
0	28
0	28
0	25
0	25
11	862
5	728
8	466
0	2326
0	2476
3	2473
0	2482
0	2266
0	2214
0	1428
6	1420
0	1383
0	1354
15	1297
16	1301
3	4100
0	0
0	1
0	1
0	1
0	1
4	285
51	395
488	493
0	18
0	15
0	4
0	1327
0	1265
1	599
24	74
0	57
6	472
5	465
5	380
0	1805
0	2537
0	1603
0	1896
0	1664
2	2074
3	4774
8	4763
3	4673
3	1097
0	998
8	1136
9	1069
1	1080
6	1034
0	2364
1	1208
1	1460
0	1646
52	2045
16	1671
0	4611
0	2192
0	2233
0	2181
0	2159
0	2179
0	2255
0	2296
0	2243
0	2152
0	2129
75	23480
0	185
0	187
0	183
0	175
0	185
0	0
0	6
0	1
2	5
0	1260
0	1404
0	3853
0	326
0	197
0	166
0	245
0	240
0	245
34	272
0	261
0	244
1	80
14	2305
2	2303
0	759
0	752
0	610
0	581
0	580
0	580
0	817
0	826
6	1277
0	541
0	590
0	80
0	6
0	19
0	16
0	17
0	368
0	716
0	740
0	712
0	709
0	683
0	242
3	2892
0	2785
0	2928
0	2746
0	334
0	265
0	263
2	333
0	365
0	303
0	316
0	351
0	280
0	207
0	315
0	261
0	248
0	271
0	202
0	262
0	191
0	178
0	322
4	322
11	1093
0	2797
4	1190
0	1035
0	1028
0	143
0	440
0	437
1	553
0	437
0	335
0	530
0	64
0	65
0	64
0	62
0	64
1	62
0	59
0	64
0	64
0	64
0	65
0	65
0	63
1	62
0	63
0	59
1	59
1	59
4	56
0	57
0	54
0	14
0	15
0	49
0	762
0	690
0	678
0	715
0	361
0	345
0	315
24	654
0	661
4	601
3	655
0	202
3	1662
0	1915
9	1787
17	1403
0	1751
0	1268
2	1233
0	2136
30	2075
8	2164
50	233
1	251
0	235
0	226
0	250
6	252
0	4
0	4
0	4
0	4
0	3
0	4
0	451
13	345
0	796
0	798
0	771
0	773
0	660
0	1755
0	1751
0	1751
0	304
0	295
0	296
0	27
2	2069
8	2103
0	1035
0	964
1	709
0	709
0	1971
0	8
3	55
0	53
0	34
0	4
0	4
0	16
0	384
2	356
1	235
1	0
0	9
0	6
0	6
0	2
2	141
1	1857
0	1587
0	96
0	0
0	0
0	190
0	388
0	381
0	381
0	381
0	748
0	713
0	5283
0	1594
1	1309
2	1011
2	932
0	929
0	887
4	238
1	238
2	172
0	19
0	27
2	27
1	30
0	27
0	702
0	1690
0	1625
0	1674
0	0
0	0
0	1028
0	1054
2	970
0	986
0	986
0	986
0	986
0	986
1	975
0	858
0	858
4	234
0	234
1	417
0	4658
0	4322
4	4738
2	501
13	1118
0	985
3	2
0	263
1	262
26	32
0	2340
7	2454
0	3095
8	2264
3	2149
108	6150
25	1187
0	464
0	229
0	7
0	7
0	7
0	1540
19	1112
0	1246
1	1021
0	816
0	645
0	715
0	236
0	20
0	1
1	900
0	1191
0	1341
0	1164
0	1358
0	684
0	667
0	601
0	778
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1148
42	1056
0	422
0	1056
0	0
0	4
0	4
0	8
0	605
23	604
0	345
0	681
0	678
0	576
0	573
7	608
0	818
0	785
0	700
0	705
0	894
0	861
0	766
0	762
0	661
0	708
0	123
0	145
0	161
3	20
0	3942
0	3779
0	410
0	465
0	521
2	39
0	387
0	467
0	465
1	369
0	372
1	533
0	338
0	152
0	1156
0	1154
0	267
0	140
0	850
0	3999
0	4001
0	3958
0	3959
0	4006
0	4008
0	3962
0	3976
0	3974
0	3937
0	3929
0	3931
0	3927
0	3983
0	3981
0	3935
0	3944
0	3935
0	3938
0	4048
0	4014
0	3923
0	3683
0	3743
0	3589
0	275
0	265
8	6767
0	1543
0	1183
0	1400
0	1384
0	1239
5	24
0	30
17	880
12	895
0	1748
0	1661
0	1779
0	1811
0	1842
0	1698
0	1728
0	1919
0	1662
0	1878
0	1790
0	1791
0	1890
0	1791
0	1920
2	1639
0	545
0	485
7	537
0	488
0	604
0	798
0	597
0	444
0	1543
1	1557
3	518
14	101
0	2082
0	3326
0	3112
0	3152
1	3404
78	0
50	0
151	0
0	41
26	91
0	5
0	14
3	14
3	0
0	0
0	2
175	0
8	0
0	6
0	1302
0	884
1	814
0	803
0	851
24	870
0	788
0	771
0	773
30	118
0	1
0	1
0	1
1	1431
0	1431
4	2126
4	1786
0	293
3	1767
3	91
0	91
0	88
0	76
0	76
0	0
1	539
0	196
0	5
0	1
0	0
0	759
0	226
0	226
0	77
0	0
0	0
0	62
2	384
1	378
0	372
3	369
13	157
0	629
0	0
0	0
0	0
1	389
3	387
3	312
0	1240
0	1293
0	871
0	1956
0	1822
0	1318
0	1411
0	1277
0	1334
0	1812
0	1271
0	2033
0	1899
0	1399
0	1492
0	1358
0	1960
0	1286
0	795
0	901
0	768
0	712
0	492
0	748
0	615
0	6
0	6
0	167
0	168
0	169
0	169
0	172
0	22
0	23
1	102
0	99
0	825
0	2338
0	2308
0	2243
0	1986
0	2003
0	2261
0	2088
0	2049
0	1986
0	1877
0	2161
0	2003
0	1938
0	2322
0	2049
0	1997
0	1830
0	1938
0	1886
0	2028
0	1989
0	1955
0	2347
0	2166
0	1774
0	2325
0	1939
0	1791
0	2070
0	2300
0	2221
0	2208
0	2330
0	2221
0	2057
0	1946
0	2330
0	2057
0	1782
0	1946
0	2147
0	1963
0	2355
0	1782
0	2493
0	2189
0	563
0	575
0	579
0	569
0	581
1	578
0	576
0	565
0	523
0	549
0	257
0	257
0	257
4	257
0	268
0	1143
0	1211
0	1446
0	1401
0	1290
0	1225
0	644
0	448
1	1669
0	546
0	551
3	191
0	189
0	87
14	950
0	0
0	676
0	637
0	595
0	689
0	351
2	369
0	3310
41	2168
0	892
0	1385
0	6
0	6
0	10
0	7
0	5
0	2
0	3
0	2
0	3
0	9
0	11
1	868
0	674
0	523
0	67
0	66
0	66
2	59
0	58
0	195
0	247
0	256
0	195
0	261
0	219
0	233
0	237
3	171
0	179
0	186
0	178
0	205
0	122
1	866
3	769
0	1155
0	1027
0	1032
0	1009
13	321
0	1010
0	595
0	688
0	757
0	416
0	579
0	568
0	813
0	615
0	607
0	770
0	390
0	582
0	700
0	637
0	629
0	522
0	682
0	918
0	456
0	434
0	828
0	482
1	459
0	487
0	3
4	1526
0	195
0	1030
0	1022
0	1074
0	1065
0	8
4	9855
0	2
0	2
0	1540
0	1604
0	1407
0	835
0	336
1	713
0	666
0	692
0	668
18	1338
3	537
0	553
1	556
0	583
0	569
1	552
1	519
0	483
0	463
0	509
0	451
0	443
40	1901
0	211
0	79
0	218
0	50
0	103
0	48
1	2275
16	1043
1	1043
0	335
0	329
0	267
0	267
0	264
1	270
0	457
0	351
0	357
0	350
0	418
0	216
6	227
3	214
1	208
1	171
0	448
0	449
0	478
0	478
0	479
0	470
0	508
0	500
0	500
0	501
0	530
0	479
0	460
0	452
0	490
0	483
0	178
0	203
0	176
0	99
0	97
0	1988
0	100
1	174
19	240
0	231
0	277
0	264
0	228
0	263
0	251
0	194
0	229
0	186
0	198
5	129
0	528
2	1068
0	629
0	608
0	638
0	627
0	633
0	645
0	642
0	636
0	615
0	628
0	607
0	637
0	626
0	594
0	596
0	581
0	613
0	583
0	609
0	426
4	333
1	1819
0	60
0	58
1	63
0	62
0	61
0	61
0	61
0	61
0	55
0	53
0	53
0	51
0	51
0	34
0	53
3	71
0	28
0	35
0	52
0	58
3	213
0	202
3	191
2	202
0	174
0	175
0	163
0	722
0	715
0	746
0	678
0	715
0	708
0	655
0	636
0	648
0	462
0	444
0	39
2	399
0	37
0	377
0	389
0	393
0	759
0	869
0	907
0	1018
2	869
0	161
0	460
0	465
0	465
0	3
0	0
0	0
0	0
0	0
0	0
0	1156
0	478
0	1189
1	100
1	88
1	65
0	113
2	123
0	4
0	4
0	4
0	134
7	709
0	200
0	967
0	146
1	139
1	697
0	91
0	46
1	0
0	715
0	718
0	667
0	140
0	140
0	140
0	191
0	140
0	144
0	140
0	875
0	60
0	511
0	275
0	267
0	270
0	4
0	352
0	1077
0	110
0	117
0	117
0	43
0	440
2	2047
0	7
0	6
0	3
0	6
0	3
0	3
0	506
0	506
0	1045
2	927
0	928
0	942
0	628
0	179
0	806
2	652
1	648
0	543
1	534
1	557
5	248
2	1119
0	1163
0	1163
0	0
0	1
11	5
0	6
0	6
0	17
0	6
0	0
0	5
27	1646
33	1716
1	119
0	75
0	24
4	4365
2	2777
37	7986
18	448
1	859
0	226
10	1340
0	5
0	5
0	2215
4	1558
1	379
0	365
0	358
0	348
7	318
0	923
0	918
0	960
0	928
0	938
1	947
0	906
0	903
0	910
0	911
0	878
0	901
1	860
0	849
0	864
0	817
0	818
0	802
0	784
0	855
2	1398
17	1375
4	495
1	488
0	272
0	10
0	10
0	10
0	10
0	8
0	8
0	10
0	10
0	10
0	10
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	322
0	321
0	379
2	51
0	6
0	127
5	194
5	225
0	221
0	1493
7	99
1	809
0	20
0	21
1	112
3	19
0	18
0	18
0	16
2	5
0	717
0	10
0	9
0	11
1	8
0	223
0	48
0	47
0	48
0	48
0	52
0	53
0	46
1	46
1	46
0	48
0	368
0	369
0	368
0	370
0	368
0	371
0	367
0	367
2	4
0	54
0	55
0	54
1	54
0	53
0	55
0	50
0	2
0	2
0	13
0	15
0	15
0	4
6	829
0	61
7	93
0	724
0	610
0	541
0	600
5	650
0	1916
0	1711
3	29
3	28
0	30
0	2
0	24
0	38
0	32
0	32
0	34
0	34
0	33
0	34
0	35
2	38
0	33
22	477
0	2
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	2
0	4
0	4
0	4
0	3
0	1
1	6
0	354
0	696
8	79
1	74
0	74
0	0
0	0
2	242
0	224
0	227
0	223
0	256
2	242
1	222
0	225
5	93
0	15
1	13
0	15
0	13
0	3
1	11
0	2
0	2
0	2
0	14
0	2
0	754
1	757
0	2
4	79
0	84
0	87
0	87
1	324
0	849
0	844
4	772
0	745
0	743
0	6
0	8
0	3
0	3
0	120
2	110
0	3
0	2
1	1
0	854
0	890
0	855
1	853
1	853
260	391
2	362
0	31
0	458
2	460
1	460
1	308
0	473
0	475
3	329
1	321
0	303
0	268
0	181
0	181
0	9
0	9
0	9
0	699
0	700
0	991
0	736
0	737
0	1030
0	660
0	108
0	110
0	120
0	90
0	1247
0	1062
0	2424
1	146
2	146
2	12
0	489
0	4
0	4
0	3
0	3
0	3
0	10
0	727
1	1003
0	953
0	952
0	953
0	953
0	785
0	735
3	2262
17	1212
5	1212
85	2983
0	47
0	3
0	3
0	1739
0	1687
0	1793
0	1768
6	1712
1	1599
45	564
0	600
0	406
0	641
0	218
1	394
1	462
0	613
0	495
0	534
3	1240
2	168
1	1417
0	354
0	235
0	474
0	474
0	473
0	471
0	470
1	475
0	481
3	477
0	475
0	474
0	470
4	1003
0	83
0	83
0	82
0	69
0	68
0	68
0	67
0	67
0	66
0	66
0	754
1	1155
4	1081
0	20
1	13
0	11
1	52
8	229
23	187
6	60
0	1447
0	748
5	39
0	1248
0	1519
3	1397
11	4934
0	4545
0	4543
0	1403
13	656
3	20
30	267
0	292
0	248
1	210
0	128
0	52
4	28
0	27
0	154
0	11
0	8
0	11
1	173
1	157
5	156
0	168
0	154
1	160
0	3552
0	3427
0	3442
20	462
0	606
20	447
0	0
0	64
1	66
0	65
0	65
0	1
0	1
0	1
0	1
0	7
0	4
0	1
0	1
0	15
0	47
0	117
7	118
44	76
0	78
0	757
38	76
0	78
1	406
0	5
0	5
0	0
0	0
0	508
0	530
7	513
0	679
8	646
0	724
0	484
0	224
0	230
0	215
1	224
0	214
2	218
110	203
0	216
0	199
0	213
0	39
0	39
0	38
0	37
0	0
0	439
0	439
0	436
0	436
3	276
9	25
0	1226
0	0
0	13
0	8
0	18
0	630
4	4
0	921
0	955
1	993
3	1023
15	948
0	946
0	2
0	2
0	2
0	40
0	79
0	0
0	3539
0	4028
0	3107
0	4281
1	529
0	546
0	3294
0	3887
3	3875
0	3284
1	15
0	18
0	0
0	0
0	0
0	2
0	1
0	13
49	6963
3	6969
11	6951
0	661
0	696
0	354
0	338
1	1229
0	317
5	287
0	62
0	71
0	235
0	234
0	184
0	182
0	190
0	182
0	186
0	184
0	204
0	9
0	8
0	0
8	9597
3	9241
0	1144
0	1108
3	239
5	539
0	138
8	129
0	106
2	223
0	175
1	69
1	48
0	47
3	47
1	214
0	114
0	0
0	0
0	0
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	1
0	3
6	238
5	240
2	235
3	187
0	0
0	1
0	1
83	98
0	5
0	5
0	201
0	506
2	48
0	424
0	0
0	2241
0	1
15	1088
0	7389
0	7775
0	7028
0	6950
0	6230
0	6273
0	6622
0	5882
0	6093
0	5301
42	1367
0	320
0	312
0	1240
4	499
0	464
0	464
0	449
1	262
9	3245
0	572
0	513
0	393
0	40
2	1042
2	1377
1	1383
4	244
0	105
0	167
0	183
1	185
1	167
0	178
0	155
1	273
1	207
2	1101
14	2389
1	186
3	921
3	678
81	942
67	274
1	199
0	2
0	2
0	2
0	1
0	1
8	3241
20	3536
6	2932
0	2722
0	1973
0	23
0	23
1	23
0	23
0	23
0	23
0	23
0	22
0	23
0	23
0	25
0	25
0	23
1	343
7	307
0	342
0	3028
1	3255
0	3286
0	3255
3	3253
1	3263
4	3253
0	764
0	59
0	48
10	1487
15	385
0	1719
3	1722
5	3288
0	3342
3	3281
19	3280
1	1026
21	1102
26	1571
0	7321
0	1450
0	1306
0	1385
6	1120
10	3628
0	557
1	556
0	513
0	212
9	205
0	7
10	2449
6	219
0	106
0	1
0	1
0	1
0	2
0	0
0	0
0	0
0	1
0	2
15	213
0	4972
0	970
0	986
0	965
0	961
0	949
0	15
0	17
0	991
0	1208
0	226
0	3380
5	2230
5	2193
0	5
0	16
0	6
0	6
0	5
0	0
0	2
0	1
0	1
0	1
4	405
14	398
0	946
0	1180
0	1171
0	1071
0	1238
67	134
0	514
1	477
0	517
8	707
0	1
0	1
0	11
0	13
0	1263
0	1236
0	646
0	173
9	1004
7	1956
0	2223
4	568
0	289
0	240
0	698
2	844
0	705
0	697
0	348
0	111
0	111
56	560
0	288
0	287
2	169
0	18
0	11
0	7
0	149
2	137
8	144
1	140
0	139
0	105
0	143
0	143
0	89
0	2066
0	2064
0	2044
0	2065
0	2133
0	2117
0	2113
0	2180
0	1831
0	1734
0	1733
0	1785
15	1245
1	423
2	422
1	427
0	195
0	209
3	4145
0	1
0	0
0	1457
0	1339
0	1331
1	1415
31	1375
0	1326
8	1287
0	19
1	152
0	141
0	133
1	163
1	163
0	154
0	151
0	139
0	138
0	4010
0	4123
3	185
0	121
0	70
0	101
0	2793
21	28290
0	3617
0	3455
0	3071
0	3184
0	3022
0	4
0	4
0	4
0	2
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	52
21	16
0	69
0	30
0	70
0	69
0	34
0	30
0	35
0	65
1	65
0	65
0	20
0	180
0	0
0	0
0	2709
0	783
0	722
1	886
5	889
0	2
0	293
2	277
0	275
1	263
1	98
0	12
1	30
0	731
0	744
0	715
0	0
4	6385
27	3838
0	21
0	2139
2	1404
0	1947
5	2107
0	2273
0	2293
0	209
0	1296
0	1208
0	8531
8	8581
0	0
1	0
0	30
0	28
0	29
0	10
0	8
1	209
30	2210
0	1462
3	1104
1	177
2	313
2	312
0	270
2	475
0	397
0	384
0	391
0	387
0	390
0	371
0	387
1	372
3	378
0	366
0	656
0	643
0	635
0	612
0	658
1	613
0	614
1	600
0	578
0	602
0	614
0	588
0	0
6	52
17	45
0	256
2	249
0	22
0	7
46	411
0	0
0	0
0	0
3	6255
4	6283
1	336
5	290
2	475
0	479
0	471
0	474
0	448
0	473
0	473
0	238
0	238
11	208
19	380
0	469
0	705
0	692
1	345
3	760
0	768
0	732
0	730
0	741
0	735
0	773
0	764
0	770
0	725
0	699
0	685
0	650
0	740
3	395
0	1580
0	224
0	1750
0	0
0	1032
0	922
0	843
0	1167
0	2211
0	2483
0	2406
14	841
0	353
0	339
25	342
0	599
5	878
0	122
0	117
0	481
0	480
0	464
4	109
1	729
5	722
1	700
1	723
0	675
15	823
0	6
3	30
1	184
0	177
0	177
0	177
0	1196
0	992
0	1249
0	829
0	756
0	369
27	1923
0	73
0	73
2	65
0	7
0	5835
0	9
0	8
0	9
0	539
1	450
0	431
0	194
1	156
0	149
0	4
0	4
3	221
14	307
0	12
1	5
9	1019
2	173
0	9
3	1740
2	1693
0	1409
15	513
8	1066
7	1066
2	1028
6	1028
0	102
0	100
0	90
0	90
0	92
1	66
4	1659
6	192
0	226
0	224
0	70
0	69
1	68
0	62
0	69
0	50
0	40
0	69
6	286
1	282
0	5
0	0
0	31
0	31
0	143
25	657
0	13
0	22
0	21
0	24
0	24
0	20
0	18
1	15
0	20
0	250
0	425
4	401
2	539
58	855
9	12854
0	6846
0	11357
0	141
0	164
0	156
4	76
1	861
1	690
0	4
0	0
2	2
7	6753
1	224
0	224
0	240
1	240
3	229
0	0
0	0
0	1
0	1
0	2
0	2
0	1
0	1
0	525
1	543
27	382
0	402
0	403
1	8
1	10
11	1180
0	1376
12	1371
0	2238
0	2236
1	47
3	42
0	3222
0	19
2	46
0	6
0	6
0	5
0	6
0	6
0	6
0	6
0	6
1	43
1	40
9	479
0	6
0	2232
0	2137
8	716
0	1086
11	1109
7	1067
0	1040
2	21
0	1394
7	1528
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	1
0	2
0	18851
0	18851
0	97
0	3
0	27
0	0
0	1362
8	1314
1	1318
0	1323
0	1836
2	1091
5	1335
0	524
1	714
0	246
0	243
0	247
1	246
0	246
0	246
0	246
0	245
0	243
0	245
0	255
0	242
0	199
0	251
0	208
7	152
8	1426
5	1448
0	1093
5	1
3	2
0	2
0	2
0	2
0	2
1	0
0	1
0	1
0	1
0	1
0	1
0	1
3	66
0	0
0	0
0	1
1	0
37	0
0	0
0	0
0	435
0	0
0	0
0	0
0	0
0	0
0	0
0	163
0	163
0	149
1	152
0	153
1	136
0	80
2	4577
0	816
0	475
0	645
1	46
0	48
4	923
0	1414
0	2790
0	1981
0	1498
0	853
0	0
0	0
0	0
1	668
7	655
0	657
0	879
1	902
2	829
0	281
1	277
0	91
0	1
0	65
0	28
0	28
1	24
0	24
0	24
0	28
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	190
9	349
0	0
0	0
0	0
0	444
1	3
0	344
0	339
0	64
0	38
0	64
0	64
2	57
0	49
2	38
0	29
1	38
1	0
0	676
6	334
3	16
0	47
1	0
2	104
0	194
0	0
0	0
0	0
0	44
0	37
244	1080
0	0
0	5
0	0
0	0
0	6
0	147
0	783
3	788
0	168
0	750
3	794
0	5
0	4
0	4
0	1
0	3
0	1
0	3
0	2
0	2
0	2
0	1
0	1
1	1970
2	1968
0	2279
0	4593
0	4131
12	5530
1	906
0	947
0	984
0	1005
0	956
0	969
0	967
0	866
0	904
0	928
0	256
0	1554
11	3531
0	1091
15	876
0	710
0	733
9	1725
0	1593
0	1925
0	421
1	415
1	350
0	313
0	321
0	573
0	568
0	1132
0	1129
4	1081
0	1177
0	1050
0	1184
2	1105
0	960
4	1070
0	710
0	710
0	539
0	636
4	101
0	475
1	459
5	2221
0	2220
0	906
0	958
6	958
0	939
0	895
0	901
0	956
0	939
0	939
0	893
0	936
