UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	23
4	0
0	2
0	2
6	3
0	0
0	0
0	0
0	5
0	3
1	3
0	3
0	0
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
4	0
1	0
0	0
0	0
2	0
0	192
2	163
3	246
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	2
0	0
0	0
0	2
0	1
0	1
0	0
0	0
0	0
5	1
6	8
1	25
4	7
0	0
0	0
0	0
0	0
0	28
0	28
0	0
0	0
0	0
1	8
0	5
0	4
0	2
0	8
0	6
0	4
0	4
0	4
0	0
0	0
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	3
0	3
0	0
0	1
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
1	0
0	1
0	10
0	10
2	100
0	0
0	1
0	1
0	1
0	1
0	25
1	84
79	0
0	8
0	0
0	0
5	14
0	0
0	0
0	0
3	4
0	27
5	23
0	26
0	22
0	22
1	16
6	20
0	16
0	0
1	0
2	13
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	8
0	24
0	6
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	177
0	162
0	176
0	160
0	159
0	162
0	163
0	160
0	163
0	159
0	172
0	157
0	171
0	155
0	154
2	166
0	157
0	155
0	158
0	154
0	0
0	8
0	8
2	5
0	0
0	9
0	0
0	0
0	8
0	23
0	22
0	11
0	1
0	9
0	9
0	9
0	9
3	8
9	0
0	11
0	0
0	0
0	1
0	4
0	4
0	4
0	7
0	17
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
2	0
0	0
0	3
0	0
0	159
0	173
0	159
0	159
0	160
0	157
0	156
0	156
0	172
0	163
0	156
0	154
0	0
0	0
3	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	13
0	1
0	0
0	0
0	12
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	47
41	47
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	20
3	20
0	100
0	0
0	159
0	158
0	160
0	156
0	156
0	0
0	847
0	2
0	134
0	69
2	67
5	5492
0	3800
1	3630
0	154
1	170
0	136
4	514
13	433
3	152
6	2355
0	466
32	4841
5	7
0	3343
1	0
0	1307
4	1402
0	887
0	1406
3	1345
9	101
0	1
5	610
1	79
0	39
23	82
0	7147
0	6298
0	1
3	1873
0	328
0	317
0	384
0	235
0	406
0	265
0	459
0	436
0	277
0	251
0	408
14	224
0	25
0	1611
0	1127
0	969
0	936
0	0
0	0
3	0
0	0
0	0
0	0
9	47
0	0
0	1
0	0
0	0
1	1
105	0
19	4
0	4
3	2
0	0
0	16
0	0
0	0
0	0
3	0
0	0
0	0
12	1
0	4
0	0
1	0
89	0
0	0
0	0
1	0
0	0
2	3
0	0
0	0
1	3
0	3
35	2
476	2
1	95
1	94
9	7
0	8
0	8
1	0
0	0
0	90
0	0
0	0
0	7
0	8
0	4179
9	3985
12	793
22	1515
0	1521
0	741
5	413
33	386
4	348
0	1700
0	0
100	1033
0	8
0	2
3	227
12	909
0	147
3	803
2	3309
0	65
9	776
0	130
1	58
0	529
0	558
0	5
11	1494
0	91
10	1367
0	440
0	835
0	909
8	1070
4	1692
0	25
0	22
0	403
3	1313
14	1219
0	143
0	137
0	791
0	728
5	657
0	1
0	1
0	1
0	1
16	798
13	115
0	1069
0	1195
0	1310
0	978
0	742
0	12
0	528
0	464
0	435
15	491
8	1987
2	530
5	462
0	11699
0	0
0	1
0	0
1	0
0	2
0	2
0	2
0	2
13	7
0	0
5	2
0	0
0	0
0	0
0	0
0	0
0	3
0	9
0	8
0	8
0	7
0	6
0	7
0	3
5	3
1	0
5	0
34	0
0	14
0	0
0	0
0	0
0	0
0	25
0	0
0	9
0	8
1	8
3	2
0	0
0	0
1	3
0	49
0	35
0	0
0	0
2	2
1	1
11	0
0	0
3	107
0	0
1	0
22	42
0	0
1	3
0	0
0	0
2	3
0	4
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	8
0	8
0	8
0	8
0	14
1	0
0	0
0	0
0	2
0	2
0	0
0	0
1	1
0	0
0	0
0	0
0	5
0	885
1	3111
5	265
123	1921
0	14
0	14
0	14
0	1
1	1
2	4289
19	3393
0	197
0	0
2	0
12	1472
1	371
0	653
0	11
0	496
0	28
0	23281
0	39368
0	433
0	216
0	341
0	314
0	253
0	204
0	265
0	285
0	266
0	240
0	972
0	0
0	144
30	157
0	135
0	133
0	133
0	428
0	151
0	101
0	171
0	160
1	177
0	148
0	118
0	31
0	4678
5	4322
0	4324
20	4536
0	4537
0	4452
0	4448
0	4330
62	25289
0	1046
0	468
0	453
12	47
0	47
7	47
0	43
5	1528
5	2506
5	634
41	4744
0	835
0	834
0	835
46	1369
8	450
0	3441
0	2654
0	2785
0	2940
0	3242
0	3014
8	2267
0	8
0	2775
0	7
6	58
0	4454
0	4404
0	4724
0	262
5	299
2	172
33	942
0	2348
0	2006
0	1981
6	516
0	1
0	1364
1	0
1	1
0	0
0	0
2	0
2	0
0	0
20	0
0	1
0	1
0	1
0	1
2	0
12	0
1	26
0	27
0	26
0	85
0	85
1	1
0	18
0	5
0	15
0	16
0	18
0	0
1	17
0	8
0	10
0	11
0	11
0	0
0	5
0	2
0	5
0	5
0	6
0	1
0	0
0	1
0	0
0	7
54	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	6
2	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	2
0	2
0	0
0	11
3	0
0	0
0	0
0	0
1	0
0	0
1	6
3	6
3	6
2	5
0	5
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	29
0	0
0	0
0	1
0	0
0	0
0	634
10	614
0	561
1	631
0	581
0	575
8	619
0	402
0	43
0	185
0	175
6	61
0	421
0	421
0	403
0	403
0	404
0	370
0	370
0	360
0	409
0	409
0	399
0	400
0	399
0	361
0	362
0	357
0	358
0	2869
0	2967
0	1553
0	5676
3	1270
0	233
7	250
0	498
6	478
5	124
50	746
29	2304
36	2320
0	136
0	190
7	183
0	1933
0	4722
23	1666
4	180
0	233
2	300
0	317
8	330
0	0
0	109
7	65
0	853
0	824
2	273
0	628
0	625
0	1003
29	20069
0	0
0	0
0	0
0	1
2	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
1	3
37	4
0	1
0	0
0	0
0	0
1	0
0	3
0	3
0	2
0	2
0	0
0	0
0	2
0	1
0	4
0	1
0	0
0	0
0	7
1	7
0	17
0	18
0	18
0	17
0	20
29	6
0	0
0	0
4	0
5	0
6	0
1	0
0	0
0	0
0	11
0	9
0	1
0	0
0	0
7	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	1
4	1
0	0
3	0
0	9
44	3
0	1
0	0
0	2
0	157
0	156
0	0
0	0
0	0
0	0
14	7
0	9
0	9
0	890
29	951
0	1593
0	1579
6	477
33	666
30	956
0	3141
0	1912
1	516
40	456
3	4
0	4
0	5
0	868
0	885
0	801
0	812
0	806
0	819
0	802
0	813
5	132
0	4
0	92
0	76
2	85
18	575
1	1267
22	1268
0	910
1	1060
5	1729
0	675
0	9
4	2
0	9
21	230
0	442
0	311
0	10
7	39
1	26
0	26
0	2687
0	1099
0	947
0	1589
0	1589
0	1605
0	1591
0	559
0	559
0	559
2	1188
0	525
0	1268
7	183
0	84
4	1009
0	27
0	25
0	23
0	21
0	2201
0	772
27	832
0	310
2	430
0	1364
0	1476
0	1449
0	1365
13	1017
35	308
8	2352
0	555
12	1023
0	3450
10	1131
0	3734
0	4116
0	2934
0	3294
0	3676
0	13
0	646
1	756
0	2935
0	2430
0	1034
1	1032
0	1495
0	597
3	1628
0	1
0	1
0	0
0	0
9	2
0	294
0	3
0	3
0	2
56	9
2	2
0	0
0	0
0	13
2	0
23	81
0	14
0	0
0	0
0	1
0	8
0	0
0	0
0	0
0	2
0	2
0	4
142	2
0	0
0	5
0	5
3	2
0	0
3	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
5	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	18
0	18
0	2
0	3
0	15
0	15
0	15
0	15
0	15
0	2
0	2
0	2
0	2
0	2
0	15
0	15
0	2
0	16
0	15
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	99
0	99
0	0
0	0
60	46
25	2
3	0
2	0
1	89
0	89
0	88
0	2
2	3
0	3
0	0
10	0
0	2
1	0
1	0
1	0
0	0
0	36
0	36
1	28
0	28
22	428
15	624
17	2595
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	831
0	843
26	82
0	1053
0	611
0	606
0	1083
0	0
22	197
22	4338
4	1682
0	0
3	170
0	174
0	148
1	682
22	1345
77	1713
0	449
0	517
0	1287
0	16
0	16
0	16
0	15
0	4
1	5
0	713
42	1302
27	7718
3	1681
3	903
0	369
0	378
0	356
0	43
0	24
0	43
0	219
0	225
0	2948
0	347
0	140
0	122
0	57
2	57
0	51
0	352
0	1
0	2098
9	3127
0	2
0	1093
11	1115
0	128
28	117
0	37
4	120
6	177
0	536
0	116
0	109
13	108
0	108
0	83
0	90
0	1264
0	0
6	975
0	1370
0	114
0	1912
0	109
3	108
1	106
0	105
0	100
5	105
2	97
0	1367
0	1154
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
3	4830
0	0
1	3
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	1
0	0
0	0
0	0
4	10
11	2
0	0
9	116
1	30
0	25
0	25
3	18
0	6
0	5
0	6
0	5
2	5
0	5
0	4
0	4
0	0
0	2
0	2
0	5
0	5
1	0
1	0
4	0
0	2
0	1
0	103
6	103
0	102
5	105
21	1
78	1
0	3
0	4
0	24
0	0
0	0
0	3
0	3
0	3
0	0
1	9
0	9
0	0
0	0
0	1691
0	1450
0	3
0	3
0	1
0	1
1	2396
2	45
38	837
14	10521
0	244
6	125
0	40
0	2
0	2
0	249
0	278
7	347
2	490
0	0
0	1167
2	520
0	1157
0	1413
0	1029
0	1060
1	1271
5	1284
0	1173
2	13
8	1036
0	1
0	46
0	385
0	1721
6	613
0	34
0	15
2	1191
0	289
0	151
0	0
1	535
0	0
0	1
1	1326
12	364
0	379
0	572
0	1149
7	374
0	421
1	421
0	459
0	439
0	421
1	431
0	426
0	426
13	428
0	425
0	425
0	425
0	429
0	422
0	421
0	421
0	459
0	421
0	413
0	413
0	451
0	292
0	330
0	306
0	292
0	293
0	292
0	292
0	330
0	334
1	58
6	155
2	157
0	15
0	12
0	14
0	13
4	299
1	1412
0	1024
42	956
4	1247
0	593
1	696
0	2327
0	2224
1	530
7	1366
0	585
10	933
4	775
0	637
0	638
8	2
0	0
0	0
0	0
0	0
1	10
1	17
0	16
0	16
0	16
1	16
1	16
10	18
0	16
0	16
0	1
0	1
0	1
0	0
0	0
0	9
0	9
0	0
0	0
3	0
25	5
0	0
0	0
0	0
0	12
2	0
0	14
0	0
0	3
0	1
0	7
0	1
7	2
0	0
1	0
29	40
0	0
1	14
7	13
4	9
2	1
1	0
86	0
0	0
0	0
2	0
0	0
0	0
0	2
0	0
0	0
17	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	12
1	0
0	506
1	7
3	902
0	1342
0	70
0	2167
18	3208
0	2680
3	753
0	256
0	1249
0	1222
0	1221
0	1227
1	80
0	149
0	163
0	58
0	119
26	1214
0	1404
1	74
16	5295
0	133
4	105
5	105
0	5747
6	27
0	0
1	242
0	673
0	97
2	102
0	70
13	88
0	20
0	72
0	60
0	55
0	144
0	131
0	132
0	361
0	348
1	359
0	1
3	321
1	1844
10	3990
93	6517
13	20614
0	10378
5	3086
1	1194
5	522
0	399
5	645
0	134
0	118
2	2517
5	2465
1	3716
0	100
3	133
0	133
0	133
0	4
14	323
0	304
0	771
1	759
10	4574
0	459
0	454
0	451
0	449
0	446
0	443
1	434
0	425
0	422
0	419
0	400
0	1392
2	19
7	436
0	390
0	112
0	86
4	777
31	433
2	3750
8	1139
0	8
0	2911
0	2859
0	764
0	723
3	959
30	15332
13	3924
0	3280
0	1488
2	433
5	627
12	628
0	314
0	41
0	830
0	821
0	0
0	0
0	0
1	0
0	2
0	5
0	5
0	0
83	2
10	5
18	0
0	0
0	0
0	0
0	0
0	4
8	4
2	4
2	3
0	5
1	3
0	0
0	1
0	12
0	12
6	1
5	13
19	0
0	0
0	1
0	2
0	0
0	0
3	0
0	0
0	0
4	4
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	5
2	0
0	2
1	0
1	6
0	6
2	0
0	0
0	0
11	1991
0	0
208	2404
0	51
0	1576
13	1556
2	2145
13	2684
0	1339
0	448
0	462
0	501
0	448
0	440
0	425
4	534
0	524
0	509
1	450
7	447
0	638
0	628
0	613
5	815
0	673
0	279
0	383
0	374
0	1308
0	1308
2	1308
0	1308
35	448
0	223
0	208
0	238
1	0
12	271
2	271
2	2
0	2
0	0
5	2
4	0
0	0
0	0
0	0
2	0
102	0
0	0
0	10
0	13
1	0
0	2
0	2
0	2
0	2
2	0
1	13
1	13
0	13
0	13
0	12
0	13
0	13
0	3
0	13
0	13
0	11
0	11
0	1
0	0
3	5
0	0
0	2
0	0
15	0
24	3
0	325
0	922
0	20
0	17
5	57
0	31
0	0
12	203
1	156
62	3307
2	2051
28	2963
0	2649
4	2708
0	1061
24	808
27	23
0	36
0	29
5	208
0	0
8	1
0	70
0	70
0	6
0	2
11	979
0	170
0	398
0	193
0	1417
2	1297
0	933
5	3680
2	3680
5	1334
2	167
2	944
0	691
0	23
0	563
10	526
6	583
0	452
20	3105
0	190
0	15
0	10
0	12
0	13
0	11
0	9
0	14
1	10
8	5
0	5
0	1
0	6
0	0
4	8
0	0
0	1
0	2
0	165
0	156
0	3
0	3
0	0
3	2
0	4
3	4
0	4
0	4
0	10
0	2
0	0
0	0
3	0
0	0
2	6
14	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	0
0	3
0	0
0	7
0	6
16	1579
0	0
0	2
3	1656
0	0
0	3272
0	125
0	525
0	490
0	48
60	475
1	546
0	52
0	1828
0	1919
0	1181
15	1055
0	438
0	442
0	5371
0	4552
161	4432
0	19
0	1275
4	821
9	5548
0	5539
5	349
0	232
0	206
3	736
0	803
0	553
2	74
4	264
3	4435
0	997
0	1026
0	1064
0	977
0	1015
0	1005
0	724
3	494
4	446
5	869
0	213
0	1027
11	992
0	1091
0	1036
1	35
12	1184
0	912
0	76
0	1121
0	143
0	142
0	149
0	141
1	146
0	1730
0	9
0	7
0	7
82	5532
0	494
0	5
1	1132
0	1038
0	0
0	2
4	0
0	0
0	0
1	19
0	21
1	17
0	21
0	19
0	19
3	10
0	11
4	0
0	0
5	0
0	0
0	40
1	40
0	0
0	39
1	39
0	39
0	39
0	0
0	0
3	0
5	0
0	0
0	0
0	0
0	5
0	5
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
15	3
1	0
0	0
14	1471
11	2
23	195
719	133
2	0
0	1
0	0
0	0
0	3
0	0
0	0
0	0
0	14
0	14
0	6
0	0
0	25
0	21
0	25
0	15
0	25
0	18
0	25
0	0
0	4
0	6
0	6
0	4
0	4
0	5
0	0
0	0
3	9
4	210
3	426
2	358
0	2
0	0
0	0
0	0
0	0
0	7
3	3106
1	3
8	64
0	65
1	68
18	1450
0	684
2	295
0	314
0	194
0	2
24	1420
0	465
0	274
5	17117
0	17085
8	3177
1	1050
0	1098
0	3
0	2165
0	617
0	617
1	611
9	9172
9	8256
0	2
0	2
9	710
1	2862
35	2584
0	1679
0	9
0	1051
0	913
0	859
0	824
0	800
0	781
0	996
0	941
0	713
0	862
0	563
0	472
120	34
34	976
0	1045
8	424
10	2224
9	540
0	102
0	61
13	265
3	162
0	899
0	656
1	294
0	2
0	619
3	226
0	2
2	190
2	93
10	682
18	1092
0	824
4	64
0	160
1	126
0	1180
9	678
36	352
8	494
1	0
0	0
0	0
2	1
0	1
0	0
0	1
0	0
0	0
0	9
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	2
0	0
0	17
0	17
0	17
0	14
0	17
0	0
13	0
0	0
3	13
6	11
0	0
0	2
0	33
2	120
0	120
0	3
0	3
0	3
0	3
0	3
3	6
0	0
0	0
0	0
0	15
0	14
0	3
0	1
0	1
0	1
0	2
0	0
0	0
0	1
0	1
0	0
0	1
0	2
0	1
6	4
11	8
0	0
0	0
0	9
0	14
0	14
0	12
1	12
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	19
12	1
0	0
1	5
16	1718
1	0
0	15
0	15
0	18
0	23
0	4
0	3
0	136
4	127
1	125
0	1368
0	1515
15	2415
28	2512
0	1235
7	1172
1	50
2	50
9	269
0	140
17	40
0	132
0	6
0	32
1	5226
0	127
0	156
0	155
0	117
0	71
0	115
0	83
0	55
0	64
0	56
4	949
0	11
0	12
0	12
0	12
0	12
0	12
0	12
34	2439
33	13693
10	380
16	464
1	6387
0	6231
4	923
4	200
0	469
0	8
0	8
0	3
44	4410
13	2026
25	3163
35	278
15	28
0	66
0	13
0	625
2	667
0	628
0	624
0	664
3	596
0	607
0	1202
1	958
0	1481
12	1622
35	1276
0	288
0	1393
27	7153
96	17994
76	1122
11	1052
0	195
0	2684
98	2497
44	2372
0	3284
0	4681
4	307
0	352
0	2654
0	2684
0	2720
0	2432
0	2475
0	2230
0	77
0	78
0	67
0	67
0	68
0	73
0	76
0	68
0	67
1	67
1	70
13	959
0	0
0	0
0	0
2	666
0	27
0	1433
0	1398
26	1023
14	2764
3	2703
1	5924
11	4020
3	3913
0	12
8	160
0	539
0	7327
0	7723
36	7150
4	6808
0	6705
18	591
0	2
0	2
0	14
1	619
11	858
0	495
0	1450
8	1355
20	416
0	394
3	12
0	121
0	520
0	97
1	148
1	1143
6	615
3	903
0	1018
97	1455
0	0
13	339
13	1196
16	434
0	119
0	94
6	745
0	721
0	554
0	252
1	5357
8	580
273	0
0	1
0	0
0	1
2	1
0	0
25	50
0	34
0	2
0	2
0	0
14	0
0	4
0	303
11	101
0	43
2	87
0	0
0	1
1	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
1	1
2	17
1	17
2	18
1	18
0	0
0	0
0	0
0	0
0	0
7	1
1	0
0	0
0	15
0	10
4	0
0	4
2	1
0	0
53	0
9	4
1	0
0	1
1	0
0	0
0	0
0	0
0	0
0	7
0	8
1	0
0	0
12	28
0	0
0	0
0	0
0	0
8	111
0	625
7	762
1	349
0	675
17	2029
5	166
34	623
0	339
0	325
1	2202
0	732
58	975
0	729
13	1513
4	851
5	1283
0	919
1	529
23	363
0	86
0	86
0	246
0	232
4	498
0	498
0	119
0	247
17	4048
6	955
0	0
9	7
0	6
0	6
0	6
4	0
4	0
0	0
0	0
0	0
0	0
0	0
12	0
0	1
0	1
0	1
6	5
0	0
0	0
2	0
1	0
0	0
0	4
0	0
2	0
0	0
0	6
0	0
0	0
2	0
0	0
0	3
0	6
0	0
2	1
0	0
0	0
0	0
5	350
3	6211
3	6119
2	1468
2	9280
5	1156
0	2737
1	2772
0	2793
0	2633
0	2761
0	359
0	485
0	444
2	1
0	8
0	0
0	0
2	2118
7	7
0	160
0	0
2	64
3	64
0	0
8	136
0	0
2	0
0	14
1	11
0	6
0	14
0	14
0	6
0	6
0	14
0	6
0	6
0	6
0	3
0	6
0	3
0	3
0	3
2	3
8	1
1	238
3	238
0	237
1	237
0	232
18	13
0	14
11	0
51	680
3	2
0	62
0	1522
0	1521
0	1502
0	1488
0	1464
0	0
36	475
17	2201
0	0
50	2054
1	1294
0	0
3	7
0	14
0	14
0	417
0	419
0	372
5	9
1	1447
0	1
0	1
0	1
0	0
0	785
11	785
19	605
0	16
0	158
0	2353
0	2847
3	1
0	3009
0	2824
5	1445
0	410
0	76
1	77
0	12
3	0
0	1
0	1
0	1012
0	630
170	1301
3	3
0	0
0	0
2	545
31	582
5	4791
0	26
0	3
0	1232
37	1151
3	10777
0	1
0	12
4	500
0	0
0	2606
0	2314
0	2311
0	2500
0	2412
0	2134
4	1
18	1624
71	382
2	296
3	779
3	779
0	0
443	618
0	503
0	0
14	0
5	1336
0	1475
0	922
18	0
22	0
6	10
0	8
0	2
0	2
1	346
0	425
0	0
0	2
1	0
20	2239
0	2
2	10
0	5
2	2
0	4
0	269
1	168
22	0
0	0
15	0
0	0
0	0
0	116
0	0
0	12
0	38
1	37
1	3
1	3
0	0
5	3
4	0
0	1
0	0
0	0
0	0
2	0
11	8
2	6
0	0
0	0
0	0
0	0
0	0
1	0
0	6
51	0
14	8
0	0
1	4
0	0
0	0
0	0
0	10
9	10
0	7
0	4
0	10
0	3
22	3
0	0
0	10
0	0
2	0
5	1
0	0
8	5
3	0
0	43
0	43
0	39
4	40
0	39
0	41
0	39
0	40
0	39
5	62
0	39
1	0
0	4
7	0
15	3
40	2
1	0
2	756
4	433
0	0
0	0
0	4
0	2
0	2
0	2
0	0
0	0
0	0
0	5
0	1028
0	843
17	649
13	1580
2	1387
4	1199
0	23554
1	0
0	219
0	198
1	0
0	71
1	87
2	144
0	387
0	402
1	160
0	140
0	142
0	78
0	63
0	3
0	3
0	4
49	0
0	0
3	4
1	0
0	1812
0	0
2	5
24	679
34	0
0	0
3	1520
18	808
5	800
8	286
0	0
0	1
0	4
11	3
0	0
0	1
0	0
0	1
3	7
0	7
11	1
0	32
0	29
1	29
0	23
0	12
0	2
3	272
0	4
0	4
5	4
0	2
20	2
0	0
0	0
0	0
0	0
0	0
0	0
25	1445
0	2
1	0
0	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
16	1705
47	1042
0	0
0	0
0	0
0	0
3	3
2	0
2	0
1	6
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	0
1	0
0	1
9	0
0	7
0	15
2	13
0	0
0	0
0	0
157	15
69	0
0	1
0	1
0	1
0	1
4	11
0	11
0	11
0	11
0	11
1	11
0	1326
308	281
3	1752
2	1767
0	8
0	8
1	27
0	8
145	45
0	113
27	26
4	99
14	26
4	98
0	23
5	45
0	56
0	58
0	57
0	50
0	20
4	60
0	18
0	56
3	50
0	58
0	20
0	59
0	289
1	583
13	613
0	0
0	4
3	7
0	7
0	0
1	4
0	3
0	3
0	1
0	0
0	3
10	2371
1	0
5	1531
0	1053
0	15
0	4
0	4
0	2
1	5
1	0
0	0
0	0
0	0
0	0
1	1
0	0
9	0
0	0
1	126
4	66
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1085
0	1171
0	0
0	234
0	0
0	804
0	643
1	421
2	420
0	418
0	540
0	3930
0	3316
0	0
0	0
0	0
4	728
13	10700
6	905
22	1658
27	6340
0	1404
0	1379
0	412
7	1969
0	1855
0	0
0	1259
0	1271
0	1388
0	1996
9	1551
0	280
0	1989
34	1856
0	1779
0	1975
0	1780
0	1652
0	1848
0	1791
0	1736
0	1908
0	1779
58	1930
5	19
0	869
0	898
0	708
0	418
0	916
0	773
16	6059
10	684
18	2123
1	974
0	2203
0	1517
0	8
2	1161
2	2021
39	908
0	1136
11	363
1	766
0	913
0	830
0	836
2	834
20	8
13	0
25	13
0	12
0	0
0	0
0	0
0	0
4	0
0	0
41	54
0	54
0	4
0	4
0	4
0	3
0	4
2	1
0	4
0	1
0	0
0	0
0	8
7	0
1	0
0	0
13	4
0	1373
4	1457
1	1355
0	3027
0	3781
0	2923
0	2897
5	356
4	264
0	6
0	12
6	206
0	1522
0	1319
0	1433
0	1230
0	111
0	189
0	190
0	1856
16	1081
0	946
0	644
1	476
0	512
1	742
0	637
3	90
0	113
0	3222
0	3524
0	3698
0	3570
0	3670
0	3844
0	3716
0	3775
0	3690
0	3864
0	3921
0	3836
0	4010
0	4261
0	795
0	717
2	960
2	824
0	745
0	603
9	2263
1	558
0	671
11	552
0	447
5	2030
15	366
4	210
74	2
0	2
0	0
0	0
3	13
1	1
7	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
2	0
0	81
9	113
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
5	0
1	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	202
2	17
1	5
0	5
44	7
2	2
0	2
0	1
4	64
3	64
1	128
0	128
3	13
22	17
0	16
8	14
0	0
0	0
5	9
0	9
0	0
0	0
0	0
14	8
71	395
15	0
0	155
0	49
0	66
0	18
0	18
0	18
0	0
0	0
0	186
8	0
8	2
0	7
9	7716
0	9
0	2
0	0
264	980
0	0
0	0
0	0
3	28
22	137
5	15
0	15
0	3
3	4
0	0
0	0
0	0
0	0
0	0
0	11
0	12
0	12
0	0
1	27
33	5
27	234
1	7
0	160
0	159
0	159
0	159
0	155
0	154
0	154
0	154
0	0
0	0
8	207
0	0
4	655
7	569
0	0
2	482
0	5
0	5
11	1
0	0
0	2
0	156
0	154
0	160
0	156
0	156
0	172
0	156
0	174
0	157
0	156
0	156
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
12	276
0	0
0	0
0	0
0	108
0	189
0	187
0	189
0	190
0	186
0	186
0	187
0	186
0	186
0	193
0	202
0	186
0	172
0	101
0	154
0	93
0	84
0	1
0	116
0	0
0	0
0	99
23	104
3	471
6	462
0	3
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	3
1	0
0	0
0	2
0	0
1	0
0	1
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11
0	0
0	0
0	0
0	0
0	0
0	18
0	15
0	16
0	18
0	0
2	31
0	16
40	19
29	68
1	194
29	174
0	17
2	180
8	54
3	2
0	2
0	0
0	0
0	4
0	3
1	7
0	7
0	241
15	4
12	1
0	235
11	7
0	235
1	0
0	1
0	236
2	234
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	29
0	29
0	28
0	29
1	0
0	2
0	0
0	0
0	0
14	0
0	5
6	40
1	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	18
0	17
7	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	2
0	0
0	0
0	0
0	1
0	8
6	5
1	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	967
0	1
0	1
0	1
1	374
7	299
0	1095
0	1138
1	1970
0	24
0	346
2	190
0	43
7	44
0	43
2	41
0	29
0	43
0	43
0	43
0	43
0	33
5	1823
0	1860
17	2102
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
3	149
6	977
0	948
0	945
2	1291
0	9
1	146
2	135
0	8
0	743
0	14
0	12
0	4
0	4
0	842
12	826
1	872
0	3
0	4
35	60
1	144
4	76
4	123
1	1120
0	1244
0	214
0	1
1	591
2	1603
0	1653
2	770
35	1059
0	1336
0	1
1	0
0	595
5	1126
0	619
0	846
2	737
0	201
2	198
0	886
0	434
6	487
0	574
0	308
31	9121
0	1990
1	818
3	1087
0	2661
0	2603
0	2503
0	2627
0	344
0	106
0	105
3	9
2	144
0	145
6	478
0	359
0	295
6	2386
0	0
0	0
5	936
0	556
0	565
0	545
5	537
22	288
0	450
7	1078
5	1062
0	311
2	135
0	1114
0	802
0	858
0	101
0	123
0	207
0	225
13	1832
