UniqueCount	AmbigCount
0	45
0	57
1	46
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
3	4847
11	4918
0	318
0	348
0	353
0	340
1	316
0	129
0	27
7	1014
3	87
0	2
0	131
0	58
0	28
0	44
0	136
0	62
0	171
0	823
0	5
5	924
0	11653
0	12000
0	11355
0	11966
0	11631
0	1871
1	3
0	7
1	7
0	7
0	26
0	523
1	18
0	232
0	2
1	707
0	698
0	725
2	640
0	507
0	557
0	483
0	492
2	1383
0	1383
15	1298
5	26
0	61
2	7
1	538
0	1948
0	2016
0	1993
0	1931
0	1959
0	1999
0	1997
0	1961
0	1921
0	1919
0	1897
2	76
0	0
0	0
0	4147
1	3831
0	225
1	216
2	34
2	362
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1923
4	1510
0	1660
0	3014
1	602
0	606
0	602
0	60
0	452
0	517
0	300
0	399
0	240
0	459
1	342
1	451
0	849
0	7
0	6
0	6
0	6
40	3201
0	3061
0	1045
0	980
19	1103
0	1102
0	996
0	995
0	2172
0	2082
29	2049
9	2038
0	2190
0	2100
0	2283
0	2335
0	2245
0	2419
44	217
0	99
0	1
0	1
0	1
0	1
0	1
0	0
0	2
0	2
0	0
0	0
0	0
0	45
0	43
10	480
2	75
0	806
1	835
0	687
0	692
0	631
0	653
0	627
0	653
0	579
3	9
0	326
0	2755
0	2760
0	2757
1	2757
0	2756
0	2735
0	2634
1	900
0	887
1	2721
0	2
0	4
1	1140
0	1814
1	135
0	137
0	132
0	108
0	126
0	125
0	0
0	1069
0	1069
0	1182
2	1068
0	267
2	260
0	260
0	258
0	267
0	0
0	1
0	2870
0	2959
0	1
0	2757
0	2378
4	2378
0	2908
0	2889
0	0
0	0
1	2494
0	587
0	591
0	574
0	431
1	501
24	598
0	1302
0	1244
0	656
0	655
0	655
0	599
0	599
1	0
0	0
0	4
115	13338
1	13478
57	13471
0	13318
7	13318
0	1739
0	1535
0	1541
6	22
0	10
1	1614
6	1611
0	1631
4	1626
0	1604
0	1604
0	1645
0	1623
0	1483
1	1616
0	1610
0	1501
0	1488
0	1420
18	2431
0	2470
0	2641
0	2577
0	2485
0	254
0	254
0	259
0	254
1	253
0	256
0	257
0	256
3	305
2	249
0	504
0	495
0	499
0	486
0	504
0	498
0	493
0	514
0	498
0	514
0	508
0	498
0	480
0	511
0	510
0	1
0	637
0	324
0	0
17	1025
0	1275
0	2632
0	126
0	679
0	710
0	691
0	480
2	480
0	706
0	538
0	518
1	364
4	484
1	3409
0	3663
0	883
0	800
0	842
0	822
0	868
6	868
0	883
0	868
1	868
0	860
0	858
0	865
4	846
1	850
0	773
0	763
0	770
0	736
0	2255
0	1528
0	2167
3	2122
0	688
2	587
0	596
0	1911
0	1758
0	274
0	103
0	0
0	130
0	2045
2	100
0	2044
0	102
12	2152
0	2046
0	263
0	250
0	28
3	28
1	541
0	909
481	2168
0	1100
1	866
0	46
0	47
0	47
0	48
1	47
0	50
0	1225
19	522
0	1325
2	1271
0	281
36	1354
9	629
0	864
1	864
0	867
0	784
0	771
0	128
0	122
10	100
0	228
0	214
0	233
0	220
0	130
39	185
0	128
0	317
0	1398
2	1406
0	6
0	6
0	6
1	725
91	374
0	224
0	7
0	82
0	82
0	82
0	320
0	5
0	12
0	12
0	4330
10	7
0	44
0	547
0	555
0	542
0	534
0	535
3	579
0	1252
10	1252
19	1254
0	714
0	267
3	5697
1	5689
0	5689
0	29
0	26
0	31
0	31
0	251
0	254
0	262
0	257
0	265
0	257
0	257
0	257
0	265
0	253
0	251
0	0
0	0
0	0
0	0
0	0
0	0
13	1
0	0
2	0
13	0
0	31
2	31
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	1
0	0
0	0
0	0
0	0
1	3
0	3
0	3
0	20
0	20
0	0
0	0
0	0
0	0
2	0
0	32
0	33
0	3
0	3
0	25
0	371
0	371
2	375
3	0
3	38
0	0
3	212
2	0
0	0
0	0
0	536
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	7
0	1
0	51
0	56
0	51
0	56
20	0
0	5
0	0
0	6
0	348
0	3
0	155
0	151
0	84
0	76
0	72
0	1
16	0
6	0
0	0
0	0
0	0
0	1
0	3632
0	3370
0	3640
0	3632
0	3529
0	3719
0	3380
0	1795
0	1539
0	1947
0	1652
0	294
0	194
0	325
0	5
0	4
0	2
1	2
1	2
0	2
0	0
0	0
0	0
7	569
0	2
1	19
0	0
0	0
0	2
0	2
0	68
0	0
0	0
0	0
0	4556
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	4
2	79
0	530
0	85
0	1038
0	294
0	299
0	339
0	95
2	425
2	901
5	3420
0	59
0	52
0	1
0	1101
0	1249
1	1249
0	1638
0	3222
3	921
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
1	1
0	209
0	0
0	0
3	1519
8	3264
0	3259
0	3136
0	2068
1	1493
0	16257
0	12186
4	8030
0	579
0	784
0	15
0	369
748	319
0	3971
4	3971
1	883
1	1491
4	1491
1	1491
0	1474
0	677
1	678
0	675
0	675
3	593
0	572
0	574
0	906
0	952
3	920
1	1161
6	1162
0	1162
0	3984
0	4139
0	4173
0	3848
0	3905
0	3829
0	3639
0	3724
0	3794
0	3550
0	3705
0	3776
0	3810
0	3542
0	3367
0	3312
0	3459
0	3333
0	3244
2	3263
0	126
0	127
0	128
0	123
0	125
1	125
0	125
4	113
0	115
0	55
0	124
0	126
1	127
0	125
0	116
1	114
2	113
0	130
0	125
2	87
0	5
0	606
4	2647
8	1486
0	402
0	401
0	403
0	723
0	4126
1	3628
0	4109
0	445
0	445
0	1
0	421
4	349
0	313
0	202
2	209
0	148
1	176
3	594
1	594
1	1303
6	2526
0	7
0	7
7	5019
2	4570
6	2891
1	2490
5	2571
9	880
1	928
2	863
0	289
2	221
0	3133
0	652
0	923
0	1202
0	1142
1	716
0	34
0	3841
3	3840
0	3840
0	3840
3	3851
17	3868
1	3840
0	3840
0	3840
0	3788
1	1326
3	1083
5	3621
2	2719
1	765
6	2893
1	2890
1	2890
0	1025
29	988
0	938
3	961
0	3146
0	3536
0	3338
0	3207
0	3009
0	3198
0	2838
0	3177
0	2979
0	595
0	473
1	1435
0	1450
1	1417
0	1432
0	4594
1	149
0	137
0	0
0	0
0	1334
16	1303
1	764
1	764
1	651
0	1123
0	1311
0	1270
0	1232
0	183
0	96
0	0
17	1069
0	1069
0	761
9	709
5	24
0	54
0	58
4	19
0	54
0	17
0	18
1	27
0	17
1	17
0	17
0	131
0	1041
11	6240
0	5465
2	1225
0	137
3	45418
0	2
0	161
7	142
0	7
0	3
0	1156
0	1156
0	1156
0	1131
0	996
4	679
1	468
0	1060
0	422
2	409
0	228
1	402
0	399
0	286
0	418
0	273
0	255
14	412
0	430
0	403
1	206
0	218
0	98
0	53
0	1410
0	1470
0	234
0	153
0	98
9	1995
3	182
0	86
1	4261
0	4180
0	1796
0	88
0	93
0	93
0	56
1	1376
0	1338
0	1321
0	1321
3	550
1	550
0	2
0	0
0	15
0	0
0	0
0	0
0	0
6	1
0	6
0	8
5	0
0	0
3	0
0	4
0	0
0	0
7	37
0	3770
0	0
0	0
0	0
0	0
4	1484
5	5
0	5
5	718
1	622
0	499
7	672
0	1230
0	1
0	0
23	4212
0	259
6	249
0	785
0	779
0	5
0	0
1	725
9	3692
2	678
0	5
0	1482
2	4461
5	1296
0	1172
0	28
0	28
0	27
0	28
0	27
0	17
0	713
3	6606
0	1167
1	1166
0	1
0	1
0	1
0	1
0	1
0	5944
0	0
2	97
0	142
0	0
0	0
0	0
0	0
0	0
0	7
1	2229
2	3738
0	196
0	30
0	0
0	17
0	2848
1	0
0	0
0	945
0	956
0	940
0	877
0	861
0	924
0	882
0	845
1	808
0	847
1	18
0	841
0	24
0	22
0	22
0	20
0	735
0	785
0	779
0	532
2	562
0	529
0	529
0	529
0	529
3	798
0	739
0	947
0	836
0	668
0	546
0	355
0	283
0	277
3	296
2	391
0	708
0	713
1	2669
4	1203
0	2156
4	2405
0	431
1	2767
0	0
0	0
3	202
0	1103
0	594
0	407
0	126
46	2491
4	576
0	45
0	44
0	0
4	527
1	7
0	7
0	785
6	785
4	785
1	785
0	0
25	40632
2	2
7	22
1	1203
5	563
0	566
0	548
0	272
0	593
0	548
0	1278
11	1097
0	33
0	33
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	37
2	40
2	54
0	1774
0	3916
1	2695
0	2907
0	107
59	2751
0	3942
0	96
0	88
2	143
0	132
17	1016
3	803
4	823
0	4040
4	4401
1	394
0	2039
1	2046
5	2035
1	1703
11	498
15	496
0	359
0	209
0	168
0	168
1	353
1	1190
2	495
1	2640
0	2641
9	2641
0	2640
0	556
0	534
4	496
0	755
9	1067
0	558
0	577
0	453
0	376
7	988
0	986
1	2096
10	385
0	103
0	103
2	1152
2	11238
8	1981
0	719
0	1175
0	1208
0	12
0	143
0	101
0	176
0	164
9	1147
0	5
0	5
0	5
0	5
1	785
0	786
0	5
2	311
0	5
0	5
0	949
0	5
0	5
2	1397
1	4501
0	129
0	130
0	130
0	3
0	1
18	271
12	243
0	1
0	1
0	2741
0	0
2	133
0	133
3	1907
0	0
0	1727
0	2670
0	613
0	545
18	1972
1	1932
0	1932
0	3797
0	10412
1	6763
0	6763
0	7257
2	539
0	471
7	52
0	272
0	0
1	192
0	165
0	165
0	166
0	166
1	141
1	49
0	45
0	82
0	0
16	680
0	680
0	824
1	647
0	384
0	47
8	1072
0	699
0	1
0	702
0	788
0	537
0	673
0	401
0	78
0	2
0	2
0	2
0	1
0	1
0	1686
0	808
0	807
0	788
0	906
0	54
1	138
0	1128
5	3282
0	1098
0	676
0	676
0	673
0	673
0	1696
0	785
0	379
0	377
0	409
0	5
0	5
0	5
0	5
0	0
0	0
2	4
1	0
2	0
0	614
0	0
0	0
5	0
2	6
0	0
1	9
3	844
1	823
2	41
0	89
1	74
0	89
0	89
0	89
0	4
0	4
17	1201
0	1202
0	2
0	1068
6	416
0	452
0	668
0	400
0	400
0	399
0	395
0	395
0	388
0	387
0	1039
0	904
0	857
0	0
0	0
1	782
0	0
1	276
0	259
0	224
0	1
0	66
1	30
0	30
0	6
0	6
0	6
0	7
0	7
1	8
0	7
3	5
0	67
0	4
0	78
0	0
1	868
0	238
1	590
0	670
0	605
1	598
0	161
0	129
0	240
0	258
0	255
0	247
0	3164
22	349
0	410
0	703
1	681
0	746
0	593
0	14
0	168
1	30
0	69
0	16
0	1
0	941
0	943
6	3289
0	1116
0	256
0	162
0	168
0	405
0	779
0	771
0	0
3	361
0	12
0	12
0	3
1	1485
0	1459
0	1339
0	1314
0	1301
0	738
0	749
0	199
0	223
0	221
10	4869
0	22
0	22
0	22
0	22
2	67
0	64
3	61
0	1225
0	0
0	1413
0	1339
1	1267
0	16
0	16
0	16
2	16
0	1912
0	6
1	3395
0	3385
3	14
0	622
1	610
12	547
0	563
0	564
0	544
0	531
0	527
0	537
0	32
0	32
0	0
0	0
11	80
0	775
0	1576
0	1596
0	1515
0	1578
3	3
4	1465
0	577
0	405
1	648
0	1
0	1
1	1985
1	1985
0	103
0	78
0	76
1	2044
0	950
0	960
0	1018
0	957
0	1055
0	1121
0	1093
0	1096
0	548
0	1058
0	1094
0	1618
0	155
68	170
0	654
0	646
0	637
0	749
23	225
2	12
3	967
5	1859
63	2139
1	460
0	457
0	3179
0	2714
0	2881
0	668
0	151
0	4717
0	441
0	476
0	1423
0	1371
0	1350
31	21640
237	21572
3	2072
5	2219
0	806
5	1669
2	1741
0	135
0	118
0	71
1	82
1	1994
2	1243
0	1244
0	1244
1	1054
0	0
0	492
2	646
0	1947
0	1941
0	1941
0	1899
0	2335
0	2372
0	2334
0	2329
5	2618
0	817
2	940
0	983
0	470
4	381
0	1325
0	1247
0	297
1	868
0	4086
1	3963
2	3832
3	3624
1	986
10	385
0	0
1	1298
0	1248
3	5425
0	1257
0	920
1	2139
0	2180
0	2128
3	2128
1	2128
0	2128
0	1487
0	1483
0	1476
4	332
0	1428
0	0
0	780
0	518
0	511
0	244
0	234
0	234
14	104
1	431
0	0
0	469
0	37
9	35
1	27
0	21
0	21
0	22
0	2
0	846
2	924
0	705
1	510
0	651
3	1195
2	319
0	1580
0	1135
0	1581
0	2059
0	2114
2	2086
2	2059
2	2059
0	19
0	12
0	14
0	11
0	12
0	11
0	6
0	5
0	23
0	23
0	20
0	14
12	1917
0	4
0	4
0	4
0	4
0	5
0	563
0	537
0	540
0	530
1	563
0	518
0	521
0	519
0	520
0	518
8	391
0	2315
4	1273
10	62
3	122
0	0
0	125
2	1278
0	1268
2	1278
0	1269
1	670
0	9
0	3626
0	3610
9	1270
0	59
0	44
0	201
4	321
0	269
0	121
0	685
0	633
4	280
18	253
0	2094
3	245
0	63
0	63
2	63
7	63
0	63
0	63
0	146
0	145
1	145
0	142
0	301
0	734
0	734
2	1803
0	1770
7	1667
0	1642
1	1420
3	1593
35	934
0	1006
0	1698
0	14
0	78
0	1678
0	954
0	947
8	753
0	587
0	452
0	596
0	0
0	0
0	13
0	0
0	0
7	554
0	0
0	174
0	158
0	0
0	666
0	1
0	1
0	1
0	8
0	14
1	613
0	975
0	383
0	5301
0	172
1	225
0	3698
0	1013
0	1004
1	1003
0	1008
0	1003
1	992
1	993
0	985
0	989
1	988
3	991
1	982
0	931
0	942
0	937
0	884
0	0
28	0
0	0
0	3
0	2
2	29
7	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	22
0	23
0	0
0	0
0	9
0	0
0	924
0	990
0	105
0	52
0	867
6	479
0	843
0	0
1	1064
0	687
0	144
0	0
0	118
0	1
0	0
0	0
0	0
0	0
0	0
0	1979
0	3206
0	222
0	486
0	98
0	377
0	427
0	5
1	4
0	0
0	2
0	0
0	2
0	3
0	4
0	4
0	0
0	4272
0	3894
1	209
0	0
0	0
0	0
9	1851
1	1851
0	1851
0	575
0	3273
0	3268
0	3336
0	3432
0	3308
0	3497
0	3375
0	3141
0	3273
0	3200
0	3858
0	3619
0	3423
0	3472
2	701
0	973
0	253
0	253
0	633
1	404
0	441
0	441
0	442
0	4
0	4
0	408
0	408
0	347
0	307
0	34
0	68
10	45
0	729
0	1079
24	2261
0	36
0	36
0	35
1	907
0	1726
1	815
0	2906
2	2708
1	2732
3	2708
0	62
0	2223
3	6
0	0
0	2
1	2
0	2
0	0
1	2
0	0
0	1219
30	32
0	1321
0	1376
0	739
0	488
5	10
0	0
0	0
1	40
2	1168
0	1144
0	1146
0	2
0	2857
0	3197
0	3049
0	2976
0	3120
0	481
2	534
4	2195
5	2201
7	1320
1	1320
0	1899
0	1889
0	2020
0	157
0	175
0	0
0	903
0	576
2	3496
0	3335
0	506
20	236
0	45
0	45
0	45
0	45
0	45
0	44
0	301
1	292
0	201
0	2667
0	2723
0	2529
0	2947
0	2939
0	2691
0	3101
0	2520
0	2725
0	2405
0	2436
0	2258
0	2444
0	2581
0	720
0	45
0	50
0	59
0	45
0	45
0	70
2	288
0	277
0	295
0	221
0	235
0	232
0	236
0	271
11	1689
0	2893
0	2841
0	2745
0	352
0	630
53	3461
0	391
0	374
0	330
0	355
0	429
0	2097
0	1949
0	2056
0	1588
0	341
0	335
0	1149
0	967
0	330
0	346
0	338
0	318
0	280
0	292
0	279
1	280
0	280
0	279
0	278
0	292
0	291
0	267
0	267
0	267
0	279
8	1005
7	17844
1	279
0	441
0	582
0	1
0	1
0	1
0	3
0	3
0	2
0	9
0	8
0	497
0	500
0	459
0	461
0	440
0	523
1	510
1	1330
0	0
0	369
0	0
0	0
0	0
0	9
0	129
0	1291
0	1162
0	1122
0	111
0	111
0	111
0	111
0	111
0	111
0	111
0	111
0	111
41	522
0	494
0	608
0	244
0	188
0	172
1	518
2	248
0	78
0	76
0	85
1	16
0	237
0	235
0	2
0	2
0	6
11	3086
1	672
4	358
1	173
0	282
0	759
0	826
0	710
284	736
0	13
0	17
0	20
0	635
0	622
0	389
0	350
0	358
1	333
0	305
0	305
0	94
0	94
0	95
0	96
0	93
0	84
0	0
0	0
0	0
0	316
0	6
18	0
0	1443
0	1443
1	1775
0	1775
0	3
0	4
0	3
1	2
0	2
0	356
0	5238
3	5942
0	0
13	1818
0	95
0	632
14	969
0	11
0	6
0	684
0	758
0	395
21	4155
19	4125
7	1670
3	1670
0	397
0	434
8	423
0	1131
0	8
0	731
0	721
0	731
5	83
0	598
0	586
4	1006
0	791
1	2232
1	2231
2	2231
6	211
2	204
2	391
46	1830
0	2041
55	1888
0	1903
2	1217
0	13
0	6
0	8
1	1
0	14
1	1499
0	10
0	12
0	12
0	12
0	762
0	62
0	0
2	1014
18	1047
0	53
0	46
3	708
0	111
0	109
0	109
0	109
0	254
0	2925
0	1
0	223
0	77
0	77
1	119
0	13
0	9
0	0
0	0
0	0
0	312
0	285
2	317
0	693
0	571
0	592
0	592
26	509
0	553
3	507
0	553
0	425
0	572
0	500
0	451
0	432
0	30
8	3051
0	30
0	392
2	475
0	482
17	572
7	579
0	569
2	572
0	571
0	569
1	569
0	569
0	569
0	517
0	562
0	529
0	1629
9	3141
0	1555
0	750
3	519
1	940
2	431
0	94
0	94
0	94
0	94
44	84
0	1
0	1
0	0
0	60
0	60
0	60
0	6
0	6
0	1
0	1
0	3372
0	0
0	3374
0	3004
0	0
0	668
0	423
1	2012
0	2188
0	1673
13	810
0	661
0	542
2	869
12	1174
0	1781
0	7
0	5
0	10
0	12
0	7
0	7
1	1
0	1
3	448
0	1736
1	1225
0	1634
0	1302
0	1337
0	1333
6	101
0	181
0	0
0	452
0	15
0	1376
3	327
0	25
1	265
0	0
0	1
0	1
0	1
0	1
0	1
6	465
0	0
0	0
1	327
0	126
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	48
0	1652
0	186
0	19
0	20
8	18
0	18
0	21
1	23
0	1300
0	1391
0	1276
0	1264
0	0
1	383
11	1041
0	166
0	547
1	490
1	432
0	69
7	1929
0	1067
8	1032
0	1021
0	353
0	860
1	957
3	1067
2	1032
3	525
11	506
0	1391
0	1388
0	717
2	14
1	71
0	218
30	147
0	118
3	1812
0	1281
2	1344
0	23
0	24
0	22
0	22
0	873
0	862
0	1705
0	1297
0	970
1	1537
0	25
17	2154
0	186
0	169
0	173
0	1062
2	1062
0	1062
0	8
0	6
0	17
0	1
0	1
0	14
0	13
0	709
0	717
0	590
0	309
0	284
0	1181
1	270
1	756
0	387
1	125
0	123
0	123
0	241
0	122
1	122
0	79
0	110
1	80
8	112
1	79
3	79
7	25
1	5
0	5
0	7
13	106
0	106
0	716
0	703
0	15062
0	985
0	92
0	692
0	539
0	539
2	520
0	162
0	696
0	2412
12	1317
0	364
0	284
0	365
0	360
38	2060
0	1874
0	1856
0	2013
0	1925
0	1072
0	364
0	442
9	408
0	1536
0	1459
0	1343
0	1343
8	841
0	724
0	1452
0	4
0	4
0	4
0	4
0	4
0	4
0	3
0	923
0	79
0	257
0	694
0	29
13	173
0	170
0	174
3	169
20	114
1	343
4	699
3	337
0	1130
0	444
1	265
22	488
11	5
0	0
5	2686
0	1103
0	378
0	16
0	87
4	1002
4	200
7	199
0	510
0	982
0	981
0	90
0	0
0	3
5	1003
1	2438
0	3
0	1
9	9
77	0
1	935
0	10
0	1
0	0
0	0
0	1
0	0
0	456
3	0
6	1649
0	29
0	19
0	26
0	28
0	27
0	28
0	28
0	29
0	29
0	25
0	29
0	21
0	22
1	30
0	221
0	283
0	276
0	296
7	1889
0	438
9	438
0	438
0	438
1	431
0	444
0	430
0	307
0	311
0	301
0	316
0	310
2	306
0	313
0	334
4	622
0	1505
0	1505
0	514
0	1540
0	1560
0	1416
0	1426
0	1445
0	1500
0	176
4	1837
0	1307
2	2988
0	10
0	10
0	0
2	506
0	133
2	508
21	398
0	358
4	855
0	2638
0	2665
0	2638
0	2638
0	2635
0	2635
0	2638
0	2660
0	2635
0	2611
0	2640
0	2613
0	2613
0	2635
0	2529
0	2610
0	2504
0	2500
0	2383
0	2261
0	2329
0	127
0	159
0	121
0	137
0	80
0	645
0	879
0	1027
0	388
0	851
3	1397
1	0
0	0
1	323
0	104
1	2289
6	2131
0	793
0	794
0	793
0	800
0	789
2	794
0	792
0	792
0	796
0	770
0	767
0	764
0	766
0	763
0	664
0	803
0	736
0	774
0	644
0	716
0	759
0	0
0	1
0	200
0	429
0	406
0	416
0	1181
0	48
0	46
0	48
0	225
0	155
0	184
0	177
10	245
0	133
0	130
0	130
0	127
0	129
1	128
0	183
0	122
0	85
1	192
0	800
0	66
0	66
0	65
0	1067
0	1057
0	355
0	180
0	234
0	898
0	822
0	881
0	957
0	808
0	752
0	108
0	108
0	108
3	244
0	808
0	301
0	300
0	323
1	1391
0	1451
0	1349
0	1422
3	1253
0	322
0	1361
0	1290
6	1303
1	1304
0	1269
0	318
1	1895
17	1924
2	1924
1	1924
0	1924
0	326
0	2197
0	2029
37	3230
5	246
0	270
20	2034
0	927
0	83
1	870
1	866
0	932
0	923
0	980
2	751
4	78
0	9
0	1372
0	94
0	98
9	262
0	4113
0	45
0	485
0	589
0	651
0	328
0	388
0	152
0	436
0	294
0	294
0	102
0	100
1	89
0	1613
0	1601
2	1593
0	1658
0	1566
0	1658
0	1597
3	1646
0	1600
0	1569
0	1456
0	1547
0	1595
0	0
0	879
959	1039
0	4038
2	397
6	592
0	671
3	65
0	77
0	76
0	76
0	79
0	79
0	5587
1	5582
0	0
0	0
0	152
0	103
0	101
0	128
0	102
0	100
0	90
0	94
0	741
0	1166
0	1025
6	53
0	20
0	24
1	22
0	19
0	17
8	20
0	18
0	19
0	19
1	20
0	18
0	17
0	0
1	10
1	3
0	2496
0	2501
0	2436
0	2564
0	2504
0	2439
0	2577
0	2450
0	2529
5	180
0	2513
0	2525
0	2484
12	2763
0	1
0	0
0	712
2	663
0	2
0	2
0	1084
0	1091
0	1077
30	559
0	164
0	145
2	4302
1	181
0	3420
0	1669
0	477
0	419
0	1599
0	1510
0	1476
0	1001
14	1248
4	1363
2	1080
0	319
0	317
2	323
0	317
0	341
4	266
0	232
0	232
0	214
1	161
0	407
0	4
0	407
0	407
0	3
0	28
0	28
0	28
0	301
0	302
0	301
0	301
0	316
0	287
0	294
1	282
2	2737
0	191
0	178
0	506
0	410
0	438
0	3
0	349
0	349
0	349
0	198
0	235
0	202
0	2323
0	1239
0	471
0	466
1	133
0	123
0	3853
0	3588
0	3641
0	3138
2	2674
0	318
0	37
0	287
0	0
0	0
0	0
0	0
0	1
0	1461
0	1464
0	1447
0	1439
0	1502
0	1505
0	1505
0	1480
0	1524
0	1527
0	1510
0	0
0	6
0	6
0	24
5	201
5	1726
0	1701
0	1536
0	1467
0	670
0	59
0	58
0	52
0	51
0	59
0	58
0	322
0	131
0	7
0	50
0	1346
0	1343
1	1342
0	1386
0	1340
0	1448
0	1334
0	1376
2	1331
0	1359
0	1404
11	374
0	384
6	2095
0	164
0	150
0	1335
8	709
0	2224
0	157
1	142
0	132
1	158
2	162
30	3114
2	209
0	182
0	20
0	20
0	26
0	30
1	3
0	3
0	238
0	115
15	323
1	206
5	541
0	204
0	42
2	41
0	798
0	760
0	754
4	754
0	769
0	783
0	198
0	771
0	725
0	707
0	813
17	769
0	708
1	731
0	731
0	760
0	748
0	194
0	742
0	740
0	732
0	735
0	662
0	738
0	662
0	748
0	763
0	235
0	183
0	74
0	57
3	298
0	605
0	605
0	245
0	268
0	1006
0	190
0	181
0	928
0	943
0	224
12	432
4	432
1	432
0	0
0	0
0	0
0	211
0	122
0	197
0	698
1	660
0	241
0	885
0	963
0	3
0	3
1	1280
8	71
5	71
0	1577
0	1672
0	3002
0	1745
1	1680
6	14
1	1227
0	1226
0	370
0	993
1	1697
0	17
0	16
0	15
0	13
0	16
0	10
0	11
0	12
0	220
0	220
0	506
2	855
0	597
0	2
0	847
0	850
0	849
0	849
0	845
0	1017
0	1015
1	1016
8	1015
0	86
0	87
0	13
0	14
0	14
0	0
0	0
84	81
2	66
0	2
0	241
0	241
0	240
0	240
0	243
0	227
0	239
0	239
0	270
0	239
1	239
0	239
0	182
0	183
1	227
3	202
0	239
0	171
1	191
0	23
0	23
0	6568
0	6574
0	6531
0	6958
4	7202
0	7301
0	7601
0	1657
0	7718
0	7202
0	8009
1	7589
0	7588
0	6537
0	6921
0	72
0	70
1	70
0	65
0	40
11	2824
34	2812
2	2822
0	172
0	161
0	537
0	158
0	166
0	2936
0	1784
4	2909
1	1298
0	2204
0	51
0	0
0	201
2	967
2	959
2	739
1	777
0	498
0	539
0	393
0	485
3	77
0	62
0	0
0	6
0	6
2	213
0	1414
0	407
0	320
0	418
1	410
0	412
0	366
0	366
0	430
0	441
0	362
0	366
0	366
1	366
0	362
0	275
0	1013
0	1036
0	1049
0	1137
0	1076
1	1846
4	1803
0	33
0	33
6	789
3	800
0	690
0	1206
5	531
0	518
0	512
0	521
0	515
1	488
0	509
0	505
0	134
0	129
1	28
0	26
0	676
0	328
0	91
0	93
4	794
0	2
1	116
18	896
3	890
13	4682
0	3785
5	3785
1	804
0	797
0	468
0	7
0	0
0	102
0	219
0	181
0	49
0	9
0	8
0	8
0	8
0	111
0	108
8	1335
0	10
7	727
1	656
0	248
1	762
0	207
1	327
0	1
0	1
0	1
0	1
10	674
37	338
4	399
1	294
1	159
1	18
0	87
0	480
0	518
0	497
0	534
0	512
0	4
0	4
35	1791
0	43
0	46
30	515
0	152
0	11
0	9
0	1164
0	1564
0	1576
11	610
0	739
0	210
56	338
0	163
0	350
0	305
0	1340
0	47
0	1
3	1314
0	25
0	24
1	23
0	23
0	26
0	24
0	24
0	25
0	22
1	16
0	16
0	15
0	18
1	17
0	17
0	17
0	14
0	11
0	11
1	11
0	434
0	286
0	330
0	41
0	1267
0	1279
0	1256
0	1239
1	1401
1	1413
0	1050
0	2840
22	2800
7	2763
0	2939
9	2586
0	4
0	3
0	4
0	3
0	3
0	2850
0	2846
0	2856
0	2846
1	2846
0	920
0	1899
0	1899
0	0
0	667
0	2238
2	247
0	0
0	0
0	0
4	1165
0	3331
0	3294
1	3177
0	3167
0	3613
0	3394
0	3316
0	3417
0	3404
0	3408
0	3380
0	3376
0	3265
0	3250
1	3197
1	3181
0	3227
0	3165
0	3162
1	3164
0	3116
0	2479
0	2762
0	2543
0	2465
0	2558
0	2310
0	2613
0	2764
0	2718
0	1049
0	1048
0	1048
6	1795
0	1796
0	1795
0	1795
0	1795
8	222
0	21
0	24
0	31
0	31
4	653
3	3497
3	3497
0	3497
0	906
0	896
1	895
0	697
0	729
3	3050
0	0
0	0
0	0
0	352
0	0
2	823
1	892
0	7
0	7
1	7
0	7
0	7
0	7
1	0
1	196
0	232
0	196
0	158
0	1000
0	1000
0	757
0	2366
0	1555
1	2035
3	464
0	1004
0	488
0	606
0	819
0	819
0	387
0	181
0	273
21	349
1	1317
0	8
0	8
0	0
1	1180
0	1927
1	1815
0	728
0	47
0	54
0	54
23	239
0	1
0	1
0	0
0	370
0	322
0	328
0	381
0	341
2	180
0	365
0	417
0	1832
0	1626
0	401
0	323
4	443
0	1237
2	214
0	202
0	202
0	195
0	194
0	192
0	186
0	168
0	162
0	0
0	0
0	0
0	0
0	0
0	1431
