UniqueCount	AmbigCount
605	0
0	0
655	5541
0	0
55	230
2	354
11	129
0	1790
255	1728
36	995
1	1719
1	0
8	230
85	481
29	492
23	0
0	0
697	0
0	0
1	0
0	0
16	5
210	1380
10	1380
5	1987
0	0
0	1
6	280
3	278
1	280
1	278
5	280
21	555
13	555
13	555
23	518
148	4062
0	0
196	0
210	6824
2314	0
542	0
14	0
96	1584
2	1584
4	1583
46	3645
12	3615
0	0
1	606
0	0
1288	0
1482	0
297	365
9	365
0	365
289	0
0	0
121	1153
14	4322
1406	0
0	0
0	0
11308	0
0	1273
50	3075
2	1269
28	1260
3	1161
3	1166
0	0
0	9
0	1892
3	0
1	0
82	134
4	30624
6699	0
56	667
0	1
23	1235
3	727
2	727
0	0
0	0
0	0
1	717
0	1351
106	1318
18	1192
1376	0
793	0
1204	0
89	50
0	332
16	333
0	464
0	462
74	1349
8	3649
0	332
2	0
19	1310
1219	0
2060	13
250	0
0	2082
9	1994
60	2089
0	1949
0	1872
0	2009
2	1929
331	5757
11	5708
0	0
0	0
0	0
6	438
0	203
1	209
4	182
13	997
21	997
5	348
2	406
5	263
124	0
428	0
0	3476
0	2946
116	1440
0	0
0	1872
0	1624
59	436
2	436
0	0
0	1484
19	1405
90	1087
3	1641
109	3409
0	0
21	1643
58	1231
0	0
1	0
1	318
0	310
2	344
925	0
1750	0
5	4708
4	4428
105	4705
0	29
0	29
0	29
0	29
35	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1736	0
42	1305
0	355
4	389
5	355
93	1450
1908	0
0	0
339	0
61	1591
15	1337
13	0
29	542
15	542
4	542
6	1331
28	0
44	0
0	976
357	0
5	0
0	0
26	1334
0	0
178	0
5	0
1	0
1478	0
0	1074
965	0
11	167
5	69
1	69
8	179
11	211
13	141
82	866
69	852
6527	0
2090	0
0	0
700	0
1429	0
0	0
0	0
1755	0
2	0
2	85
1	56
5	354
32	4180
31	740
6	554
2	39
0	39
10	18
0	0
0	0
1197	422
0	0
0	458
9	447
0	981
24	922
5	913
6	899
115	759
43	730
35	1363
46	7
139	2052
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
113	1341
19	1341
0	0
111	0
4269	0
762	0
728	0
4588	0
4900	686
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	25
0	4
106	4784
14	269
6	160
3633	0
2397	204
0	0
761	0
0	0
0	0
0	0
2263	0
0	494
3	342
3	342
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	138
10	1186
35	1258
25	1159
3	2939
3	2939
5	2536
11	509
6	538
3	479
14	444
10	401
181	0
0	0
3	0
0	2500
0	2323
11	2282
0	2363
0	2385
0	2379
8	2414
82	2379
0	2202
771	0
2714	0
2	0
297	3
561	0
0	601
7	589
0	556
13	1973
8	0
24	520
14	121
5	120
0	121
20	279
3	119
2977	0
0	225
0	213
20	756
0	0
6	1164
4	1095
0	2741
0	2786
1	2818
0	2875
0	2689
14	2649
0	2733
0	2759
12	0
2575	0
0	204
0	204
1	196
145	0
4	430
0	144
0	143
5	48
0	11
0	11
0	11
0	430
0	144
0	143
0	430
6	30
89	1107
3	31
0	29
5	29
0	26
0	430
24	539
0	537
2	537
3	537
5	1054
12	953
5	0
81	6871
0	0
1	0
687	0
825	375
0	0
0	0
1	375
0	0
0	0
2	375
1413	0
1058	407
0	494
80	482
234	1959
10	1881
78	1881
425	0
0	0
1466	17
5	298
2	710
3	1085
1	2
0	2
0	2
0	2
0	2
634	1681
103	1681
10	0
0	518
1	518
2	0
0	0
15	617
13	1138
150	4442
0	5
0	5071
1	978
2	11
3	11
2	1020
0	0
0	0
6	0
17	788
27	790
22	741
9	568
37	409
0	0
0	0
3	625
0	0
6524	0
101	0
0	491
8	145
100	490
21906	29
0	2525
8	2120
11	0
89	0
5	1368
24	1366
2784	0
524	0
10	4940
801	0
10434	0
2905	0
2	0
113	0
2	0
0	0
225	2233
55	315
10	302
1	239
869	0
1	4546
4	489
31	5323
3	225
0	225
5	489
10	244
1	243
1	0
0	487
192	0
4	100
1070	3867
124	3867
148	1360
645	0
1	2472
0	0
0	0
1093	0
0	0
0	0
0	0
0	0
0	0
0	0
209	1852
0	23
0	1
1635	0
55	3019
0	0
23	2956
0	0
0	0
0	0
6	0
7	730
19	723
3	690
0	3
45	1401
1	0
6	1239
7	1326
0	1127
2	1127
1	1127
24	369
3	354
5	0
0	0
1214	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1155	0
0	0
0	0
0	1
0	1
6	11
1042	0
1	175
3	53
27735	1406
0	1
7	688
10	2
0	3
0	3
0	512
0	1687
4	1667
0	1667
5	1674
92	1075
0	43
0	35
3	778
12	709
156	662
11	227
701	0
34	22
392	3011
0	0
0	138
3	49
0	92
0	136
0	0
15	820
22	820
8	808
2	784
2139	0
5	0
0	89
3	49
445	0
921	0
0	2
5	5646
1364	0
2	0
0	0
0	0
361	0
1	18
0	18
14	358
10396	0
3097	0
723	0
7	0
23276	0
1418	0
0	0
0	0
0	0
0	0
0	261
12	261
170	34
0	0
0	0
0	37
38	2590
0	2201
1	1848
0	1826
1210	0
1092	0
669	0
0	638
10	404
12	358
69	2236
467	0
20	0
0	0
0	0
0	0
0	26
0	0
9	1570
121	1097
17	1097
99	1093
217	635
3	0
30	607
13	0
1	155
85	378
68	359
8	359
5	0
0	0
0	0
0	0
191	2368
1609	0
0	0
0	0
103	0
35	2368
0	0
8375	0
0	0
0	0
0	0
147	4967
0	0
1	135
1	133
0	120
0	119
0	136
1	118
0	153
0	156
0	164
0	159
1	145
0	0
4633	0
2	0
223	4
24	0
0	0
0	0
327	0
0	0
0	0
2	0
16	441
2	382
33	778
2	348
1	70
0	70
1	70
1	70
1	71
0	71
1	70
0	0
0	0
1198	0
6	965
13	4837
233	435
0	1823
0	435
3	1122
58	1048
0	17
309	927
4	0
408	0
0	1733
125	1729
13	1422
0	308
40	1705
10	1721
13	1027
5	1541
5	1287
0	303
0	0
0	0
2	303
0	0
10788	0
0	301
1	301
0	0
15	3562
2	3563
43	3372
8	3371
29	451
4	240
818	0
0	0
0	0
2861	0
53	593
1	17
2	156
0	0
1169	0
0	2090
333	3794
1	1033
71	147
0	0
71	1095
3	1021
3	912
70	1056
0	18093
1825	4
982	0
20	1034
138	5035
70	463
4440	0
8	190
11	246
32	191
38	245
14	246
67	1512
212	1473
812	0
0	0
0	0
0	0
0	0
0	0
511	0
1054	0
2388	0
8	1056
0	0
21	189
2	196
13	194
1	0
2	243
0	450
6	415
0	414
108	425
7	420
1000	0
0	78
18	61
233	48
0	0
537	0
10	226
0	225
0	0
5	23
4	262
11	33
2	1
0	1
1	0
0	0
2	0
3	2518
2	353
22	356
0	394
10	1912
0	0
431	0
1	66
0	61
0	61
0	78
0	71
0	69
7853	0
2312	0
0	0
0	522
0	522
5	24
0	0
430	3875
0	2365
0	2305
22	2237
38	3965
0	2427
0	2307
1835	0
2166	0
0	328
7	1287
126	0
0	0
16	342
2	342
0	0
624	0
58	23
1	1595
0	1568
2	1566
7	1632
582	0
0	0
0	0
43	0
1	1549
717	0
15	1596
1530	0
479	0
0	1741
98	0
23	0
414	0
0	0
0	803
9	720
0	5
3	723
990	0
246	0
1393	0
1	0
0	0
0	693
0	803
0	696
0	806
7	528
0	779
4	889
12	629
2	637
0	167
0	168
1	171
3	629
4	150
696	0
214	0
4977	8955
519	8955
6	391
25	1477
9	388
22	1463
24	0
2237	0
1	373
34	4922
4	4734
468	1997
0	367
117	11
356	74
0	0
0	26
542	5816
1255	651
5	70
2	70
6	900
157	900
0	0
0	0
0	0
0	0
67	437
16	437
1967	0
844	1
9	59
519	0
2741	0
761	0
5	0
5689	0
4	278
61	1485
10	1485
4	1476
22	142
0	33751
918	33537
1997	0
40	12524
14923	13349
14	793
25	718
4	727
771	0
1119	668
47	338
16	338
6	338
0	1928
9	1855
24	1823
0	0
0	18
0	0
23	1516
24	1537
284	1047
2696	0
22	0
243	1009
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
13	182
14	540
3	412
0	32
0	32
0	32
0	1
0	0
2	876
24	829
2	876
100	837
7	656
0	72
14	69
2	66
4	66
13582	0
2	67
3361	0
0	1
0	1
0	0
0	0
9	345
1	0
16	339
2	345
2	690
9	73
26	73
689	13
334	742
0	0
647	11
381	0
7	0
688	0
23	1573
0	25
4	19
1	18
932	0
2	0
450	0
0	0
1	799
0	194
0	197
0	205
0	0
4	188
0	182
0	231
0	214
0	201
0	191
4	2
1	0
299	1631
1	385
2	110
3234	0
2	1207
118	1114
13	983
0	473
1	471
11	469
4	991
3	959
10	819
1	0
132	2352
0	0
1	1549
0	0
0	0
1	1549
5	984
0	890
21	983
155	1134
49	1549
7	1668
37	0
0	0
0	0
0	0
0	0
1836	0
24	779
28	751
23	750
1210	0
1409	0
0	0
0	0
29	4610
0	2146
12	1227
114	2116
28	463
0	0
212	1
0	0
0	0
0	0
0	0
504	0
0	3
0	3
123	0
0	0
498	308
1	0
2041	2945
88	2909
2298	13
0	0
2	194
81	2427
132	2356
5	212
1	122
27	283
318	4
4	454
1	415
163	8
0	0
0	0
105	3004
90	0
0	0
0	0
0	0
0	0
7	5
0	1
1520	2089
8	2083
62	2083
3	2008
125	0
496	0
1036	0
0	0
49	1331
984	0
3610	0
30	53
1	53
1	0
0	0
0	0
0	0
41	1472
32	1919
13	11947
136	12304
31162	0
0	0
0	0
0	0
0	0
0	0
0	390
2884	0
0	0
0	1
88	1299
18	1299
0	0
0	0
0	0
1	7
5719	0
1	0
2490	0
0	471
0	0
7	391
0	0
57	646
20	646
2196	0
10	435
0	1217
10	1156
912	3888
75	3888
0	1541
1	1529
4	1529
0	1529
0	1529
2	1529
10	1536
0	0
0	0
200	1674
19	2005
0	0
0	0
0	0
0	0
0	0
66	1073
0	0
95	2652
193	2652
7	0
0	12
0	12
74	0
4	27
121	1194
158	0
317	1194
3	99
6	99
403	3
0	1
2347	0
6	1456
4995	0
0	0
1	6
4	84
23	84
0	27
0	0
2831	3
26	0
0	0
1	0
7	772
0	0
0	0
0	0
0	48
0	0
0	0
12	2161
359	0
379	21
0	0
141	1
0	0
0	48
2	0
0	1
979	2789
24	0
0	0
0	0
4	0
6	1192
138	367
0	0
0	0
0	0
31	1589
2	1403
18	1553
2	1386
22	1561
0	1572
9	1542
1	1505
20	1482
0	0
375	1871
0	0
1	1
243	0
0	0
0	0
0	0
0	0
0	0
0	0
16	2343
0	0
12	1367
0	0
0	0
0	0
0	0
0	0
6	293
128	617
25	618
8	615
2	615
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	98
2	75
329	20756
7	926
34826	4
312	0
50	641
0	395
91	1261
47	580
334	0
5	715
0	22
74	0
0	0
349	0
2032	0
0	23
0	0
29	0
79	246
0	0
1	422
0	1902
0	1948
0	1833
44	640
86	1327
31	1327
0	2519
0	2572
25	2460
5	2316
0	2588
0	2699
346	2493
119	2503
98	2507
688	2626
0	2355
1428	2278
35	2356
70	859
3	0
7	24
1	1091
4	1161
93	1465
6380	0
54	988
29	0
513	0
156	6525
4	57
1207	0
1071	0
108	2229
0	0
0	0
842	0
2155	0
0	0
2680	5
0	0
0	5159
0	5180
0	3999
6420	0
1460	0
656	0
4	1
0	0
135	0
6	29
0	29
3	337
14	337
139	0
5	793
0	0
10	804
62	1066
1	0
14	0
1	13
23	2881
8166	0
0	0
165	446
1	455
1	451
0	451
4	417
0	1269
78	1149
7	1208
1	1152
6	1180
25	1201
1	701
0	60
2	0
84	885
0	2031
2272	34
18	582
2155	0
195	0
554	1
0	0
0	0
3	0
70	2985
345	2163
84	2019
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1813	0
8	185
3	185
1	184
0	0
0	0
0	0
0	0
100	380
2921	0
62	336
11	331
0	0
1	1800
2	1800
3000	0
6	427
38	479
0	0
0	0
5	1552
1	1466
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1656
0	0
12	0
0	0
12	0
0	0
0	0
101	1353
0	1372
145	1029
82	1029
0	0
3	1136
0	0
0	21
0	1
4489	0
0	0
0	0
1681	0
0	0
0	0
4292	1279
0	697
0	1
0	0
0	0
175	24
0	129
0	0
0	0
0	0
0	21
3592	0
102994	0
806	0
3	46
0	0
0	241
23	1671
22	204
3	203
1	205
21	0
2348	0
5	1232
17	0
4	345
17	667
397	0
0	0
0	0
0	0
382	804
3055	0
25	281
20	0
0	0
13	0
19	1376
122	611
69	611
4	0
1544	0
3	75
46	0
1393	1
0	0
1588	0
508	0
1528	0
0	0
1	337
389	0
0	0
2	1
0	0
0	0
0	0
86	12
0	0
496	0
0	1204
4	1183
2	1167
36	0
2138	0
39	707
3	1140
64	414
0	0
6	604
2	558
12	520
0	29
0	29
0	27
1	20
0	27
275	234
0	677
0	1325
0	1216
0	1349
0	1273
21	1125
0	0
0	0
1	0
3	853
14	827
9	148
1	0
11	843
14	115
0	0
8	849
0	0
2	7
0	7
0	0
1	1
0	0
14	0
0	0
0	0
989	2540
1212	0
8	2406
2	2537
4	8
40561	0
25	831
10	2539
2	0
0	0
21	368
2	366
5594	0
0	0
17	2448
1	0
38	2430
0	0
0	0
8	2430
851	0
5	0
3597	0
13375	0
15	999
1531	0
1407	0
1	29
0	29
0	0
0	0
5	596
0	0
0	0
26	996
265	168
0	6
8	6
0	119
1	119
8	1067
6	119
0	0
0	0
6	969
0	0
0	0
0	931
0	0
0	0
0	0
0	0
2390	0
30	4405
44	2351
0	0
0	0
0	0
0	0
0	621
2	0
0	0
0	0
9	846
1	0
0	0
1	2296
0	9
1	0
591	0
230	0
5	6656
0	957
585	0
0	547
5	0
0	1154
11	1143
0	9343
4	0
0	16
368	4084
0	0
0	6
1	6
46	1475
48	444
352	78
0	599
7	443
3	430
6	17
1115	0
5310	0
0	15200
2	14801
25	14600
191	1846
14	1838
0	1843
27	0
1	296
252	1492
368	1489
24	49
0	0
0	0
0	0
2	292
0	0
1	274
0	202
1	158
0	0
0	0
0	3
0	3
63	0
7455	287
9805	0
569	194
2	448
2	401
1	0
1	0
0	0
50	1284
106	1926
10	985
0	31
0	9
14	0
1	202
0	1228
91	1137
51	1130
0	8
0	8
29	201
0	298
20	553
42	158
0	166
20	166
2	198
1136	0
5	5215
50	5409
4683	0
7	352
0	3
0	6
29	403
0	0
0	304
2	227
2	227
40	732
0	0
0	0
0	0
0	0
2	0
0	1832
0	0
0	0
0	1885
0	1863
38	3
0	0
0	0
0	0
126	0
1	0
42	1060
21	5941
344	5894
3967	0
1	2
1715	0
0	1005
0	0
0	3
0	0
343	360
0	0
256	0
220	0
0	0
1	907
7	906
0	0
6	905
0	0
20	2100
163	2145
7	2118
20	2105
10	1790
19	1664
350	0
34	328
0	0
172	2033
6	2033
1416	0
171	0
411	3368
0	1010
45	0
0	3
16	79
0	22
0	22
0	22
1589	0
9	79
0	0
0	0
0	0
5	354
0	2436
39	0
0	0
3	2420
4	822
0	0
23	2435
641	0
9	2414
0	4
163	1441
4	456
1190	0
0	5
3	5
7	2421
118	10
2	1006
22	2671
6	2463
3	2683
0	0
0	152
3	162
0	0
5	167
0	0
0	0
1817	0
13	1591
589	0
367	0
56	0
0	1305
0	0
16	1021
1	0
0	0
1	104
0	0
0	0
1	104
74	1312
0	0
0	0
0	103
0	0
0	763
2	749
4	747
1	753
0	1168
2	735
322	2
4	0
1548	0
24	1122
3236	0
0	3
0	3461
82	0
0	0
7	188
0	2989
0	0
0	0
0	0
2036	59
0	0
14	0
2529	0
184	2221
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
179	18
1517	0
26	502
12	422
2	3
969	0
0	0
0	0
0	0
152	1
0	0
29	26
42	1502
12	1502
146	2945
0	213
3	155
6	62
1	60
26	472
0	467
6238	2100
14	4904
29	4908
141	0
91	0
23	3330
1	438
6	462
26	3116
4	0
6	70
2	70
0	1307
1	1307
18	1310
9	513
6450	0
1	488
0	507
9	502
28	459
0	445
1	444
20	12387
0	2
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
81	12
0	0
0	155
0	153
15982	0
0	144
1	146
0	144
5	835
0	48
0	791
2	683
1	681
11	473
29	507
32	477
0	0
0	0
85	503
0	0
3	0
13	9501
7	317
0	67
0	67
0	0
1	0
0	3124
4	0
114	3303
847	7
12	739
0	786
48	764
44	2089
44	2605
0	2402
0	2
7	2610
21	1720
1	0
0	1
3	503
0	0
586	0
0	15
0	15
0	0
37	26
3	3
76	328
22	3625
13	273
0	0
1	3725
2	950
15	3700
0	0
0	0
275	194
13	92
1	1585
2	1582
0	0
4	366
5	364
5	351
19	347
0	319
194	282
0	1
24	355
28	355
2	0
282	1572
93	0
480	0
0	0
0	6
71	0
0	0
1	651
2	40
879	0
926	0
25	421
25	158
15	2430
12	265
2	0
0	362
4	362
0	361
0	408
0	383
0	0
0	0
0	0
0	369
0	6
0	0
1	2
0	2
0	72
792	0
0	0
0	0
121	37
194	0
68	1
0	0
98	3875
0	168
20	38
0	31
2	145
14	0
2	140
0	368
0	389
2843	0
0	152
0	11
1	11
5	0
564	0
55	1256
0	31
1	13
0	20
326	0
53	4439
2497	4651
3	0
42	0
0	0
0	0
59	137
1272	1002
0	0
0	0
0	0
0	576
136	0
11	0
3	205
0	206
9	822
2	784
1	784
21	372
6	267
8	281
2	449
6	406
2111	166
201	1314
63	1136
12	1409
26	950
406	0
0	702
8	691
6	684
15	57
2	3068
73	332
0	0
0	0
15	332
938	0
9	903
2	785
0	8
2	0
0	24
24	26
0	0
0	33
0	32
0	32
228	3180
13	0
1	242
0	245
4	242
5	243
0	0
236	0
21	164
31	100
0	0
0	0
0	80
11	80
0	0
1	0
901	0
895	801
7	602
42	659
1	15
0	0
1178	0
455	864
2	4070
695	0
83	0
0	1823
19	1785
6	1831
8	1812
24	1823
5	1793
4	1791
5	1722
20	4488
66	4273
0	673
2	558
55	0
18	128
0	0
75	4
0	139
0	136
0	1819
345	1819
0	0
0	1304
5	1282
0	1279
13	1278
9	1305
0	422
0	628
0	1
0	0
6954	0
0	3
0	3
3696	0
5	148
0	0
17	0
725	0
54	1811
444	1658
0	1
1035	0
5	0
20	515
67	540
393	3
0	0
1074	0
17	0
4	551
7917	11
0	0
1703	0
20	63
3	63
154	0
9	111
0	123
0	123
0	123
24	123
2	123
3	123
2	16
834	0
16	133
18	138
985	105
0	2303
2523	0
1	452
17	452
0	2422
0	0
0	0
68	7776
33	527
12	527
5	527
0	527
0	470
0	2006
26	233
15	232
0	0
0	0
25	1843
869	378
1118	0
0	0
0	0
28	1884
0	0
0	0
7732	0
0	0
1664	238
0	0
0	0
0	2131
0	0
0	0
0	0
1	570
25	2044
6	352
1	391
0	3
3141	0
4	2043
10972	0
1	0
7	0
0	0
15	160
5	154
2	0
2191	0
150	0
0	1506
5	1850
0	1494
0	1845
67	1596
69	1611
30	1612
0	1607
13	1579
14	1920
116	110
47	466
5	82
0	2023
86	1868
218	6717
8	6718
0	0
5	241
0	0
0	241
0	0
346	2064
3589	0
0	0
0	0
1711	0
20	6460
4	6460
0	0
525	1
0	0
0	0
116	1386
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
58	0
7	0
29	676
99	0
486	25
0	0
17	893
219	0
0	0
1	0
0	2722
0	2726
0	1973
7	2127
12	0
2	391
0	365
0	66
0	0
1732	0
0	61
5	61
225	4985
31	4691
178	4996
37	168
0	0
0	0
0	20
2	79
791	0
0	0
0	17
1052	4
16	441
49	0
0	3
0	20
196	0
544	5
1101	0
11	0
0	7
54	0
0	0
41	608
2510	0
0	0
10	1554
47	1554
0	600
46	544
28	112
0	25
0	25
2866	45
0	16
0	0
6717	0
9	1090
44	0
0	1152
0	0
46	0
4378	5956
12	401
465	0
706	432
28	432
31	7
340	0
23	813
131	4885
117	0
0	380
4	243
8	358
4640	0
0	175
0	134
32	216
1	216
1548	52
855	3832
0	33
0	1057
12	497
1	32
0	0
5	0
0	87
0	0
0	2053
7	0
9	1
25	0
0	0
713	0
2274	0
0	0
0	0
0	0
50	316
1892	0
102	3857
67	3857
8	3776
136	3673
34	792
0	792
851	0
25	2444
5	2387
5	2429
1248	0
0	0
171	3186
0	0
22	31
2471	2189
0	0
2756	0
0	0
0	0
164	1367
6	238
0	110
0	0
2	1064
0	0
76	1953
0	0
100	0
0	0
0	0
0	0
0	0
3	29
0	836
16	829
5	778
1	29
0	527
5	524
0	29
26	678
5	429
2812	0
5	18
27	4505
169	4380
48	3893
419	4363
45	0
0	0
0	0
1928	0
0	1048
16595	0
0	0
35	196
60	1095
18	185
2	185
373	0
0	12
45	912
135	3440
0	3482
45	882
0	0
0	334
2	324
13	334
18	849
0	0
0	0
0	843
0	942
0	993
0	996
0	1047
13	768
6355	0
0	0
16	899
10	624
0	612
95	643
0	0
0	0
0	0
963	8888
1090	335
189	0
4	194
1095	0
0	4
3	681
40	613
0	0
0	0
617	0
944	119
1656	0
0	1575
0	0
0	18
82	1547
6	4660
14	2468
0	0
0	1
0	0
0	133
1	135
0	0
0	0
0	0
3	0
3	0
0	2
0	0
0	0
71	280
26	280
5	278
142	0
8	251
6	203
6	189
1357	1436
8	1465
4	301
379	6363
461	5585
37	447
7451	0
0	0
6	626
6	0
15	433
0	433
0	0
552	44
183	192
9	406
10	400
9	340
3159	81
0	0
119	214
545	0
181	0
0	484
1280	40
1	4013
2	4176
0	0
0	0
0	0
0	0
0	1121
37	332
3	1117
161	1081
10	1116
13	1101
11	1122
4	1101
40	1066
162	1055
129	0
72	0
3732	942
250	0
0	0
0	0
414	0
0	10
26	24
0	0
1271	18579
0	0
0	0
68	333
0	2
1081	0
0	0
0	0
0	73
1	62
56	65
1959	653
954	0
0	0
1172	0
0	343
106	0
19	0
0	2
9	769
7	819
349	13
1	333
15	0
8048	168
58	1552
123	245
38	2105
1018	0
31	242
0	0
850	1271
0	0
902	9
0	0
0	0
0	0
148	553
10	0
0	2230
1	2006
4	2010
2	2292
0	2239
4	1002
0	2175
0	2301
18	2394
0	2235
17	2006
0	0
0	0
2	670
31	2587
0	2556
7	2550
4	663
180	3555
0	274
18	255
1	655
102	393
12	916
1	17
2	699
1	73
2	1490
0	0
10	700
0	0
214	3
67	563
639	412
1	331
425	971
27	968
0	1256
0	1499
0	1499
0	0
1	0
0	0
0	0
0	0
0	0
31	0
16	789
2	0
0	0
1814	71
19	1188
0	0
7	1710
0	0
0	0
0	0
6	1645
0	0
3	1608
0	0
0	0
4	1627
97	1732
33	1741
56	1380
0	2
1	0
4	345
190	0
0	0
0	0
0	0
0	669
16	204
5	204
13	80
0	80
0	0
0	1308
0	1226
196	0
0	0
3	0
356	0
0	0
2919	0
0	0
1	9
0	11
0	10
31	0
4	0
1	0
8	1105
1	1018
1	0
4	0
138	12
0	0
10	209
6	210
1	55
1	48
4	47
558	11
13	84
602	19
0	0
0	0
9	261
0	624
0	0
13	349
0	349
0	0
0	0
92	1241
307	0
0	0
2	68
2	1416
0	0
362	2697
0	107
289	100
0	94
0	0
0	0
39	1105
637	893
112	3440
6	114
12	747
67	0
1	0
552	0
0	0
0	0
1131	518
0	0
0	0
0	0
0	0
0	396
0	396
17	147
9	116
0	147
8	277
0	838
2	813
2	863
0	0
1511	0
0	2
0	603
0	0
12	586
0	0
4	586
205	335
2	7
0	0
0	0
24	5168
1309	0
0	0
2	0
8	0
1584	0
27	616
2076	0
0	0
0	0
281	999
0	364
8	357
0	238
3	345
2	347
6	301
1	342
465	31
347	73
114	7
0	0
0	0
793	8
7	0
35	1
1	0
0	0
0	116
0	116
184	100
0	0
0	9
0	2051
0	2374
0	2173
17	2475
256	1968
4	15
15	1
575	15
3	828
8	1104
5	1113
2	9471
971	9470
0	0
9	0
0	16
0	0
0	0
0	0
327	0
0	1066
0	17
0	0
0	0
0	0
0	0
0	0
0	0
3	14746
46	1062
0	49
0	0
851	0
38	397
888	3
1	529
0	0
1	0
8	1658
95	1780
16	1635
1	1674
0	433
2	446
7	409
1	898
81	1926
398	34
784	0
538	2258
0	9
0	9
115	563
0	1228
0	578
1	530
9	0
15	1
16	1684
46	1684
3	374
59	5212
69	5
3	0
0	0
43	1
35	0
10	177
1	177
0	0
8	1424
317	0
0	0
152	0
4228	0
9	761
8	1605
0	1
602	0
0	0
930	5944
10	0
9	0
1	0
0	0
0	0
269	901
1528	55
5	1700
0	1671
3	1653
0	1658
0	171
239	171
1498	30
0	0
2408	2
0	40
12	81
9	14
3	78
1	15
0	0
0	65
17	0
0	0
4	2123
0	0
2	1441
168	0
1	0
0	0
79	2161
10	1312
0	0
0	0
1	186
0	186
5	765
0	762
1	765
0	762
3	0
377	0
29	4
11	1
0	4
0	0
43	570
21	565
84	0
58	2149
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
8	0
2	0
298	1
0	0
0	0
0	0
2	848
0	0
0	0
0	0
0	0
111	2119
1	1501
120	13248
12	2483
12	479
4	478
7	2442
1	2
84	0
0	12
1177	0
0	0
1059	0
0	929
0	3
0	3
0	3
0	3
0	3
0	3
13	942
4	115
8	139
0	131
0	721
419	1
0	951
0	576
0	685
0	705
0	0
0	0
63	413
7	413
0	790
0	0
1	586
0	10
12	1
1	62
2	62
313	44
3033	0
7	1105
0	678
77	636
39	669
0	5
50	0
333	0
0	0
0	2
1	2
0	0
28	1622
0	4
0	3
0	15
0	12
2	15
295	0
0	0
0	5
0	5
0	29
7	488
0	0
19	989
7	977
17	1198
7	1213
0	1201
3	1189
10	221
0	0
3	92
0	213
0	0
1	196
561	0
1	4
4	362
8	14
2742	89
0	0
6	171
236	4301
6	0
244	4299
3	153
170	25
57	14
403	0
0	385
0	353
0	0
0	0
9366	198
178	0
356	0
6	0
3	0
13	783
5	170
0	0
274	0
0	0
3	38
1	0
67	3
4	603
10	1530
1	1153
667	0
9	2250
2	0
2562	1
770	0
7	1151
1	1256
1	17
2	17
129	0
0	0
546	5720
399	5720
166	804
0	0
35	1002
0	3
0	768
9	764
3	762
28	692
0	0
2	603
7	197
1	277
0	230
1	339
9	2426
5	1411
7	1169
65	0
88	91
458	0
1572	29
2922	0
1432	0
130	0
10	1442
0	2406
335	3
0	8
0	8
2	2006
1	32
1	32
2	23
0	33
0	9
0	9
9	642
872	685
0	0
0	0
0	0
0	1527
2342	3
0	0
260	1305
1436	0
1	15
453	623
13	439
0	1980
20	655
4823	4070
29	1755
2	1598
0	1625
17	4315
2	511
92	128
0	1545
130	524
20	4
135	0
2	103
2	1285
6	0
0	0
3	1
0	3
963	0
10	1022
713	4
1	0
4	0
55	1658
0	1
0	0
0	0
478	143
6	216
0	3387
2	539
15	3179
0	0
18	669
2	42
0	33
6	31
4161	0
1571	3
5	53
1	123
0	123
0	16
11	0
128	1266
0	49
0	0
191	0
0	452
22	518
4	495
3	500
5	497
2	498
2	476
1	471
0	0
0	0
3	310
22	1843
2758	0
0	0
10	0
41	5
23	0
0	0
6	356
0	0
27	857
0	0
26	6705
1	6669
9	6671
343	2322
121	2322
0	0
0	0
118	2073
127	0
240	1386
0	0
0	0
0	0
4	1
0	0
1	3699
942	0
0	839
0	646
0	592
0	71
454	3158
20	365
5	365
144	0
2	0
0	0
0	0
0	5007
0	1
0	0
48	0
1	341
0	1618
0	69
0	59
3	45
0	144
0	142
1	16
0	0
0	0
0	3
0	2
43	2031
1154	0
1	1572
0	469
0	4345
1	269
60	424
22	0
4	3
79	56
260	25
20	0
1	0
0	0
501	0
5	0
430	4482
0	3524
0	3738
0	3679
14	3514
0	3955
0	3752
0	3916
0	4198
0	788
2	3891
31	755
14	646
0	932
0	1094
0	1376
1	3356
7	0
279	397
290	0
0	0
9	151
9	341
23	3829
0	0
0	0
0	0
4	8
3	135
0	137
0	87
2462	0
