UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
4	33
0	10
0	0
0	0
0	0
0	1
0	0
0	0
0	0
19	0
0	63
1	4
4	46
0	0
0	1
0	1
0	1
0	1
0	1
1	13
1	13
0	13
0	1
0	0
0	3
4	1
0	2
0	0
0	0
0	0
0	0
5	923
16	6
0	0
0	0
3	0
0	139
0	0
0	2
0	0
0	0
0	2
0	0
0	136
2	129
0	2
15	5
20	14
0	1
11	5
4	0
0	1
0	1
5	0
0	0
1	9
2	105
3	38
0	8
0	19
0	19
0	19
0	19
0	30
0	30
0	30
0	30
1	46
2	44
2	24
34	64
0	56
0	0
0	0
0	0
0	0
0	877
0	810
0	718
0	1235
0	1996
0	416
0	364
0	159
0	517
0	392
0	431
0	3232
10	71
31	1619
0	299
0	327
0	299
46	1075
41	930
0	67
6	400
0	0
12	80
0	929
4	1473
1	3
4	1
8	3403
1	0
0	2
0	6
10	888
0	133
32	352
0	597
0	606
0	3463
0	3444
0	917
0	899
0	622
0	662
0	327
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	1418
0	69
63	3522
0	690
0	671
1	706
0	706
0	0
0	0
0	0
0	0
0	0
3	77
0	810
0	829
52	304
0	13
1	0
0	0
2	1
0	1
1	2
0	0
0	0
0	9
0	9
0	0
0	3
3	0
2	8
0	8
0	6
0	0
1	0
0	1
0	1
4	25
0	0
0	0
0	0
1	1
0	1
0	0
0	14
21	2333
0	0
0	0
2	0
0	35
0	35
0	35
0	0
0	6
0	0
0	6
0	6
3	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1	0
0	0
0	0
8	0
0	0
8	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
220	4003
1	4173
0	59
0	102
0	1754
0	1
16	2705
0	57
0	3
5	0
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	19
0	0
0	5
0	1
2	98
3	0
0	0
0	0
0	0
16	1
0	0
23	117
30	5
0	0
0	1
0	1
0	0
14	3
0	0
4	4
24	0
0	0
0	0
0	46
90	0
4	0
2	1651
22	1461
0	791
1	0
0	0
0	248
0	140
0	3
0	996
10	0
2	0
0	11
0	0
0	0
0	0
0	1
0	1
1	2
0	479
0	0
0	2
0	2
0	0
1	607
6	102
5	1313
0	1309
3	2211
0	7
1	61
35	0
0	1
0	2
19	94
0	170
0	0
3	1900
0	6
0	714
0	1072
0	334
0	1718
3	3285
12	3312
0	0
0	0
0	1
1	0
0	0
0	0
1	12
0	2
6	97
4	360
11	1825
45	2308
0	0
0	1138
36	802
5	1
168	105
4	7
39	0
2	30
0	2
0	2
187	0
0	1040
0	256
0	0
0	1
0	2830
0	0
2	7
0	0
17	2045
0	6
9	653
91	7660
0	0
0	0
0	2
12	79
52	79
0	1
0	3
0	0
3	0
0	0
0	0
3	3
2	26
0	922
0	2
33	3
0	20658
0	20101
0	305
139	690
4	355
1	1
0	32
4	5
21	13
11	2
0	13
16	17
0	788
0	687
0	1
0	1445
0	936
10	100
73	3415
6	0
0	0
0	0
2	18
4	4
0	1528
40	1703
31	2947
0	6
2	4
0	4
0	0
0	0
4	16
0	0
33	1106
0	0
0	17
2	193
0	809
0	0
0	0
0	0
0	205
28	189
0	617
1	1015
0	540
0	0
0	0
1	0
0	0
0	0
4	3
0	0
0	968
0	3521
0	0
0	0
1	0
0	9
0	0
6	222
22	672
62	54
0	924
29	1142
0	0
0	1
0	806
0	583
6	10
0	8
0	0
0	3
1	1062
0	2663
3	697
0	0
0	0
0	10
0	0
0	0
0	0
153	10572
2	976
2	927
9	31
0	6405
0	391
1	372
0	1157
0	3238
43	0
1438	1380
0	1192
0	662
0	638
3	604
0	567
0	0
0	0
5	702
0	621
0	1223
0	531
10	259
0	125
0	1
0	0
0	0
0	51
16	760
0	0
0	7
0	4382
0	0
0	614
0	15531
14	2431
37	2488
0	1335
142	204
0	312
14	0
1	0
0	0
0	0
0	4
20	73
0	25
0	3
2	19
4	1400
0	40
0	4
0	837
0	801
6	18
0	70
0	0
1	29
0	0
0	2
0	0
0	214
0	4732
1	2757
0	0
71	577
37	377
3	315
25	1860
0	11
0	0
1	2687
7	565
0	0
0	0
0	0
24	1340
1	4350
0	320
1	717
0	620
0	26
5	410
0	0
0	0
0	4
0	0
0	0
39	2
2	0
0	0
4	0
0	1
49	1503
0	277
0	310
0	0
0	0
0	1
6	10
0	6
7	19
126	1808
0	0
164	2830
7	106
0	15
23	165
0	192
7	4529
0	471
72	1233
0	87
10	1015
7	11225
6	10991
0	2437
0	138
17	911
45	615
21	795
29	559
47	520
0	330
0	317
5	592
0	529
0	7
0	499
5	1127
0	1
77	1439
0	1429
0	0
4	0
2	0
51	896
7	196
0	2
0	0
0	0
0	1342
0	0
0	0
2	1
0	1
3	12
0	0
0	6
0	6
0	706
0	706
9	846
0	1649
0	21
7	502
0	0
89	269
0	741
4	188
1	38
0	2
2	4
0	0
0	40
0	256
1	0
0	0
0	2504
0	0
20	1
1	0
0	0
0	0
0	0
4	885
0	82
2	520
2	0
1	2
31	0
0	0
0	0
0	0
0	1
0	0
0	2
0	0
3	568
0	1900
5	1017
0	0
0	1
10	2
0	1366
2	804
1	2010
19	0
3	230
1	710
5	323
3	247
1	1085
4	827
2	827
1	347
5	2041
3	894
0	141
5	1204
0	0
0	5
0	0
12	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
3	6
0	0
0	0
0	0
1	0
0	0
0	38
0	68
0	1655
0	1522
4	592
0	1075
1	1205
7	1156
6	1
0	0
0	3
0	13
0	0
15	519
0	7
0	2
0	1425
0	0
0	0
0	0
23	1749
1	1392
2	0
4	2
0	1165
0	1458
0	1002
3	249
0	0
0	0
0	258
0	0
3	51
0	3630
2	676
2	287
0	313
148	2763
0	918
2	839
0	5150
0	6289
7	2716
0	0
0	0
0	0
0	0
0	0
0	1
0	658
5	602
0	579
0	27
0	347
2	492
43	2482
0	3
0	3
0	1079
0	350
16	459
0	518
0	2
12	0
0	0
0	0
3	4
25	419
0	472
0	2199
0	0
9	768
3	372
4	97
1	56554
0	555
3	2648
0	170
0	456
14	0
0	0
0	0
16	0
0	0
21	0
0	0
7	1614
2	532
2	1246
0	810
0	661
1	670
0	163
7	865
18	1127
0	0
16	13
0	0
0	0
1	0
0	0
0	3
0	2
0	699
19	1835
24	257
1	196
0	16
0	1164
0	1252
0	6424
1	786
0	1000
2	154
164	1091
6	722
3	600
0	2844
0	286
14	1323
13	0
2	0
0	0
2	1948
3	1767
0	101
0	146
13	157
0	127
60	0
4	2990
0	0
6	706
2	2990
0	2
0	682
16	2014
0	1
2	0
0	0
1	0
0	804
0	222
0	0
0	2939
0	0
0	0
0	1432
0	0
0	2
0	250
19	428
2	262
15	444
0	1157
1	777
0	0
0	885
0	0
0	0
0	7
0	400
1	3
0	0
5	0
0	0
0	1138
40	789
1	198
23	174
4	1897
14	1754
0	263
0	477
19	529
6	515
12	669
71	347
13	3
35	0
0	5
0	2827
31	1850
0	2
0	3
7	407
0	0
4	1
0	40
30	0
0	2
2	10
0	2
0	1
0	1
0	0
0	2455
0	1
0	0
0	1
0	8
0	646
0	655
1	554
1	549
0	131
0	3912
0	0
0	6581
0	0
2	0
0	0
0	0
11	0
0	0
0	1
1	6
0	1
0	0
0	0
0	0
0	2
0	2
1	0
0	15
0	0
0	90
6	887
0	0
17	111
0	92
0	927
3	869
0	443
0	453
0	434
0	475
0	456
3	634
0	343
0	85
11	1712
0	18
0	5
0	18
2	59
3	5
3	6
0	0
10	8
1	2
0	0
5	0
0	7
0	0
2	0
0	7
36	84
0	1235
1	1158
0	0
5	8
0	0
0	1375
0	1068
0	714
1	3
4	729
0	1413
2	1102
0	1145
0	0
0	0
4	0
0	5
0	0
1	0
0	0
0	0
3	0
1	1
0	0
3	0
0	5
4	42
0	813
6	253
0	94
0	931
0	258
3	1326
30	544
0	618
0	1973
13	971
0	3159
0	16
0	16
7	258
0	660
1	243
334	1
0	3
0	3
0	0
0	0
4	1
0	0
0	2
2	14
0	0
12	2117
0	75
0	65
0	69
0	28
0	209
2	474
0	698
0	416
0	2
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	1024
4	930
0	0
2	1039
14	2345
3	2392
0	73
1	0
0	2
8	0
0	0
0	2
0	0
0	2
14	928
72	1230
1	182
0	353
0	351
0	434
3	253
0	0
0	0
0	0
1	0
0	1
1	1
0	1425
0	446
0	67
0	638
0	218
0	0
0	4
0	75
0	0
2	0
0	0
0	13
2	0
0	0
0	0
8	2
0	0
3	0
0	3
0	0
9	782
0	0
0	607
0	0
93	27
8	17
0	4
0	26
1	4156
3	231
0	199
0	432
0	0
0	1
0	1
4	0
0	3
0	0
0	0
1	6471
1	4211
14	6528
0	266
0	2251
0	2148
0	571
0	405
1	465
0	229
0	828
0	68
0	66
0	0
55	1384
0	682
0	0
0	1028
0	0
0	0
0	3
0	3
0	2
0	0
99	4
0	15
1	10
6	1
0	0
0	0
0	0
0	0
19	2
0	0
6	905
0	961
0	906
0	20447
0	365
9	472
0	0
0	0
1	16
0	7
0	5
0	0
0	0
0	635
0	490
0	990
0	30
0	8
0	243
0	424
0	826
5	1042
0	3052
0	0
0	0
1	4
0	4
0	0
0	0
33	11
0	7
0	30
3	9
0	0
2	215
0	239
0	0
2	10
0	283
0	0
0	0
0	0
0	8
0	0
41	1102
1	363
30	1296
3	435
0	0
0	0
0	14
0	14
1	1119
7	556
58	550
0	0
0	615
0	0
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	506
0	1057
0	321
1	335
0	602
0	0
2	109
0	955
0	1
0	0
0	4
2	2
0	0
0	0
0	0
0	0
1	3
0	0
0	0
27	452
4	1433
0	0
52	164
0	0
0	0
0	2
0	0
1	4279
9	1493
0	2972
0	3
0	28
0	25
8	377
0	58
0	1757
20	4
0	2
0	0
0	6
0	0
0	0
4	11
0	0
0	0
0	5
1	0
1	28
6	15
0	0
0	1
0	0
0	0
0	1
0	19
0	11
0	0
1	231
0	251
0	202
0	11
0	11
0	1
0	299
38	533
0	0
1	367
1	646
31	1593
21	512
0	1397
0	0
1	765
11	1092
1	859
0	0
0	1
3	0
0	20
0	12
0	1
0	1309
4	2190
0	1
0	0
0	0
0	797
0	772
0	645
0	647
0	670
0	135
7	849
3	596
0	0
0	1
0	793
0	0
4	767
0	359
0	664
24	587
0	1179
0	0
0	0
40	0
0	9
4	0
0	0
0	0
0	0
0	0
0	38
52	806
11	1387
0	2981
1	714
0	0
16	0
0	0
0	0
0	3852
114	4713
0	1951
6	484
0	138
0	163
0	134
0	512
0	504
1	125
0	0
0	0
0	0
0	0
0	0
2	2
8	0
0	365
0	820
0	154
0	165
1	865
0	1393
4	127
0	0
2	19
0	0
0	0
0	1
2	714
40	953
4	0
0	617
0	121
0	0
149	1650
25	2604
1	597
0	0
6	62
3	63
0	0
0	0
0	0
0	717
1	2381
1	12
1	1551
0	2
0	2
0	566
3	349
0	94
0	212
4	2098
0	0
6	9
0	0
2	48
0	0
4	786
1	790
0	834
0	489
3	209
0	11
0	17
0	105
1	89
0	94
0	126
51	1007
0	3
1	24
0	0
51	9824
28	2836
16	2671
3	677
0	720
9	743
0	395
0	1097
0	626
1	1
7	12
1	10
0	0
0	0
1	0
0	0
0	2
0	0
0	0
0	38
0	11
2	4561
2	131
0	111
4	354
6	2138
1	1466
0	0
0	608
16	9
1	9
0	550
21	4362
0	1
0	1
3	2113
0	2088
0	2100
0	0
6	2086
1	1877
5	1128
0	147
20	1610
0	1
0	0
2	364
0	3
5	886
0	2533
0	1820
0	15
3	13052
1	194
7	41
16	1486
0	1
0	415
0	457
0	1
0	2
0	0
0	0
0	0
0	538
2	486
0	365
0	426
0	85
0	0
0	7
8	0
0	0
0	17
0	16
20	14
0	1
1	1
0	7
0	0
0	0
0	0
0	31
14	31
0	13
3	67
0	2
35	325
10	0
0	23
4	701
0	484
0	2199
0	5
0	102
0	0
0	0
0	205
0	1405
0	83
1	318
32	5
0	3
0	0
0	0
0	3
0	0
0	6
0	0
0	22
72	0
0	0
2	2
0	1
0	1
0	1
0	2
0	0
0	1
1	35
0	1
70	4575
0	882
0	791
0	971
0	348
0	1897
6	1914
0	0
0	9
0	0
0	9
0	3
0	3
0	11
0	2
0	1
13	2159
0	1328
0	160
0	147
0	375
0	347
0	91
0	20
0	20
0	207
0	1809
0	36
0	456
0	2450
0	2334
0	258
1	220
10	241
0	375
1	373
2	2703
11	221
0	639
1	20
5	1254
3	3349
0	0
0	317
0	592
1	501
2	446
0	5
0	0
24	412
3	1917
34	631
0	0
0	0
4	193
0	139
0	44
0	44
0	44
1	44
3	587
7	709
2	1817
0	1814
5	102
1	84
2	93
9	82
0	0
4	257
1	13
0	27
0	20
0	932
0	1129
0	12
5	83
0	401
0	0
0	5
13	0
59	83
3	31
3	67
0	5
0	0
0	0
0	0
0	2
0	0
0	0
5	0
12	24
0	0
0	0
1	0
18	7
0	0
0	27
0	0
0	0
1	0
5	20
0	25
0	23
0	2
2	2
0	0
2	12
11	0
0	0
4	1
0	9
1	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
8	3
0	0
0	0
0	7
0	6
0	3
2	6
18	0
9	0
1373	9
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
2	0
0	0
0	1
0	0
0	0
1	0
0	0
1	0
5	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	21
0	0
0	0
0	0
0	19
0	19
1	0
1	0
26	9
0	0
0	0
0	0
3	0
18	0
0	4
0	0
0	0
0	4
0	4
0	5
0	4
4	2
0	2
0	2
0	2
0	0
0	0
0	10
14	2
0	0
1	0
0	4
0	4
0	4
0	39
1	0
2	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	3
1	3
0	0
0	1
0	6
0	0
0	0
2	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
26	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
51	0
0	0
0	0
0	0
1	4
4	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
1	0
0	0
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	0
0	0
276	407
0	3
0	3
0	39
0	38
0	12
0	49
0	40
0	31
0	544
0	543
0	542
0	541
0	542
3	542
0	540
12	538
1	539
0	285
0	0
0	0
0	24
0	24
0	24
0	24
0	24
0	24
0	24
0	24
0	24
0	0
0	0
5	14
0	0
0	0
16	24
1	1
0	0
1	7
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2	1
0	0
0	0
0	0
4	6
2	3
0	1
0	2
28	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	55
4	70
0	376
0	326
5	227
0	46
0	63
0	1374
0	0
0	24
0	810
0	26
0	28
1	2411
0	0
0	286
0	0
0	0
0	37
0	0
0	0
0	0
0	0
0	7
3	290
5	943
20	292
0	756
0	617
1	182
0	130
1	5
0	1274
1	1281
0	1290
0	24
0	1072
0	388
2	388
0	387
0	394
0	1047
0	539
0	552
5	68
0	1525
0	12
0	548
0	1959
0	72
0	16
6	2648
0	901
0	0
0	0
0	509
0	2964
0	19
0	0
0	0
3	1
0	1
0	1
0	1
0	1
2	1497
6	3406
0	310
0	166
0	309
0	182
0	164
0	309
0	162
2	140
0	159
0	140
0	140
0	156
0	3
2	1071
0	344
0	380
0	299
13	576
272	4892
0	136
1	88
0	82
0	0
1	217
16	439
0	198
0	662
0	21
0	0
0	36
0	876
0	306
0	304
0	6
1	232
0	232
0	94
0	0
10	2571
1	1603
0	1
0	1
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	1
3	4
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
2	0
0	0
1	2
0	0
0	0
0	0
0	0
1	71
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
6	55
0	55
0	0
0	7
0	7
0	0
0	0
9	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	2
3	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	2
0	2
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
709	29
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	1
0	2
0	2
0	10
0	10
6	0
0	0
9	0
0	0
0	0
0	0
1	2
0	2
30	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	3
0	3
0	3
0	3
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	61
6	0
0	1
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	4
0	0
0	0
2	0
0	0
2	0
3	0
1	0
0	0
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	6
0	17
0	0
0	10
3	0
0	3
0	5
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	1
117	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	21
0	1
0	0
0	0
0	0
0	0
0	0
0	0
6	0
39	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	27
1	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	1
0	1
3	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	2
1	0
0	0
2	27
3	26
0	26
0	14
252	0
1	0
0	0
0	0
0	0
0	0
0	94
17	0
0	0
0	0
0	0
0	0
8	9
0	11
4	10
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	2
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
14	10
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
1	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
6	4
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
9	0
0	0
11	0
2	0
0	0
5	1060
18	340
0	196
0	0
0	0
0	636
0	12
4	56
0	7
1	724
1	67
0	1896
0	131
2	646
0	895
2	602
0	4
0	5
0	1
0	4
0	2
1	25
0	1498
98	2363
0	0
1	981
0	741
415	249
0	103
0	103
1	97
0	63
0	4
0	330
25	114
0	732
0	679
0	672
0	221
0	671
0	225
0	2
1	682
0	676
4	679
0	683
0	685
1	1019
8	600
0	569
15	4368
1	1690
0	2
0	8
0	7
0	1427
1	1427
4	1424
0	76
6	309
0	40
0	3271
0	3314
0	3273
1	1385
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
0	2
1	3
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	1
0	1
0	1
67	0
1	5
0	2
3	2
0	2
0	0
0	0
7	0
0	0
0	5
9	3
74	0
27	0
0	98
2	0
0	0
0	0
0	0
0	11
50	0
0	2
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
0	0
0	1
0	1
0	0
1	0
1	0
0	0
0	0
0	0
0	36
0	56
0	56
0	0
0	0
0	0
0	0
13	0
2	24
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	14
0	0
1	0
0	0
0	0
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
1	0
0	0
0	1
0	1
16	0
0	0
0	0
43	2
0	0
0	3
0	1
0	16
0	0
0	0
7	0
0	0
0	3
0	19
0	19
0	0
0	0
0	0
1	0
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
2	0
0	2
0	0
1	0
0	8
0	0
0	26
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	8
18	105
0	0
0	0
0	0
0	10
0	10
0	5
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	2
0	2
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	4
6	4
0	0
6	1108
0	56
0	182
0	365
0	358
0	369
0	358
5	436
0	353
0	0
0	0
0	0
0	81
0	77
6	86
1	827
0	478
0	480
0	327
2	342
0	206
9	216
0	20
0	20
3	0
0	13
0	13
0	0
0	0
0	3
0	1
0	1
0	1
0	0
0	0
0	0
5	3
6	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
3	1
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
1	0
0	0
0	0
2	14
0	0
0	0
0	1673
0	1693
0	2
0	312
0	355
0	788
0	175
1	5
0	3
0	33
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	5
2	0
0	0
0	0
0	0
0	0
0	0
0	0
14	2
0	2
6	1
0	13
0	0
2	3
0	0
3	3
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	2
1	1
0	1
0	222
0	219
0	234
0	231
0	1012
39	510
20	143
1	126
13	187
1	185
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
12	0
1	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	14
0	1
0	1
0	0
0	0
0	0
6	2
0	4
0	0
1	0
1	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
16	0
5	0
0	0
0	0
0	0
0	0
2	6776
0	4418
0	1760
0	1760
0	1760
0	1
0	1065
6	473
0	589
4	588
0	834
0	0
4	1486
0	187
0	191
0	67
0	0
0	1
0	1
0	1
20	105
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	18
0	18
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
1	7
0	4
0	0
0	2
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	1
0	0
0	3
0	3
0	0
0	0
2	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
1	26
16	0
8	3
0	16
0	2
0	2
0	0
0	0
0	202
0	311
2	405
0	472
0	2
1	1
0	1
0	310
0	311
0	0
3	393
0	6
18	386
4	6
0	1
0	800
1	25
0	92
0	92
5	92
11	1952
0	888
0	0
0	0
0	2
1	51
0	48
0	679
0	321
0	107
0	452
18	400
0	418
0	249
0	5
0	5
0	3376
4	1129
0	5
11	501
8	1679
0	0
0	0
5	2547
0	358
0	234
0	91
0	2
0	259
0	17
0	17
0	0
0	0
0	3
7	6
0	0
44	0
0	2
0	2
1	1
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	0
6	0
9	0
0	0
1	13
0	8
0	0
0	1
0	1
0	0
12	0
0	16
0	0
0	2
1	13
0	13
0	13
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	9
0	9
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	2
12	0
0	0
0	0
0	0
1	1
0	1
0	1
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	1
0	1
0	3
82	0
0	0
0	0
0	0
0	0
1	12
0	0
0	0
0	0
0	1
0	0
0	3
0	3
0	3
0	0
0	3
0	1
4	0
0	0
0	0
0	0
0	0
14	0
1	1
6	3
0	3
7	0
0	0
0	2
0	0
1	0
0	0
0	1
32	0
0	4
5	7
0	1
0	28
0	12
0	29
0	28
0	28
0	2
0	0
0	0
733	3
7	0
62	1
0	6
0	0
5	8
0	0
0	0
0	0
0	14
0	13
0	1
1	0
3	0
0	0
0	0
0	9
0	5
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
1	14
0	14
12	10
0	10
0	13
0	13
0	2
0	0
8	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
1	0
1	0
0	0
1	7
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	8
6	0
2	23
0	241
0	138
1	135
3	0
0	4
0	4
0	4
0	4
0	23
0	453
0	256
0	163
133	1751
1	307
0	296
2	4
0	0
0	589
9	330
0	86
19	782
2	45
0	11
0	11
0	11
0	0
0	0
0	0
0	18
0	18
0	4
0	0
0	1
0	0
0	0
3	0
0	0
0	0
4	0
0	0
9	2
0	2
0	0
0	0
0	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	2
1	0
0	0
0	3
0	3
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
0	2
13	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
3	1
0	2
0	2
0	1
0	1
0	1
0	1
0	0
3	0
0	0
0	0
0	0
0	0
0	4
0	0
6	0
1	0
1	0
0	0
0	0
2	0
2	0
0	2
0	5
0	0
0	0
1	32
0	32
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	3
0	3
0	0
0	0
