UniqueCount	AmbigCount
0	540
0	134
0	499
0	399
0	399
0	106
0	103
0	99
0	2065
0	2078
1	2056
0	2147
1	2019
0	2151
0	2055
2	2116
0	2049
0	1992
0	1848
0	1949
0	2040
0	1
3	1510
2043	1687
3	4961
8	510
6	726
0	797
6	45
0	71
0	73
0	73
0	72
0	72
6	9567
3	9558
0	2
0	2
0	111
0	92
0	90
0	117
0	92
0	90
0	78
0	86
0	1083
0	1603
0	1432
11	31
0	25
0	32
0	29
0	22
2	25
15	24
0	23
0	20
0	20
0	25
0	20
0	17
0	2
0	28
0	3
0	3291
0	3301
0	3176
0	3347
0	3295
0	3185
0	3369
0	3196
0	3326
17	193
0	3261
0	3274
0	3281
17	3353
0	0
0	0
5	869
17	834
0	3
0	3
0	1559
0	1553
0	1526
82	557
0	129
0	111
1	5971
0	222
0	3835
0	1822
0	720
0	670
0	1728
3	1696
0	1689
0	1333
26	1417
3	2160
14	1237
0	486
0	480
3	489
0	480
0	535
5	407
0	340
0	340
0	308
2	239
0	559
0	5
0	559
0	559
0	6
0	43
0	43
0	43
0	373
0	373
5	373
0	373
0	386
0	353
0	349
0	352
1	3566
0	269
0	267
0	811
0	593
0	638
0	7
0	318
0	318
0	318
0	156
0	200
0	211
1	3155
0	1998
0	463
0	462
4	182
0	162
0	6020
0	5650
0	5615
0	4930
7	3701
0	440
0	53
0	386
0	0
0	0
0	0
0	0
0	8
0	1967
0	1966
0	1951
0	1944
0	2037
0	2036
2	2035
0	2010
0	2050
0	2049
0	2033
0	0
0	15
0	15
1	39
4	225
14	2410
0	2380
0	2130
1	2127
0	849
0	77
0	75
0	66
0	65
0	76
1	75
0	506
0	168
1	10
1	39
2	1637
0	1628
3	1627
0	1690
2	1606
0	1762
0	1609
0	1668
1	1594
0	1647
0	1707
12	490
0	667
19	3303
0	156
0	158
0	1781
5	876
1	2778
0	220
0	149
0	137
1	159
6	169
52	4653
3	248
1	257
0	62
0	60
0	62
0	66
0	15
0	16
0	306
0	129
23	414
1	254
15	697
0	238
0	80
3	84
0	1190
0	1100
0	1085
1	1085
0	1105
0	1124
0	219
0	1114
0	1019
0	1006
0	1204
20	1105
0	1073
1	1043
0	1043
0	1078
0	1072
0	219
0	1055
0	1052
0	1050
0	1047
0	932
0	1044
0	932
0	1080
0	1094
0	337
0	245
0	94
0	78
2	352
0	749
0	750
0	283
0	353
0	1392
0	254
0	238
0	1287
0	1353
0	261
27	670
4	671
0	671
0	0
0	0
0	0
0	213
0	141
0	216
0	809
1	748
0	269
0	1161
0	1242
0	5
0	14
1	1124
14	109
8	109
0	1891
0	2096
0	3996
1	2127
1	2027
17	27
2	1633
0	1635
0	351
0	1225
4	2350
0	16
0	13
0	13
0	16
0	14
0	5
0	7
0	5
0	339
1	330
0	664
2	1138
0	745
0	3
1	1609
0	1614
0	1616
0	1615
0	1599
0	1359
0	1358
0	1357
6	1357
0	191
0	104
3	25
0	26
0	25
1	0
0	0
194	143
3	102
0	1
1	317
0	317
1	316
0	318
0	317
0	349
0	316
0	316
0	358
0	315
1	316
0	314
0	253
0	254
4	349
0	267
0	315
0	232
0	260
0	43
0	41
0	9788
0	9805
0	9807
0	10373
9	10801
0	10956
0	11411
3	2690
0	11576
2	10796
0	12047
2	11381
0	11378
0	9824
0	10392
0	111
0	107
6	106
0	93
0	57
7	3261
46	3250
6	3386
0	321
0	295
0	814
0	192
0	217
0	4188
0	2383
4	4136
1	2057
3	3209
1	83
0	0
0	239
2	1264
3	1230
4	997
0	1002
0	551
1	577
0	445
1	503
3	142
0	127
0	3
0	11
0	11
9	268
0	2291
0	609
0	422
0	614
1	612
0	617
0	570
0	570
0	644
0	649
1	565
0	570
0	570
0	570
0	565
0	363
0	1434
0	1525
0	1510
0	1649
0	1572
1	2336
3	2780
0	64
0	64
6	1210
9	1218
4	1004
0	1308
0	703
1	710
0	698
0	700
2	690
4	658
2	576
0	571
0	216
0	200
0	13
0	11
0	835
0	367
1	108
1	119
1	1094
0	5
1	169
10	1315
3	1303
24	6066
0	5598
1	5595
0	1386
5	1370
0	688
2	5
0	2
0	136
0	298
1	255
0	58
0	13
0	12
0	15
0	17
0	121
0	111
17	1802
0	7
28	1034
0	935
0	323
4	1050
0	264
7	504
0	1
0	1
0	1
0	1
27	1024
49	324
14	525
2	405
0	169
1	22
0	90
0	618
0	639
0	620
0	647
0	633
1	9
0	9
23	1614
0	79
0	78
38	658
0	267
0	14
1	17
0	1919
2	2349
0	2377
20	1031
0	941
0	261
74	449
0	179
0	437
0	389
0	1825
0	43
0	2
0	1582
0	59
0	59
0	56
0	53
0	61
1	59
0	55
0	57
0	53
0	36
0	35
1	32
0	46
2	39
0	39
0	39
2	32
0	28
0	28
0	27
1	791
0	545
0	623
0	31
0	1552
0	1578
0	1544
0	1518
0	1692
11	1723
0	1306
0	3646
6	3610
13	3539
0	3781
9	3251
0	7
0	6
0	8
0	7
0	6
0	3748
0	3746
0	3750
7	3746
6	3746
0	1370
1	2550
2	2549
0	0
3	970
0	3543
1	288
0	1
0	1
0	0
18	1804
0	3589
0	3538
2	3428
1	3416
0	3911
0	3649
0	3560
0	3718
0	3714
0	3699
1	3691
0	3684
0	3512
0	3498
0	3436
0	3421
3	3487
0	3418
0	3411
0	3419
0	3348
0	2578
0	2902
0	2640
0	2551
0	2691
0	2404
0	2633
0	4070
0	3910
0	1529
0	1526
0	1529
6	2609
0	2615
0	2609
7	2610
0	2613
15	335
0	35
0	40
0	68
0	66
11	948
5	5382
3	5382
0	5382
0	1294
0	1284
3	1282
0	1022
0	1066
3	3977
0	0
0	0
0	0
1	473
0	0
1	1242
3	1279
0	21
0	20
0	20
0	20
1	20
0	20
1	2
2	361
0	431
0	360
0	306
1	1636
0	1636
3	1210
0	3390
0	2265
2	2827
1	727
2	1501
0	746
9	930
0	967
0	967
0	471
0	170
0	302
35	389
0	1702
0	18
0	18
1	0
13	1439
0	2361
1	2281
1	945
0	63
0	83
0	83
32	348
1	1
0	1
0	1
0	450
0	359
0	399
0	584
0	404
0	172
0	542
0	641
0	2699
2	2381
0	599
0	481
4	397
0	1608
2	324
0	266
0	266
0	259
0	261
0	262
0	256
0	210
0	204
0	0
0	0
0	0
0	0
0	0
0	1828
0	579
0	579
0	579
0	1084
33	799
0	1939
0	15571
0	16315
8	15524
6	5450
2	84
0	1
0	1
0	1
1	723
24	1884
0	300
0	299
0	301
0	174
0	10115
0	7976
0	66
0	521
3	177
0	10
0	3
0	3
3	1235
1	1235
0	1235
7	1215
0	1180
40	1161
0	1108
0	1070
0	915
0	3
4	209
0	4
1	1114
0	4053
0	2298
0	2147
0	2343
0	2233
0	2070
0	671
0	0
0	343
1	343
1	535
0	5
0	1178
0	1358
4	120
0	154
64	117
0	0
0	94
0	69
0	93
0	87
0	29
4	109
43	376
0	112
0	574
1	549
0	511
0	1747
0	1693
0	1556
0	1722
0	1718
0	1668
0	1716
0	1665
0	1818
0	1759
0	1528
29	1064
0	1715
3	983
0	987
2	1779
0	822
0	812
0	818
0	791
0	780
0	789
0	962
0	950
0	896
0	894
0	885
6	4545
0	10
1	705
4	932
0	1
0	2281
9	604
61	476
6	690
1	880
0	74
0	13
1	1022
0	16
0	226
0	225
0	231
0	103
1	199
0	110
0	108
0	1247
0	3144
0	2597
5	2841
0	1814
1	1095
2	7
0	5
0	0
7	3005
11	0
0	3
0	245
6	50
2	2533
0	904
3	773
0	1090
3	71
4	1496
3	194
0	2007
0	1850
0	10
3	1193
0	11959
0	11964
0	11638
0	12347
23	3119
9	2113
37	3095
0	3125
38	3095
0	728
0	727
0	731
0	731
0	730
0	712
0	726
0	1496
1	1489
0	1473
0	1473
0	1483
0	4632
0	4710
0	4817
0	4393
0	4471
0	173
0	4410
0	1
0	1
95	1950
0	155
0	1
0	1619
15	1047
0	344
0	342
0	340
0	303
0	71
0	71
0	451
0	1104
0	1171
0	0
2	68
0	173
0	172
0	36
10	246
15	175
0	24
0	24
0	24
0	24
0	5
0	208
0	208
7	163
1	161
0	3426
0	558
3	3992
0	3
0	3
0	3
0	3
658	1188
6	156
1	1710
0	0
0	0
21	1403
0	18
0	347
0	53
0	1523
0	1524
0	1523
1	1522
0	1524
0	1682
0	1959
0	1787
0	1919
0	2054
8	1489
0	1933
1	1882
0	1883
0	1882
0	1883
0	2009
0	2010
0	2010
1	2009
2	878
52	2970
0	5070
3	413
0	437
0	399
0	377
0	382
0	1195
0	24
0	200
0	116
0	1476
0	758
1	650
0	614
0	6403
1	6407
0	6406
0	955
0	605
0	605
1	605
4	605
6	13
1	100
1	98
3	98
0	5
0	5
0	280
0	141
3	69
0	24
0	24
0	1060
0	551
0	542
0	488
1	1281
0	161
24	3250
0	3254
1	3250
4	3237
0	3219
0	70
0	75
0	71
0	60
0	73
0	72
0	63
0	54
2	59
0	47
2	36
0	36
0	40
0	36
0	2988
0	1620
1	3
10	1183
4	20
9	20
0	18
1	18
1	18
0	25
0	2
0	0
3	1110
0	0
11	4579
2	1
0	10
0	0
0	0
0	1
0	0
0	7
0	0
0	0
5	258
0	18762
9	1263
14	1251
0	1379
0	1382
11	650
0	3326
0	3523
3	3290
0	3326
0	3136
0	0
0	0
0	0
3	17
0	290
0	4963
11	2119
5	2119
1	721
0	629
0	579
6	599
0	624
2	608
12	81
50	3229
7	1001
0	192
0	231
0	189
0	228
0	229
0	3
0	1449
3	876
42	8164
9	3530
20	3510
0	3497
0	3149
0	0
0	0
0	312
0	262
3	1014
0	36
0	36
0	27
0	1158
0	1153
1	1165
0	1008
0	1085
0	1042
0	888
0	1087
0	2746
0	2739
0	2459
0	2478
0	1061
0	362
0	36
0	545
0	491
0	477
6	385
0	490
2	415
0	431
0	312
0	2273
10	3207
0	544
0	0
0	1
0	24
0	24
1	60
0	28
0	20
0	14
0	12
0	12
0	12
0	14
0	14
0	1319
0	1348
3	38
1	21
0	23
0	21
0	20
0	20
0	20
0	20
0	20
0	20
0	1595
6	1550
0	1889
0	2014
2	2015
2	1904
0	1855
0	1877
0	1857
0	701
0	547
1	549
0	842
0	98
2	97
0	385
0	371
1	362
3	294
0	1287
1	1461
0	1446
0	1373
0	409
3	1781
0	1788
0	1724
0	1413
0	0
1	182
1	187
0	163
0	831
0	832
0	932
0	3127
0	3030
3	785
0	0
0	2949
13	1085
0	2877
81	1588
0	1340
0	2872
0	257
0	256
5	257
0	257
0	0
0	0
6	2441
0	648
0	268
0	268
0	9
0	9
0	388
0	169
0	371
0	354
0	353
0	326
0	370
0	368
0	169
0	169
0	211
0	207
0	214
0	211
0	210
0	204
0	169
0	208
0	208
0	207
0	215
0	215
0	169
0	203
0	203
0	204
0	147
1	2706
0	2
15	18160
2	18160
3	18163
3	18176
4	18128
15	18160
10	1720
2	1720
6	1725
0	80
0	142
36	370
0	363
0	5709
0	5054
31	2206
0	3
0	3
0	3
0	1
12	1977
0	886
4	887
7	414
0	429
0	421
0	413
1	423
0	425
2	2137
6	411
4	2137
79	7294
0	1870
2	422
44	422
0	417
0	422
0	422
0	422
1	417
0	1108
2	1095
4	1099
3	1137
0	1132
3	1130
0	1126
0	2577
0	1179
1	651
0	180
0	193
0	180
6	180
1	2232
0	25
0	106
3	1109
0	1060
15	152
0	1611
3	1611
1	1151
0	915
0	883
0	928
0	919
0	1043
0	267
0	80
0	70
0	82
0	91
0	72
4	47
0	48
0	45
12	1344
0	0
0	214
0	205
0	194
3	146
0	1
0	0
0	0
0	1
1	191
0	191
0	185
0	192
0	114
0	156
0	210
0	199
0	218
0	93
2	180
2	190
0	1396
1	964
0	909
0	939
1	510
302	4271
0	4146
0	319
0	2
0	0
3	139
0	25
0	87
0	83
0	6862
14	2850
2	1925
0	11
0	2
0	2
0	0
0	0
0	1
0	6
38	0
0	0
0	416
2	573
0	1155
1	1103
0	108
0	589
0	487
2	307
0	9
0	9
0	1250
1	252
0	262
0	287
0	251
0	249
1	978
1	188
0	186
0	2090
0	1259
0	478
0	454
0	0
9	98
0	292
2	292
11	231
0	220
0	222
1	228
0	228
0	232
1	56
0	234
0	125
75	643
9	3291
22	4195
10	2704
0	56
0	686
0	2747
0	536
0	5
4	10216
66	10221
47	10216
29	11124
1	11094
0	3
0	11335
3	100
0	0
0	0
0	0
0	0
0	0
37	6676
0	1293
0	1168
0	1250
0	1167
0	1257
0	1163
2	759
0	1366
0	1369
0	1297
0	1307
0	1338
1	1268
0	1217
5	754
0	205
0	702
1	271
0	276
0	276
9	302
0	1158
0	1156
0	1246
0	1272
0	1141
0	470
243	558
20	500
16	1010
1	917
0	972
0	0
0	0
0	0
0	0
0	1460
0	974
0	971
2	5064
0	2435
3	2389
0	0
0	42
0	2
0	50
2	1073
0	1026
0	106
0	84
0	3440
0	3456
0	1844
0	1186
0	489
6	818
3	3280
0	311
0	291
0	281
0	253
8	142
0	386
0	427
0	475
0	466
2	259
2	263
0	1382
1	428
0	426
0	728
0	2201
14	1806
0	1287
0	169
0	305
0	52
0	0
3	546
0	445
7	528
11	231
0	184
0	214
4	673
0	302
0	280
0	278
0	279
0	122
0	0
0	0
15	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
2	1185
42	47
4	4772
0	2216
0	119
0	316
0	0
0	3
0	3
0	3
0	112
0	1
0	1
0	4
0	598
0	598
0	599
0	598
1	597
10	548
0	102
1	453
0	65
1	65
0	0
4	291
0	627
1	4
0	240
0	198
0	190
0	188
0	256
0	220
0	212
0	155
0	160
0	153
4	136
0	169
0	0
0	0
0	0
0	0
0	166
0	167
0	146
3	155
25	4396
0	1206
0	148
0	90
8	266
2	174
0	1631
0	2021
2	666
1	666
0	631
0	630
0	598
0	589
0	1046
4	1151
4	992
0	1254
0	0
0	0
0	4523
3	4331
0	933
0	1451
0	1428
0	1509
0	1508
0	1365
0	1395
0	1371
0	1086
0	1085
0	69
0	29
0	296
3	26
0	6
0	6
0	5
0	1516
1	1521
0	592
0	786
0	678
0	838
0	797
0	786
0	764
3	3885
0	190
0	27054
0	27018
0	30077
0	31210
9	25
0	1
0	105
1	103
2	103
0	103
0	104
0	85
1	86
0	93
0	93
3	75
2	75
0	75
0	75
0	74
0	1097
0	580
0	5
0	9074
0	4
0	4
0	3
1	2818
0	2751
0	2660
0	2709
0	2857
0	2485
0	2233
0	2508
0	2268
0	858
0	858
0	861
0	711
0	785
7	448
0	841
1	2129
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	0
6	445
20	852
0	706
0	2195
0	699
2	701
2	699
0	1280
0	1259
0	26
0	933
0	938
1	936
0	937
0	934
0	933
0	559
0	648
0	1724
46	1642
4	1366
0	2239
0	1986
1	2646
0	2759
32	669
2	1921
0	2331
0	2383
2	2789
0	1221
0	1194
0	1204
0	1159
0	1148
0	1123
0	1124
1	1123
0	1223
0	1154
0	964
0	402
0	552
3	552
0	11
0	9
0	7
0	8
0	32
0	33
0	122
0	123
3	87
1	244
0	228
3	10802
0	847
0	926
0	920
0	867
0	824
9	5875
0	279
59	229
0	547
0	604
0	284
0	343
0	252
0	650
0	289
0	269
0	1840
0	1838
0	98
0	90
0	90
0	97
0	4013
0	2946
0	663
0	2351
0	3
0	3
0	3
0	3
2	3
3	5281
1	5265
0	4914
5	39
0	30
0	32
0	3343
0	545
0	3
1	678
0	249
0	222
0	479
0	144
3	429
0	429
0	429
0	36
0	156
0	28
4	26
0	414
0	427
0	427
0	427
32	1370
0	382
2	361
0	364
0	364
0	373
0	947
51	495
0	595
1	566
6	5129
0	316
0	301
0	0
0	0
0	0
0	0
0	0
0	0
0	301
0	301
0	225
0	236
0	182
3	182
1	172
0	172
0	658
0	7
0	6
0	6
0	7
0	6
0	6
0	7
0	7
0	8
0	7
0	7
0	6
0	8
0	7
0	7
0	6
0	8
0	7
0	7
0	6
0	1300
0	1287
0	1332
10	1165
0	1173
0	1165
0	1233
0	1276
0	1171
0	1171
0	1171
75	1112
0	1274
0	25
0	31
0	26
0	25
0	2
116	0
17	1
1	10
2	10
119	285
4	226
13	1050
0	0
1	0
15	0
21	1235
0	0
0	0
0	0
0	0
0	0
1	0
0	13
6	27
16	144
2	144
6	2215
0	1809
4	137
2	86
0	1338
4	1328
35	1319
0	1316
0	1202
0	1296
4	1185
0	867
0	867
0	868
0	867
3	1309
0	865
0	298
19	1188
0	9
0	9
2	9
1	3
0	2
0	2
0	273
0	7
0	6
0	194
0	40
0	98
8	573
0	500
8	512
0	554
0	345
0	531
0	498
0	0
0	0
0	569
0	224
0	1204
1	55
0	64
0	61
0	31
0	33
0	31
0	54
0	2
0	1
0	1
1	1205
63	1402
5	1693
0	1656
0	943
0	3519
0	3700
1	66
0	75
0	79
0	68
49	756
0	721
0	618
0	721
0	683
0	720
0	627
0	1
0	1
0	1
0	442
0	395
0	295
0	367
0	2644
30	1803
0	1
0	2045
0	1663
0	0
0	116
0	33
0	11
0	11
0	11
0	11
0	4680
1	654
0	0
28	4536
0	3977
1	1296
0	58
0	59
1	1
0	0
0	199
3	155
0	2105
0	2029
0	2183
0	2178
0	2026
0	493
0	488
0	496
0	455
0	513
1	3005
1	2885
2	514
0	36
0	34
0	15
0	28
4	1073
0	1447
0	1516
1	967
0	958
0	958
0	967
25	950
0	649
1	1010
1	992
0	83
0	83
0	82
0	90
0	91
0	7
0	0
4	2841
1	2844
2	2843
3	2865
0	2847
0	2856
1	2859
0	2843
2	2725
0	1339
0	700
0	227
3	99
45	1532
1	221
1	133
3	1736
2	1663
0	1771
0	1736
14	419
0	330
3	67
0	448
0	639
3	589
8	163
0	92
0	3805
0	3738
0	3721
0	3466
0	10
6	1133
0	526
0	526
0	474
0	10
0	10
0	27
0	1160
0	1189
0	1159
0	1186
0	542
5	36
1	12
0	117
0	17
0	17
0	18
0	17
0	18
0	17
0	599
2	108
1	102
0	102
0	103
1	103
0	3
0	3
0	546
1	1456
4	1456
5	202
0	198
0	210
0	214
0	211
2	227
0	206
2	974
0	924
0	1039
0	2
0	0
0	401
8	386
47	404
2	404
0	17
2	268
0	2102
0	2208
4	491
11	8
5	83
0	3469
31	3675
1	639
1	612
0	629
3	1454
0	3434
1	3499
3	2040
7	429
4	427
52	3465
0	2714
1	1348
0	1342
1	1341
0	1341
1	1343
0	1340
0	1344
0	1340
1	1333
0	16
0	15
0	16
0	7
0	15
0	4
0	330
5	175
0	187
1	187
0	187
0	181
9	3455
0	3427
0	3427
0	1456
0	58
2	51
0	2221
6	1571
0	552
0	552
0	668
0	655
0	5514
1	5517
0	1155
1	260
1	2101
4	1802
10	292
0	5664
0	5663
0	1702
0	4
0	4
0	1
0	4
0	640
0	671
1	671
0	534
1	507
0	302
0	378
0	2413
0	410
0	1659
4	1659
5	1
0	0
0	10
0	0
2	105
1	5
0	4
0	5
1	5
0	5
23	0
0	0
0	0
0	0
0	0
0	3777
0	3795
1	3792
0	595
0	2
0	14
0	1602
11	18
0	33
4	42
0	16
50	867
3	863
2	717
19	1407
19	13
2	4
0	2
0	599
0	2
5	34
0	50
0	502
0	585
0	526
0	485
0	7
56	7613
1	56
0	5
15	1431
0	188
0	0
0	0
0	9
0	9
4	177
2	22
2	3187
0	715
63	312
4	116
0	93
10	102
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	226
6	315
0	567
0	60
5	523
0	518
1	281
0	491
1	954
0	1548
30	975
0	1
0	19398
0	19389
0	1970
0	2195
0	1970
0	1811
0	4126
0	4104
2	3386
0	1412
0	1473
0	1426
0	1430
0	1342
0	1487
0	1401
0	1356
0	1307
127	1297
213	1370
94	6436
2	6185
11	5642
26	4663
0	702
2	675
0	443
0	915
0	402
0	11327
5	119
3	119
64	2447
0	736
1	624
0	3
11	772
0	806
0	42
0	1938
0	1977
0	1604
0	7
0	1
0	1091
0	1076
0	1074
0	3
0	3
0	2
0	1
41	2775
1	4305
4	129
0	148
0	147
2	156
5	1320
0	1113
0	0
0	1571
0	82
0	5
0	5
0	2
0	3
0	3
0	3
0	3
13	103
2	36
2	30
1	3116
3	604
0	576
0	576
0	570
0	557
9	3086
0	1269
0	203
0	0
8	21
0	1
0	1
17	1426
41	1349
3	687
0	4
0	4
0	1061
0	973
26	970
4	965
10	822
2	836
1	828
0	961
0	56
0	828
0	682
0	3378
1	80
0	1892
0	1957
0	129
0	1830
0	1715
7	1807
8	1549
0	803
0	13
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
15	664
0	529
0	408
0	381
0	337
0	409
0	432
0	422
0	186
0	373
0	334
0	312
0	302
0	295
0	311
0	244
0	247
0	317
1	731
20	1539
0	544
0	31
0	324
0	315
0	307
1	280
0	1524
0	575
0	416
0	424
0	416
0	416
0	414
0	36
0	31
0	41
0	33
0	1052
0	2139
0	111
0	92
0	879
0	878
0	25
41	572
2	569
1	569
0	4
0	5
8	1559
0	120
0	121
0	120
0	130
0	89
0	2
0	2
0	2
1	555
0	1
1	2447
2	2452
0	214
0	217
0	218
0	215
0	60
0	217
0	218
0	209
0	60
8	16
0	11
0	15
0	0
0	0
0	859
1	858
39	191
0	198
0	994
2	4
0	989
0	1090
0	5
0	14
0	14
0	10
0	9
50	2991
0	645
0	671
0	671
1	668
4	208
8	4268
10	2060
0	61
0	77
0	55
0	76
1	85
0	418
0	75
2	71
0	7
7	89
13	79
0	83
14	68
2	98
8	69
0	5
0	95
3	3884
0	0
0	5
0	373
0	344
0	993
0	416
44	261
0	243
0	387
0	1602
3	1705
0	35
2	1187
0	1286
0	29
0	448
0	491
8	2880
2	2891
1	2772
2	2764
1	2761
40	951
2	951
4	872
2	1045
1	2075
0	1969
0	1967
20	759
0	3
0	58
0	60
0	59
0	1278
0	949
6	497
9	248
5	651
4	217
0	247
2	242
0	26
8	186
4	4028
47	1490
0	1455
0	1451
2	1330
0	1225
0	1215
0	1140
9	57
0	1632
2	1618
0	1617
0	125
2	1448
0	141
0	534
0	0
20	1115
1	1116
0	1115
1	33
0	33
0	2421
0	5697
1	1
14	0
0	149
2	124
0	98
0	102
0	0
0	675
0	669
2	712
0	586
0	633
0	640
1	606
0	270
0	2
0	2
142	7551
0	200
0	0
0	0
0	0
0	0
6	16
0	1602
0	1602
16	1435
2	0
0	4
0	3
0	1
9	1483
0	1388
1	490
0	362
4	4025
16	18749
12	1840
0	28
6	1404
0	1388
0	155
0	78
25	72
0	64
0	68
1	54
0	81
32	1163
0	676
1	708
0	3092
0	3093
15	918
0	501
0	494
6	433
55	5191
0	25
0	837
0	225
13	1376
28	398
0	2221
11	110
0	340
0	334
0	339
0	16
11	1366
22	1262
0	2
0	1
2	28
3	3263
0	2851
5	2818
0	2654
0	2806
0	2750
0	510
1	2532
3	2211
0	2206
0	418
0	343
0	330
0	320
0	1448
0	301
21	640
1	45
0	45
0	45
0	45
0	45
0	213
0	204
0	49
0	217
0	217
0	208
0	219
0	15
0	15
0	14
0	15
0	15
0	15
0	15
0	310
19	300
0	3
0	493
6	498
0	493
0	9
0	9
0	9
0	9
0	7
0	7
0	8
0	0
0	0
0	0
0	3
0	4605
0	407
0	8330
3	13258
4	8460
1	8341
0	564
26	760
0	219
14	187
2	188
0	948
0	58
0	2158
0	2106
0	2141
1	132
26	833
0	4337
0	4659
8	588
0	742
1	702
0	3101
0	3723
0	1582
3	1584
0	1582
0	1471
0	1548
0	216
0	110
0	3403
0	3499
1	3481
2	3382
2	3402
0	1851
1	5365
2	5150
6	3314
0	3329
3	3564
40	411
16	3545
0	2934
0	3744
0	2541
1	2498
0	2653
0	2610
0	2541
2	2541
5	1703
0	1296
0	2
0	1
0	1331
0	313
0	924
0	733
0	749
0	21
0	2
0	23
0	5
0	432
0	466
0	517
0	417
0	392
205	709
0	624
0	438
0	402
1	617
0	260
0	87
1	2
0	2
0	2
0	2
0	503
0	534
1	432
14	4688
0	2528
0	3253
0	3692
0	4754
0	3654
0	3534
0	4093
0	3450
0	3174
0	3145
0	2520
0	3621
1	3586
0	5155
0	4719
0	19
3	4078
0	1625
0	1805
0	1745
0	1925
0	2530
17	895
0	481
0	2
49	3479
0	843
0	2491
0	17
0	17
0	14
0	13
0	9
147	283
0	8066
0	7278
34	1577
0	1628
0	1386
0	1128
0	0
0	0
0	0
8	619
3	619
0	1617
0	1615
0	1616
0	1615
0	89
0	2011
15	3
1	2695
4	2695
1	2695
0	4991
21	1007
18	694
5	582
0	102
0	98
0	13
45	16630
9	3045
0	4004
4	4
2	4
0	2
0	591
0	450
2	237
4	5908
0	5909
0	5913
0	4800
0	4797
17	2645
1	615
0	483
49	472
0	456
0	3671
0	4475
0	7375
0	6002
0	7558
13	2951
0	681
8	447
15	2717
0	1
1	35
0	99
0	99
0	55
0	55
2	1
0	1364
0	1764
12	689
0	2123
0	0
0	0
0	0
0	0
0	2
7	261
0	1
0	2095
46	514
15	394
9	129
0	2538
12	1934
0	2440
0	2440
8	271
0	487
4	450
0	475
9	547
11	2770
0	1595
0	5394
0	2429
12	3333
0	2954
1	6091
1	6023
0	918
4	2809
0	2814
0	90
27	661
3	3937
0	3533
0	3886
0	3937
0	3530
0	2929
0	3327
0	3127
0	3107
0	3531
0	3124
0	3885
0	3865
0	3477
1	6439
0	385
0	3210
3	3380
0	3029
0	2944
1	2187
0	3284
0	2809
3	13
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	4
0	5
0	4
0	5
0	5
0	5
0	5
0	1751
6	1777
0	1761
0	1516
0	3
0	885
0	790
1	741
0	603
0	2129
0	2853
1	2853
0	2493
0	2496
0	2465
0	2496
14	4081
89	3582
5	8341
0	9006
0	3264
0	10149
0	310
5	333
0	310
0	9275
10	311
2	103
0	9348
0	9375
0	9114
0	316
94	50
0	356
0	10422
0	10161
0	10070
7	2845
0	10147
0	1049
0	9886
2	1801
0	584
0	593
0	722
0	590
1	326
0	4
0	4
0	3
0	1
1	1231
4	1231
14	1231
0	1226
2	1231
0	4
0	506
0	642
0	370
0	730
0	1220
1	398
24	164
7	2011
0	120
0	1043
0	2366
0	2365
0	2549
0	2312
1	1832
84	7884
0	2924
0	73
0	71
0	84
0	85
0	79
0	91
0	536
0	1103
0	1035
0	902
0	847
0	951
0	1132
4	525
0	839
0	960
0	1069
0	944
0	823
0	1088
0	1216
0	943
0	1518
0	1246
0	934
0	1077
0	1323
0	892
1	844
0	1369
0	1258
4	1175
0	942
17	2589
2	2854
0	550
0	553
3	552
0	481
36	630
1	566
0	1328
0	1326
34	952
0	1325
1	1666
2	157
5	1130
0	167
1	139
8	392
0	22
27	1627
2	1136
10	90
9	1510
0	1487
1	1296
36	485
197	1704
0	375
3	36
0	9
21	3143
2	3146
2	16
0	5
0	5
0	1242
0	1205
3	199
0	199
0	198
5	195
0	195
0	156
2	11
2	5299
6	5195
0	958
0	6527
0	6510
0	6552
2	9303
11	49
164	377
0	23
0	0
5	3399
16	2808
0	2471
0	5218
11	0
55	0
0	0
0	0
0	1
0	5
0	5
0	5
0	5
0	5
0	2
0	6
6	7
0	0
0	1567
0	1570
7	1467
1	1241
50	987
0	499
0	491
0	484
12	139
12	139
0	490
0	486
0	480
0	482
35	507
0	744
2	743
0	0
0	0
0	0
0	0
0	0
21	655
2	886
0	596
0	773
0	887
0	852
2	9693
0	1776
0	1794
0	1273
0	10
1	63
0	2083
0	1459
0	1562
0	1446
0	581
0	1298
0	1206
4	954
0	1165
0	580
0	487
0	517
0	480
0	487
1	545
0	547
0	534
0	479
0	539
0	501
0	538
0	477
0	505
2	255
0	333
0	328
0	381
0	376
0	1685
0	1608
0	1766
0	1558
0	1615
1	1539
0	1766
0	1766
26	1758
0	79
0	1008
0	1007
0	526
0	517
0	22
1	16
0	24
0	13
2	13
0	10
0	378
0	374
4	376
0	373
0	386
1	381
1	381
0	362
0	358
0	145
0	162
0	348
0	98
0	309
