UniqueCount	AmbigCount
8	469
0	474
0	2
0	1473
9	1420
1	1419
2	1390
2	1405
1	1353
0	423
0	784
0	793
4	49
0	5
0	551
0	390
6	736
3	8
0	1
0	14
9	685
0	551
2	468
0	151
1	150
1	152
0	124
1	142
1	996
0	3382
0	318
0	1398
0	1366
0	1390
0	1368
1	1276
0	1262
2	1273
1	147
0	140
8	84
0	118
0	1451
0	1607
0	1574
0	13
0	14
0	13
0	2
0	909
0	934
0	823
0	943
0	699
2	805
1	704
13	773
0	838
0	869
0	697
0	683
0	883
0	848
0	841
0	717
11	546
14	115
0	9
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	572
0	41
1	28
0	28
0	1153
7	352
4	1031
0	481
18	1077
7	982
0	476
0	1100
0	267
0	1207
0	1172
0	1171
0	1156
0	1121
0	1174
0	1120
0	1143
0	615
0	1198
0	1150
0	1162
0	451
0	422
0	404
0	191
0	188
1	696
5	120
0	287
0	296
0	299
0	292
2	216
0	275
0	172
1	781
2	1659
3	248
0	1263
0	1246
0	2933
0	2985
0	201
0	224
0	203
0	61
1	53
0	17
0	35
0	33
1	3904
18	3641
0	21
0	21
0	21
0	21
0	297
0	295
0	297
0	311
0	224
0	258
0	247
0	328
0	289
0	289
0	289
4	308
3	268
0	249
0	274
0	238
3	228
0	5
0	6
0	6
0	4
0	2
3	7
0	6
2	334
0	690
0	663
0	591
0	688
0	687
12	1857
0	498
0	23
0	20
0	23
0	21
0	24
0	22
0	22
0	23
0	22
0	22
0	24
0	816
0	331
2	336
20	491
0	491
2	477
17	473
0	442
0	38
0	38
0	101
0	101
0	488
2	408
0	467
0	483
2	622
0	593
1	619
2	572
0	26
1	20
0	20
0	20
0	26
0	10
0	425
0	483
0	445
1	599
1	589
1	570
0	558
0	190
1	631
0	631
55	600
0	574
0	570
0	235
1	250
0	243
0	535
1	532
4	505
0	1716
0	110
0	2
0	2
0	4
0	4
1	4
0	2
0	922
13	763
0	968
1	15
0	15
0	15
0	15
0	23
0	23
0	1
0	0
0	0
0	0
0	0
0	2170
0	2122
1	144
10	2049
0	33
0	111
0	113
0	766
0	312
3	274
3	145
0	5
0	7
13	318
9	186
0	609
0	520
0	518
0	442
0	427
2	2653
0	286
0	285
0	278
0	273
7	190
0	181
1	199
0	208
0	58
0	983
6	217
0	989
0	983
0	983
0	994
0	987
0	981
0	981
0	9
0	0
0	0
0	92
166	2665
0	1252
0	689
0	686
0	6
0	8
0	8
0	0
0	470
0	471
0	568
0	734
0	459
0	460
3	837
0	837
0	553
0	32
0	3201
0	3283
0	3194
12	3058
0	9109
0	17212
0	13826
0	24
0	22
0	29
1	28
0	46
0	29
0	45
0	44
0	8
0	8
0	8
0	8
0	8
0	9
1	3371
7	156
0	156
0	128
0	1
0	94
0	0
0	0
0	0
15	4011
0	3913
0	615
0	743
0	744
0	742
0	359
0	187
2	145
2	187
0	170
5	1258
2	1337
163	5092
2	5092
4	1184
1	1075
2	962
0	929
0	613
0	647
0	673
3	119
0	140
0	140
0	139
0	109
4	1994
0	2020
0	2028
0	1994
1	1994
0	134
0	122
0	50
0	92
4	78
5	107
0	74
0	542
9	428
0	1502
0	1504
0	1502
0	1486
0	1284
0	1398
0	1488
0	1452
0	441
0	49
0	84
0	127
1	1195
2	100
0	1681
2	1262
0	966
0	672
2	1177
0	504
3	504
0	1379
0	1509
2	959
18	985
0	299
0	299
0	79
3	74
0	84
1	64
0	1095
0	897
1	491
0	806
0	929
0	2057
1	1986
0	1977
0	1813
0	1763
0	1685
0	114
0	113
0	114
0	1129
0	99
13	132
2	360
2	145
2	233
4	234
0	195
1	390
4	373
0	17
1	17
14	2590
0	2435
0	2362
0	2321
0	1395
0	8
0	7
2	391
0	254
0	26
0	24
0	24
0	24
0	24
0	24
0	25
0	19
0	13
0	302
0	0
1	388
0	282
0	451
0	366
0	305
6	2302
6	2330
0	17797
2	214
0	3215
2	3429
0	1125
0	366
0	179
0	178
0	265
0	185
1	960
0	601
6	582
0	589
0	21
3	21
0	115
3	71
0	119
0	111
0	68
3	107
0	109
0	99
0	14
0	106
7	87
0	4821
0	4823
0	4817
0	4800
1	4825
0	4824
0	4821
3	660
0	137
0	137
0	145
0	145
0	101
0	103
0	34
0	1513
0	1520
0	1581
0	235
1	235
15	652
0	471
0	471
0	471
6	184
42	572
0	23
0	14
0	479
0	816
0	2325
0	1009
0	850
8	842
0	836
0	821
3	825
0	772
0	781
0	1137
0	1147
0	264
4	1091
3	1923
0	826
0	730
0	316
0	2230
0	0
0	0
0	0
38	0
0	4
3	4
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	6
0	5
0	6
0	6
0	4
0	4
0	4
0	6
0	6
1	2
0	6
0	2
0	2
0	6
0	5
0	2
0	2
0	9
0	9
0	0
0	0
0	2
0	2
1	0
2	0
2	85
3	81
0	0
55	1
0	0
0	0
4	2
0	3
0	2
0	3
1	3
0	0
0	1
0	1
0	1
0	1
0	1
1	0
0	0
0	0
0	147
0	0
0	1645
1	1586
0	1638
0	1595
13	1567
0	1586
2	1640
0	0
0	0
0	0
0	1
0	0
8	2064
0	6
0	0
0	0
0	1
0	1
6	93
0	7
0	4
0	4
0	4
4	933
0	340
0	309
0	223
0	11
1	11
0	8406
4	204
4	131
11	1298
2	1263
0	1263
3	1237
2	0
0	0
0	43
0	39
0	42
0	45
0	45
0	41
4	1164
0	491
0	474
0	2831
4	2843
0	2842
0	2831
0	2758
0	2743
0	2517
0	3071
0	3056
0	2843
0	2669
3	2688
0	2943
1	2746
0	2793
0	2443
0	1464
0	1479
0	1457
0	1481
1	1403
0	1457
1	1457
1	1460
2	1460
0	1504
5	508
45	461
2	1475
0	1776
0	1778
0	1752
0	1680
1	1735
0	1805
0	1664
0	1682
0	1708
0	1766
0	1784
0	1673
0	1693
0	1803
0	1805
0	1614
0	1442
0	1531
0	1505
0	1170
0	1793
0	1501
0	1653
0	1234
0	1236
0	1682
0	1160
0	1349
0	483
0	1641
0	453
0	436
0	995
2	4246
0	12
0	4
12	0
0	580
5	498
8	646
0	296
4	285
0	272
4	205
1	173
112	2285
0	880
0	851
0	939
0	891
0	934
0	670
0	865
3	725
1	882
0	761
1	850
12	381
0	748
5	1733
0	277
0	1714
0	13
0	13
0	13
0	13
0	14
0	12
0	12
0	14
0	14
0	115
0	111
0	110
0	115
0	79
0	84
0	0
0	163
0	158
0	43
1	4
5	1131
0	1132
0	1132
1	472
0	471
0	412
0	403
0	401
2	91
1	183
0	456
20	2094
0	0
12	746
0	3
0	3351
2	3031
1	1118
0	408
0	1
0	58
0	416
0	409
0	418
1	13
0	56
0	42
0	120
0	121
0	0
0	0
0	0
0	0
0	0
0	0
0	6
43	1218
0	5
0	5
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	388
0	384
0	4
0	2
11	1178
0	132
0	8
0	1
0	0
1	552
0	553
0	523
0	497
0	498
0	472
5	410
4	699
0	212
0	292
0	277
0	275
2	270
0	1
1	514
0	547
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	37
0	268
0	274
0	264
0	242
0	248
0	242
0	242
0	301
2	225
0	0
0	0
0	9763
0	8927
3	9132
0	4971
0	406
1	408
0	395
40	289
0	0
0	0
0	0
0	0
0	3240
0	2901
0	0
2	97
0	644
0	697
14	1223
35	1276
2	401
0	417
0	110
8	138
1	154
2	122
1	159
6	615
0	632
4	726
18	847
0	622
0	614
0	568
0	528
0	564
0	590
0	605
0	151
0	152
0	167
0	118
0	179
2	302
3	1519
0	1
5	76
1	746
0	464
7	745
1	486
0	482
4	441
0	3243
2	2716
0	2585
0	3175
0	3184
0	2549
2	1054
0	609
0	657
80	586
1	566
0	898
0	2453
0	2550
0	2549
2	2546
0	2544
0	1029
0	1010
1	686
0	1546
0	1405
0	1498
0	1495
0	1489
0	1396
4	1273
0	7307
0	4688
26	4620
4	4298
1	2220
3	313
0	942
0	22
1	18
0	20
0	15
0	1
0	4
0	7
0	7
0	7
1	3270
0	377
0	400
1	157
0	322
0	86
0	86
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
1	1368
34	2327
9	643
0	1105
2	1080
0	221
0	1137
0	1388
0	1245
0	677
0	45
1	657
0	28
0	546
0	376
0	575
0	578
0	575
0	6
1	9
1	2167
0	898
0	863
0	14
0	551
1	612
1	589
0	637
0	2
1	1
0	1
0	1
0	147
0	204
0	156
1	166
0	222
0	169
0	155
0	148
0	151
0	134
0	148
0	145
0	140
2	131
0	144
0	132
0	127
0	179
0	89
0	87
0	53
0	181
0	193
0	185
1	2
0	0
0	1420
34	818
76	555
0	19
0	19
0	18
0	18
1	15
0	13
1	12
0	0
0	261
8	266
18	83
0	0
0	0
0	0
0	471
1	289
0	499
0	59
0	56
0	69
0	171
0	249
0	50
0	251
0	200
0	132
0	155
1	193
0	2
1	504
0	2514
0	2991
0	3351
0	3327
0	2920
0	3854
0	3766
0	1794
7	1701
0	558
0	1490
0	1490
0	17
0	1103
0	1677
0	1249
0	1814
0	1335
23	1214
8	1188
0	5740
0	5624
0	5757
6	249
0	247
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	960
13	72
27	915
0	0
0	2
0	2
0	2
0	2
0	79
0	73
0	13
0	118
0	96
0	461
0	45
6	2707
0	2705
0	3
0	7
0	1
0	1
0	0
0	11
0	0
0	165
0	165
0	459
0	5
2	50
3	2703
0	626
0	682
0	664
0	632
1	610
0	670
0	565
2	77
0	9
0	9
0	1
1	127
4	127
2	581
0	591
18	6186
0	5674
0	5584
2	1150
0	167
0	0
0	0
0	0
58	452
0	125
0	281
0	259
0	154
2	125
0	103
0	60
0	1929
28	2044
0	2450
0	1899
0	1856
0	2444
0	2424
0	2606
0	2377
0	1702
0	1
0	0
0	5608
0	5563
0	5546
7	5527
0	5691
0	5673
0	3
3	2248
0	719
0	16503
0	83
0	83
0	1673
0	1
0	1
0	13
0	13
1	3856
13	2863
1	1
0	1317
0	1305
0	1322
0	1316
0	1288
5	2149
2	2277
2	2325
0	20
0	58
0	58
4	525
1	411
0	290
0	434
0	327
0	2
0	33
0	587
0	150
0	109
0	108
1	1792
0	18
0	18
0	18
2	3505
0	4
0	4
0	4
0	4
0	2
0	0
0	2208
0	2198
0	2205
0	2108
0	2109
0	2106
0	2056
0	524
0	498
0	509
0	446
0	1978
29	6622
63	8465
0	391
0	0
0	1731
0	1662
0	1749
0	1666
2	1688
0	2014
382	1192
7	261
1	3594
0	5
3	934
0	1230
0	1323
0	1221
0	1346
0	1222
2	1321
0	1307
0	1308
0	1450
1	953
0	1082
9	1344
0	479
2	61
1	72
3	428
4	1411
27	1411
0	807
0	1027
0	128
0	625
0	0
0	1
0	0
2	1563
2	85
3	77
1	977
2	937
5	2352
2	1488
0	2303
0	2318
1	1535
0	2341
0	2368
0	811
3	743
0	747
0	583
1	1002
1	398
0	1809
1	205
0	17
0	12
0	13
0	2737
0	1279
8	365
2	696
0	1005
0	1265
0	1266
0	1325
0	75
11	2703
0	2554
15	2680
6	2672
1	2250
1	2189
2	2186
1	2193
0	1002
0	0
38	344
0	1770
13	1820
0	1833
0	1929
1	1894
0	1979
2	2106
0	825
0	826
1	813
0	801
54	1139
2	1113
4	135
6	3135
64	1558
5	573
6	578
0	1589
0	2107
0	71
0	1083
0	1919
0	651
0	599
0	1083
2	1037
1	886
0	1509
0	1528
2	1519
0	1493
25	1509
0	1078
0	508
0	19
0	14
0	14
0	9
0	9
13	1016
3	869
14	529
0	2906
0	3081
2	3077
0	3077
0	2781
0	2428
0	1697
5	1696
0	1711
0	1648
28	1512
13	1515
2	4823
0	0
0	3
0	3
0	3
0	3
6	326
86	488
755	715
1	39
0	34
2	11
0	2197
0	2088
1	655
13	113
0	94
4	539
10	974
3	832
0	1883
0	2800
0	1681
0	1978
0	1734
6	2415
2	4679
7	4674
1	4600
4	1227
5	1091
6	1263
9	1184
0	1187
5	1144
0	2479
4	1265
0	1514
0	1751
43	2208
17	1920
0	5051
0	2418
0	2455
0	2421
0	2390
0	2416
0	2478
0	2515
0	2476
0	2366
0	2332
67	23554
0	215
0	216
0	210
0	206
0	211
0	0
0	5
0	0
3	5
2	1496
0	1407
0	4671
0	270
0	183
0	154
0	244
0	237
0	244
14	256
0	247
0	244
0	62
23	2109
0	2109
0	855
0	843
0	713
0	672
0	669
0	671
0	927
0	961
2	1299
0	546
0	586
0	14
0	3
0	11
0	11
0	12
0	429
0	842
0	877
0	842
0	844
0	812
0	299
1	2745
0	2611
3	2730
0	2606
0	260
0	215
0	213
1	260
0	289
0	274
0	248
0	283
1	235
0	149
0	289
0	202
0	192
0	215
0	170
0	201
0	134
0	124
4	354
0	354
6	1446
0	2725
3	1435
0	1284
0	1267
0	174
0	462
0	459
5	547
0	452
0	334
0	531
0	148
0	148
0	148
0	143
1	144
0	140
0	137
0	145
0	145
0	145
0	145
0	149
0	143
2	139
0	142
0	133
7	133
0	129
1	116
0	116
0	115
0	41
0	41
0	99
0	998
0	906
0	900
0	934
0	480
0	440
0	418
54	862
2	862
6	796
8	854
0	215
10	2109
0	2381
8	2272
36	1871
0	2150
0	1330
2	1325
0	2328
35	2295
1	2287
24	255
1	277
0	257
0	256
0	279
8	292
0	0
0	2
0	1
0	2
0	2
0	2
1	465
4	323
0	797
0	793
0	799
0	795
0	628
0	2219
1	2215
0	2215
0	377
0	361
0	356
0	27
0	2328
14	2377
0	1250
0	1169
0	874
0	875
0	2415
0	7
6	48
0	46
0	33
0	1
0	1
0	9
0	413
2	474
2	217
0	0
0	0
0	0
0	0
0	0
1	198
0	1822
1	1570
0	108
0	2
0	0
1	304
0	350
0	338
1	338
0	338
0	945
1	901
0	7469
0	1787
1	1500
2	1230
0	1136
2	1030
1	962
11	235
0	235
0	149
0	13
0	13
2	9
0	9
0	9
0	571
0	1528
0	1472
0	1525
0	0
0	0
0	946
0	960
0	911
0	928
0	928
0	926
0	926
0	926
0	915
1	822
2	822
7	181
1	181
2	542
0	4926
0	4480
4	4990
1	618
16	1035
0	913
3	5
0	205
3	204
19	22
0	2287
1	2395
8	3282
6	2488
4	2296
103	7073
24	1304
2	736
0	296
0	16
0	10
0	10
1	2164
13	1556
1	1688
1	1375
0	1107
0	766
0	825
0	269
0	10
0	2
2	1233
0	1728
0	1927
0	1673
0	1957
0	916
0	887
0	796
0	1057
0	1
0	1
0	1
0	2
0	2
0	2
0	2
0	2
0	2
1	1517
42	1101
0	404
0	1101
0	0
0	3
0	3
0	4
0	1021
21	1021
0	554
0	1131
0	1125
0	957
0	951
19	1027
0	955
0	914
0	799
0	806
0	1050
0	1009
5	876
0	924
0	788
0	776
0	89
0	128
0	140
1	12
0	3986
0	3856
0	384
0	452
2	508
3	27
0	345
0	401
0	399
1	316
0	316
1	522
0	375
0	164
0	1022
0	1019
0	295
0	123
0	787
0	5747
0	5746
0	5682
0	5683
0	5756
0	5755
0	5689
0	5779
0	5766
0	5709
0	5705
0	5704
0	5704
0	5788
0	5777
0	5714
0	5718
0	5711
0	5712
0	5842
0	5853
0	5623
0	5290
0	5376
0	5147
0	300
0	282
0	6970
0	2171
0	1738
0	1923
0	1944
0	1694
5	33
0	33
6	1135
10	1126
0	2177
0	2055
0	2214
0	2251
0	2288
0	2107
0	2136
0	2405
0	2003
0	2344
0	2210
0	2222
0	2348
0	2166
0	2377
3	2036
0	508
0	461
3	496
3	434
5	504
0	826
0	616
0	479
0	1824
0	1829
5	676
16	133
0	2234
0	3733
0	3570
0	3554
2	3876
63	0
44	0
148	0
1	65
28	99
0	7
0	4
1	4
4	0
0	0
0	11
143	0
1	0
1	6
1	1672
0	788
0	732
1	728
0	730
16	753
0	700
0	706
0	696
47	133
0	4
0	4
0	4
1	1538
0	1538
2	2309
2	1956
1	285
2	1912
0	41
0	41
0	37
0	38
0	38
0	0
3	552
0	255
0	7
0	0
0	0
0	806
0	262
0	261
0	77
0	0
0	0
0	46
3	474
0	448
0	445
1	442
10	190
0	734
0	0
0	0
0	0
3	540
5	541
6	480
0	1506
0	1671
0	1044
0	2460
0	2249
0	1642
0	1779
0	1568
0	1745
0	2330
0	1661
0	2596
0	2385
0	1790
0	1927
0	1716
0	2479
0	1599
0	869
0	1030
0	819
0	961
0	557
0	877
0	665
0	6
0	6
0	134
0	134
0	135
0	134
0	137
0	26
0	27
1	144
0	141
1	746
1	2797
0	2634
0	2595
0	1943
0	1998
2	2258
0	2103
0	2019
0	1938
0	1847
0	2164
0	1993
0	1888
0	2294
0	2016
0	1983
0	1846
0	1885
0	1852
0	2009
0	1949
0	1940
0	2310
0	2130
0	1704
0	2305
0	1896
0	1759
0	1998
0	2230
0	2243
0	2119
0	2342
0	2240
0	2062
0	1931
0	2337
0	2059
0	1750
0	1928
0	2143
0	1983
0	2353
0	1747
0	2474
0	2165
0	698
0	719
0	730
0	696
0	719
0	716
0	707
0	679
0	634
0	671
3	246
1	246
0	246
0	246
0	265
0	1302
0	1403
0	1567
0	1566
0	1458
0	1361
0	685
2	518
1	1780
0	638
0	638
1	167
0	169
0	76
18	1128
1	1
0	774
0	740
0	700
0	794
0	476
2	492
0	3270
54	2041
0	711
0	1275
0	8
0	8
1	17
0	6
0	5
0	0
0	1
0	1
0	0
0	15
0	15
4	1010
0	801
0	640
0	44
0	39
0	39
2	33
0	33
0	196
0	263
0	262
0	196
0	278
0	221
0	236
0	248
6	167
0	182
0	190
0	175
0	224
1	110
0	1322
8	1200
4	1294
0	1147
2	1166
0	1138
37	307
5	1142
0	565
0	681
0	750
0	434
0	620
0	531
0	850
0	594
0	595
0	784
0	403
0	557
0	683
0	613
0	615
0	553
0	674
0	972
0	485
0	454
0	860
0	519
0	483
0	500
0	6
20	1472
0	194
0	1412
0	1405
0	1469
0	1473
0	5
3	11230
0	2
0	2
0	1358
0	1430
0	1266
0	717
0	409
0	809
0	763
0	774
0	757
25	1422
4	607
0	626
0	633
0	661
0	646
0	623
2	583
0	512
0	492
0	548
0	483
0	471
22	2082
0	212
0	84
9	212
0	49
0	132
0	49
3	2577
17	1152
0	1146
0	314
4	313
0	265
0	264
0	260
1	250
0	462
0	396
0	399
0	358
0	445
0	269
9	278
3	262
7	246
0	205
0	507
0	507
0	532
0	532
0	532
0	536
0	557
0	564
0	561
0	561
0	589
0	532
0	502
0	506
0	527
0	531
0	212
0	245
0	210
0	80
0	79
0	2244
0	73
1	186
11	263
0	242
0	270
0	261
0	229
0	269
0	255
0	206
0	246
0	201
0	198
4	131
0	662
0	1444
0	698
0	693
0	710
0	696
0	709
0	727
0	722
0	720
0	716
0	700
0	695
0	712
0	699
0	681
0	681
0	666
0	688
0	671
0	680
2	457
2	349
0	1910
0	50
0	49
0	50
0	51
0	53
0	53
0	53
0	53
0	47
0	47
0	47
0	46
0	45
0	28
0	43
0	59
0	25
0	26
0	43
1	52
3	212
1	202
0	207
3	230
1	186
0	183
0	170
0	818
0	794
0	845
2	749
0	811
0	787
0	720
0	694
0	713
0	464
0	461
0	50
1	400
0	47
0	392
0	404
0	393
0	794
0	873
1	933
0	1021
1	873
0	129
0	456
0	459
0	459
0	1
0	0
0	0
0	0
0	0
0	0
0	1460
0	618
0	1544
0	86
1	75
1	55
0	126
1	127
0	2
0	2
0	2
0	163
10	769
0	244
0	1226
0	102
3	100
4	682
1	76
0	50
1	2
0	698
0	714
0	671
0	133
0	133
0	133
0	184
0	133
0	146
0	117
0	1039
0	81
0	601
0	307
0	298
0	302
0	2
0	359
0	713
0	94
0	98
0	96
2	49
1	430
1	2146
0	6
0	6
0	2
0	6
0	2
0	2
0	528
0	528
0	1173
2	1046
0	1047
0	1061
0	619
1	365
0	876
0	646
0	646
0	552
0	538
0	562
6	255
0	1108
0	1167
1	1164
0	0
0	0
4	2
0	5
0	5
0	25
0	9
0	0
0	1
28	1854
29	1868
1	103
2	85
0	19
6	4753
5	2884
49	8953
24	323
1	771
0	302
26	1871
0	1
0	1
0	2403
12	1708
0	449
1	419
0	408
2	413
4	381
0	1002
1	992
0	1016
0	1022
0	999
0	998
0	1006
0	981
0	982
0	972
0	933
0	977
0	914
0	925
0	954
0	877
0	889
0	869
0	844
0	921
6	1586
10	1525
11	603
0	593
0	313
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	391
0	391
0	455
5	42
0	3
1	137
2	177
15	217
1	211
0	1432
24	177
7	828
0	32
0	13
1	132
1	14
0	24
0	24
0	22
1	3
0	785
0	15
0	11
0	17
0	12
2	195
0	54
0	54
0	52
0	66
0	58
0	66
0	57
0	57
1	59
0	63
0	610
0	610
0	613
0	613
0	613
0	613
0	610
0	610
7	6
0	62
0	63
1	62
0	60
0	60
0	69
0	57
0	2
0	2
0	21
0	11
0	11
0	0
11	794
0	91
8	71
0	672
0	644
0	536
0	612
8	656
1	2286
0	2071
1	26
0	19
0	19
0	4
0	46
0	20
0	22
1	21
0	18
0	18
0	21
0	18
0	19
0	27
0	21
62	567
0	2
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	2
0	1
0	1
0	1
0	1
3	2
4	4
0	315
0	665
5	99
0	90
0	90
0	0
0	0
0	181
0	174
0	176
0	173
1	194
0	195
0	181
1	182
5	150
0	30
0	25
0	27
0	26
0	7
3	18
0	6
0	9
0	9
0	30
0	1
0	1004
2	1020
0	0
7	90
0	90
0	91
0	92
1	291
3	932
0	920
2	821
0	809
0	800
0	6
0	15
0	6
0	6
1	138
1	70
0	2
0	0
1	3
0	776
0	825
0	1149
0	1148
1	1148
296	433
2	334
0	39
0	464
1	483
0	480
0	312
0	472
1	469
4	314
0	309
0	291
0	188
0	152
0	152
1	11
0	9
0	8
0	865
0	868
0	1268
0	909
0	913
0	1322
0	852
0	157
0	154
0	158
0	136
0	1291
0	1083
1	2817
1	210
1	210
0	12
0	648
0	2
0	2
0	2
0	2
0	2
0	1
0	914
3	1275
0	1218
0	1215
0	1211
0	1211
0	984
0	927
4	2530
23	1181
7	1181
108	3406
0	42
0	10
0	10
0	1765
1	1708
0	1831
0	1816
14	1742
3	1609
33	626
0	896
0	617
0	959
0	334
0	594
0	680
0	934
0	760
0	815
5	1348
1	137
1	1441
0	379
0	255
0	514
0	519
0	519
0	512
0	516
2	515
0	527
3	526
0	515
0	514
0	511
3	1071
0	106
0	106
0	107
0	87
0	86
0	86
0	86
0	83
0	82
0	82
0	766
3	1167
1	1143
0	20
0	15
0	13
0	50
10	327
34	279
11	63
0	1469
1	720
9	36
0	1411
0	1801
8	1594
8	5309
1	4968
0	4956
1	2039
17	977
3	43
20	261
0	291
1	251
0	216
0	127
1	46
1	15
0	17
0	153
0	3
0	3
0	3
3	151
1	136
1	135
1	145
0	135
4	137
0	3833
0	3765
0	3792
23	506
2	757
43	371
0	0
0	52
0	54
0	52
0	56
0	0
0	0
0	0
0	0
0	11
0	24
0	0
0	0
0	19
0	52
0	80
4	80
32	39
0	39
0	584
30	39
2	39
0	421
0	8
0	8
0	0
0	0
0	425
2	466
15	426
0	710
5	682
1	692
0	495
2	245
1	253
0	228
1	235
0	222
2	231
208	218
0	232
0	211
0	234
0	46
0	47
0	45
0	45
0	0
0	443
0	443
0	445
0	441
5	248
10	21
0	1546
0	0
0	11
0	10
0	11
1	570
0	3
1	1063
2	1090
3	1123
2	1149
15	1090
0	1073
0	4
0	4
0	4
0	50
0	162
0	0
0	4154
3	4642
1	3728
0	4869
0	540
0	556
0	3599
0	4282
0	4266
0	3577
0	18
0	20
0	0
0	0
0	0
0	1
0	1
0	3
50	8279
11	8275
17	8257
0	645
0	689
0	328
1	317
0	1316
0	386
0	312
0	86
0	96
0	270
0	270
0	159
0	159
0	163
0	156
0	159
0	159
0	152
0	11
2	7
0	0
11	12276
2	11747
0	1260
0	1199
5	166
18	506
0	127
10	113
0	91
1	240
0	180
1	47
0	36
0	34
1	34
2	224
1	166
0	0
0	0
0	0
0	13
0	13
0	13
0	13
1	14
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
3	262
6	262
1	254
0	180
0	0
0	0
0	0
79	127
0	11
0	11
0	244
0	776
3	54
0	465
0	1
1	2262
0	1
27	1256
0	7990
0	8682
0	7900
0	7590
0	6827
0	7165
0	7414
0	6639
0	7045
0	6226
63	1269
0	320
0	317
0	1352
3	477
0	458
0	458
0	446
0	347
2	4613
3	628
0	617
0	435
0	33
0	1208
0	1463
0	1487
7	276
4	126
0	164
4	182
0	181
0	164
0	173
2	156
2	264
0	204
0	1274
28	2708
0	186
1	861
4	721
87	986
68	318
4	225
0	1
0	1
0	1
0	0
0	0
21	4051
10	4474
9	3657
0	3371
0	2122
0	27
0	27
0	27
0	27
0	27
0	27
0	27
0	27
0	27
0	26
0	26
0	26
0	25
0	407
6	372
1	399
0	3064
0	3315
0	3339
3	3313
4	3311
0	3322
3	3312
0	773
0	82
0	67
17	2365
13	465
0	1784
3	1793
8	3463
0	3517
4	3480
25	3480
1	1122
23	1203
15	1622
4	9667
0	1566
0	1454
0	1503
3	1215
17	4564
0	810
1	811
0	729
0	255
4	241
0	4
14	2345
4	213
0	113
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
26	208
0	7778
0	1113
0	1134
0	1109
0	1105
1	1091
0	24
0	26
0	1136
1	859
0	281
3	2625
5	1673
13	1647
0	2
0	14
0	4
0	3
0	2
0	0
0	1
0	1
0	1
0	0
8	493
26	476
0	1191
0	1179
5	1137
0	1052
0	1239
100	162
0	614
0	593
0	609
13	736
0	0
0	0
0	20
0	19
0	1530
0	1458
0	752
1	237
11	1097
10	2605
0	2967
3	549
0	226
1	243
1	941
10	1205
0	945
0	934
2	496
0	133
0	133
66	665
0	248
0	248
8	143
0	5
0	12
0	8
0	92
1	87
2	91
0	83
0	86
0	70
0	90
0	90
0	56
0	2942
0	2928
0	2902
0	2927
0	3021
0	3041
0	3008
0	3087
0	2664
0	2455
0	2440
0	2554
12	1072
1	471
1	473
0	484
0	232
2	237
3	4569
0	0
0	0
0	1609
0	1492
0	1475
1	1552
47	1511
4	1460
12	1419
0	9
0	132
0	125
0	124
1	156
0	156
0	155
0	132
0	129
0	129
0	5184
1	5300
2	240
0	122
2	61
0	81
1	2171
39	32060
0	4431
0	4185
0	3631
0	3721
0	3474
0	3
0	3
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
41	13
0	70
0	38
0	70
0	69
0	39
0	37
0	39
0	67
1	66
0	66
0	29
0	169
0	0
0	0
0	3373
0	884
0	811
2	1059
7	1069
0	9
0	320
1	295
0	282
1	275
4	125
0	23
1	12
0	1075
0	1069
1	1034
0	0
6	8968
16	3572
0	19
0	2461
17	1561
0	2184
8	2416
0	2599
0	2591
0	281
0	1213
0	1127
0	10949
13	11007
0	0
0	0
0	24
1	24
0	24
0	12
1	12
2	249
50	2413
0	1479
1	1095
1	220
1	360
0	361
0	272
8	618
0	430
0	420
0	428
0	425
0	424
0	409
0	423
0	408
2	417
0	406
0	643
0	637
0	629
0	600
0	657
3	606
0	614
0	599
0	574
0	626
1	643
0	613
0	0
7	52
18	33
0	311
1	301
0	27
0	10
94	646
0	0
0	0
0	0
1	6764
8	6789
0	282
0	281
3	382
0	391
0	381
0	381
0	364
0	378
0	378
0	233
1	233
9	210
61	440
0	454
0	787
0	759
0	377
2	724
0	733
3	706
0	704
1	715
0	708
0	730
0	728
0	729
1	678
0	661
0	647
0	612
0	715
0	315
0	1825
0	182
2	2006
