UniqueCount	AmbigCount
0	564
0	546
0	524
0	518
0	539
0	110
0	108
0	0
0	0
8	79
0	955
0	1628
0	1656
2	1540
0	1638
3	3
3	1264
0	518
0	637
2	798
0	0
0	0
1	2361
0	2355
0	164
0	118
0	113
2	2221
0	1426
0	667
0	712
0	664
0	733
0	781
0	773
0	787
0	427
0	739
0	774
0	1938
0	216
99	164
0	660
0	657
0	642
0	670
9	261
5	23
4	1163
2	2205
183	2577
3	554
1	545
0	3930
0	3305
0	3529
0	735
0	67
0	5043
0	402
0	442
0	1528
0	1448
0	1396
29	21374
245	21275
5	2188
5	2330
0	836
4	1344
13	1411
0	115
0	99
0	64
0	74
3	1726
1	1239
0	1239
4	1239
0	1483
0	0
0	364
5	459
0	1789
0	1785
0	1783
0	1724
0	2241
0	2284
0	2228
0	2221
4	2726
0	697
1	1348
0	1038
0	286
1	248
1	1120
0	1077
0	226
2	1627
0	3087
14	3002
1	2882
3	2699
2	812
10	445
0	0
0	1517
0	1467
3	6365
0	1565
0	1082
1	2256
1	2321
0	2245
2	2245
2	2245
0	2245
0	1539
0	1538
0	1525
2	343
0	1451
0	1
0	622
0	470
2	460
0	230
0	225
0	225
24	104
0	423
0	0
0	370
0	61
15	57
0	28
0	29
0	28
0	25
0	1
0	922
1	1015
0	759
0	542
0	696
0	1057
2	522
0	1725
0	1275
0	1755
1	2338
3	2411
5	2364
1	2340
1	2342
0	9
0	19
0	20
0	19
0	20
0	12
0	6
0	8
0	23
0	23
0	18
0	11
17	2642
0	3
0	2
0	2
0	2
0	2
0	678
0	649
0	644
1	635
1	685
1	637
0	645
0	633
0	631
0	629
10	541
2	2036
8	1331
10	54
1	110
0	0
0	124
1	1651
4	1644
1	1658
0	1645
0	805
0	8
0	3281
0	3217
6	1423
0	43
0	41
0	191
14	276
0	245
0	136
0	717
1	688
2	363
27	303
0	2259
14	223
0	58
1	57
1	57
0	59
1	57
0	57
0	168
0	167
1	167
0	152
0	379
0	706
0	706
0	1551
0	1515
1	1451
2	1445
0	1239
6	1370
23	1099
0	1157
0	2043
0	13
0	57
31	1946
0	720
0	720
21	604
0	898
0	670
0	851
0	0
0	0
1	24
0	0
0	0
8	457
0	0
0	129
0	119
0	0
1	531
0	8
0	8
0	8
0	6
0	13
12	612
1	1191
0	252
0	6490
2	180
3	180
0	4212
0	1426
1	1411
2	1408
0	1425
0	1411
2	1399
0	1405
1	1393
3	1387
0	1390
9	1395
0	1383
0	1293
0	1344
0	1343
0	1273
0	0
51	0
0	0
0	4
0	0
3	22
10	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	13
0	15
1	0
0	1
0	1
0	0
0	1139
0	1141
0	159
0	93
0	773
9	447
0	771
0	1
5	1250
0	846
0	143
0	1
0	194
2	3
0	1
0	1
0	1
0	1
0	1
0	2234
5	4210
0	238
1	459
0	171
0	293
0	335
0	4
0	0
0	0
0	5
0	0
0	2
0	3
0	6
0	4
0	0
0	4489
0	4348
3	345
0	0
0	0
0	0
12	2095
1	2093
0	2095
0	561
0	3773
2	3767
0	3949
0	3943
0	3822
0	4132
0	4000
0	3637
0	3766
0	3815
0	5265
0	5097
0	4789
1	4855
5	681
0	830
9	345
0	344
0	572
0	365
0	516
0	514
0	497
0	0
0	0
0	254
0	254
0	208
0	180
0	20
0	33
5	65
1	570
0	593
25	2277
0	35
0	35
0	35
0	977
4	1812
0	943
0	3204
5	2989
4	3004
1	2989
0	58
2	2507
2	2
0	0
0	2
1	2
0	2
0	0
0	2
0	0
2	1269
30	34
0	1069
0	1108
0	706
0	444
12	19
0	0
0	0
1	43
0	1117
1	1093
0	1081
0	2
0	2781
0	3103
0	2988
0	2885
0	3052
0	379
4	413
7	2451
0	2458
5	1130
0	1130
0	2190
0	2190
0	2139
0	77
0	79
0	0
0	1130
0	753
5	5094
0	4860
0	383
15	161
0	28
0	28
0	28
0	28
0	28
1	30
0	152
0	140
0	153
0	3366
0	3436
0	3237
0	3695
0	3690
0	3441
0	3894
0	3197
0	3461
0	3011
0	3056
0	2842
0	3086
0	3174
0	579
0	35
0	35
0	40
0	35
0	35
0	45
3	315
0	280
0	339
0	227
0	258
1	246
0	245
0	200
11	1764
0	3121
0	3059
0	3003
0	341
1	744
88	3657
0	311
0	290
0	250
0	422
0	470
0	2158
0	2011
0	2202
0	1713
0	445
0	433
0	1127
0	961
5	479
0	468
0	441
0	416
0	168
0	169
0	172
0	169
0	169
0	167
0	166
0	170
0	168
0	158
0	158
0	157
0	168
14	707
7	20889
0	353
0	402
0	619
0	0
0	0
0	0
0	6
0	6
0	2
0	8
0	8
0	394
0	403
0	376
0	385
0	355
1	422
1	421
0	1440
0	0
0	253
0	0
0	0
0	0
0	7
0	131
0	1687
0	1579
1	1492
0	93
0	93
0	93
0	93
0	93
0	93
0	93
3	95
0	94
105	539
4	490
0	563
0	73
0	57
0	52
2	410
0	206
2	97
0	97
0	100
4	32
0	319
2	316
0	3
0	3
1	3
10	3095
1	759
2	265
2	170
1	235
0	770
0	825
0	731
211	654
0	7
0	14
1	12
0	577
0	560
0	280
2	247
0	246
0	231
0	216
0	217
0	66
0	66
0	67
0	69
0	65
0	68
0	0
0	0
0	0
0	246
0	2
16	0
0	1701
3	1701
0	2118
0	2118
0	8
0	11
0	4
0	2
0	2
0	406
0	6720
5	7672
2	0
23	2209
0	92
0	1087
31	1624
0	7
1	4
0	716
0	848
0	398
47	3725
29	3715
13	1868
13	1868
0	360
0	390
15	407
0	1261
0	2
0	901
0	890
1	901
1	50
0	672
0	665
2	704
3	715
0	2481
0	2481
4	2481
3	237
1	225
3	413
46	1808
0	2010
54	1849
0	1878
9	1337
0	1
0	2
0	1
0	0
0	1
2	1559
0	6
0	6
0	6
0	6
0	903
0	84
0	0
0	1009
15	1027
0	66
2	59
1	878
0	175
1	172
0	172
0	167
0	288
0	3377
0	1
0	230
0	90
0	91
0	139
0	13
0	11
0	0
0	0
0	0
0	228
0	337
3	372
1	716
0	580
0	619
0	619
21	402
0	571
2	402
0	575
0	517
0	615
2	491
0	461
0	537
0	24
10	2613
0	24
0	464
0	503
0	529
18	647
5	655
0	644
3	646
0	645
1	644
0	644
0	644
4	644
0	593
0	636
0	612
0	2032
29	3352
4	1889
0	977
4	707
4	1051
14	505
0	239
0	239
0	239
0	240
36	213
0	0
0	0
0	0
0	60
0	58
0	60
0	13
0	13
0	0
0	0
0	3745
0	0
0	3746
0	3278
0	0
0	616
0	566
0	2124
0	2284
0	1678
11	858
0	689
0	592
4	917
18	937
0	1808
0	27
0	26
0	27
0	28
0	34
0	32
0	0
1	1
1	364
0	1821
3	1439
0	1782
0	1626
0	1677
0	1671
12	140
0	161
0	0
0	486
0	12
0	1190
3	226
0	20
3	236
0	0
0	0
0	0
0	0
0	0
0	0
5	450
0	0
0	0
5	274
0	149
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
1	86
0	1606
7	189
0	11
0	11
15	10
0	10
0	10
0	12
0	1655
0	1716
0	1537
0	1520
0	0
0	359
4	815
0	116
0	647
1	555
0	478
0	69
9	1591
0	1115
6	1074
0	1057
0	388
0	877
0	998
1	1116
7	1076
9	824
40	491
0	1334
0	1318
0	669
6	15
0	113
0	228
53	178
0	120
3	2050
0	1073
7	1170
0	23
0	22
0	20
0	19
0	1129
0	1109
0	1719
0	1355
0	968
0	1544
0	26
63	2305
0	251
0	231
0	243
0	973
3	972
0	972
0	10
0	10
0	16
0	2
0	2
0	12
0	12
0	945
0	957
0	680
4	566
0	178
0	1196
4	173
6	853
0	520
11	204
0	197
1	198
0	310
0	192
1	192
0	128
3	102
2	81
17	117
1	79
3	90
10	20
2	5
0	5
0	18
10	102
2	102
1	707
0	664
0	18234
1	1185
1	112
0	1048
0	599
0	598
1	580
0	164
0	591
0	2129
14	1104
0	435
0	409
0	438
0	430
102	2416
0	2174
0	2225
2	2442
0	2350
0	1134
0	535
0	698
13	329
0	1733
0	1714
0	1514
0	1511
12	1022
0	884
0	1707
0	1
0	1
0	1
0	1
0	1
0	1
0	3
1	869
0	91
0	522
0	844
0	59
7	300
0	295
0	303
5	290
22	234
1	462
5	772
2	459
0	976
0	359
6	239
20	430
7	3
0	0
2	2673
0	1155
1	489
0	14
2	138
15	813
2	181
11	178
0	627
0	1205
0	1204
0	69
0	0
0	1
2	1050
1	2705
0	2
0	1
16	22
97	0
6	1047
0	8
0	0
0	0
0	0
0	0
2	3
0	431
1	0
9	2119
0	29
0	14
0	24
0	26
0	28
0	26
0	31
0	35
0	29
0	24
0	29
0	31
0	22
0	37
1	244
0	331
1	324
0	339
25	2387
0	494
20	494
0	494
0	494
0	489
0	500
0	489
0	339
0	343
0	341
0	350
0	344
5	343
0	266
0	281
8	719
0	1254
0	1254
0	466
0	1271
0	1290
0	1184
0	1164
0	1176
0	1211
0	64
14	1766
0	779
0	2493
0	8
0	8
0	0
2	452
0	118
1	454
34	403
0	157
4	788
0	2328
0	2359
0	2330
0	2328
0	2327
1	2327
1	2329
0	2358
1	2327
0	2280
0	2312
0	2283
0	2281
0	2311
0	2198
0	2249
0	2151
0	2209
0	2100
0	2050
0	2092
0	116
0	140
0	117
0	134
0	98
0	636
0	887
0	1005
0	338
0	834
3	1607
0	0
0	0
0	185
0	65
3	2622
16	2457
0	857
0	860
0	856
0	865
0	853
0	856
0	856
0	856
0	859
0	813
0	809
0	802
1	802
0	802
0	749
0	870
0	807
0	849
0	727
0	795
0	857
0	0
0	0
0	196
0	404
0	391
0	405
2	1076
0	35
0	33
0	31
0	225
0	146
0	168
0	149
11	225
0	149
0	144
0	144
0	145
0	147
1	147
0	169
0	136
0	87
0	186
0	742
0	44
0	42
0	44
0	997
0	989
0	348
0	233
0	324
0	698
0	636
0	682
0	742
0	640
1	563
0	119
0	119
1	119
4	189
3	703
0	253
0	253
0	276
5	1517
0	1609
0	1513
0	1559
0	1369
0	274
0	1493
0	1417
2	1447
1	1434
0	1393
1	275
7	2392
36	2450
0	2450
2	2450
1	2450
0	250
0	2553
2	2371
42	3868
39	290
11	368
32	1884
0	898
0	96
1	962
6	957
0	1058
0	1047
0	1083
11	795
4	91
0	1
0	1096
0	87
0	87
13	432
0	4470
0	50
0	754
0	591
0	651
0	279
0	337
0	114
0	526
0	307
1	307
0	44
0	41
1	42
0	1339
0	1339
1	1332
0	1380
0	1312
0	1381
0	1341
2	1381
0	1337
0	1303
0	1209
0	1238
0	1301
0	3
0	777
868	944
0	5091
5	461
8	450
0	491
5	49
0	34
0	34
0	34
0	35
0	35
0	10366
3	10362
0	0
1	0
0	153
0	107
0	102
0	96
0	107
0	102
0	87
0	93
1	646
0	1023
0	898
7	41
1	14
0	18
0	14
0	15
1	14
15	14
0	15
0	14
0	14
0	15
0	15
0	14
0	11
0	45
1	10
0	2887
0	2892
0	2816
0	2961
0	2907
0	2820
0	2986
0	2844
0	2954
5	240
0	2900
0	2925
0	2840
17	2519
0	0
0	0
1	722
3	696
0	1
0	1
0	1654
0	1674
0	1642
60	615
0	183
0	165
0	3744
1	276
0	2799
0	1333
0	344
0	298
3	1316
0	1392
0	1425
0	917
52	1166
2	1161
5	1081
0	337
0	325
3	330
0	326
0	366
3	282
0	227
0	227
0	213
3	170
0	362
0	3
0	362
0	362
0	1
0	23
0	23
0	23
0	195
0	195
4	195
0	195
0	201
0	169
0	176
2	169
6	2260
0	137
0	126
0	326
0	427
0	451
0	3
0	260
0	260
0	260
0	158
1	189
0	264
2	2223
0	1089
0	449
0	442
5	57
0	67
0	6026
0	5543
0	5638
0	4768
2	2559
0	294
0	47
0	251
0	1
0	0
0	0
0	0
0	2
0	1487
0	1488
0	1473
0	1471
0	1562
0	1563
0	1563
0	1545
0	1557
0	1558
0	1543
0	0
0	10
0	10
0	29
2	192
5	1964
0	1935
0	1781
1	1716
4	900
0	60
0	58
0	52
0	51
0	59
0	58
0	296
0	140
0	14
0	67
0	1209
0	1200
0	1200
0	1241
1	1195
0	1279
0	1198
0	1238
1	1195
0	1222
0	1269
45	362
0	410
9	3121
0	108
1	107
0	713
3	451
1	2087
0	114
0	94
0	87
0	113
1	116
32	4482
0	159
0	127
0	55
1	55
0	52
0	75
2	6
0	3
0	236
0	111
26	321
2	189
10	395
1	247
0	74
0	75
0	884
0	843
0	828
3	828
0	843
0	853
0	227
0	846
0	783
0	775
0	885
24	838
0	795
0	784
0	784
0	816
0	810
0	214
0	804
0	798
0	798
0	785
1	694
1	775
1	694
0	817
0	818
0	303
0	263
0	75
0	63
0	233
0	630
0	631
0	340
0	315
1	1056
0	232
0	222
0	948
0	973
0	245
16	478
3	482
0	482
0	0
0	0
0	0
0	203
0	96
0	204
0	629
4	582
1	296
0	782
0	848
0	5
0	3
4	1226
30	219
19	219
0	1125
0	1187
0	3789
0	2062
1	2023
11	17
2	992
0	989
0	350
0	986
2	1495
0	8
0	9
0	8
0	7
0	9
0	5
0	7
0	7
0	180
1	181
0	592
4	877
0	608
0	3
0	668
0	666
0	674
0	674
0	660
0	854
0	858
1	856
10	854
0	127
0	73
5	12
0	15
0	15
0	0
0	0
64	92
2	70
0	0
0	296
0	296
1	296
0	296
0	299
0	304
0	296
0	296
0	334
0	296
1	294
0	294
0	202
0	205
7	304
2	213
0	293
0	197
0	202
0	34
0	33
0	7625
0	7660
0	7692
0	8156
1	8260
0	8447
0	8911
1	1764
0	9016
6	8270
0	9468
0	8796
0	8781
0	7727
0	8223
0	62
1	61
0	61
0	56
0	32
15	2992
23	2979
12	3032
0	165
0	164
0	562
0	191
0	214
0	3245
0	1813
4	3142
1	1662
2	2856
0	44
0	0
0	220
2	1221
5	1292
1	962
0	1029
0	468
0	539
0	385
0	461
1	112
0	91
0	0
0	4
0	4
14	331
0	1600
0	456
0	381
0	461
0	463
0	465
0	416
0	416
0	486
0	491
1	412
0	416
0	416
0	416
0	412
0	305
0	939
0	972
0	968
0	1058
0	997
0	1970
2	1788
0	67
0	67
3	973
0	980
4	830
3	1309
8	423
0	417
0	413
0	408
0	405
0	374
2	609
0	606
0	93
0	93
0	12
0	9
0	842
0	382
0	115
0	121
0	795
0	5
1	126
7	652
6	647
17	5088
0	3279
3	3281
1	899
0	892
0	557
1	5
0	1
0	65
0	219
0	191
0	54
0	6
0	6
0	6
0	7
0	73
0	73
9	1175
0	9
22	846
0	768
0	213
0	628
0	182
6	392
0	0
0	0
0	0
0	0
28	672
37	283
1	314
0	226
0	144
0	26
0	44
0	395
0	428
0	415
0	434
0	430
0	13
0	11
42	1619
0	60
0	60
47	668
0	179
0	5
0	15
0	1235
1	1469
0	1468
12	707
0	856
0	265
68	386
0	205
0	391
0	340
0	1560
1	42
0	3
1	1379
0	39
0	37
3	38
0	35
0	39
0	39
1	39
0	37
0	37
0	17
2	17
2	17
0	28
0	28
0	27
0	27
0	26
0	24
0	24
0	22
0	493
3	339
0	365
0	34
0	1327
0	1368
0	1327
0	1302
0	1474
10	1495
0	1100
0	2945
11	2908
14	2884
0	3027
4	2622
0	6
0	5
0	6
0	5
0	5
0	3202
0	3194
0	3202
5	3195
5	3194
0	1160
6	1948
0	1948
0	0
2	750
0	2108
2	245
0	0
0	0
0	0
1	1252
0	3214
0	3159
1	3039
1	3043
0	3523
0	3276
0	3202
0	3319
0	3318
0	3306
0	3290
0	3290
0	3127
0	3129
1	3051
0	3052
4	3104
0	3038
0	3033
0	3036
0	2991
0	2407
0	2717
0	2470
0	2396
1	2505
0	2228
1	2515
0	2986
0	2960
0	1469
0	1470
1	1470
5	2458
0	2459
0	2458
3	2459
0	2459
14	237
0	11
0	13
0	11
0	12
23	647
6	4297
0	4297
0	4297
0	1615
0	1595
1	1593
0	1269
0	1292
0	3585
0	1
0	1
0	1
1	317
0	0
1	899
6	1034
0	6
0	6
0	6
0	6
0	6
0	6
1	0
2	181
0	197
0	181
0	142
0	994
0	994
1	736
0	1631
0	1131
3	1431
1	514
0	1100
1	604
3	587
0	911
0	910
0	358
0	123
0	248
18	320
0	2016
0	15
0	15
0	0
4	1134
0	2109
1	1987
0	883
0	50
0	55
0	55
13	330
0	0
0	0
0	0
0	455
0	394
0	402
0	356
0	422
3	217
0	322
0	381
0	2579
1	2267
0	347
0	310
8	465
0	1911
1	250
0	231
0	231
0	220
0	218
0	218
0	216
0	181
0	179
0	0
0	0
0	0
0	0
0	0
0	1414
0	478
0	478
0	478
0	1084
29	522
0	1361
0	12863
0	13572
9	12832
1	5064
5	45
0	3
0	3
0	3
0	431
34	1426
0	215
0	215
0	241
0	142
0	9022
0	7218
0	126
0	427
5	200
0	12
0	2
0	2
1	867
0	869
2	868
7	758
0	725
14	719
0	756
0	705
0	797
0	3
2	288
0	3
0	769
0	3188
0	2547
0	2456
0	2508
0	2441
0	2176
0	486
0	0
0	350
0	361
0	411
0	7
0	1204
0	1350
6	120
0	134
65	95
0	0
0	45
0	28
0	37
0	30
0	12
1	38
26	414
0	90
0	441
0	494
2	451
0	1188
0	1144
0	1035
0	1167
0	1153
0	1108
0	1153
0	1109
0	1235
0	1194
0	1001
13	817
0	1151
0	524
0	580
2	1458
0	577
0	584
0	602
0	558
0	560
0	581
0	688
0	685
0	632
0	623
0	634
12	4734
0	3
0	467
0	532
0	0
2	2366
3	501
68	424
0	483
7	562
1	75
0	11
2	761
0	8
0	242
0	242
0	242
0	129
0	227
0	135
0	129
0	1187
0	2591
0	2184
6	2743
0	1248
0	1630
1	5
2	4
0	0
3	2441
15	0
0	2
0	137
2	73
1	2275
3	743
1	652
0	803
4	80
11	1464
0	121
0	1053
0	996
1	8
2	888
0	8495
0	8491
0	8254
0	8645
19	2749
5	2141
30	2709
0	2744
33	2706
0	609
0	609
0	592
0	592
2	610
1	597
0	607
0	1374
0	1362
0	1351
0	1351
4	1358
0	2552
0	2623
0	2723
0	2456
0	2512
0	220
0	2761
0	1
0	0
308	1638
1	101
0	1
0	1359
19	532
0	209
0	209
0	205
0	156
0	31
0	31
0	379
0	973
0	1078
0	0
1	29
0	161
0	161
0	41
15	189
2	117
0	8
0	8
0	8
0	8
0	7
0	135
0	135
6	108
0	104
0	2710
2	346
5	3277
0	2
0	2
0	3
0	1
494	1143
4	122
0	1236
0	0
0	0
13	1182
0	10
0	298
0	55
0	1288
0	1290
0	1289
0	1288
0	1289
0	1991
0	2267
0	2157
0	2253
0	2412
21	1765
0	1391
0	1331
0	1335
0	1333
0	1333
0	1413
0	1417
0	1415
0	1413
2	560
28	2079
2	2966
13	425
0	455
0	414
0	369
0	370
1	765
0	15
0	115
0	62
3	1010
2	558
0	453
0	490
0	4790
0	4797
0	4792
0	891
0	337
0	337
2	337
2	335
3	5
0	59
0	53
0	53
0	0
0	0
0	229
3	128
2	55
0	26
0	26
0	1202
0	421
0	414
0	364
2	1263
0	169
10	2664
3	2671
0	2664
8	2654
0	2633
0	44
0	46
0	46
0	41
0	43
0	47
0	36
0	33
0	35
0	29
0	31
0	31
0	28
0	29
0	2098
1	1283
1	3
7	908
0	5
6	5
0	3
1	3
0	3
0	23
2	0
0	0
1	1014
0	0
6	2802
1	1
0	6
0	1
0	0
0	0
0	0
0	4
0	0
0	0
1	196
0	15119
1	1073
7	1072
0	931
0	928
2	452
0	2151
0	2274
0	2103
0	2151
0	2002
0	1
0	1
0	1
1	20
1	277
0	5296
3	1593
2	1593
0	663
0	501
1	439
1	498
0	513
0	501
5	63
25	2377
8	821
0	113
0	122
0	113
0	122
0	122
0	2
0	950
0	669
32	7877
7	2637
12	2623
0	2616
0	2423
0	0
0	0
2	359
0	282
1	693
0	15
0	15
0	36
0	972
0	976
0	1002
0	853
0	932
0	886
0	720
0	913
1	2201
0	2198
0	2034
0	1971
1	711
0	259
0	34
0	487
0	448
0	434
1	349
0	431
0	368
0	384
0	252
0	2022
12	2972
0	518
0	3
0	0
0	11
0	11
0	41
0	12
0	10
0	5
0	4
0	4
0	2
0	5
0	3
0	849
0	888
0	16
0	9
0	9
0	9
0	8
0	8
0	8
0	8
0	8
0	8
0	1191
4	1186
0	1718
0	1787
0	1787
5	1763
0	1709
2	1736
0	1709
0	609
0	532
0	532
0	749
0	127
2	127
1	299
0	294
0	284
4	203
0	760
0	879
0	866
0	795
0	264
4	1658
0	1666
0	1632
0	1269
0	0
2	142
3	140
0	124
0	589
1	588
0	640
0	2449
0	2441
8	820
0	0
0	2616
16	968
0	2633
231	1535
0	1312
0	2623
0	175
0	175
4	175
0	175
0	1
0	0
2	2202
0	632
0	160
0	160
0	2
0	2
0	235
0	105
0	233
0	223
0	223
0	201
0	224
0	224
0	105
0	105
0	129
0	127
0	129
0	130
1	129
0	125
0	105
0	130
0	129
0	127
0	142
0	141
0	105
0	125
0	123
0	125
0	94
1	2234
0	1
22	20249
1	20248
2	20249
1	20267
1	20222
48	20248
4	1461
1	1461
3	1464
0	67
0	128
15	353
0	340
0	4140
0	3919
30	1986
0	4
0	4
0	4
0	2
5	1721
4	657
0	650
4	324
0	336
0	334
0	322
1	333
0	336
2	1795
5	322
2	1795
42	5966
0	1495
3	222
20	223
0	222
0	223
1	222
0	222
0	222
0	1034
0	1028
1	1028
2	1084
1	1080
0	1077
0	1075
0	1129
0	977
1	381
0	93
0	99
0	93
3	93
4	1898
0	19
0	72
7	969
0	885
8	49
0	782
7	782
1	725
0	609
0	593
0	625
0	616
0	669
0	230
0	56
0	53
0	55
0	61
0	52
0	42
0	24
0	26
7	935
1	0
0	262
0	250
2	238
1	228
0	0
0	0
0	0
0	0
1	169
0	169
0	173
0	169
0	130
0	156
0	203
1	200
1	204
0	109
2	186
0	186
0	821
2	621
0	794
1	776
0	386
80	3217
0	3086
0	155
0	3
0	0
0	60
0	16
0	49
0	57
2	6477
1	2273
0	843
0	6
0	4
0	4
0	1
0	0
0	0
0	11
35	0
0	0
1	385
2	526
0	830
8	775
0	67
0	520
0	450
1	298
0	3
0	3
0	863
0	241
0	246
0	268
0	237
0	234
0	740
0	168
0	168
0	1858
0	1138
0	295
0	268
0	0
13	61
0	143
2	143
7	111
0	100
0	106
0	108
0	103
2	105
1	87
0	189
0	119
30	463
46	1871
9	2708
10	1894
0	57
0	474
1	930
0	199
0	4
2	7050
53	7049
21	7047
21	7757
0	7749
0	8
0	11536
0	41
0	0
0	0
0	0
0	0
0	0
23	5538
0	925
0	800
0	858
0	798
0	855
0	814
0	628
0	974
0	976
0	923
0	899
1	948
0	915
0	865
0	621
0	103
0	695
0	165
0	170
0	170
2	183
0	1158
3	1153
0	1211
0	1235
0	1092
0	409
92	303
4	348
5	464
3	827
0	851
0	0
0	0
0	0
0	0
0	1026
1	686
0	683
1	3396
1	1553
3	1527
0	0
0	29
1	2
0	54
0	787
1	763
0	58
0	54
0	2111
0	2131
0	1187
0	835
0	384
1	526
1	2819
0	155
0	142
0	142
0	135
9	82
0	339
0	386
0	423
0	424
7	279
0	285
0	1004
2	341
0	338
0	559
0	2471
23	1770
0	921
0	131
0	209
0	33
0	0
4	503
1	390
9	468
2	207
0	170
0	208
5	441
0	228
0	215
0	215
0	220
0	109
0	2
0	2
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	1154
19	33
4	2889
6	1411
0	57
0	96
0	0
0	1
0	1
0	1
0	100
0	0
0	0
0	8
1	361
0	361
0	361
0	361
1	376
6	407
2	37
0	307
0	26
1	24
0	1
2	274
0	464
0	6
0	144
0	109
0	97
0	85
0	153
0	125
0	115
0	93
0	101
0	96
5	63
0	109
0	0
0	0
0	0
0	0
1	166
0	172
0	150
1	166
18	2752
0	659
0	75
0	59
3	202
1	137
0	1050
0	1269
1	570
4	570
1	536
0	526
0	479
0	466
0	796
0	1032
0	310
0	663
0	0
0	0
0	3428
0	3326
0	682
0	1194
0	1169
0	1239
1	1237
0	1126
0	1156
0	1135
0	866
0	864
0	39
0	13
0	244
0	25
0	3
0	3
0	3
0	1236
1	1237
0	392
0	621
0	511
0	648
0	626
0	621
0	443
1	3111
0	80
0	24993
0	24949
0	29435
0	30201
16	23
0	1
0	92
0	90
0	90
0	90
0	89
0	67
0	69
0	84
0	84
0	72
1	72
0	72
0	72
0	69
0	687
0	329
0	0
0	7082
0	2
0	2
0	2
2	2488
0	2500
0	2464
0	2486
0	2657
0	2244
0	2032
0	2307
0	2081
0	864
0	864
0	871
0	773
0	849
2	498
0	839
1	1960
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	3
0	3
0	3
0	0
0	3
0	3
0	3
0	3
0	3
0	0
3	436
21	1366
1	1147
0	1111
0	676
2	678
0	675
1	1255
0	749
0	9
0	1360
0	1366
0	1365
0	1364
0	1360
0	1361
0	554
0	505
2	1207
28	1139
6	944
0	1428
0	1324
0	1735
0	1805
18	469
1	1274
1	1527
0	1619
5	2319
0	1008
0	983
0	994
0	954
0	947
1	928
0	928
2	928
0	960
0	903
0	786
0	314
0	454
1	454
0	4
0	1
0	0
0	0
0	27
0	30
0	99
0	99
0	79
2	128
0	120
0	8518
0	596
0	659
0	662
0	608
0	568
5	3879
0	240
24	184
0	323
0	342
0	298
0	297
0	272
0	608
0	256
0	254
0	1428
0	1424
1	50
0	48
1	48
1	48
0	4019
0	2996
0	454
0	2418
0	1
0	1
0	1
2	1
0	2
3	5399
2	5371
0	4991
4	53
0	19
0	23
1	2694
1	447
0	0
1	464
0	162
0	150
0	294
0	104
0	237
0	239
0	237
0	28
0	84
2	23
0	21
0	227
0	240
0	238
0	238
38	1048
0	231
0	223
0	225
0	225
0	222
0	598
37	373
0	409
0	438
3	3419
0	271
0	252
0	2
0	2
0	2
0	2
0	2
0	2
0	85
0	85
0	66
0	71
0	131
0	131
0	127
0	127
0	440
0	23
0	17
0	17
0	23
0	15
0	15
0	17
0	18
0	23
0	19
0	17
0	19
0	25
0	19
0	20
0	19
0	24
0	19
0	21
0	15
0	967
0	952
0	967
18	813
0	836
0	821
0	881
0	886
0	820
0	820
0	820
96	826
0	945
0	15
0	21
0	17
0	16
0	5
92	0
14	0
2	8
0	8
163	291
3	263
3	739
0	0
0	0
6	0
7	828
0	1
0	1
0	1
0	1
0	0
0	0
0	9
0	29
35	131
1	131
14	1546
0	868
3	157
0	96
0	796
2	798
27	856
0	858
0	909
0	839
1	732
0	643
0	643
0	642
0	647
5	779
1	645
0	191
25	669
1	11
0	13
1	13
0	11
0	10
0	8
0	124
0	3
0	3
0	53
0	34
0	58
2	574
0	415
2	426
0	458
1	283
0	448
0	413
0	0
0	0
0	438
0	218
0	913
0	26
0	41
0	41
0	34
0	34
0	23
0	21
0	0
0	0
0	0
2	919
58	1085
1	1307
0	1099
0	477
0	3561
0	3715
0	44
0	44
0	41
0	38
76	629
0	552
0	479
2	550
0	565
0	597
0	511
0	4
0	2
0	2
0	475
0	448
0	333
0	425
0	1988
30	1148
0	0
0	1112
0	932
0	0
0	51
0	34
0	10
0	10
0	10
0	10
0	5103
4	447
0	0
29	3746
2	3247
1	1129
0	61
0	60
0	4
0	2
0	86
3	73
0	2177
0	2093
0	2274
0	2262
0	2136
0	349
0	342
0	356
0	325
0	371
3	2997
0	1090
0	428
0	12
0	18
0	10
0	12
1	1023
0	1349
0	1426
2	911
0	907
0	907
0	911
16	855
0	401
2	662
0	646
0	90
0	89
0	90
0	99
0	96
0	6
0	0
3	2630
3	2631
0	2634
6	2646
0	2631
0	2638
0	2645
0	2634
6	2516
0	847
0	468
1	260
1	99
11	836
6	329
0	230
4	1168
5	1112
0	1168
0	1121
14	415
0	317
0	87
1	444
0	491
3	456
9	178
0	56
0	2540
0	2496
0	2480
0	2323
0	5
21	941
2	313
0	314
0	301
0	5
0	5
0	19
0	1048
0	1082
0	1073
0	1107
0	429
1	30
0	9
0	49
0	15
0	15
0	16
0	16
0	16
0	16
0	575
0	41
0	39
0	39
1	39
0	39
0	0
0	0
0	362
1	1391
1	1391
