UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	5
3	5
0	0
1	0
0	1
0	0
1	0
0	0
0	0
0	0
51	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	10
1	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	21
0	0
0	0
1	3
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	3
0	3
0	2
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	8
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	12
0	17
0	0
0	2
12	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
1	16
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	6
0	0
0	0
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	2
1	2
0	3
0	3
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
1	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
25	6
8	0
0	1
0	1
0	0
0	21
0	21
1	21
0	0
0	0
0	0
0	0
3	1
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	11
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
1	0
0	1
0	0
1	21
1	18
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	6
0	6
0	6
2	0
2	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	6
2	1
0	6
0	1
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	3
0	2
0	2
0	0
0	0
0	0
0	0
3	0
2	2
2	1
0	0
68	0
0	14
0	0
0	0
0	0
1	0
0	0
0	0
0	4
0	0
2	540
7	481
2	717
8	811
0	1091
2	1154
1	896
8	1064
1	2
0	188
0	256
0	0
0	0
0	134
0	0
0	14
0	13
0	12
0	12
0	12
2	12
8	1141
1	1791
4	1762
1	1783
0	431
1	1483
0	229
0	1365
0	1353
1	44
4	402
0	9
0	342
0	315
0	266
0	243
0	274
0	198
0	1104
0	1079
0	1061
0	874
1	776
0	58
0	104
0	99
1	169
37	791
1	357
0	817
0	837
0	735
0	862
0	882
0	780
0	800
0	820
0	718
0	831
0	851
0	749
0	774
0	666
0	606
0	584
0	711
0	651
0	549
6	674
2	416
6	334
0	2
0	2
0	497
0	441
0	466
0	570
2	938
0	979
0	1178
0	1158
0	613
1	514
0	478
0	581
0	429
0	398
0	350
0	371
0	367
2	350
0	110
0	84
0	70
1	559
1	407
0	425
3	249
0	0
0	0
0	0
0	174
0	975
0	819
0	814
0	823
0	638
0	801
0	568
0	752
0	108
0	147
1	139
0	113
0	0
0	0
0	0
3	35
2	35
0	35
0	9
0	7
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	8
0	0
0	0
6	0
9	2
0	1
2	0
3	4
0	0
3	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
2	0
1	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	6
1	6
0	0
0	0
11	7
0	5
0	0
0	0
0	1
0	8
0	0
1	0
0	1
0	0
3	8
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
6	6
1	0
1	2
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
1	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
7	7
0	5
0	3
0	0
0	1
0	0
0	0
0	0
2	1
12	3
0	0
1	0
0	0
3	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	3
0	4
0	4
0	4
0	0
0	0
0	25
0	25
0	141
0	3536
0	645
0	645
0	7
0	0
7	239
1	220
0	105
0	83
0	342
0	16
0	257
0	273
0	252
2	477
1	12
0	35
31	702
2	312
1	304
1	325
14	684
0	1420
7	1344
0	671
0	355
0	330
0	297
0	1018
0	993
0	24
0	24
0	25
0	23
0	26
0	440
4	417
0	16
0	0
0	0
0	0
2	482
0	0
0	4753
0	5164
10	5136
0	607
1	633
0	245
0	1126
0	679
0	1194
0	939
0	492
0	1009
0	562
0	210
0	977
0	974
0	550
0	976
13	1114
0	976
0	1163
0	1152
0	1149
0	1149
0	778
1	659
0	624
0	425
2	418
1	323
1	649
0	478
0	308
3	95
0	320
1	304
0	297
0	220
0	220
0	0
0	0
0	0
32	613
0	1129
0	1027
0	1072
0	971
1	1017
0	212
0	409
0	200
0	1015
0	1982
4	827
7	1833
40	1002
5	1094
0	179
0	182
0	181
0	150
0	583
0	605
0	1020
0	1017
0	976
0	900
0	897
0	532
0	550
5	394
0	507
0	495
4	463
0	226
0	458
0	488
0	2861
0	2396
1	55
0	212
3	192
0	271
2	401
0	3365
0	3071
0	2670
0	3051
0	2651
0	2384
2	245
1	148
4	359
4	1818
7	200
0	199
1	319
0	129
4	483
0	369
3	378
0	162
1	157
0	377
0	368
0	380
0	180
0	2813
0	2676
4	1629
0	209
0	414
0	125
0	125
0	125
0	125
0	125
0	125
0	125
0	127
0	126
0	126
0	5
0	3
0	77
0	40
0	10
2	336
0	18
0	18
3	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	3
15	0
0	17
4	17
0	13
0	11
1	10
0	9
0	7
0	10
0	10
0	0
2	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	1
34	0
0	1
0	1
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	6
0	6
4	6
1	6
2	0
0	3
0	15
0	3
0	3
0	3
0	15
0	15
0	15
0	1
13	1
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	188
4	179
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	1
0	1
0	2
20	2
0	0
0	0
1	0
0	0
3	10
0	10
2	0
0	0
0	7
0	0
0	0
0	0
0	0
3	106
0	80
1	1
0	0
0	0
4	12
0	5
0	5
1	4
0	4
0	4
0	4
2	4
0	4
1	1
1	1
0	0
0	2
3	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
25	0
0	0
0	0
3	0
0	8
0	8
2	2
0	0
21	0
0	3
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
141	1
20	3
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
1	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	15
0	6
0	6
1	6
0	4
0	15
0	14
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	6
0	6
0	3
0	3
0	0
0	3
6	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	6
0	9
0	6
0	6
0	6
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	976
2	764
8	425
0	329
3	1362
0	525
0	655
0	512
0	573
0	65
1	702
0	635
0	728
0	324
1	98
0	94
0	0
2	68
1	223
0	231
0	373
1	377
0	61
0	49
0	47
5	1280
0	25
0	25
0	25
0	895
0	907
1	422
0	273
0	258
0	274
6	392
0	1004
0	101
0	99
0	231
0	626
0	621
0	634
0	592
0	656
0	936
0	990
5	450
0	222
0	87
0	551
0	341
0	326
0	327
0	342
0	173
0	242
0	1079
0	1073
3	662
0	1389
0	1388
0	1373
0	1391
0	1493
0	1478
0	1496
0	1084
0	2
3	68
0	990
5	227
0	0
0	85
0	76
0	120
0	58
0	29
0	896
0	604
0	573
0	756
28	421
0	435
0	422
27	317
0	317
0	254
0	0
0	9
0	5
0	9
1	661
0	2428
0	2221
2	1764
0	2
0	2
0	6
0	2
10	1334
0	1333
0	1262
0	1334
0	1329
0	1266
0	1261
3	751
23	16406
0	58
0	65
0	67
0	22
5	54
0	9
0	212
0	95
0	92
0	796
0	777
0	457
0	776
1	690
0	1058
0	1026
0	1085
0	387
0	1013
0	979
0	426
0	414
0	124
0	123
0	107
0	2285
0	2203
0	183
0	180
0	197
0	11
0	317
0	317
0	317
0	317
1	317
0	309
0	212
0	197
0	209
0	202
0	207
0	570
0	462
0	358
2	299
0	0
0	0
0	0
0	4
0	4
0	4
0	227
0	216
0	358
0	358
0	7
0	639
0	679
0	878
0	1089
0	1054
0	285
8	34
1	19
7	1212
0	1815
0	1893
0	1801
0	1704
1	1136
0	24
0	16
0	18
1	430
0	1204
0	64
0	116
3	534
7	535
1	4964
2	430
0	129
0	124
0	124
0	719
1	756
1	715
4	708
1	786
0	762
0	103
0	123
6	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	9
0	5
0	0
0	0
0	2
0	2
13	0
0	0
0	0
0	0
0	0
1	0
0	0
2	1
0	1
0	4
0	4
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	4
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
31	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
2	0
0	0
0	0
0	0
0	6
0	6
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	1
0	0
0	9
0	9
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	5
0	0
0	5
1	1
0	0
0	1
1	7
0	7
0	0
0	5
1	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
3	4
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	2
0	9
0	9
0	0
0	0
0	0
0	0
5	45
4	45
48	36
0	1
0	0
0	0
0	2
0	6
0	6
0	3
0	0
1	0
0	0
1	7
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
2	5
0	5
0	5
0	0
0	32
1	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
13	3
0	1
0	2
0	0
0	0
0	0
8	1
0	9
0	9
0	9
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	18
0	17
0	16
0	15
0	283
1	1383
33	1974
0	2508
0	193
0	150
0	1
0	1
0	1
0	1
0	1
23	5
0	0
0	0
0	32
0	40
0	39
0	34
0	34
0	143
0	1223
1	163
0	2
0	0
0	0
0	0
1	1
1	795
0	114
0	473
9	216
0	130
3	182
0	2
0	2
0	2
0	2
0	2
0	2
0	320
0	258
2	897
2	339
0	251
5	391
1	281
0	289
0	94
0	59
0	368
1	9482
1	9201
3	9186
0	9022
0	9288
0	9271
1	8680
0	563
1	399
0	910
0	659
2	1209
2	569
0	2162
1	257
0	0
0	0
0	4
0	0
0	365
0	0
0	2
1	1
0	432
0	321
2	141
0	139
0	145
0	117
0	64
1	1313
0	847
0	772
0	715
0	690
0	489
0	517
0	382
1	448
0	531
0	423
0	380
0	427
0	211
0	310
1	477
0	474
0	440
1	439
0	434
0	420
0	417
0	338
1	235
0	363
0	48
0	48
0	48
0	48
0	104
0	107
1	234
4	237
0	223
0	1137
0	964
16	356
3	198
1	1128
4	1130
0	1001
0	765
0	1192
0	47
0	98
1	54
0	38
0	81
0	1014
13	940
0	356
5	955
0	4
0	0
0	0
0	0
0	173
3	117
0	93
0	96
0	149
0	856
0	135
22	358
17	367
0	84
0	88
0	80
0	615
3	578
0	1009
6	257
0	123
0	125
0	121
0	82
7	1194
0	731
2	724
0	712
2	205
1	940
78	811
0	2049
0	1708
0	742
1	1731
0	20
0	0
0	4
0	4
0	754
2	744
2	721
0	68
0	70
0	75
0	78
0	125
0	255
0	187
0	129
0	1002
0	1090
0	994
0	799
0	804
9	564
0	520
25	430
17	920
3	868
5	857
0	2
1	0
0	0
0	0
0	1
0	1
0	0
0	0
6	0
0	0
9	2
0	2
14	2
0	9
0	9
2	1
10	0
0	3
0	3
0	3
1	1
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
2	0
0	2
0	1
0	2
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
3	1
3	1
0	0
0	37
5	32
93	0
0	10
0	3
0	3
0	4
0	0
0	3
0	3
0	4
0	4
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	12
0	12
0	12
0	12
0	12
0	13
0	12
0	12
0	13
0	10
0	12
0	12
0	12
0	13
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	10
0	12
0	0
3	0
0	0
1	0
0	0
0	1
0	1
0	1
0	1
1	3
1	2
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	10
0	0
1	0
0	0
0	0
0	0
12	0
0	0
0	1
0	1
0	1
0	1
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
1	0
5	0
1	30
2	9
0	21
0	17
2	15
0	0
0	0
6	23
0	23
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	3
0	3
0	3
0	3
0	2
0	2
0	0
3	1
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	18
2	18
0	0
2	0
2	12
0	12
2	4
14	33
25	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	3
0	3
0	3
0	1
0	0
0	0
0	0
1	0
0	0
0	8
0	8
0	8
0	8
0	2
0	0
0	0
0	0
0	0
8	0
88	1
0	0
0	0
23	2
0	0
0	0
0	0
1	10
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	8
0	7
0	7
0	1
0	0
0	0
0	1
0	5
1	5
0	0
0	0
0	0
5	0
2	0
1	0
3	1477
1	0
87	2890
0	72
0	70
0	19
0	19
0	16
0	22
0	22
0	12
0	12
1	402
3	869
9	369
0	0
6	414
3	114
6	1344
0	8
0	9
1	154
0	360
2	119
0	111
0	88
0	0
0	0
0	0
9	256
0	647
1	1240
0	767
0	293
5	437
0	107
0	123
0	107
1	1467
0	3809
4	600
0	692
0	687
0	506
0	215
12	2799
0	614
0	615
0	10
12	4220
26	1026
4	1082
10	461
0	464
0	453
0	396
0	25
0	463
0	434
3	510
0	518
0	494
0	516
0	492
0	0
0	140
1	77
0	138
0	298
0	297
0	65
1	55
1	288
0	52
0	47
1	49
0	31
1	151
5	129
0	28
0	85
0	174
2	528
2	1546
0	764
2	1453
0	0
8	2241
0	192
3	473
3	385
0	905
0	902
0	157
0	74
0	164
0	133
0	1626
2	967
4	792
2	1101
0	231
1	4685
3	4676
0	4702
0	4693
0	4257
0	4010
0	186
0	253
0	162
0	273
0	261
0	1347
0	1084
2	657
0	0
0	3
0	37
1	129
2	135
0	371
13	532
0	91
0	575
5	651
0	584
0	1703
0	1720
0	1570
49	3025
3	129
0	45
1	2298
0	1899
0	1692
0	1813
19	1131
0	1489
0	1849
0	1705
0	637
8	3779
0	1143
0	1241
0	1224
0	653
0	114
2	678
10	1182
0	17
0	7
13	2521
3	2488
0	2290
0	750
0	291
0	114
0	108
1	106
0	108
0	106
3	104
0	111
5	460
1	1748
5	1791
0	1949
0	2062
0	1792
10	1794
17	2072
11	4135
6	2139
0	10
0	3
0	3
0	10
0	10
0	10
0	4
0	3472
1	3392
0	2906
0	2908
0	2876
0	3247
1	764
1	346
0	18
0	14
2	205
0	725
0	1138
2	1310
1	1308
11	826
1	766
0	266
0	78
0	74
0	38
0	26
0	22
0	279
0	289
0	283
0	276
5	216
0	138
0	318
0	1531
0	1488
0	1435
0	808
0	1480
5	486
6	1038
25	1572
0	5
1	33
0	5
0	4
0	3
0	89
0	44
7	630
0	3
6	182
3	202
3	202
0	10
0	0
0	678
0	86
0	84
2	59
0	0
0	808
9	669
1	13
0	12
0	0
0	7
0	858
0	752
0	615
0	680
0	583
0	768
0	726
0	603
0	673
0	738
0	641
4	373
0	202
0	1298
0	836
0	1
0	32
0	1
7	437
1	583
0	386
0	376
0	392
1	357
0	1480
0	1520
11	0
0	23
0	23
0	23
0	23
3	23
0	23
0	3
0	1
0	3
0	3
0	1
0	3
0	1
0	2
0	3
0	0
0	3
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
1	1
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	3
0	5
0	3
0	3
0	0
0	0
0	0
0	0
0	0
147	0
0	0
0	2
0	2
0	2
0	0
0	0
25	0
0	0
29	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
1	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	2
0	3
0	3
1	0
0	0
10	0
44	0
1	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	1
0	1
0	2
0	1
0	2
0	1
0	1
0	0
0	0
9	0
0	15
3	11
0	0
0	0
1	4
0	0
0	0
0	0
1	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
3	0
2	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	2
9	0
0	12
0	31
0	12
0	8
1	0
0	11
0	8
0	11
0	8
0	8
0	8
0	8
0	0
0	35
0	0
0	0
0	0
1	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
5	0
0	0
0	3
1	26
1	2
0	0
0	0
0	0
0	0
1	0
0	8
0	5
0	8
0	0
0	0
0	0
8	14
1	14
0	0
0	0
2	0
3	1
0	0
0	0
0	0
0	2
17	0
0	1
0	0
0	0
0	0
0	2
10	1
0	42
0	44
2	41
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	2
0	2
0	2
0	0
1	4
7	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	2
0	1
0	1
0	1
0	3
0	0
11	0
3	0
1	0
0	1
0	1
0	0
0	2
0	2
8	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
2	0
0	0
17	0
0	1
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	1
2	3
0	3
1	0
0	0
0	165
0	169
0	169
0	164
1	156
0	164
0	165
0	164
0	158
0	164
0	168
0	175
0	156
0	156
0	164
0	161
0	156
14	155
0	155
0	162
0	29
0	31
2	170
0	0
1	0
0	0
0	0
0	0
0	4
0	0
0	548
0	508
2	560
0	1158
0	1151
0	1531
0	1
0	176
0	62
0	57
0	58
0	56
3	59
0	216
1	632
2	231
0	1446
0	1027
0	1379
0	981
0	960
0	1382
0	537
0	1352
0	963
0	933
0	470
0	477
1	23
8	23
0	1901
0	1934
0	2029
0	423
0	423
0	1341
0	1340
0	971
0	1264
0	949
0	1324
2	1232
0	598
0	1659
4	612
0	2
0	2
0	2
0	4
0	4
0	4
0	171
0	218
0	226
0	219
0	208
0	838
0	13
0	13
0	3850
0	462
1	160
0	546
2	531
2	1845
0	381
0	356
0	349
8	0
0	317
0	209
6	204
0	282
2	279
0	109
0	98
0	176
0	188
0	185
0	159
0	158
0	136
0	2
0	3
0	3
0	3
0	2
1	2
0	2
0	2
0	1
0	2
0	2
0	2
0	1
0	357
0	31
0	29
0	395
0	1246
0	51
7	389
0	410
0	186
0	379
1	392
0	418
0	396
0	38
0	684
0	678
0	365
0	365
0	85
0	81
4	79
0	912
0	920
1	894
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
1	15
1	15
0	15
0	5
0	5
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	26
0	25
0	25
0	0
0	25
0	0
0	0
0	0
0	1
0	0
0	0
0	0
4	7
3	2
0	0
0	0
16	1
1	0
4	0
0	6
0	0
0	15
26	15
1	0
0	37
0	0
0	8
0	0
0	0
0	0
0	0
0	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	8
0	8
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
1	4
0	3
0	3
0	0
0	2
0	7681
2	6443
0	2139
0	2103
0	2091
0	2107
0	2422
0	1925
15	686
0	0
0	0
0	339
0	253
3	1122
4	1118
0	7
0	7
0	0
0	0
0	0
0	0
0	299
11	1307
0	1385
0	777
14	1780
0	1
4	86
2	0
0	0
1	12
0	12
0	12
0	18
0	11
0	16
1	146
0	797
0	688
0	148
53	199
0	197
5	1428
0	4277
5	1
0	0
0	726
0	743
7	1739
3	1082
3	218
1	142
0	1000
0	1147
0	294
0	1147
0	1095
2	1111
0	1095
0	974
3	942
0	1154
0	42
2	13
0	1210
0	1205
0	0
0	0
0	0
0	0
0	1
0	1
4	39
0	449
0	500
5	387
0	351
44	1946
0	30
0	29
0	920
0	100
1	102
0	83
31	52
0	8
0	1228
8	1160
0	41
0	18
15	631
0	1
0	3
0	3
0	880
0	847
0	688
12	684
0	699
0	179
0	179
0	1665
0	1659
11	1633
0	14
0	12
2	507
0	47
0	4
2	35
0	47
0	44
0	32
0	216
0	444
0	421
0	143
0	645
0	1037
9	749
0	655
2	348
5	281
0	31
0	16
0	72
0	17
0	5813
0	5
0	17
0	0
0	1129
0	660
0	1124
3	712
0	1653
0	1649
1	1523
2	1799
7	116
4	1144
7	1176
1	602
0	2
11	235
29	236
0	235
0	0
12	669
7	329
6	289
0	385
0	3
0	873
0	723
3	2
14	300
0	425
2	76
32	1277
0	0
0	18
0	0
0	1
0	628
0	773
2	1297
0	0
5	0
1	0
0	1
0	1
5	0
3	4
3	0
0	2
0	1
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
6	2
0	5
2	3
0	0
5	0
0	2
0	2
0	2
0	0
0	0
0	8
0	5
0	2
0	2
0	2
0	0
3	1
3	0
0	0
1	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
11	0
0	1
0	0
0	0
0	0
2	0
4	0
1	0
1	0
6	2
0	2
0	0
0	0
0	0
1	0
0	0
0	4
0	1
0	4
1	0
0	0
0	0
1	0
0	1
0	3
0	11
0	11
0	5
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	46
0	46
