UniqueCount	AmbigCount
0	925
0	901
0	897
0	904
0	9
0	102
0	110
0	52
1	92
45	1108
0	1245
0	113
19	4315
0	96
2	81
1	81
0	4763
1	29
0	0
1	202
1	615
0	95
0	98
0	66
15	89
0	8
0	27
0	24
0	23
0	63
0	53
0	61
1	167
0	164
0	165
0	0
6	225
1	1923
6	3279
40	5995
10	18532
0	9686
3	3018
8	969
3	523
0	368
2	524
0	140
0	126
0	1502
4	2121
10	3131
1	74
3	106
0	107
0	106
1	6
16	162
0	153
0	368
0	363
7	3239
0	445
0	465
0	463
1	465
0	466
0	455
1	455
3	454
2	455
0	429
0	392
0	1118
0	9
16	478
0	334
1	86
0	73
2	802
23	433
4	3869
9	972
0	8
0	2684
0	2640
0	634
0	595
0	710
8	13790
6	3088
2	2847
0	893
2	331
21	730
7	724
0	394
0	40
0	829
0	811
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
24	2
3	7
6	0
0	0
0	0
0	0
0	0
0	2
0	2
1	2
0	2
0	2
1	0
0	0
0	4
0	16
0	16
3	2
7	14
9	0
0	0
0	0
0	2
0	5
0	0
0	0
0	1
0	1
4	1
0	0
0	0
0	1
0	1
1	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
1	0
0	0
3	0
2	11
0	11
2	0
0	0
0	0
6	1166
0	0
104	1185
0	44
0	1249
5	1006
1	1400
8	1894
0	1097
0	444
0	472
0	501
0	461
0	420
0	409
0	555
0	512
0	501
0	456
6	453
0	731
0	688
0	677
5	493
0	664
0	151
0	292
0	288
0	1062
0	1062
0	1062
0	1062
32	376
0	159
0	153
0	149
0	0
30	459
3	459
2	0
0	0
0	0
4	0
2	1
0	0
0	0
0	0
1	0
45	1
0	0
1	8
0	6
0	0
0	3
0	3
0	3
0	3
0	0
0	11
0	12
0	11
0	12
0	12
0	11
0	11
0	3
0	11
0	12
0	10
0	10
0	1
0	1
6	5
0	0
0	1
0	0
8	0
16	5
0	397
5	919
0	5
0	4
0	32
0	45
0	2
3	92
0	40
61	2950
8	1404
12	1805
0	1644
1	1620
0	1107
22	641
30	7
0	39
0	30
11	167
0	0
9	7
0	30
0	30
0	2
0	1
37	537
0	125
0	319
0	215
0	1260
1	575
0	847
2	2526
0	2526
1	993
0	104
6	783
0	607
0	21
0	389
34	368
1	407
1	331
16	3148
0	94
0	23
0	9
1	9
0	13
0	12
0	7
0	11
0	10
6	0
5	0
0	1
0	5
0	0
0	19
0	0
0	4
1	1
0	95
0	86
0	2
0	2
1	0
8	7
0	6
0	6
0	6
0	6
0	10
0	2
0	0
0	0
1	0
4	0
10	5
10	0
0	0
0	2
0	0
0	1
0	0
0	2
0	0
0	4
0	0
2	0
0	0
0	0
0	6
0	5
7	1595
0	0
0	4
10	1209
0	0
0	2758
0	113
0	548
0	506
0	65
72	483
3	352
0	31
0	1618
0	1681
0	1168
11	1049
0	277
0	279
0	4979
0	4307
116	4181
0	3
0	1142
2	778
7	4400
0	4188
1	235
0	193
0	168
1	406
0	484
0	490
0	73
1	237
4	4428
0	949
0	976
0	1032
0	900
0	956
0	947
0	677
2	423
1	395
21	919
0	130
1	898
26	863
0	940
0	911
0	50
10	727
0	854
0	83
0	995
0	161
0	162
0	170
0	163
0	105
0	1507
0	21
0	17
0	15
149	3895
0	334
0	4
1	958
2	890
0	0
0	6
2	1
0	1
0	0
1	22
0	24
0	21
0	22
0	22
0	22
1	11
0	11
0	0
0	0
4	0
0	0
1	30
0	30
0	0
0	30
0	30
0	30
0	30
1	0
1	0
0	0
1	1
0	0
0	0
0	0
1	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	6
0	0
0	0
16	797
5	8
25	178
539	131
1	0
0	0
0	0
0	0
0	1
0	3
0	4
0	3
0	10
0	10
0	5
0	0
0	30
0	24
0	29
0	19
0	29
0	24
0	29
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
2	10
2	191
0	445
2	249
0	3
0	0
0	0
0	0
0	0
0	3
0	2336
1	8
13	111
0	108
3	130
8	1319
0	578
6	262
0	279
0	161
0	4
7	929
0	570
0	231
7	17802
0	17711
17	3645
0	773
1	808
0	1
0	1837
0	377
0	376
0	376
10	8710
6	6995
0	4
0	3
7	467
2	1986
40	1836
7	1148
0	8
0	677
0	583
0	541
0	525
0	511
0	507
0	634
0	596
0	467
0	553
0	367
0	455
75	37
38	819
0	531
16	451
15	1891
3	536
0	125
1	89
13	299
3	96
0	792
0	558
0	227
0	2
0	476
4	190
0	2
0	98
0	90
12	537
7	644
0	803
0	21
1	91
0	159
0	1095
3	560
21	296
25	359
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	0
1	0
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	17
0	16
0	19
0	15
0	15
0	0
18	0
0	0
3	9
4	7
0	0
0	5
0	22
3	94
0	94
0	3
0	3
0	3
0	3
0	3
1	6
0	3
0	3
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	0
0	3
0	3
0	4
3	3
18	6
0	0
0	0
1	2
0	9
0	8
0	9
0	8
0	0
0	1
0	1
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	20
2	0
0	0
3	8
12	1306
0	2
0	11
0	11
0	12
0	13
0	2
0	0
0	96
4	98
1	101
0	1318
0	1449
8	1294
33	1870
0	1194
7	1125
0	46
2	47
7	217
0	119
1	26
0	103
0	0
1	19
2	4431
0	123
0	153
0	153
0	107
0	72
0	123
0	78
0	48
1	56
0	49
9	621
0	5
0	5
0	5
0	5
0	5
0	5
0	5
54	3542
27	12205
8	292
16	234
0	5882
0	5712
3	914
4	105
2	436
0	5
0	5
0	8
19	3877
24	1203
23	2820
33	233
2	15
1	58
0	13
0	569
6	628
1	572
0	569
0	600
0	521
1	526
0	1106
0	878
0	1031
2	1099
34	882
0	213
0	973
51	5647
42	14272
44	730
6	690
0	111
0	2506
92	2368
14	2267
0	3128
0	7223
5	280
0	315
0	1886
0	1934
0	1942
0	1785
0	1759
0	1562
0	60
0	61
0	51
0	51
0	53
0	55
0	60
0	53
0	51
3	51
0	45
6	700
0	0
0	0
0	0
1	686
0	29
0	1378
0	1341
6	539
10	2766
7	2327
0	4072
12	2926
1	2761
0	13
4	234
1	805
0	5989
0	6115
15	5623
4	5671
0	5597
15	419
0	1
0	1
0	17
0	386
15	809
1	328
0	932
11	947
13	395
0	327
0	5
1	121
3	489
0	97
0	143
0	660
3	499
11	770
0	500
76	750
0	0
5	250
14	942
12	427
0	120
0	76
0	432
0	418
0	299
0	330
1	4111
14	331
186	0
0	4
0	2
0	0
0	2
0	0
22	36
1	10
0	9
0	8
4	0
10	0
3	23
0	190
3	49
0	20
0	36
0	0
0	0
2	3
0	0
0	0
0	8
0	2
0	0
0	0
0	0
0	1
1	7
1	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
7	1
0	0
0	0
0	5
0	5
0	0
0	2
0	2
0	0
17	0
5	4
1	0
0	1
0	0
0	0
0	1
0	1
0	0
0	10
0	10
0	0
0	0
19	7
0	0
0	0
0	0
0	0
11	61
1	355
10	609
3	260
0	740
6	1862
6	119
16	332
0	202
0	175
3	1890
0	638
39	817
0	653
5	1066
2	536
0	981
0	642
1	508
6	205
0	85
0	85
0	196
0	186
6	352
2	352
0	91
0	127
17	2918
3	764
0	0
10	3
0	1
0	1
0	1
0	0
7	0
0	0
0	0
0	0
0	0
0	0
10	1
0	2
0	2
0	2
3	13
0	0
0	1
1	0
0	4
0	0
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	4
0	0
0	1
0	0
1	0
0	0
5	394
0	3701
1	3633
3	817
0	7250
12	659
0	3367
0	3422
0	3443
3	3193
0	3399
0	325
0	437
0	407
2	0
0	13
0	0
0	0
2	1534
9	9
1	200
0	0
3	63
0	66
0	0
4	88
0	0
1	0
0	15
1	13
0	6
0	15
0	15
0	6
0	6
0	15
0	6
0	6
0	6
0	4
0	6
0	2
0	2
0	3
0	2
21	0
0	201
3	198
0	198
2	198
0	192
17	8
0	12
4	0
53	508
0	0
0	81
0	1217
0	1225
0	1190
0	1174
0	1162
1	0
23	483
25	1586
0	0
57	2073
6	1423
0	0
0	1
0	14
0	14
0	318
0	323
0	279
11	8
0	1254
0	1
0	0
0	1
0	1
0	774
6	774
20	558
0	14
0	117
0	1571
0	1868
5	2
0	2550
0	2401
14	914
0	274
5	76
1	75
0	7
2	0
0	0
0	0
0	820
2	464
113	1458
2	2
0	0
0	0
0	564
27	509
12	3074
0	22
0	2
0	1375
40	1070
0	9574
0	2
0	11
2	499
0	0
0	2428
0	2199
0	2197
0	2302
0	2275
0	2046
1	0
29	1612
87	367
2	268
1	557
0	557
0	0
873	596
1	502
0	0
10	0
11	1050
0	1149
0	761
13	0
52	1
14	14
0	13
0	1
0	1
0	250
0	315
0	0
0	0
0	3
17	1575
0	0
1	7
0	7
1	2
0	7
0	196
0	126
11	0
0	0
13	0
1	0
0	0
0	131
0	0
0	1
2	17
0	16
1	11
1	14
0	0
6	7
4	4
0	0
0	0
3	0
0	0
0	0
2	3
4	1
0	0
0	1
0	0
0	1
0	1
2	0
0	1
37	1
9	4
0	0
3	5
0	0
0	0
0	0
0	14
11	14
0	10
2	6
0	8
0	3
12	3
0	0
0	8
0	0
1	0
2	7
0	0
2	1
3	0
2	35
0	35
0	25
4	25
0	25
0	27
0	25
0	26
0	25
6	51
0	25
0	0
8	6
13	0
10	0
39	4
1	0
6	616
3	331
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	759
0	619
11	469
48	1275
2	1133
1	975
0	20697
0	1
0	254
0	232
0	0
0	60
0	64
3	154
0	391
1	394
0	113
1	102
0	110
0	63
1	58
0	3
0	3
1	4
62	0
0	0
0	2
0	0
0	1044
0	0
5	15
9	606
31	0
0	0
5	1725
3	535
0	509
13	272
0	0
0	2
0	2
12	4
0	0
0	2
0	0
0	0
1	12
0	12
13	4
0	13
0	13
0	13
0	8
0	2
0	1
6	179
2	2
0	2
7	2
0	4
39	5
0	0
0	0
0	0
1	0
0	0
0	0
14	1144
0	5
0	0
0	142
0	0
0	2
0	1
0	4
0	4
0	1
0	1
0	2
0	2
0	2
0	2
0	2
0	2
5	1338
45	876
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
2	0
2	12
0	14
0	14
0	0
0	0
0	0
41	6
47	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	2
0	2
1	1
0	1073
155	153
0	1472
1	1487
0	0
0	0
0	22
0	0
167	35
0	97
16	31
5	91
13	32
2	90
0	10
2	35
0	23
0	23
0	44
0	20
0	10
2	48
0	11
0	23
0	40
0	23
0	13
0	45
0	272
0	525
21	323
0	0
0	1
0	1
0	1
0	1
0	1
0	2
0	2
0	0
0	0
0	4
9	1969
2	0
11	1812
0	717
0	22
0	3
0	3
1	1
0	11
3	0
0	0
0	0
0	0
0	0
0	1
0	0
3	0
1	0
0	27
0	51
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	669
0	733
0	0
0	161
0	0
0	785
0	598
0	391
1	391
0	390
1	397
0	2202
1	1880
0	0
0	0
0	0
3	517
14	7779
3	915
9	1086
29	5133
0	1188
0	1195
0	191
6	1546
0	1437
0	0
0	1317
0	1324
0	1383
0	1616
13	1288
0	408
0	1683
6	1574
0	1506
0	1740
0	1506
0	1434
0	1564
0	1534
0	1486
2	1652
0	1541
21	1662
6	2
0	720
0	752
0	537
0	439
0	785
1	692
6	5489
2	531
13	1920
1	782
0	1353
0	941
0	8
2	760
5	1228
19	737
0	921
12	276
1	626
0	726
0	673
0	664
8	662
18	12
11	0
28	6
0	3
0	1
0	1
0	0
0	0
0	0
1	1
24	32
0	32
0	7
0	7
0	7
0	2
2	5
0	4
0	5
0	4
0	0
0	0
0	15
3	5
0	0
0	0
24	2
0	1120
0	1219
0	1132
0	2597
0	3220
0	2546
0	2527
3	284
0	209
0	7
0	16
10	190
0	1226
0	1046
0	1141
0	961
0	51
0	192
1	193
0	1451
14	812
0	821
0	610
2	477
0	396
0	568
0	499
2	86
0	101
2	2026
0	2760
0	2855
0	2788
0	2841
0	2936
0	2869
0	2986
0	2886
0	2981
0	3067
0	2967
0	3062
0	3288
0	606
0	545
0	748
2	641
0	579
0	453
7	1711
0	386
0	518
4	406
0	470
3	1313
11	341
6	105
32	1
0	0
2	0
0	1
8	18
0	5
7	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	56
5	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	175
3	30
0	1
0	7
21	4
3	3
0	3
0	2
1	14
0	14
0	141
2	140
0	4
4	4
0	5
0	4
0	0
0	0
2	0
0	1
0	0
0	0
0	0
6	17
32	160
9	0
0	144
0	52
0	65
8	12
1	12
0	12
0	0
0	0
0	171
7	0
3	1
0	4
14	6325
0	2
0	1
0	0
286	1044
2	1
0	1
0	1
2	22
16	91
1	15
0	21
0	7
1	5
0	0
0	0
0	0
0	0
0	3
0	11
0	11
0	11
0	0
1	18
29	5
21	182
1	27
0	147
0	147
0	147
0	147
0	143
0	143
0	143
0	143
0	0
0	0
15	190
0	2
1	435
1	402
0	0
3	344
0	0
0	0
4	3
0	0
0	1
0	150
0	143
0	158
0	150
0	152
0	160
0	152
0	164
0	150
0	150
0	150
0	0
0	1
0	3
0	1
0	0
0	1
1	3
0	3
0	1
0	1
0	0
0	0
0	0
1	2
0	2
20	172
0	0
0	0
0	0
0	85
0	175
0	174
0	180
0	182
0	174
0	174
0	176
0	176
0	174
0	176
0	184
0	176
0	160
0	113
0	143
0	99
0	95
0	0
0	92
1	0
0	0
0	75
24	78
1	287
2	287
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	0
0	0
0	3
0	0
1	0
0	1
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	13
1	0
0	0
0	0
0	0
0	0
0	14
0	9
0	10
0	7
0	0
5	26
1	17
36	21
25	57
3	155
14	132
1	14
0	138
1	42
4	1
0	1
0	1
0	1
0	2
0	2
0	4
0	1
0	85
20	6
4	0
0	84
5	4
0	84
1	0
0	0
2	84
1	84
0	5
0	5
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	11
2	11
0	11
0	11
0	3
1	3
0	0
0	0
0	0
6	0
0	3
1	13
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
1	3
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	0
0	0
0	0
0	2
3	4
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	683
0	0
0	0
0	0
0	426
0	281
0	611
0	649
2	1594
2	17
0	376
0	276
0	50
3	53
0	49
1	50
0	38
0	50
0	50
0	50
0	50
0	38
2	1395
0	1445
25	1695
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
6	147
1	784
0	775
0	776
0	1044
0	3
2	105
1	94
0	9
0	462
0	8
0	6
0	3
0	3
0	705
6	686
9	733
0	3
0	3
15	66
1	84
1	68
2	64
2	891
0	970
2	145
0	5
6	454
2	1154
0	1093
5	580
19	865
0	913
0	0
0	0
0	479
0	634
0	502
0	897
1	756
0	170
1	164
0	739
0	409
3	308
0	438
0	192
37	7500
0	2121
0	538
0	1127
0	2245
0	2164
0	2120
1	2180
0	346
0	86
0	82
0	1
0	159
0	146
2	410
0	249
0	192
7	1331
0	0
0	0
2	552
0	419
0	412
0	411
5	399
11	196
1	472
8	836
7	806
0	292
0	124
0	1078
0	803
0	871
0	119
0	143
0	211
3	226
2	984
0	2057
0	1
0	0
0	0
1	0
0	0
2	0
0	1
3	1
0	0
0	0
0	8
0	1
0	6
0	0
0	0
0	0
0	0
2	0
3	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2
0	0
0	43
0	28
0	42
5	21
2	40
3	40
0	0
0	0
0	0
0	0
14	6
10	8
3	52
10	3
14	3
4	3
18	1
0	0
0	1
0	1
0	0
13	53
4	0
0	3
0	7
0	0
0	0
1	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
19	70
0	0
0	7
0	0
0	1
0	1
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	1
0	2
0	0
0	0
0	1
0	1
0	1
0	1
0	0
4	5
22	0
3	4
0	0
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	10
0	0
0	0
0	0
1	0
0	0
7	535
1	519
3	545
0	0
0	0
0	0
0	1277
0	1130
0	244
0	66
0	1
0	502
1	11
0	324
0	324
1	11
0	75
0	8
0	11
0	1
0	0
367	2535
0	9
0	1279
2	174
0	858
0	830
0	24
0	496
0	104
2	2518
0	2605
1	2608
1	2228
0	1645
0	2451
0	1602
0	1578
38	279
0	5061
0	5165
0	5059
0	5251
0	5138
0	5273
0	5139
0	5520
0	5361
0	4937
0	5361
0	5554
0	5091
0	5823
5	5495
0	5424
12	1456
0	73
6	1448
0	1
0	5881
8	302
4	566
1	1116
5	1122
1	201
22	368
0	777
0	1294
2	1100
1	358
2	819
45	679
9	840
17	370
0	297
1	1461
0	1129
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	55
0	34
0	1
0	743
0	784
0	701
1	731
0	673
0	218
0	1493
0	1493
0	1493
0	1493
3	4571
1	1099
12	1103
1	6900
0	5749
20	792
0	1866
0	547
0	546
0	556
0	590
0	569
5	138
0	342
0	428
0	487
0	461
40	4777
0	323
0	63
0	590
0	119
0	129
7	0
0	198
0	1074
10	915
0	704
0	838
0	956
0	856
82	2031
0	2015
0	0
0	0
0	0
0	2
0	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	18
2	3
0	0
0	0
0	1
0	1
0	1
0	1
0	1
13	0
1	40
1	2
15	37
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	20
0	20
1	1
0	1
0	4
7	0
0	0
0	0
0	0
0	0
0	0
2	684
20	0
0	1
0	0
0	0
0	99
0	0
0	1
0	0
0	0
0	1
0	1
0	98
1	93
3	4
6	3
10	8
0	5
8	0
4	0
0	2
0	2
1	0
1	0
4	8
1	49
2	18
0	7
0	13
0	13
0	9
0	9
0	31
0	31
0	27
0	31
0	53
5	51
0	22
23	52
0	41
0	0
2	0
0	0
0	0
0	664
0	600
0	536
0	1234
0	1922
0	402
0	204
0	97
0	593
0	458
0	497
0	2860
13	80
12	1403
0	215
0	244
0	224
23	1086
25	910
0	72
0	260
0	0
9	126
0	592
2	1258
1	4
6	1
34	3525
0	0
0	9
1	12
11	878
0	101
31	429
0	627
0	628
0	2423
0	2407
0	1069
0	855
0	589
0	632
0	229
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1202
1	57
150	2722
0	572
0	559
3	584
0	584
0	0
0	1
0	0
0	0
0	0
0	94
0	713
0	745
14	314
0	17
1	0
0	0
0	2
0	1
7	1
0	0
0	0
0	16
0	16
0	0
0	11
6	3
0	3
0	3
1	1
0	1
0	0
0	4
5	1
9	13
0	0
0	0
0	0
6	0
0	2
0	0
0	13
3	2195
0	0
0	0
0	0
0	16
0	16
0	16
0	0
0	1
1	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
3	0
0	0
14	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
116	4297
0	3817
0	42
0	68
0	833
0	1
8	2618
0	39
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	6
1	0
1	81
2	0
0	0
0	0
0	0
6	2
0	0
19	72
24	1
3	0
0	0
0	1
0	0
3	1
0	0
2	2
3	0
2	3
0	0
0	55
81	0
2	0
1	1505
9	1410
0	843
0	0
0	1
0	191
1	105
0	9
1	1000
8	0
0	0
0	10
0	0
0	0
0	0
0	3
0	3
0	17
0	446
0	0
0	0
1	0
0	0
1	559
0	58
0	885
0	881
6	2399
0	5
0	70
22	0
1	3
0	0
18	67
0	88
0	0
0	1094
0	1
0	448
0	554
0	355
0	1283
0	1926
5	1941
0	2
0	1
1	1
0	0
0	0
0	1
7	5
0	4
2	96
0	264
7	1473
20	1960
0	0
2	818
23	728
0	0
162	62
0	2
37	0
2	24
0	2
0	2
118	0
0	1145
0	259
1	0
0	0
0	2418
0	0
1	6
0	0
8	2048
1	11
13	686
179	15383
0	1
0	0
0	0
5	48
30	48
0	2
0	3
0	0
0	0
1	0
1	0
1	2
1	9
0	723
0	2
44	1
0	22874
0	22397
0	186
61	519
2	157
1	0
0	31
4	1
15	10
6	2
0	12
6	8
0	921
0	387
0	0
0	1619
0	1303
30	161
67	2026
3	0
0	0
0	0
0	7
0	3
0	1095
22	1066
55	1784
0	3
0	3
0	3
0	0
0	0
4	11
0	0
15	828
0	0
0	11
2	156
0	664
0	0
0	0
0	0
0	162
18	158
0	627
0	889
0	482
0	0
0	0
0	0
0	0
0	0
2	0
0	2
0	769
0	2386
0	0
0	0
0	0
0	2
0	0
9	206
8	730
34	40
0	1263
28	720
0	0
0	0
0	631
0	500
4	10
0	9
0	0
0	0
1	969
1	1632
3	790
0	0
0	0
0	8
0	0
0	0
0	0
90	7060
1	513
0	492
3	16
0	7127
0	419
1	380
0	1356
0	4531
43	0
830	936
0	1162
1	669
0	661
0	618
0	563
0	0
0	0
6	514
0	446
2	1401
0	358
10	216
0	77
0	0
0	0
1	0
0	15
6	496
0	0
0	6
0	5112
0	0
0	551
4	17896
12	2743
26	2102
0	1119
124	202
0	287
1	3
1	0
0	0
0	0
0	1
25	44
0	24
0	1
1	15
11	1100
0	40
0	0
0	267
0	1138
3	9
3	19
0	0
0	5
0	0
0	4
0	0
0	384
2	4933
1	2577
0	0
27	513
23	160
1	122
26	2170
0	11
0	0
5	1633
7	410
0	1
0	1
0	1
22	1033
14	5288
0	322
3	724
0	623
0	24
3	285
0	0
0	0
0	0
0	0
0	0
36	0
1	0
0	0
0	0
0	0
18	1065
0	331
0	409
0	0
1	0
0	0
3	3
0	8
7	9
75	1184
0	0
90	5910
1	64
0	8
38	126
0	150
1	4175
1	564
37	1361
0	71
1	769
3	11802
6	11421
0	3155
0	99
10	624
64	541
13	556
34	508
41	610
0	304
0	338
4	380
0	346
0	6
2	460
7	1563
0	0
42	1799
0	1544
0	0
1	0
3	0
20	633
5	253
2	3
0	0
2	0
0	1187
0	0
0	0
3	1
4	2
0	3
0	0
0	1
0	1
0	607
0	607
21	719
0	1240
0	15
2	271
0	0
86	240
0	797
0	109
0	45
0	2
2	4
0	0
0	56
0	171
5	0
0	0
0	2432
0	0
22	1
0	0
0	0
0	0
0	0
2	680
0	134
0	437
5	0
1	1
36	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
2	474
0	862
2	917
0	0
0	0
6	4
0	1172
2	511
0	2286
13	0
0	227
0	674
0	239
0	168
0	1233
4	916
3	906
2	457
3	2048
2	440
0	196
5	1036
0	0
0	8
0	0
3	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
2	5
0	0
0	0
0	0
0	0
0	0
0	35
0	67
0	1313
0	1640
13	540
0	848
1	1138
4	661
5	0
0	0
0	4
0	8
0	0
9	585
0	4
0	0
0	1123
0	0
0	0
0	0
19	1027
1	834
3	0
0	2
0	841
0	918
1	688
0	174
1	0
0	0
0	270
0	0
0	32
0	4182
1	642
0	316
0	449
75	2271
0	1390
2	755
0	4338
0	7227
4	3383
0	0
0	0
0	0
0	0
0	0
0	0
0	609
2	557
0	537
0	31
0	249
0	292
22	2234
0	1
0	1
0	649
0	323
3	429
0	500
0	0
9	0
0	0
0	0
1	0
31	342
0	514
0	1153
0	0
13	604
2	370
5	96
0	32143
0	520
0	2035
0	159
0	340
6	0
0	0
0	0
7	0
0	0
17	0
0	1
4	1889
0	475
2	843
0	661
0	498
2	514
0	284
6	796
25	1183
0	0
6	3
0	0
0	0
3	0
0	0
0	0
0	1
0	508
31	1521
17	342
1	185
0	6
0	960
1	1062
0	6126
0	768
0	860
2	138
96	830
4	386
0	624
0	2904
1	180
4	1728
16	0
4	0
0	0
2	1480
5	1287
0	76
1	91
9	90
0	76
21	0
8	1697
0	0
1	538
0	3619
0	0
0	496
10	1608
0	0
0	0
0	0
0	0
0	630
0	131
0	0
0	2341
0	0
0	0
0	1195
0	0
0	0
0	248
12	356
0	301
11	365
0	739
0	771
0	0
0	722
0	0
0	0
0	2
0	308
0	1
0	0
2	0
0	0
0	666
54	716
0	83
14	117
17	1109
31	1037
0	285
2	368
2	432
5	427
7	726
58	268
9	1
9	0
0	0
0	1538
28	1082
0	2
0	2
8	602
0	0
2	0
0	28
68	2
0	3
5	2
0	3
0	1
0	1
0	0
0	2765
0	0
0	0
0	0
0	4
0	477
1	551
0	320
0	307
0	112
0	1709
0	0
1	6619
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	6
0	0
0	83
2	206
0	0
6	102
2	88
2	894
0	838
0	434
0	439
0	430
0	461
0	446
4	443
0	199
0	87
9	1711
0	5
0	3
0	10
1	34
0	5
2	5
0	0
5	9
0	0
1	0
3	0
0	7
1	0
3	1
2	6
34	118
0	1205
4	741
0	0
4	2
0	0
0	1041
0	822
0	894
0	1
2	669
0	1807
2	917
0	980
0	0
0	0
4	0
0	8
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	4
0	2
2	45
0	744
4	158
0	127
0	585
0	228
0	941
6	620
0	671
0	2234
14	1284
0	3034
0	8
0	9
3	278
0	600
0	234
319	3
0	5
0	5
0	0
0	0
1	2
0	0
0	2
4	7
0	0
20	1088
1	69
0	63
0	66
0	24
0	73
1	351
0	554
0	436
0	20
0	19
0	0
0	0
1	2
0	0
0	0
0	0
0	1146
1	1034
0	0
2	495
10	1695
8	2185
0	52
0	0
0	7
6	0
0	0
0	0
0	0
0	1
8	802
67	1347
8	275
2	319
2	319
0	379
0	179
0	0
0	0
2	0
3	3
0	0
2	0
0	1113
0	421
0	72
0	473
1	170
0	3
0	1
0	33
0	0
1	0
0	0
0	4
1	0
0	0
0	0
8	8
0	1
3	0
2	3
0	0
3	609
0	0
0	441
0	1
82	18
10	10
0	2
0	24
2	3765
0	243
1	205
0	442
1	0
0	0
0	0
4	0
0	2
0	0
0	0
0	8540
0	6008
6	8595
0	210
1	1179
0	1121
0	467
0	445
1	287
0	146
0	522
0	75
0	82
0	0
34	1888
0	726
0	0
0	1113
0	0
0	0
0	6
0	6
0	0
0	0
21	2
0	23
0	21
7	3
0	0
0	0
0	0
0	0
18	3
0	0
4	742
0	771
0	745
0	22590
0	295
4	675
0	0
0	0
3	22
0	4
0	2
0	0
0	0
0	562
0	437
0	938
0	44
0	2
2	289
0	327
0	675
2	907
3	1738
0	0
0	0
2	3
0	3
0	0
0	0
46	6
0	3
0	21
1	7
0	0
0	192
0	246
0	0
0	3
0	363
0	0
0	0
0	0
0	9
0	0
18	1043
0	530
13	876
0	318
0	0
0	0
0	11
0	11
1	1360
15	502
35	503
0	0
1	637
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	497
0	964
0	187
2	274
4	592
0	0
1	52
0	598
0	1
0	1
0	1
3	0
0	0
