UniqueCount	AmbigCount
0	0
0	0
0	0
0	1392
4	273
0	49
37	0
136	1
11	0
0	0
0	1863
5	1861
0	1753
0	1635
4	1781
0	1797
0	1852
0	1715
0	1783
0	462
6	1023
0	367
2	313
0	572
0	10
0	0
6	0
0	0
3	0
0	0
0	0
0	0
1	0
0	996
0	95
4	4131
0	1
0	1
0	0
0	311
0	507
0	551
0	0
0	0
0	5
2	0
0	0
0	1
0	0
0	4
0	0
40	4
0	1
0	5
0	0
0	489
0	0
18	0
1	0
19	2
0	1060
0	1010
0	1009
0	1069
0	1015
0	0
0	0
4	0
130	52
24	52
0	1056
0	1062
0	982
0	1036
2	803
0	987
9	0
0	0
102	1
9	19
6	18
0	0
0	0
20	4
0	0
2	3348
12	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
5	0
0	0
0	227
2	103
3	0
2	0
6	0
0	0
0	0
20	4
36	1
1	416
0	197
1	199
27	464
2	408
0	401
0	108
0	108
0	112
0	862
0	662
0	1013
2	859
6	658
0	510
2	399
0	415
0	436
0	403
1	470
2	353
0	0
18	0
0	7763
4	9906
19	1
4	2
0	0
0	0
0	0
6	931
1	826
2	802
3	832
1	1035
0	996
0	150
5	475
0	318
0	394
2	404
0	353
0	379
0	339
3	330
0	325
1	325
2	324
0	332
0	322
0	361
0	51
0	55
0	51
0	55
0	0
0	0
0	0
0	0
0	0
0	0
282	118
0	0
0	0
2	0
22	0
24	0
0	469
0	462
0	497
0	463
0	477
0	487
1	432
0	0
1	0
8	816
0	0
0	1
0	0
0	0
0	0
0	516
0	0
10	623
3	10
19	4
0	4164
1	0
0	1
2	4541
1	4536
1	1
2	10
0	0
9	3
0	1
1	0
1	32
2	32
8	93
4	93
0	575
0	580
0	584
1	477
0	656
0	522
0	428
0	620
0	651
0	568
0	641
0	440
0	517
0	567
6	469
0	837
9	509
0	51
0	48
0	57
0	42
0	58
0	54
0	53
0	54
0	59
12	3426
10	543
0	10
10	767
4	572
1	569
89	0
0	4
0	242
28	67
0	0
0	0
0	0
0	0
0	0
84	0
4	2002
26	2296
0	999
0	2433
0	1873
7	1614
0	1478
4	683
10	316
4	181
3	663
11	129
15	109
7	136
3	724
7	0
0	0
0	0
0	0
17	0
2	346
4	217
0	0
0	1
0	1
0	0
1	0
0	0
0	3
1	1154
1	1359
0	1161
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	2
0	2
0	2
0	4
0	0
0	2
0	2
1	2
0	2
0	2
12	1
28	0
0	0
0	0
0	207
0	0
13	21
3	0
0	0
0	229
0	216
0	0
0	0
0	0
0	0
0	9
1	15
6	3
0	16
0	5
0	9
6	2
0	2
4	2418
0	2531
0	2427
284	2654
5	967
2	972
1	972
2	1104
3	1085
24	1143
4	1101
1	1101
0	1109
1	1089
0	0
576	0
17	568
0	1274
4	1162
0	0
0	0
0	0
0	11
0	11
0	0
2	0
113	8
7	8
0	0
336	1
1	0
1	0
0	1
0	1
0	0
0	2338
0	2479
0	0
0	6
0	0
6	3
6	3
2	3
0	276
10	31
9	31
1	266
0	0
6	0
1	15
0	13
0	15
0	15
0	12
0	12
53	1
2	270
0	221
1	258
0	228
1	248
0	265
0	278
3	298
7	239
0	301
0	239
3	277
0	0
0	0
75	0
9	0
4	152
0	317
0	266
0	28
0	29
0	771
0	0
0	0
0	2
7	115
0	0
1	0
0	0
6	0
3	0
0	0
0	0
21	751
0	0
91	2459
0	0
2	0
0	0
0	185
0	151
0	1
0	0
0	10
0	1699
0	1686
3	0
3	0
0	110
0	5
1	2975
2	0
1	0
2	2093
7	1
6	98
8	0
4	157
31	1021
28	0
0	0
0	62
20	2126
0	0
4	0
57	0
0	0
4	7
0	7
0	0
7	0
0	0
1	2130
0	1749
1	2105
0	698
0	675
18	507
0	673
11	398
7	0
4	2
3	3
4	1
0	0
0	0
0	0
0	1189
6	0
1	0
9	0
1	17
3	17
0	2968
0	2604
1	2809
5	2928
0	2761
11	0
6	283
0	0
4	286
0	269
0	0
5	4
0	81
2	85
8	113
1	117
3	105
0	78
7	80
2	80
0	80
0	86
2	86
1	268
0	840
0	68
1	143
8	131
2	51
0	1
0	1
0	0
0	0
0	0
0	847
0	742
0	891
0	905
0	576
0	0
0	1
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	68
0	87
0	270
0	550
0	540
0	613
0	1265
0	631
0	0
0	0
13	340
17	379
43	356
14	40
0	763
0	598
0	824
0	657
0	626
0	807
0	226
0	262
1	221
0	818
0	729
0	821
0	856
0	833
0	815
0	798
0	802
0	856
0	0
12	1039
11	0
0	939
0	977
11	1073
2	377
0	384
0	343
0	234
7	1019
0	1
0	0
0	0
0	1442
0	1371
0	219
0	228
0	199
1	208
73	1212
0	505
1	277
0	555
0	401
123	0
9	16
15	13
0	11
1	13
11	16
3	0
860	2
1	358
0	334
0	334
0	364
11	1252
0	980
0	1150
5	1067
1	1265
0	1688
0	1282
0	517
5	2803
4	949
0	4
0	2274
0	2029
0	2090
1	163
0	140
2	147
0	144
0	1121
0	690
0	641
0	587
0	576
0	829
46	1071
0	890
3	731
0	565
1	399
3	182
5	160
7	2852
1	555
0	0
0	0
0	0
0	2315
0	2357
0	2594
0	2180
0	2359
0	2572
74	10189
2	8513
0	12
2	15
0	0
0	80
0	28
4	230
1	203
0	354
0	401
0	404
0	363
16	938
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	51
0	382
0	393
0	942
28	837
7	967
4	672
0	892
0	302
3	784
2	100
0	956
1	226
0	834
15	469
0	556
1	572
0	575
0	550
0	562
8	465
3	561
0	236
0	206
9	1089
0	1279
0	826
0	1362
0	1424
0	1285
0	127
0	135
0	0
0	833
6	864
1	1760
4	3612
6	4100
1	1842
1	95
1	1889
3	5
3	40
3	2094
0	4011
0	13
0	12
0	12
0	0
0	15
0	15
0	12
0	12
0	14
0	14
0	12
0	14
0	12
0	12
0	15
1	13
0	13
3	15
0	13
0	14
0	12
0	12
0	182
1	181
0	403
0	431
43	1369
0	1075
1	1882
0	1
0	7
0	8
5	53
5	51
0	52
0	9
0	9
0	5
0	8
0	2
0	9
0	13
0	12
16	995
0	1073
0	1076
1	1076
1	832
0	547
68	114
5	2776
11	56
4	173
1	817
99	1102
1	3292
2	1137
7	1120
5	1541
3	2145
3	513
0	622
0	274
0	5
0	5
4	699
12	12
0	39
0	39
7	1
0	0
14	41
28	0
0	0
0	0
5	0
0	406
0	0
0	777
0	0
6	3
0	0
11	38
1	829
0	614
3	677
2	770
0	797
3	771
0	234
8	1153
1	929
0	952
1	577
0	138
0	138
0	151
0	146
0	151
0	146
0	157
0	142
171	5
0	1780
0	2146
19	612
1	527
2	536
2	793
131	731
0	0
0	15
42	1340
3	3
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
2	731
0	712
135	2304
0	10
0	1038
2	1101
0	1100
0	1073
0	1087
0	1104
0	1098
0	1090
0	1098
0	1097
0	1043
0	1042
0	1021
0	1079
0	1031
1	1061
1	1046
0	1032
0	1075
1	1042
0	1045
0	1045
0	1036
0	1045
3	1048
0	1077
0	1047
0	1074
6	410
0	411
0	354
0	13
0	13
0	12
0	12
0	12
0	13
3	443
31	34
3	1710
0	51
0	44
21	341
4	2984
1	50
4	42
4	53
0	0
0	10
0	0
0	580
0	556
339	962
7	236
8	1160
9	233
0	475
0	460
0	460
1	0
0	274
2	248
1	269
0	292
0	273
25	1450
5	1338
1	1
8	570
4	342
0	703
0	705
0	30
0	31
13	23822
14	4662
5	569
0	1216
0	1032
0	294
0	189
1	2430
0	0
2	115
9	1
0	1362
0	1371
0	1240
0	2572
0	208
0	772
0	889
0	881
0	794
0	692
4	544
2	0
0	49
0	0
0	0
1	0
2	1079
0	0
9	297
0	161
0	140
0	147
0	180
1	126
4	129
1	132
2	119
2	122
0	147
10	473
13	336
4	292
6	351
0	458
0	334
2	337
0	322
8	0
0	18
0	1
0	1
0	1
0	417
0	276
3	263
0	343
0	330
0	345
0	345
0	358
0	1127
0	1406
23	936
31	6413
0	0
0	743
8	961
1	37
2	1635
0	1692
0	1487
1	439
0	449
2	461
0	387
0	408
0	403
0	388
0	331
0	306
19	384
7	248
5	406
4	78
0	53
0	53
1	53
0	53
5	24
0	696
0	704
2	612
0	570
0	572
0	690
0	0
12	1116
0	69
0	47
8	63
0	65
0	332
0	392
0	9
0	614
0	586
1	0
109	1403
0	0
0	48
0	48
34	4029
94	483
0	1260
0	1114
1	987
1	0
15	0
1	45
0	11
4	11
0	6
0	7
0	878
0	714
23	5289
8	246
5	297
49	322
2	17
40	10
0	2500
0	2831
10	2800
908	0
0	459
0	489
0	478
0	466
0	475
0	475
0	440
0	498
0	465
16	863
0	335
0	351
0	343
0	335
0	343
0	351
0	678
0	1741
0	1741
1	1697
0	450
5	468
5	448
0	393
3	0
36	0
0	651
1	0
0	271
2	4024
0	3301
135	0
220	1071
95	1287
1	0
0	0
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	542
0	560
1	1
0	0
5	6
0	0
0	0
0	1
0	0
0	1466
1	1384
10	1463
3	2336
5	1003
0	211
0	8
0	7
0	0
0	0
2	531
0	2297
0	1613
0	1521
0	7
1	1989
0	0
0	0
0	1857
0	1757
71	6242
17	6241
6	2
17	461
26	467
0	1
0	2
1	24
6	22
0	27
0	3
5	7
542	0
29	0
9	0
0	0
10	341
0	0
21	55
0	59
1	1263
15	59
0	57
0	306
0	367
0	341
0	326
7	2451
19	55
0	0
46	0
11	1
1	0
0	0
0	0
36	7
61	0
0	3398
0	3319
0	0
0	279
0	11
1	4
10	1320
13	18
9	1238
41	5
0	2982
0	2828
0	2996
0	2814
0	247
0	267
0	256
0	292
0	299
0	102
0	110
0	95
0	99
0	103
36	181
0	181
1	2
0	1797
0	1965
0	1773
0	1978
0	1986
0	1936
0	2
1	328
0	1970
0	1811
2	1921
25	1242
28	450
0	2184
0	155
0	125
0	143
0	134
0	562
0	555
0	590
0	524
0	578
1	753
1	728
0	808
0	862
0	1
0	1
19	41
2	31
4	4
0	2
4	597
14	768
25	354
1	1192
3	539
1	559
0	627
35	10
15	0
168	82
0	27
2	27
0	2855
0	7
1	0
5	0
4	1
1	4
0	4
3	0
0	0
60	4524
1	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
6	0
0	201
6	92
0	0
24	1
3	257
0	93
0	94
39	0
5	0
11	5
0	5
0	19
4	19
0	19
0	0
25	3
0	0
0	0
0	6
0	6
0	4
0	6
0	4
0	0
0	0
0	209
0	190
0	201
0	182
8	18
1	3106
6	0
11	9
1	2
20	0
0	15
0	0
65	2
0	0
0	0
55	33
5	303
0	45
0	44
0	417
3	464
6	450
0	412
1	412
0	469
0	437
0	450
0	452
0	0
0	0
0	0
0	0
0	0
0	0
11	63
1	1011
1	132
9	37
0	0
0	0
0	1130
0	0
0	3
0	1
0	318
0	26
0	10
0	1
10	6
1	352
3	9
52	0
0	2417
0	2937
0	2730
0	2535
0	2609
0	2741
0	1966
0	2507
0	2725
0	2391
0	2123
0	2614
1	2291
0	2535
0	2441
0	41
2	39
0	39
0	35
0	38
0	34
0	34
0	34
0	39
0	40
0	69
0	63
0	0
1	1
7	0
0	0
3	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
2	0
0	0
0	0
0	0
5	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	118599
0	73086
14	0
3	180
4	0
0	0
4	911
0	890
0	1059
0	1059
0	4
0	0
0	0
4	8
0	10
0	3
0	0
2	0
0	1158
0	1140
44	2614
0	157
0	163
0	161
0	159
0	156
0	156
0	214
3	249
0	213
0	51
6	51
1	52
0	17
1	16
0	0
0	0
0	0
0	0
0	0
0	0
7	1526
0	7
1	84
6	13
4	2
13	15
0	286
0	326
2	338
0	3
0	67
1	0
0	993
0	0
7	72
0	1502
33	408
27	1
1	117
1	0
1	1089
0	2
0	2
1	0
102	23
231	0
9	26
4	4
5	1904
4	1
0	3872
0	3825
0	3676
0	3206
4	0
0	0
0	1554
163	2195
289	2195
0	0
0	0
0	0
0	3
0	5
8	5
0	2155
0	2054
0	1927
0	1887
0	1879
20	103
34	111
2	139
2	125
0	114
0	210
5	208
1	168
0	1534
0	1700
9	1512
0	19
0	11
0	12
48	124852
0	75736
0	48621
0	3
0	433
0	432
0	271
0	183
0	274
0	424
0	286
1	195
0	230
0	383
0	435
0	283
1	424
0	394
0	424
0	68
0	944
0	925
20	110732
4	877
0	61681
2	1059
5	1067
1	113537
0	64483
0	698
0	2691
0	1233
0	1395
0	590
49	377
0	502
0	7
0	0
0	774
0	789
1	2
0	1581
0	1573
0	1583
0	0
0	0
2	1
47	60
0	18
1	351
0	334
0	286
0	1250
6	1204
0	709
1	62
0	63
0	0
97	13
5	451
5	140
0	522
0	668
0	147
0	158
0	129
0	504
0	0
0	0
0	0
1	320
10	304
47	626
0	1669
0	1466
0	627
0	540
0	568
0	616
4	727
0	939
3	549
0	810
0	626
0	600
0	318
0	173
0	318
0	1221
2	1264
0	0
16	585
3	529
0	7
0	6
0	1012
12	1210
0	1136
137	1759
0	101
2	209
2	57
1	0
0	0
0	0
0	675
0	0
1	753
2	724
0	0
0	0
0	0
0	0
1	2782
6	2706
0	2970
0	2862
0	2482
20	0
0	0
25	26
4	26
40	0
0	220
0	387
4	0
0	0
0	0
0	1381
0	883
0	1940
0	1376
0	1273
0	1286
0	1363
0	1853
42	0
9	20
0	1832
0	1855
0	1841
0	1828
0	1861
0	1612
3	23
13	23
18	0
68	0
74	6
1	788
14	25
146	344
274	1783
3	31681
0	1166
0	1118
111	1211
7	488
0	171
0	178
0	171
0	181
0	157
1	164
1	221
1	87
11	260
1	278
5	78
1	212
0	95
7	0
17	307
35	244
0	0
1	313
0	313
1	606
0	589
0	709
0	492
0	376
0	526
5	669
0	603
29	591
1	546
0	0
0	1276
0	1106
0	992
0	1024
1	6
34	79
15	21
0	964
0	799
0	967
0	869
1	969
0	871
19	1180
0	1072
2	1140
4	1043
0	640
0	667
3	313
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
35	0
0	0
0	0
0	0
0	0
1	0
2	0
1	1
6	62
11	104
0	2476
3	2462
0	2434
0	2435
5	16
15	15
3	6
18	0
0	0
0	8
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
9	0
0	0
0	0
0	0
0	0
6	0
15	0
7	3
0	0
0	0
4	0
3	4
0	3
0	3
4	445
0	30
0	18
0	0
0	0
0	0
0	0
0	0
0	37
0	0
0	0
0	0
1	0
0	0
1	0
0	11
2	11
1	7
0	0
0	0
0	0
0	3000
0	2875
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
3	5
0	0
0	0
7	8
7	8
0	1
0	177
0	1
13	0
1	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	84
54	1005
116	593
0	678
0	527
2	4
54	465
0	32
4	83
0	186
0	196
127	189
10	163
9	280
1	197
2	342
0	0
6	0
4	335
32	90
0	0
18	0
32	4
2	9
0	0
0	0
0	0
0	0
0	0
5	0
2	0
0	0
0	0
2	1342
36	425
3	1313
0	3
1	1753
0	63
1	72
7	0
5	3
164	60
0	59
0	0
45	0
0	0
31	0
0	0
0	634
1	590
0	495
0	447
0	0
1	0
0	1634
0	1634
0	0
2	796
0	683
0	0
0	114
0	111
0	0
2	0
1	0
0	32
11	32
0	1
0	1
0	1
29	1
0	0
0	0
0	0
0	0
46	364
24	0
12	311
0	0
1	2976
0	2593
3	30
0	767
0	872
0	0
8	423
1	0
0	0
0	0
0	0
7	2
0	2
16	0
12	23
0	4
4	0
1	47
1	3
0	973
0	882
0	1011
0	854
0	947
0	1072
0	795
0	924
0	881
1	855
0	1005
0	1042
0	924
0	964
0	815
1	1016
0	971
0	1041
0	895
1	881
0	777
0	807
2	1
0	0
1	430
1	9
0	6
0	6
0	1259
0	1154
0	1224
0	974
0	0
227	0
0	954
0	0
0	1090
0	1141
0	1109
0	1165
0	1263
0	1183
0	0
0	3
0	0
0	2482
0	2451
0	2517
0	1091
0	1137
0	1194
1	1204
0	1229
0	1151
2	906
4	790
0	1250
0	1229
0	900
0	1249
0	1137
1	1225
1	1161
1	1222
1	989
5	998
0	0
1	326
0	347
0	392
0	6033
0	268
0	253
0	204
0	191
0	300
3	259
0	210
0	285
0	329
0	239
0	314
2	241
1	0
0	0
0	454
0	0
1	3
0	0
0	0
0	0
0	0
0	0
2	158
41	257
9	0
0	0
1	1002
9	1
1	0
0	358
0	285
0	1
0	0
0	0
0	0
8	367
0	354
0	0
0	0
0	0
0	209
0	306
0	0
1	0
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	71
15	76
0	1129
0	1184
0	0
0	0
0	890
166	9
0	0
0	0
0	0
0	0
1	0
8	0
122	0
0	0
0	0
0	37
0	503
0	444
0	519
0	542
1	2433
0	1172
2	1346
8	1364
0	220
0	227
1	211
0	78
0	77
0	1
0	548
0	1507
0	1390
0	1232
0	1435
0	1665
3	570
0	645
0	629
1	663
0	580
0	679
0	3
1	6
0	0
0	0
0	0
0	0
3	2205
15	2354
0	137
0	309
0	324
0	0
5	1706
0	1432
1	1174
0	1002
4	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	270
0	152
0	145
1	117
1	249
0	243
0	180
0	208
0	243
0	196
0	232
0	163
0	0
0	261
0	2
0	0
4	178
0	0
0	0
0	0
0	0
0	794
0	770
0	0
0	0
0	41
0	57
0	85
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	54
11	21
0	42
0	44
0	40
0	44
0	40
0	44
0	42
0	40
0	39
0	0
0	0
0	120
0	102
2	0
0	8
1	18
0	6
0	6
0	6
55	0
6	723
0	328
0	362
0	338
0	328
1	355
1	337
0	374
1	21
0	0
8	4
0	647
0	652
0	700
0	0
7	0
5	0
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
1	0
7	0
13	11
4	0
8	1638
0	1631
0	1522
0	1574
0	1524
0	0
2	1
0	1
3	435
3	435
0	457
2	1
0	0
1	543
50	178
1	39
1	51
0	167
1	130
0	158
0	1136
0	1186
1	1288
0	1209
1	1132
0	1002
0	1387
0	1192
0	1363
0	1114
0	1518
0	1328
0	1151
0	1188
0	966
0	1140
0	902
0	1048
3	928
0	976
0	1256
0	1438
0	1159
0	0
0	4
0	4
0	4
0	4
0	8
0	5
0	8
0	6
0	0
2	656
0	570
0	656
0	585
0	638
0	594
0	653
0	658
0	593
1	728
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	0
0	0
5	0
0	0
3	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	1
0	1
2	2
6	0
0	1669
0	0
0	0
0	0
1	0
0	0
0	8
0	8
0	605
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
5	0
0	0
6	0
1	0
10	0
0	0
0	0
0	0
1	20
3	22
4	22
2	370
0	0
0	0
0	0
0	0
3	0
0	0
0	0
5	6
0	6
4	0
0	1181
0	1262
2	0
0	1484
0	1516
0	1422
0	1697
0	1673
0	1710
0	1591
0	1691
0	1733
0	1708
0	1827
0	1527
0	1741
0	1785
0	1663
0	1647
0	1580
0	0
6	118
2	11
0	579
0	527
0	721
0	1457
0	1
0	71
0	228
0	381
0	381
0	430
0	320
0	423
0	244
0	258
0	567
0	423
14	10
0	373
0	69
0	193
1	180
0	0
0	2
0	2
0	0
1	3
0	18
0	0
0	0
101	3
6	0
0	0
8	1
3	0
8	0
0	0
0	58
3	0
0	0
0	0
1	0
0	2
0	2
5	0
1	0
46	0
0	277
0	874
44	0
0	0
6	0
58	0
0	0
0	0
0	0
2	0
37	6
0	0
0	224
11	0
0	63
0	227
0	230
0	237
0	219
0	225
0	212
0	215
0	104
0	9
0	9
0	9
0	8
0	187
0	461
10	0
2	0
21	323
5	526
28	470
68	448
1	322
28	262
6	1
0	23
0	0
0	0
0	24
0	16
0	24
0	35
0	24
0	35
0	25
5	0
0	192
1	0
7	0
0	1368
3	283
0	51
0	49
1	53
0	420
0	0
0	0
0	2033
0	1964
0	1961
0	2031
0	1864
0	1736
0	1883
0	1596
0	1449
9	0
0	21
0	13
0	21
2	0
0	3426
0	3335
0	3435
22	2
0	1920
1	2067
0	2126
0	2211
0	1990
0	1867
0	1855
0	2179
0	1883
0	2095
0	174
2	455
0	415
75	120
63	120
2	109
0	7
0	7
0	7
0	7
0	7
0	7
0	6
1	531
4	598
0	521
0	680
0	673
0	646
0	762
0	728
7	0
14	791
0	937
0	814
0	857
2	1075
59	222
53	1018
51	128
0	128
0	2109
0	2312
0	2380
0	2273
0	2545
0	2096
0	2548
0	55
0	55
3	17
2	0
0	0
1	349
0	350
0	307
0	336
0	281
1	238
0	933
0	205
0	0
0	0
1	0
133	8135
0	562
0	240
0	49
0	37
3	55
0	116
0	221
0	105
0	102
0	116
1	152
0	165
0	98
3	163
0	99
0	207
0	110
0	150
41	93
0	1
0	6
0	2
0	2
1	2
6	787
0	787
0	434
0	432
1	516
0	1568
0	1560
0	0
0	1
0	1
0	106
0	551
0	537
0	456
0	657
0	592
3	3437
0	179
0	135
0	0
0	2973
0	2929
0	2694
0	2359
1	480
0	268
0	289
5	229
0	188
2	245
0	0
0	15
0	15
0	878
0	149
0	885
0	15
0	15
0	214
0	105
0	235
0	181
0	221
0	102
15	0
0	0
0	0
1	440
0	11
177	0
0	0
11	325
0	946
0	819
0	921
0	902
0	408
0	246
0	483
0	0
1	30
0	15
0	16
2	29
0	728
0	728
0	702
0	712
0	0
6	21
14	18
7	418
0	266
1	807
0	1358
0	514
0	483
0	495
0	602
0	499
0	523
0	583
0	540
0	472
0	588
0	513
0	561
23	0
0	474
0	0
0	0
0	3256
24	9
0	444
0	420
0	412
4	388
0	2834
0	2658
41	22
0	600
0	402
0	391
0	1075
0	1062
14	1048
0	1054
0	3
2	0
0	344
0	0
0	0
0	0
0	0
0	1423
0	495
0	455
0	489
0	455
0	444
0	457
1	409
0	460
0	461
0	390
0	422
0	469
0	435
0	1
2	0
14	0
0	582
0	610
0	593
4	598
0	338
0	388
1	373
0	368
0	430
0	399
0	426
0	478
0	429
0	518
0	394
0	462
0	469
0	391
0	403
1	1094
19	1800
3	1799
0	0
3	8
0	5
6	89
0	129
0	0
0	0
42	177
0	0
3	229
303	2238
0	0
0	511
0	480
0	427
0	385
0	374
0	490
0	374
0	472
0	409
0	16
0	15
0	15
0	17
0	15
0	13
7	6
0	1014
0	1225
0	1333
0	1281
0	1497
2	1667
0	1324
0	1656
0	690
0	670
2	194
2	161
0	194
0	101
0	528
0	438
0	534
0	575
0	542
0	596
1	568
0	604
0	652
0	64
0	58
0	59
0	63
0	58
0	58
0	485
1	72
4	498
0	308
0	596
0	511
0	503
0	478
0	429
0	609
0	461
0	575
2	283
0	424
0	447
0	48
1	22
3	39
1	38
2	119
0	114
27	17
0	0
0	0
0	0
0	50
0	46
0	289
2	288
72	300
44	300
0	187
0	187
0	187
0	187
0	187
0	187
0	187
0	187
0	187
0	187
0	187
3	191
0	768
20	2598
4	752
24	0
4	21
0	9
3	114
4	107
3	147
1	146
1	108
0	130
2	61
1	0
71	56
0	452
0	896
0	122
1	819
0	138
0	91
0	64
0	98
0	88
0	71
1	95
0	87
0	65
0	76
20	41
0	0
2	1175
0	1192
0	1211
0	1207
0	8399
0	8144
0	7854
0	743
0	441
0	457
0	393
0	436
0	1881
0	237
0	222
0	214
0	227
0	217
0	239
0	223
0	246
0	214
0	214
0	560
0	0
0	0
0	87
0	77
0	141
0	496
0	638
0	597
0	533
0	576
0	278
1	270
0	273
0	324
1	237
0	218
0	242
0	236
0	303
0	0
0	241
0	236
0	249
0	235
0	236
0	509
0	642
0	615
0	537
0	246
0	239
1	219
0	256
0	240
0	2708
0	2876
3	9
0	595
0	6
0	161
1	541
0	45
0	28
1	44
0	235
0	203
0	219
0	239
1	552
0	401
2	43
26	9
0	49
0	52
0	51
0	45
0	51
0	45
0	37
0	88
0	95
0	34
0	64
3	129
0	67
3	91
0	153
1	142
0	157
0	110
1	125
0	2354
0	4
0	4
0	0
12	99
13	37
0	1169
0	1085
2	472
2	20
3	20
7	675
2	0
1	228
0	121
0	284
110	0
5	2
0	0
68	0
0	487
0	454
0	0
6	3503
2	3509
2	3558
40	0
156	147
33	0
2	0
0	1
0	0
0	1516
0	1307
0	3015
0	2761
0	2671
0	2772
0	2996
0	2651
477	0
7	0
0	129
0	124
43	0
4	0
0	0
2	6
0	0
1	0
3	609
3	0
11	0
0	397
0	411
2	411
108	412
0	1
3	2
1	0
0	263
0	267
0	257
0	272
0	266
0	258
0	250
1	7
0	0
0	0
0	3
0	3
0	0
16	5
11	0
0	0
0	0
0	3
1	0
0	0
6	343
0	243
3	0
73	0
0	117
0	0
1	0
11	16
3	0
8	21
4	8
2	0
3	354
0	174
1	148
0	198
0	0
0	0
1	1
17	0
19	0
0	0
4	0
0	0
2	4
0	4
0	4
0	0
144	2
1	20
1	20
2	0
0	0
0	0
1	0
0	0
0	0
1	21
2	23
2	10
1	0
0	0
0	2
1	1
0	0
49	4
2	0
0	0
40	0
0	0
21	0
0	1243
1	1089
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	882
0	0
0	0
0	0
0	0
0	0
0	0
2	152
0	13
1	0
1	0
152	0
57	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
9	0
0	0
8	308
1	418
0	553
1	360
33	0
0	0
0	0
0	0
6	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	4
0	4
0	0
0	0
0	0
0	0
26	0
3	0
0	0
0	0
0	0
13	1
0	0
1	67
22	69
0	67
1	5
0	5
0	0
0	0
5	0
0	0
4	306
1	306
3	9
6	9
0	482
1	407
7	34546
0	0
10	7294
0	1129
0	1136
0	1080
0	47
0	46
0	62
0	41
0	61
0	56
0	43
0	106
1	99
1	1847
0	1833
3	1473
0	773
0	2268
0	1563
1	29
200	25
1	25
27	0
37	399
1	30
0	0
0	0
0	0
0	0
1	0
57	3
4	10
0	2
0	2
0	2
0	2
0	3
0	3
0	2
15	0
0	6
15	0
6	6
2	0
3	3
124	4
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
3	0
0	0
0	0
19	8598
0	0
1	76
3	65
0	70
0	71
2	15885
9	276
6	254
2	309
44	302
0	358
101	309
0	19
0	19
0	20
0	1
0	20
0	20
0	0
0	0
0	19
0	19
0	1
1	213
0	10
2	10
0	10
0	277
2	274
0	244
1	296
0	0
5	266
3	266
123	0
1	105
8	187
0	178
7	3622
122	3101
0	4802
220	3994
21	4300
8	3091
114	1930
178	2255
27	2531
3	3119
26	3045
39	2765
23	3933
1	2730
30	6
5	185
4	150
1	7
1	32
0	20
0	47
0	3523
2	3258
