UniqueCount	AmbigCount
6	48
9975	0
4	66
2181	0
0	0
0	0
0	0
0	0
2	365
0	0
2	361
0	363
0	833
13	81
0	81
525	5
216	468
0	0
292	8
389	0
1	0
622	0
11	1557
0	22
1	21
1	15
671	0
1	0
359	0
0	0
1	715
0	110
0	111
0	114
0	0
4	108
0	97
0	121
0	111
0	105
1	109
4	1
0	0
251	1292
0	293
0	77
2787	0
0	1053
108	1009
11	835
1	335
1	334
9	334
12	809
1	781
6	642
0	0
77	2369
0	0
0	1012
0	0
0	0
2	1012
6	984
0	900
20	995
141	860
10	1011
3	1090
41	0
0	0
0	0
0	0
0	0
1468	0
9	387
11	375
23	379
1015	0
1454	0
0	0
0	0
31	3793
0	2028
15	1149
83	2008
29	509
0	0
242	0
0	0
0	0
0	0
0	0
671	0
0	0
0	0
91	0
0	0
352	230
2	0
1976	2705
45	2688
1583	0
0	0
5	176
50	1864
127	2171
2	137
0	92
27	197
170	1
2	307
2	276
107	4
0	0
0	0
46	2387
71	0
0	0
0	0
0	0
0	0
1	0
0	0
1214	1588
7	1581
41	1581
2	1525
77	0
218	0
760	0
0	0
22	1152
797	0
2577	0
17	33
0	33
0	0
0	0
0	0
0	0
17	1037
17	971
5	10737
102	11085
15645	0
0	0
0	0
0	0
0	0
0	0
0	127
2534	0
0	0
0	0
91	1124
12	1124
2	0
0	0
0	0
0	3
5182	0
0	0
2514	0
0	433
0	0
2	349
0	0
49	489
12	489
1493	0
7	383
0	1143
13	1082
662	2834
86	2834
0	1238
1	1234
2	1234
1	1234
0	1234
1	1234
11	1236
0	0
0	0
164	1345
14	1954
0	0
0	0
0	0
0	0
0	0
70	1035
0	0
66	1961
134	1961
6	0
0	17
0	17
46	0
3	14
36	356
151	0
150	356
5	40
3	40
231	3
0	0
2624	0
3	1101
4170	0
0	0
0	11
2	44
6	44
0	20
0	0
2945	1
15	0
0	0
2	0
4	703
0	0
0	0
0	0
0	39
0	0
0	0
9	1834
233	0
434	9
0	0
98	0
0	0
1	42
0	1
1	0
784	2371
14	0
0	0
0	0
6	0
5	922
129	356
0	0
0	0
0	0
36	1400
1	1277
17	1348
0	1267
24	1419
3	1414
4	1364
6	1344
20	1300
0	0
348	1742
0	0
2	1
196	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1822
0	0
17	1429
0	0
0	0
0	0
0	0
0	0
4	236
127	607
19	614
3	612
0	614
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	72
0	62
396	24914
13	1455
27405	1
308	0
49	297
0	318
82	893
15	392
318	0
3	648
0	10
104	0
0	0
238	0
1542	0
1	17
0	0
33	0
74	261
0	0
4	340
0	1402
0	1444
0	1340
29	610
100	1543
46	1543
0	1783
0	1835
20	1745
9	1670
0	1842
0	2018
245	1877
115	1890
63	1891
671	1968
0	1881
1506	1808
46	1886
83	709
1	0
1	7
0	1098
3	1165
51	963
4798	0
40	838
19	0
386	0
143	5215
2	60
922	0
713	0
69	1913
0	0
0	0
550	0
1766	0
0	0
2159	0
0	0
0	4924
0	4934
0	3910
5890	0
1575	0
569	0
1	0
1	0
146	0
3	19
0	19
0	251
4	251
95	0
3	659
0	0
4	805
45	804
0	0
6	0
0	5
9	3068
6067	0
0	0
119	340
1	342
0	339
1	340
1	309
0	993
49	927
6	956
0	932
5	941
19	916
3	636
0	20
0	0
40	573
0	1691
1503	14
8	441
1767	0
93	0
519	0
0	0
0	0
1	0
70	2717
375	2668
92	1883
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1561	0
5	134
3	134
0	134
0	0
0	0
0	0
0	0
124	355
2438	0
59	318
14	309
0	0
1	1330
2	1330
2556	0
3	354
47	383
0	0
0	0
1	1268
1	1198
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1112
0	0
0	0
0	0
3	0
0	0
0	0
78	1120
2	1287
183	1235
70	1235
0	0
2	1024
0	0
0	14
0	0
3901	0
0	0
0	0
1178	0
0	0
0	0
3478	889
0	541
0	0
0	0
1	0
160	8
0	69
0	0
0	0
0	0
0	12
2954	0
49129	0
626	0
2	49
0	0
0	171
11	935
14	171
0	170
2	198
10	0
2293	0
2	1318
14	0
1	277
4	511
297	0
0	0
0	0
0	0
201	486
2364	0
20	243
18	0
0	0
5	0
31	1420
120	570
45	570
6	1
1045	0
1	33
27	0
993	0
0	0
1546	0
443	0
1451	0
2	0
6	309
287	0
0	0
1	1
0	0
0	0
0	0
68	4
0	0
501	0
0	738
10	722
2	724
16	0
1763	0
46	437
2	713
60	292
0	0
3	466
4	417
8	405
0	18
0	18
0	18
0	15
0	18
217	244
0	524
0	1213
0	1127
0	1225
0	1159
23	1127
0	0
0	0
0	0
5	814
10	671
2	80
0	0
1	807
17	173
0	0
7	809
0	0
3	9
0	9
0	0
0	0
0	0
13	0
0	0
0	0
766	1771
846	0
2	1693
8	1752
2	4
28489	0
14	558
8	1757
1	0
0	0
12	309
1	307
4882	0
0	0
8	1719
0	0
40	1704
0	0
0	0
3	1704
745	0
4	0
3299	0
12712	0
16	925
626	0
1176	0
1	19
0	19
0	0
0	0
10	436
0	0
0	0
27	846
248	173
0	4
6	4
0	66
4	65
4	935
5	65
0	0
0	0
12	861
0	0
0	0
0	818
0	0
0	0
0	0
0	0
2189	0
13	1737
10	870
0	0
1	0
0	0
0	0
0	446
0	0
1	9
0	0
7	741
0	0
0	0
4	2846
0	3
0	0
440	0
179	0
1	4673
0	1031
373	0
0	319
8	0
0	1045
6	1035
0	9645
2	0
2	30
360	3519
0	0
0	12
1	11
34	1477
61	439
345	71
0	424
3	439
1	416
4	13
849	0
3770	0
0	7276
0	6783
5	6752
161	1980
8	1972
0	1978
20	0
1	229
170	850
160	850
17	25
0	0
0	0
0	0
4	262
1	0
1	251
0	185
0	119
0	0
0	0
0	0
0	0
53	0
5301	120
7781	0
363	101
4	230
0	207
0	0
1	0
0	0
39	953
135	1632
11	923
0	17
0	8
4	0
0	152
0	1217
83	1135
40	1131
0	8
0	8
35	151
1	235
19	406
20	94
2	102
33	102
1	150
981	0
12	5336
42	5478
3956	0
3	226
0	4
0	3
31	371
0	2
1	247
4	182
3	182
27	597
2	2
0	0
0	2
0	0
3	0
0	1699
0	0
0	0
1	1752
0	1754
19	6
0	0
0	0
0	0
95	0
0	0
28	881
13	6951
468	6886
2822	0
0	3
1287	0
0	1094
0	0
0	0
0	0
277	293
0	0
191	0
135	0
0	0
1	930
5	930
0	1
2	929
0	0
9	1652
96	1697
7	1658
4	1656
2	1364
19	1277
191	0
41	322
0	0
131	1419
1	1419
913	0
110	0
309	2175
0	1099
25	0
0	1
12	52
0	9
0	9
0	9
1423	0
14	52
0	0
0	0
0	0
1	268
0	1755
11	0
0	0
1	1743
1	651
0	0
23	1755
521	0
2	1738
0	1
121	1147
2	301
1278	0
0	1
0	1
4	1737
94	6
2	1094
13	2189
3	2054
3	2221
0	0
0	87
0	120
0	0
3	88
0	0
0	0
1269	0
13	1233
486	0
295	0
31	0
0	1062
0	0
12	814
0	0
0	0
2	101
0	0
0	0
0	101
46	978
0	0
0	0
0	100
0	0
0	592
0	588
5	589
2	590
0	917
0	583
303	0
0	1
1209	0
15	884
2942	0
0	1
0	3186
82	0
0	0
6	194
0	2705
0	0
0	0
0	0
1334	43
0	0
20	0
1730	0
246	2072
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
97	16
1323	0
23	405
13	299
1	0
655	0
0	0
0	0
0	0
129	0
0	0
20	18
32	1186
0	1186
125	2593
3	139
0	100
3	50
0	50
9	362
0	360
4527	1540
11	4653
30	4657
155	0
45	0
20	2461
0	353
2	376
13	2269
6	0
2	35
2	35
1	1290
0	1290
16	1294
13	294
4124	0
0	283
0	294
4	289
17	255
1	252
2	232
36	10931
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
59	3
0	0
0	127
0	126
19748	0
0	123
0	124
0	117
3	691
0	18
1	612
4	524
2	523
4	343
18	369
10	343
0	0
0	0
63	447
0	0
0	0
7	8339
1	235
0	45
1	44
0	0
0	0
0	2303
1	0
130	2376
763	2
10	555
0	609
43	587
51	1461
20	1864
0	1753
0	0
3	1879
14	1800
1	0
0	1
1	447
1	0
747	0
0	9
0	9
0	0
33	16
1	1
65	205
4	2381
8	167
0	0
2	2419
7	780
10	2414
0	0
0	0
224	153
6	42
2	1148
1	1143
0	0
3	300
4	302
4	287
23	283
2	260
161	218
0	1
12	244
14	244
0	0
202	1430
79	0
357	0
0	0
0	6
64	0
0	0
1	509
1	20
670	0
718	0
11	286
13	75
8	2300
13	133
1	0
2	237
0	237
0	234
0	262
3	258
0	0
0	0
1	0
0	187
0	6
0	0
0	0
0	0
1	61
787	0
0	0
0	0
108	28
139	0
45	2
0	0
93	3516
0	147
4	15
0	13
1	127
2	0
1	121
0	95
0	96
2535	0
0	140
0	7
2	6
5	0
531	0
43	1023
0	27
0	10
1	16
304	0
54	3631
1962	3466
0	0
23	0
0	0
0	0
52	95
970	659
0	0
0	0
0	0
2	466
64	0
3	0
0	136
0	136
10	621
1	584
1	568
31	252
8	239
9	246
6	295
10	263
2683	143
122	998
45	822
3	1595
12	624
321	0
0	470
3	463
10	454
10	35
3	1941
75	313
0	0
0	0
13	313
687	0
3	881
2	765
0	3
0	0
0	11
19	7
0	0
0	20
0	19
1	19
181	2499
11	0
0	160
1	161
0	161
6	160
0	0
138	0
23	138
34	64
0	0
0	0
2	49
2	49
0	0
0	1
731	0
933	632
2	448
56	756
1	11
0	0
876	0
510	923
0	3529
720	0
97	0
0	1736
18	1709
16	1727
2	1720
14	1721
4	1698
3	1693
1	1609
16	5198
122	4971
0	585
3	448
36	0
24	87
0	0
59	0
0	99
1	95
0	1558
298	1558
0	0
0	861
2	850
0	852
8	853
3	861
1	266
1	410
0	1
0	0
5725	0
0	3
0	3
2972	0
3	118
0	0
15	2
560	0
56	1624
259	863
0	0
756	0
2	0
7	372
53	453
351	3
0	0
871	0
4	0
3	645
5223	5
0	0
1230	0
12	27
0	27
120	0
6	94
0	124
0	124
0	124
12	124
3	123
0	123
2	28
593	0
11	57
11	60
898	48
0	1936
2211	0
0	495
32	495
0	2033
1	0
0	0
82	8738
41	519
4	519
4	519
0	519
0	507
0	1699
19	230
11	229
0	0
1	0
20	1518
1209	396
878	0
0	1
0	1
13	1431
0	0
0	0
5366	0
1	0
1423	202
0	0
0	0
0	1568
0	0
0	0
0	0
6	621
12	1498
7	253
6	298
0	0
2769	0
10	1503
8653	0
0	0
3	0
0	0
13	219
3	213
0	0
1424	0
108	0
0	1316
18	1687
0	1348
0	1734
50	1378
61	1382
21	1378
4	1376
16	1367
36	1771
109	103
39	332
1	91
0	1890
85	1715
142	5497
5	5499
0	0
3	192
0	0
0	192
0	0
247	1569
3274	0
1	0
0	0
792	0
15	5464
2	5464
0	0
470	1
0	0
0	0
182	1189
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
9	0
5	0
27	653
74	0
394	12
0	0
31	976
178	0
0	0
0	0
0	2188
0	2201
0	1560
6	1695
6	0
7	275
3	279
1	28
0	0
1088	0
0	15
0	15
259	4554
23	4225
129	4579
42	173
0	0
0	0
0	11
0	17
874	0
0	0
0	11
893	3
2	202
65	0
1	0
0	10
97	0
357	0
936	0
4	0
0	1
60	0
0	0
56	444
1668	0
0	0
7	1389
46	1389
0	518
45	443
20	62
0	13
0	13
2739	44
0	5
0	0
6177	0
6	767
53	0
0	901
0	0
18	1
3088	3686
4	408
529	0
656	356
20	356
10	4
240	0
11	541
100	4726
79	0
0	198
0	140
1	189
4149	0
0	149
0	111
17	53
0	53
1117	46
889	3411
0	29
0	740
4	381
0	29
0	0
4	0
0	62
0	0
0	1567
2	0
6	0
20	0
0	0
576	0
2393	0
0	0
0	0
0	0
81	237
2008	0
87	3210
46	3210
1	3152
128	2999
31	533
4	533
759	0
18	1935
6	1864
1	1923
1056	0
0	0
119	2347
0	0
7	8
1954	1537
0	0
2440	0
0	0
0	0
90	872
10	277
0	126
0	0
9	745
0	0
69	1986
0	0
101	0
0	0
0	0
0	0
0	0
0	25
1	815
13	806
5	748
0	25
0	210
1	208
0	24
28	427
1	358
2623	0
1	6
16	3469
96	3407
22	3062
237	3384
23	0
0	0
0	1
1244	0
0	701
10636	0
0	0
15	114
58	730
15	111
0	111
284	0
0	13
26	592
126	2603
0	2635
25	569
0	0
0	271
7	258
4	271
12	547
0	0
0	0
0	578
0	557
0	621
0	600
0	664
3	443
4925	0
0	0
11	610
11	462
0	479
74	495
1	0
0	0
0	0
850	8290
1146	264
176	0
4	137
841	0
0	0
1	633
25	581
0	0
0	0
297	0
996	78
1480	0
0	1243
0	0
0	12
73	1226
7	4355
9	2060
0	0
0	0
0	0
0	102
0	107
0	0
0	0
0	0
0	0
1	0
0	2
0	1
0	1
41	240
23	240
3	235
138	0
8	130
1	107
1	100
919	892
4	1199
6	192
453	7164
591	5815
21	287
5713	0
0	0
1	562
8	0
12	415
0	415
0	0
550	17
141	108
0	150
0	148
1	121
3103	36
0	0
104	133
382	0
151	0
0	447
1184	39
0	3615
13	3782
0	0
0	0
0	0
0	0
0	665
34	291
3	661
102	648
1	658
3	657
8	673
1	652
45	636
138	627
70	0
53	0
1619	294
226	0
0	0
0	0
347	0
0	6
26	11
0	0
1140	13708
0	0
0	0
50	294
0	5
878	0
0	0
0	0
1	85
1	74
29	37
1419	379
943	0
0	0
957	0
1	342
54	0
15	0
2	8
13	606
6	639
302	9
2	294
14	0
9510	107
32	1319
135	259
29	1559
1049	0
32	218
0	0
834	1105
0	0
851	3
0	0
0	0
0	0
125	467
14	0
0	1629
1	1471
9	1475
0	1677
1	1634
3	868
0	1571
0	1682
24	1754
0	1618
4	1471
0	0
0	0
2	544
41	2622
0	2601
8	2597
1	523
109	3151
0	138
2	128
1	520
124	325
17	565
4	11
0	562
0	56
8	1444
0	0
14	567
0	0
232	0
38	469
490	349
0	276
322	640
4	639
0	993
0	1560
0	1560
1	0
0	0
0	0
0	0
0	0
0	0
16	0
16	788
0	0
0	0
1667	33
11	925
0	0
1	1057
0	0
0	0
0	0
2	1019
0	0
1	998
0	0
0	0
5	1263
78	1238
27	1248
65	982
0	3
1	0
2	319
35	0
0	0
0	0
0	0
0	605
7	177
7	177
7	60
0	60
0	0
0	1118
1	1019
273	0
0	0
4	0
236	0
0	0
2098	0
0	0
1	7
0	4
1	6
21	0
6	0
3	0
11	1126
1	831
0	0
3	0
116	9
0	0
17	228
2	204
3	49
0	45
0	45
466	1
2	57
434	12
0	0
0	0
8	240
0	421
0	0
9	252
2	252
0	0
0	1
81	1127
297	0
0	0
0	29
3	1526
0	0
394	2144
1	86
187	51
1	65
0	0
0	0
29	880
517	678
97	3162
7	97
13	557
94	0
2	0
625	0
0	0
0	0
1225	489
0	0
0	0
0	0
0	0
0	293
0	293
1	90
2	86
0	90
1	198
1	544
2	529
2	543
0	0
1417	0
0	0
0	430
0	0
3	413
0	0
1	413
179	264
1	6
0	0
0	0
12	4005
998	0
0	0
1	0
2	0
1449	0
3	368
1667	0
0	0
0	0
308	925
0	239
10	234
2	156
1	222
1	233
2	176
2	225
260	15
271	61
61	2
0	0
0	0
671	10
0	0
12	0
0	0
0	0
0	82
0	82
168	73
0	0
0	3
0	2457
2	2836
0	2588
24	3089
346	2393
4	4
5	0
452	14
1	902
7	1011
0	1010
0	9780
1128	9779
0	0
1	0
1	30
0	0
0	0
0	0
272	0
0	804
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	7052
46	800
0	25
0	0
566	0
19	152
607	7
2	418
0	0
0	0
6	1122
45	1231
14	1119
0	1142
0	230
5	233
3	225
0	818
64	1632
367	22
633	0
650	1850
0	8
0	8
109	391
0	1217
0	427
1	392
2	0
3	0
12	1366
56	1366
6	397
38	5335
48	0
0	0
0	0
32	0
32	0
3	136
0	136
0	0
4	1325
263	0
0	0
136	0
26437	0
3	683
1	1694
0	2
565	0
0	0
1217	6955
1	0
3	0
0	0
0	0
0	0
259	929
1093	22
1	1327
0	1288
1	1282
0	1286
0	141
209	141
477	17
0	0
1385	1
0	14
10	33
6	7
1	33
0	7
0	0
0	61
22	0
0	0
4	1795
0	0
2	1147
185	0
1	0
0	0
120	1834
2	978
0	0
0	0
0	156
1	157
2	599
0	598
5	595
1	594
0	1
279	0
19	4
5	1
0	0
0	0
57	571
4	570
20	0
52	1823
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
207	0
0	0
0	0
0	0
2	808
0	0
0	0
0	0
0	0
103	1793
4	1186
96	8576
4	1730
14	271
0	271
5	1708
3	0
52	0
0	2
1201	0
0	0
855	0
0	816
0	1
0	1
0	1
0	1
0	1
0	1
9	822
1	104
0	111
2	114
0	639
354	4
0	824
0	474
0	629
0	637
0	0
0	0
43	360
4	360
0	690
0	0
0	517
0	4
7	0
1	41
0	41
269	12
1964	0
6	964
0	629
67	566
51	625
1	0
47	0
322	0
0	0
0	0
0	0
0	0
34	1731
0	7
0	3
0	9
0	9
1	9
413	0
0	0
0	3
0	3
0	18
20	315
0	0
19	844
7	841
6	1062
9	1062
0	1059
1	1047
4	204
0	0
2	42
0	169
2	0
0	158
452	0
1	13
6	303
5	2
2931	27
0	0
5	94
221	4166
5	3
261	4166
0	149
76	18
21	5
270	0
0	200
0	186
0	0
0	0
9038	154
175	0
396	0
0	0
0	0
11	822
8	138
0	0
247	0
0	0
4	15
0	0
12	1
2	362
10	1314
1	969
598	1
8	2446
0	0
2090	2
601	0
4	1271
0	1023
0	11
0	11
150	0
0	0
715	6501
510	6501
103	507
0	0
11	659
0	0
0	652
1	648
2	648
14	568
0	0
0	362
11	132
1	239
1	201
0	235
2	1745
0	966
7	815
29	0
57	57
407	0
443	17
1289	0
822	0
167	0
14	1036
0	1731
232	0
0	3
0	3
1	1469
0	19
0	19
0	12
0	20
0	1
0	1
3	340
458	368
0	0
0	0
0	0
0	1217
2482	1
0	0
164	1061
1153	0
1	11
385	501
10	330
2	1884
22	745
4643	3529
30	1690
0	1517
0	1502
17	5034
2	415
80	87
0	1338
74	361
18	0
117	0
4	100
5	857
9	0
0	0
3	1
0	0
819	0
2	798
566	4
0	1
6	0
26	863
0	0
0	0
0	0
235	59
3	143
0	3078
2	453
23	2941
0	0
13	513
0	32
0	28
1	21
3834	0
1379	0
2	36
0	124
0	124
1	28
6	0
128	1024
0	12
0	0
181	0
0	495
35	540
2	526
1	535
3	529
3	529
0	521
0	507
0	0
0	0
8	248
28	1518
2634	0
0	0
6	0
39	0
6	0
0	0
7	260
2	0
9	623
0	0
25	5486
2	5466
2	5469
228	1561
93	1561
0	0
0	0
103	1308
67	0
249	1189
0	0
0	0
0	0
8	2
0	0
0	2414
869	0
0	883
0	705
0	611
0	73
543	3453
11	279
3	279
89	0
3	0
0	0
1	0
0	4587
0	1
0	1
29	0
0	190
0	1516
0	16
0	14
1	9
2	58
0	57
0	3
0	0
1	0
0	0
0	0
27	1938
1300	0
1	1430
4	377
0	4841
0	151
81	397
7	0
5	1
38	35
222	22
25	0
0	0
0	1
546	0
1	0
395	3505
0	3351
0	3550
0	3507
12	3346
0	3785
0	3623
0	3800
0	4087
0	554
1	3037
22	524
3	426
0	696
0	869
0	1153
5	2693
1	0
272	400
243	0
0	0
3	129
2	178
21	3408
0	0
0	0
0	0
5	10
1	127
0	128
0	62
1802	0
0	15
543	3631
0	0
0	236
0	196
4	0
1	7
0	0
7	268
23	1038
4357	0
0	0
0	0
16	1142
1	1142
61	0
0	14
0	14
0	14
0	14
0	14
0	12
0	480
333	0
0	0
0	0
119	2499
0	0
18	0
259	0
6	56
110	38
0	18
0	18
699	0
1	810
4	753
6	742
3	742
0	207
0	171
0	169
2	153
4	141
1762	0
7	427
0	0
28	0
0	0
8	33
5	33
0	0
3	114
81	102
0	0
0	0
0	0
0	0
4	2358
0	0
0	0
3	457
1	478
0	430
0	3
362	319
1544	1596
354	0
596	44
5	1437
2	627
5	634
32	12
2852	397
170	0
2584	0
27	3282
0	0
1907	0
3	0
66	3
0	2
0	235
0	4
0	0
0	0
401	7155
1095	6502
1	5824
38	5309
36	408
28	287
3	287
0	0
296	3
35	415
1542	38
1	0
1	219
1	194
1	194
0	0
0	0
12	1562
88	0
0	0
0	1602
0	0
168	0
2	463
71	463
7	448
0	462
1	447
0	1632
5	1
0	1632
1406	0
0	3445
4	3243
18	3270
0	3611
1396	0
0	6
1201	0
0	0
0	0
0	0
0	0
1	332
2	83
0	82
3	82
0	0
0	36
2	16
1	0
7	1569
0	498
0	27
1	24
1	22
0	0
26	0
1	0
1	0
0	0
0	0
0	1434
0	1465
3	1422
56	218
0	0
0	0
0	0
2	0
0	653
0	0
17	467
15	0
0	0
3	0
0	0
0	0
0	0
0	0
5	0
0	111
1783	0
2	0
8	325
0	565
2	13
1138	0
0	11
0	1113
0	11
0	350
1	350
0	0
0	0
0	0
0	15
0	11
0	0
0	0
361	3
368	0
0	0
0	0
0	0
0	0
0	0
0	0
1444	22
169	380
4	380
0	0
0	0
0	345
1	306
1	341
2	305
1	306
0	328
0	315
0	0
2	444
538	0
0	1263
0	3
0	3
0	3
87	1
0	0
0	0
0	588
0	813
0	0
0	0
12	0
1	1
0	0
0	0
3	1179
7	1118
22	0
0	1419
15	586
2	252
1	215
32	579
7	955
3572	0
0	0
0	0
0	0
0	0
0	0
1274	1
1654	1
1483	0
46	2082
5	1999
14	1937
7	1
8	0
0	51
0	0
2	718
303	3325
29	3325
2	0
15	9
2378	0
939	180
3260	0
2	1437
0	0
1575	0
0	513
0	1
1	0
1150	2
1227	0
357	0
25	0
103	1
27	0
0	0
2	23
0	0
0	0
0	24
26	542
0	0
0	0
0	1
0	1
2897	4642
39	2977
50	2790
11	148
0	143
2	14406
61	0
26	884
25	880
0	0
340	7
0	0
192	58
3	68
75	8290
0	15
0	0
4	1238
21	1180
13	1010
37	315
0	314
124	7
0	0
0	0
0	3
0	1
1	179
0	0
0	0
1	0
0	0
1	39
6	6
607	0
0	738
9	615
0	319
0	0
0	3
1	0
0	0
0	0
18	0
0	0
0	1452
0	0
0	0
23	1643
0	0
32	781
3	781
4	0
0	0
0	0
2	0
3	1793
2	1778
0	45
12	123
4	0
0	0
0	0
0	0
1033	108
0	0
0	0
0	0
3	0
0	0
1	25
0	0
0	0
0	0
0	0
0	1
49	741
0	0
184	31
65	1
19	0
4	0
186	0
35	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
57	43
0	0
767	1
35	1927
175	1927
540	0
3	787
0	0
0	0
0	0
390	0
114	564
44	0
0	0
4	0
0	0
0	1319
0	0
1	0
0	0
0	0
0	0
158	308
4	0
4	1373
0	554
0	0
1840	24
0	531
0	0
0	0
2	0
1	0
2	0
4	905
2	0
6	866
0	209
77	19960
1	0
3	8
5	8
0	0
108	0
0	0
0	0
0	0
3	972
0	0
0	972
2	0
0	0
1	876
75	635
0	6
0	0
0	595
0	645
2	2
2	691
0	458
0	3226
0	0
1952	0
0	0
17	740
2384	152
0	299
0	505
0	190
0	595
52	3049
1	8
12	428
0	0
0	0
0	0
0	0
0	1
0	0
2	998
0	0
0	0
0	0
0	0
0	0
1	727
0	0
0	0
0	0
0	1
0	0
0	0
0	0
7	288
0	0
11	281
51	5
30	419
0	474
32	55
0	0
284	4
0	0
3	73
33	10
38	612
2	0
527	0
0	408
0	0
14	403
0	0
0	393
0	0
0	0
0	0
0	289
0	0
6	0
38	83
2	3
1	0
0	0
0	0
37	0
1	0
1	0
5836	0
285	133
0	0
1	0
181	2
0	0
28	17
0	0
4	0
2	0
0	373
0	0
0	0
0	0
0	24
0	286
0	0
0	0
0	0
0	0
2	0
6	1679
0	2643
392	1433
0	0
25	795
2	1
10	0
0	281
0	349
0	0
0	260
2	0
0	0
0	720
0	0
0	0
3	7
514	11
0	0
0	0
0	0
0	0
0	0
8	470
3558	0
0	0
0	0
0	824
17	824
61	329
3	0
5	769
0	0
15	0
10	251
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	0
115	0
0	0
0	0
0	0
19	0
1684	0
62	0
0	2
0	0
61	0
1	11
15	27
0	0
1	0
2101	0
0	0
1	0
0	0
0	0
0	6
3	1216
3	1279
190	2
0	0
73	1284
6	1228
0	1138
0	0
0	659
5	0
20	0
0	0
0	0
12	1084
0	0
0	0
804	61
4	1345
0	0
0	2
0	0
0	0
0	0
2	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	250
5	1258
0	8
0	0
0	0
0	20
0	31
0	0
25	219
1	45
152	3162
1	3671
0	2647
4	680
2	680
0	0
6	0
30	47
24	1442
26	1717
51	1725
0	0
23	72
5	86
47	0
1	89
180	0
1634	0
158	0
5	0
417	0
0	213
0	0
745	0
3	743
459	0
14	180
1127	0
1	0
7	0
98	671
27	957
0	43
498	1013
33	446
19	912
426	0
3	28
5	85
0	10
0	8
7	0
0	16
0	25
753	0
0	244
2	216
0	30
0	31
0	31
0	0
0	163
2	121
12	15
0	15
0	0
0	0
0	0
204	5
987	1
2	14
0	13
0	0
3	0
1	392
0	392
14	376
6	391
1	7
13	1292
0	0
97	2070
88	2070
1	131
0	1251
68	1166
1	1153
3	1116
11	1083
4	3349
5	2573
0	990
2	948
0	1024
0	1017
0	1035
0	1038
0	1063
0	923
0	684
0	998
0	723
0	3640
2818	0
0	0
0	0
0	0
0	0
0	0
584	6
0	0
3	0
0	0
1780	0
70	1172
0	821
0	2
0	2
6	91
0	90
0	91
0	91
0	7
0	7
0	7
0	218
4	210
4	205
7	150
1	99
6	1601
0	1545
0	3190
4	3025
1	3176
1668	0
5	498
26	0
4	252
1	232
1	232
0	61
0	61
0	64
0	2
0	2
5	1135
0	0
1	0
0	0
0	0
0	0
0	1
0	0
219	0
137	0
2	477
0	122
0	11
0	11
0	11
0	804
0	72
3	69
6	62
0	61
0	69
0	32
1	184
3	184
11	474
793	480
621	0
0	3506
7	3617
13	3600
0	0
86	186
13	496
2	497
22	7508
2	7462
1	7467
0	151
2	0
0	0
5	0
0	0
1	143
0	539
3	539
13	736
0	0
0	0
1	0
2	0
753	0
0	0
2	10
3302	0
0	10
0	1
0	11
0	11
0	675
2	221
0	0
3	509
0	500
62	16
590	3
0	0
0	1
0	11
1	1542
1	1435
14	1486
0	1542
1	1518
0	1540
0	1563
0	1606
567	0
0	0
0	1
0	0
4	0
3	475
2	703
5	656
4082	55
0	29
0	28
1	13
6	192
0	0
10	0
27	2230
7	2190
1	2189
545	0
1286	0
11	4027
154	4231
492	4233
52	3455
0	1
449	0
6	951
1	701
0	500
46	118
0	2
0	2
0	2
0	119
0	0
0	0
1	56
0	500
0	56
15	900
8	787
8	816
27	762
0	473
0	0
0	0
0	490
0	510
689	0
0	497
0	105
0	104
0	94
2	93
0	38
0	102
3	421
0	516
19	332
0	92
6206	0
0	477
930	0
0	1691
0	460
6	2013
4	0
11	328
1	953
4	3905
352	0
65	0
0	513
15	6
55	708
1	6
0	708
0	294
0	294
0	0
0	0
0	5
0	349
2	333
1	81
0	95
1	66
0	0
0	0
4	49
0	1
0	0
299	0
9	0
0	385
0	443
3	426
0	83
2124	0
4	1212
3	1400
3	0
88	585
109	0
480	429
1	445
7	781
1	529
0	207
0	207
0	7
0	6
0	7
2	0
1292	0
47	0
236	226
3657	1
5	0
6	339
0	68
6	134
1	134
0	132
6	132
0	133
0	131
5	127
0	127
1	121
0	0
0	0
0	0
0	0
13	1101
0	3344
6	3161
145	2521
1	0
51	182
3	158
0	351
0	413
1252	470
0	412
