UniqueCount	AmbigCount
0	3130
0	0
0	0
10	4266
0	1462
0	4247
25	3053
38	2925
2	838
0	838
1	497
0	199
0	2
0	2
0	2
0	2
0	1
0	4
0	0
0	0
0	0
0	0
24	339
0	1197
0	1138
0	1166
0	1114
154	1239
0	0
0	0
0	0
5	271
0	123
0	77
0	0
5	560
6	66
1	820
25	756
0	80
0	80
0	36
0	36
0	40
0	39
1	25
2	1420
0	3
3	487
2	454
0	44
0	44
0	25
0	40
0	1311
0	1421
0	1305
7	858
1	865
0	858
3	189
0	4824
0	4729
0	4702
0	4696
0	4297
0	2797
0	4433
25	2378
0	4171
0	3908
0	2878
0	2
0	2
0	2
0	0
0	4875
12	1259
0	520
0	109
6	2998
0	2880
0	7384
0	2930
0	822
0	1
0	1
4	6306
0	6
0	10
0	355
0	10
0	10
0	10
0	10
4	1368
0	1564
2	1432
6	1409
0	1459
0	2577
0	8228
1	890
0	3964
20	9305
0	5836
0	5789
9	6284
0	5300
0	346
0	331
0	1010
0	6
0	5
0	1
0	1
0	202
0	3730
0	3924
0	4298
0	0
0	746
0	746
0	746
0	753
0	744
4	734
1	729
3	730
1	739
0	732
0	729
0	729
0	726
0	735
1	728
0	722
0	724
0	730
0	753
4	719
0	721
0	751
0	715
0	713
0	718
0	706
0	691
2	666
0	814
0	821
0	717
0	26
0	25
0	23
0	23
0	23
0	20
5	495
0	974
0	865
4	486
0	734
0	445
0	445
0	3412
0	3708
0	3638
0	3657
0	3634
24	1883
7	1894
1	1854
0	2215
0	2723
0	764
0	868
0	846
0	846
0	1310
0	1267
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
10	42
3	42
0	42
27	212
1	41
44	41
0	273
12	4
0	2344
0	2477
0	369
0	3231
8	3114
0	3641
0	3893
0	3763
0	3485
0	1182
0	1165
0	37
0	0
0	878
0	865
0	834
0	832
1	841
0	833
0	832
6	822
3	878
0	878
0	740
0	3217
0	3094
6	3047
0	3113
15	1563
0	0
0	0
0	0
0	641
0	613
0	656
0	668
0	689
0	683
0	109
0	101
0	539
0	2
1	2
0	7
0	1
3	2365
0	1839
0	1780
0	7
0	7
0	19
0	16
0	171
0	156
0	156
1	33
5	384
1	337
0	36
1	31
0	529
0	541
0	527
0	483
0	32
0	32
0	30
0	31
0	29
0	7
1	29
1	1497
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3617
1	2358
0	0
0	0
0	0
0	0
0	360
0	391
8	4993
0	0
0	0
6	17859
0	647
0	581
0	750
0	587
0	623
0	638
0	1871
0	8397
0	8442
0	8481
0	8431
0	8481
0	8336
0	8704
0	8396
0	8435
0	8751
0	8403
0	8479
0	8701
0	8740
0	8397
0	7475
0	8436
0	8751
0	8569
2	8326
0	8666
0	8705
0	8673
0	8712
0	8667
0	7745
0	8838
0	8877
1	8176
0	8450
10	8704
0	7200
0	7470
0	7332
0	7602
2	7189
0	2366
0	2620
5	295
0	1592
38	3928
21	3933
0	0
0	0
1	0
0	291
0	292
0	259
0	294
0	300
0	230
0	301
0	269
0	252
0	304
0	284
0	305
0	191
0	192
0	5425
0	6079
0	7462
0	6646
0	7883
0	2583
0	1908
0	2432
1	1178
0	1176
0	1174
0	885
0	877
0	185
1	139
0	252
1	0
0	536
0	550
0	544
0	531
0	527
0	536
0	530
0	526
9	194
0	1069
0	1193
0	1138
6	1406
2	681
0	1428
0	1350
0	1375
0	1339
0	1311
0	49
1	53
0	43
0	49
0	1355
0	0
2	0
0	0
0	12
0	0
0	0
0	1562
0	800
1	223
1	4635
0	3106
0	3065
0	3077
0	2932
0	9
0	9
0	1254
5	5566
3	5155
0	0
0	408
0	0
6	210
1	1736
0	9680
0	9695
0	8824
0	9770
0	10631
0	10397
0	1146
0	1148
0	1018
1	1110
0	1110
0	991
11	488
0	314
0	336
0	163
17	1309
0	1850
0	1844
0	3
0	955
0	970
0	957
0	972
2	941
0	919
0	921
177	1063
9	1489
2	1401
0	0
0	118
10	289
0	1
0	1
0	1
0	1
0	2499
0	2501
0	1823
0	2502
0	2504
0	2501
0	2488
0	2490
0	2490
0	2489
0	1791
0	1791
0	1809
0	2494
0	1798
0	1813
0	1787
0	1805
0	1783
0	2496
0	2493
0	1794
0	2486
0	2488
0	1792
0	1080
0	1071
3	1028
0	563
3	1051
0	908
11	1032
0	1585
0	1548
0	1068
0	1074
0	1039
0	1085
0	1039
0	3555
0	3292
3	3091
0	3316
0	1875
19	1877
1	1881
2	6012
0	6162
0	6116
0	6243
0	6119
0	6015
0	6025
0	6105
0	6059
0	5877
0	5974
2	5843
0	5890
0	5917
0	5710
0	5699
0	5615
0	5648
0	5653
0	5489
7	1642
11	2970
8	1037
5	6654
2	6650
0	6195
0	6193
0	2813
0	2710
5	2590
0	8177
0	8715
0	8685
0	8378
3	8442
0	8871
0	9043
0	8973
0	8841
0	8771
0	8222
0	8390
0	8192
0	7863
0	8401
0	8371
0	8157
0	8721
0	8651
0	541
0	1161
0	1163
0	1114
0	3426
0	3421
8	3969
13	2049
0	2018
0	1890
1	8
0	11
0	11
0	5
0	75
0	1
13	0
0	38
0	37
0	33
0	38
0	40
0	41
0	20
0	33
0	35
0	14
0	20
0	22
0	23
1	29
7	29
0	14
0	16
0	4
0	30
0	8
0	3
0	0
0	0
0	0
0	0
0	0
0	486
1	489
0	486
0	486
20	585
0	486
0	25
10	24
0	1044
37	1017
1	1061
0	0
192	0
1	0
27	0
7	21
7	21
1	5
0	0
25	3
0	0
0	0
13	7
1	26
0	26
51	0
0	3
0	4
1	1039
19	1078
3	1078
18	1049
4	1031
2	158
3	158
0	269
2	1372
0	32
2	120
0	120
0	120
14	3472
11	3448
12	110
0	110
44	6374
0	1
0	1
2	6455
104	5956
43	5422
39	2811
0	8247
0	5518
0	5468
0	5079
0	5472
0	5312
0	5537
0	1220
0	5895
2	5954
0	1842
0	5426
0	5395
0	5390
0	5486
0	5375
0	5299
0	5656
0	5870
0	1808
0	5532
0	5580
0	5873
0	5668
0	5721
0	5696
0	5260
0	5543
0	5665
0	1617
59	996
0	0
0	0
0	0
0	53
0	0
0	0
0	0
0	0
0	0
0	449
0	379
0	331
0	170
0	216
0	320
107	1441
0	756
0	739
0	344
0	344
0	2928
0	2769
3	3087
0	2634
0	1198
0	1159
0	1006
2	4073
0	801
1	774
0	2146
0	2147
0	1896
0	1809
0	2024
0	1546
0	1765
0	1939
0	6881
3	6252
13	392
0	508
0	425
0	438
0	184
0	195
1	138
0	397
0	395
0	122
0	368
0	389
0	384
0	367
0	446
0	445
0	167
0	422
0	407
0	390
0	362
0	398
0	364
36	29
0	160
0	52
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
8	1601
1	1265
0	0
0	0
0	1490
0	1449
0	1546
0	1541
0	457
1	586
4	1264
0	1294
0	1272
0	1270
0	1213
13	1324
0	1231
0	1214
0	1303
0	1303
0	1269
0	1232
0	1247
0	212
1	165
1	158
0	0
3	1134
0	560
0	561
0	548
0	561
0	177
0	529
0	541
0	567
1	567
0	567
0	541
0	88
5	49
0	78
0	95
0	79
4	74
0	70
0	592
0	531
0	29
0	203
0	199
1	190
0	987
0	0
3	705
1	46
8	44
1	44
3	437
0	624
0	4
0	24
3	24
0	407
0	375
0	407
0	0
0	1
0	0
2	6801
2	6739
0	0
0	0
0	0
0	63
1	1092
0	342
2	1107
33	94
0	1410
3	894
0	840
0	837
0	672
0	2
0	4
0	0
1	168
0	166
0	166
0	241
0	559
2	11
0	70
0	60
20	262
0	371
0	98
0	905
0	626
0	896
0	884
0	862
0	1001
16	758
0	39
4	37
0	38
0	40
0	14
0	6
27	423
0	1217
0	0
0	3
0	3
0	1
0	3
0	0
0	0
1	29
0	312
0	42
0	42
0	43
0	48
1	42
0	60
0	66
5	43
24	467
2	466
0	451
0	0
0	0
0	0
377	778
0	388
1	388
1	406
2	83
0	10
0	14
0	6
0	115
0	453
0	172
0	494
0	492
3	44
0	1597
1	1597
0	1464
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	6
0	5
0	5
0	1498
0	1719
28	920
0	48
0	50
0	79
0	75
0	74
0	53
0	713
8	499
0	0
0	365
0	356
0	397
0	15
0	1
0	1193
0	954
19	985
4	1175
5	1162
3	1153
0	11
1	10
0	15
0	10
0	9
0	9
0	9
1	13
0	10
0	7
0	9
0	7
51	694
2	1003
0	33
2	44
0	96
0	96
0	98
0	68
0	4939
0	472
0	373
9	406
0	661
7	670
0	573
0	425
0	396
0	341
0	414
0	358
2	59
0	391
0	308
0	299
0	58
3	56
0	56
1	55
0	43
0	43
0	49
0	35
0	57
40	37
0	0
1	0
0	0
1	47
0	1242
0	1216
0	1684
0	1661
0	1633
0	1619
0	1666
0	1633
0	1630
3	1162
0	341
0	342
0	343
0	340
0	344
0	284
0	2412
0	0
0	1110
0	281
2	289
0	280
0	279
1	492
2	468
9	481
5	448
0	835
0	35
0	33
0	12
0	24
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2164
0	2170
4	2167
0	2149
0	2238
0	1517
0	1511
13	291
7	504
0	1201
0	1200
3	1454
0	1461
0	1378
0	1372
0	853
0	784
0	2345
4	1529
0	1063
0	1959
0	947
0	937
0	889
0	943
0	974
0	935
0	912
0	2073
0	979
0	2069
0	1002
0	2100
0	2137
0	990
0	2128
0	2065
0	2082
0	2116
0	1862
0	1858
0	1889
0	1868
0	779
0	1890
0	1854
0	1878
0	1853
0	1921
0	1898
0	1843
0	1905
0	1885
0	403
0	412
0	29683
0	29687
0	29582
0	29156
6	2757
5	2753
8	2750
0	2683
1	2680
0	4107
155	4668
0	0
0	2338
0	2161
0	2148
0	2419
0	2324
0	2364
0	2255
0	2267
6	2274
2	2233
0	2054
1	2187
2	2333
0	2310
0	2057
0	2147
0	2230
0	2231
0	0
3	7
0	7
0	3649
3	3052
1	2839
0	2797
0	48
2	1145
0	105
0	1564
2	3094
10	287
0	4
0	11
0	11
0	11
0	11
1	403
0	242
2	213
15	60
0	35
0	370
5	76
9	994
0	445
0	392
0	1380
0	1369
0	1368
0	1367
0	823
0	1183
0	1221
6	700
0	1093
0	1082
0	1161
0	3
0	3
2	546
1	1090
25	2188
1	5211
0	3549
0	916
0	639
7	595
0	0
16	856
1	1220
0	4600
0	4376
227	1298
12	1029
0	890
6	1486
0	637
0	1164
0	253
0	241
0	392
0	304
0	351
0	305
0	299
0	229
0	333
0	192
0	218
125	812
5	2684
3	2
0	5
0	5
0	5
0	5
0	5
0	3
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	4
0	4
0	5
0	5
0	4
0	2
0	4
0	4
0	4
0	3
0	3
0	19
0	3
0	2
4	493
7	488
0	449
1	209
24	502
1	416
0	147
0	21
0	21
0	142
0	12
1	18
0	18
0	14
0	92
0	81
0	506
2	344
0	492
0	494
0	489
0	18
0	19
0	19
0	19
0	19
0	19
0	18
0	19
0	16
0	8
0	12
0	3
0	3
0	1
0	21
1	479
0	375
0	395
0	1425
0	1374
2	63
1	63
4	735
0	718
0	705
0	909
0	686
0	717
0	725
0	697
0	697
0	694
0	663
0	675
0	667
0	853
2	506
2	253
0	25911
0	23443
0	23113
0	1346
4	1226
0	2577
0	1
0	1
0	3
8	5
8	774
0	774
0	737
0	697
1	2006
2	126
1	1298
0	1294
0	1289
0	1290
6	131
0	0
0	0
0	0
0	0
0	0
0	70
0	36
0	71
0	71
35	48
0	134
0	134
0	135
0	134
0	125
0	65
0	74
0	3
0	3
0	2
0	2
0	7
0	7
0	0
0	174
0	8
0	8
0	8
0	1839
0	1755
3	713
0	1772
0	1810
0	1788
0	245
0	2727
0	2559
0	2827
0	2656
0	1251
0	1268
0	1235
0	1224
1	1244
0	1235
0	1232
1	1211
1	1235
1	1250
0	1228
0	1223
0	1222
0	1245
1	1245
4	1252
0	1216
2	1216
0	1217
0	1230
2	1213
0	1244
0	1225
0	1189
1	1212
0	1220
0	1214
0	1237
0	1209
0	1186
0	1206
0	1209
0	1171
0	1190
3	1247
12	1240
1	1227
3	1230
6	1051
21	1050
0	0
0	23
3	23
2	24
0	11
1	13
0	577
7	516
4	854
0	7
0	7
1	7
0	1
0	1
0	1
0	0
0	0
1	248
0	989
4	977
1	2
0	2
0	2
0	1
0	1
7	55
9	50
0	50
0	580
0	603
0	597
0	0
0	0
0	0
0	3105
0	3207
0	3108
0	3102
0	1
3	1
0	0
0	385
0	385
15	224
1	345
0	114
0	78
0	78
0	78
0	78
0	1509
0	1542
0	1416
0	175
0	168
0	181
0	192
0	177
0	177
0	173
0	174
0	172
0	179
0	178
0	178
0	176
0	172
0	184
0	181
0	160
0	166
0	166
0	163
0	163
0	162
0	160
0	148
0	156
12	2362
0	2350
0	369
161	1743
2	1713
4	1579
0	0
0	0
0	0
0	4489
0	21
0	21
1	3651
0	3647
15	3181
0	3040
4	2806
31	2896
0	1
0	1996
13	1882
0	1873
0	1885
0	1864
0	1795
0	1979
0	52
0	53
0	53
0	53
0	53
0	53
0	53
0	55
0	53
58	1421
32	7095
23	4419
0	17029
17	16588
0	479
0	706
2	614
0	613
0	585
0	595
0	209
0	173
0	48
9	38
1	1714
3	1381
0	7
0	94
2	95
0	2124
0	2199
0	2109
0	2048
0	2048
0	1380
0	1439
0	958
0	1015
0	848
0	840
0	905
1	819
0	704
0	434
1	247
0	240
0	1115
4	2201
24	1017
0	1174
34	1191
0	1190
0	1098
0	1098
0	8
0	8
0	4
0	4
0	4
0	82
0	83
0	82
0	91
0	70
11	76
0	81
1	82
1	77
6	851
0	0
0	10
0	13
0	13
0	14
0	13
0	10
0	10
0	11
0	15
0	857
0	831
0	838
3	970
0	162
0	927
0	1554
0	1554
0	1554
0	1572
4	1607
0	1447
0	1441
17	1435
0	1822
0	2336
6	2304
11	2318
0	2391
7	2303
0	1062
5	1066
0	0
0	0
0	0
0	1054
0	1245
1	335
0	331
3	310
0	268
0	266
5	266
0	138
0	88
3	2
0	1602
0	1639
0	1639
0	1429
0	1298
0	1548
0	1094
0	1133
0	1117
1	1123
13	1624
2	1631
21	1539
0	1408
0	1391
3	1421
0	18
0	16
0	14
0	15
1	15
0	15
1	27
0	13
4	13
4	13
1	13
0	13
0	10
0	5
0	438
20	1368
3	1377
0	1519
0	1526
0	820
14	1402
2	1287
0	1525
2	892
0	1572
0	486
2	272
25	777
1	0
0	3444
0	3521
0	3617
0	3678
0	3814
0	3412
0	2316
3	502
0	1346
3	810
3	1131
0	723
1	650
0	4068
0	4056
0	4133
0	4017
0	796
0	596
5	667
0	1235
0	93
0	95
0	53
0	53
7	1017
11	999
5	261
1	1782
0	13
3	569
0	15
0	15
0	15
0	14
0	15
0	14
0	9
0	3888
307	3876
68	1070
0	8690
0	8349
0	9488
0	8704
0	8903
0	8988
0	8048
0	8116
0	1708
1	148
0	209
2	203
0	274
0	3033
0	3185
0	48
0	1012
1	4
0	2884
0	2794
0	2983
0	2797
10	2719
0	2747
0	333
0	333
0	333
0	333
0	333
0	333
3	173
0	1631
0	1
0	1
0	1
4	1
0	0
0	0
0	0
62	6157
7	4581
0	29
0	13934
0	3638
0	3619
4	3061
7	2753
11	1602
0	1989
0	1901
0	1497
0	1227
0	3
2	3583
4	1115
3	1100
2	1429
1	642
1	458
1	506
4	463
0	288
0	3094
0	2913
0	3161
0	2963
0	2897
0	2724
0	3413
0	3386
0	3434
0	3240
0	2
0	2
0	2
0	1
0	325
0	2908
1	2988
0	2983
15	2279
0	1631
62	1209
0	0
0	1531
0	1498
22	876
21	1159
0	2896
3	2852
2	1794
13	2345
7	885
0	855
0	810
0	823
0	819
0	775
0	827
0	758
0	811
0	870
1	822
0	807
0	794
0	837
0	813
0	798
0	782
0	1262
0	1171
2	1283
0	1187
0	1252
0	1211
0	1214
0	1157
0	1282
0	1225
0	1213
0	1107
1	1129
0	6
0	6
0	5
0	5
3	1365
0	403
0	135
0	166
0	236
0	280
0	1
0	3
0	5227
1	1210
0	1022
0	3277
5	797
0	0
0	0
47	1470
0	2372
12	2282
0	1872
0	1684
3	812
0	655
0	681
0	704
0	454
0	579
0	0
0	0
0	0
0	32
0	34
0	33
4	5
0	15
0	15
0	13
0	14
0	12
0	10
0	10
0	0
1	280
2	252
0	0
0	0
0	0
0	0
0	1780
0	887
0	829
0	858
0	768
0	766
6	768
0	830
0	767
1	770
8	463
1	24
0	24
8	175
0	26
0	0
0	2
4	1111
0	219
4	219
0	207
0	172
0	643
5	206
2	1681
7	1448
0	906
1	907
4	4605
0	4790
0	5456
0	5086
0	5182
0	3092
0	2651
0	2220
0	4720
1	4574
0	4552
0	4029
22	57
0	1212
0	1098
0	607
0	78
0	649
0	174
0	18
0	18
0	18
0	0
0	0
0	272
0	260
0	37
0	36
0	36
0	36
79	740
0	476
0	476
0	477
0	476
0	476
0	476
0	476
0	476
0	476
0	477
0	90
0	17
0	18
1	15
24	8961
0	8637
12	1134
0	0
11	769
0	1
0	1
4	915
0	834
1	11053
0	11045
0	11049
0	2688
0	3205
0	47
1	2012
0	1902
1	537
1	3695
0	3662
1	3650
0	3301
0	3801
0	3537
0	101
1	94
0	85
1	85
0	85
0	79
1	1036
0	18
0	18
0	18
0	18
0	15
0	178
5	2509
1	1229
0	110
0	169
0	109
11	118
0	105
0	17
0	17
0	17
0	0
0	0
0	3228
0	3298
2	3222
0	5222
0	3253
0	68
0	78
0	78
0	74
0	71
0	67
0	1
0	1
0	0
0	0
0	3142
0	2889
0	2964
0	1466
0	1839
0	1722
1	1598
0	1601
10	1798
1	1696
0	1679
1	1589
0	25
0	24
1	21
0	20
0	1353
0	1270
0	240
0	240
0	240
0	852
36	87
0	0
62	1461
0	9
19	298
0	3
0	1
0	406
4	225
55	58
0	0
22	552
0	108
0	70
1	1467
12	1438
100	865
0	3328
0	3308
0	3621
0	3462
0	225
0	216
0	210
0	210
0	210
0	202
0	238
0	253
0	252
0	248
0	244
0	243
0	238
0	182
0	162
0	192
0	210
0	188
0	202
0	202
0	198
0	203
0	202
0	198
0	194
0	169
0	179
0	183
0	169
0	168
0	178
0	683
39	425
0	0
0	313
0	304
0	300
0	301
0	248
37	1189
17	1306
1	1391
2	59
0	58
9	55
0	59
0	58
2	57
0	51
4	54
1	70
10	50
0	66
0	56
4	191
0	191
0	489
0	497
0	479
0	449
0	458
0	483
0	1835
0	1834
0	1817
1	235
7	218
0	222
6	1822
0	202
31	214
0	198
2	1748
0	1
0	1
0	1
0	1
0	1
0	1309
0	1222
0	1292
1	1603
0	1592
5	1640
2	1255
0	2179
0	2056
0	2219
6	749
0	748
0	631
0	660
48	869
0	603
0	117
0	117
0	120
2	117
0	117
0	160
0	135
0	140
0	135
1	147
0	148
0	150
1	147
0	142
0	145
34	147
0	136
0	141
0	141
1	0
0	1151
0	939
1	257
0	268
20	1203
0	2492
0	1025
0	976
0	775
1	742
8	67
0	267
4	35
0	186
0	967
0	1161
0	1033
0	1108
5	335
12	335
1	335
0	3251
0	1630
0	1774
0	1777
0	1629
0	1762
0	1600
1	1656
0	1740
0	332
4	297
0	332
0	315
0	820
5	764
0	237
0	750
15	212
13	1579
0	1574
0	1573
0	0
0	805
1	3
1	561
0	460
0	17
0	30
0	20
0	37
0	21
6	27
0	26
1	14
4	1197
0	2764
0	2756
0	2753
0	2771
0	2811
0	2597
0	2569
3	2704
0	2674
0	2289
2	2314
0	2227
1	4631
4	4621
3	1935
0	1867
1	1886
0	1338
0	1366
0	1351
0	1316
0	1358
0	1344
0	1339
2	1309
0	1292
0	1286
0	1303
0	1315
0	1274
2	2455
30	429
0	514
0	463
0	46
0	468
0	0
0	0
0	0
0	1300
4	833
26	987
0	0
0	3367
0	4
0	2
0	2
0	2
0	2
0	2
1	99
0	114
0	117
0	102
0	526
0	532
0	514
0	943
2	942
0	1135
1	989
0	400
0	541
0	513
0	514
0	522
0	519
0	504
0	504
3	495
0	369
4	1564
4	5
0	1
0	1
0	1
0	1
0	7
1	6
0	2
0	111
0	178
0	1790
0	1771
0	1693
0	1691
0	1811
0	1809
0	1681
0	312
0	325
0	291
0	192
0	165
3	306
0	259
0	239
0	304
0	267
14	2812
7	469
0	2707
46	2858
0	347
0	670
0	911
0	1003
1	860
0	1003
0	1104
0	1226
0	762
0	1003
0	1049
0	1
0	1
0	1692
0	1579
13	558
0	593
0	16
0	7317
0	7311
0	7351
0	1
0	0
0	4
0	1
0	1
0	4
0	0
16	1431
0	57
0	41
0	40
0	41
0	41
0	41
0	41
0	41
0	41
0	41
0	40
0	41
0	41
0	40
0	39
0	54
0	39
0	54
0	39
0	54
0	2
0	41
0	14
13	1555
22	2865
0	208
1	6336
0	6428
0	6096
0	6505
0	6420
0	6368
0	6454
0	6113
0	6434
0	6342
0	5975
0	5925
0	6385
0	6335
0	6533
0	6538
0	6462
0	5915
0	6266
0	6298
0	5992
0	6402
0	6595
0	6006
0	6110
0	6416
0	6520
10	1327
4	1548
0	2854
0	896
0	890
4	873
0	873
19	8401
2	8364
1	3
0	2202
2	2123
1	2123
4	2146
6	2127
27	2265
0	13751
1	342
0	329
2	71
0	78
9	75
0	78
0	78
0	2069
0	42
0	60
22	8
0	30
0	18
0	156
0	100
0	99
4	559
1	391
0	391
23	2410
0	1
0	1
0	1
0	1
0	1
0	0
3	0
0	3
0	0
0	4
0	1
1	3
0	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
1	0
11	0
166	10
0	0
4	0
20	0
0	0
0	0
3	4
0	0
0	0
0	1
0	1
0	2
0	2
0	0
0	15
0	12
7	16
0	1
0	1
0	1
213	122
0	8
0	5
0	0
0	0
0	0
0	0
0	0
219	6
4	0
11	17
290	0
0	3
0	8034
0	13
1	208
156	15274
0	1258
6	517
0	410
14	1075
2	1696
0	2343
0	2317
3	1749
1	2463
0	1848
7	2409
0	1019
5	663
0	886
0	56
4	1420
0	1695
2	1701
1	1475
0	62
6	1419
33	1502
0	1416
1	1403
0	6
0	5
9	1525
42	1470
248	1169
10	695
0	6656
0	4998
0	4689
0	4689
0	5572
0	570
0	533
0	575
0	604
0	420
0	448
0	536
12	803
1	717
9	5336
0	5040
6	4858
7	5288
12	1565
7	1568
23	1076
0	1076
3	2439
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	74
0	82
0	2178
0	2297
0	2461
0	2163
0	2345
0	2118
0	2044
0	2064
0	2121
2	1980
0	2300
0	1701
18	6473
12	6176
0	237
0	237
0	1
1	2446
3	2522
118	1959
15	163
0	28
0	28
0	27
0	27
0	17
0	21
4	1933
0	1946
0	1847
1	1845
0	1838
0	1729
3	1827
1	1338
1	38
0	21
1	264
0	256
0	252
1	352
0	488
0	2
0	854
5	833
5	846
2	800
2	823
0	343
0	15
0	15
0	1
0	0
0	0
1	2
0	81
0	45
0	41
0	41
0	41
1	10
0	26
0	24
20	408
0	3
0	3
0	3
0	3
0	6
0	0
0	0
0	1
0	13
0	13
0	13
0	13
0	13
0	2
4	2
2	605
0	742
0	934
1	650
1	653
2	936
0	662
8	886
0	860
0	2
1	133
0	3
0	0
0	0
0	0
0	1
0	6
0	6
1	18092
0	896
7	1286
0	18
0	28
0	27
0	25
41	414
0	16
0	3
0	159
29	1084
0	0
0	0
0	0
0	5
0	26
0	21
0	3
0	3
0	3
0	239
0	93
0	89
0	89
0	89
0	89
0	93
0	80
0	80
0	91
0	94
0	94
0	81
1	57
0	70
1	413
1	412
0	4
0	6
0	6
0	6
0	6
0	6
0	6
0	65
0	2
4	12
0	102
0	92
0	55
1	55
0	57
0	200
1	198
0	2576
1	2540
2	2524
0	2489
0	2500
0	2443
0	2590
0	2610
0	2576
0	2576
0	2522
0	2464
0	2443
0	2450
0	2450
0	2410
0	2500
0	2459
0	2464
0	2451
0	2343
0	2318
0	2208
0	2309
0	1966
0	884
19	494
0	719
9	565
0	0
0	4723
0	5145
6	185
11	126
0	104
0	126
0	119
9	125
0	133
0	160
7	306
8	1752
0	0
6	118
4	8764
0	8978
0	5186
1	17
1	18
0	12
0	6
1	2476
0	158
0	144
0	1668
0	1188
0	1176
0	1821
0	646
0	600
0	685
0	601
0	508
0	356
8	162
4	356
0	345
0	360
0	71
0	71
1	1197
0	386
0	384
0	389
0	392
0	385
1	386
1	385
11	387
0	385
0	373
0	397
0	398
0	397
0	397
0	384
0	392
0	385
0	1952
0	1804
0	1792
0	2032
0	2025
0	1778
0	5862
0	5851
0	5543
0	5865
1	4416
0	3480
0	76
0	348
0	343
0	319
4	136
34	1565
0	900
6	923
0	900
0	897
0	869
0	871
0	872
9	402
0	190
232	162
0	158
0	158
0	4395
0	4224
0	4472
0	4366
0	4420
0	4201
0	4255
0	4406
0	4468
0	4279
0	4403
0	4314
0	4368
0	4773
0	4814
0	4756
0	4513
0	4567
0	4676
0	4901
0	4942
0	3927
0	3982
0	3899
0	4204
0	3939
0	4161
0	3990
0	4403
0	4277
0	4332
0	4088
0	4143
0	4249
0	4289
0	4100
0	4448
0	1044
5	1044
0	594
0	594
5	596
0	594
0	652
0	650
1	580
0	554
0	571
0	7
0	8
0	8
0	7
0	5
0	7
0	3
1	333
0	244
0	774
0	3462
0	3668
0	1429
0	1402
0	1449
0	1312
0	1422
1	1389
31	1365
3	1032
0	3239
13	864
0	864
1	864
0	812
2	1988
0	4294
0	4191
0	1140
0	1230
1	1267
4	1899
0	12060
0	10616
0	776
1	1268
0	1297
0	1948
0	1863
0	2257
0	839
0	1982
0	2048
0	2147
2	2166
2	2153
10	102
0	79
3	883
2	841
6	879
0	834
0	790
6	851
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	1253
0	1173
0	894
0	1156
21	440
0	776
11	806
0	4
0	547
0	1235
0	1180
0	1199
0	1166
1	945
0	2342
0	844
0	695
0	68
0	64
0	66
0	2085
0	1928
0	1739
0	1692
0	2749
0	2742
0	2816
0	2933
0	2589
0	2582
0	2528
0	1944
0	1403
1	1569
0	1569
0	1453
2	1569
0	398
0	261
0	266
3	256
0	159
5	154
108	2065
0	1899
0	2102
2	1364
2	155
0	159
0	164
0	176
0	181
0	163
0	161
0	172
0	184
0	166
0	188
0	180
0	179
0	189
0	171
0	169
0	170
2	185
0	194
0	176
0	186
0	191
0	270
0	1164
0	5272
1	1293
0	399
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	75
0	346
0	364
0	345
0	339
0	1893
0	5110
3	5265
0	5265
0	5287
0	5194
0	5669
0	5680
0	5623
0	5669
0	5680
0	5623
19	5481
0	0
0	0
0	0
0	0
0	0
0	0
0	65
33	95
0	529
0	525
1	513
0	373
0	145
0	368
1	925
14	797
1	704
1	705
1	466
0	302
0	302
0	302
0	302
83	635
0	295
0	27
0	24
4	137
0	3435
2	1439
0	1353
0	689
0	663
0	701
0	670
0	479
0	645
0	758
0	0
0	0
0	0
0	0
0	0
1	112
0	82
0	129
2	120
0	5
0	5
0	5
0	5
0	6
0	2
0	2
0	492
15	459
0	467
0	471
0	16
0	0
0	0
0	0
0	2922
3	2317
0	2
0	1458
0	23
0	23
0	3391
0	3432
0	4
0	4
0	4
4	30
0	32
0	24
1	27
0	24
0	24
0	2
0	2
13	14
0	0
0	0
0	0
0	66
0	0
0	0
0	9
0	15
0	9
0	9
0	8
0	15
0	17
0	11
