UniqueCount	AmbigCount
1	1249
0	308
0	0
0	0
3	1691
0	1672
1	943
0	5137
0	5137
0	4262
11	4247
0	0
0	0
0	1
0	0
0	0
0	0
4	715
0	683
0	53
1	54
0	54
0	10
0	10
3	171
1	162
7	157
0	110
0	31
0	103
0	110
0	103
0	108
0	4184
6	3860
0	4136
3	1915
1	64
1	18
0	474
0	442
2	465
0	1251
0	441
0	388
0	235
0	375
0	211
1	290
3	353
0	356
0	197
0	273
0	102
0	102
0	1
7	48
52	13
1	0
0	2
0	69
0	0
2	146
0	117
0	93
2	1752
0	1790
0	1233
0	1205
0	1008
0	3461
0	3440
0	3548
0	3619
1	3464
0	3471
1	3566
0	3522
1	3621
0	3826
0	3702
5	3606
0	429
0	610
0	503
84	1080
0	2033
1	1684
0	2208
0	2074
6	2229
2	2437
2	2422
0	2333
0	0
0	0
0	0
0	1
0	0
0	237
1	951
0	2080
0	2061
0	3751
0	3800
0	3405
0	3435
0	2999
0	3327
0	3203
0	2936
15	20
0	23
0	18
0	11
0	18
0	18
0	18
0	24
0	24
0	7
0	14
0	14
0	23
0	23
0	67
0	73
0	57
0	57
0	63
1	54
0	62
1	64
1	65
0	55
0	47
0	1501
0	1552
0	1550
4	1346
0	1494
0	1347
0	1313
0	1402
0	1330
0	1026
0	2194
0	2227
0	2190
0	1853
0	1888
0	1850
0	2066
0	2030
0	2652
15	3057
3	0
3	1637
0	1635
0	11
0	11
0	11
0	11
0	5
0	5
0	2249
0	601
1	1058
3	1075
3	569
6	1195
2	924
0	19695
1	91
0	101
1	68
0	23
0	15
0	23
0	15
0	11
0	11
0	11
0	1346
0	1372
0	1362
0	116
0	765
0	666
0	779
0	756
0	771
0	706
0	723
0	715
0	443
0	433
0	190
0	208
0	203
0	274
0	1701
0	1695
0	1748
0	1728
0	1701
0	1664
0	543
1	231
0	217
3	231
0	213
1	222
1	203
0	611
0	867
0	827
0	188
0	8
0	1990
0	1965
0	2039
0	1808
0	1888
0	1862
0	578
0	1750
0	1640
0	1637
1	393
0	263
0	715
0	724
0	538
0	623
0	1669
3	1637
1	137
0	3300
2	3387
2	1057
4	1059
0	366
0	421
3	306
0	94
0	58
0	62
0	62
0	3148
2	737
0	703
3	725
4	2629
0	2173
1	1936
3	534
0	14
1	12
0	6
40	1000
2	374
1	389
1	377
0	387
0	296
0	214
0	201
0	209
3	374
0	305
2	312
2	367
195	1208
0	106
0	95
0	87
0	1
0	1
0	0
0	398
0	404
0	402
0	389
0	388
0	9
1	510
0	903
0	173
0	1250
0	1205
0	1157
0	1123
0	17
0	18
0	22
0	22
0	16
0	0
0	41
1	25
25	2
0	19
0	136
0	162
3	168
0	5
0	5
0	5
0	5
0	5
0	5
1	5
0	5
0	5
0	5
0	164
0	164
0	158
0	243
2	1866
2	2009
0	1482
0	555
0	5
0	5
0	5247
0	4715
0	135
0	133
0	131
0	141
0	139
0	123
0	137
0	132
0	129
0	112
0	126
31	684
4	803
2	792
0	777
0	1041
0	946
0	960
0	995
0	992
0	973
0	969
0	981
0	940
0	12
0	1957
0	2011
0	1999
0	1975
0	2072
0	2011
0	2029
0	2006
0	1948
2	1854
0	297
0	111
0	589
0	380
0	672
0	1301
0	209
18	806
2	3444
1	3443
0	3230
0	3033
0	245
0	40
0	107
0	88
1	55
3	2162
1	229
4	773
0	772
0	765
1	766
6	520
0	2839
1	2913
5	3211
1	2697
4	171
0	759
0	773
0	749
0	749
0	770
0	17
0	15
0	16
0	14
1	14
0	14
1	184
0	183
0	179
0	174
0	173
0	18
0	18
0	18
0	18
0	18
0	18
0	15
0	15
2	2
0	13
0	2062
1	1267
1	1493
11	1537
1	4613
0	120
0	73
3	343
24	3496
0	2067
2	2072
0	2061
1	2063
0	2034
0	2064
0	2026
0	2031
0	2029
1	1982
0	1847
0	1825
0	1796
0	1772
0	1793
0	1768
0	1778
0	1721
0	1741
76	1248
1	627
0	627
0	616
0	647
0	614
0	267
9	296
0	268
12	188
0	226
0	226
0	539
0	418
1	3
0	3
0	493
1	529
8	1071
0	95
0	600
0	622
1	103
2	1628
0	1623
0	1622
1	1627
0	238
0	407
12	245
0	2705
0	2705
4	1950
4	1950
0	1325
0	1326
0	1351
0	1314
1	1329
18	1339
0	1329
2	439
11	295
3	302
0	192
0	77
0	64
2	6939
1	6794
0	4051
0	6932
0	7259
0	6496
0	1640
0	1671
0	1644
0	1559
6	1512
0	3
8	595
0	570
0	1032
0	1058
0	959
0	1
0	216
0	215
0	177
6	2095
4	2298
0	961
0	960
0	957
0	912
0	946
0	990
0	935
0	981
0	934
0	930
0	455
0	8
0	8
0	799
0	799
2	798
2	811
0	793
1	764
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	9
0	0
0	0
0	0
0	0
7	0
0	2
0	2
0	1
0	1
0	1
0	1
0	1
1	22
0	0
0	0
0	0
85	5
0	8
0	8
0	2
17	112
0	1
0	37
1	33
0	36
0	41
0	40
0	36
0	42
36	46
1	48
0	39
0	39
0	45
0	25
0	10
2	1442
4	1411
0	337
0	337
0	336
0	337
0	334
0	0
0	0
13	770
2	1127
0	1514
0	1774
0	1745
0	1845
0	1816
3	706
0	668
1	1028
0	1896
0	1760
0	614
0	620
0	570
0	565
0	0
0	0
0	0
0	0
0	906
2	909
1	906
0	1
0	1
0	1
0	169
0	137
0	9
0	24
0	9
0	4319
0	4274
0	58
17	299
0	881
0	756
0	756
0	314
0	311
0	9
44	425
0	55
0	617
2	0
0	1
0	81
0	79
0	9
0	8
0	6
0	6
0	6
0	2
0	0
0	0
0	0
0	6
1	6
0	11
2	19
12	0
1	1009
0	419
3	410
2	3
0	913
0	903
2	914
0	892
6	904
2	2602
4	973
2	1
0	9
0	8
0	7
0	2
2	1243
6	381
0	142
1	35
0	35
0	13
0	30
0	54
2	52
3	50
1	51
0	7
0	7
0	4
0	6
1	10
0	8
0	8
0	8
1	11
0	11
3	1680
3	1665
1	1664
0	1651
0	1605
0	272
0	730
0	779
2	773
1	760
0	730
0	184
0	187
7	487
11	72
0	123
0	134
3	139
0	132
3	181
0	168
0	127
0	138
0	89
0	1159
9	1
0	564
0	730
0	376
1	335
1	617
0	584
0	586
0	510
0	553
5	369
1	412
1	131
6	657
3	440
0	74
0	65
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	7
0	7
0	7
0	3
0	1308
0	1298
5	1361
7	773
0	1689
0	1125
0	486
0	1216
0	1286
0	1307
0	1454
0	1347
2	1162
0	1204
0	1415
0	1170
0	1546
0	1490
0	1151
0	4094
0	4096
0	4094
1	4095
6	3930
0	3778
0	2076
0	4700
0	4364
0	391
3	3308
3	217
0	209
0	209
0	626
1	3275
3	131
0	589
0	582
0	597
0	551
0	367
0	908
0	1545
0	1581
0	689
0	655
0	506
0	323
1	431
0	431
0	210
0	1842
0	4
0	0
1	740
1	268
68	274
15	55
0	1
0	2
0	6
0	164
1	358
0	352
0	1022
5	1007
17	1142
0	807
3	571
0	571
0	477
1	327
0	609
0	607
0	552
0	551
0	33
0	42
1	32
1	32
0	33
1	36
0	48
1	46
3	36
61	584
1	1522
1	1039
0	72
0	73
0	73
10	68
0	26
0	1543
0	1845
3	1537
0	1943
3	1904
3	1451
0	1513
1	1517
0	6
25	3296
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	967
0	188
0	21
0	22
6	2491
1	1018
1	1002
0	164
0	2622
0	2856
1	2664
1	3992
0	4020
5	4016
2	3963
1	3994
2	3988
15	5700
0	2223
0	2112
0	1630
1	728
0	946
3	948
0	1159
1	912
0	962
0	0
0	83
31	764
0	3
0	3
0	3
0	1
0	0
0	9
0	9
0	8
11	688
1	87
0	83
0	56
0	9
0	2
6	6088
3	3
0	482
1	492
0	482
1	489
0	508
0	470
0	468
0	471
0	468
0	2
5	0
2	535
3	532
0	535
1	2
0	1967
5	1861
2	1852
7	1859
3	1830
1	1799
2	652
0	940
0	935
4	45
0	7
0	801
0	409
8	828
3	5
0	6
0	22
12	784
0	589
4	489
0	174
5	180
1	177
0	155
4	151
0	942
2	3348
0	458
0	1915
0	1872
0	1917
0	1879
3	1744
0	1738
0	1755
0	180
0	167
5	89
0	112
0	1515
0	1742
0	1726
0	17
0	17
1	13
0	6
0	1021
0	1056
0	977
0	1102
0	847
2	955
0	863
10	930
0	899
0	950
0	866
0	702
0	970
0	919
0	907
0	747
12	672
9	103
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	691
0	44
0	25
0	25
0	1196
5	386
0	1059
0	491
30	1124
11	998
1	474
0	1139
0	279
0	1421
0	1376
0	1370
0	1369
0	1324
0	1380
0	1318
0	1332
0	763
0	1427
0	1377
0	1376
0	495
0	459
0	443
0	197
0	201
3	932
0	201
0	312
4	322
0	313
0	284
1	205
0	283
0	162
1	1165
0	2045
3	340
1	1593
0	1239
1	4462
0	4332
0	291
2	313
0	300
0	119
2	105
0	15
1	20
0	18
2	4282
18	4042
0	24
0	25
0	24
0	24
1	299
1	298
0	298
0	306
0	226
1	257
0	245
0	356
0	309
0	309
0	308
1	327
1	290
0	251
0	329
1	267
1	242
0	7
0	10
0	10
0	7
0	3
4	7
0	10
5	457
0	874
0	805
0	718
0	808
0	808
6	1971
0	641
0	19
0	19
0	21
0	20
0	19
0	20
0	20
0	19
0	20
0	20
0	19
0	941
4	462
0	478
31	593
0	589
1	549
23	494
1	534
0	64
0	63
0	141
0	141
0	632
0	537
0	604
0	617
0	814
0	786
2	811
0	749
0	23
6	11
0	11
0	11
0	24
0	10
0	552
0	657
0	589
2	785
0	768
2	751
1	723
0	237
1	964
0	964
82	925
0	899
0	898
1	332
0	347
0	341
1	652
2	638
1	619
0	2108
0	112
0	1
0	1
0	4
0	4
0	4
0	2
0	1209
35	1006
0	1257
0	17
0	17
0	17
0	17
1	51
0	51
0	1
0	1
0	1
0	1
0	0
1	2146
0	2061
4	148
10	2004
1	23
0	153
0	153
0	1028
0	271
6	234
4	140
0	5
0	17
21	329
14	203
0	581
0	508
0	505
0	592
1	571
6	2275
0	353
1	353
0	326
1	341
9	147
0	132
2	156
0	153
0	63
0	957
1	205
0	960
0	958
0	957
0	961
0	958
0	961
0	961
0	4
0	0
0	0
0	78
121	2506
0	1439
0	810
0	810
0	4
0	4
0	4
0	0
0	355
0	355
0	453
0	596
0	344
0	348
1	696
0	696
0	441
0	25
0	3841
0	3909
0	3874
10	3642
0	9375
0	19681
0	14314
0	24
0	20
0	27
0	27
0	56
0	41
0	65
0	57
0	4
0	4
0	4
0	4
0	4
0	4
1	3498
11	142
0	142
0	116
0	6
1	102
0	0
0	0
0	0
34	5538
0	5417
0	773
0	957
0	961
0	958
0	442
0	226
6	180
2	226
0	236
16	1285
5	1410
138	4707
5	4711
4	1349
0	1244
1	1083
0	1038
0	836
1	864
0	906
2	178
0	194
0	194
1	196
0	138
1	2147
0	2180
0	2182
0	2147
0	2149
0	154
0	142
0	65
0	100
0	89
3	124
0	80
0	653
21	479
0	1928
1	1929
0	1928
0	1913
0	1627
0	1795
0	1898
0	1865
0	508
0	64
0	105
0	102
0	1238
2	166
0	1796
3	1297
1	982
0	679
2	1440
0	646
1	646
0	1401
0	1561
0	851
13	880
0	417
0	417
0	72
3	68
0	76
1	49
0	1486
3	1183
1	572
1	993
0	1166
9	1975
1	1897
0	1894
0	1717
0	1650
0	1578
0	135
2	130
0	135
1	1077
0	53
16	87
2	518
4	174
4	282
0	282
0	246
3	401
2	373
0	41
2	41
8	3463
0	3278
0	3141
0	3140
1	1381
0	6
0	6
1	337
1	219
0	41
0	30
0	30
0	30
0	30
0	30
0	40
0	25
0	23
0	519
0	0
8	389
0	294
0	439
0	382
0	317
3	2820
1	2784
0	20245
3	269
3	3803
1	4068
5	1400
0	426
0	232
0	230
0	213
0	187
3	1080
0	804
3	759
0	791
0	30
3	29
0	114
4	81
0	121
0	114
0	70
0	123
1	109
0	104
0	14
0	112
10	104
0	5597
0	5600
0	5594
3	5585
1	5593
0	5595
0	5597
0	634
0	193
0	205
0	200
0	212
1	138
0	151
0	45
0	2081
0	2056
1	2151
0	295
1	296
16	871
0	609
0	609
0	609
8	238
61	735
0	16
0	27
0	424
0	739
0	2320
0	1138
1	947
12	912
0	1065
0	1029
0	1044
0	980
0	999
0	1448
0	1468
1	415
4	1748
8	2645
0	930
2	834
0	363
0	2619
0	0
0	1
0	0
42	0
0	4
1	5
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	17
0	17
1	17
0	17
0	17
0	17
0	12
0	12
0	12
0	17
0	16
0	10
0	15
0	9
1	7
0	15
0	14
0	3
0	3
0	4
0	4
0	0
0	0
0	6
0	6
1	0
1	0
10	80
1	71
0	0
87	0
0	0
0	0
5	3
0	2
0	2
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	136
1	1
0	1840
3	1784
0	1828
0	1779
21	1726
0	1768
4	1828
0	1
0	1
1	0
0	3
0	2
4	2218
0	8
0	0
0	0
0	0
0	0
3	155
0	11
0	6
0	6
0	6
5	950
1	385
1	367
0	268
0	19
1	17
9	12275
0	201
4	126
18	2164
6	2094
0	2091
6	2049
1	3
0	1
0	55
0	49
0	51
0	58
0	58
0	52
7	1269
0	524
0	492
0	3197
1	3179
0	3209
0	3196
0	3013
0	3005
0	2820
0	3373
0	3365
0	3176
0	2982
1	2960
0	3248
0	3074
0	3122
0	2749
0	2656
0	2697
0	2613
0	2692
1	2507
0	2612
1	2614
5	2615
3	2613
0	2707
2	566
39	556
4	1764
0	2352
1	2362
1	2292
0	2201
2	2308
0	2373
0	2239
0	2254
0	2223
0	2353
0	2368
1	2194
0	2260
0	2339
0	2347
0	2125
0	1770
0	1901
0	1834
0	1463
0	2340
0	1871
0	2155
0	1527
0	1535
0	2176
0	1440
0	1677
0	583
0	2145
0	396
0	376
4	1107
3	5316
0	12
0	2
14	2
0	785
4	660
15	718
0	326
0	312
4	304
3	208
4	188
135	2539
0	1063
2	1007
0	1133
0	1106
0	1143
0	788
0	1093
3	904
4	1097
1	847
7	1011
19	370
1	782
7	2698
1	411
0	2671
0	8
0	8
0	10
0	10
0	10
0	7
0	7
0	9
0	9
0	109
0	104
0	100
0	112
3	76
0	82
0	3
0	218
0	210
0	21
0	0
4	1106
0	1106
0	1107
0	616
0	622
3	528
0	427
4	427
1	100
4	312
0	481
13	2672
0	0
18	866
0	5
0	4350
8	4002
0	1354
0	455
0	0
0	94
0	539
0	526
0	543
2	17
0	52
1	53
0	166
1	180
0	0
0	0
0	0
0	0
0	0
0	0
1	16
13	1095
0	4
0	3
0	3
0	2
0	2
0	2
1	1
0	0
0	0
0	0
0	0
0	569
0	569
0	35
0	2
29	1197
0	100
0	12
1	0
0	0
0	646
2	654
1	608
0	602
0	610
2	576
7	463
2	869
0	230
0	340
0	325
0	320
0	307
0	0
1	487
0	537
0	3
0	3
0	3
0	1
0	1
0	1
0	1
0	2
1	44
0	463
1	485
0	463
0	446
0	450
0	445
0	445
4	517
6	410
0	0
0	0
0	11248
0	10278
9	10481
0	5970
0	369
0	372
0	359
35	295
0	2
0	2
0	2
0	2
0	4138
0	3673
0	1
2	144
0	996
0	1025
27	1802
33	1624
1	426
0	451
0	103
7	140
0	148
0	129
0	159
11	819
4	827
9	914
32	1266
0	582
0	576
0	532
0	492
1	521
0	547
0	565
0	115
0	120
0	142
0	98
0	147
5	303
6	1668
0	0
13	99
1	831
2	537
2	455
0	519
1	505
3	507
0	4874
2	3887
0	3961
0	4836
0	4848
0	3908
1	1403
0	422
0	507
59	403
0	691
0	1222
2	3274
0	3381
0	3405
4	3364
0	3362
0	1283
0	1251
1	797
0	1820
0	1656
0	1743
0	1737
0	1733
0	1624
13	1489
0	10694
2	5405
18	5260
5	4872
0	2649
1	508
0	1093
0	26
1	24
0	22
0	11
0	1
0	1
0	5
0	5
0	5
5	4544
0	637
0	674
4	312
0	516
0	176
1	176
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
3	1692
38	2614
10	719
0	1360
2	1316
1	255
0	1776
0	1990
0	1720
1	712
0	58
4	674
0	37
0	553
0	349
0	533
0	533
0	533
0	4
0	4
1	2829
2	1200
0	1225
0	24
0	431
0	507
0	442
0	506
0	1
0	3
0	3
0	0
0	203
3	263
0	215
0	223
0	288
0	229
2	211
0	210
0	210
0	203
0	209
0	188
0	181
0	196
0	213
0	203
0	198
0	244
0	91
0	91
0	44
1	245
1	255
0	225
0	4
0	2
0	1627
29	868
75	695
0	36
0	36
0	35
0	35
1	33
0	30
0	24
0	0
0	316
6	319
11	124
0	0
0	0
0	0
0	533
0	301
0	548
1	42
0	42
0	68
0	232
0	283
0	55
0	285
0	234
0	190
0	194
1	230
0	3
2	415
0	2709
0	3159
0	3515
0	3527
0	3099
0	4107
0	3906
0	2172
6	2080
0	821
0	1766
0	1766
0	10
0	1263
0	1808
0	1484
0	2033
0	1664
40	1504
21	1481
0	6586
0	6461
0	6617
6	355
0	229
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1223
13	97
38	1224
0	1
0	6
0	6
0	6
0	6
1	106
1	96
0	23
0	89
0	62
0	643
0	38
0	3149
0	3148
0	6
0	6
0	0
0	0
0	0
0	11
0	0
0	228
1	228
0	462
0	5
0	38
6	2846
0	687
0	744
0	719
0	694
1	673
0	726
0	634
6	61
0	6
0	6
0	4
1	129
2	129
2	703
1	729
12	7510
0	6791
0	6681
9	1263
0	232
0	0
0	0
0	0
60	522
0	119
0	324
0	304
0	142
4	121
1	101
0	61
0	2163
17	2285
0	2708
0	2129
0	2079
0	2701
0	2683
0	2867
0	2620
0	1911
0	1
0	0
0	7398
0	7328
0	7309
0	7301
0	7547
2	7527
0	8
8	2955
0	630
0	20366
0	88
0	89
0	2160
0	1
0	1
0	5
0	5
2	5054
13	3899
1	1
0	1597
0	1619
0	1560
0	1588
0	1539
4	2877
4	2589
2	2636
2	20
0	62
0	62
4	537
2	448
0	335
0	472
0	378
0	2
0	25
0	671
0	142
0	119
1	104
1	2799
0	13
0	13
0	13
0	3122
0	4
0	3
0	3
0	2
0	2
0	0
0	3195
0	3192
0	3190
0	3074
0	3079
0	3074
0	2998
0	595
0	564
0	544
0	473
0	2652
31	6445
100	9443
2	329
0	1
0	2511
0	2460
0	2575
0	2407
3	2394
0	2843
441	1590
3	308
6	5107
0	12
0	1205
0	1184
3	1277
0	1184
0	1281
0	1169
0	1279
0	1286
0	1282
0	1428
2	937
0	1054
16	1331
1	634
0	90
1	111
6	533
3	1517
13	1517
0	941
0	1253
0	168
1	328
0	0
0	0
0	0
6	1895
1	154
0	141
4	1305
3	1245
2	2506
0	1645
0	2400
0	2452
1	1684
0	2415
0	2478
0	1162
11	1065
0	1066
0	814
7	966
0	588
0	2648
1	276
1	34
0	28
0	34
0	3672
0	1625
28	497
5	542
0	810
0	1715
0	1716
0	1781
0	88
15	2926
0	2769
18	4404
15	4379
3	3669
0	3606
5	3596
0	3602
0	1423
0	2
56	418
0	2392
16	2435
0	2457
0	2554
1	2526
0	2606
0	2774
0	824
0	810
0	809
0	793
47	1126
2	1095
8	116
3	4206
81	1760
12	1007
27	1005
0	1946
0	2521
0	70
0	1215
1	2689
0	910
0	839
0	966
0	893
0	879
0	1892
0	1938
1	1936
0	1885
43	1930
0	1472
0	553
0	25
0	26
0	25
0	20
0	20
31	1138
8	950
11	546
0	3415
0	3687
5	3680
0	3687
0	3302
0	3223
0	1833
14	1819
0	1791
0	1737
28	1660
15	1666
2	6007
0	0
0	1
0	1
0	1
0	1
5	306
88	499
924	969
0	34
0	25
0	14
0	2712
0	2572
1	947
34	169
0	146
5	601
12	1033
1	872
0	2294
0	3237
0	2007
0	2412
0	2059
1	2550
5	6269
2	6259
8	6164
3	1321
0	1229
10	1421
3	1292
1	1286
7	1300
0	3222
7	1662
0	1920
1	2222
75	2227
22	1932
3	6801
0	3343
0	3394
0	3335
0	3298
0	3331
0	3378
0	3430
0	3369
0	3139
0	3099
66	26229
0	250
0	251
0	236
0	227
0	237
0	1
0	17
0	2
1	17
0	1468
2	1855
0	4856
0	363
0	268
1	219
0	277
0	271
0	277
13	310
0	289
0	276
1	89
32	2377
1	2373
0	887
0	878
0	720
1	667
0	666
0	666
0	939
0	935
3	1772
0	585
0	684
0	14
0	4
1	12
0	10
0	10
0	411
0	898
0	957
0	924
0	916
0	874
2	325
0	3711
0	3542
2	3713
1	3530
0	205
0	170
0	170
0	207
0	235
0	232
1	201
0	231
3	196
0	110
0	255
0	167
0	161
0	177
0	142
0	172
0	111
0	105
0	357
0	357
6	1409
0	3478
5	1730
0	1540
2	1508
0	123
0	488
0	487
2	601
0	488
0	334
0	602
0	146
0	146
0	147
0	145
0	143
0	136
0	137
0	144
0	144
1	144
0	145
0	145
0	139
1	137
0	140
0	130
3	130
0	127
2	113
0	113
0	110
0	43
0	43
0	99
0	988
0	863
0	825
0	928
0	478
1	466
0	444
48	862
1	860
2	739
8	798
0	260
5	2272
0	2583
14	2419
29	1944
0	2360
0	1420
0	1380
0	2724
49	2656
0	2566
45	297
1	315
0	290
0	282
0	308
6	321
0	3
0	3
0	3
0	3
0	4
0	1
1	560
10	377
0	805
0	798
0	780
0	773
0	636
0	3026
1	3023
0	3023
0	392
0	393
0	382
0	24
0	2971
9	3021
0	1984
0	1853
0	1365
0	1366
0	2808
0	11
11	85
0	81
1	44
0	6
0	6
0	6
0	522
2	540
0	227
0	2
0	2
0	1
0	1
0	1
1	115
0	2283
2	1881
2	142
0	4
0	0
0	285
0	407
0	396
1	396
0	396
0	1177
0	1095
0	11123
0	2276
5	1791
1	1403
2	1243
1	1361
0	1306
4	264
3	264
3	158
0	5
0	16
1	16
1	18
0	16
0	544
0	1744
0	1682
0	1734
0	1
0	0
0	976
0	999
1	921
0	943
0	943
0	943
0	943
0	943
1	926
0	827
2	827
21	193
0	193
2	559
0	6628
0	6132
5	6760
7	416
21	1442
0	1250
1	5
0	339
1	338
30	23
0	3224
4	3394
3	3961
8	2770
17	2547
157	9097
48	1305
0	954
0	401
0	29
0	19
0	24
4	1980
12	1420
1	1506
4	1202
0	971
0	731
0	792
0	251
0	17
0	5
1	1664
0	2211
0	2434
0	2146
0	2452
0	1273
0	1240
0	1112
0	1468
0	3
0	4
0	4
0	4
0	3
0	3
0	3
0	3
0	3
0	1380
57	1245
0	483
0	1248
0	0
0	4
0	4
0	9
0	1278
34	1276
0	659
0	1454
0	1445
0	1191
0	1182
23	1282
0	1245
0	1187
0	1036
0	1040
0	1352
0	1294
2	1104
0	1147
0	942
0	982
0	92
0	130
2	141
0	12
0	5600
1	5435
0	515
1	624
1	624
2	35
0	331
0	392
0	384
2	313
0	315
6	472
0	332
0	164
0	1142
0	1134
0	262
0	136
0	882
0	7964
0	7958
0	7896
0	7898
0	7975
0	7969
0	7904
0	8001
0	7976
0	7925
0	7915
0	7914
0	7911
0	8012
0	7987
0	7926
0	7936
0	7922
0	7925
0	8001
0	8060
0	7773
0	7234
0	7383
0	7071
0	339
0	314
5	9110
0	2637
0	1947
0	2354
0	2414
0	2131
4	65
0	63
17	1202
8	1207
0	2328
0	2223
0	2374
0	2396
0	2442
0	2255
0	2296
0	2583
1	2176
0	2475
0	2364
0	2370
0	2470
0	2316
0	2511
4	2189
0	713
0	637
2	693
4	605
8	679
0	1139
0	838
0	660
0	3178
3	3220
2	648
12	91
0	3038
0	5420
0	5163
0	5164
2	5596
49	0
34	0
151	0
1	126
49	104
0	6
0	6
1	6
0	0
0	0
1	16
186	0
0	0
0	10
0	2075
0	1085
0	1021
0	1014
1	1050
19	1075
0	997
0	987
0	982
69	211
0	1
0	1
0	1
1	2057
0	2057
2	2775
1	2316
2	318
0	2361
5	39
0	39
0	39
2	31
0	31
0	1
2	547
0	286
0	5
0	4
1	0
0	1119
0	355
0	351
0	121
0	0
0	0
0	58
5	489
2	462
0	458
2	456
17	236
0	928
0	0
0	0
0	0
4	715
0	716
8	635
0	1325
0	1460
0	972
0	2267
0	2076
0	1431
0	1566
0	1375
0	1519
0	2127
0	1435
0	2372
0	2181
0	1545
0	1680
0	1489
0	2260
0	1377
0	835
0	971
0	780
0	796
0	516
0	803
0	612
0	5
0	5
0	144
0	144
0	145
0	145
0	150
0	31
0	31
2	154
0	154
0	920
1	3558
0	3381
0	3303
0	2401
0	2434
2	2790
0	2633
0	2480
0	2397
0	2292
0	2687
0	2430
0	2343
0	2837
0	2479
0	2438
0	2280
0	2342
0	2301
0	2479
0	2407
0	2375
0	2886
0	2630
0	2093
0	2847
0	2393
0	2126
0	2500
0	2750
0	2761
0	2651
0	2873
0	2760
0	2512
0	2375
0	2869
0	2511
0	2126
0	2374
0	2585
0	2407
0	2918
0	2125
0	3069
0	2666
0	926
0	940
0	970
0	932
0	943
1	943
0	943
0	906
0	836
0	890
2	362
1	363
0	363
0	362
0	382
0	1415
0	1532
0	1783
0	1787
0	1637
0	1554
0	894
1	632
0	2923
0	827
0	847
1	184
0	180
0	78
14	1369
4	0
0	1074
0	1042
1	985
0	1110
0	617
2	666
0	3626
81	2222
0	736
0	1375
0	1
0	1
0	32
0	7
0	7
0	0
0	1
0	1
0	1
0	24
0	23
0	888
0	791
0	615
0	42
0	39
0	39
1	26
1	26
0	284
0	365
0	370
0	283
0	389
0	313
0	337
0	349
2	253
0	275
0	287
0	266
0	304
0	178
1	1333
5	1207
2	1608
0	1423
3	1449
0	1427
62	342
3	1444
1	682
0	804
0	874
0	492
0	684
0	678
0	972
0	729
0	706
0	906
0	492
0	698
0	792
0	759
0	736
0	602
0	825
0	1092
0	513
0	515
0	979
0	598
0	614
0	644
0	4
14	1692
0	219
0	1605
0	1588
0	1658
0	1665
0	1
8	12437
0	5
0	5
0	1458
0	1549
0	1340
0	762
1	429
1	1149
0	1066
1	1100
0	1062
25	1844
11	746
0	752
1	750
0	785
0	768
1	749
5	694
0	657
0	633
0	682
0	621
0	612
49	2915
0	187
0	156
1	256
0	32
0	79
0	32
4	3626
46	1493
2	1491
0	445
2	438
0	338
0	338
3	328
2	333
0	615
0	490
0	497
0	469
0	571
0	362
4	373
4	356
4	333
0	277
0	573
0	574
0	620
0	613
0	614
0	604
0	660
0	659
0	644
0	645
0	699
0	613
0	569
0	560
0	616
0	601
0	266
0	296
0	265
0	134
0	130
0	2764
2	108
0	204
16	228
0	292
0	355
0	340
0	296
0	333
0	326
0	247
0	284
0	229
0	248
2	173
1	702
2	1580
0	911
0	883
0	928
0	907
0	919
0	943
0	936
0	928
0	900
0	917
0	889
0	934
0	913
0	863
0	870
0	843
0	891
0	846
0	888
1	385
4	263
0	2267
0	104
0	105
0	106
0	106
0	106
0	106
0	106
0	106
0	102
0	101
0	102
0	102
0	29
0	18
0	30
0	37
0	16
0	22
0	33
0	30
2	311
0	314
3	260
2	319
0	287
0	285
0	267
0	1022
0	1012
0	1068
1	960
0	1025
0	1015
0	899
0	869
0	902
0	527
0	524
0	38
2	462
0	36
0	431
0	441
0	453
0	1104
0	1260
1	1279
0	1460
0	1261
0	169
0	557
0	559
1	559
0	5
0	0
0	0
0	0
0	0
0	0
0	2075
0	798
0	2123
0	100
0	92
1	79
1	198
3	205
0	11
0	9
0	9
0	161
10	692
0	182
0	1517
0	121
4	113
3	652
0	77
0	53
2	1
1	676
0	684
4	650
0	171
0	171
0	171
0	240
0	171
3	180
0	166
0	1309
0	96
0	805
0	386
0	381
0	383
0	2
0	494
0	890
0	90
0	93
0	92
0	35
0	486
0	2389
0	6
0	6
0	5
0	6
0	5
0	5
6	697
0	698
0	1589
5	1458
0	1460
0	1470
0	687
0	282
0	1193
1	860
0	856
0	689
1	672
0	698
7	368
2	1634
0	1718
0	1714
0	0
0	0
4	7
