UniqueCount	AmbigCount
0	59
0	1530
17	206
38	202
183	4988
18	795
3	309
566	0
3	1273
10	133
3	469
2	478
272	0
1	476
0	110
0	0
0	1
8	0
3	1066
10	1059
6	4
0	0
907	0
407	0
21	0
0	75
6	40
2	40
15	10
0	0
0	0
0	0
0	0
0	0
4	854
917	0
0	600
127	602
8	600
1	6
0	1810
16	40
0	0
0	0
4	0
0	0
1	775
0	702
3	700
94	838
29	2144
0	0
775	1680
6	15
0	0
0	0
0	0
0	0
0	0
0	34753
1	10880
0	0
2731	0
0	0
24	340
388	0
94	0
137	36777
104	36614
0	0
1	87
12393	17931
23	17895
3631	17925
20	1726
0	0
1	716
1	716
0	595
9	1155
13	1061
0	0
0	0
0	0
49	1060
75	1023
35	1058
169	1152
4	653
6754	0
0	12
0	12
0	12
499	0
12	45
35	270
0	267
30	201
2	2353
4	0
2	108
0	108
0	108
1	107
1	110
0	116
0	106
0	112
0	105
0	0
10	187
0	194
4	185
1208	2
0	1
0	1
0	0
100	464
19	1079
74	49223
1735	0
23	93
2	60
0	79
0	79
2	512
34	490
0	1
0	1
3108	0
0	1029
9	1004
15	19720
0	0
383	19
1235	0
339	0
70	11
0	0
0	0
13	297
0	297
1	296
0	296
2	294
0	296
0	300
2	300
0	296
3	296
0	0
0	0
0	0
2603	70
0	0
0	0
2	0
0	0
0	0
0	0
0	412
0	412
0	412
0	412
0	411
0	407
0	406
0	406
0	406
0	406
11	397
893	0
0	1722
3	1710
3	515
0	29
19	3390
23	3388
108	3376
151	3260
0	537
0	558
0	870
0	836
4	122
150	0
219	5511
0	563
3	406
0	2676
5	2829
6	2668
0	2796
57	2949
165	5105
2202	5076
0	876
748	0
224	327
3785	0
58	4529
7	4833
52	0
112	740
65	740
0	1480
0	1469
5	1237
0	1529
2	1205
125	1146
4	1183
3109	19325
5	6
0	6
519	0
1	541
10	1721
0	1470
5	0
8422	0
0	988
0	939
0	0
83	0
1272	251
7	199
34	20
5	52
0	38
1	39
3117	31
0	6
5	7
4587	31
1334	0
8	272
256	964
0	0
2	0
0	0
0	0
2	2
1021	1097
0	319
8	331
3	268
0	248
0	635
15	610
1	602
3	590
2	583
4	583
0	583
0	549
1	545
4119	7
1980	0
0	0
12	877
0	0
0	0
0	0
0	0
12	1897
11	11
0	0
0	0
0	0
0	0
20	4241
0	249
17	251
30	4275
4	249
1	250
1	226
3	1812
0	3217
115	2778
0	2730
7	414
0	398
4	16
0	16
0	0
133	37
69	1
104	1
399	48
0	61
1	58
2	126
13	2
390	10
0	0
0	0
0	0
2741	0
1966	0
1685	0
6587	0
0	0
305	0
0	740
15	721
2	724
5	724
2	740
4	730
0	729
0	0
0	541
3	650
81	0
1	918
487	0
0	0
1	714
1	2550
1283	0
9	2559
0	2514
63	114
0	408
12	455
0	177
0	176
9	183
0	176
0	177
0	171
0	170
8	140
0	176
20	2
3	0
186	2430
0	0
101	0
247	2573
27	2573
7	723
41	287
933	0
1	0
0	0
0	0
55	2764
12	49
7	1179
25	1068
70	588
40	588
0	0
6	266
0	254
0	389
1045	0
4342	0
0	0
0	25
0	0
0	0
22	472
0	0
1368	274
1889	1385
106	8136
111	8134
0	0
621	0
0	0
0	6
21	449
6	3758
30	5662
6	5652
0	0
1	92
12	238
0	248
6	228
0	228
0	0
65	1917
3	616
0	0
0	0
0	0
49	577
6	577
29	0
21	9
0	10
0	0
0	10
0	107
2	329
3314	329
1725	0
9	1358
0	8
0	11
1	38
13	1277
1	641
16	778
23	778
13	577
2	770
40	551
8	1160
0	1028
26	1045
2	483
35	4564
16	2331
27	4479
18	215
113	1997
0	0
6	0
2040	0
169	7644
27	0
8	0
2	0
23	2147
2	1973
1486	0
1	11
23	4930
734	0
1	24
193	7718
64	7719
7	755
4	3082
102	499
2179	0
493	14449
0	0
211	1677
1	1762
204	1315
19	1182
408	1863
6	1174
1	2
285	0
0	2
1	308
17	0
0	1506
15	11404
8	11282
75	11312
19	11244
6	11222
17	11097
0	0
2	363
26	146
0	345
0	0
11	9710
0	3143
12	3153
138	3022
0	3138
59	3186
2	3171
0	11
0	11
13	1
9	3651
67	697
217	3788
26	376
4	374
2	377
0	0
0	0
4	127
5	127
10	126
3	126
3	392
4652	0
2255	0
356	0
17	4185
73	0
754	0
422	621
12366	1673
17	621
992	436
0	0
3349	0
0	531
11	503
0	19
7	3449
0	0
0	19
1	3
0	16
1385	0
0	16
7	0
0	12
334	22475
313	3065
11	3074
14	340
7	646
19	647
12	2939
40	3688
9	3680
0	35
0	35
47	467
0	549
25	537
5	532
4	532
27	528
133	0
176	0
872	8737
0	324
8	271
0	199
0	278
2941	0
0	0
0	0
0	4
942	0
1	145
0	1831
17	1542
1744	0
735	22
6213	0
0	0
1	0
3	158
0	0
0	0
0	0
581	9
8	317
2	4221
21	4479
0	1628
0	1761
0	1743
0	1697
0	1665
1	1645
0	1733
3	158
12	1541
0	0
0	0
9	1895
1553	0
8	7809
8	7811
0	7811
0	0
0	52
4	57
4	372
0	0
0	486
11	1238
1	1238
11	1238
0	1238
20	1383
8	1386
4	1267
11	0
442	0
0	0
0	1678
0	184
2	0
0	0
1394	0
0	864
3	864
1	3569
0	0
1	505
2	476
2	456
0	511
335	432
14	432
0	1
1651	0
0	0
0	1
195	334
0	0
1	2358
5017	0
2	429
11	962
4	962
0	962
5	810
19	141
1	139
14	128
5	124
3	126
59	184
35	184
0	0
0	7
5	9
0	6
0	428
0	133
0	132
0	133
0	133
0	136
1	133
0	130
0	129
0	129
0	126
12	274
31	1825
76	1814
0	0
0	0
6437	19025
4	312
8	561
0	1048
10	978
1	972
0	665
0	130
0	354
2	328
2	327
3	276
1	317
0	259
0	0
1508	2
0	1
0	1
2	82
0	0
0	2449
0	2431
0	2215
0	2197
0	0
0	0
0	0
89	1604
1	0
14	5182
28	1489
464	3
2806	0
2431	0
1950	0
396	0
0	2013
5	2
0	6096
85	4643
2	0
18	2832
1	2832
28	2818
493	22
0	19
1	18
0	18
10	2631
3	5193
9	3376
0	1
1962	0
705	0
2120	0
0	0
0	0
4	496
0	0
0	1
1	6
22	589
4	591
0	0
0	0
0	0
5	1681
12	1698
0	441
2	403
0	348
5	188
10	225
0	0
1	225
0	1823
82	1805
7	1802
4	1682
21	329
0	1
950	1
1811	0
290	7
255	189
0	188
0	188
1	188
8	78
0	0
236	12
102	889
91	889
0	0
1609	0
116	20
0	0
0	0
0	347
14	327
15	355
7	303
0	2489
1	1959
23	1192
23078	0
47	225
0	225
2	217
34	3413
841	0
1	60
6978	0
46	4026
121	63
0	701
6	706
6	0
2	61
3753	0
0	61
109	1020
739	0
5	63
617	0
0	0
8043	0
0	0
0	0
106	152
13	0
0	0
35	279
1472	0
0	0
0	0
0	0
1	0
7383	0
243	0
378	848
89	963
1	963
8	613
0	0
12	0
5952	0
0	119
0	90
0	54
0	54
0	41
1	41
958	0
1899	55
6	1021
1	47
1423	5662
1	403
0	0
216	0
422	0
0	0
0	2
0	2
0	2
255	0
423	0
1283	0
0	0
0	0
1	0
0	0
8	54
143	714
3	714
1592	0
2429	0
0	2
0	2
16	383
21	493
172	837
3	726
1	2563
3	2556
2	1656
0	1656
3259	0
1142	0
3	42
1840	0
8	0
0	389
1	376
20	385
5	1500
9	1444
0	1763
100	1690
14	1622
50	1749
6	1341
4	1739
0	1739
0	0
1642	0
43	1354
30	0
1	171
0	167
0	145
0	163
0	0
1	0
2389	0
0	0
0	0
0	0
0	2399
0	2284
55	1978
547	2676
1	167
2	160
0	160
1	133
2	849
0	2800
0	0
0	326
0	333
0	325
0	324
0	321
0	309
1	306
0	307
0	304
0	837
48	665
1	657
2	1006
203	1783
1922	0
128	0
3	411
64	410
56	411
99	0
11	843
0	843
0	850
0	3181
0	2915
0	2865
4	11
34	6054
551	6542
7	5205
446	3526
6	2674
4	1344
18	2654
853	600
11	155
0	157
0	156
3	1106
5333	2030
0	0
4	217
3	218
4	496
6	657
7	214
0	0
44	2191
30	2138
5	2006
2	292
5	0
67	6989
0	0
12	8441
0	7790
5	8201
299	8349
7	8243
5089	0
7	0
2	381
0	0
11	1464
2	1520
3	2017
0	2068
4	2015
8	1953
6	49258
5	49258
281	0
0	48085
0	47274
11982	0
0	0
0	0
0	0
0	0
29	357
0	1
835	1577
0	1399
91	801
0	0
3	801
0	782
6	0
0	0
0	0
0	4782
67	4404
15	4370
0	5143
178	4645
0	4367
0	4354
0	4728
0	4715
0	4276
0	4227
0	4637
180	4773
1	1319
4	298
18	308
1472	0
3	2
0	44
1	24
8	24
1150	0
1395	0
0	0
1	605
4	367
3	567
0	562
0	469
0	0
51	3578
0	7
0	7
726	0
7	340
6	749
5	872
3	745
10	0
0	0
0	0
727	3
0	100
7	1067
1	0
0	13
3	13
0	13
2648	0
0	3349
0	3443
0	2899
0	2899
0	2897
0	2891
0	8
3	2690
7	178
1	0
0	311
0	0
0	0
0	0
0	0
43	2396
0	2355
0	2379
0	961
1	2219
3	1839
0	1654
0	1200
3	1337
21	4355
25	3823
6	1744
0	325
0	1663
1	2
402	8260
0	20
0	20
0	20
0	0
0	0
0	0
1	0
417	0
5	2807
10817	0
0	0
1	413
4	329
43	315
32	274
0	273
12	1879
3	1870
5	1871
73	1463
53	1809
0	0
1295	0
0	0
0	0
658	0
0	0
0	0
0	0
0	0
6084	0
2807	0
314	0
0	1348
21	185
1	190
0	0
0	2
0	0
3	112
0	6425
41	522
10	381
0	33
0	0
1	563
4	2894
0	0
0	0
0	0
0	0
0	0
367	0
0	0
29	0
0	0
0	0
0	0
0	0
431	0
0	0
1	0
0	0
32	2653
8	2655
3373	0
662	0
0	2937
2	0
0	7
6	7
6016	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
2190	0
0	0
1326	3826
1	3682
0	3991
0	3578
0	3830
0	3573
0	3412
18	3413
3	0
1689	0
1	408
8	3120
2	3110
0	0
0	0
0	0
23	0
1190	0
56	0
0	0
0	0
0	0
20	2679
48	2832
3429	4
24	0
265	1234
2	198
0	0
2	1665
1	1669
0	0
27	3503
0	3570
0	2050
0	3629
0	3745
26	1730
10	547
26	0
3	1924
17	103
1	0
0	1078
0	59
1	49
1	57
1	48
16	1998
0	28
8780	1221
80	6101
1	8204
4850	0
1107	0
228	4350
0	3
0	0
17	486
0	398
988	0
8	269
0	267
4	267
26	1488
0	1212
1	533
11	1717
39	6105
22	1040
62	1099
0	3
1256	25
2	897
1	18
419	585
15	176
12	1171
149	726
1107	0
0	0
0	0
0	0
10028	0
0	0
3519	0
1192	0
0	0
16	565
84	565
0	0
2	168
0	0
4	0
5	485
0	171
0	276
1	259
2	60
1	460
781	0
0	0
0	458
21	5460
399	5790
19	8801
460	8549
3491	0
1953	0
608	0
23	4773
0	3005
0	34
4	534
0	0
1750	0
0	3237
1	3211
4	3125
0	0
0	4979
9	4969
0	4969
3	4958
12	4716
3	815
1	0
1	421
10	396
16	944
1	0
0	0
178	3884
0	0
0	0
0	0
52	504
1	183
0	0
7	85
18	370
10	301
226	0
1489	0
0	4
138	1192
850	0
7	1076
9	1905
9	4110
0	77
0	77
0	56
1	56
0	55
0	115
14	1493
3	1458
3	1464
2	1421
0	1449
0	1370
7	1415
5	902
0	894
1	907
0	894
0	855
0	859
31	939
2	1114
1	397
0	412
0	0
732	6767
339	6767
0	0
12490	34
2740	0
33	9696
8	9192
2	9192
0	0
0	0
5	0
326	0
853	0
11	3426
2	0
73	373
0	40
8	39
10	1
0	0
0	0
0	0
0	0
0	2341
89	0
9	0
3	409
1	663
1	631
23	2622
1	2935
3	519
9421	1
5989	0
296	1760
8515	0
3	1595
9	1589
31	1580
121	1314
0	6
0	0
3	462
153	0
556	0
39	0
416	0
56	488
0	488
88	0
6	0
24	0
0	166
0	165
2	139
2	20
2	20
1701	0
0	0
0	0
3	6
0	274
748	6
0	208
924	0
0	0
0	0
0	671
0	0
0	0
591	69
16	3745
3	4347
0	3645
26	655
1	464
0	255
0	100
0	100
0	117
0	94
0	0
0	25
856	0
0	5
0	5
223	1147
2318	0
2	104
2	86
0	96
0	86
4	100
9	0
3	93
0	137
26	1084
0	138
0	0
0	324
1	2007
8	1252
553	5109
0	0
18	169
0	157
0	157
12	1277
2	2
21	1576
6	0
21	1553
6627	0
26	1006
0	19826
0	19095
17	1466
42	1286
13	1552
578	0
6	5321
16	5126
45	5056
0	15
0	15
0	0
36	1838
2331	3
0	514
1	486
2	6
88	1172
12	226
0	6
66	2219
67	373
13	1822
48	1732
2087	0
10	8
0	251
0	0
0	0
2666	0
0	0
0	0
0	0
0	361
62	361
594	0
8	737
1	737
17	639
0	0
0	0
0	0
26	5
9	30
1	214
0	0
0	0
0	2
0	0
0	0
0	0
0	4
0	6
0	4
0	4
0	4
0	4
15	2
39	113
0	0
0	0
0	0
0	2
3	398
46	509
299	0
0	0
0	0
0	0
298	0
1050	0
10	2295
11	1654
353	1656
0	272
7	11
0	11
12	0
46	0
22	0
407	0
4	12
2	791
17	789
17	787
4851	0
35	0
45	0
1	0
4	47
0	46
0	44
0	0
2139	0
196	0
0	0
4	5832
27	2674
7	0
0	1800
57	0
194	55
45	47
18	55
0	1899
419	5926
1185	6577
0	1706
2	86
3	80
0	79
11	77
1332	9923
0	0
5	1077
0	0
0	0
0	0
2618	0
0	0
2	0
2	0
878	0
541	0
16	1063
17	574
16	574
358	1309
1	41647
625	680
418	0
10	2579
0	2579
4	0
0	10
44	2067
101	2047
1	1141
433	7180
7	231
0	0
0	0
0	6
2	0
0	0
0	0
0	0
1	0
1	0
0	259
4	232
0	232
1	956
0	0
4	140
0	0
0	0
3	929
4	536
0	0
0	0
0	0
0	0
0	0
12	2479
0	1134
1	1102
1	1087
36	877
5	884
0	896
3	884
0	861
0	861
8	1088
13	2714
9	2570
60	45
17	255
2	40
1264	0
42	345
58	939
28	4
21	2337
24	728
449	669
53	669
0	1
0	0
14	2161
54	2165
5	0
0	37
0	24
175	0
0	15
0	0
0	193
1	218
0	230
0	220
0	220
0	191
678	6
4	1952
2556	0
22	0
0	0
0	0
0	0
0	0
1	4
0	4
0	4
2	962
10	963
9	751
6	0
0	0
10	3141
63	5980
0	655
2	623
0	708
0	676
0	614
2	0
3129	0
0	1632
7	1417
8	1291
1344	0
0	1
0	1
0	1
0	0
3313	0
0	6
0	15
0	0
7	6305
1	44
608	0
14	2271
994	0
21	485
27	250
0	287
228	0
1	123
543	64
0	2
0	123
64	804
2	409
0	34
3	2
0	2
1976	0
0	0
0	3
0	0
95	1924
8	1417
0	1410
6793	0
6273	0
2	0
4	0
6	36
10	5935
3	4407
2	4407
0	1817
1	1844
0	1866
3	19
0	1827
53	6283
0	0
6	470
0	2
0	2
0	2
0	1
0	0
582	0
0	1811
0	1462
3	1423
30	839
10	1443
20	839
9	755
8	755
4	16184
14	16025
0	0
15	4
1	4
7	1579
1	59
0	2014
4	1898
0	0
3	59
9	2114
50	0
76	588
6	627
2	1036
3	47
0	1366
0	177
447	1
0	0
1	10
3	6
1	7
1	7
5	0
7	14
2	14
0	14
0	12
0	7
0	25
0	17
7	24
7	24
0	13
0	0
0	0
231	0
1	0
0	0
17	3535
0	0
0	0
156	1419
3	476
0	0
8	1857
4	1849
8	1858
0	1850
224	2112
655	0
0	0
3	879
21	827
1	0
0	0
0	0
15	0
0	1
0	0
3695	0
554	348
15	0
2	14
0	16
0	16
0	0
6	104
0	131
46	37169
11	318
51	471
3	297
936	1845
1	0
46	0
16	0
0	1006
22	0
2397	0
14	2
1	20
4	16
0	18
0	18
38	0
3039	0
1	574
2	0
5	2169
0	1
0	1
7	2075
0	0
14	0
11	1150
1	1069
0	0
0	0
23	1455
4422	0
0	1841
32	1812
6	1806
0	1906
0	1839
1	1443
4	2335
79	8584
0	0
0	0
12	45
0	0
3	0
1	0
435	0
2	0
18	0
0	0
2	40
1	967
13	861
4	805
2	2254
7	942
20	939
0	869
0	0
53	0
132	354
2361	0
325	60
0	0
693	3969
0	195
0	0
2	230
736	0
0	1926
7	2205
5	2114
0	1982
0	1755
0	1811
129	603
0	0
3	0
0	0
0	0
1	1697
0	1
0	1
11	1629
4	371
0	0
50	0
16	1588
11	1633
32	1562
181	0
2	1657
0	1630
2401	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	97
29	52
0	231
5	208
2	168
0	1174
172	5
0	0
0	0
3	1389
1	4894
0	54
7	7
0	54
1	0
1	426
8	430
12	421
0	432
1	429
4	425
4	423
4	55
0	0
0	0
4	314
1	242
2	0
5464	0
0	16
19	1522
5	1384
193	147
0	0
0	0
0	10
1	33
0	7
3	657
0	7
0	3
0	15
1	15
0	0
1	0
14	0
9	0
0	1197
0	0
0	0
1	1192
0	0
6	1405
0	111
111	12
661	0
0	0
6	2
2	817
0	0
0	1
22	273
0	1
0	2
396	2117
111	2117
35	0
8	0
0	0
0	4
11	0
0	0
0	0
0	23
0	32
0	28
0	31
49	25
0	0
0	0
32	0
0	0
1	0
0	0
0	0
130	1572
0	0
1	0
40	13
9	0
0	0
0	0
19	14462
108	13635
60	0
23	239
20	239
0	0
5	77
9	77
43	1263
0	0
3	1
0	2
1	1
0	1
4	0
4	5
1	8
6	3
1482	1
2	94
180	92
8	0
17	0
2	1
41	0
1	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
1	0
12	0
4	167
0	167
19	0
2	5
4	0
0	344
0	0
0	0
0	0
0	0
0	0
7	0
0	2
1	0
2	139
1	69
0	136
4	22
5	22
0	2
0	2
1	0
0	2
341	0
6	2
0	0
0	5
0	4
0	5
0	452
0	0
0	0
0	0
0	0
0	0
0	38
0	38
1	0
2	0
0	0
2	12
0	0
0	16
0	16
96	1581
8	201
0	127
3	0
21	28
0	28
38	27
74	27
0	25
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	8
1	7
0	10
1	10
0	2
0	2
0	2
0	84
0	0
207	0
0	0
0	0
0	0
0	0
1	0
0	2
0	4
0	4
0	3
0	63
0	56
20	62
7	66
11	58
3	58
25	53
0	0
0	0
0	0
0	17
0	17
0	19
0	17
0	0
0	26
0	26
1	0
0	0
5	13
1	6
0	0
0	0
39	5
33	0
0	0
68	0
3	0
9	1806
0	33
362	27
3	0
7	458
0	0
590	0
2	0
3	0
1	0
0	0
1	0
15	0
0	0
0	0
332	11
10	2329
14	0
0	175
0	99
8	58
1	58
0	0
0	0
48	473
12	442
4	419
5	379
10	395
3	0
0	0
0	3
0	0
1	9
12	4
4	9
2	0
1	1
0	0
0	0
0	0
6	0
0	12
2	2
47	0
0	2
5	0
3	0
6	5
0	0
0	2
0	2
80	4
7	15
196	2107
285	0
80	0
0	0
0	0
0	0
56	0
4	0
9	0
0	0
23	0
0	0
1	156
2	13
0	0
2	0
307	0
0	0
0	0
244	0
31	189
4	0
343	0
1	0
34	4
0	0
0	0
0	0
0	54
2	47
2	51
0	48
0	47
0	51
1	43
1	44
1	40
0	43
0	37
0	0
1	0
9	0
7	5
6	0
0	0
18	0
3	0
2	16
1	16
5	29
1	26
0	0
10	4
5	4
0	7
2	0
7	43
8	4
3	0
0	0
2	0
0	4
5	4
21	0
0	0
0	14
1	19
0	15
4	0
62	0
86	173
3	1
0	1
5	0
6	0
82	415
6	0
0	24
0	19
2	36
1	287
6	31
8	18
9	0
0	0
0	0
77	3979
33	0
24	2376
1	0
1	0
0	0
6	0
0	0
0	0
1	0
5	0
42	1
1	0
0	0
0	876
0	893
2	1274
0	1271
1	0
1	0
1801	0
1	0
0	0
1	31
12	0
0	11
25	0
0	0
2	97
2	0
11	427
13	417
4	0
0	0
7	0
24	13
1	19
5	0
1	8
0	14
1	14
0	0
8	0
0	0
4	27
1	27
13	64
1	0
95	51
2	20
0	20
133	30
0	6
0	6
0	5
0	6
22	57
4	57
0	0
0	0
1	209
0	220
0	0
0	127
0	0
10	9
0	0
0	0
2	0
41	249
11	261
8	125
0	0
0	0
2	0
1	0
8	0
18	0
76	0
1	0
0	0
0	0
253	0
9	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	1
286	9
0	0
0	0
0	0
0	0
0	0
0	34
2	19
214	392
1	19
15	292
11	303
12	274
2	300
1	289
3	28
32	0
0	0
0	0
0	5
6	0
3	0
0	1
0	1
0	1
0	0
2	0
252	0
0	16
3	0
0	0
8	0
8	985
0	0
1508	1378
1	15
0	14
0	14
9	0
0	6
0	0
0	5
17	1
5	0
2	5
4	0
60	0
11	318
162	142
92	0
29	609
1	0
3	0
0	6
0	6
53	0
1	13
0	0
0	0
0	0
1	0
232	0
1	239
119	610
225	0
6	3
993	0
0	0
0	0
282	28
1	2
0	4
0	0
4	2
0	2
105	0
0	11
1	112
135	112
0	0
74	0
3	0
1	0
3	29
3	26
4	27
0	28
50	50
0	0
186	0
2	0
2	0
1263	65
1463	47
2	38
1	39
0	13
9	13
0	13
0	53
0	53
0	0
0	700
15	1062
62	1062
0	1073
7	692
24	586
4	579
28	696
3	9
1	9
0	9
0	9
0	1
0	1
4	981
0	1172
0	1167
0	1169
10	1163
0	1164
0	1164
4	1163
2	1163
2	1169
1	0
1	0
0	23
0	0
0	0
0	0
0	0
10	0
1	0
6	0
12	9
91	505
2	49
292	0
0	0
0	17
0	15
0	0
10	0
0	2
0	1
0	3
0	3
1	1
0	1
0	1
3	1
0	1
2	0
19	0
0	4
1	1
0	0
0	1
0	4
0	4
0	0
0	4
0	4
98	3
0	0
94	0
0	0
0	0
21	0
1	0
0	160
789	168
0	0
0	157
6	142
0	0
0	0
0	133
114	0
37	0
0	0
4	618
20	0
0	0
0	0
84	0
26	232
0	0
1	0
4	0
0	0
0	0
0	3
0	3
0	0
2	0
1	11
4	0
1	119
2	37
2	111
18	29
0	0
0	0
4	72
1	59
0	72
2	71
27	70
0	43
2	18
0	29
0	15
1	26
15	2
0	0
0	0
0	23
1	23
0	7
0	0
1	13
2	703
3	684
0	695
28	621
0	1346
0	1215
13	12
0	0
4	0
1	2
106	0
42	813
11	849
34	864
3	851
1	815
101	775
19	777
5	842
2	811
147	0
4	0
0	8
0	8
5	8
0	3
1	3
0	3
0	0
0	0
0	0
0	0
0	0
19	0
5	980
3	0
10	0
2	902
119	5
0	3
2	3
0	0
0	0
4	3
4	0
1	928
0	1
0	1
0	1
0	0
0	0
51	8
2	891
8	130
0	0
0	890
0	0
2	0
0	0
0	87
3	35
0	87
0	87
0	23
0	6
0	6
0	4
539	1
0	1
0	1
54	651
581	1225
153	45
3	0
35	651
3	49
0	80
1	6
0	0
9	2378
6	2427
1	2422
0	0
41	651
2	1163
114	654
0	0
76	652
3	42
0	0
4	0
19	19
4	0
3	0
1	33
18	1707
0	0
0	3570
8	3338
0	496
11	467
1	487
3	486
3	490
8	488
0	477
1	478
0	0
21	157
0	0
10	4
1	10
0	0
0	6
5	4
0	4
40	5
60	1228
0	0
6	0
8	0
0	3
0	0
0	0
0	0
5	17
3	17
4	0
3	0
0	0
0	0
5	0
0	0
0	0
11	40
0	1419
196	1365
44	1277
6	1328
9	1290
7	40
125	1873
17	2511
2	0
7	0
0	0
0	0
0	0
0	22
17	723
149	723
0	1
0	1
0	0
0	0
0	0
5	1
35	9
0	3
0	3
0	2
0	3
69	0
0	22
4	5
32	0
20	0
88	0
8	0
226	0
0	106
14	0
1	909
0	941
1	936
4	927
0	892
0	0
0	0
2	0
0	2
0	1
0	2
28	0
8	0
5	1
0	3
0	0
0	0
6	0
21	0
6	0
10	67
18	67
7	1289
0	0
0	0
0	20
0	16
0	11
0	6
0	0
4	0
0	12
0	12
0	11
28	0
167	278
2	0
33	0
705	798
0	0
4	9
0	0
1	0
0	5
17	5
12	180
0	28
0	10
6	26
1	22
0	10
0	0
0	0
0	0
18	0
1	19
1	20
0	19
47	24
16	0
3	80
4	80
2	80
0	0
3	79
5	79
2	0
1	58
0	0
0	0
0	0
0	0
0	876
1	0
0	28
0	28
1	3414
0	3335
300	0
15	1166
5	0
0	0
18	0
0	6
0	0
0	5
0	5
0	0
0	0
0	5
5	0
0	0
2	2
0	2
1	299
118	2
0	0
0	1
0	12
0	10
0	11
0	0
13	0
1	0
1	0
2	0
0	29
0	48
2	12
2	48
0	28
2	28
2	0
0	0
0	0
5	0
0	7
0	1
0	7
0	7
15	4820
81	349
24	349
3	0
0	634
1	452
2	281
8	0
0	0
0	0
0	0
0	0
5	0
0	0
4	104
2	2
0	0
7	53
0	0
0	0
1	0
0	0
0	0
1	443
0	436
0	415
0	353
0	356
0	0
44	0
0	0
0	19
1	18
2	15
0	0
6	10
78	479
62	463
0	0
21	0
0	0
3	0
0	0
4	8
2	8
265	16
15	7
6	0
0	1
0	22
0	1
7	3
0	129
0	122
1	118
2	85
0	125
1	131
2	123
0	109
5	124
0	122
1	125
0	131
0	97
0	104
16	0
1	0
0	0
15	0
1	0
0	0
1	0
0	0
0	593
1	585
2	586
5	552
0	0
0	0
43	0
2	0
3	0
0	1
0	1
37	884
1	4
0	4
67	30
5	81
10	45
15	74
0	0
2	0
1	0
0	0
0	0
623	0
0	0
0	0
0	161
7	9
2	1
0	3
0	0
0	14
1	15
0	17
0	17
1	15
0	13
0	16
0	14
0	0
0	0
31	48
0	48
1	0
1	0
1	0
7	0
8	0
0	0
4	0
1	0
0	0
1	0
0	327
1	318
1	326
0	300
16	0
2	0
0	0
3	4
1	12
0	4
1	0
5	0
0	1
1	3
0	0
0	0
3	8
1	17
2	385
10	2007
19	0
75	0
0	0
1998	59
26	58
0	59
7	58
353	3080
45	1891
3	2001
1	1
6	0
42	0
0	10
41	4
2	5
0	5
507	3103
135	2
0	2414
9	59
0	59
0	55
0	0
0	14
3	0
0	11
0	11
34	2651
0	78
2	1
1	0
0	2419
1	2419
2	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
16	8
0	0
2	0
994	2
21	0
0	0
229	0
0	12
11	15
0	12
1	10
3	31
1	10
0	25
6	3
4	0
0	0
0	0
0	0
0	0
0	1
3	449
1	0
0	0
0	0
0	0
6	1
0	0
40	0
23	298
0	148
0	0
2	146
18	146
0	0
0	0
0	0
0	241
1	0
1	0
102	9
3	0
134	1621
0	0
2	11
0	0
1	0
0	0
0	0
0	179
6	183
2	179
1	180
0	184
2	178
0	174
0	0
0	0
0	0
46	236
8	0
0	0
0	0
1	0
0	0
0	0
40	46
4	17
4	15
34	0
7	209
49	0
14	1
1	300
10	292
14	803
0	0
0	0
0	0
0	0
0	0
11	0
22	0
27	10
0	0
0	0
5	4
372	0
13	0
3	0
1	0
0	7
0	5
0	5
0	7
0	5
0	7
11	0
0	0
0	0
11	0
0	12
0	12
0	0
85	0
1	0
0	0
14	0
7	0
0	0
0	0
0	1
0	1
2	127
0	100
12	160
0	0
2	4
2	3
8	4286
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	562
1	562
0	0
0	0
3	6
15	0
2	34
2	34
1	25
2	33
1	33
1	3
0	0
2	0
18	0
0	5
0	0
6	24
0	205
4	155
3	204
7	0
0	91
0	97
26	0
10	0
0	229
0	226
0	235
2	233
3	220
2	202
400	200
3	182
2	149
0	0
8	0
37	60
0	282
17	212
2	276
3	274
13	209
1	275
3	277
1	222
5	212
0	219
0	10
3	0
5	8
1	161
43	31
0	143
0	11
1	7
0	0
0	0
6	240
117	0
0	10
0	10
0	10
0	10
3	9
11	10
16	5037
0	10
51	103
1	1
3	689
0	1
3	682
0	685
0	10
0	10
1	0
1	101
13	0
134	0
1	0
76	5
1	0
0	210
0	207
1	207
2	206
0	1
0	1
15	11
1	11
0	8
5	8
113	965
1	112
1	102
0	111
2	111
0	104
1	107
8	2
6	0
0	0
239	6
10	2545
52	2442
23	0
50	297
0	3
1	3
3	0
2	0
0	1
0	1
3	1203
0	1234
141	0
95	175
11	169
34	162
20	164
6	217
2	174
0	168
2	0
3	920
3	0
0	0
0	18
4	18
2	13
