UniqueCount	AmbigCount
0	1
1	1
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	0
0	0
0	0
0	0
0	0
0	0
0	5
7	6
0	2
0	2
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
1	4
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
5	1
0	0
0	0
0	0
0	0
0	3
1	0
0	0
16	0
0	1
0	0
0	0
0	2
0	2
0	2
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	4
0	0
0	2
0	2
0	12
0	14
0	12
0	12
0	12
0	0
0	1
0	0
0	0
0	0
0	0
10	3
0	0
0	77
0	0
0	525
15	2503
0	166
0	614
0	206
6	1232
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	1
0	0
0	0
6	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	6
0	6
0	6
21	0
0	0
0	0
0	0
0	0
0	0
40	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	1
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	335
0	2003
0	148
0	404
0	404
0	404
0	30
0	79
0	79
0	72
1	11
0	120
0	1
0	1
0	0
0	629
0	623
0	106
0	404
0	621
6	573
0	1061
0	1095
0	198
0	241
8	353
9	25
0	111
0	52
0	89
0	105
0	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
2	0
1	0
1	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
1	3
0	3
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	32
0	32
14	3
47	0
0	25
3	17
0	0
0	0
0	0
0	0
0	232
1	0
0	6
0	5
1	23
0	106
0	106
0	0
3	610
0	124
21	976
0	655
0	815
1	1369
1	637
0	265
0	265
0	193
0	193
0	197
0	197
0	197
0	197
0	197
0	193
0	831
3	284
3	103
1	86
0	0
0	888
0	905
0	845
0	427
2	516
1	12
0	9
0	6
0	6
0	2
0	2
0	2
0	4
0	522
0	522
0	519
6	306
0	284
0	193
0	104
0	861
0	973
0	57
0	26
15	436
0	274
0	297
0	17
0	0
3	407
0	224
0	457
1	1103
0	1227
1	240
2	101
0	110
4	193
0	203
0	164
0	104
0	102
10	78
0	86
0	49
4	3061
0	273
0	166
0	107
0	101
0	232
0	232
0	237
0	53
2	366
0	2
42	614
0	1321
0	0
2	2
0	2
0	1
0	1
11	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
2	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	1
2	0
2	21
3	27
5	10
0	2
0	0
0	2
0	2
0	0
0	4
2	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
8	59
3	59
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	1
2	0
0	0
1	1
1	1
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	3
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
5	0
4	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
10	0
35	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
1	0
7	18
12	16
2	12
0	12
0	0
0	0
4	0
10	1
0	0
0	0
8	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	0
0	0
0	4
5	1
0	0
0	0
4	51
0	0
2	225
0	98
83	297
0	98
0	105
0	103
0	231
0	71
0	69
0	69
0	70
1	335
0	3
0	2
1	493
0	2603
0	288
1	255
0	119
2	5
0	2251
0	54
0	758
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	1
0	1
0	3
0	3
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	1
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	1
0	0
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
3	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	20
0	6
0	6
0	0
0	0
5	0
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	108
0	108
0	37
0	2
2	173
1	1221
0	712
0	613
5	613
0	0
21	23
0	11
8	6347
0	339
0	406
0	396
0	277
0	356
0	2
0	6
0	6
0	1
0	6
0	6
0	11
0	11
0	317
0	0
0	0
0	0
0	0
0	313
0	1177
0	1245
0	37
0	356
0	156
0	366
0	367
0	207
0	17
0	17
1	15
45	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
1	3
0	0
1	0
2	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	6
0	6
0	6
0	0
0	0
0	0
0	4
0	0
9	0
2	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
6	9
4	0
2	0
0	0
0	0
0	0
0	0
1	0
1	2
0	0
0	6
0	1
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	5
0	1
0	1
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
8	14
0	0
0	0
17	765
0	0
0	0
0	0
0	1893
0	1826
0	0
29	965
3	266
0	27
0	4
11	221
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
3	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
9	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	0
0	0
0	1355
0	8
0	2
0	21
10	183
1	3072
0	0
2	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	1
0	0
0	6
0	6
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	119
0	257
0	607
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
1	0
1	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	7
0	0
0	0
0	1
0	0
0	0
0	0
2	698
1	344
0	560
1	299
0	0
0	1
14	291
0	143
0	1868
64	5061
0	379
3	381
4	380
0	108
0	46
2	720
0	720
0	713
0	274
0	288
0	4
0	2
1	1489
0	1493
1	1413
0	1265
1	276
0	152
0	0
0	6
0	154
0	14
0	6
1	122
0	122
2	62
1	88
1	640
5	1940
9	3317
0	9
0	420
1	99
0	142
0	27
0	203
0	186
0	3
0	3
1	42
3	204
0	7
0	81
0	410
0	280
0	265
0	297
0	58
7	432
0	614
0	303
0	302
5	613
0	690
0	1191
0	961
0	130
6	70
0	727
0	1244
0	141
4	295
0	295
0	127
0	253
1	740
0	4
0	4
0	4
0	4
0	2
0	0
0	0
0	125
0	1368
4	254
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
14	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	2
0	0
0	0
3	0
0	0
0	0
5	1
2	1
0	0
0	1
0	1
1	1
0	1
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	4
0	4
14	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
2	0
1	1
1	1
0	1
0	0
0	0
0	1
0	1
0	1
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	12
2	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	12
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	0
0	0
4	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	4
1	2
0	2
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	9
0	1
0	1
0	1
0	0
0	0
2	158
1	380
0	11237
43	11068
5	10987
0	10596
1	11028
1	944
10	1337
0	66
0	68
0	68
0	0
0	0
1	4
0	0
0	298
0	286
0	112
0	4
0	197
0	186
0	6
2	139
1	1404
0	5
0	5
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
1	0
0	2
0	0
7	0
0	2
0	2
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	8
0	8
0	0
0	1
0	0
0	0
0	1622
0	1622
0	114
0	114
0	840
106	3783
0	234
0	361
3	1300
2	1255
9	853
1	353
0	1326
0	799
1	479
0	816
0	496
0	2041
7	2080
0	1685
5	631
0	613
0	105
0	100
0	54
0	4
0	706
0	1036
0	7
0	5
0	5
0	5
0	2
0	0
2	1224
10	1176
0	495
0	457
0	34
0	482
0	76
0	1
0	0
0	0
0	0
0	0
15	2
0	0
0	0
0	0
0	8
0	0
0	0
0	0
1	0
0	1
0	1
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	0
5	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	17
0	17
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
9	16
1	25
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	12
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	0
0	0
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	11
1	0
8	0
0	0
2	2
27	5
0	0
7	4429
0	4048
0	96
0	107
15	784
6	2674
1	377
0	3597
0	3028
0	858
0	0
0	0
0	0
35	0
0	0
1	0
2	969
6	543
0	313
2	316
1	857
0	284
0	1
0	1946
3	2058
0	1842
0	1601
0	0
0	2
0	3
1	0
0	384
1	1282
0	0
0	17
0	17
0	995
7	396
0	553
0	561
0	1066
0	12
0	8
0	8
1	432
0	401
0	693
4	157
0	1
1	1
0	0
2	0
2	0
0	0
0	1
0	0
0	0
0	5
0	5
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
1	2
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	5
0	5
0	5
0	4
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
6	0
0	0
5	0
0	335
0	28
0	166
1	952
2	314
0	132
1	88
9	705
0	6
0	227
0	179
0	330
0	315
0	241
0	4192
0	373
1	649
0	644
0	137
0	0
0	0
0	0
0	564
6	2090
0	2
3	4482
0	4
0	0
0	456
0	445
0	267
0	197
0	2286
0	5
0	2
0	2
0	78
1	337
0	326
0	315
0	322
1	315
1	449
0	416
0	1305
0	1302
0	5
0	290
0	241
0	495
1	116
0	1342
0	3424
0	3228
0	2748
1	502
0	1395
2	1137
0	918
19	195
0	567
0	545
0	521
0	3718
0	3631
1	404
0	16
0	1334
1	776
0	183
0	249
3	376
0	399
1	399
0	679
0	357
0	359
0	4
0	1
0	0
0	1
0	1
4	1316
0	812
0	42
0	42
0	24
1	0
0	301
0	308
3	158
0	815
0	1186
0	0
0	52
4	5733
0	618
0	597
1	531
0	527
0	387
0	370
0	426
0	351
0	1089
0	2893
0	0
0	0
0	0
2	0
0	0
0	0
18	0
1	0
0	7
0	0
0	0
0	1
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	3
0	3
0	3
0	0
0	0
0	0
0	1
0	1
0	4
0	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
1	0
3	0
6	31
7	30
0	0
0	0
0	0
0	1
0	0
0	4
25	363
0	0
0	0
0	40
0	0
0	0
0	3
0	1
0	5
2	0
0	0
0	0
0	0
0	0
0	1
0	0
0	19
68	4
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
7	0
0	0
0	0
0	17
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
32	0
0	36
0	35
1	36
0	36
0	38
0	38
1	36
0	35
0	25
0	35
1	20
1	38
0	0
0	0
0	0
0	0
0	0
1	0
0	803
0	0
0	0
0	0
0	0
0	0
0	0
0	126
0	1008
0	45
0	36
0	137
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	25
0	24
0	6
0	24
0	24
0	8
0	25
0	23
0	6
0	467
0	221
1	275
0	589
6	1362
0	3574
0	473
1	240
0	423
3	193
1	193
0	321
0	416
0	283
0	81
0	91
1	13
0	56
0	56
0	68
1	404
0	761
0	0
0	0
4	0
0	3
0	3
0	0
6	0
0	0
0	8
0	8
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
86	0
0	0
0	1
0	1
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	4
0	4
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	15
4	14
1	6
0	14
0	3
0	1
0	0
0	0
0	0
0	0
0	31
0	0
2	0
0	0
0	4
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	33
5	33
6	32
0	1
0	1
0	0
0	0
0	0
0	0
0	6558
0	0
0	0
0	0
0	0
2	172
0	2
0	2
0	5
0	2
0	2
3	244
21	858
0	834
0	0
0	3
0	192
0	0
0	866
0	794
0	43
0	43
0	0
5	476
0	6
0	2637
0	25
0	0
2	35
0	0
0	55
2	171
2	506
0	8
0	68
1	2997
0	0
0	12
2	9
0	20
0	1
0	323
1	0
0	1113
1	666
0	0
1	234
21	353
1	373
0	373
2	399
0	0
2	663
12	0
0	0
1	0
4	0
2	4
1	22
0	4
0	21
1	4
4	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
1	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	1
0	6
0	0
4	1
0	0
2	7
2	0
2	0
0	2
2	2
0	0
0	0
13	0
0	0
0	0
12	1
2	1
0	1
0	0
0	0
0	1
1	1
0	2
1	3
0	2
0	1
0	0
0	0
0	0
1	0
2	0
0	1
0	0
0	0
2	4
0	4
0	3
0	0
0	0
0	0
0	0
2	0
0	0
0	4
0	5
0	5
0	0
6	0
0	0
0	1
1	1
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
118	0
0	0
0	0
2	3358
0	2402
0	2350
0	2072
0	2006
0	2049
0	2493
0	1907
0	1933
0	0
0	514
0	491
0	480
0	357
1	364
0	357
1	315
0	15
0	616
1	610
0	1779
2	219
0	148
2	1792
0	39
0	38
0	0
0	0
0	0
0	52
0	44
0	42
0	30
0	57
5	678
0	689
0	0
0	0
0	94
0	274
0	253
0	0
11	1489
0	1
1	0
2	16
1	14
1	3
5	0
1	0
0	1
0	1
1	0
1	0
3	0
0	0
0	0
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	11
0	11
1	1
0	1
0	0
0	0
0	0
0	0
3	10
2	10
0	0
0	2
0	2
0	0
1	0
0	0
0	0
6	1
1	2
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	4
1	4
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
12	0
0	2
1	0
1	0
1	0
0	4
0	4
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	110
0	54
0	0
0	0
0	0
3	230
0	230
0	356
0	612
0	277
0	0
0	2292
0	243
1	1503
0	1016
1	906
0	317
11	1233
0	1208
2	1225
0	317
0	456
0	368
0	2
0	517
0	325
0	438
30	2773
0	61
0	19
0	1487
0	1485
0	0
0	230
0	1578
1	270
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	3
0	0
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
4	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	2
0	0
0	0
0	0
0	3
0	3
0	2
0	3
0	0
1	0
0	0
0	0
0	0
0	3
1	3
1	0
0	0
0	0
23	0
1	0
0	0
1	0
3	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
1	2
0	0
0	0
0	0
0	0
0	2
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	558
0	494
0	4
0	4
8	429
0	814
1	444
0	288
0	0
0	298
0	122
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	257
1	562
0	1696
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	10
3	11
0	10
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
2	0
0	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	30
0	1906
0	1550
0	262
0	703
0	219
1	0
3	144
2	123
0	936
2	177
9	68
1	814
23	8
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
1	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	40
0	0
0	0
0	3
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	14
0	0
0	0
0	0
0	0
6	31
4	31
0	3
0	6
0	2
0	5
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
16	4
0	0
0	0
0	0
0	0
0	675
0	238
1	236
0	301
0	300
1	195
0	646
23	1468
317	1033
0	31
0	6
0	31
0	1
1	1
1	1
0	38
0	662
0	2700
0	664
4	664
0	664
0	664
23	188
0	20
0	1172
0	1273
1	513
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	380
0	272
0	0
0	1
15	3116
1	67
0	67
0	20
0	13
0	21
0	21
0	601
0	349
0	581
0	86
0	92
0	76
5	4868
