UniqueCount	AmbigCount
0	15
0	4
0	0
0	3
4	1110
1	2644
7	680
0	0
0	2
0	21
0	0
0	0
0	0
138	8127
1	566
2	535
3	21
0	7530
0	660
1	619
0	1371
0	4410
35	0
1234	1145
0	1475
0	1013
0	1021
0	958
0	845
0	0
0	0
1	683
0	611
0	1517
0	490
7	240
0	116
0	2
0	0
0	0
0	38
16	902
0	0
0	4
0	4781
0	0
0	761
1	23287
7	2977
58	3231
0	1590
99	200
0	236
15	1
2	0
0	0
0	0
0	0
22	108
0	27
0	1
2	11
3	1737
0	39
0	1
0	601
0	1144
0	15
2	34
0	0
0	27
0	0
0	1
0	0
0	354
0	6416
1	2734
0	0
14	428
42	244
0	207
18	2352
2	20
0	0
7	2020
1	505
0	0
0	0
0	0
22	1259
3	4123
0	265
2	794
0	669
0	26
6	396
0	0
1	0
0	1
0	0
0	0
33	1
0	0
0	0
0	0
0	2
19	1361
1	409
0	215
0	0
1	0
0	0
1	11
0	7
7	41
137	1884
0	0
105	5940
1	91
0	1
16	143
0	243
7	5216
0	515
56	1723
0	75
7	1349
4	13786
3	13395
0	2424
0	159
6	796
37	670
4	733
36	646
67	818
0	246
0	277
4	597
1	528
1	10
3	559
9	1737
0	0
50	2339
0	2018
0	0
1	0
10	0
34	787
1	249
2	1
0	0
1	0
0	1787
0	0
0	0
1	3
0	1
2	9
0	0
1	3
1	3
0	1104
0	1104
10	956
0	1562
0	39
5	689
0	0
73	229
0	963
0	301
1	51
0	2
0	4
0	0
0	58
0	206
4	0
0	0
0	3085
0	0
26	0
0	0
0	0
0	0
0	0
0	976
0	131
0	594
3	0
1	1
21	0
0	0
2	0
0	0
0	3
0	0
0	2
0	0
1	683
0	1664
1	1141
0	0
0	0
4	5
0	1600
0	580
3	2104
27	0
5	246
0	648
4	291
0	210
2	1245
0	854
2	839
2	451
5	2554
0	783
0	146
7	1171
0	0
0	3
0	0
3	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
2	3
0	0
0	0
0	0
0	0
0	0
0	31
0	72
0	1997
0	1690
8	528
0	1292
6	1512
2	1286
1	0
0	0
1	2
0	10
0	0
2	584
0	4
0	1
0	1396
0	0
0	0
0	0
20	1655
8	1322
2	0
4	1
0	1242
0	1379
2	1043
0	236
0	0
0	0
0	327
0	0
4	50
0	4144
3	677
4	343
1	414
65	2425
0	991
0	1114
0	5433
0	7753
3	3821
0	0
0	0
0	0
0	0
0	0
0	0
1	794
6	734
0	760
0	44
0	360
1	567
19	2394
0	1
0	1
0	900
0	531
15	734
0	523
0	3
18	0
0	0
0	2
4	4
24	340
0	596
0	1971
2	0
6	564
1	382
1	116
4	43263
3	552
0	2005
0	247
0	440
6	0
0	0
0	0
10	0
0	0
3	0
0	2
4	2351
1	576
3	1403
0	934
0	716
0	1142
0	340
9	1181
24	1598
0	0
10	5
0	0
0	0
1	0
0	0
0	1
0	1
0	826
22	1601
13	246
0	239
0	10
1	1317
0	1422
0	6486
3	832
1	768
0	150
165	848
15	579
0	820
0	3686
1	298
6	1979
16	0
9	0
0	0
0	1734
0	1512
0	62
0	75
10	78
0	76
16	0
7	2804
0	0
1	851
0	3744
0	4
0	759
20	2396
0	0
0	0
0	0
0	0
0	804
0	252
0	0
0	3056
0	1
0	0
0	1711
0	0
0	2
0	277
9	435
1	263
7	389
0	1051
1	939
0	2
0	772
0	0
0	0
0	2
0	379
0	7
0	0
3	0
0	0
0	808
27	687
0	240
10	152
12	1346
27	1269
0	388
0	437
4	573
5	569
7	695
86	426
14	3
30	0
2	1
0	2461
26	1611
2	0
0	3
10	745
0	0
2	2
0	97
25	2
0	6
0	9
0	5
0	6
0	6
0	0
0	2872
0	0
0	0
0	0
0	12
0	761
0	855
0	616
1	610
0	132
0	2809
0	5
1	5078
0	0
0	1
0	1
0	0
3	0
0	0
0	2
1	4
0	0
4	0
0	0
0	0
0	1
0	2
0	0
0	7
0	0
0	99
8	699
0	0
12	107
0	91
3	855
0	863
0	606
0	619
0	593
0	664
1	637
4	569
0	356
0	119
20	2108
0	9
0	5
0	16
4	42
2	18
0	18
0	0
9	8
1	5
0	0
5	0
0	6
0	0
3	0
0	10
32	92
0	1368
1	1053
0	0
5	4
0	0
0	1187
0	950
0	1071
0	1
8	694
0	1797
7	1471
0	1150
0	0
0	0
4	0
0	3
0	0
0	0
0	0
0	0
5	0
0	0
0	0
3	1
0	6
5	33
0	924
16	251
0	122
0	805
0	281
0	1286
24	594
0	635
0	2081
18	1161
0	3020
0	12
0	12
3	310
0	613
0	309
290	0
0	5
0	5
0	0
0	0
3	1
0	0
0	5
0	4
0	0
15	1973
0	148
0	77
0	78
0	50
0	149
0	489
0	908
0	457
0	8
0	8
0	0
0	1
2	2
0	0
0	0
0	0
3	979
8	890
0	0
4	806
13	2616
16	2673
0	124
0	0
0	10
25	0
0	0
0	0
0	0
0	2
13	972
62	1803
4	226
2	593
1	591
0	798
1	344
0	0
0	0
2	0
3	1
0	0
0	0
0	1398
0	516
0	97
0	626
0	225
0	0
0	2
0	60
0	0
0	0
0	0
0	14
2	1
0	0
0	0
3	2
0	0
5	0
2	2
0	0
4	1634
0	0
0	572
0	0
127	35
16	30
0	5
0	12
0	4027
1	310
4	286
0	550
1	0
0	0
0	0
1	0
0	2
0	0
0	0
0	8579
0	6292
8	8610
0	369
0	2042
0	1928
1	702
0	447
3	474
0	227
0	715
0	131
0	136
0	0
66	1254
2	830
0	0
0	1236
0	0
0	0
0	3
0	3
0	0
0	0
54	1
0	20
0	12
11	0
0	0
0	0
0	0
0	1
20	2
0	0
1	962
0	1039
0	989
0	31238
0	328
5	557
0	0
0	0
2	21
0	1
0	3
0	0
0	0
0	757
0	627
0	1276
0	50
0	8
0	313
0	343
0	897
1	1169
5	3341
0	0
0	0
1	8
0	8
0	0
0	0
47	11
0	8
0	14
1	16
0	0
0	214
0	342
0	0
2	10
0	264
0	0
0	0
0	0
0	9
0	0
9	1105
0	481
18	1085
6	394
0	0
0	0
0	13
0	13
1	1061
7	522
29	828
0	2
0	813
1	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	572
0	1034
0	382
0	351
0	903
0	0
2	94
0	739
0	1
0	0
0	4
2	6
0	0
0	0
0	0
0	0
1	2
0	0
0	0
43	526
4	1540
0	0
43	201
0	0
0	0
0	0
0	0
2	3629
12	1682
0	3689
0	1
0	65
0	54
0	712
0	56
0	2314
70	25
0	1
0	0
0	6
0	1
0	0
6	5
0	0
0	1
0	3
0	0
1	11
7	4
0	0
0	0
0	0
0	0
0	2
0	9
0	7
0	0
1	315
2	312
0	266
1	6
0	12
0	2
0	316
44	535
0	0
0	356
2	860
27	2011
17	522
0	1571
0	0
3	993
4	1082
3	1216
0	0
0	0
3	0
0	10
0	9
0	0
0	1698
1	1827
0	1
1	0
0	0
0	918
0	934
0	810
0	810
0	855
0	150
12	979
3	833
0	0
0	1
0	812
0	4
2	645
0	611
0	754
17	681
0	887
0	1
0	0
44	0
0	4
0	0
0	0
0	0
0	0
0	1
0	33
27	663
2	1387
0	2457
4	635
0	0
17	0
0	0
0	0
0	5656
110	5780
0	2117
1	613
0	131
2	132
0	106
0	513
0	515
0	173
0	0
0	0
0	0
0	0
1	0
1	0
3	0
0	412
0	666
0	241
0	272
1	635
1	922
1	116
0	0
0	24
0	0
0	0
0	5
0	478
32	570
1	0
0	769
0	159
0	0
149	1505
11	3485
1	693
0	0
5	94
4	91
0	0
0	0
2	2
0	751
3	2451
0	17
3	1496
0	1
0	1
2	602
0	399
0	250
0	336
14	3115
0	0
4	0
0	0
4	45
1	0
2	977
0	934
0	985
0	612
0	296
1	20
0	6
0	194
0	173
0	170
0	134
28	789
0	6
0	38
0	0
27	9143
30	4547
3	3850
1	975
0	1018
10	1034
0	419
0	1079
0	811
0	3
2	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	19
0	6216
0	186
0	160
0	382
1	3601
3	1248
0	0
0	439
6	25
1	25
1	855
16	4058
0	0
0	0
1	2900
0	2941
0	2938
0	0
7	2545
1	2316
10	1422
0	110
17	1832
0	1
0	0
1	242
0	6
7	772
0	2367
0	1704
0	1
2	9455
0	247
5	29
21	1314
0	2
0	355
1	341
0	0
0	0
0	0
0	0
0	0
0	524
1	479
0	559
0	640
0	134
0	0
0	10
2	0
0	0
0	12
0	10
7	17
0	0
4	3
0	5
0	0
0	0
0	0
1	54
14	51
0	16
0	106
0	0
33	458
19	0
0	13
4	1017
0	546
0	2746
0	8
0	106
0	0
0	0
0	288
1	1443
0	90
3	373
36	10
3	7
0	0
0	1
0	1
0	0
0	27
0	1
0	11
65	0
0	0
3	0
0	6
0	2
0	1
0	0
0	0
0	0
1	13
0	2
75	4487
0	1049
0	941
1	1142
0	439
0	1966
10	1969
0	0
0	1
0	0
0	1
0	6
0	6
1	15
0	4
0	4
5	2188
0	1437
0	192
0	177
0	433
0	390
0	90
0	4
0	4
1	193
0	2449
3	53
0	638
0	2646
0	1922
1	363
3	190
9	183
0	359
0	358
2	3380
12	234
0	1024
0	16
13	1135
4	3753
0	0
1	452
0	543
1	519
2	451
0	9
0	5
11	530
6	2432
11	772
0	0
0	0
1	231
0	171
0	101
0	101
0	101
0	101
0	594
5	670
7	2011
1	2009
1	115
8	95
3	111
6	91
0	0
5	380
1	15
1	28
0	24
0	1280
0	1545
0	8
2	173
0	525
0	0
0	7
16	0
28	42
4	53
5	49
0	7
0	0
0	0
0	0
0	0
0	1
0	1
4	0
14	51
0	1
0	1
4	0
17	5
0	0
0	10
0	0
0	0
0	0
26	49
0	16
0	12
0	8
1	3
0	0
2	5
3	0
0	0
0	1
0	10
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	13
0	1
0	2
0	2
0	2
0	2
0	2
9	0
1	0
1548	1
0	1
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	31
0	31
0	0
0	0
41	5
0	0
0	0
0	0
1	0
5	0
0	2
0	0
0	0
0	2
0	2
0	2
0	2
5	2
0	3
0	3
0	3
0	0
0	0
3	10
12	0
2	0
0	0
0	0
0	0
0	0
0	11
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	0
0	0
2	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	3
0	0
0	0
4	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
33	0
0	0
0	0
0	0
8	7
9	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	6
0	0
0	0
267	439
0	6
0	6
0	34
0	34
0	19
0	41
0	24
0	21
0	693
0	693
0	693
0	689
0	693
5	693
1	688
9	688
1	689
1	341
0	2
0	0
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	0
0	0
4	13
0	0
0	0
21	3
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	11
0	0
0	1
0	1
0	1
0	0
0	0
4	1
2	2
0	0
0	0
0	0
0	4
1	3
1	3
0	3
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	55
2	67
0	690
0	621
3	461
0	73
0	100
1	1469
0	0
0	45
0	923
0	39
0	43
0	2148
0	0
0	286
0	0
0	0
0	46
0	1
0	1
0	1
0	0
0	25
3	369
0	1069
12	312
0	959
3	534
1	226
0	196
4	7
0	1834
2	1767
0	1229
0	13
0	1494
0	407
0	407
0	404
0	411
0	1122
0	582
0	597
1	98
0	1691
0	11
0	682
0	2059
0	113
1	25
9	3035
0	828
0	4
0	1
0	536
1	2866
0	22
0	2
0	0
1	1
0	1
0	1
0	1
0	1
0	1377
3	4253
0	344
0	198
0	344
0	215
0	186
0	345
0	187
0	169
0	175
0	168
0	168
0	156
0	1
2	1459
0	318
0	334
0	376
9	667
171	3450
0	166
0	77
0	60
0	1
1	219
5	426
0	261
2	748
0	22
0	0
1	38
0	985
0	379
0	378
0	6
1	284
0	286
0	83
0	4
15	2387
5	1741
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
1	0
0	0
0	0
0	0
23	2
3	11
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	86
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	0
0	0
0	0
0	0
10	52
1	52
0	0
0	6
0	6
2	0
0	3
7	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	1
3	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
7	12
0	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
0	2
0	2
0	7
0	7
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	2
34	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	45
7	0
2	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	5
0	0
0	0
5	0
0	0
0	0
1	0
1	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	4
0	19
0	0
0	2
10	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	1
134	0
0	0
1	0
2	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
2	19
0	1
0	0
0	0
0	0
0	0
0	0
0	0
7	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	5
3	1
0	5
0	8
0	1
0	6
0	1
0	1
0	1
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	7
0	6
0	7
2	0
2	0
0	40
3	40
1	40
0	27
92	0
0	0
0	0
0	0
1	0
0	0
5	78
8	2
0	0
0	0
0	0
1	0
2	18
1	20
3	19
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
3	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
6	4
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	1
0	4
0	1
0	0
0	0
0	0
0	0
0	0
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
4	0
0	0
0	0
3	1167
2	518
1	241
0	2
0	2
0	734
0	12
4	121
0	21
2	838
0	82
1	2473
0	204
1	665
0	891
0	617
0	2
0	2
0	4
0	1
0	0
0	15
0	1839
76	2308
0	0
2	734
0	946
234	226
0	95
2	95
0	87
0	53
0	12
0	382
16	135
0	769
0	704
0	692
0	260
0	687
0	277
0	1
1	726
2	724
2	720
1	723
0	723
1	961
5	654
0	990
15	5536
1	1806
0	3
0	7
0	7
2	1432
2	1432
2	1425
0	124
4	472
0	65
0	2534
0	2560
0	2532
4	1445
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	1
0	0
0	0
2	0
0	0
0	1
0	1
0	0
0	6
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	2
0	2
63	0
1	4
0	10
0	10
0	4
0	0
0	0
6	0
0	0
0	4
1	1
75	2
42	0
0	131
1	0
0	0
0	0
0	0
0	7
34	0
0	1
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
4	0
0	0
0	3
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	26
0	66
0	66
0	0
0	0
0	0
0	0
7	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	13
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
32	0
0	0
0	0
4	3
0	0
0	0
0	0
0	2
0	0
0	0
22	0
2	0
0	3
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
2	40
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
4	0
0	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	4
1	0
0	0
0	7
17	96
0	0
0	0
1	0
0	11
0	11
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
3	0
0	0
6	1438
0	31
0	226
0	614
0	595
0	614
0	595
8	800
0	593
0	0
0	0
0	0
0	108
0	94
9	81
0	873
0	567
0	568
0	375
0	372
1	284
19	265
0	43
0	43
1	0
0	28
0	28
0	2
0	2
0	0
0	2
0	2
0	1
0	0
0	0
0	0
11	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
1	0
0	2
0	0
1	0
0	0
0	1
0	0
0	0
0	0
2	0
5	0
1	0
1	0
0	0
0	0
0	14
0	0
0	0
0	1774
0	1780
0	2
0	357
0	415
0	901
0	143
0	42
0	34
0	18
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
12	6
0	6
13	0
0	9
0	0
2	0
0	0
2	5
0	3
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	2
0	1
0	0
0	0
0	1
0	0
0	183
0	167
0	189
0	172
0	863
34	558
3	222
2	201
10	281
2	301
0	1
0	7
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	1
0	1
1	1
0	3
0	8
0	0
0	4
0	1
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
4	0
0	0
0	6357
0	4206
1	1637
0	1637
0	1640
0	7
0	1306
1	325
0	738
3	729
0	1073
0	0
0	1825
1	194
1	195
0	93
0	0
0	0
0	0
0	0
11	101
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	26
1	26
0	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	5
1	0
1	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	3
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	5
3	0
0	0
0	0
0	0
0	0
0	12
16	0
21	0
0	7
0	0
0	0
0	0
0	0
0	285
0	419
4	469
0	540
0	4
0	4
0	4
0	400
0	401
0	0
2	518
0	5
36	394
0	4
0	2
1	992
0	41
4	185
0	185
2	193
6	1914
0	957
0	0
0	0
0	5
0	54
1	46
0	644
0	346
1	139
0	556
12	490
0	518
0	354
0	1
0	1
0	3338
3	1263
0	5
11	597
4	2288
0	0
0	0
6	3387
0	529
0	346
0	177
0	0
0	290
0	16
0	16
0	0
0	0
0	0
8	2
0	0
42	0
0	6
0	6
2	4
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
1	0
0	0
0	8
0	3
0	0
0	3
0	3
0	0
4	0
0	7
0	0
0	0
0	5
0	5
0	5
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	0
0	1
75	0
0	0
3	0
0	0
0	0
1	13
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	1
0	0
4	0
0	0
0	0
0	0
0	0
4	0
3	0
0	8
0	6
4	0
1	0
0	0
0	1
0	1
0	0
0	0
31	0
0	4
3	3
0	2
0	23
0	6
0	24
0	23
0	23
0	2
0	1
0	0
663	1
3	0
48	3
0	2
0	0
5	5
0	0
0	0
0	0
0	8
0	6
0	2
0	0
1	0
0	3
0	1
0	9
0	7
3	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	17
0	17
16	14
0	12
0	19
0	19
0	1
0	0
7	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
1	1
0	0
2	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
20	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
3	3
4	0
11	21
0	315
0	184
3	175
3	0
0	0
0	0
0	0
0	0
0	44
1	512
0	323
0	227
156	2023
0	315
0	306
0	1
0	0
0	705
3	455
0	106
34	1213
5	97
0	4
0	4
0	4
0	1
0	0
0	0
0	10
0	10
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	1
0	1
0	0
1	0
0	2
0	0
0	2
0	0
1	0
0	0
7	0
0	0
0	0
1	0
0	0
3	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	2
0	2
0	0
0	0
1	0
0	0
3	0
0	0
0	0
2	0
0	0
18	0
0	0
0	0
0	0
0	0
3	0
0	0
5	4
0	10
0	0
0	0
0	31
0	31
0	0
0	0
2	0
1	2
0	0
0	0
0	0
2	4
0	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
17	1
0	0
0	0
0	0
55	0
0	2
0	0
0	0
0	17
0	11
0	7
0	7
12	17
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	3
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	6
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	271
0	770
2	84
0	52
12	150
0	21
0	19
0	87
0	10
0	1
0	1
0	687
0	324
0	1521
0	2620
3	2654
0	81
0	75
0	0
1	156
3	68
1	1277
16	1040
0	970
0	4
1	187
0	380
1	350
1	380
16	2420
1	1287
0	1234
14	2303
13	750
1	78
17	1313
25	773
0	152
2	2482
0	85
0	85
2	82
0	82
0	4435
0	4648
0	4670
0	4883
1	20
0	114
0	1
15	6094
0	3
0	0
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	6
0	2
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
1	10
1	10
1	0
0	3
0	0
4	50
0	1
9	15
0	16
1	15
0	14
0	14
1	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	3
0	0
0	0
0	0
1	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
3	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
1	6
1	2
2	1
0	1
0	0
0	0
1	0
0	0
0	7
0	8
0	6
0	0
3	1
0	1
0	2
0	2
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
8	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
1	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	9
0	9
0	8
42	369
7	282
0	282
2	367
0	195
2	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
1	0
0	0
0	0
16	54
0	57
0	3
33	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	3
1	0
0	3
2	49
1	0
0	11
3	14
1	13
0	11
0	11
0	0
0	0
2	0
0	3
0	3
1	0
0	2
0	11
0	6
0	0
0	0
0	0
0	0
2	0
0	0
1	15
2	15
0	15
0	0
0	0
0	0
0	1
0	0
0	1
1	26
1	26
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
2	3
0	0
0	0
0	0
0	0
356	0
0	0
1	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	1140
0	293
0	294
0	295
0	124
2	275
0	168
0	127
5	567
0	213
1	595
1	411
0	651
0	4
0	412
11	363
0	3305
0	0
0	0
0	46
0	46
0	42
4	382
0	271
0	2
0	2
0	1
0	375
0	3
0	410
1	399
1	338
0	20
0	9
0	788
0	60
0	393
1	450
0	977
1	908
0	0
0	0
