UniqueCount	AmbigCount
4	1585
4	1433
1	768
0	797
0	345
0	0
0	0
0	1
3	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
1	0
0	0
0	0
54	0
1	0
0	0
0	0
0	0
2	0
2	0
0	4
5	54
9	94
0	2970
0	2959
0	2949
1	2950
12	13
12	8
2	6
15	0
0	0
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	11
4	0
0	0
0	0
0	0
0	0
12	0
20	0
6	4
0	0
0	0
2	0
1	8
0	1
1	1
3	611
0	22
0	20
1	0
0	0
0	0
0	0
0	0
0	38
0	0
0	0
0	0
0	0
0	0
0	0
3	15
4	15
0	14
0	0
0	0
0	0
0	4078
0	3905
1	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	10
0	0
0	0
6	9
14	9
0	1
0	169
2	1
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	157
99	1345
189	663
3	937
2	701
2	2
54	514
0	25
1	62
1	127
0	155
212	173
12	115
30	334
1	156
0	402
0	0
5	0
6	467
36	87
0	0
25	0
41	4
2	8
0	0
0	1
0	1
1	0
0	0
3	0
7	1
0	0
0	0
2	1650
32	404
5	1607
0	4
1	2150
1	66
0	83
5	0
15	0
218	112
0	112
0	0
66	0
0	0
7	0
0	0
0	774
0	701
0	584
0	515
0	0
0	0
0	1755
0	1755
2	1
0	736
3	607
0	0
2	131
0	137
0	0
0	0
2	3
0	48
26	48
0	3
0	3
0	0
45	2
0	0
0	0
0	0
0	0
34	357
52	0
9	285
1	0
3	2809
0	2626
6	20
0	1658
0	2054
0	0
14	445
2	0
0	0
0	0
0	0
10	3
1	3
13	0
8	21
0	1
7	0
1	44
0	3
0	1178
0	1041
0	1240
0	1080
0	1212
0	1361
0	920
0	1150
0	1116
3	1079
1	1306
0	1301
0	1092
0	1216
1	970
3	1269
0	1190
0	1300
0	1145
0	1117
0	882
0	942
0	0
0	0
6	568
2	13
0	7
0	7
0	1435
0	1315
0	1386
0	1052
0	0
285	0
0	865
0	0
0	1473
0	1511
0	1461
0	1511
0	1658
0	1584
0	0
0	1
0	0
2	2571
1	2537
0	2616
0	1477
1	1542
0	1629
7	1591
0	1622
0	1575
3	1125
4	888
0	1308
1	1286
0	965
0	1307
0	1231
0	1275
1	1210
9	1277
2	1063
3	1074
0	0
3	370
0	407
0	471
2	6717
0	308
0	294
0	199
0	208
0	391
6	296
1	219
0	391
0	402
0	294
0	405
4	283
2	0
0	0
0	525
0	0
0	0
0	0
0	0
0	2
0	0
0	0
6	223
76	402
7	0
0	0
9	1509
5	1
1	0
0	452
0	358
2	0
0	0
0	0
1	1
1	367
0	359
0	0
0	0
0	0
2	242
0	411
0	0
0	1
1	4
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	76
13	78
0	1205
0	1280
0	0
0	0
0	982
189	5
0	0
0	0
0	0
1	0
1	0
4	0
116	0
0	0
0	0
0	32
0	525
0	437
0	521
0	565
0	2712
0	1190
4	1519
1	1519
1	245
0	246
0	228
3	104
0	109
0	0
0	573
0	1934
0	1821
0	1637
0	1872
0	2232
1	631
1	708
0	697
0	730
0	635
0	740
1	9
0	8
0	0
0	0
0	0
0	0
1	3280
30	3492
0	158
0	333
0	355
0	0
1	1820
3	1495
2	1215
0	925
11	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	270
0	119
0	127
0	76
1	212
0	213
0	158
0	207
0	214
0	164
0	161
1	133
0	0
0	214
2	3
0	1
3	347
0	0
1	0
1	0
1	0
0	938
0	893
0	0
0	0
0	55
0	61
0	156
0	0
0	0
0	0
0	0
0	0
1	1
1	0
0	54
15	16
0	48
0	48
0	44
0	48
0	44
0	48
0	47
0	44
0	44
0	0
0	0
0	171
0	146
3	0
0	12
0	17
0	11
0	11
0	11
86	0
8	962
0	378
0	406
0	394
1	388
0	412
0	391
0	422
0	37
0	2
9	10
0	993
0	959
0	1059
0	0
2	1
1	0
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
2	0
17	1
14	9
2	0
10	1647
0	1690
0	1526
0	1608
0	1541
0	0
0	2
0	1
4	519
1	512
0	532
1	1
0	0
2	600
33	278
1	39
3	58
3	153
1	120
0	168
0	1296
0	1378
1	1476
0	1421
4	1285
0	1178
0	1631
0	1364
0	1583
0	1272
8	1684
0	1504
0	1334
0	1375
0	1041
0	1299
0	1013
0	1171
1	991
0	1118
0	1437
0	1602
0	1343
0	0
0	5
0	5
0	5
2	5
0	13
0	13
0	14
0	13
0	0
1	776
0	659
0	771
0	681
0	741
0	684
0	762
0	773
1	685
3	574
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	37
0	37
0	0
0	0
7	0
0	0
2	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
3	2
10	0
0	1981
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	639
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
5	0
8	0
0	0
0	0
0	0
0	14
3	16
10	16
1	399
0	0
0	0
0	0
0	0
1	0
0	0
0	0
10	12
0	8
7	0
0	1560
0	1654
3	0
0	2287
0	2337
0	2142
0	2440
0	2428
0	2506
0	2346
0	2469
0	2416
0	2500
0	2612
0	2186
0	2565
0	2498
0	2442
0	2370
0	2347
1	0
5	99
1	27
1	654
0	594
0	836
1	1611
0	0
0	63
0	337
0	513
0	515
0	570
0	467
0	581
0	375
0	399
0	767
0	583
14	7
0	508
0	55
0	255
5	162
0	1
0	0
0	0
0	1
1	5
0	14
0	0
0	0
159	2
6	0
4	1
23	3
1	0
22	0
0	0
0	136
1	1
1	1
0	0
1	0
1	1
0	1
3	0
1	0
36	1
0	305
0	883
138	0
0	0
2	0
70	1
0	0
1	0
0	0
3	4
56	3
0	0
0	217
7	0
0	76
0	228
0	216
0	216
0	208
0	201
0	225
0	213
0	90
0	13
0	12
0	11
0	8
0	175
0	628
12	0
1	0
63	336
2	474
31	426
78	383
6	306
16	240
2	3
2	18
0	0
0	0
0	69
0	57
0	70
0	83
0	61
0	84
0	65
3	1
0	249
2	0
5	0
0	1218
4	354
0	67
0	62
1	61
0	329
0	0
0	0
0	1905
0	1800
0	1799
0	1906
0	1720
0	2116
0	2307
0	1885
0	1712
11	0
0	25
2	17
0	20
3	0
0	4124
0	3967
0	4311
49	0
0	2207
4	2385
0	2431
0	2557
0	2251
0	2105
0	2133
0	2536
0	2149
0	2410
0	238
1	622
0	565
68	127
41	126
1	107
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	630
1	554
0	564
0	744
0	743
0	713
0	850
0	819
9	0
25	1200
0	1441
0	1336
0	1335
8	1093
65	140
47	1063
56	98
0	98
0	2803
0	3039
0	3166
0	3000
0	3334
0	2795
0	3331
0	71
0	71
3	20
7	0
0	0
1	377
0	351
1	246
0	375
0	320
0	199
0	984
0	296
0	1
0	1
1	0
174	9279
0	581
0	359
0	42
0	40
2	43
0	125
0	225
0	107
0	110
0	123
0	156
0	174
0	98
0	169
0	109
0	221
0	122
0	149
34	111
0	3
1	4
0	3
0	4
2	4
0	928
4	928
1	475
1	467
2	562
0	1796
0	1784
0	1
0	1
0	1
0	74
0	462
0	468
0	400
0	600
0	521
2	3677
0	270
0	209
0	2
0	3155
0	3107
0	2899
0	2540
5	465
3	234
0	240
4	192
0	149
1	205
2	0
0	18
0	18
0	1114
0	185
0	1119
0	18
0	18
0	264
0	176
0	272
0	242
0	253
0	172
17	3
0	0
0	0
1	602
0	11
243	0
4	2
19	512
0	1096
0	935
0	1060
0	1007
1	455
0	288
0	423
0	4
1	39
2	16
1	16
0	38
0	694
0	696
0	668
0	683
1	0
6	45
21	44
9	487
0	324
6	1025
2	1465
0	635
0	602
1	619
0	777
0	571
0	649
0	736
0	706
0	604
0	724
0	654
0	750
12	0
0	596
0	0
0	0
0	3967
18	8
0	432
2	415
0	393
6	370
0	3038
0	2854
35	11
0	512
0	313
0	289
0	1057
0	1049
13	1035
0	1032
2	0
0	0
2	392
0	0
0	0
0	0
0	0
0	2041
0	598
0	565
0	608
0	571
0	578
0	568
0	499
0	536
0	535
0	486
0	509
0	571
0	544
0	2
11	0
20	0
2	585
0	611
1	591
4	601
0	478
0	548
0	498
1	532
0	601
0	534
0	536
0	635
0	584
0	661
0	510
0	624
0	650
0	489
8	538
1	1279
22	2153
1	2152
3	0
6	1
0	4
4	100
0	214
0	0
0	0
62	189
0	0
3	118
309	2604
0	0
0	614
0	546
0	503
0	464
0	409
0	605
0	410
0	578
0	474
0	28
0	9
0	9
0	26
0	26
0	27
12	18
0	1079
0	1306
0	1442
0	1358
0	1666
2	1832
0	1451
0	1848
0	805
0	761
3	238
0	192
0	248
0	109
0	676
0	580
0	665
0	722
2	623
0	692
0	712
0	763
0	772
0	58
0	51
0	53
0	53
0	51
0	52
0	577
0	82
3	562
0	369
0	739
0	623
2	582
0	583
0	522
0	759
0	560
0	716
0	354
0	501
0	540
0	39
0	23
1	34
0	34
5	130
2	124
15	11
0	0
0	0
0	0
0	64
1	57
0	366
0	366
60	381
26	381
0	159
0	159
0	159
0	159
0	159
0	159
0	159
0	159
0	159
0	159
0	159
2	182
0	625
25	2381
5	612
42	0
4	3
1	2
9	153
2	146
3	209
0	212
1	146
0	183
0	51
1	0
117	35
0	417
3	965
0	79
2	815
0	148
0	67
0	43
0	74
0	64
2	100
2	88
1	81
0	54
0	105
14	55
0	0
3	1262
0	1272
0	1313
0	1298
0	8186
0	7928
0	7668
0	716
0	452
0	465
0	402
0	443
0	2747
0	345
0	352
0	303
0	327
1	309
0	386
0	353
0	370
0	303
1	300
1	709
0	0
0	0
0	113
0	112
0	152
0	547
0	780
0	737
0	667
0	718
0	292
0	285
0	426
0	500
6	370
1	341
1	387
0	376
0	466
0	0
0	403
0	410
0	418
0	397
0	410
0	535
0	706
0	666
2	565
0	417
0	414
5	359
0	434
0	400
0	2919
0	3129
17	9
0	570
0	3
0	137
1	736
0	30
0	19
2	28
0	289
0	267
0	281
0	291
5	606
0	308
0	39
33	16
0	58
0	61
0	62
0	55
0	61
0	54
0	65
0	192
0	194
0	61
0	103
3	241
0	105
0	55
1	128
1	118
0	155
0	105
0	98
0	2526
0	5
0	5
0	4
3	68
5	23
0	1482
0	1333
5	583
1	21
4	21
6	585
2	0
1	243
0	136
0	358
115	0
5	2
0	0
104	0
0	677
0	606
0	0
5	3565
5	3569
0	3575
38	0
127	87
49	0
1	0
4	1
0	0
0	1904
0	1660
0	3557
0	3266
0	3160
0	3257
0	3509
0	3113
354	0
14	1
0	150
0	134
20	0
6	0
0	0
0	6
0	0
0	0
7	1524
3	0
10	0
0	387
0	465
0	465
154	472
0	4
3	4
5	0
0	293
0	281
0	276
0	289
0	281
0	281
0	275
6	6
0	0
0	0
0	0
0	0
0	0
9	4
9	0
0	0
1	0
1	8
0	0
0	0
8	240
2	285
4	0
83	0
0	124
2	0
0	0
4	16
3	1
18	29
3	19
6	0
6	414
0	255
5	207
0	278
0	0
0	0
5	0
39	3
5	0
0	0
6	0
0	0
4	0
0	3
0	3
0	0
161	6
1	17
2	17
0	2
0	0
0	0
4	0
1	0
0	0
1	7
4	8
4	4
1	0
0	0
4	5
1	0
0	0
25	2
5	0
0	0
24	0
0	0
39	0
1	1429
0	1208
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	997
0	0
0	0
0	0
0	0
0	0
3	0
0	163
1	8
1	0
0	0
151	2
89	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1
0	0
1	291
0	393
0	590
0	315
30	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	8
0	8
0	0
1	0
0	1
0	0
17	0
1	0
0	0
0	0
0	0
26	0
0	0
0	85
31	87
0	85
2	6
1	6
0	0
0	1
19	0
0	0
9	389
2	389
1	9
3	9
1	640
0	555
4	37660
0	0
9	8372
0	1463
0	1449
0	1385
0	71
0	71
0	84
0	62
0	84
0	82
0	63
0	127
0	117
1	2308
0	2219
5	1719
1	916
0	2815
0	1884
1	14
321	29
1	29
26	0
55	385
1	42
0	0
0	0
0	0
0	0
2	0
65	1
10	23
0	6
0	5
0	8
0	6
0	8
0	6
0	7
7	0
0	6
22	0
8	12
2	0
3	0
137	5
6	5
0	0
0	0
1	0
0	0
3	0
0	0
2	2
0	0
0	0
0	0
3	0
0	0
0	0
17	7554
0	0
6	120
3	109
1	117
1	119
9	15231
34	641
10	436
4	723
65	665
0	791
205	722
0	62
0	61
0	62
0	0
0	62
0	60
0	1
0	0
0	62
0	62
0	1
2	286
0	8
6	8
0	8
0	185
2	185
0	180
0	208
0	0
6	412
10	412
187	0
2	133
6	188
2	188
2	2860
89	1743
0	3581
162	2521
15	3058
11	1891
60	742
116	931
38	1288
10	1911
34	2741
35	2324
17	2521
8	1425
44	14
13	336
5	290
0	3
4	32
1	22
4	61
0	3459
5	3228
0	3327
4	3098
5	2279
132	2878
0	1121
40	2812
1	986
0	1132
6	3316
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	741
52	573
47	966
25	451
95	122
43	40
2	252
0	0
3	3
0	0
47	355
29	524
13	112
9	418
1	680
11	703
18	133
11	693
4	107
0	48
0	0
0	3
6	62
0	0
0	0
0	106
0	55
0	38
0	121
0	66
0	133
1	0
0	0
18	2
0	3
0	3
0	0
0	1
0	1
0	255
14	576
2	377
0	371
0	256
0	646
0	515
0	225
13	590
2	331
2	267
4	251
0	0
0	153
0	152
0	137
0	141
0	137
0	170
0	181
0	154
0	170
0	161
4	153
0	0
0	5
1	5
27	242
0	48
3	147
1	67
21	184
6	169
10	95
1	47
0	61
0	116
0	61
0	46
3	61
0	64
3	94
0	44
14	208
0	97
0	0
0	3127
9	7
10	3188
0	0
0	14
0	14
0	2
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	30
0	4
0	2
0	6
0	3
0	2
0	0
9	0
0	5159
0	5163
0	6682
0	6686
9	6835
174	116
3	14
0	12
0	14
0	371
0	355
0	372
1	370
1	371
0	381
0	393
2	373
0	378
8	304
0	266
20	663
149	14
232	4
0	0
0	16
0	2
0	55
9	1
14	5
9	310
0	0
0	0
0	0
0	0
15	0
0	124
39	0
0	0
1	0
0	2
8	1
4	3296
4	1133
3	887
4	2066
6	2073
4	597
2	0
7	2984
0	2893
0	0
11	861
0	5673
8	102
0	19
21	1121
0	480
1091	3255
0	416
0	394
4	386
0	3380
4	2946
0	159
6	635
17	551
24	924
5	1634
9	121
1	430
10	3552
25	3905
0	635
126	552
0	14
0	14
0	14
2	1632
0	2
0	89
1	77
0	808
0	2
0	1
1	1
0	1
0	531
0	9
0	9
1	3
0	1156
1	1032
0	1
0	0
2	6054
0	6049
0	41
0	44
0	44
0	1785
0	36
0	33
0	31
0	37
0	23
44	2733
0	2717
0	2707
0	2878
32	2871
13	875
0	7756
0	7640
0	7918
0	7616
0	7495
0	7804
0	7800
0	7961
0	7971
5	8131
0	7556
0	7661
0	7690
0	1360
0	0
0	0
0	1456
0	69
0	64
2	53
4	1033
1	944
17	936
0	931
2	6
0	7
2	102
2	1611
0	21
0	24
0	162
0	417
0	586
0	0
0	0
0	0
0	589
0	0
0	0
0	2
0	1
0	677
2	173
0	19
0	1721
0	1718
0	1703
2	796
3	770
4	1200
0	1
1	110
0	0
13	2511
0	889
14	884
0	877
1	29
0	2547
0	2555
8	998
1	725
14	750
2	631
0	2900
104	1084
0	423
0	389
0	3446
2	406
0	275
0	275
2	2064
14	1504
4	2233
0	305
0	187
40	1538
12	3957
31	3581
0	1202
0	340
0	225
0	195
0	249
0	23
0	1478
0	1532
0	728
1	849
0	0
12	1123
63	25
0	1236
0	4
1	869
9	1201
16	1494
10	2426
1	36
0	507
0	911
0	34
0	2718
5	2699
4	1459
0	170
5	2141
0	26
6	748
0	0
0	0
0	0
0	0
0	0
0	1306
0	1305
0	527
0	585
491	30939
0	0
0	4
4	2738
0	2977
0	0
0	50
0	2151
4	161
0	1882
4	1967
9	6399
3	6285
0	67
83	1722
17	740
0	3765
12	3823
0	3809
0	3469
9	3812
219	1123
0	2
7	1515
7	975
0	983
4	975
1	7
0	0
0	6
0	32
0	2217
0	2191
1	2137
5	2154
10	2154
7	2161
0	842
0	817
1	763
0	0
0	0
0	749
34	246
0	0
0	1197
0	1057
0	2626
0	2616
0	2605
0	2565
0	7727
0	7848
0	7326
0	7182
0	7601
0	7481
0	7973
5	2372
1	2478
0	1514
0	1114
0	374
1	374
2	379
0	0
0	0
0	0
0	11482
0	6612
0	6381
0	6165
0	6248
0	6049
0	1331
0	15
0	0
3	1154
29	476
10	460
1	1206
0	1206
1	4625
0	4521
5	4612
0	4821
0	4733
1	4735
1	4666
3	4476
0	4670
0	4584
0	1288
0	1288
0	4378
0	12
0	9707
0	4387
0	4260
2	2799
6	2289
3	1191
3	1131
5	1124
0	298
8	3044
0	3074
2	2917
0	2616
42	3077
0	143
34	1519
0	354
0	279
0	0
0	0
0	0
0	646
0	632
0	636
1	638
0	619
25	325
0	4
0	0
0	6134
1	6088
17	6252
41	6157
0	5931
0	0
0	0
0	0
16	265
0	273
0	261
0	261
0	460
0	524
0	109
0	304
0	507
0	570
0	491
5	691
0	250
0	42
0	1155
0	725
0	812
14	1206
2	505
0	284
0	344
1	96
0	1304
0	40
0	17
0	655
0	529
0	555
0	2
0	2
0	9
4	783
0	1753
0	1753
0	318
0	778
1	896
0	0
0	276
0	651
3	644
1	631
0	604
2	1162
2	1039
11	1044
0	461
19	2371
0	885
0	612
0	422
0	760
1	316
11	265
0	4104
0	4304
0	4046
0	4005
0	4490
0	46
0	46
0	44
13	507
47	490
0	221
0	221
0	221
26	4815
58	2671
0	373
0	1
0	1
0	1
0	1
0	1
0	2059
0	1783
1	141
1	106
0	41
0	94
0	87
8	272
0	1434
0	1461
0	0
0	121
0	3
5	109
0	24
0	323
0	322
2	318
0	315
1	297
0	329
0	335
0	410
0	377
1	1224
0	1224
6	676
0	0
3	264
1	642
0	292
0	291
1	228
0	227
0	226
0	27
0	1081
0	1791
0	1674
0	1791
0	1675
0	2031
0	1639
0	1660
0	1995
0	2016
0	1638
0	1639
0	1899
0	1523
0	1486
0	1747
0	1863
0	1392
0	2768
1	202
7	268
0	598
0	1070
0	1068
0	1069
0	1142
0	692
45	1849
35	2331
0	2297
0	19
0	5
23	880
0	573
1	568
0	558
1	231
0	133
2	133
9	133
138	32
0	1797
0	107
1	0
0	73
0	7
0	739
0	0
0	0
0	88
2	941
0	176
0	174
0	3813
0	1631
3	1652
0	1529
0	1467
0	54
0	54
0	54
0	53
0	54
0	54
0	54
0	54
0	54
0	54
0	54
0	54
0	53
0	54
0	54
0	54
0	53
0	54
0	54
0	51
1	33
0	53
0	112
0	92
0	62
4	1368
2	1367
6	417
0	534
0	912
0	206
0	206
1	822
32	1185
0	693
0	651
0	672
0	3066
26	1358
0	2
0	6416
0	5869
1	1099
0	1594
0	1574
0	1260
0	1098
0	1039
0	1103
0	1191
0	2779
0	4
0	262
0	261
0	209
3	19
5	2463
0	1950
1	1951
4	932
0	923
0	922
4	725
117	1526
0	2457
0	2416
0	2406
4	2407
6	2384
39	1101
54	1256
1	782
0	33
0	403
0	766
0	3743
0	3362
0	830
2	814
0	24
0	22
0	280
0	133
0	141
0	8
0	7
0	2429
0	2172
0	836
15	393
2	1253
92	1268
7	1260
2	1255
2	1230
1	275
1	272
3	546
0	0
0	97
2	1852
3	1916
3	1709
0	510
0	553
0	564
1	546
0	570
0	541
9	553
0	512
0	130
0	435
12	118
0	217
1	344
0	22
0	1203
0	260
0	16
10	808
0	194
0	284
0	293
0	201
1	137
0	45
0	0
0	36
0	6081
4	3232
73	5553
2	5560
8	1753
0	917
0	1471
2	1380
0	1002
0	1086
0	19848
0	1712
9	1456
0	418
0	1019
0	1023
0	0
0	4488
81	4896
38	313
0	266
0	2
0	1408
3	1399
6	1356
2	1682
0	0
21	453
5	435
1	881
1	5
0	11
73	1181
0	2
0	0
0	0
0	40
0	6
0	6
19	2716
0	3749
0	228
2	79
0	901
0	720
0	754
0	784
0	709
0	698
1	687
0	739
0	564
0	587
0	620
1	126
0	1170
16	1064
0	382
0	368
0	365
0	309
0	302
0	292
9	2945
0	2620
64	9564
1	865
0	1708
0	1732
1	1722
4	1726
0	721
0	838
0	2
1	1506
0	86
2	84
0	83
1	84
0	84
0	84
0	81
0	85
0	79
0	79
0	82
0	84
0	85
0	84
0	83
0	79
0	84
0	73
0	82
2	82
0	79
0	82
0	82
0	756
0	730
0	0
0	4400
2	4633
0	4512
0	4413
0	138
0	0
0	2043
0	1764
0	3977
0	3978
0	3950
0	0
12	286
0	6
0	1
0	1
2	198
0	0
0	0
0	3
2	3
0	2
0	0
0	11
0	6
0	4
0	1867
0	5602
0	7
0	2
0	40
1	1732
0	521
1	1730
0	516
0	2744
0	2738
0	2695
0	2684
0	2617
0	2070
0	2879
0	2588
0	2856
0	2571
0	1972
0	2656
0	2304
0	2304
0	914
0	2304
2	953
0	875
0	9
0	1
0	14
0	8
0	9
0	3401
33	3369
46	1491
0	553
0	570
0	4834
3	884
0	480
0	469
0	915
0	736
0	853
0	843
0	1240
0	769
1	372
0	1467
82	2612
1	1406
0	1460
0	7081
0	6545
1	6826
1	5578
0	6794
0	6518
13	1686
2	2517
0	1082
2	66
0	813
0	726
0	802
84	2333
26	1810
81	1689
2	1723
0	1722
0	1705
3	988
0	69
0	63
3	915
50	1575
1	143
0	0
0	2272
0	2440
0	1350
79	308
15	1247
173	7700
0	2172
0	3338
0	2589
0	3176
0	3088
0	1366
7	1016
9	1250
1	37
0	2607
2	827
27	839
3	899
62	84
2	1944
1	1946
12	1818
0	22
0	1144
0	302
1	199
0	743
0	848
0	605
0	5748
0	5826
0	6037
0	5817
0	603
20	1064
0	1065
0	1064
2	1234
0	0
3	2252
0	5768
1	1414
0	0
0	494
0	498
2	445
2	943
10	2631
68	2550
0	0
1	2786
3	3087
12	1956
0	1948
3	1948
0	1948
1	1960
1	1733
0	0
0	0
214	1062
0	3695
12	1770
131	2328
0	3355
0	49
0	90
0	76
0	499
0	6
0	6
0	1774
0	19
4	6109
17	5772
0	2814
0	314
0	292
0	39
0	42
0	39
0	40
0	39
0	42
0	38
0	42
0	41
0	41
0	48
0	50
0	44
0	34
2	748
22	1624
4	1652
0	765
0	1728
0	28
0	0
0	1369
0	1423
0	1423
0	1347
0	1127
0	932
0	704
0	519
0	520
0	519
10	1358
38	1652
0	648
1	642
103	1401
0	291
0	291
2	267
0	561
5	975
0	945
0	930
1	2388
0	2315
0	473
0	1807
0	1584
0	1574
1	1543
12	1616
5	1632
0	368
0	5
2	8
0	3
21	1514
0	19
0	19
0	0
0	0
0	0
0	10198
0	20
4	5045
0	1461
51	1552
1	828
11	2452
0	1
2	2124
0	4
0	4
0	4
0	1
0	1
0	38
2	1
20	186
0	185
2	181
3	4693
5	3557
0	4611
1	4267
5	2646
0	4817
0	4591
0	4700
0	4603
0	0
0	2925
0	2925
1	6
0	730
0	790
5	680
4	659
0	0
0	0
13	639
6	2426
6	2427
0	2053
0	2022
4	2013
0	2012
1	2005
0	0
0	5377
0	214
0	224
64	194
0	788
1	426
0	188
0	121
0	129
0	89
0	89
0	42
0	88
1	1210
3	1894
0	1497
15	1897
2	179
3	1379
0	470
0	126
0	123
0	121
1	262
0	304
0	218
0	219
0	215
9	672
2	1596
1	2813
9	5493
0	8171
0	3
0	0
0	891
0	1193
0	935
3	1057
19	3327
26	1753
0	2100
0	2032
0	1515
21	637
1	287
52	2771
0	406
0	2106
5	1697
2	1424
7	1065
14	1072
0	329
0	325
0	265
0	243
1	327
3	328
4	447
20	914
0	2968
161	1985
0	148
7	1070
0	814
2	1770
0	8783
0	6634
2	7004
10	5466
1	5219
5	526
7	1962
3	791
0	406
0	1194
0	1130
0	1280
1	1092
0	1088
0	1001
0	30
0	1144
5	2260
0	3947
6	3813
0	2848
0	2165
0	2269
0	2259
1	219
0	206
0	43
0	4176
0	4372
0	4164
1	4408
0	4182
38	4524
13	2097
1	1144
0	314
61	1689
0	434
0	1060
0	1058
1	229
0	585
0	0
13	4378
0	0
0	900
1	756
0	607
0	608
25	4154
20	4154
1	493
0	2972
0	263
0	831
0	191
0	498
0	539
0	16
0	15
2	141
11	321
0	153
0	119
30	1626
7	2273
1	2266
0	0
0	18
0	15
0	8
17	3250
3	3306
2	3257
0	3260
0	3248
0	3250
14	959
31	895
4	814
11	789
0	86
0	6
0	6
0	6
0	6
0	6
0	32
0	0
0	2756
0	2949
18	2331
16	379
0	44
3	4714
0	237
3	226
49	60
0	0
3	1818
0	2041
2	2174
4	2064
0	830
5	2522
0	7177
0	3146
0	919
2	124
0	2
1	1992
0	1981
0	1982
1	3
1	329
2	1995
2	1995
3	4109
2	184
3	390
1	402
0	2
10	1898
7	40
0	0
0	10
1	8
2	743
0	393
0	335
0	356
0	52
0	12
0	2
2	1414
0	8
17	2097
0	478
0	510
0	476
71	3171
13	1653
11	185
0	80
2	860
1	857
54	1544
40	846
17	2496
0	1205
0	1204
0	1131
0	1134
6	1211
0	843
3	1026
19	2393
0	1825
0	44
2	318
58	2342
4	1410
0	157
0	159
4	682
0	114
0	3740
0	3748
0	3722
0	3731
0	3739
0	3734
0	3730
0	3752
0	3671
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	4307
0	1680
5	1617
0	1574
4	1590
8	1556
4	496
2	251
1	258
0	259
22	448
0	100
149	843
0	834
0	6
0	260
0	3
0	2
0	3
6	409
0	803
0	7446
0	7345
8	7436
0	7194
86	7163
0	1931
0	6362
0	2383
0	1625
0	100
0	3167
0	3221
0	3186
1	3288
0	3309
1	1351
0	5614
1	972
0	3076
0	2680
1	4
3	5748
0	335
0	303
0	240
0	99
0	1
33	2356
0	365
5	327
1	1235
0	1045
391	10007
0	7
0	169
23	429
2	433
0	0
0	47
0	396
0	368
0	289
34	1369
0	555
0	21
0	27
0	2318
18	2140
0	2147
20	423
23	561
4	951
1	822
0	0
1	1390
3	860
0	1195
10	464
0	257
0	8
1	1859
0	29660
2	256
38	245
0	245
0	0
0	3435
0	3311
0	1628
3	1220
3	1163
48	1156
0	493
1	1760
22	3194
22	2048
5	1778
2	1751
0	1752
5	1931
2	1458
0	0
1	184
0	20
5	872
39	643
3	780
3	1282
4	110
0	69
0	65
0	1810
4	1834
11	1802
0	1923
2	1832
0	1660
0	1953
0	1773
23	899
9	2366
3	1813
0	381
108	2274
5	2274
0	352
15	3106
11	1642
2	669
1	665
0	285
2	2
1	0
0	1579
0	1602
5	18
0	18
0	1
0	1
0	0
0	1275
0	1257
0	1214
3	357
0	357
0	357
0	3631
0	3519
0	2724
0	301
0	300
28	1450
0	4291
0	16
0	12
0	15
1	11
1	10
0	10
0	10
0	854
0	832
0	826
0	4084
0	0
10	1573
0	1979
0	1995
0	1990
0	1927
0	1883
1	52
0	45
3	45
11	26
1	3517
0	2897
0	2939
0	2729
0	836
28	4946
2	327
0	8046
3	7988
0	7996
15	7988
0	783
0	108
0	18
3	69
0	602
0	602
4	520
6	732
2	400
0	383
0	1
0	25
0	1
1	1195
0	1089
0	330
0	291
0	29
4	21
7	19
166	538
1	87
0	5
0	5
0	26
0	25
0	33
0	21
0	316
0	319
5	322
0	158
0	48
0	28
39	2041
8	4441
0	1095
9	798
3	653
