UniqueCount	AmbigCount
6	21
0	21
0	21
9	0
0	0
0	2
2	4
0	2
0	2
0	0
0	1
0	0
0	1
0	1
6	2
0	2
0	33
0	34
0	33
7	33
107	326
0	0
0	36
1	36
0	36
0	35
3	36
0	35
4	36
2	35
0	1
0	0
0	0
0	0
0	0
0	15
0	15
2	0
1	0
0	0
10	6
0	0
8	0
1	0
0	5
3	6
0	15
2	3
0	2
7	2
0	0
0	0
0	1
0	41
0	1
0	1
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	7
3	6
2	5
0	0
0	0
0	0
0	3
8	2
0	37
2	35
5	36
0	35
2	33
0	0
7	0
0	0
14	0
0	0
0	0
0	8
0	7
0	7
0	8
0	7
0	7
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
16	35
14	15
0	0
1	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	5
0	8
0	8
0	0
0	0
0	15
0	15
0	15
0	1
0	1
1	0
0	0
0	0
3	9
3	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	90
0	90
0	90
0	89
0	90
0	86
0	88
0	90
1	87
0	77
0	91
3	86
1	76
97	136
0	70
3	97
0	0
6	4
0	0
0	0
0	0
0	0
0	0
7	3
1	0
0	0
1	0
2	10
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	9
0	9
0	1
0	0
0	1
0	0
0	93
9	0
0	0
1	0
0	4
0	0
3	0
8	0
0	0
0	0
0	0
0	0
3	4
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	87
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	1
2	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
7	0
0	5
0	7
0	0
0	5
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	3
1667	36
0	0
45	0
1	2
0	1
0	2
0	7
0	3
0	1
0	1
4	4
0	7
1	3
2	3
0	1
1	3
2	8
0	0
0	0
1	0
0	8
148	13
0	0
0	0
0	0
0	0
0	0
0	0
0	112
0	112
0	3
8	3
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
20	19
0	0
0	0
0	0
0	0
0	0
6	129
0	10
0	10
0	7
0	8
0	4
0	1
0	3
0	1
0	1
8	0
0	1
2	211
3	21
0	16
0	0
0	2
0	0
0	9
5	8
13	0
1	1
0	1
0	1
5	10
2	4
0	1
0	0
0	0
0	279
20	20
0	161
0	141
0	153
0	166
0	145
0	157
0	157
1	156
0	99
0	6
0	0
0	0
0	0
0	0
0	3
0	0
0	2
0	15
0	3
0	2
3	0
0	0
0	5
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	15
5	10
0	1
0	1
3	2
0	0
0	0
0	0
0	12
0	10
0	8
0	8
4	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
7	0
0	0
0	0
0	0
1	2
0	304
0	206
5	488
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
4	0
9	10
0	10
3	3
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
1	14
0	10
0	7
0	0
0	10
0	10
0	10
0	8
0	10
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	3
0	3
0	0
0	0
0	0
0	8
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	1
0	7
0	7
1	132
0	0
0	0
0	0
0	0
0	0
5	48
0	54
168	0
0	15
0	0
0	0
3	1
0	0
0	0
0	0
0	1
0	29
5	32
0	29
0	26
0	13
1	10
5	13
0	20
0	0
2	2
6	34
0	33
0	17
0	1
0	1
0	1
0	1
1	1
0	15
0	25
0	7
0	6
0	6
0	6
0	6
0	6
0	0
0	0
0	272
0	227
0	269
0	224
0	226
0	227
0	227
0	224
0	226
0	224
0	264
0	219
0	261
0	216
0	218
5	223
0	219
0	216
0	218
0	216
0	0
0	0
0	0
1	0
0	0
0	6
0	0
0	0
0	0
0	19
0	18
0	17
0	2
0	6
0	6
0	6
0	6
2	0
12	0
0	16
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	17
0	16
0	2
0	0
0	1
0	1
0	0
0	0
0	15
0	0
0	0
0	0
0	2
3	0
0	2
0	7
0	0
0	219
0	261
0	219
0	219
0	219
0	216
0	216
0	216
0	255
0	219
0	216
0	216
0	0
2	1
2	4
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	20
0	0
0	2
0	2
0	22
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
22	41
44	41
0	0
0	0
0	0
0	1
0	0
0	1
0	0
2	9
6	9
0	123
0	0
0	221
0	221
0	221
0	216
0	216
0	0
0	883
0	0
0	104
0	46
0	42
4	3800
0	3814
0	3625
0	96
0	106
0	86
8	467
9	340
0	158
1	1230
0	510
59	5901
1	5
0	2633
0	0
0	968
0	2231
1	1329
0	2244
1	2135
11	61
0	4
3	647
0	44
0	31
5	53
0	7288
0	6361
0	0
28	1702
0	647
0	639
0	730
0	488
0	716
0	502
0	789
0	874
0	551
0	527
0	839
22	367
0	69
0	1356
0	2498
0	2095
0	2022
0	1
0	1
2	2
0	0
0	0
0	0
5	27
0	0
0	0
0	0
0	0
0	0
67	0
11	3
0	3
2	0
0	0
0	15
2	0
0	0
0	0
0	0
0	0
0	0
1	1
0	2
0	0
0	0
51	1
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
57	6
517	4
1	70
2	72
5	2
1	1
0	1
2	0
0	0
0	100
0	0
0	2
0	12
0	12
0	2961
5	2774
10	826
31	1596
0	1538
0	551
2	498
29	445
2	395
0	2276
0	0
29	1068
0	10
1	7
1	146
9	1585
0	186
3	536
3	3080
0	45
4	768
0	91
0	56
0	830
0	885
0	2
1	1311
0	57
8	1103
0	271
0	596
0	649
8	805
3	1827
0	14
0	14
0	455
6	1125
29	1717
0	95
0	93
0	786
0	630
7	648
0	0
0	0
0	0
0	0
5	944
18	106
0	818
0	925
1	1043
2	743
1	498
0	2
0	1028
0	898
0	268
5	333
12	1553
3	484
3	430
0	6340
0	0
0	0
1	0
1	0
0	2
0	2
0	2
0	2
15	9
0	0
4	8
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	7
0	7
0	1
1	1
0	0
5	0
32	0
0	15
0	0
0	0
0	0
0	0
0	16
0	0
0	12
0	12
1	12
0	0
0	0
0	0
0	0
0	47
0	46
0	4
0	4
3	3
0	2
4	2
0	0
2	43
0	0
3	0
6	26
0	0
2	4
0	1
0	1
4	2
2	7
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	11
0	9
0	9
0	9
0	11
2	0
0	0
1	1
0	2
0	2
1	0
0	0
0	1
0	0
1	0
0	0
0	3
0	1391
4	3092
10	343
355	1840
0	10
0	10
0	10
0	1
0	1
0	2821
76	2306
0	317
0	0
7	0
25	2902
0	349
0	669
0	18
0	714
0	56
0	18412
0	32576
0	318
1	151
0	333
0	312
0	295
0	204
0	283
0	200
0	201
0	150
0	749
0	0
0	237
47	262
0	218
0	217
0	237
0	767
0	244
3	216
0	294
1	279
0	310
1	229
0	176
2	9
0	7814
6	6865
1	6865
16	7125
0	7125
0	7022
0	7017
1	6867
69	31763
0	762
0	434
2	767
21	41
0	41
0	41
0	38
1	860
1	1486
4	499
35	4554
0	1226
0	1225
2	1226
52	1924
3	733
0	3620
0	2792
0	2883
0	3072
0	3359
0	3067
4	2246
0	17
0	2146
0	18
6	114
0	4068
0	4007
0	4308
0	384
2	558
0	152
50	1016
1	2663
0	2254
0	2229
3	614
0	0
0	1125
0	0
0	5
0	0
0	0
0	0
4	0
0	0
22	0
0	2
0	2
0	2
0	2
0	0
27	0
0	21
0	21
0	21
0	35
0	32
0	1
0	14
0	8
0	12
0	10
0	10
0	0
4	9
0	15
0	36
0	36
0	36
0	0
0	1
0	0
0	7
0	7
0	7
0	1
0	0
0	1
0	0
0	5
10	0
0	3
0	3
0	3
0	3
0	0
0	3
0	0
0	3
0	3
0	0
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	8
3	0
0	0
0	0
0	0
0	5
0	5
0	4
1	3
0	3
1	5
0	5
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	21
0	1
0	1
0	0
0	0
0	0
0	1756
5	614
0	543
1	649
0	563
0	558
2	647
0	367
0	34
0	159
0	152
12	182
0	524
0	524
0	496
0	496
0	496
0	449
0	449
0	428
0	491
0	491
0	479
0	479
0	479
0	429
0	429
0	421
0	421
1	3724
1	3791
0	1313
0	5095
11	1404
0	261
8	255
0	489
3	489
10	122
15	1078
11	2243
32	2252
0	199
0	328
1	325
0	1635
0	3051
47	771
4	230
0	233
0	431
0	612
16	636
0	0
0	131
0	5
0	633
0	601
1	193
0	719
0	718
0	640
32	23795
0	0
0	0
0	0
0	1
4	8
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	2
25	5
0	5
0	0
1	0
0	0
0	0
0	4
0	3
3	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
1	0
1	0
0	8
0	8
0	8
0	8
0	9
39	3
0	0
0	0
0	0
3	0
7	2
1	1
0	0
0	0
0	8
0	7
0	0
0	0
0	0
8	1
0	0
0	3
0	3
0	0
0	0
1	3
0	0
0	0
0	0
1	0
0	0
5	3
0	0
13	0
0	6
32	8
0	3
0	2
0	0
0	226
0	226
0	1
0	0
1	1
0	0
47	16
0	3
0	3
0	841
17	892
0	2059
0	1999
2	474
6	497
32	1361
0	2431
1	1882
0	415
51	575
0	19
0	19
1	16
0	761
0	776
0	653
0	657
0	654
0	658
0	653
0	657
2	380
0	0
0	134
0	93
5	106
21	994
0	934
32	933
0	604
0	666
3	1710
2	656
0	36
2	2
0	6
15	486
0	756
0	716
0	0
11	49
0	21
0	21
0	1913
0	846
0	726
0	1949
0	1943
0	1962
0	1943
0	1144
0	1144
0	1144
0	843
0	935
0	2016
11	66
0	40
8	879
0	11
0	7
0	6
0	6
0	1528
0	1208
47	1224
0	391
0	468
0	1199
1	997
0	972
0	925
11	1091
15	302
3	2595
0	626
17	1799
0	2886
18	1129
0	3695
0	4089
0	3047
0	3319
0	3713
0	33
0	636
1	793
0	2866
0	2339
0	1631
0	1628
0	2172
0	759
0	2182
0	1
0	1
0	0
0	0
7	3
0	154
0	6
1	6
0	2
61	11
0	0
0	0
0	0
0	11
3	0
17	40
0	11
0	3
0	0
0	0
0	7
0	0
0	0
0	0
0	1
0	0
0	0
129	3
0	0
0	2
0	1
0	1
0	0
0	0
1	0
0	0
0	0
4	2
0	0
0	0
2	0
3	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
1	5
0	5
0	0
0	0
0	15
0	15
0	15
0	14
0	16
0	1
0	1
0	1
0	1
0	1
0	15
0	15
0	1
0	15
0	14
0	1
0	1
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	0
0	0
30	40
14	0
3	0
0	1
0	50
0	50
0	50
0	2
0	6
0	6
0	0
11	0
2	0
1	0
0	0
3	0
0	1
0	52
1	51
5	39
0	39
20	267
2	495
32	1805
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
6	1010
0	1011
24	71
0	870
0	498
0	493
0	887
0	0
28	259
37	3236
17	3407
0	2
4	183
0	190
0	154
1	581
59	1257
85	1453
0	598
0	712
0	1116
0	14
0	14
0	14
0	14
0	4
0	4
0	506
66	1142
25	7555
1	1139
0	656
0	541
0	566
0	340
0	31
0	23
0	39
0	214
0	219
0	2751
0	383
0	117
0	129
0	39
0	57
0	56
0	392
0	0
0	3304
5	2363
0	0
0	1028
21	1005
2	322
87	296
2	135
6	234
6	39
5	534
0	57
0	56
2	55
0	55
0	49
0	44
1	1533
0	0
0	1656
0	959
0	127
0	1393
4	109
1	105
0	105
0	103
1	84
1	101
0	80
0	1125
0	880
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
1	3181
2	0
1	4
0	0
0	0
0	0
0	4
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	12
6	0
0	0
21	140
0	25
0	15
0	15
2	16
0	12
0	11
0	12
1	11
2	12
0	11
2	11
0	11
0	0
0	0
0	0
0	6
0	6
0	1
0	0
1	0
0	1
0	0
0	89
2	89
0	89
3	91
28	0
35	1
0	4
0	4
0	46
2	0
0	0
0	7
0	7
0	7
0	0
0	9
0	9
0	0
0	0
0	1365
0	1145
0	9
0	9
0	2
0	2
2	1586
4	160
41	935
3	3681
0	368
5	30
0	46
0	0
0	0
0	194
0	223
4	344
12	631
0	0
0	1269
6	391
0	921
0	1140
0	1012
0	1053
0	856
6	866
1	748
1	21
5	730
0	1
0	34
3	375
1	1997
12	857
0	11
0	9
5	1563
0	192
0	84
0	0
1	432
0	0
0	0
0	1256
19	550
1	575
0	360
0	956
2	445
0	524
0	524
0	566
0	561
0	524
2	546
1	539
0	539
11	541
0	537
0	537
0	537
0	538
0	526
0	524
0	524
0	566
0	534
0	520
0	521
0	562
0	423
0	465
0	449
0	423
0	427
0	423
0	423
0	465
0	473
0	64
3	288
1	120
0	4
0	4
0	9
0	4
1	189
1	794
1	852
40	803
6	882
0	799
0	882
0	1615
0	1574
0	767
8	2003
0	652
3	785
4	611
0	982
0	981
6	0
0	0
0	0
0	0
0	0
0	13
0	17
0	17
0	17
1	18
0	17
0	18
4	19
0	17
0	17
0	5
0	5
0	5
0	0
0	0
0	11
0	11
0	0
0	0
5	0
9	1
0	0
0	0
0	0
0	1
1	1
0	13
0	0
0	0
0	0
0	5
0	0
19	3
0	0
0	0
34	42
0	0
1	14
0	14
7	12
0	0
0	0
227	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
37	4
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	10
2	0
1	663
0	9
4	552
0	1590
0	43
0	2279
1	2541
0	2999
0	1298
2	339
0	1102
0	1067
0	1061
0	1067
0	19
0	246
0	262
0	103
0	192
94	1673
0	1978
0	95
11	4616
0	143
4	159
4	159
0	5398
6	31
0	0
1	243
0	1128
0	135
1	110
0	75
5	89
0	7
0	61
0	47
0	47
0	158
0	144
0	149
2	391
0	380
3	394
0	0
7	336
1	1912
16	4554
91	6092
18	25034
0	9620
2	2951
5	1132
2	487
0	356
7	762
0	207
0	190
0	2350
14	3252
12	5102
3	97
6	176
0	176
0	177
0	24
23	186
0	169
1	461
0	445
20	2005
0	603
0	800
0	799
0	799
0	794
4	793
0	787
0	786
0	781
0	722
0	662
0	1066
0	21
16	793
0	397
0	138
1	91
3	950
42	404
0	2123
18	1081
0	8
0	4127
0	4023
0	1050
0	1018
0	1332
20	17164
11	3263
3	2543
0	925
1	165
13	696
8	682
0	331
0	71
0	896
0	885
0	0
0	0
0	0
0	1
0	3
0	0
0	0
0	0
23	3
3	1
7	0
0	0
0	0
0	0
0	0
0	1
4	1
0	1
0	1
0	0
0	0
0	2
0	0
0	15
0	15
1	2
1	12
14	0
0	0
0	0
0	1
0	0
0	0
2	0
0	0
0	0
0	3
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
1	0
0	1
0	1
2	0
0	0
0	5
0	3
2	0
0	0
0	0
2	6
0	6
2	0
0	0
0	0
2	868
0	0
225	1998
0	18
0	1209
2	900
3	1941
9	3193
0	1049
0	388
0	439
0	547
1	412
0	400
0	387
0	585
0	573
0	560
0	408
1	403
0	823
0	811
0	798
17	622
0	480
0	195
0	227
0	220
0	876
0	877
0	877
0	876
64	443
0	379
0	357
0	195
3	0
15	302
0	302
0	0
0	0
0	0
3	1
2	1
0	0
0	0
0	0
0	1
87	0
0	0
0	25
0	10
0	0
0	2
0	2
0	2
0	2
0	0
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	2
0	9
0	9
0	8
0	8
0	1
0	0
6	4
0	0
0	5
0	0
7	0
22	7
0	424
0	831
0	18
0	18
3	125
0	77
0	2
3	91
0	71
79	3648
13	3189
5	1857
0	1617
3	1662
0	1135
28	1193
33	20
0	39
0	27
19	281
0	0
50	8
0	39
0	39
0	27
0	0
37	972
0	122
0	320
0	483
0	2208
0	613
0	883
4	2366
1	2366
2	1075
0	157
5	1133
0	1215
0	14
0	949
39	904
7	1018
2	771
34	5202
0	214
0	31
0	11
0	7
0	9
0	7
0	5
0	9
0	6
7	1
2	1
2	0
0	5
0	1
2	7
0	0
0	0
0	3
0	110
0	102
0	5
0	5
0	0
4	8
0	6
0	5
0	6
0	5
0	9
0	1
0	0
0	0
3	0
0	0
1	4
11	0
0	0
0	14
0	2
0	1
0	0
0	2
0	0
0	2
0	0
2	0
0	1
0	1
0	14
0	15
7	2099
0	0
0	3
19	1330
0	0
0	3584
1	121
0	430
0	390
0	76
130	837
0	362
0	86
0	2538
0	2694
0	2842
35	2618
0	420
0	423
0	5184
0	4382
101	4327
0	31
0	1330
1	776
2	4769
0	4224
0	286
0	214
1	168
3	488
0	563
0	394
1	81
2	287
4	4339
0	1090
0	1120
0	1148
0	1002
0	1030
0	991
0	743
1	543
0	501
30	1446
0	203
0	861
31	816
0	909
0	857
1	37
29	955
0	1774
0	178
0	2171
0	337
0	333
0	341
0	344
0	293
0	3456
0	5
0	5
0	4
224	4012
2	351
0	2
0	1004
0	969
0	0
0	4
0	2
0	2
0	0
3	38
0	35
0	38
0	34
0	40
0	36
2	22
0	24
0	0
0	0
5	0
0	0
2	37
0	37
0	1
0	36
0	36
0	37
0	37
0	2
0	0
2	0
2	0
0	0
0	0
0	0
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
11	2
0	0
0	0
64	1025
8	2
66	262
979	158
4	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	2
0	0
0	25
0	24
0	17
0	19
0	17
0	22
0	17
0	1
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
3	5
2	247
2	385
3	270
0	1
0	0
0	0
0	0
0	0
0	5
1	3082
5	4
18	123
1	121
3	138
19	2047
0	878
15	689
0	712
0	435
0	6
9	1242
0	642
0	232
8	22561
0	22337
52	3487
0	1229
0	1380
0	1
0	2168
0	793
0	793
0	792
10	13081
19	10756
0	1
0	1
23	419
6	2862
75	2568
7	1567
0	1
0	1032
0	792
0	720
0	713
0	685
0	812
0	993
0	937
0	683
0	860
0	490
0	668
92	39
29	989
0	667
22	332
13	2617
3	453
0	146
2	74
4	296
4	131
0	786
0	500
0	181
0	0
0	474
17	176
0	0
4	366
3	132
7	507
11	904
0	861
3	61
0	292
0	210
0	951
4	711
16	292
10	754
2	0
0	0
0	0
0	0
0	0
0	1
0	2
1	0
0	0
1	7
0	2
0	2
0	5
0	1
0	1
0	0
0	0
0	0
0	0
0	11
0	8
0	13
0	9
0	10
0	0
37	1
0	0
5	3
0	14
0	0
0	1
0	14
0	107
0	107
0	2
0	2
0	2
0	2
0	2
4	5
0	0
0	0
0	0
0	8
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	2
0	1
0	2
3	2
17	3
0	0
0	0
1	5
0	21
0	17
0	22
0	18
0	0
0	4
0	4
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	27
8	1
0	0
1	1
10	1567
0	2
0	12
0	12
0	31
0	32
0	15
0	1
0	82
5	79
1	85
0	1285
0	1459
12	1549
47	3130
0	1654
10	1592
0	54
1	54
19	276
0	138
3	38
0	131
0	3
3	26
10	5634
0	210
0	266
0	266
0	193
0	127
0	213
0	119
0	92
2	113
0	93
1	970
0	10
0	13
0	13
0	13
0	13
0	13
0	13
65	2110
39	14768
9	450
24	632
2	7052
0	6786
0	428
0	273
3	406
0	2
0	2
0	4
24	4654
27	1617
26	3518
48	431
5	36
0	59
0	0
0	991
5	1048
1	991
0	989
0	1056
1	946
0	942
0	2007
1	1614
0	1456
1	1103
100	878
0	353
0	1004
46	5934
53	14971
28	801
4	779
0	95
0	4378
172	3979
19	3957
0	5489
0	5514
5	570
0	670
0	2783
0	2904
0	2898
0	2589
0	2613
0	2462
0	99
0	105
0	85
0	87
0	91
0	89
0	99
0	91
0	85
3	85
1	24
8	842
0	0
0	0
0	0
3	1169
2	45
0	1202
0	1150
10	866
11	2824
6	3608
0	5766
18	4519
0	3982
0	40
11	447
2	1270
0	6687
0	6597
2	5975
5	6594
0	6512
23	526
0	1
0	0
0	12
3	490
18	1714
0	509
0	1531
34	1439
33	912
0	488
0	1
0	263
2	694
0	224
0	137
0	235
0	156
13	1250
0	513
58	797
0	3
16	642
6	1397
67	638
0	233
0	176
2	518
0	498
0	316
0	530
3	6479
28	1003
366	0
0	0
1	3
0	0
0	2
0	0
26	56
1	20
0	2
0	2
0	0
15	0
0	25
0	311
4	63
0	22
0	40
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	1
1	5
0	5
0	6
0	6
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	2
0	10
0	10
0	0
0	4
3	0
0	0
54	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
1	0
0	0
5	11
0	0
0	0
0	0
0	0
1	52
0	561
11	1362
7	511
0	729
21	2373
1	195
26	568
0	307
0	283
5	2203
0	713
35	944
0	704
10	1368
4	736
1	1192
0	684
1	548
23	454
0	70
0	70
0	246
0	224
2	544
0	544
3	90
0	200
45	1969
10	843
0	0
8	1
0	5
0	5
0	5
2	0
3	0
0	0
0	0
0	0
0	0
0	0
16	0
0	2
0	2
0	2
10	0
0	0
0	0
5	0
1	2
0	0
0	2
1	0
3	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	1
0	0
0	0
0	0
4	301
1	6549
0	6392
1	737
0	7636
5	583
0	2766
1	2690
0	2780
3	2585
0	2726
0	659
0	811
0	762
4	0
0	15
0	0
0	0
4	2483
14	15
11	289
0	0
4	106
7	106
0	0
17	170
0	0
0	0
0	11
1	11
0	2
0	11
0	11
0	2
0	2
0	11
0	1
0	2
0	1
0	2
0	1
0	0
0	0
0	0
0	1
21	1
0	161
3	161
0	161
3	161
0	160
7	7
0	2
0	0
45	348
0	2
0	101
0	1868
0	1862
0	1816
0	1774
0	1780
0	0
30	925
28	3052
0	0
86	1618
3	1213
0	0
0	5
0	43
0	43
0	285
0	286
1	238
9	6
1	1331
0	1
0	0
0	1
0	1
0	885
21	885
14	665
0	12
0	67
0	3612
0	4337
11	0
0	3085
2	2903
7	1100
0	324
4	113
2	113
0	10
13	0
0	0
0	0
0	1117
0	672
105	2219
11	1
0	0
3	0
7	1176
39	1074
15	2977
0	44
0	3
0	1892
115	2500
1	15982
0	1
0	34
7	909
0	0
0	4116
0	3480
0	3471
0	3946
0	3798
0	3204
1	0
52	2580
73	284
0	350
0	525
0	525
0	0
697	574
0	808
0	0
12	0
22	2112
0	2214
0	1377
10	0
33	0
13	11
1	17
0	1
0	1
0	238
4	797
0	0
0	0
0	2
32	2797
0	0
1	18
0	13
3	8
0	9
0	225
0	173
7	0
0	0
13	0
0	0
0	0
0	97
0	6
0	0
0	11
0	9
2	8
6	8
1	2
8	6
4	0
0	0
0	0
0	0
0	0
1	0
2	25
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	2
21	2
19	5
0	0
3	9
0	0
0	0
0	0
0	12
10	12
0	7
2	4
0	4
0	1
15	1
1	0
0	4
0	0
1	1
6	4
0	0
5	4
0	0
0	37
1	37
0	26
7	28
0	26
0	27
0	26
0	27
0	26
20	68
0	26
0	0
3	2
11	0
21	1
101	2
1	0
1	651
2	303
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	1360
0	1090
5	856
57	1662
2	1417
2	1260
0	28613
0	6
0	327
0	298
4	0
0	67
1	73
3	176
0	595
3	598
0	189
0	160
0	163
0	72
0	56
0	5
0	5
1	8
56	0
0	0
0	0
0	2
0	1463
0	0
1	1
24	615
29	1
0	0
4	3050
4	713
1	696
14	687
0	0
0	0
0	5
4	3
0	0
0	0
0	0
4	2
10	36
0	36
36	5
0	14
0	14
0	14
0	11
0	5
0	1
4	252
1	2
0	2
4	2
0	11
103	1
0	3
0	3
0	3
1	3
0	3
1	0
5	1227
0	1
0	0
0	117
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
3	1160
16	706
0	1
0	0
0	0
0	0
0	1
0	2
0	0
1	3
0	2
0	0
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	4
10	0
0	6
0	20
0	16
0	0
0	0
0	0
144	12
85	0
0	3
0	3
0	3
0	0
1	5
0	5
0	5
0	8
0	8
0	8
0	803
357	308
0	1674
1	1703
0	3
0	3
0	19
0	3
260	82
0	58
28	22
0	97
18	22
2	96
0	18
3	36
0	40
0	39
0	42
0	36
0	15
0	42
0	14
0	40
0	30
0	39
0	16
0	42
0	615
1	691
41	429
0	0
0	5
0	5
0	5
1	0
0	5
0	4
0	3
0	0
0	0
0	2
5	1805
2	1
8	3174
0	764
1	15
0	7
0	7
1	2
0	5
1	0
0	0
1	0
0	0
0	0
0	1
0	0
3	0
0	0
2	47
2	48
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	869
0	949
0	0
1	265
0	0
0	990
0	695
0	439
1	439
0	436
0	428
0	3717
0	3339
0	0
0	0
0	0
4	642
17	7680
7	1241
16	2305
50	5472
0	1636
0	1649
0	552
31	2223
0	2111
0	0
0	2058
0	2108
0	2256
0	2456
36	1919
0	744
0	2489
11	2256
0	2186
0	2479
0	2187
0	2091
0	2283
1	2212
0	2151
0	2375
0	2193
22	2410
3	1
0	831
0	865
1	677
0	397
0	879
2	949
10	6201
7	702
23	3147
0	1278
0	1613
0	1145
0	8
4	1287
10	2071
52	1681
0	1226
35	541
1	1082
0	1236
0	1152
0	1152
51	1150
8	14
18	0
17	4
0	4
0	0
0	0
0	0
0	0
0	0
0	3
37	42
0	42
0	7
0	7
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	1
1	9
5	3
10	0
0	0
19	6
0	1655
1	1828
1	1677
0	3002
0	3976
0	2949
0	2944
8	463
5	329
0	10
3	25
17	207
0	1685
0	1459
0	1529
0	1303
0	75
0	192
1	193
0	1733
5	1399
0	1867
0	717
5	1105
3	380
0	539
0	473
1	80
0	98
3	2794
0	2698
0	2820
0	2726
0	2710
0	2832
0	2738
0	2911
0	2828
0	2950
0	2922
0	2840
0	2962
0	3174
0	948
0	887
1	1112
4	1015
0	868
0	744
7	2117
0	617
0	740
8	627
0	524
2	2096
13	361
3	214
30	0
1	3
2	0
0	0
10	12
0	2
13	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	70
2	65
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	205
2	20
0	4
0	1
36	15
15	1
0	1
0	1
5	25
6	25
3	209
1	209
3	1
8	2
0	1
2	1
0	0
0	0
4	0
0	6
0	0
0	0
0	0
27	19
34	180
28	4
0	153
0	74
0	85
4	19
