UniqueCount	AmbigCount
0	952
0	13
0	12
0	11
0	9
0	1253
0	598
19	632
0	319
1	400
0	1117
2	1100
0	1109
0	1059
8	691
18	350
2	1768
0	508
5	727
0	4153
15	1035
0	2159
0	2350
0	1774
0	1943
0	2134
0	22
1	382
0	441
0	2143
0	1759
0	1098
0	1097
0	1471
0	596
0	1572
0	0
0	0
0	0
0	0
8	11
1	219
0	4
0	4
0	4
31	6
0	1
0	0
0	0
2	5
1	0
27	71
1	14
0	0
0	2
0	0
0	7
0	2
0	2
0	2
0	0
0	0
0	0
91	0
0	0
0	5
0	6
2	2
0	2
0	1
0	1
0	0
0	0
1	0
0	0
0	0
1	0
5	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	3
0	6
0	6
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
1	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	0
1	0
0	0
0	76
0	76
0	0
0	0
40	42
7	2
1	0
0	0
0	31
0	31
0	31
1	1
0	1
0	1
0	0
16	0
0	0
3	0
0	0
5	0
0	0
0	18
0	18
0	12
0	11
14	201
7	430
18	1669
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
5	622
0	621
19	87
0	755
0	433
0	432
0	762
0	0
17	173
11	2524
6	2025
0	0
2	193
0	195
0	164
0	572
14	879
30	1248
0	270
0	487
0	755
0	6
0	6
0	6
0	6
0	2
0	2
0	621
30	1057
20	6418
0	1625
0	628
0	380
0	404
0	320
0	32
0	31
0	49
0	146
0	150
0	2076
0	278
0	90
0	101
0	34
1	36
0	33
0	287
0	0
0	1726
7	1990
0	0
0	605
10	536
0	137
13	113
0	39
2	106
6	94
0	429
0	66
0	64
3	62
0	62
0	42
0	67
0	1149
0	0
1	1061
1	768
0	136
0	1119
4	128
3	121
1	123
0	121
2	108
3	118
0	105
2	845
0	709
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
4	3061
0	0
0	1
0	0
0	0
0	0
0	5
0	2
0	4
0	0
0	2
0	0
0	0
0	0
2	10
5	3
0	0
7	75
0	15
0	12
0	12
2	8
0	8
0	7
0	7
0	7
0	7
0	7
0	4
0	4
0	0
0	1
0	1
0	3
0	3
3	0
0	0
1	0
0	0
0	1
0	90
8	88
0	88
3	90
22	3
40	0
0	2
0	4
0	12
2	0
2	0
0	6
0	6
0	7
0	1
0	7
0	6
0	0
0	0
0	1101
0	967
0	0
0	0
0	2
0	2
0	1708
1	69
14	716
6	12835
0	169
6	77
0	25
0	1
0	1
0	261
0	290
3	296
3	435
0	0
0	978
2	387
0	1083
0	1305
0	676
0	695
0	768
4	761
0	678
1	4
3	781
0	0
0	53
0	294
0	1342
4	561
0	21
0	18
4	796
0	182
0	105
0	0
2	313
0	1
0	0
3	928
9	349
2	382
0	309
2	1288
4	274
0	340
0	340
0	361
0	361
0	340
1	356
1	349
0	348
10	350
0	347
0	347
0	347
0	353
0	340
0	340
0	340
0	361
0	341
0	330
0	331
0	351
0	238
0	259
0	251
0	238
0	241
0	238
0	238
0	259
0	268
1	35
6	135
3	154
0	9
0	9
0	10
0	8
2	136
1	720
0	727
14	666
0	1058
0	479
0	536
0	1892
0	1836
0	399
9	1094
0	517
3	715
4	577
0	613
0	613
5	3
0	0
0	0
0	0
0	0
0	6
0	16
0	16
0	16
0	16
1	18
0	16
0	17
0	17
0	16
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
3	0
41	2
0	0
0	0
0	0
0	0
0	1
0	13
1	0
0	3
0	1
0	11
0	1
5	0
0	0
3	0
12	30
0	2
0	4
1	3
3	3
0	0
0	0
87	0
0	0
0	0
2	0
0	0
0	0
0	1
0	0
0	0
21	1
0	3
0	0
0	0
2	0
1	0
0	0
0	0
0	8
8	0
0	608
1	19
1	664
0	1441
0	108
0	1676
6	2718
0	2398
0	700
0	294
0	866
0	848
0	843
0	848
0	29
0	95
0	108
0	47
0	76
22	984
0	1141
1	75
8	5874
0	83
3	106
5	106
0	4270
4	24
0	0
2	187
1	911
0	140
7	144
0	100
12	134
0	20
0	34
0	29
0	29
0	77
0	74
0	73
0	246
0	232
0	240
0	0
2	195
2	1432
2	3179
50	6979
26	18450
0	8003
3	2141
1	890
3	452
0	328
13	664
0	96
0	93
1	1832
3	1701
13	2696
0	83
6	93
0	93
0	93
1	4
8	180
0	172
0	433
0	427
16	1973
0	457
0	406
0	402
2	406
0	402
0	401
0	399
2	393
1	393
0	357
0	347
0	1276
0	11
12	466
0	362
0	94
0	58
2	687
12	452
0	3763
7	894
1	11
0	1949
0	1903
0	528
0	511
2	759
17	11825
4	3008
0	2296
0	1085
4	222
3	405
5	395
0	228
1	49
0	796
0	794
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
23	1
9	2
12	0
0	0
0	0
0	0
0	0
0	2
5	2
2	2
0	1
0	2
2	1
0	0
0	0
0	8
0	8
4	6
2	14
15	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	1
0	1
1	1
0	1
3	1
0	1
0	0
0	0
1	0
0	0
0	0
0	2
0	3
0	0
0	0
3	0
0	1
1	1
4	0
0	0
0	0
3	1276
0	0
109	1058
1	69
0	1000
6	1294
0	1516
4	1945
0	877
0	349
0	381
1	395
1	365
0	352
0	346
0	415
0	401
0	395
1	369
12	365
0	548
0	535
0	529
2	532
0	509
0	176
0	326
0	328
0	840
0	844
0	844
0	840
43	334
0	169
0	169
0	187
0	1
4	290
1	290
0	1
0	2
1	0
2	1
3	0
0	0
0	0
0	0
1	0
63	0
0	0
0	15
0	8
0	0
0	1
0	1
0	1
0	1
0	0
0	8
0	8
0	7
0	7
0	8
0	8
0	8
0	4
0	7
0	7
0	6
0	6
0	2
0	1
0	2
0	0
0	5
0	0
6	0
11	7
0	300
0	718
0	15
0	11
1	47
0	39
0	2
3	116
0	102
44	3119
8	1474
21	2349
0	2148
4	2093
0	1226
15	595
30	14
0	58
0	25
12	121
0	0
8	8
0	76
0	76
0	6
0	1
17	724
0	215
0	497
0	225
0	1471
1	808
1	685
1	2357
0	2357
4	909
0	155
1	736
0	627
0	18
0	437
11	393
2	434
0	367
9	3401
0	91
0	17
0	18
0	23
0	28
0	19
0	8
0	27
0	18
4	1
0	1
0	0
0	1
0	0
0	15
0	0
0	1
0	1
0	115
0	114
0	2
0	2
0	0
4	5
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
2	0
0	0
8	3
10	0
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	1
1	0
0	0
0	5
0	4
0	11
0	10
8	1526
0	0
0	5
2	887
0	0
0	2759
0	77
0	332
0	296
0	27
69	424
0	489
0	40
0	1675
0	1798
0	900
13	816
0	302
0	309
0	4687
0	4127
133	4013
0	9
0	1215
1	808
8	4066
0	4779
0	264
0	163
0	155
0	378
0	432
0	378
1	49
0	198
4	4635
0	804
0	832
0	859
0	781
0	808
0	805
0	560
1	362
1	345
4	594
0	159
1	959
17	929
0	1010
0	966
1	30
13	885
0	629
0	43
0	726
0	92
0	90
0	91
0	91
0	106
0	983
1	5
0	5
0	4
94	4347
0	401
0	0
1	964
2	903
0	0
0	2
0	0
0	0
0	0
1	11
0	13
0	12
0	11
0	14
0	15
0	8
0	11
0	0
0	0
0	0
0	0
0	20
0	20
0	2
0	18
0	18
0	18
0	18
1	4
0	0
4	0
2	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
7	2
0	0
0	0
8	655
10	3
25	234
626	171
0	0
1	0
0	0
0	0
0	0
0	1
0	2
0	1
0	7
0	7
0	3
0	0
0	17
0	16
0	18
0	9
0	17
0	13
0	17
3	1
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
2	0
2	181
0	340
4	327
0	1
0	0
0	0
0	0
0	0
0	1
2	2050
0	4
7	61
0	59
0	69
14	1251
0	507
8	218
0	239
0	142
0	3
10	1144
0	284
0	188
1	16024
0	15989
1	2756
0	1018
0	1046
0	1
0	2056
0	472
0	473
0	470
13	9962
7	8351
0	0
0	0
9	487
3	1483
34	1371
5	882
0	7
0	581
0	470
0	416
0	405
0	394
0	462
0	575
0	526
0	402
0	488
0	285
0	306
72	34
20	805
0	521
3	299
10	1793
6	664
0	124
1	150
4	275
1	91
0	766
0	552
1	260
0	4
4	473
3	170
0	0
2	133
1	75
9	491
2	742
0	846
2	34
1	108
0	107
0	994
6	502
12	199
10	324
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
1	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	18
0	18
0	17
0	16
0	17
0	0
14	1
0	0
1	5
7	23
0	0
0	6
0	16
0	101
0	100
0	1
0	1
0	1
0	1
0	1
1	5
0	0
0	0
0	0
0	16
0	16
0	1
0	1
0	1
0	1
0	0
0	2
0	0
0	2
0	0
1	0
0	2
0	2
0	2
1	0
6	7
0	1
0	0
0	4
0	10
0	9
0	10
0	9
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	5
6	0
0	0
0	1
14	1309
0	1
0	11
0	11
0	12
0	11
0	5
0	1
1	77
4	71
0	82
0	1104
0	1188
3	1124
9	1600
0	1243
2	1185
1	53
0	53
6	256
0	159
6	39
2	151
0	0
3	11
1	4766
0	148
0	173
0	173
0	129
0	97
0	135
0	96
0	70
0	82
0	70
7	805
0	6
0	6
0	6
0	6
0	6
0	6
0	6
30	2205
24	11389
7	277
11	212
0	4992
0	4838
0	1026
6	160
3	529
0	9
0	9
0	7
29	3795
4	1428
22	2751
32	300
1	21
0	53
0	14
0	581
1	624
0	585
0	581
0	614
2	541
0	551
0	976
0	806
0	957
5	1125
28	889
0	350
0	1024
39	5501
68	17533
67	949
8	860
4	127
0	2549
73	2285
27	2296
0	3053
1	3026
8	261
0	291
0	1817
0	1852
0	1889
0	1695
0	1697
0	1529
0	92
0	95
0	87
0	88
0	88
0	94
0	92
0	88
0	87
0	87
0	22
2	660
0	0
0	0
0	0
1	533
1	21
0	1147
0	1107
12	779
17	2255
2	2077
0	3034
17	2310
0	2167
0	11
3	130
0	679
0	4324
0	4299
13	4037
5	3903
1	3838
13	489
0	2
0	0
0	14
1	329
20	879
0	450
0	903
3	887
8	359
0	333
0	3
0	175
9	548
0	141
0	107
1	943
3	536
6	1070
0	706
58	1037
0	0
1	234
7	774
8	340
0	108
0	79
2	769
0	744
0	543
0	232
2	3042
9	399
206	0
0	1
0	2
0	0
1	1
0	0
23	53
0	20
0	7
0	4
4	0
10	0
0	5
1	186
3	87
0	45
0	40
0	0
0	0
0	0
0	0
0	0
0	4
1	0
0	0
0	1
0	1
1	0
1	15
4	15
0	16
0	16
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	1
0	7
0	7
0	0
0	2
1	0
0	0
22	0
7	7
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	7
0	7
0	0
0	2
10	18
0	0
0	0
0	0
0	0
4	91
0	564
10	621
0	236
0	423
6	2076
6	103
16	411
0	196
0	187
2	1867
0	652
32	839
0	733
8	1004
5	523
4	1202
0	609
0	539
6	220
0	162
0	162
0	192
0	186
5	382
0	382
0	82
0	113
12	3091
1	758
0	0
8	4
0	2
0	2
0	2
3	0
3	0
0	0
0	0
0	0
0	0
0	0
8	0
0	2
0	2
0	2
7	6
0	0
0	0
2	0
1	2
0	0
0	1
0	0
1	0
0	0
0	2
0	0
0	0
1	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
4	297
0	3168
2	3118
2	1039
0	7421
6	828
0	2696
1	2750
0	2771
1	2582
0	2736
0	234
0	332
0	309
0	0
0	4
0	0
0	0
3	1852
6	3
1	155
0	0
0	55
1	55
0	0
6	111
0	0
2	0
0	16
0	14
0	7
0	16
0	16
0	6
0	7
0	16
0	7
0	6
0	7
0	5
0	6
0	3
0	2
0	2
0	1
5	5
1	130
3	130
0	130
0	130
0	127
12	6
0	7
0	0
56	445
0	2
0	106
0	1075
0	1082
0	1055
0	1044
0	1013
0	0
26	703
5	1606
0	1
31	1885
0	1276
0	0
1	6
0	17
0	17
0	280
0	276
0	237
4	5
0	1006
0	3
0	0
0	3
0	3
0	661
5	664
9	494
0	7
0	88
0	1353
0	1588
7	1
0	2465
0	2299
6	1087
0	312
0	82
0	82
0	6
3	0
0	2
0	2
0	647
0	432
148	1246
7	2
0	0
0	0
6	445
12	376
11	3530
0	20
0	2
0	1181
51	1078
1	11252
0	0
0	16
1	338
0	0
0	2503
0	2182
0	2179
0	2375
0	2307
0	2006
1	1
17	1296
62	270
1	345
1	543
2	543
0	0
482	496
0	508
0	0
4	0
7	1016
0	1109
0	656
9	0
20	4
5	1
0	11
0	0
0	0
1	206
0	339
0	2
0	2
0	6
17	1753
0	2
0	6
0	6
0	4
0	6
0	301
0	231
6	0
0	0
9	0
1	2
0	2
0	80
1	1
0	3
0	15
0	14
0	14
1	14
0	1
2	8
1	1
0	0
0	0
1	0
0	0
0	0
4	10
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	2
57	0
6	2
0	0
2	6
1	0
0	0
0	0
0	8
7	8
0	6
4	2
0	9
0	5
16	5
0	1
0	9
0	1
3	1
6	2
0	0
5	3
2	0
0	18
1	18
0	12
3	13
0	12
0	12
0	12
0	12
0	13
3	22
0	12
1	0
0	1
7	0
19	0
26	1
1	0
6	735
1	427
0	0
0	0
0	5
0	1
0	0
0	0
0	0
0	0
0	1
1	0
0	881
0	734
13	579
28	1411
1	1252
2	1068
0	21634
0	0
0	174
0	159
2	0
0	73
1	74
1	196
0	500
0	498
0	184
0	151
0	154
0	84
0	74
0	10
0	10
3	12
63	0
0	1
0	2
0	0
1	1340
0	0
4	7
14	616
29	0
0	0
7	3787
4	571
1	557
9	228
0	3
0	3
0	2
4	2
0	0
0	3
0	0
2	2
5	11
0	11
7	4
0	9
0	9
0	9
0	8
0	4
0	0
6	291
0	2
0	2
8	3
0	6
8	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1030
0	2
0	0
0	109
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	3
1	3
0	2
0	3
0	2
0	3
18	1535
29	1037
0	3
0	2
0	2
0	0
1	1
0	0
0	1
0	4
0	2
0	0
0	2
0	0
0	2
0	2
0	2
0	0
2	0
2	2
4	0
0	3
0	8
0	7
0	0
0	0
0	0
99	15
43	0
0	2
0	2
0	2
0	0
2	9
0	9
0	9
0	10
0	10
0	10
0	1032
157	157
0	1644
1	1669
0	6
0	6
0	29
0	6
124	40
0	89
22	34
3	84
20	34
1	83
0	12
9	46
0	27
0	27
0	58
0	26
0	11
3	63
0	9
0	27
0	52
0	27
0	11
0	61
0	185
0	626
8	403
0	0
0	3
0	3
0	3
3	0
0	3
1	2
0	2
0	1
0	0
0	3
5	1789
2	0
3	1269
0	549
2	5
0	6
0	6
0	0
0	3
1	0
0	0
0	0
1	0
1	0
0	2
0	0
7	0
1	0
1	65
1	43
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	712
0	739
0	0
0	194
0	0
0	722
0	535
0	424
3	423
0	422
0	546
0	2649
2	2186
0	0
0	0
0	0
0	612
12	7783
7	867
9	799
12	4678
0	1140
0	1137
0	326
3	1592
0	1544
0	0
0	929
0	983
0	973
0	1705
13	1403
0	246
0	2107
15	1921
0	1849
0	2142
0	1851
0	1727
0	1935
2	1888
0	1819
0	2060
0	1896
57	2100
3	6
0	737
0	765
0	572
0	422
0	801
0	730
4	4281
4	505
18	1902
0	707
0	1418
0	1022
0	9
2	674
3	1157
27	511
0	989
10	305
0	586
1	661
0	622
0	612
8	611
18	6
1	0
26	7
0	3
0	0
0	0
0	0
0	0
0	0
0	2
36	34
0	34
0	6
0	6
0	6
0	7
0	1
2	1
1	1
0	1
0	0
0	0
0	4
4	3
2	0
0	0
30	0
0	1409
1	1498
0	1410
0	2309
0	3005
0	2234
0	2228
1	212
2	171
0	3
0	13
8	147
0	1306
0	1140
0	1237
0	1072
0	105
2	251
1	251
0	1409
7	1086
0	805
0	523
0	340
1	357
0	516
0	446
1	98
0	109
2	2443
0	1994
0	2074
0	2008
0	2065
0	2145
0	2079
0	2130
0	2085
0	2165
0	2201
0	2156
0	2236
0	2372
0	665
0	637
1	810
2	746
0	625
0	532
19	1763
0	318
0	410
7	355
0	382
1	1391
7	356
6	110
47	0
0	0
0	0
0	0
8	10
0	4
4	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	66
7	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
6	0
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	195
0	8
0	1
0	7
30	14
0	1
0	1
0	1
4	32
5	32
3	70
0	70
1	10
13	17
0	15
4	14
0	0
0	0
1	6
0	5
0	0
0	0
0	0
10	7
53	231
9	0
0	160
0	84
0	93
1	16
0	16
0	16
0	0
0	0
0	124
11	0
6	2
2	2
10	5306
0	0
0	0
0	0
212	835
1	1
0	1
0	1
3	20
17	107
1	22
1	25
0	4
0	6
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	28
24	4
9	171
0	5
0	135
0	135
0	135
0	135
0	128
0	128
0	128
0	128
0	0
0	0
14	148
0	0
2	565
6	507
0	0
2	424
0	3
0	3
4	3
0	0
0	0
0	134
0	128
0	134
0	134
0	134
0	147
0	134
0	148
0	134
0	134
0	134
0	0
0	4
0	1
0	1
0	2
0	1
1	1
0	1
0	1
0	1
0	0
0	2
0	0
0	0
0	0
6	181
0	0
0	0
0	0
3	93
0	186
0	186
0	186
0	186
0	186
0	186
0	186
0	186
0	186
0	186
0	199
0	186
0	171
0	103
0	128
0	87
0	84
0	0
0	91
0	0
0	0
0	88
11	89
0	311
3	294
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
8	9
3	0
0	0
0	0
0	0
0	0
0	6
0	4
0	5
0	3
0	0
3	16
0	24
45	28
31	130
3	174
24	141
0	22
0	144
13	103
4	4
0	4
0	2
1	2
0	3
0	3
0	7
1	9
0	113
11	5
2	3
0	110
13	6
0	107
1	0
0	0
4	109
4	108
0	3
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	1
0	0
0	0
0	0
1	1
0	16
2	16
0	16
0	16
0	1
1	2
0	1
0	1
0	0
13	0
0	0
10	43
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	12
3	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	1
0	0
0	0
0	0
13	7
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	874
0	0
0	0
0	0
0	487
2	207
0	650
0	700
1	1849
1	8
1	373
0	263
0	26
1	26
0	25
0	26
0	21
0	26
0	26
0	26
0	26
1	16
4	1050
0	1091
11	1267
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
3	118
4	914
0	896
0	892
0	1257
0	7
0	107
0	102
0	4
0	420
0	15
0	5
0	3
0	3
0	787
12	784
6	826
0	3
0	3
24	89
3	93
2	73
2	88
1	767
0	927
0	191
0	4
1	521
2	1378
0	1066
2	604
26	820
0	1035
0	1
0	0
0	517
2	831
0	442
0	743
5	648
0	112
0	112
0	783
0	391
2	335
0	467
0	371
25	7456
0	1777
1	550
3	1164
0	1548
0	1534
0	1437
0	1552
0	276
0	81
0	79
1	3
0	151
0	141
3	442
0	214
0	170
2	1517
0	1
0	1
4	587
0	406
0	396
0	392
2	368
18	238
0	405
11	730
7	694
0	249
2	102
0	733
0	505
0	554
0	94
0	109
0	212
0	232
8	1065
0	1888
0	6
0	0
0	0
0	0
6	0
1	0
0	2
1	5
0	0
0	0
0	4
0	4
0	12
0	0
0	0
1	0
2	0
4	0
3	1
0	0
0	0
4	0
0	3
0	0
0	0
0	0
0	0
1	2
0	1
0	70
0	45
1	70
0	32
2	65
0	69
0	0
0	0
0	0
0	1
10	7
5	4
3	51
5	2
9	6
6	5
12	0
0	0
0	0
0	2
0	0
3	36
3	0
0	8
0	10
0	1
0	0
0	0
23	0
0	0
0	0
0	0
1	0
0	0
0	0
7	27
0	0
0	2
0	0
0	19
0	6
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
3	6
44	0
0	3
0	0
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	7
0	0
0	0
0	0
2	0
0	0
0	496
0	490
0	508
0	0
0	0
0	0
0	957
0	1331
0	353
0	87
0	0
1	596
1	11
0	413
0	412
3	11
0	78
6	10
2	11
0	0
0	0
232	2296
0	12
0	1475
0	145
0	878
0	860
0	27
1	538
0	183
6	2018
0	2103
1	2100
1	1777
4	1214
0	2009
0	1171
0	1155
30	300
0	4896
0	4973
0	4890
0	5042
0	4951
0	5047
0	4951
0	5259
0	5141
0	4765
0	5142
0	5294
0	4904
0	5511
0	5245
0	5188
7	1156
0	71
5	1231
0	1
0	4795
3	275
6	448
0	982
1	854
0	180
16	291
0	898
0	1449
3	1516
4	490
1	677
54	748
3	680
12	536
0	427
2	1133
0	722
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	3
20	138
0	33
1	1
0	972
0	1038
0	939
0	997
0	907
0	174
0	1421
0	1420
0	1421
0	1420
6	4747
1	1274
9	1316
0	6675
0	5562
17	973
0	1541
1	773
0	773
0	791
0	820
0	792
4	129
0	283
0	366
0	405
0	395
36	4890
3	327
1	46
0	472
0	108
0	107
1	0
0	180
0	1201
22	837
0	616
0	770
0	913
0	855
41	1872
0	1846
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	28
2	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	76
5	13
3	35
0	0
0	2
0	2
0	2
0	2
0	2
0	11
0	11
0	11
0	1
0	1
0	2
1	0
0	0
0	0
0	0
0	0
0	0
5	784
6	2
0	1
0	1
3	1
0	205
0	0
0	1
0	0
0	0
1	1
0	0
0	195
2	184
0	0
9	1
1	6
0	4
14	0
1	0
0	1
0	1
0	0
4	0
0	2
4	68
3	35
0	24
0	31
0	30
0	23
0	22
0	66
0	66
0	64
1	66
1	86
6	83
0	51
17	57
0	50
0	0
0	0
0	0
0	0
0	721
0	663
0	621
0	1092
0	1813
0	366
0	478
0	121
0	572
0	473
0	503
0	2094
6	62
13	1381
0	379
0	423
0	402
14	940
27	1083
0	127
2	268
0	0
13	139
0	528
1	1450
0	2
4	0
6	3539
0	1
0	4
0	6
15	728
0	426
35	338
1	492
0	496
0	2450
0	2426
0	1146
0	883
0	611
0	659
0	233
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	1345
0	66
90	2267
0	733
0	723
0	736
1	736
0	0
0	0
0	0
0	0
0	0
2	85
0	650
0	679
11	240
0	23
3	0
0	0
0	0
0	1
0	2
0	0
0	0
0	20
0	20
0	0
0	3
2	2
3	11
0	11
1	0
1	0
1	1
0	7
2	0
0	4
0	0
0	0
0	0
3	0
0	0
1	0
1	18
4	2109
0	0
0	0
4	0
0	16
0	16
0	16
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	1
0	0
0	0
1	0
0	0
5	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
70	3650
0	2906
0	41
0	74
0	829
0	7
2	2138
0	57
0	2
2	0
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	4
0	1
2	65
1	0
0	0
0	0
0	0
4	1
0	0
12	95
43	2
0	0
1	0
0	2
0	0
4	1
0	0
4	1
6	0
1	3
0	0
0	80
133	0
2	0
2	1422
8	1363
0	699
1	0
0	2
3	247
0	124
0	7
1	1016
19	0
0	0
0	8
0	0
0	0
0	0
0	3
0	3
1	11
0	502
0	0
0	1
2	2
0	0
0	441
0	87
2	843
0	837
2	2185
0	6
1	29
41	0
0	2
0	1
24	109
0	82
0	0
1	1370
0	1
0	624
0	633
0	290
0	1587
0	1791
2	1816
0	0
0	3
0	1
0	0
0	0
2	0
2	7
0	0
2	123
1	211
10	1341
19	2075
0	0
0	803
19	901
1	1
124	55
2	6
38	0
2	44
0	0
0	0
244	0
0	922
0	300
3	0
0	1
0	2299
0	0
1	7
0	0
8	1892
0	5
5	773
158	13770
0	6
0	0
0	2
24	60
34	60
0	0
0	1
0	0
0	0
0	0
2	0
2	0
4	15
0	643
1	0
55	1
0	20440
0	20016
0	187
47	620
1	184
0	0
0	29
3	4
11	7
3	6
0	4
9	0
0	616
0	435
0	0
0	1559
0	1310
13	197
54	2358
1	0
0	0
0	0
0	7
0	1
0	1324
7	1388
34	1380
0	9
0	2
0	2
0	0
0	0
8	33
0	0
12	861
0	0
0	7
0	131
0	461
0	0
0	0
0	0
0	149
29	161
0	641
1	785
0	459
0	0
0	0
2	0
0	0
0	0
1	0
1	2
0	861
0	2178
0	0
0	0
1	0
0	1
0	0
11	282
36	847
52	71
0	723
12	407
0	0
0	0
0	590
0	543
3	15
0	2
0	0
0	1
0	888
0	1978
10	871
0	0
0	2
0	25
0	0
0	0
0	0
151	6873
3	623
4	601
6	24
0	5792
0	545
0	520
0	1065
0	4386
49	0
615	759
0	1113
0	751
1	725
1	690
0	646
0	0
0	0
5	466
0	418
1	1151
0	297
10	212
0	44
0	2
0	0
0	0
0	22
11	503
0	0
0	3
0	4736
0	4
0	480
0	16318
4	2213
23	2623
0	1232
58	139
0	222
1	0
2	0
0	0
0	0
0	3
16	59
0	14
0	0
0	36
5	895
0	33
0	1
0	239
0	1039
0	4
0	29
0	0
0	10
0	0
0	2
0	0
0	281
1	5303
1	2696
0	0
12	392
37	210
2	155
23	2053
0	19
1	0
2	1715
3	443
0	1
0	1
0	1
22	917
3	4590
0	332
3	679
0	582
0	16
10	320
0	0
1	0
0	0
1	0
0	0
38	0
1	0
0	0
0	0
0	2
16	997
0	259
0	366
0	0
3	0
0	0
0	3
0	6
7	26
67	917
0	0
83	5725
2	76
0	4
28	138
0	216
9	4472
0	563
23	1276
0	42
2	586
2	9882
4	9685
0	2846
0	101
16	742
77	789
11	653
45	749
16	562
0	202
0	216
8	426
0	405
2	10
4	517
9	1473
0	0
54	1538
0	1380
0	0
5	0
6	0
12	576
3	223
0	0
0	0
0	0
0	1151
0	0
0	0
0	3
0	0
0	6
0	0
0	2
0	2
0	601
0	601
8	596
0	1175
0	7
2	418
0	0
71	255
0	820
0	182
0	35
0	6
3	3
0	0
0	97
0	153
5	0
0	0
0	2169
0	0
12	1
0	0
0	0
0	0
0	0
2	796
0	106
0	355
2	0
0	2
35	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
1	428
0	845
0	869
0	0
0	0
12	3
0	1013
1	501
0	2032
29	0
3	292
0	880
0	248
3	182
1	1478
3	768
1	761
2	412
3	1581
0	285
0	194
1	1118
0	0
0	4
0	0
8	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	18
0	63
0	1148
0	1598
7	411
0	1050
0	1022
4	786
0	0
0	1
0	1
0	18
0	0
5	427
0	10
0	3
0	952
0	0
0	0
0	0
26	1170
3	969
2	0
