UniqueCount	AmbigCount
0	2202
0	2425
0	2503
2	1014
0	818
0	736
0	771
0	332
0	326
0	326
0	325
0	116
0	116
0	122
0	91
0	270
2	238
1	1228
0	1193
0	1192
0	1462
1	1565
0	288
0	2
0	2
0	0
0	0
0	0
0	0
3	408
0	668
0	147
8	72
3	72
0	0
0	57
0	138
1	110
0	106
0	1
9	1175
0	13
0	27
17	3025
0	17
1	993
0	436
0	0
0	76
0	16
0	13
0	4
0	15
0	15
0	15
0	15
0	17
1	16
1	18
3	13
10	153
7	1098
1	774
0	130
4	152
0	129
0	370
0	368
0	1643
0	1631
0	1631
8	843
0	2067
0	1640
0	2055
0	937
7	805
0	805
0	827
0	868
0	880
0	880
0	4005
0	4008
0	4028
1	4084
0	3987
0	4008
0	3974
0	4050
0	3985
0	4056
0	3963
0	3936
0	4004
0	4000
1	3940
3	749
6	529
0	430
1	501
0	478
1	393
0	2614
0	2607
0	2983
0	2977
0	2697
0	2910
0	333
0	288
1	303
0	34
0	44
0	31
0	42
0	479
0	479
33	480
0	189
0	189
0	202
0	181
0	204
0	194
0	115
0	12
0	12
0	579
0	600
0	594
0	552
0	616
0	570
0	579
0	567
0	595
0	600
0	589
0	594
0	552
0	616
0	567
0	522
0	567
0	589
0	537
5	0
0	124
0	657
0	2030
0	2030
3	2131
3	232
4	714
1	223
0	648
3	655
1	668
0	400
0	386
8	744
0	1477
1	459
0	355
6	386
9	28
0	520
0	525
0	487
0	226
4	813
2	214
1	645
9	555
16	1173
0	111
0	25
0	24
0	22
0	3
0	2
0	2
0	2681
0	10312
7	656
1	659
0	661
3	691
4	712
0	651
0	1211
0	1177
0	1174
0	1170
0	1177
0	1177
0	1174
0	1174
0	1170
0	1170
0	1296
0	1296
0	1166
0	1230
0	487
0	406
0	424
0	596
0	487
5	494
0	539
0	447
0	412
0	1131
0	1262
0	1444
3	829
2	568
0	65
1	65
0	588
0	1249
0	1201
2	983
0	203
0	126
0	126
5	324
9	324
18	334
0	324
0	334
1	301
7	1186
0	67
0	956
0	907
0	968
0	933
0	889
0	958
0	1019
0	919
0	911
0	879
0	816
0	769
0	888
0	822
0	713
0	681
25	627
5	493
0	722
0	1700
1	1610
0	0
8	221
0	1
0	1
0	884
0	885
0	884
2	832
0	0
0	768
0	772
0	706
4	4002
0	3068
0	4241
0	4165
0	4172
0	3872
0	4071
0	3211
0	3315
0	3894
0	3322
0	4463
0	3218
0	4060
1	3570
0	4085
0	1912
0	1956
0	1824
1	1
2	649
1	626
5	3552
0	2806
0	2820
0	2752
0	2725
0	2624
0	2316
0	13
4	1138
27	1138
0	1586
0	1503
2	1505
0	1335
0	1335
0	1500
0	1496
22	494
0	721
0	456
0	310
12	173
2	187
0	935
4	211
1	218
0	195
0	174
0	159
0	177
0	169
0	139
0	115
0	104
1	70
0	451
0	124
1	215
0	166
3	175
0	148
0	140
0	126
0	179
0	179
0	172
0	172
1	788
7	634
0	618
2	603
0	2154
0	645
0	818
0	705
0	345
0	2
0	0
0	0
0	1
0	387
4	387
0	1
0	0
0	446
0	1019
0	1036
0	1033
0	1036
10	1003
0	1006
0	1001
0	862
0	268
0	835
0	936
0	970
39	186
0	186
0	51
0	59
0	59
0	0
0	0
0	952
0	793
0	307
3	185
2	118
34	455
0	29
0	29
0	28
0	164
0	162
0	162
0	123
0	161
0	124
0	173
0	163
0	175
2	159
0	156
0	127
0	121
3	97
0	167
0	169
7	153
0	118
0	73
7	2507
0	3042
0	2849
18	2098
3	0
0	1
0	9
1	9
0	9
6	42
0	34
0	9
0	0
0	14
0	14
0	14
207	451
0	0
0	0
0	3
0	4
0	0
0	0
4	143
6	1911
0	891
0	891
0	689
0	824
0	778
0	787
0	837
2	952
0	882
0	758
0	965
1	778
0	301
2	778
0	3770
0	325
8	1534
11	769
0	753
0	13
0	0
0	6079
1	6035
1	231
0	462
2	451
0	2046
0	1926
0	2113
0	859
0	893
0	941
0	898
0	852
0	809
1	831
0	752
58	16868
101	9348
0	3
0	79
0	67
0	136
8	82
43	51
0	291
0	0
0	0
0	134
0	131
0	3
0	135
1	136
0	130
0	134
0	130
4	6
0	492
0	468
3	16
0	0
0	0
0	326
0	319
3	330
0	362
0	324
0	314
0	316
0	308
0	239
0	263
0	231
0	213
0	553
1	589
0	543
1	308
0	308
0	508
0	476
0	458
0	545
0	432
0	414
0	495
0	532
8	282
1	280
0	272
1	53
0	152
1	140
1	124
1	150
0	118
2	121
1	112
1	358
0	362
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	506
0	283
0	1856
0	1858
0	1890
2	1707
0	3
1	132
6	56
0	39
0	40
0	45
1	13
0	404
0	385
0	373
0	447
2	380
2	395
0	379
0	395
0	213
8	3553
0	864
0	81
5	71
0	73
4	34
0	26
0	70
0	100
0	967
0	967
0	966
0	966
0	977
0	2201
0	1238
1	625
0	2021
3	1493
0	559
1	573
0	325
0	1269
2	1271
0	434
0	441
0	991
0	1077
0	816
0	886
0	1076
0	1060
0	1080
0	866
2	1475
2	579
12	559
0	720
4	681
0	495
0	3455
0	3421
0	3359
0	3257
0	708
6	557
4	610
1	482
0	482
0	674
0	674
2	664
0	664
1	665
0	873
0	832
0	771
1	798
0	630
1	1178
0	941
0	1128
0	4120
0	4045
0	3724
0	3661
0	3565
15	682
1	679
0	678
0	664
0	583
0	1260
0	1252
0	1246
0	1252
0	1248
0	1221
1	847
0	848
0	848
0	583
0	488
0	792
0	718
0	723
0	688
1	596
4	445
0	625
0	626
0	682
0	712
2	231
0	138
0	1068
0	46
0	310
0	0
2	1
0	2203
0	1548
0	1462
0	533
0	532
25	516
0	494
0	491
0	492
0	489
0	489
1	490
0	489
10	338
0	70
1	72
0	59
2	50
0	50
0	27971
2	27252
0	27
0	27
0	10
0	23
0	0
0	0
0	2
0	900
1	829
2	824
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	7501
0	6903
0	6819
0	6770
0	7687
1	7639
0	7193
0	7125
0	6776
0	2672
0	13
0	2441
0	2461
0	1929
0	2229
0	2223
0	2248
0	2074
0	2392
0	2059
1	1899
0	2242
0	2143
0	2236
2	764
3	599
9	671
0	641
0	645
0	641
3	642
0	641
0	629
0	628
0	599
2	641
0	528
42	1567
26	1535
4	1100
0	523
0	516
0	282
0	0
0	0
0	2
0	153
0	115
1	163
0	153
0	139
1	139
0	128
0	115
0	338
48	397
4	14
14	723
0	1031
0	733
0	230
0	254
3	847
17	1056
0	610
0	530
8	2561
0	3
0	0
1	750
3	812
5	282
0	579
0	883
0	881
0	142
0	226
0	199
0	1278
0	1277
0	1278
0	1209
0	1280
1	1208
0	1278
9	849
47	1263
0	1001
3	1000
0	1000
31	494
0	554
3	469
0	612
0	1786
0	1627
0	1776
0	1824
1	1656
0	1980
0	1767
0	1665
0	2075
0	1793
0	1941
0	2021
0	2029
0	1667
0	1666
0	1626
0	1524
0	1528
0	1501
0	1912
0	1006
0	4715
10	996
6	3046
0	1771
0	1687
0	557
0	494
0	337
0	334
0	343
0	659
3	630
0	474
0	460
0	258
0	1125
0	1027
0	461
0	396
30	282
49	383
0	391
0	293
1	263
0	295
0	289
0	279
0	296
0	515
0	248
2	484
1	375
0	2072
0	2071
0	2071
0	1485
0	1415
5	3820
0	689
20	5726
38	2217
0	2
1	254
0	177
2	252
0	240
0	767
0	768
4	647
0	1061
4	1021
0	1086
1	877
0	918
5	984
0	399
0	31
0	32
0	33
0	34
0	32
0	33
0	31
0	33
0	31
0	30
1	32
0	32
0	28
0	113
0	549
0	575
0	625
0	539
0	653
0	162
0	667
0	551
0	567
0	549
0	564
0	497
6	235
0	69
0	128
0	22
0	129
0	75
0	65
0	147
0	105
0	583
6	553
0	601
0	522
1	512
1	496
0	1
0	1
15	1434
0	320
0	313
0	304
1	288
0	247
0	231
0	56
0	392
0	349
0	38
0	34
0	38
0	40
2	39
0	39
0	39
0	295
1	295
3	306
1	295
0	1715
58	1114
3	738
0	57
1	55
1	47
0	47
9	1
2	1473
104	945
0	8
0	7
0	8
0	7
5	4
0	3
2	618
5	2985
0	66
0	1415
0	1417
0	1310
1	251
0	6
15	2042
1	2265
14	1248
0	4125
0	4108
0	116
0	110
1	119
0	68
1	28
0	96
0	96
0	20
0	20
0	20
0	376
3	256
0	493
2	473
8	384
0	384
0	414
0	449
0	437
0	225
0	44
0	105
3	122
0	105
0	97
1	178
1	174
4	173
1	852
0	946
0	922
17	32
0	53
0	27
0	117
0	20
0	0
0	0
6	1156
16	481
0	173
9	97
3	157
0	160
0	256
0	305
0	147
1	122
2	243
0	263
0	115
1	235
0	328
0	321
0	324
0	326
0	2187
0	2187
2	1895
0	1550
0	696
0	810
6	807
1	19
0	4
7	746
13	766
0	738
3	236
0	225
0	228
0	163
0	2356
0	2599
0	2705
0	2948
0	2382
0	2625
0	2630
0	2602
0	134
0	149
2	174
5	130
0	1874
0	1997
0	2005
0	1927
0	1715
0	1899
0	1857
1	427
7	495
0	531
6	258
0	138
0	257
0	3784
0	3980
0	3966
0	3787
0	3758
0	3909
4	3897
0	3741
0	1478
0	1298
217	589
0	58
0	388
0	293
0	280
0	283
0	387
4	280
0	995
3	992
40	1089
0	122
0	122
0	122
0	122
0	122
0	56
0	122
0	122
0	68
0	118
0	118
0	118
0	95
0	95
0	95
0	106
1	147
0	70
0	492
0	98
0	464
0	110
0	13
0	16
4	13
0	13
0	13
0	13
0	13
0	13
0	15
0	13
0	13
0	13
0	12
0	6
0	1327
0	465
2	465
10	2699
0	16
21	3
101	1
16	0
0	0
0	0
2	15
0	0
2	4
0	4
6	1565
0	6777
0	171
0	1328
0	1326
0	1125
0	1297
1	0
2	433
5	4083
0	201
0	251
0	243
0	190
0	190
2	236
21	188
2	319
0	535
0	536
2	527
0	24
1	24
0	9
0	9
0	9
0	557
1	457
5	556
0	370
0	309
0	412
0	509
6	461
0	282
0	914
0	0
0	1244
0	1687
0	1892
0	1249
1	1891
0	1890
5	623
11	580
0	295
0	146
0	152
0	152
0	0
0	0
0	0
0	1
1	242
0	0
0	271
2	277
11	235
0	277
0	259
0	95
0	91
0	0
1	129
0	204
0	192
0	26
0	31
0	27
0	29
0	33
5	25
5	25
0	30
0	78
0	40
2	76
0	81
1	218
0	464
0	540
1	537
0	7
0	639
0	638
0	608
0	491
2	390
0	432
0	12
0	12
0	13
0	312
3	128
0	319
6	295
0	94
0	267
0	261
1	261
1	82
0	162
0	144
16	89
11	573
0	103
0	34
0	28
0	15
0	34
0	32
0	39
0	12
0	1
0	1
0	5
0	3
0	1
0	1
0	1
0	37
0	37
0	38
1	38
0	37
0	37
0	1457
0	1296
0	1293
0	345
0	248
8	353
0	1141
0	1381
4	1391
0	3932
0	3930
0	5
0	2
0	90
0	1437
1	1437
0	1195
0	1439
0	1095
0	983
0	191
0	794
0	857
1	1540
1	1515
13	527
1	341
0	1
0	40
0	27
0	7
0	2
0	0
0	0
0	0
0	0
1	0
0	684
0	554
1	9
0	0
3	75
0	6
0	6
0	6
0	80
0	385
0	265
1	309
0	600
0	1334
0	1358
0	1352
0	1343
6	1333
0	941
12	946
0	981
0	828
0	22
0	1859
0	0
0	0
3	1020
1	301
0	0
0	2
3	1655
0	1643
1	835
0	5449
0	5449
2	4594
31	4588
0	0
0	0
0	0
0	0
0	0
0	0
0	573
0	551
0	51
0	52
0	52
0	7
0	7
5	105
0	90
4	89
0	67
0	29
0	63
0	66
0	63
0	64
0	3097
5	2837
0	3081
0	1447
0	81
1	33
0	450
0	380
2	433
0	1008
0	378
0	376
0	200
0	351
1	188
0	291
3	329
0	335
0	174
0	276
0	84
0	84
0	2
1	27
47	37
0	0
0	0
0	57
0	0
1	116
0	102
0	73
0	1889
0	1903
0	1086
0	1059
0	919
0	2637
0	2607
0	2697
0	2776
1	2569
0	2624
0	2668
0	2664
0	2704
0	2902
0	2789
7	2750
0	504
0	625
0	389
31	1125
0	1894
0	1549
0	1253
0	1177
5	1256
0	1322
3	1315
0	2540
0	0
0	0
0	0
0	1
0	0
1	150
0	742
1	1500
0	1502
0	3272
0	3355
0	2994
0	2973
0	2610
0	2893
0	2790
0	2520
6	21
0	13
0	9
0	8
0	9
0	9
0	9
0	19
0	19
0	8
0	5
0	5
0	13
0	13
0	60
0	66
0	52
1	56
0	58
0	50
0	54
0	52
0	58
0	50
0	42
0	1366
0	1425
0	1413
1	1257
0	1352
0	1233
0	1200
0	1296
0	1209
0	935
0	1561
0	1552
0	1582
0	1357
0	1350
0	1380
0	1426
0	1456
0	2579
13	3019
0	0
4	1711
0	1711
0	9
0	9
0	9
0	9
0	3
0	1
0	1477
0	448
0	944
3	936
0	442
9	1031
1	805
0	13392
1	101
0	110
4	75
0	53
0	33
0	52
0	27
0	25
0	25
0	25
0	978
0	987
0	980
0	103
0	623
0	554
0	659
0	622
0	647
0	569
0	585
0	574
0	380
0	379
1	199
0	216
0	219
0	209
0	1086
0	1085
0	1119
0	1103
0	1084
0	1061
0	490
0	298
0	282
3	298
3	280
0	295
5	263
3	693
0	1009
0	965
0	236
0	6
0	1304
0	1386
0	1407
0	1291
0	1261
0	1306
0	499
0	1240
0	1081
0	1081
0	355
0	180
0	846
0	868
0	654
1	741
0	1119
0	1107
1	94
0	2932
1	2984
8	1039
14	1030
2	337
0	448
2	256
0	106
1	52
0	60
0	60
0	3069
0	509
0	473
4	513
1	2577
0	2123
2	1879
4	527
0	16
0	12
0	6
26	781
1	377
0	393
2	383
0	388
0	284
0	199
0	198
0	199
1	406
0	331
0	339
0	400
111	768
0	153
0	79
0	72
0	0
0	0
0	0
0	272
0	269
0	265
0	255
0	255
0	8
1	437
0	828
4	180
0	1068
0	1066
0	1020
0	989
0	17
0	16
0	18
0	19
0	16
0	0
0	78
0	53
15	9
0	33
0	163
4	159
7	168
0	4
0	4
0	3
0	4
0	4
0	4
0	3
0	4
0	3
0	1
0	203
0	204
0	195
0	110
3	1657
0	1788
0	1288
1	426
0	0
0	0
0	4925
0	4454
0	181
0	190
0	181
0	189
0	198
0	171
0	189
0	195
0	189
0	170
0	176
42	726
3	597
0	602
0	570
0	1057
2	958
0	969
0	1015
0	1024
0	999
0	989
0	985
0	960
0	7
0	1889
0	1576
0	1543
0	1542
0	1603
0	1566
0	1593
0	1566
3	1530
0	1736
0	284
0	132
0	484
0	325
0	565
0	927
0	258
11	811
3	2430
1	2427
0	2223
0	2192
5	234
0	63
0	61
0	55
0	24
5	1574
0	229
2	569
0	569
0	565
3	565
10	466
0	2406
1	2392
4	2537
0	2237
3	98
0	672
0	693
0	663
0	664
0	682
0	18
0	18
0	18
0	16
1	17
0	16
0	109
0	108
0	108
0	107
0	104
0	25
0	24
0	25
0	24
0	25
0	24
0	24
0	24
0	1
0	16
1	1884
0	1185
0	1297
4	1204
2	4687
7	110
1	62
1	390
15	2961
0	1783
0	1784
0	1788
0	1793
0	1764
0	1778
0	1753
0	1774
0	1754
0	1710
0	1585
0	1588
0	1554
0	1527
0	1557
0	1541
0	1547
0	1491
0	1519
27	1051
0	613
1	613
0	610
0	613
0	597
5	229
5	250
0	225
12	215
1	181
0	181
0	465
0	360
0	2
0	2
1	374
0	380
6	1119
0	82
0	589
0	614
0	81
0	1507
1	1499
0	1498
0	1504
0	206
0	330
10	227
0	2204
0	2204
5	1532
3	1532
0	1145
0	1153
0	1172
0	1140
2	1155
14	1162
0	1147
0	393
6	260
6	261
0	179
0	94
0	60
2	5597
2	5524
0	3353
0	5748
0	5997
2	5442
0	1376
0	1426
0	1378
0	1274
3	1287
0	4
9	565
2	546
0	847
0	945
0	868
0	0
1	209
0	208
0	179
12	1399
0	2194
0	745
0	744
0	742
0	712
0	747
0	767
1	728
0	766
0	724
1	711
0	354
0	6
0	6
0	748
0	748
0	747
0	765
0	745
2	695
0	4
0	0
0	0
0	0
0	0
0	2
3	0
0	17
0	0
0	0
0	0
0	0
11	0
0	8
0	8
0	1
0	1
0	2
0	1
2	2
0	14
1	0
0	0
0	0
41	9
0	6
0	6
0	0
14	130
0	0
0	30
0	27
0	29
0	37
0	30
0	30
0	32
13	33
1	36
0	30
0	37
0	39
0	18
0	5
2	1474
4	1444
0	272
0	275
0	275
1	276
0	273
0	5
0	1
6	740
1	1047
0	1654
0	1871
0	1858
1	1927
0	1914
2	653
0	597
0	829
0	1610
0	1477
0	491
0	511
0	448
0	458
0	0
0	0
0	0
0	0
2	745
1	750
0	745
1	2
0	2
0	2
0	93
0	76
1	8
0	21
1	8
0	4263
0	4197
0	65
6	272
0	781
0	657
0	657
0	326
0	322
0	3
34	422
0	95
0	609
0	0
0	0
0	70
0	70
0	9
0	11
0	7
0	8
0	8
0	1
0	0
0	0
0	0
0	6
1	5
0	8
1	22
7	5
1	901
0	473
0	465
2	3
0	777
0	761
1	777
0	754
9	769
1	2141
3	1058
0	1
0	2
0	2
0	2
0	2
2	1217
5	373
0	147
1	36
0	36
0	14
0	31
0	69
0	64
1	59
0	62
0	5
0	4
0	4
0	3
3	8
0	11
0	9
0	9
0	9
0	9
5	1034
0	1019
3	1018
0	995
0	978
0	213
0	738
1	819
3	789
4	780
0	708
0	84
0	81
1	472
12	66
0	96
0	108
0	113
0	105
4	153
0	134
0	96
0	108
0	56
0	962
7	2
0	511
0	626
0	282
4	244
1	392
0	389
0	396
1	296
0	323
7	255
0	252
0	66
6	332
1	218
0	30
1	25
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
2	11
0	11
0	11
0	1
0	1343
0	1321
4	1402
5	758
0	1225
1	803
0	355
0	1057
0	1067
0	1052
0	1166
0	1131
0	982
0	922
0	1126
0	934
0	1200
0	1126
0	910
0	4509
0	4508
0	4509
0	4509
7	4306
0	4168
0	2361
0	3523
0	3229
0	329
6	2510
16	259
0	252
0	251
0	497
0	3043
1	144
0	516
0	517
0	517
0	483
0	362
0	624
0	1207
0	1196
0	451
0	434
0	316
0	212
0	272
0	272
0	154
0	2283
0	4
0	0
0	1051
2	429
46	438
16	64
0	1
0	0
0	1
0	140
2	282
0	272
0	816
6	813
11	875
0	664
3	469
0	469
0	401
1	305
0	523
0	520
0	446
0	451
0	43
0	50
0	42
1	42
0	36
0	50
1	60
0	58
0	49
58	564
1	1226
0	769
0	47
0	51
0	46
2	42
0	53
0	1056
0	1223
1	1068
0	1267
3	1248
0	972
1	1056
2	1036
0	3
37	3691
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1093
0	211
0	19
0	20
1	1952
1	1159
0	1126
0	156
0	2131
0	2381
0	2184
4	2677
0	2663
2	2660
3	2646
0	2659
5	2658
12	5113
0	1917
0	1834
0	1391
0	669
0	926
1	951
0	1101
1	746
0	802
0	1
1	51
42	630
0	1
0	1
0	1
0	1
0	0
0	3
0	3
0	3
8	705
2	95
0	72
1	61
0	8
0	4
10	7019
2	0
0	583
2	602
0	581
0	595
0	611
0	562
0	561
0	563
0	558
0	1
3	1
4	469
3	467
0	469
0	2
0	1784
5	1702
1	1707
1	1668
5	1683
2	1614
0	604
0	730
0	720
3	42
0	11
0	645
0	346
3	743
2	2
0	2
1	14
11	725
0	534
2	449
0	79
2	83
1	78
0	70
0	75
2	1086
0	3436
0	383
0	1554
0	1534
0	1582
0	1541
1	1429
0	1449
0	1459
4	217
0	223
9	87
0	116
0	1323
0	1514
0	1471
0	15
0	16
0	13
0	9
0	784
0	819
0	749
0	852
0	645
0	741
1	655
12	720
0	721
0	756
0	662
0	570
0	778
0	739
0	725
0	605
7	511
12	87
0	15
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	463
0	48
0	28
0	28
0	1452
8	493
3	1303
0	598
26	1364
6	1223
1	584
0	1382
1	356
0	1283
0	1243
0	1258
0	1234
0	1194
0	1251
0	1209
0	1230
0	723
0	1298
0	1227
0	1273
0	451
0	420
0	401
0	276
0	277
0	719
1	140
0	358
0	375
0	416
0	381
1	269
0	376
1	125
0	666
2	1594
3	303
1	1269
0	994
0	3181
0	3031
0	196
0	205
0	199
0	74
0	56
0	13
0	23
2	22
2	3877
11	3671
0	22
0	21
0	21
0	21
1	332
0	332
0	332
0	342
0	265
0	300
0	281
0	389
0	334
0	334
0	334
0	368
1	336
0	293
0	315
0	265
1	251
0	13
0	13
0	13
0	4
0	9
1	5
0	13
4	375
0	512
0	479
0	431
0	725
0	724
7	1826
0	453
0	12
0	11
0	12
0	11
0	13
0	12
0	13
0	12
0	13
0	12
0	13
0	903
0	322
0	324
13	568
0	568
1	608
8	580
0	483
0	65
0	65
0	148
0	148
0	675
1	599
0	637
1	663
4	850
0	816
4	849
0	770
0	27
0	20
0	21
0	21
0	24
0	13
0	454
0	526
0	474
0	651
0	649
1	634
1	609
1	194
1	629
0	629
83	585
0	562
0	561
1	316
2	342
0	338
0	514
0	506
1	486
0	1652
0	140
0	3
0	3
0	7
0	7
0	7
0	1
0	697
17	575
0	724
2	21
0	21
0	21
0	21
1	31
0	31
0	0
0	0
0	0
0	0
0	0
1	2121
0	2051
4	167
7	2017
0	25
0	104
0	107
0	783
0	322
2	278
2	187
0	3
0	11
12	333
5	185
0	506
0	437
0	436
0	481
1	468
4	3019
0	322
0	321
0	312
0	308
5	193
0	152
0	186
2	182
0	71
0	1042
4	247
0	1044
0	1044
0	1042
0	1048
0	1044
0	1053
0	1055
0	4
0	0
0	0
0	82
163	3103
0	1428
0	698
0	697
0	2
0	4
0	3
0	0
0	292
0	292
0	369
0	455
0	289
0	289
11	538
0	538
0	362
0	26
0	3377
0	3451
0	3396
10	3239
0	9355
0	18665
1	14131
0	21
0	20
0	28
0	24
0	48
0	46
0	66
0	57
0	4
0	4
0	4
0	4
0	4
0	4
0	3187
5	96
0	96
0	77
0	0
0	95
0	1
0	1
0	1
15	4311
0	4195
0	792
0	972
0	981
0	981
0	455
0	171
3	149
0	171
0	147
17	1503
1	1602
149	6560
1	6561
1	1122
1	1026
3	967
0	922
0	629
0	655
0	677
1	105
1	116
0	116
0	116
0	87
1	2134
0	2161
0	2147
0	2133
0	2133
0	136
0	122
0	59
0	81
1	76
1	110
0	71
0	422
6	338
0	1440
0	1441
1	1442
0	1437
0	1262
0	1349
0	1432
0	1395
0	366
0	38
0	71
0	88
2	1167
3	172
0	1987
1	1470
0	1041
0	623
0	934
0	466
0	465
0	1410
0	1540
0	927
19	958
1	342
1	342
1	81
1	87
0	89
0	68
0	1250
0	1026
4	476
0	811
0	938
2	1948
0	1883
0	1876
0	1659
0	1607
0	1563
0	154
0	150
0	155
0	1069
0	64
17	86
2	377
1	120
1	197
0	197
0	175
7	377
4	341
0	22
2	22
6	2845
0	2693
0	2633
0	2620
0	1535
0	7
0	7
1	322
1	187
0	50
1	44
0	44
0	44
1	44
0	44
0	46
0	37
0	34
0	345
0	0
4	310
0	234
0	351
0	296
0	250
4	2345
7	2373
0	19192
2	177
3	2871
1	3038
3	1100
0	431
0	228
0	227
0	247
0	165
6	981
0	528
2	499
0	518
0	28
4	28
0	96
4	72
0	101
0	94
0	67
3	117
1	101
0	88
0	9
0	88
1	98
0	4895
0	4887
0	4881
0	4868
0	4886
0	4887
0	4886
0	632
0	167
0	179
0	173
0	185
0	116
0	130
0	43
0	1925
2	1954
0	1989
0	304
0	304
13	811
0	581
0	581
0	581
10	163
29	512
0	39
0	23
0	405
0	668
0	2427
0	1045
5	912
11	847
0	1057
0	1051
3	1021
0	965
0	991
0	1320
0	1346
5	249
8	1459
7	2036
0	854
1	754
0	379
0	2510
0	0
0	0
0	0
64	0
1	3
0	4
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	8
0	8
0	8
0	11
0	9
0	4
0	8
0	4
0	3
0	8
0	8
0	3
0	3
0	4
0	4
0	0
0	0
0	11
0	11
0	0
3	0
4	58
0	53
0	0
105	1
1	0
0	0
3	1
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
1	0
0	100
1	4
0	1947
1	1858
0	1943
0	1879
7	1830
0	1874
0	1943
0	1
0	0
0	0
0	0
0	0
6	1694
0	5
0	0
0	0
0	0
0	0
4	95
0	5
0	3
0	3
0	3
4	895
0	348
0	327
0	250
0	10
2	10
1	10532
1	255
6	157
16	1342
4	1304
2	1301
1	1269
0	0
0	0
0	86
0	81
0	96
0	90
0	90
0	86
4	1034
0	476
0	439
0	3494
1	3530
0	3510
0	3494
0	3424
0	3452
0	3125
0	3734
0	3762
0	3525
0	3230
3	3252
0	3589
2	3409
1	3464
0	2988
0	2307
0	2340
0	2308
0	2352
0	2171
0	2308
2	2308
2	2309
0	2309
0	2328
3	703
75	684
4	1619
0	1986
1	1989
0	1927
0	1861
5	1940
0	1991
0	1842
0	1874
0	1867
0	1940
0	1973
0	1865
0	1847
0	1994
0	2000
0	1755
0	1621
0	1706
0	1667
0	1346
0	1948
0	1672
0	1838
0	1393
0	1399
0	1843
0	1334
0	1512
0	518
0	1787
0	449
0	432
1	1025
3	4305
0	14
0	1
3	1
0	708
6	596
4	589
0	285
2	272
3	264
8	195
1	186
107	2724
0	786
0	753
1	851
0	831
0	856
0	584
0	810
0	655
0	814
0	635
1	754
12	377
3	637
10	1801
0	276
0	1782
0	31
0	33
0	30
0	32
0	36
0	30
0	32
0	28
0	30
0	145
0	139
0	137
0	148
0	75
0	81
0	2
0	177
0	170
0	63
2	4
2	1171
0	1173
0	1173
0	503
0	501
2	438
1	353
3	353
0	78
0	168
0	594
26	2459
0	0
9	585
0	2
0	4194
1	3955
1	1591
0	352
0	2
0	83
0	395
0	389
0	395
1	15
0	49
0	39
0	112
0	110
0	1
0	1
0	1
0	1
0	0
0	0
0	4
11	763
0	1
0	1
0	1
0	0
0	0
0	0
0	4
0	2
0	2
0	2
0	2
0	457
3	456
0	7
0	2
5	1295
0	89
0	10
1	0
0	0
0	636
0	640
1	594
0	580
0	585
0	540
5	446
0	962
0	177
0	217
0	205
0	211
2	197
0	3
1	556
0	612
0	2
0	2
0	2
0	2
0	2
0	2
0	2
3	2
0	40
0	315
0	319
0	313
0	301
0	312
2	302
0	302
0	378
1	270
0	1
0	1
0	10803
0	9931
15	10205
0	5673
0	421
0	418
3	388
42	329
0	1
0	1
0	0
0	0
0	2783
0	2527
0	0
5	171
0	819
0	838
28	1274
46	1566
5	367
0	375
0	92
11	160
1	174
0	139
0	216
11	723
2	733
0	830
14	955
0	607
0	599
0	545
0	512
0	548
0	563
0	581
0	176
1	168
0	182
0	142
0	197
2	261
6	1454
0	1
5	114
1	1075
0	713
3	559
0	485
0	476
5	449
0	3344
0	2712
0	2497
0	3058
0	3063
0	2465
0	1366
0	584
0	609
87	591
0	474
0	1092
0	2950
0	3055
0	3059
2	3046
1	3041
0	1262
0	1231
0	793
0	1690
0	1520
0	1635
0	1630
0	1619
0	1499
10	1369
0	7658
0	5031
20	4971
6	4600
0	1935
6	412
0	1062
0	9
0	6
1	6
0	7
0	1
0	1
0	3
0	3
0	2
3	3353
0	488
0	516
1	207
0	416
0	107
0	107
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	0
3	1406
40	2348
12	659
0	1352
3	1303
0	352
0	728
0	978
0	886
2	511
0	43
0	520
0	29
0	434
0	370
0	536
0	539
0	536
0	3
0	3
0	1800
2	885
0	844
0	22
1	625
0	666
1	647
0	708
0	2
0	3
0	3
1	0
0	115
0	195
0	121
1	121
0	199
0	124
1	118
0	106
2	106
0	103
0	118
0	107
0	107
2	97
0	118
0	101
0	99
0	177
0	56
0	56
0	36
0	165
0	141
0	137
1	2
0	0
0	1473
31	833
66	572
0	20
0	21
0	22
0	22
1	22
1	20
0	15
0	0
2	299
2	306
6	91
0	1
0	0
0	0
0	448
